كثيرا	k a θ iː r aː
حرمان	ħ i r m aː n
عزا	ʕ a z aː
وجب	w a d͡ʒ a b a
أنباض	ʔ a n b aː dˤ
محافظ	m a ħ aː f i ðˤ
تبغ	t a b ɣ
حلف	ħ a l a f a
بوري	b uː r iː
هازباء	h aː z i b aː ʔ
رهينة	r a h iː n a
نخاع	n u x aː ʕ
محجمة	m i ħ d͡ʒ a m a
استل	i s t a l l a
وقية	w i q i j j a
تعليم	t a ʕ l iː m
خنجر	x a n d͡ʒ a r
حنون	ħ a n uː n
معتل	m u ʕ t a l l
قصار	q i sˤ aː r
الله	a ɫ ɫ aː h
أزرق	ʔ a z r a q
مفلس	m u f l i s
تغيير	t a ɣ j iː r
المرء	a l m a r ʔ
كذاب	k a z z aː b
آيسلندا	ʔ aː j i s l a n d aː
روسي	r uː s i j j
قاموس	q aː m uː s
محرك	m u ħ a r r i k
أشخص	ʔ a ʃ x a sˤ a
ثرب	θ a r b
نتوء	n u t uː ʔ
تبارى	t a b aː r aː
مفرغ	m u f a r r a ɣ
إمالة	ʔ i m aː l a
هذب	h a ð ð a b a
جربندية	d͡ʒ a r a b a n d i j j a
فتاحة	f a t t aː ħ a
بوسة	b a w s a
جلنار	d͡ʒ u l l a n aː r
فاصوليا	f aː sˤ uː l i j aː
سميذ	s a m iː ð
صقر	sˤ a q r
خنق	x a n a q a
نخاس	n a x x aː s
بكة	b a k k a
حضرموت	ħ a dˤ r a m a w t
لحلاح	l a ħ l aː ħ
يونس	j uː n u s
حذو	ħ a ð w a
فرحة	f a r ħ a
إسرائيلي	ʔ i s r aː ʔ iː l i j j
تعشق	t a ʕ a ʃ ʃ a q a
أجرد	ʔ a d͡ʒ r a d
برن	b i r n
غاضب	ɣ aː dˤ i b
نوع	n a w w a ʕ a
بشندي	b a ʃ a n d iː
مدة	m a d d a
أنضب	ʔ a n dˤ a b a
وصاية	w i sˤ aː j a
حمل	ħ a m a l
زنخ	z a n i x a
محيص	m a ħ iː sˤ
أحول	ʔ a ħ w a l
أفل	ʔ a f a l a
شهترج	ʃ a h t a r a d͡ʒ
يربوع	j a r b uː ʕ
انهمك	i n h a m a k a
ليس	l a j i s a
ناشف	n aː ʃ i f
مسكان	m u s k aː n
أفقي	ʔ u f u q i j j
افترق	i f t a r a q a
دقيق	d a q iː q
دستج	d a s t a d͡ʒ
وظف	w a ðˤ ðˤ a f a
بلاهة	b a l aː h a
ابتلاش	i b t i l aː ʃ
ظيان	ðˤ a j j aː n
عتبة	ʕ a t a b a
بنطال	b a n tˤ aː l
سكسكة	s a k s a k a
مقلياثا	m a q l i j aː θ aː
مصدوم	m a sˤ d uː m
جاهز	d͡ʒ aː h i z
تصدير	t a sˤ d iː r
دفء	d i f ʔ
بائن	b aː ʔ i n
حوول	ħ uː w i l a
كرنيب	k a r n iː b
بالة	b aː l a
مسود	m u s w a d d
أنبج	ʔ a m b i d͡ʒ
فداحة	f a d aː ħ a
خرزة	x u r z a
غيبوبة	ɣ a j b uː b a
تين	t iː n
ارتبط	i r t a b a tˤ a
تواصى	t a w aː sˤ aː
معصم	m i ʕ sˤ a m
خفر	x a f a r a
ضغبوس	dˤ u ɣ b uː s
زمزم	z a m z a m
زهو	z a h w
أقرع	ʔ a q r a ʕ
وهمي	w a h m i j j
محترف	m u ħ t a r i f
اجتماعي	i d͡ʒ t i m aː ʕ i j j
الكنية	a l k u n j a
تسويق	t a s w iː q
فيروزي	f a j r uː z i j j
طنطور	tˤ a n tˤ uː r
نفط	n a f tˤ
دراجة	d a r r aː d͡ʒ a
حيث	ħ a j θ u
مثقب	m i θ q a b
حيهل	ħ a j j a h a l
غسالة	ɣ a s s aː l a
قراءة	q i r aː ʔ a
ناقوس	n aː q uː s
ردع	r a d a ʕ a
وراط	w i r aː tˤ
كسرة	k a s r a
صوف	sˤ a w i f a
مظهر	m a ðˤ h a r
سنبك	s u m b u k
لاهور	l aː h uː r
دغبوس	d u ɣ b uː s
مصطكى	m u sˤ tˤ a k aː
جندب	d͡ʒ u n d u b
أرسل	ʔ a r s a l a
أرغان	ʔ a r ɣ aː n
ظبي	ðˤ a b j
أسطورة	ʔ u s tˤ uː r a
بهيجة	b a h iː d͡ʒ a
لاذ	l aː ð a
باسل	b aː s i l
أرثوذكسي	ʔ u r θ uː ð u k s i j j
أباريق	ʔ a b aː r iː q
حمزة	ħ a m z a
درع	d a r r a ʕ a
منطقي	m a n tˤ i q i j j
تدريجي	t a d r iː d͡ʒ i j j
خرت	x a r a t a
أور	ʔ uː r
نعيم	n a ʕ iː m
ناسك	n aː s i k
أوقد	ʔ a w q a d a
حرق	ħ a r a q a
استحال	i s t a ħ aː l a
استكشاف	i s t i k ʃ aː f
متنوع	m u t a n a w w i ʕ
عاهل	ʕ aː h i l
دهليز	d i h l iː z
مسدس	m u s a d d a s
بقص	b a q sˤ
ذعن	ð a ʕ i n a
انتظر	i n t a ðˤ a r a
غضة	ɣ a dˤ dˤ a
شوفان	ʃ uː f aː n
تيقظ	t a j a q q a ðˤ a
مفصل	m u f a sˤ sˤ a l
حقد	ħ a q a d a
دفيء	d a f iː ʔ
حاول	ħ aː w a l a
أعف	ʔ a ʕ a f f a
ألقى	ʔ a l q aː
تضاد	t a dˤ aː d d a
وفق	w a f f a q a
رسالة	r i s aː l a
فقير	f a q iː r
عوائد	ʕ a w aː ʔ i d
أشرفي	ʔ a ʃ r a f i j j
عنقاد	ʕ i n q aː d
حمار	ħ a m m aː r
بقية	b a q i j j a
ترنيم	t a r n iː m
فتوش	f a t t uː ʃ
عجاوة	ʕ u d͡ʒ aː w a
سلباح	s i l b aː ħ
عجيب	ʕ a d͡ʒ iː b
شقف	ʃ a q a f
مسكوكة	m a s k uː k a
دستوري	d u s t uː r i j j
مروحة	m i r w a ħ a
انتقض	i n t a q a dˤ a
لامبالاة	l aː m u b aː l aː h
بدهي	b a d a h i j j
بينيث	b a j n iː θ
محل	m a ħ a l l
انهمر	i n h a m a r a
فولاذ	f uː l aː ð
طلع	tˤ a l a ʕ a
زحمة	z a ħ m a
لاعية	l aː ʕ i j a
بليلة	b a l iː l a
ناحية	n aː ħ i j a
حبلى	ħ u b l aː
احتج	i ħ t a d͡ʒ d͡ʒ a
اعتل	i ʕ t a l l a
باقلاء	b aː q i l aː ʔ
أنتما	ʔ a n t u m aː
مكدس	m u k a d d a s
حميم	ħ a m iː m
ائتلاف	i ʔ t i l aː f
ورشنوفة	w a r ʃ a n uː f a
ملا	m u l l aː
حراري	ħ a r aː r i j j
سطام	s i tˤ aː m
فريق	f a r iː q
ميناء	m iː n aː ʔ
مرددوش	m a r d a d uː ʃ
ببر	b a b r
مخلص	m a x l a sˤ
مدهش	m u d h a ʃ
تقدر	t a q a d d a r a
محرقة	m a ħ r a q a
مبشرة	m i b ʃ a r a
اعتصم	i ʕ t a sˤ a m a
عريض	ʕ a r iː dˤ
ورقة	w a r a q a
أولمبي	ʔ uː l i m b i j j
نضيج	n a dˤ iː d͡ʒ
احتضن	i ħ t a dˤ a n a
استعمل	i s t a ʕ m a l a
أعزل	ʔ a ʕ z a l
احتلال	i ħ t i l aː l
فصح	f a sˤ u ħ a
معزف	m i ʕ z a f
اختط	i x t a tˤ tˤ a
اندمل	i n d a m a l a
جسارة	d͡ʒ a s aː r a
كرز	k a r a z
مشيمة	m a ʃ iː m a
الألى	a l ʔ u l aː
فكاهي	f u k aː h i j j
مداد	m i d aː d
لجوء	l u d͡ʒ uː ʔ
معكرونة	m a ʕ k a r uː n a
تصعيد	t a sˤ ʕ iː d
موسيقا	m uː s iː q aː
استمد	i s t a m a d d a
لقاح	l a q aː ħ
بواليع	b a w aː l iː ʕ
قاوونة	q aː w uː n a
بيسوس	b a j s uː s
مقاطعة	m u q aː tˤ a ʕ a
فوارة	f a w w aː r a
شاذ	ʃ aː ð ð
هتك	h a t a k a
فرسخ	f a r s a x
قاجوج	q aː d͡ʒ uː d͡ʒ
ترقوة	t a r q u w a
قال	q aː l
نفاذ	n a f aː ð
كبل	k a b l
مضايف	m a dˤ aː j i f
أفغانستان	ʔ a f ɣ aː n i s t aː n
تعشن	t a ʕ a ʃ ʃ a n a
خسوف	x u s uː f
بشري	b a ʃ a r i j j
تقيؤ	t a q a j j u ʔ
عبقري	ʕ a b q a r i j j
هرولة	h a r w a l a
مشط	m a ʃ a tˤ a
ساخن	s aː x i n
كرسوع	k u r s uː ʕ
شوبك	ʃ a w b a k
أعجمي	ʔ a ʕ d͡ʒ a m i j j
خليجي	x a l iː d͡ʒ i j j
تكميلي	t a k m iː l i j j
عابس	ʕ aː b i s
أبها	ʔ a b h aː
نزية	n a z i j j a
حظيرة	ħ a ðˤ iː r a
جنس	d͡ʒ i n s
شكارة	ʃ i k aː r a
غيور	ɣ a j uː r
قلية	q i l l i j j a
شحيح	ʃ a ħ iː ħ
طمأنينة	tˤ u m a ʔ n iː n a
اتصاف	i t t i sˤ aː f
ملامح	m a l aː m i ħ
سار	s aː r r
هندس	h a n d a s a
سويسرا	s u w iː s r aː
فاجعة	f aː d͡ʒ i ʕ a
وسمة	w a s m a
مخاطر	m a x aː tˤ i r
محاور	m a ħ aː w i r
فراسيون	f a r aː s i j uː n
دماغ	d i m aː ɣ
كيرلس	k iː r u l u s
شاهلوج	ʃ aː h a l uː d͡ʒ
أجذاع	ʔ a d͡ʒ ð aː ʕ
باراغواي	b aː r aː ɣ u w aː j
علقة	ʕ a l a q a
تريث	t a r a j j a θ a
فرضية	f a r a dˤ i j j a
صحى	sˤ a ħ ħ aː
مسلة	m i s a l l a
استحصل	i s t a ħ sˤ a l a
أصبح	ʔ a sˤ b a ħ
شامة	ʃ aː m a
كلح	k a l a ħ a
جمجمة	d͡ʒ u m d͡ʒ u m a
قاع	q aː ʕ
غوشنة	ɣ a w ʃ a n a
الخرطوم	a l x u r tˤ uː m
مدام	m u d aː m
مرند	m a r a n d
صيدلاني	sˤ a j d a l aː n i j j
حافلة	ħ aː f i l a
زؤام	z u ʔ aː m
لفافة	l i f aː f a
قرميدة	q i r m iː d a
ترمس	t i r m i s
بليز	b a l iː z
سدل	s a d a l a
كمام	k i m aː m
ملاقاة	m u l aː q aː h
موز	m a w z
محراث	m i ħ r aː θ
طاعم	tˤ aː ʕ a m a
مكياج	m a k i j aː d͡ʒ
سباك	s a b b aː k
بقرة	b a q a r a
صدر	sˤ a d a r a
مملوك	m a m l uː k
موحد	m u w a ħ ħ a d
حسناء	ħ a s n aː ʔ
تحرير	t a ħ r iː r
اضطهاد	i dˤ tˤ i h aː d
معتزلة	m u ʕ t a z i l a
شماتة	ʃ a m aː t a
تكدس	t a k a d d a s a
سيبويه	s iː b a w a j h
بلور	b i l l a w r
عري	ʕ a r i j a
مخلة	m i x l a
كابل	k aː b u l
مشاعر	m a ʃ aː ʕ i r
إزاء	ʔ i z aː ʔ a
فراء	f a r aː ʔ
بيروقراطي	b iː r uː q r aː tˤ i j j
كستبان	k u s t u b aː n
أجرب	ʔ a d͡ʒ r a b
شوكران	ʃ a w k a r aː n
استعصم	i s t a ʕ sˤ a m a
استحم	i s t a ħ a m m a
طرشي	tˤ u r ʃ i j j
ترك	t a r a k a
غفلة	ɣ a f l a
شعير	ʃ a ʕ iː r
إكليل	ʔ i k l iː l
جوزل	d͡ʒ a w z a l
اعتدى	i ʕ t a d aː
محمر	m u ħ a m m a r
غرامة	ɣ a r aː m a
توازى	t a w aː z aː
فأر	f a ʔ r
إيدز	ʔ iː d z
كورة	k uː r a
همس	h a m a s a
صواع	sˤ i w aː ʕ
بورتسودان	b uː r t s uː d aː n
غاسول	ɣ aː s uː l
قرر	q a r r a r
شمس	ʃ a m a s
زوان	z a w aː n
نمط	n a m a tˤ
داذي	d aː ð i j j
كلبة	k a l b a
خبيئة	x a b iː ʔ a
تسكع	t a s a k k a ʕ a
طهران	tˤ a h r aː n
شمندورة	ʃ a m a n d uː r a
صراخة	sˤ a r r aː x a
ناسفة	n aː s i f a
انصرف	i n sˤ a r a f a
رئاسة	r i ʔ aː s a
قريدسة	q u r a j d i s a
صرج	sˤ a r r a d͡ʒ a
تنور	t a n a w w a r a
مسن	m i s a n n
تذكر	t a ð a k k a r a
فانوس	f aː n uː s
بطريركية	b a tˤ r i j a r k i j j a
طابور	tˤ aː b uː r
نادى	n aː d aː
خولنجان	x a w l a n d͡ʒ aː n
ظهر	ðˤ a h a r a
مكسرات	m u k a s s a r aː t
بوذية	b uː ð i j j a
لوط	l uː tˤ
خبا	x a b aː
فنار	f a n aː r
عندما	ʕ i n d a m aː
طير	tˤ a j j a r a
عزيز	ʕ a z iː z
قرص	q a r a sˤ a
اجتاز	i d͡ʒ t aː z a
طرز	tˤ a r r a z a
ألية	ʔ a l j a
غباوة	ɣ a b aː w a
لحق	l a ħ i q a
وقار	w a q aː r
أركن	ʔ a r k u n
خارج	x aː r i d͡ʒ
تنقض	t a n a q q a dˤ a
تناسى	t a n aː s aː
بلاغة	b a l aː ɣ a
رحيق	r a ħ iː q
رغف	r u ɣ u f
اكتتب	i k t a t a b a
تلك	t i l k a
ملبس	m a l b a s
استشرق	i s t a ʃ r a q a
اشتباك	i ʃ t i b aː k
ألم	ʔ a l a m
هتف	h a t a f a
استأنف	i s t a ʔ n a f a
تماسك	t a m aː s a k a
كاتدرائية	k aː t i d r aː ʔ i j j a
واشنطن	w aː ʃ i n tˤ u n
مقبرة	m a q b a r a
مالقة	m aː l a q a
عمامة	ʕ i m aː m a
شحرور	ʃ u ħ r uː r
داعش	d aː ʕ i ʃ
عيان	ʕ a j j aː n
مهنة	m i h n a
إربيان	ʔ i r b i j aː n
تمركز	t a m a r k a z a
صابح	sˤ aː b a ħ a
مفتاح	m i f t aː ħ
مذكرة	m u ð a k k a r a
حلقة	ħ a l a q a
خطمي	x a tˤ m i j j
هلاك	h a l aː k
أجار	ʔ a d͡ʒ aː r a
مرصد	m a r sˤ a d
نملة	n a m l a
متانة	m a t aː n a
شموئيل	ʃ a m a w ʔ iː l
صوم	sˤ a w m
سيء	s iː ʔ a
نوه	n a w w a h a
تأخير	t a ʔ x iː r
ققنس	q u q n u s
فالوذق	f aː l uː ð a q
جبان	d͡ʒ a b aː n
جوهر	d͡ʒ a w h a r
تغذية	t a ɣ ð i j a
دبقي	d i b q i j j
طقم	tˤ a q m
لاسلطوي	l aː s u l tˤ a w i j j
انتشار	i n t i ʃ aː r
هلسنكي	h i l s i n k iː
صلابة	sˤ a l aː b a
أشعل	ʔ a ʃ ʕ a l
أفسنتين	ʔ a f s i n t iː n
حافة	ħ aː f a
رساطون	r a s aː tˤ uː n
جبناء	d͡ʒ u b a n aː ʔ
زيتي	z a j t i j j
سربام	s a r a b aː m
ماهاراجا	m aː h aː r aː d͡ʒ aː
ملوخيا	m u l uː x i j j aː
قربان	q i r b aː n
قلما	q a l l a m aː
ماسح	m aː s i ħ
فيروس	f a j r uː s
قرمزي	q i r m i z i j j
مقشدة	m i q ʃ a d a
ماذا	m aː ð aː
هزيمة	h a z iː m a
أحد	ʔ a ħ a d
فلز	f i l a z z
غرفة	ɣ u r f a
مرة	m a r r a
قفص	q a f a sˤ
صنع	sˤ a n a ʕ a
قلقاسة	q u l q aː s a
رصاصة	r a sˤ aː sˤ a
عناية	ʕ a n aː j a
خرقة	x i r q a
جمهور	d͡ʒ u m h uː r
ربت	r a b b a t a
طيلسان	tˤ a j l a s aː n
أقحوان	ʔ u q ħ u w aː n
يعضيض	j a ʕ dˤ iː dˤ
الأشهل	a l ʔ a ʃ h a l
فجور	f u d͡ʒ uː r
تشالة	t a ʃ ʃ aː l a
برق	b a r a q a
تتلى	t u t l aː
ثاء	θ aː ʔ
زأر	z a ʔ a r a
راسخت	r aː s u x t
مهماز	m i h m aː z
مخرج	m a x r a d͡ʒ
فوز	f a w z
ذروة	ð u r w a
موت	m a w t
يأجوج	j a ʔ d͡ʒ uː d͡ʒ
قريب	q a r iː b
أربعون	ʔ a r b a ʕ uː n a
استخبار	i s t i x b aː r
تقيأ	t a q a j j a ʔ a
توكيد	t a w k iː d
أفاد	ʔ a f aː d a
ضبط	dˤ a b a tˤ a
كثيراء	k a θ iː r aː ʔ
شيطان	ʃ a j tˤ aː n
صأكة	sˤ a ʔ k a
استشراق	i s t i ʃ r aː q
قلقاس	q u l q aː s
فراشة	f a r aː ʃ a
قوقعة	q a w q a ʕ a
تذكار	t a ð k aː r
خزامى	x u z aː m aː
سيخي	s iː x i j j
ولاية	w a l aː j a
طاجيكستان	tˤ aː d͡ʒ iː k i s t aː n
مرشد	m u r ʃ i d
لاذن	l aː ð a n
شخص	ʃ a x a sˤ a
تخدير	t a x d iː r
آسفي	ʔ aː s a f iː
التحق	i l t a ħ a q a
إبليس	ʔ i b l iː s
مجسم	m u d͡ʒ a s s a m
سجين	s a d͡ʒ iː n
منية	m a n i j j a
حاك	ħ aː k a
برنامج	b a r n aː m a d͡ʒ
طيهوج	tˤ a j h uː d͡ʒ
إذخر	ʔ i ð x i r
منافاة	m u n aː f aː h
أبتر	ʔ a b t a r
إسفيدباج	ʔ i s f iː d a b aː d͡ʒ
غناء	ɣ i n aː ʔ
غرر	ɣ a r a r
استمرار	i s t i m r aː r
عامل	ʕ aː m a l a
لجين	l u d͡ʒ a j n
سقرلاط	s i q i r l aː tˤ
منشأة	m u n ʃ a ʔ a
بلطي	b u l tˤ i j j
قيثارة	q iː θ aː r a
رقصة	r a q sˤ a
ندوة	n a d w a
سرو	s a r w
خرمال	x u r m aː l
عسبق	ʕ a s b a q
إزار	ʔ i z aː r
محيل	m u ħ iː l
أغرم	ʔ a ɣ r a m a
سعى	s a ʕ aː
أغسطس	ʔ a ɣ u s tˤ u s
الآخرة	a l ʔ aː x i r a
زغاية	z a ɣ aː j a
نيكاراغوا	n iː k aː r aː ɣ u w aː
مستنقع	m u s t a n q a ʕ
دوخة	d a w x a
مخطوب	m a x tˤ uː b
تهدد	t a h a d d a d a
دلل	d a l l a l a
استرخاء	i s t i r x aː ʔ
خسارة	x a s aː r a
كحلاء	k a ħ l aː ʔ
كاغد	k aː ɣ a d
منظمة	m u n a ðˤ ðˤ a m a
ألوهية	ʔ u l uː h i j j a
أبكم	ʔ a b k a m
عرقوب	ʕ u r q uː b
لادن	l aː d a n
سخاء	s a x aː ʔ
أبطل	ʔ a b tˤ a l a
فرغة	f a r i ɣ a
عانس	ʕ aː n i s
استصبر	i s t a sˤ b a r a
أفرع	ʔ a f r a ʕ
صراع	sˤ i r aː ʕ
حجم	ħ a d͡ʒ a m a
فوفل	f a w f a l
بنت	b a n a t
ترفع	t a r a f f a ʕ a
تقديم	t a q d iː m
المحمدية	a l m u ħ a m m a d i j j a
بستان	b u s t aː n
ملوكية	m u l uː k i j j a
زرشك	z a r r a ʃ k
الآن	a l ʔ aː n a
زبيل	z a b b iː l
وغد	w a ɣ d
هيف	h a j f
حبارى	ħ u b aː r aː
منسأة	m a n s a ʔ a
اجتلى	i d͡ʒ t a l aː
شام	ʃ aː m a
ثلة	θ u l l a
أخدر	ʔ a x d a r
جارية	d͡ʒ aː r i j a
تضامني	t a dˤ aː m u n i j j
بطاطس	b a tˤ aː tˤ i s
شلنبر	ʃ u l u n b a r
اقتصد	i q t a sˤ a d a
وريد	w a r iː d
وضع	w a dˤ a ʕ a
غردق	ɣ a r d a q
بأس	b a ʔ s
غرة	ɣ u r r a
ثلج	θ a l d͡ʒ
بارزذ	b aː r z a ð
تتويج	t a t w iː d͡ʒ
زعط	z a ʕ a tˤ a
عضوية	ʕ u dˤ w i j j a
مكتب	m a k t a b
سرادق	s u r aː d i q
باكستان	b aː k i s t aː n
سيكولوجي	s a j k uː l uː d͡ʒ i j j
النمسا	a n n a m s aː
محاصرة	m u ħ aː sˤ a r a
ضرب	dˤ a r a b
ضيون	dˤ a j w a n
ثنوية	θ a n a w i j j a
ذلك	ð aː l i k a
أين	ʔ a j j a n a
تحت	t a ħ t a
ارتاح	i r t aː ħ a
إذا	ʔ i ð aː
نضار	n u dˤ aː r
مريض	m a r iː dˤ
صوت	sˤ a w t
سابق	s aː b i q
خرافي	x u r aː f i j j
أحمق	ʔ a ħ m a q
إشهار	ʔ i ʃ h aː r
قدم	q a d a m
تحمس	t a ħ a m m a s a
جهة	d͡ʒ i h a
ليلك	l a j l a k
قهقه	q a h q a h a
حضرمي	ħ a dˤ r a m i j j
أنا	ʔ a n aː
فضة	f i dˤ dˤ a
مسى	m a s aː
طريخ	tˤ a r r iː x
ريش	r iː ʃ
أفيون	ʔ a f j uː n
دونم	d uː n u m
المشتري	a l m u ʃ t a r iː
شونيز	ʃ uː n iː z
باصور	b aː sˤ uː r
مرو	m a r w
نظام	n i ðˤ aː m
تمهيد	t a m h iː d
امتعض	i m t a ʕ a dˤ a
الحبشة	a l ħ a b a ʃ a
عيني	ʕ a j n i j j
أثينا	ʔ a θ iː n aː
ديسمبر	d iː s a m b a r
تعزب	t a ʕ a z z a b a
عقدة	ʕ u q d a
كهروتقني	k a h r uː t i q n i j j
أنما	ʔ a n n a m aː
سنجاب	s i n d͡ʒ aː b
شوب	ʃ a w b
صرق	sˤ a r a q
بركار	b i r k aː r
سيف	s a j f
أعيان	ʔ a ʕ j aː n
دمدم	d a m d a m a
جفنة	d͡ʒ a f n a
حنظل	ħ a n ðˤ a l
قبج	q a b a d͡ʒ
نانخاة	n aː n a x aː h
توظيف	t a w ðˤ iː f
ممثل	m u m a θ θ i l
معطف	m i ʕ tˤ a f
جهادي	d͡ʒ i h aː d i j j
انتقل	i n t a q a l a
معجون	m a ʕ d͡ʒ uː n
مراسل	m u r aː s i l
ادعى	i d d a ʕ aː
زميلة	z a m iː l a
اتصال	i t t i sˤ aː l
عجور	ʕ a d͡ʒ d͡ʒ uː r
كنز	k a n a z a
مناظرة	m u n aː ðˤ a r a
استحوذ	i s t a ħ w a ð a
ركنية	r u k n i j j a
كراميل	k a r aː m iː l
حجامة	ħ a d͡ʒ aː m a
أترج	ʔ u t r u d͡ʒ d͡ʒ
ضال	dˤ aː l l
كرفس	k a r a f s
دجن	d a d͡ʒ a n a
أكاف	ʔ u k aː f
ناعورة	n aː ʕ uː r a
شقي	ʃ a q i j j
فراغ	f a r aː ɣ
التهاب	i l t i h aː b
خبر	x a b a r
سلم	s u l l a m
زبدة	z a b d a
حليب	ħ a l iː b
ثورة	θ a w r a
جبس	d͡ʒ i b s
زملاء	z u m a l aː ʔ
تطبيق	t a tˤ b iː q
مرفأ	m a r f a ʔ
صيدلة	sˤ a j d a l a
خالد	x aː l i d
بلس	b a l a s
خابور	x aː b uː r
مجاور	m u d͡ʒ aː w i r
ملاتيوس	m i l aː t i j uː s
رفيق	r a f iː q
صاد	sˤ aː d
مثنان	m a θ n aː n
امرأة	i m r a ʔ a
عناب	ʕ u n n aː b
بشملة	b a ʃ m a l a
الإسكندرية	a l ʔ i s k a n d a r i j j a
عتب	ʕ a t a b
هدف	h a d a f
إزالة	ʔ i z aː l a
سعد	s u ʕ d
عروس	ʕ a r uː s
لعل	l a ʕ a l l a
انعدى	i n ʕ a d aː
سرقسطة	s a r a q u s tˤ a
منغوليا	m u n ɣ uː l i j aː
شيرج	ʃ a j r a d͡ʒ
أسرب	ʔ u s r u b
ندد	n a d d a d a
حافلات	ħ aː f i l aː t
ليلة	l a j l a
مجرد	m u d͡ʒ a r r a d
سرخس	s a r x a s
زنوبة	z a n n uː b a
شاهدانج	ʃ aː h d aː n a d͡ʒ
شهدانج	ʃ a h d aː n a d͡ʒ
لجام	l i d͡ʒ aː m
ممكن	m u m k i n
ازدحم	i z d a ħ a m a
متكبر	m u t a k a b b i r
كبد	k a b b a d a
وعاء	w i ʕ aː ʔ
عجاب	ʕ u d͡ʒ aː b
بلجيكي	b i l d͡ʒ iː k i j j
قلب	q a l a b a
كمون	k a m m uː n
سلوى	s a l w aː
خطة	x u tˤ tˤ a
دمقس	d i m a q s
بوط	b uː tˤ
السفن	a s s u f u n
رخخة	r i x a x a
فانيد	f aː n iː d
زأم	z a ʔ a m a
مجلخة	m i d͡ʒ l a x a
يحيى	j a ħ j aː
أخبر	ʔ a x b a r a
جرادة	d͡ʒ a r aː d a
زيار	z i j aː r
قسطران	q a s tˤ a r aː n
أصف	ʔ a sˤ a f
موظف	m u w a ðˤ ðˤ a f
طموح	tˤ u m uː ħ
أفك	ʔ a f a k a
نادلة	n aː d i l a
طليعة	tˤ a l iː ʕ a
أخلاقية	ʔ a x l aː q i j j a
تلا	t a l aː
وسط	w a s a tˤ
لئلا	l i ʔ a l l aː
مرحبا	m a r ħ a b aː
فوج	f a w d͡ʒ
إسبانية	ʔ i s b aː n i j a
وجبة	w a d͡ʒ b a
ديسق	d a j s a q
البحرين	a l b a ħ r a j n
الغابون	a l ɣ aː b uː n
سبأ	s a b a ʔ
مات	m aː t a
رفائيل	r u f aː ʔ iː l
أكسح	ʔ a k s a ħ
ديمومة	d a j m uː m a
مريلة	m i r j a l a
سني	s a n i j j
أزلي	ʔ a z a l i j j
ملجأ	m a l d͡ʒ a ʔ
مرادف	m u r aː d i f
قام	q aː m a
تألق	t a ʔ a l l a q a
استيعاب	i s t iː ʕ aː b
