شمال	ʃ o m ɑː l
چنانکه	t͡ʃ o n ɑː n k e
مخاطب	m o x ɑː t a b
واکسن	v ɑ k s a n
نااهل	n ɑː ʔ a h l
بینی	b i n iː
جانباز	d͡ʒ ɑː m b ɑː z
موی	m uː j
دوست	d oː s t
فرق	f a ɾ q
زود	z u d
لوبیا	l oː b i i̯ ɑː
تازه‌ترین	t ɑː z e t a ɾ iː n
تصحیح	t a s h e h
صحرا	s a h ɾ ɑː
اجازه	e d͡ʒ ɑː z e
نظام	n e z ɑː m
شناختن	ʃ e n ɑː x t a n
الماس‌ها	a l m ɑː s h ɑː
بریدن	b o ɾ iː d a n
دقت	d e ɢ ɢ a t
ثابت	s ɑː b e tʰ
تار	t ɑː ɾ
تصویر	t a s v i ɾ
جان	d͡ʒ uː n
شپش	ʃ e p e ʃ
خدا	x o d ɑː
ابری	ʔ a b ɾ iː
برداشتن	b a ɾ d ɑː ʃ t a n
وسط	v a s a t
پیسه	p a j s a
زیرسیگاری	z iː ɾ s iː ɡ ɑː ɾ iː
رسمی	ɾ a s m iː
مهندسی	m o h a n d e s iː
زیر	z e ɾ
آفند	ɑː f a n d
سیر	s e ɾ
مرشدقلی	m o ɾ ʃ e d ɢ o l iː
فرج	f a ɾ d͡ʒ
مروارید	m o ɾ v ɑː ɾ iː d
قبرستان	q a b ɾ i s t ɑː n
غریب	ɢ a ɾ iː b
مقطع	m a q t a ʔ
نغز	n a ɣ z
ساده	s ɑː d a
خوراک	x o ɾ ɑː k
فرمان	f a ɾ m ɑː n
درآوردن	d a ɾ ɑː w a ɾ d a n
مؤمن	m o ʔ m e n
وج	v a d͡ʒ
شهادت	ʃ a h ɑː d̪ a t̪
مردانه	m a ɾ d ɑː n a
بچگی	b a t t͡ʃ a ɡ iː
نشاط	n e ʃ ɑː t
بخارا	b o x ɑː ɾ ɑː
ذاتی	z ɑː t iː
مرغ‌ها	m o ɾ ɣ h ɑː
جویدن	d͡ʒ a v i d a n
مرمر	m a ɾ m a ɾ
جدا	d͡ʒ e d d a n
ژامبون	ʒ ɑː m b o n
ارغوان	a ɾ ɣ a v ɑː n
جانورشناسی	d͡ʒ ɑː n w a ɾ ʃ i n ɑː s iː
تاجگذاری	t ɑː d͡ʒ ɡ u z ɑː ɾ iː
خودکشی	x o d k o ʃ iː
چاپگر	t͡ʃ ɑː p ɡ a ɾ
آژیر	ɑː ʔ ʒ iː ɾ
اداره	e d ɑː ɾ e
امید	o m iː d
برادر	b a ɾ ɑː d a ɾ
کلپ	k l a p
زمی	z m iː
ابرنواختر	a b a ɾ n a v a x t a ɾ
عسل	a s a l
ناژو	n ɑː ʒ uː
خستگی	x a s t i ɡ iː
پستان	p e s t ɑː n
تیمارستان	t i m ɑː ɾ i s t ɑː n
سلام	s a l ɑː m
علم	a l a m
شمسی	ʃ a m s iː
سوزن	s u z a n
مؤدب	m o ʔ a d d e b
مکتب	m a k t a b
ارتش	a ɾ t i ʃ
نیرومند	n iː ɾ uː m a n d̪
فعالیت	f a ʔ ɑː l i j j a t
پرنده	p a ɾ a n d a
فرانسه	f a ɾ ɑː n s a
حیران	h a i ɾ ɑː n
جیب	d͡ʒ e b
بدن	b a d a n
کردن	k a d a n
سوگ	s oː ɡ
نیم	n i m
سقرلات	s a q i ɾ l ɑː t
اختیار	e x t i j ɑː ɾ
نهفتن	n a h o f t a n
لو	l o w
شعب	ʃ o ʔ a b
صورتی	s uː ɾ a tʰ iː
آغاز	ɑː ɣ ɑː z
نو	n a v
سرحد	s a ɾ h a d
پردیس	p a ɾ d e s
کلفخشنگ	k a l a f a x ʃ a n ɡ
ناوخدا	n ɑː v x o d ɑː
زره	z e ɾ e h
ازبکستان	o z b a k e s t ɑː n
تنیدن	t a n iː d a n
نومد	n o w m a d
خوب	x u b
مسافر	m o s ɑː f e ɾ
مجرد	m o d͡ʒ a ɾ ɾ a d
دوران	d a w a ɾ ɑː n
ارزان	a ɾ z ɑː n
بعث	b a ʔ s
بیابان	b i j ɑː b ɑː n
پروگرام	p e ɾ o ɡ e ɾ ɑː m
دبیرستان	d a b i ɾ i s tʰ ɑː n
دراییدن	d a ɾ ɑː j iː d a n
شنبه	ʃ a n b a
ژوژ	ʒ oː ʒ
رسیدن	ɾ a s i d a n
خوشگل	x o ʃ ɡ e l
سیلاس	s iː l ɑː s
اخذ	ʔ a x z
فرزندخوانده	f a ɾ z a n d x ɑː n d a
خودکار	x o d k ɑː ɾ
کاخ	k ɑː x
سهم	s a h m
ولایت	v e l ɑː j a t
قانون	q ɑː n uː n
سال	s ɑː l
شجر	ʃ a d ʒ a r
خشم	x i ʃ m
روش	ɾ a v i ʃ
فارغ	f ɑː ɾ i ɣ
باعث	b ɑː ʔ i s
چاقو	t͡ʃ ɑː q uː
ـی	e
چنان	t ʃ o n ɑː n
شوربا	ʃ oː ɾ b ɑː
هی	h e j
لهذا	l e h ɑː z ɑː
معنی	m a ʔ n iː
چمیدن	t͡ʃ a m i d a n
درخت	d a ɾ a x t
هندوانه	h e n d e v ɑː n e
جدایی	d͡ʒ o d ɑː j iː
شاپور	ʃ ɑː p uː ɾ
کالیفرنیا	k ɑː l iː f o r n i j ɑː
شوکران	ʃ a v k a ɾ ɑː n
مادرانه	m ɑː d a ɾ ɑː n a
بالا	b ɑː l ɑː
نویسه‌گردانی	n e v iː s e ɡ a ɾ d ɑː n iː
زرین	z a ɾ ɾ i n
پیمودن	p a j m u d a n
ترشک	t o ɾ ʃ a k
پاپ	p ɑː p
خشمگین	x a ʃ m ɡ i n
هندوستان	h e n d uː s t ɑː n
زهره	z o h ɾ e
پاپوش	p ɑː p oː ʃ
بیچاره	b e t͡ʃ ɑː ɾ a
سیماب	s i m ɑː b
وکیل	v a k i l
نعناع	n a ʔ n ɑː ʔ
غنی	ɢ a n iː
گذاشتن	ɡ o z ɑː ʃ t a n
ناک	n ɑː k
زراوند	z a ɾ ɑː w a n d
خرگوش	x a ɾ ɡ oː ʃ
ثابت‌ها	s ɑː b e tʰ h ɑː
تفسیدن	t a f s i d a n
رسانیدن	ɾ a s ɑː n iː d a n
نالان	n ɑː l ɑː n
ستاره‌شناس	s e t ɑː ɾ e ʃ e n ɑː s
مکانیک	m e k ɑː n iː k
اولی	a v v a l iː
پوشاک	p oː ʃ ɑː k
خویش	x e ʃ
بدبخت	b a d b a x t
حکومت	h o k uː m a t
نیوشا	n i j oː ʃ ɑː
بهبود	b e h b uː d
آمیزش	ɑː m iː z e ʃ
بستن	b a s t a n
سایه	s ɑː j a
غسل	ɢ o s l
می‌خواهم	m iː x ɑː h a m
خالو	x ɑː l uː
تسخیر	t a s x i ɾ
ژاله	ʒ ɑː l a
نبض	n a b z
هرتز	h e ɾ t z
سمیعی	s a m iː ʔ iː
قیچی	q a j t͡ʃ iː
ایران‌ویج	e ɾ ɑː n v e d͡ʒ
من	m a n
نژادی	n e ʒ ɑː d iː
خشکاندن	x o ʃ k ɑː n d a n
چلنگر	t͡ʃ e l e n ɡ a ɾ
برنامه	b a ɾ n ɑː m a
بوران	b uː ɾ ɑ n
موفقیت	m o v a f f a ɢ iː j a t
توریستی	t u ɾ i s t
مثلا	m a s a l a n
پرتوقع	p o ɾ t a v a ɢ ɢ o ʔ
سنجاب	s a n d͡ʒ ɑː b
بوالعجب	b o l ʔ a d͡ʒ a b
لاعلاج	l ɑː ʔ i l ɑː d͡ʒ
سازمان	s ɑː z i m ɑː n
ـیسم	i s m
دیسال	d i s ɑː l
تا	t ɑː
حداکثر	h a d d i a k s a ɾ
آرامی	ɑː ɾ ɑː m iː
متضاد	m o t a z ɑː d
آچار	ɑː t͡ʃ ɑː ɾ
تمر	t a m u ɾ
پالایش	p ɑː l ɑː j i ʃ
بزرگ	b o z o ɾ ɡ
بالغ	b ɑː l e ɣ
سبد	s a b a d
پاک	p ɑː k
آب	ɑː b
اردیبهشت	o ɾ d iː b e h e ʃ t
غافت	ɢ ɑː f e t
جایگاه	d͡ʒ ɑː j ɡ ɑː h
کوفته	k oː f t a
کاهش	k ɑː h i ʃ
پتک	p o t k
ایالت	i j ɑː l a t
قهوه‌ای	q a h v a ʔ iː
تکیدن	t a k i d a n
ارزش	a ɾ z i ʃ
سری	s a ɾ iː
قهوه‌خانه	q a h v a x ɑː n a
دشوار	d o ʃ v ɑː ɾ
لایه	l ɑː j e
رستن	ɾ o s t a n
غم	ɢ a m
خنیا	x o n i j ɑː
آکندن	ʔ ɑː k a n d a n
حفاظت	h e f ɑː z a t
پایتخت	p ɑː j t a x t
عالم	ɑː l a m
شورش	ʃ u ɾ i ʃ
زیبیدن	z e b i d a n
موز	m a v z
سپر	s e p a ɾ
اذیت	a z i j a t
آستانه	ɑː s t ɑː n a
حتما	h a t m a n
سرپوش	s a ɾ p oː ʃ
دلاور	d e l ɑː v a ɾ
نجس‌تر	n a d ʒ a s t a ɾ
بیش	b e ʃ
الهام	e l h ɑː m
شغل	ʃ o ɢ l
آشوب	ɑː ʃ oː b
زیباترین	z iː b ɑː t a ɾ iː n
عدد	ʔ a d a d
داشتن	d ɑː ʃ t a n
فرهنگ	f a ɾ h a n ɡ
کلمه	k a l a m a
غمناک	ɢ a m n ɑː k
سلجوق	s a l d͡ʒ u q
صوت	s a v t
کبوتر	k a b oː t a ɾ
دعوت	d a ʔ v a t
بلد	b a l a d
اشترخار	o ʃ t o ɾ x ɑː ɾ
چطور	t͡ʃ e t o w ɾ
ستاره	s e t ɑː ɾ e
هامون	h ɑː m uː n
نفت	n a f t
تهرون	t e h ɾ uː n
خزاعی	x a z ɑː ʔ iː
بی‌شمار	b e ʃ u m ɑː ɾ
ادیان	a d j ɑː n
رنگین	ɾ a n ɡ i n
ختنه‌گاه	x a t n a ɡ ɑː h
نوشیدنی	n u ʃ i d a n iː
نژادپرست	n e ʒ ɑː d p a ɾ a s t
کشتن	k e ʃ t a n
خدنگ	x a d a n ɡ
وقت	v a q t
ظهور	z o h uː ɾ
انتقام	e n t e ɢ ɑː m
هنی	h a n iː
مقداد	m e ɣ d ɑː d
اصفهانی	e s f a h ɑː n iː
تاکنون	t ɑː k u n uː n
بهترین	b e h t a ɾ i n
مژده	m o ʒ d e
همنوع‌خواری	h a m n a v ʔ x ɑː ɾ iː
چینی	t͡ʃ i n iː
سنگین	s a n ɡ i n
کهف	k a h f
بوم	b u m
خاطره	x ɑː t i ɾ a
رودابه	ɾ uː d ɑː b e
ابهام	e b h ɑː m
عصر	ʔ a s ɾ
دستار	d a s t ɑː ɾ
همجنس‌گراهراس	h a m d͡ʒ i n s ɡ a ɾ ɑː h a ɾ ɑː s
الموت	ʔ a l a m uː t
استراتژی	ɛ s t ɾ ɑː t ɛ ʒ iː
بار	b ɑː ɾ
تولد	t a v a l l u d
جادو	d͡ʒ ɑː d uː
رازی	ɾ ɑː z iː
ول	v e l
بری	b e ɾ e j
قبر	q a b ɾ
تازه	t ɑː z a
استعداد	e s t e ʔ d ɑː d
مربا	m o r a b b ɑ
دنیا	d o n j ɑː
طوفان	t u f ɑː n
شیردال	ʃ e ɾ d ɑː l
پیکار	p a j k ɑː ɾ
خجالتی	x e d͡ʒ ɑː l a t iː
مغرور	m a ɣ ɾ uː ɾ
پی	p e j
زورمند	z oː ɾ m a n d
قند	q a n d
الله‌قلی	a l l ɑː h q u l iː
شکافتن	ʃ e k ɑː f t a n
نیمروز	n e m ɾ ɵː z
خلوت	x a l v a t
عضوها	o z v h ɑ
پا	p ɑː
کتاب	k e t ɑː b
مهمان	m e h m ɑː n
ژرفی	ʒ a ɾ f iː
سیب	s e b
سوسمار	s uː s m ɑː r
پرتگاه	p a ɾ t ɡ ɑː h
مردم‌شناس	m a ɾ d u m ʃ i n ɑː s
خوشگل‌ترین	x o ʃ ɡ e l t a ɾ iː n
کادو	k ɑː d u
فرشته	f a ɾ i ʃ t a
هند	h e n d
سیاست	s i j ɑː s a t
مرد	m a ɾ d
کلاس	k e l ɑː s
شجاعت	ʃ a d͡ʒ ɑ ʔ a t
چرک	t ʃ e ɾ k
قیمه	q a j m a
چهارده	t͡ʃ a h ɑː ɾ d a h
تشریح	t a ʃ ɾ e h
نواختن	n a v ɑː x t a n
اشک	a ʃ k
جنس	d͡ʒ e n s
شاهنامه	ʃ ɑː h n ɑː m a
اسکندر	e s k a n d a ɾ
دلسوز	d̪ i l s oː z
چو	t ʃ o w
همدم	h a m d a m
موقعیت	m a v q i ʔ i j a t
بنابراین	b e n ɑː b a ɾ iː n
مهر	m a h ɾ
پرندگان	p a ɾ a n d a ɡ ɑː n
پرکار	p o ɾ k ɑː ɾ
شراب	ʃ a ɾ ɑː b
کود	k oː d
اعضا	a ʔ z ɑː
تولید	t a v l i d
مقدس	m o ɢ a d d a s
زرشکی	z e ɾ e ʃ k iː
مس	m e s
فامیل	f ɑː m iː l
معبد	m a ʔ b a d
ذکر	z a k a ɾ
پرستار	p a ɾ a s t ɑː ɾ
فرستادن	f e ɾ e s t ɑː d a n
تودری	t u d a ɾ iː
بی‌وفا	b e v a f ɑː
پدر	p e d e ɾ
مملکت	m a m l a k a t
برزیستن	b a r z iː s t a n
اسفند	e s f a n d̪
زمین‌شناسی	z a m i n ʃ i n ɑː s iː
ثنویت	s a n a v i j j a t
اختصار	e x t e s ɑː ɾ
نمایندگان	n a m ɑː j a n d e ɡ ɑː n
اصلاً	a s l a n
حشیش	h a ʃ i ʃ
حضور	h o z uː ɾ
آزادی	ɑː z ɑː d iː
شاداب	ʃ ɑː d ɑː b
کارمند	k ɑː ɾ m a n d
ارس	a ɾ a s
جامعه	d͡ʒ ɑː m i ʔ a
رنده	ɾ a n d a
زیگ	z iː ɡ
مشرک	m o ʃ ɾ e k
قهوه	q a h v a
بازنشسته	b ɑː z n i ʃ a s t a
قاره	q ɑː ɾ a
دشنام	d o ʃ n ɑː m
سبز	s a b z
سنت‌ها	s o n a t h ɑː
نمونه	n a m u n a
نه	n o h
آذرخش	ɑː ð a ɾ a x ʃ
باغ‌ها	b ɑː ɣ h ɑː
پنگان	p e n ɡ ɑː n
بو	b oː
معتدل	m o ʔ t a d e l
شبیه	ʃ a b e h
جعبه	d͡ʒ a ʔ b a
کابلی	k ɑː b u l iː
خاستن	x ɑː s t a n
آبگینه	ʔ ɑː b ɡ iː n e
تهران	t a h ɾ ɑː n
دم	d a m
شگرد	ʃ e ɡ e ɾ d
بازوبند	b ɑː z uː b a n d
آلودن	ɑː l uː d a n
کجا	k o d͡ʒ ɑː
آجر	ɑː d͡ʒ u ɾ
کلیچه	k o l iː t͡ʃ e
پرسمان	p o r s e m ɑː n
خلیج	x a l i d͡ʒ
تفنگ	t o f a ŋ ɡ
کنده	k a n d a
زائر	z ɑː ʔ i ɾ
همیشه	h a m e ʃ a
پوزخند	p uː z x a n d
نیفه	n e f a
تکیه	t a k j a
تفاوت	t a f ɑː w u t
پراندن	p a ɾ ɑː n d a n
زیاد	z i j ɑː d
شکال	ʃ e k ɑː l
فرآیند	f a ɾ ɑː j a n d
باز	b ɑː z
ناف	n ɑː f
صحیح	s a h e h
آقا	ɑː q ɑː
خو	x o
رکورد	ɾ e k o w ɾ d
دیوشناسی	d e v ʃ i n ɑː s iː
بغداد	b a ɣ d ɑː d
آری	ɑː ɾ eː
ضعف	z a ʔ f
دنیدن	d a n iː d a n
ناراحت	n ɑː ɾ ɑː h a t
قلم	q a l a m
بابل	b ɑː b i l
ژاژ	ʒ ɑː ʒ
بیدادی	b eː d ɑː d iː
ابزار	a b z ɑː ɾ
کن	k e n
فعال	f a ʔ ɑː l
عنابی	a n ɑː b iː
جگر	d ʒ e ɡ a ɾ
لقب	l a q a b
شکسته‌نستعلیق	ʃ e k a s t e n a s t a ʔ l iː ɢ
باستانی	b ɑː s t ɑː n iː
ربع	ɾ o b ʔ
دور	d a v ɾ
هرکس	h a r k a s
دپارتمان	d e p ɑ r tʰ e m ɑ n
کمک	k o m a k
ذبح	z e b h
دارو	d ɑː ɾ uː
ائتلاف	e ʔ t e l ɑː f
تاجیک	t ɑː d͡ʒ i k
عربی	ʔ a ɾ a b iː
محبت	m a h a b b a t
چایدان	t͡ʃ ɑː j d ɑː n
سرعت	s o ɾ ʔ a t
مسئول	m a s ʔ u l
شب	ʃ a b
صنعت	s a n ʔ a t
اعنی	a ʔ n iː
آشفته	ɑː ʃ u f t a
روباه	ɾ oː b ɑː h
صاحب	s ɑː h i b
مژه	m e ʒ e
اسپندان	e s p a n d ɑː n
شهوتی	ʃ a h v a t iː
برجسته	b a ɾ d͡ʒ a s t a
مصنوعی	m a s n u ʔ iː
زیستن	z i s t a n
مرداد	m o ɾ d̪ ɑː d̪
ریگ	ɾ e ɡ
تکفور	t a k f uː ɾ
رومی	ɾ oː m iː
غاز	ɢ ɑː z
نمایه	n a m ɑː j e
شاخه	ʃ ɑː x e
هنگ	h a n ɡ
انطاکیه	a n t ɑː k i j a
مردم	m a ɾ d u m
نامیدن	n ɑː m iː d a n
رتیل	ɾ o t e j l
خاتم	x ɑː t a m
فرارود	f a ɾ ɑː ɾ uː d
ژکفری	ʒ a k f a ɾ iː
طمطراق	t o m t o ɾ ɑː ɢ
کتب	k o t o b
بوستان	b oː s t ɑː n
فراموشیدن	f a ɾ ɑː m uː ʃ iː d̪ a n
لاغر	l ɑː ɣ a ɾ
خواستار	x ɑː s t̪ ɑː ɾ
سیم	s e j o m
داغ	d ɑː ɣ
مجازات	m o d ʒ ɑː z ɑː t
شاه	ʃ ɑː h
کفاش	k a f f ɑ ʃ
اعدام	e ʔ d ɑː m
کوهستان	k oː h i s t ɑː n
حدس	h a d s
ثروت	s a ɾ v a t
چندین	t͡ʃ a n d i n
درشت	d o ɾ o ʃ t
ظرف	z a ɾ f
زدن	z a d a n
خرداد	x o ɾ d̪ ɑː d̪
خیز	x e z
اصول‌گرا	o s uː l ɡ a ɾ ɑː
احتمال	e h t e m ɑː l
پیچیدن	p e t͡ʃ i d a
مؤسسه	m o ʔ a s s a s e
مجروح	m a d͡ʒ ɾ uː h
باد	b ɑː d
پایگاه	p ɑː j i ɡ ɑː h
پژوهش	p a ʒ u h i ʃ
عقرب	ʔ a ɣ ɾ a b
به‌آفرید	b e h ɑː f a ɾ iː d
همه	h a m e
داخل	d ɑː x i l i
تابع	t ɑː b i ʔ
خوره	x o rː a h
واش	v ɑ ʃ
پیاله	p i j ɑː l a
بحث	b a h s
البرز	ʔ a l b o ɾ z
خط	x a t
تاج	t ɑː d͡ʒ
ریدک	r e j d a k
اسپرزه	e s p a ɾ z e
پدافند	p a d ɑː f a n d
جاری	d͡ʒ ɑː ɾ i
ارگ	o ɾ ɡ
ژوپیتر	ʒ u p i t e ɾ
آلفته	ɑː l u f t a
بیل	b e l
خاتمه	x ɑː t i m a
اعلام	e ʔ l ɑː m
دفعه	d a f ʔ a
مشکی	m e ʃ kʰ iː
نژادها	n e ʒ ɑː d h ɑː
باغات	b ɑː ɣ ɑː t̪
شکلاتی	ʃ o kʰ o l ɑ tʰ i
اتفاق	e t t e f ɑː ɢ
شب‌بو	ʃ a b b oː
پروسه	p e ɾ o s e
تنیسور	t e n iː s o ɾ
غمگین	ɢ a m ɡ iː n
سرخوش	s a ɾ x u ʃ
بنیاد	b o n j ɑː d
مناسب	m o n ɑː s e b
آهن	ɑː h a n
جلسه	d͡ʒ a l a s a
برپا	b a ɾ p ɑː
بیشه	b e ʃ a
دستکند	d a s t k a n d
تهدید	t a h d i d
مشاهده	m o ʃ ɑː h a d e
ابری‌سازی	ʔ a b ɾ iː s ɑː z iː
اقمار	a q m ɑː ɾ
غره	ɢ a ɾ ɾ e
بلافاصله	b e l ɑː f ɑː s e l e
رسم	ɾ a s m
صنف	s a n f
آش	ʔ ɑː ʃ
آزاد	ɑː z ɑː d
خراب	x a ɾ ɑː b
ضد	z e d
شرط	ʃ a ɾ t
تازه‌تر	t ɑː z e t a ɾ
بادام	b ɑː d ɑː m
دوجنس‌گرا	d o d͡ʒ e n s ɡ a ɾ ɑː
قاچاقچی	q ɑː t͡ʃ ɑː q t͡ʃ iː
مفتی	m o f t iː
جنسی	d͡ʒ e n s iː
وفات	v a f ɑː t
مروزی	m a ɾ v e z iː
سوی	s oː j
