شمال	ʃ o m ɑː l
امت	o m m a t
کهکشان	k a h k a ʃ ɑː n
شاهدخت	ʃ ɑː h d u x t
اصل	a s l
پیغامبر	p a j ɣ ɑː m b a ɾ
دستاویز	d a s t ɑː w eː z
غیر	ɢ e j ɾ
خواننده	x ɑː n a n d a
ژرفا	ʒ a ɾ f ɑː
تمیزتر	t a m iː z t a ɾ
انگیختن	a ŋ ɡ iː x t a n
اسپریس	ʔ e s p a ɾ eː s
دفاع	d e f ɑː ʔ
جمعیت	d͡ʒ a m ʔ i j j a t
دیو	d e v
سرنشین	s a ɾ n i ʃ i n
آسایش	ɑː s ɑː j i ʃ
کر	k a ɾ
زوجیت	z a v d͡ʒ i j a t
قلاووز	q u l ɑː w uː z
ناتمام	n ɑː t a m ɑː m
مخصوص	m a x s u s
ضمیر	z a m i ɾ
سکه	s e kː e
زمین	z a m i n
مجلس	m a d͡ʒ l i s
پیشوا	p e ʃ v ɑ
بوسه	b oː s a
دهیار	d e h j ɑː ɾ
دگر	d e ɡ a ɾ
زندانی	z e n d ɑː n iː
مجموعه	m a d͡ʒ m u ʔ a
ممکن	m o m k e n
آمیتیست	ɑː m iː t iː s t
نمایان	n e m ɑː j ɑː n
ژیرش	ʒ i ɾ i ʃ
تکوک	t a k oː k
حمایت	h e m ɑː j a t
سقف	s a q f
زنبور	z a m b u ɾ
معلوم	m a ʔ l u m
مله	m a l a
سلماس	s a l m ɑː s
ارسطو	a ɾ a s t u
خارج	x ɑː ɾ i d͡ʒ
لوترا	l u t a ɾ ɑː
تمبر	t a m b ɾ
روسیه	ɾ u s i j a
ناشنوا	n ɑː ʃ i n a w ɑː
کیر	k e ɾ
میزان	m i z ɑ n
اثبات	e s b ɑː t
خارجی	x ɑː ɾ i d͡ʒ iː
دانش	d ɑː n i ʃ
ذره	z a r r a
شمع	ʃ a m ʔ
فروختن	f o ɾ uː x t a n
کارخانه	k ɑː ɾ x ɑː n a
ستون	s ʊ t uː n
رندیدن	ɾ a n d i d a n
پش	p a ʃ
سوداگر	s a v d ɑː ɡ a ɾ
واقعا	v ɑː ɣ e ʔ a n
بخش	b a x ʃ
خوابیدن	x ɑː b iː d a n
بارش	b ɑː ɾ i ʃ
شنبلیله	ʃ a m b a l iː l e
اعتماد	e ʔ t e m ɑː d
توصیه	t a v s i j a
لازم	l ɑː z i m
اخبار	a x b ɑː ɾ
خایه	x â j a
حدادی	h a dː ɑː d iː
شکم	ʃ e k a m
نقطه	n o ɢ t e
آوازه	ɑː w ɑː z a
بلور	b ɪ l oː ɾ
جمهوری	d͡ʒ o m h uː ɾ iː
آرپا	ɑː ɾ p ɑː
ونوس	v e n uː s
نغمه	n a ɣ m a
زحمت	z a h m a t
بیخودی	b i x u d iː
هنوز	h a n oː z
ناز	n ɑː z
قونیه	q u n i j a
کارورزی	k ɑː ɾ v a ɾ z iː
فاعل	f ɑː ʔ i l
داوود	d ɑː v uː d
پشت	p o ʃ t e
جاهل	d͡ʒ ɑː h i l
عصبانی	a s a b ɑː n iː
مایه	m ɑː j a
مصدر	m a s d a ɾ
استادانه	ʔ o s tʰ ɑː d̪ ɑː n e
چکش	t͡ʃ a k u ʃ
حسن	h a s a n
بوییدن	b uː j iː d a n
تمیزترین	t a m iː z t a ɾ iː n
گاه	ɡ ɑː h
جزدان	d͡ʒ o z d ɑː n
دوزخ	d oː z a x
نیزه	n e i̯ z e
زئوس	z e uː s
سیاه‌گوش	s i j ɑː h ɡ oː ʃ
سقوط	s o ɢ uː t
کاکوتی	k ɑː k uː t iː
اغلب	a ɣ l a b
منظومه	m a n z u m a
وزن	v a z n
تور	t o w a ɾ
آزمایشگاه	ɑː z m ɑː j i ʃ ɡ ɑː h
مردان	m a ɾ d ɑː n
سیستم	s iː s tʰ e m
صابون	s ɑː b uː n
خوک	x uː k
مبهم	m o b h a m
قلعه	q a l ʔ a
اصیل	a s i l
سیلو	s i l u
دول	d oː l
دست‌نماز	d a s t n a m ɑː z
کندن	k a n d a n
چوب	t͡ʃ oː b
حادثه	h ɑː d i s a
دیم	d e m
روح	ɾ uː h
قیصر	q a j s a ɾ
بی‌میل	b e m a j l
عدس	ʔ a d a s
جنوب	d͡ʒ a n u b
باستان‌شناس	b ɑː s t ɑː n ʃ i n ɑː s
پیش	p e ʃ
شانزده	ʃ uː n z d a h
ضربان	z a ɾ a b ɑː n
عطر	ʔ e t ɾ
نام	n ɑː m
هفته	a f t a
فانی	f ɑː n iː
معروف	m a ʔ ɾ u f
نور	n u ɾ
فضاپیما	f a z ɑː p a j m ɑː
دماغ	d a m ɑː ɣ
طور	t a v ɾ
پشمین	p a ʃ m iː n
مثال	m e s ɑː l
همبازی	h a m b ɑː z iː
خزیدن	x a z i d a n
بوی	b oː j
سردار	s a ɾ d ɑː ɾ
کشیدن	k a ʃ i d a n
خبر	x a b a ɾ
آهنگ	ɑː h a n ɡ
فعلا	f e ʔ l a n
زبان	z a b ɑː n
مسخره	m a s x a ɾ a
هل	h e l
صیغه	s iː ɣ a
برهنه	b a ɾ a h n a
محل	m a h a l l
لوخن	l oː x a n
سید	s a j j i d
بدرود	b e d ɾ uː d
علاءالدین	a l ɑː ʔ u d d ī n
شیراز	ʃ e ɾ ɑː z
شگفت	ʃ e ɡ e f t
شک	ʃ ɑː k k
جفت	d͡ʒ o f t
تباه	t a b ɑː h
نوروز	n a v ɾ ɵː z
ماک	m ɑː k
کرفس	k a ɾ a f s
برگزیدن	b a ɾ ɡ u z i d a n
چاشت	t ʃʰ ɑː ʃ tʰ
اقرار	e ɢ ɾ ɑː ɾ
ترساندن	t a ɾ s ɑː n d a n
دیر	d a j ɾ
فصل	f a s l
کاریز	k ɑː ɾ eː z
ته	t a h
خوارزم	x ɑː ɾ a z m
اقلیت	a q a l l i j a t
ارغنون	a ɾ ɣ a n uː n
شترغار	ʃ o t o ɾ ɢ ɑː ɾ
خوشحال	x o ʃ h ɑː l
پاکستان	p ɑː k i s t ɑː n
آشوب‌ها	ɑː ʃ uː b h ɑː
چله	t ʃʰ e l e
بد	b a d
سگالیدن	s e ɡ ɑː l iː d a n
کره	k a ɾ a
مشاور	m o ʃ ɑː v e ɾ
بام	b ɑː m
جودر	d͡ʒ a v d a ɾ
آسمان	ɑː s i m ɑː n
جعفری	d͡ʒ a ʔ f a ɾ iː
کالب	k ɑː l e b
ترسیدن	t a ɾ s i d a n
نستعلیق	n a s t a ʔ l i q
سمفونی	s a m f oː n iː
جوان	d͡ʒ a v ɑː n
دردناک	d a ɾ d n ɑː k
خرید	h a ɾ i d
بابا	b ɑː b ɑː
هجران	h i d͡ʒ ɾ ɑː n
نزد	n a z d
بشقاب	b o ʃ ɢ ɑː b
اتحادیه	e t t e h ɑː d iː j e
مازریون	m ɑː z a ɾ j oː n
سهمگین	s a h m ɡ i n
تقریبا	t a ɣ ɾ iː b a n
ایوب	a j j u b
مراقب	m o ɾ ɑː ɢ e b
جنگ	d͡ʒ a ŋ ɡ
کونی	k u n iː
چمن	t͡ʃ a m a n
ره	r a h
هشت	h a ʃ t
زیست‌شناسی	z iː s t ʃ e n ɑː s iː
نذل	n a z l
ملاقات	m o l ɑː ɢ ɑː t
هزینه	h a z e n a
منشار	m e n ʃ ɑː ɾ
کنفرانس	k o n f e ɾ ɑː n s
شیدا	ʃ e j d ɑː
بلبل	b o l b o l
عربستان	a ɾ a b i s t ɑː n
افیون	ʔ a f j uː n
ادغام	e d ɢ ɑː m
شهرزاد	ʃ a h ɾ z ɑː d
غیرت	ɢ e j ɾ a t
ماوراءالنهر	m ɑː w a ɾ ɑː ʔ u n n a h ɾ
صرع	s a ɾ ʔ
راسته	ɾ ɑː s t a
ژاپن	ʒ ɑː p u n
نالون	n ɑː l uː n
بیمار	b e m ɑː ɾ
بی‌سیم	b e s i m
فضا	f a z ɑː
مرحله	m a ɾ h a l a
ذهن	z e h n
آبلیمو	ɑː b l iː m uː
شاگرد	ʃ ɑː ɡ i ɾ d̪
ابتکار	e b t e k ɑː ɾ
رژیمان	ɾ e ʒ i m ɑ n
خردل	x a ɾ d a l
فشنگ	f e ʃ a n ɡ
مصون	m a s uː n
چون	t͡ʃ oː n
شترخار	ʃ o t o ɾ x ɑː ɾ
ماهر	m ɑː h i ɾ
زوبین	z oː b iː n
عشق	e ʃ ɢ
پناهگاه	p a n ɑː h ɡ ɑː h
خبره	x e b ɾ e
خونریزی	x u n ɾ e z iː
قلبی	q a l b iː
مقاومت	m o ɢ ɑː v e m a t
شور	ʃ oː ɾ
آشپزخانه	ɑː ʃ p a z x ɑː n a
طبقه	t a b a q a
فرودگاه	f o ɾ uː d ɡ ɑː h
اهورامزدا	a h u ɾ ɑː m a z d ɑː
مرغاب	m o ɾ ɢ ɑː b
اذان	a z ɑː n
سلجوقی	s a l d͡ʒ u q iː
شنفتن	ʃ e n o f t a n
هرزگی	h a ɾ z a ɡ iː
اشتر	ʔ o ʃ t o ɾ
پری	p a ɾ iː
بوته	b oː t a
مازندرانی	m ɑː z a n d a ɾ ɑː n iː
ستان	e s t ɑː n
جبهه	d͡ʒ e b h e
حاجت	h ɑː d͡ʒ a t
افتادن	o f t ɑː d a n
پوپک	p oː p a k
کنونی	k o n uː n iː
مجازات‌ها	m o d ʒ ɑː z ɑː t h ɑː
ساعت	s ɑː ʔ a t
شکست	ʃ e k a s t
هفت	h a f t
صرف	s e ɾ f
لهستان	l a h i s t ɑː n
پرشور	p o ɾ ʃ uː ɾ
وکالت	v e k ɑː l a t
خشونت	x o ʃ uː n a t
مازو	m ɑː z uː
سازش	s ɑː z i ʃ
بیمناک	b i n m ɑː k
پارسه	p ɑː ɾ s e
زغال	z o ɢ ɑː l
سیاح	s a j j ɑː h
ننه	n a n e
قاضی	q ɑː z iː
گذراندن	ɡ o z a ɾ ɑː n d a n
چاق	t͡ʃ ɑː q
نشلیدن	n e ʃ e l iː d a n
کبریت	kʰ e b ɾ iː t
سلاح	s e l ɑː h
دراز	d a ɾ ɑː z
ظهر	z o h ɾ
انعکاس	e n ʔ e k ɑː s
خداحافظ	x o d ɑː h ɑː f e z
کشتگی	k o ʃ t a ɡ iː
اسلام‌گرا	e s l ɑː m ɡ a ɾ ɑː
گران	ɡ a ɾ ɑː n
قفس	q a f a s
حافظ	h ɑː f e z
گاو	ɡ o ʊ
حق	h a q q
مادیان	m ɑː d i i̯ ɑː n
لیو	l e v
انکار	e n k ɑː ɾ
ایرانشهر	e ɾ ɑː n ʃ a h ɾ
نار	n ɑː ɾ
فراصوت	f a ɾ ɑː s a w t
کلنگ	k o l o ŋ ɡ
رختن	r e x t a n
با	b ɑː
نگار	n e ɡ ɑː ɾ
پیشوند	p e ʃ v a n d
قرعه‌کشی	q u ɾ ʔ a k a ʃ iː
ابراهیم	e b ɾ ɑː h iː m
آخر	ɑː x a ɾ
تقویم	t a q v i m
سعید	s a ʔ i d
بی‌ستاره	b e s i t ɑː ɾ a
مهاجر	m o h ɑː d͡ʒ e ɾ
سینا	s iː n ɑː
رضا	ɾ e z ɑː
فصح	f e s h
ابد	a b a d
اشرج	a ʃ r a d ʒ
قهرمان	q a h ɾ a m ɑː n
منشی	m u n ʃ iː
خنجر	x a n d͡ʒ a ɾ
چی	t͡ʃ e
کبود	k a b oː d
سرهنگ	s a ɾ h a n ɡ
مسافرت	m o s ɑː f e ɾ a t
خوان	x ɑː n
سرندیپ	s a r a n d iː p
انگاشتن	a n ɡ ɑː ʃ t a n
خواهش	x ɑː h e ʃ
برهمن	b a ɾ a h m a n
جواری	d͡ʒ o v ɑː ɾ iː
شهوت	ʃ a h v a t
گاهی	ɡ ɑː h iː
نریمان	n a ɾ eː m ɑː n
قطع	q a t ʔ
بامزه‌تر	b ɑː m a z e t a ɾ
مومیا	m oː m i j ɑː
داد	d ɑː d
بز	b o z
کنار	k a n ɑː ɾ
اشترغار	o ʃ t o ɾ ɢ ɑː ɾ
ماهواره	m ɑː h w ɑː ɾ a
پیشنهاد	p e ʃ n i h ɑː d
حقیقت	h a q i q a t
پریدن	p a ɾ i d a n
اگرچه	a ɡ a ɾ t ʃ e
فروهر	f o ɾ uː h a ɾ
نیک	n e k
شوریدن	ʃ oː ɾ iː d a n
بایستن	b ɑː j i s t a n
اشتباه	e ʃ t e b ɑː h
دیروز	d i ɾ ɵː z
قاموس	q ɑː m uː s
تمام	t a m ɑː m
واج	v ɑː d͡ʒ
بازار	b ɑː z ɑː ɾ
پیوسیدن	p a j oː s iː d a n
روزها	ɾ oː z h ɑː
فرمایش	f a ɾ m ɑː j i ʃ
افغان	a f ɣ ɑː n
ریگستان	ɾ e ɡ i s t ɑː n
خالق	x ɑː l i q
احمق	a h m a q
بعد	b a ʔ d
خریدن	x a ɾ i d a n
قبول	q a b u l
ویر	v i ɾ
رباعی	ɾ o b ɑː ʔ iː
میرزا	m e ɾ z ɑː
ماموت	m ɑː m uː t
صهیونی	s a h j u n iː
خسیس	x a s i s
شعر	ʃ e ʔ ɾ
سپاهی	s e p ɑː h iː
شیرین‌ترین	ʃ iː ɾ iː n t a ɾ iː n
سفره	s o f ɾ e
مرتبه	m a ɾ t a b a
فهرست	f e h ɾ e s t
لک	l a k
شاهقلی	ʃ ɑː h q u l iː
چوپ	t͡ʃ oː p
ژاندرم	ʒ ɑː n d a r m
وارث	v ɑː ɾ e s
آفتاب	ɑː f t ɑː b
هنر	h o n a ɾ
سخت	s a x t
مهره	m o h ɾ e
خرس	x e ɾ s
کوزه	k u z a
دو	d o
فرانسوی	f a ɾ ɑː n s a w iː
قاشق	q ɑː ʃ u q
پدرام	p a d ɾ ɑː m
دانشکده	d ɑː n i ʃ k a d a
کاغد	k ɑː ɣ a d
بین	b a j n
شبح	ʃ a b a h
سرای	s a ɾ ɑː j
طرف	t a ɾ a f
پنجره	p a n d͡ʒ a ɾ a
آموزگار	ɑː m oː z ɡ ɑː ɾ
شمعدان	ʃ a m ʔ d ɑː n
شمردن	ʃ e m o ɾ d a n
طول	t u l
هجده	h a d͡ʒ d a h
سفیر	s a f i ɾ
آیا	ɑː j ɑː
آمیختن	ɑː m eː x t a n
قطر	q a t a ɾ
کم‌مایه	k a m m ɑː j a
ادامه	e d ɑː m e
شدن	ʃ o d a n
خواجه	x ɑː d͡ʒ a
شاهزاده	ʃ ɑː h z ɑː d a
مدیر	m o d iː ɾ
ندا	n e d ɑː
چاه‌کور	t͡ʃ ɑː h k a w ɾ
ثروتمند	s a ɾ v a t m a n d
میز	m e z
لاف	l ɑː f
بختیار	b a x t i j ɑː ɾ
لشکر	l a ʃ k a ɾ
رشت	r o ʃ t
دوغ	d oː ɣ
بی‌وقفه	b e v a q f a
سخنرانی	s o x a n ɾ ɑː n iː
انجام	a n d͡ʒ ɑː m
سوسن	s oː s a n
کفتر	k e f t a ɾ
مین	m iː n
نخیر	n a x a j ɾ
خوابگاه	x ɑː b ɡ ɑː h
فاک	f ɑː k
هوشیار	h oː ʃ j ɑː ɾ
دیدگاه	d i d ɡ ɑː h
قرغیزستان	q ɪ ɾ ɣ iː z ɪ s t ɑː n
آدرس	ɑː d ɾ e s
کاسه	k ɑː s e
دفتر	d a f t a r
ناخواسته	n ɑː xʷ ɑː s t a
هوتن	h uː t a n
منفور	m a n f u ɾ
راستگو	ɾ ɑː s t ɡ uː
ژاپنی	ʒ ɑː p u n iː
تغییرات	t a ɣ j iː ɾ ɑː t
کماشیر	k a m ɑː ʃ eː ɾ
آسمانخراش	ɑː s m ɑː n x a ɾ ɑː ʃ
شایعه	ʃ ɑː j i ʔ a
عصمت	e s m a t
پاره	p ɑː ɾ a
پرویز	p a ɾ v iː z
دندان	d a n d ɑː n
مزنه	m o z n e
دهان	d a h ɑː n
نامور	n ɑː m w a ɾ
شب‌بوی	ʃ a b b oː j
آزمایش	ɑː z m ɑː j i ʃ
خر	x a ɾ
زوج	z a v d͡ʒ
جدول	d͡ʒ a d v a l
رستوران	r e s t o ɾ ɑː n
برس	b o ɾ s
وای	v ɑː j
زورق	z o w ɾ a q
حمله	h a m l a
سرگیجه	s a ɾ ɡ i d͡ʒ a
رخام	ɾ o x ɑː m
مردن	m o ɾ d a n
پیشگیر	p e ʃ ɡ i ɾ
دزد	d o z d
زندان	z e n d ɑː n
ویدیو	v iː d iː j o
بزاق	b o z ɑː ɣ
خون‌شناسی	x u n ʃ i n ɑː s iː
بندر	b a n d a ɾ
شیطانی	ʃ a j t ɑː n iː
کهکشان‌ها	k a h k a ʃ ɑː n h ɑː
مظهر	m a z h a ɾ
سوزش	s oː z i ʃ
واژگان	v ɑː ʒ e ɡ ɑː n
شاهین	ʃ ɑː h iː n
درفش	d a ɾ a f ʃ
مرند	m a ɾ a n d
می‌گم	m iː ɡ a m
دادگاه	d ɑː d ɡ ɑː h
وزیدن	v a z iː d a n
روند	ɾ a v a n d
آمار	ɑː m ɑː ɾ
شنگار	ʃ a n ɡ ɑː ɾ
ورد	v a ɾ d
بی‌معنی	b e m a ʔ n iː
کو	k oː
مرکب	m o ɾ a k k a b
خیر	x a j ɾ
قو	q u
امین‌ها	a m iː n h ɑː
خاندان	x ɑː n d ɑː n
خربوزه	x a ɾ b u z a
کاغذ	k ɑː ɣ a ð
فریبا	f a ɾ e b ɑː
لسان	l e s ɑː n
اطمینان	e t m iː n ɑː n
پاداش	pʰ ɑː d̪ ɑː ʃ
جامعه‌شناس	d͡ʒ ɑː m i ʔ a ʃ i n ɑː s
مستعمره	m o s t a ʔ m a ɾ e
ایستادن	i s t ɑː d a n
خزنده	x a z a n d e
طرح	t a ɾ h
قرنفل	q a ɾ a n f u l
ماهور	m ɑː h uː ɾ
زال	z ɑː l
انقلاب	e n ɢ e l ɑː b
ژنو	ʒ e n e v
نمکدان	n a m a k d ɑː n
قلیان	q a l j ɑː n
بی‌عرضه	b e u ɾ z a
شیک	ʃ iː k
کیمیا	k iː m i j ɑː
آبان	ɑː b ɑː n
هلو	h o l uː
سرانجام	s a ɾ a n d͡ʒ ɑː m
تمثیل	t a m s i l
وضعیت	v a z ʔ i j j a t
گائیدن	ɡ ɑː j iː d a n
فکر	f e k
خصومت	x o s uː m a t
بازیچه	b ɑː z iː t ʃʰ e
اریحا	a ɾ i h ɑː
بحریه	b a h ɾ i j a
پولدار	p u l d ɑː ɾ
رود	ɾ oː d
الحاق	e l h ɑː ɢ
باریک‌تر	b ɑː ɾ iː k t a ɾ
آلاله	ɑː l ɑː l a
تصمیم	t a s m i m
عنایت	ʔ e n ɑː j a t
خندون	x a n d uː n
جوره	d͡ʒ oː ɾ a
دلیل	d a l i l
درها	d a ɾ h ɑː
آغیل	ɑː ɣ iː l
بیرق	b a j ɾ a q
طاقت	t ɑː q a t
فرمودن	f a ɾ m u d a n
دادار	d ɑː d ɑː r
نوک	n v a k
خواه	x ɑː h
آرایشگاه	ɑː ɾ ɑː j i ʃ ɡ ɑː h
امروز	e m ɾ uː z
بیدار	b e d ɑː ɾ
آرژانتین	ɑː ɾ ʒ ɑː n t iː n
الماس	a l m ɑː s
ارتعاش	e ɾ t e ʔ ɑː ʃ
چرا	t ʃ a ɾ ɑː
کاروان	k ɑː ɾ w ɑː n
ملت	m e l l a t
تمساح	t e m s ɑː h
محیط	m o h iː t
زندگی	z e n d e ɡ iː
کثیف	k a s i f
واژه	v ɑː ʒ e
کافر	k ɑː f e r
موضوع	m a v z ɵː ʔ
نان	n ɑː n
به	b a
دیوان	d e v ɑː n
باژ	b ɑː ʒ
تعظیم	t a ʔ z i m
جنگجو	d͡ʒ a n ɡ d͡ʒ u
طلا	t e l ɑː
امکان	e m kʰ ɑː n
جنگل	d ʒ a n ɡ a l
کنگره	k o n ɡ r e
عادی	ʔ ɑː d iː
ترگمان	t a ɾ ɡ u m ɑː n
چرخیدن	t ʃ e ɾ x i d̪ a n
آغا	ɑː ɣ ɑː
چرخه	t͡ʃ a ɾ x a
اساتید	a s ɑː t iː d
ترسایی	t a ɾ s ɑː j iː
کرایه	k i ɾ ɑː j a
اصطبل	e s t a b l
بیمارستان	b e m ɑː ɾ i s t ɑː n
ایمان	i m ɑː n
ماله	m ɑː l a
لجن	l a d͡ʒ a n
غافث	ɢ ɑː f e s
پراکندگی	p a ɾ ɑː k a n d a ɡ iː
