رائےدہندگان	ɽ a: ɪ d ə ɦ ə n d ɡ a: n
موقع	m ɔː q a:
مصروف	m ʊ s ɽ ʊ f
طاق	t a: q
نامی	n a: m iː
العرفائ	ə l a ɽ f a: ɪ
الیکٹرولائٹ	ə l j eː k ʈ r oː l aː ɪ ʈ
زراعت	z ə r a: a ə t
سنجیدگی	s ʊ n d͡ʒ iː d ɡ iː
روزہ	ɽ oː z a:
توہین	t ɔː ɦ iː n
توصیف	t ʋ o s iː f
مطابق	m ʊ t a: b ɪ q
ڈومور	ɖ ʋ oː m ɔː ɽ
شیوشنکر	ʃ iː ʋ ʃ ə n k ə ɽ
لگانا	l ə ɡ a: n a:
انفورسمنٹ	ɪ n f ɔː r s m ə n ʈ
نمکین	n ə m k iː n
مذاق	m ə z a: q
رکت	ɽ ə k t
گلاس	ɡ l a: s
جگاڑ	d͡ʒ ʊ ɡ a: ɽ
درود	d ʊ ɽ uː d
فائدہ	f a: ɪ d ə
نقاب	n ɪ q a: b
کائنات	k a: ɪ n a: t
جوت	d͡ʒ oː t
غمازی	ɣ ɪ m a: z iː
شریر	ʃ ə ɽ iː ɽ
اداسی	ʊ d a: s iː
ساری	s a: r iː
جانچنا	d͡ʒ a: n t͡ʃ n a:
استقبال	ɪ s t ɪ q b a: l
فکسنگ	f ə k s ɪ ŋ
اجمیر	a: d͡ʒ m iː r
پھلنا	pʰ ə l n a:
تمام۔تر	t ʊ m a: m t ɽ
سوچنا	s oː t͡ʃ n a:
دگنا	d ʊ ɡ n a:
مشرق	m ɪ ʃ ɽ ɪ q
سوپر	s uː p ɪ ɽ
ڈیولپمنٹ	ɖ iː oʊ l p m ə n ʈ
سیریز	s iː ɽ iː z
کبج	k ʊ b d͡ʒ
سرسید	s ə ɽ s iː d
للاٹ	l ə l a: ʈ
فالسئی	f a: l s ə iː
ایف	eː f
اجناس	ə d͡ʒ n a: s
بغير	b ə ɣ ɛː ɽ
ازاں	a: z a: n
انتخابی	ɪ n t ɪ x a: b iː
لفٹ	l ɪ f t
تمھارا	t ʊ m a: ɽ a:
قیدی	q iː d iː
سائبرٹاورس	s a: ɪ b ə ɽ ʈ a: ʋ ə ɽ s
سناتن	s ə n a: t ə n
کمیونٹی	k a m j uː n ɪ ʈ iː
زیر۔قیادت	z iː ɽ q iː a: d ə t
دہی	d eː ɦ iː
سردیاں	s ə ɽ d ɪ j a:
اوپینین	oː p iː n iː n
رنگت	ɽ ə ŋ ɡ ə t
پھوڑا	pʰ oː ɽ a:
تیمور	t ɛː m uː ɽ
رابطہ	ɽ a: b t a:
جھنڈ	d͡ʒ ʱ ʊ n ɖ
مالگاڑی	m a: l ɡ a: ɽ iː
ٹیلی	ʈ iː l iː
ہکا	ɦ ɪ k k a:
عنقاد	a ɪ n q a: d
خلافت	x ɪ l a: f ə t
انڈین	ɪ n ʈ iː n
گنجان	ɡ ʊ n d͡ʒ a: n
فانی	f a: n iː
ایشن	eɪ ʃ ʊ n
ڈال	ɖ a: l
چندربند	t͡ʃ ə n d ə ɽ ə b ɪ n d ʊ
غصہ	ɣ ʊ s a:
پیکیج	p eː k iː d͡ʒ
پنگھٹ	p ə ŋ ɡʰ ə ʈ
کون	k ɔː n
سائبان	s a: iː b a: n
راؤنڈر	ɽ a: ʊ n ɖ ə ɽ
شکایات	ʃ iː k aː j aː t
اسٹارس	ə s ʈ a: ɽ s
مینہ	m e: ɦ
اطلس	ə t l ə s
چھہ	t͡ʃʰ eː
معاشرہ	m ʊ ʔ a: ʃ ɪ ɽ a:
پریت	p ə ɽ iː t
دیش	d eː ʃ
سیرسہ	s eː ɽ s ə
دھل	d ɦ ɛː l
متھرا	m ə tʰ ʊ ɽ a:
سامنے	s a: m n eɪ
کھرجو	kʰ ə ɽ d͡ʒ uː
جوہری	d͡ʒ ɔː ɦ ɽ iː
قسمت	q ɪ s m ə t
کچرہلز	k ʊ t͡ʃ r ə ɦ l z
کشٹاریڈی	k ʊ ʃ t a: ɽ iː d iː
کیلا	k eː l a:
خواہشمند	x ʋ a: ɦ ɪ ʃ m ɛː n d
ناتھولا	n a: tʰ oː l a:
قواعد	q ə ʋ a: ɪ d
ذلت	z ɪ l ə t
نمونہ	n ə m uː n a:
علم	ɪ l m
شوٹنگ	ʃ oː ʈ ɪ ŋ
کوشش	k oː ʃ ɪ ʃ
ایٹمی	ɛː ʈ m iː
خودمحتار	x ʊ d m ʊ ɦ t aː ɽ
انظر	ɪ n z ɽ
گرکیرت	ɡ ɽ k iː ɽ t
لکشمی	l ə k ʃ m iː
لکشمیا	l ə k ʃ m iː aː
ایمبرسمنٹ	ɛ m b ɽ ɛ s m ɛ n ʈ
فرزند	f ə r z ə n d
ورنگل	ʋ ɔː r n ɡ a l
گمبھیر	ɡ ə m bʰ iː ɽ
لیٹنا	l eː ʈ n a:
نماز	n ə m a: z
مسٹالا	m ʊ s ʈ a: l a:
پھیر	pʰ eː ɽ
ضمانت	z ə m a: n ə t
سینکڑوں	s eː n k ə ɽ oː n
بےپناہ	b eː p n aː ɦ
گیا	ɡ ə j a:
حلال	ɦ ə l a: l
نمبیار	n ə m b j aː r
بگاڈیا	b ʊ ɡ a: ɖ iː a:
کتاب	k ɪ t a: b
آستین	a: s t iː n
پھل	pʰ ə l
چکنائی	t͡ʃ ʊ k n aɪ iː
نوواں	n ə u ʋ a:
ہرانا	ɦ ə ɽ a: n a:
ببھکشا	b ʊ bʰ ʊ k ʂ a:
کٹی	k ə ʈ iː
انوپ	a: n uː p
خواب	x a: b
سائنسداں	s a: ɪ n s d a: n
گھاو	ɡʰ a: ʋ
خواجہ	x a: d͡ʒ a:
چکنگنیا	t͡ʃ ɪ k ə n ɡ ʊ n ɪ j a:
ضلاع	z ʊ l a: a
علاج	ʔ ɪ l a: d͡ʒ
ذمہ۔دارانہ	z ə m ɦ ɖ a: ɽ a: n a:
انکڈل	ɪ n k ə ɖ l
علوم	ʔ ʊ l uː m
جڑواں	d͡ʒ ʊ ɽ ʋ a:
الگ	ə l ə ɡ
دلچسپ	d ɪ l t͡ʃ ə s p
رنڈی	ɽ ə n ɖ iː
زینت	z eɪ n ə t
دوچار	d ʊ t͡ʃ a: ɽ
رفتار	ɽ ə f t a: ɽ
گہہ	ɡ ə ɦ ɦ
گوناگوں	ɡ oː n a: ɡ oː n
انتقال	ɪ n t iː q a: l
اقامت	ɪ q a: m ə t
گیند	ɡ eː n d
مقبوضہ	m ə q b uː z ə
ممبئی	m ʊ m b ə iː
روپے	ɽ uː p eː
شانی	ʃ a: n iː
باضابطہ	b a: z a: b ɪ t ɦ a:
پانچواں	p a: t͡ʃ ʋ a:
لوری	l oː ɽ iː
دھارا	dʰ a: ɽ a:
بمبہ	b ə m b
ٹھیس	ʈʰ iː s
کشما	k ʂ ə m a:
ڈھانک	ɖʰ a: n k
لازمی	l a: z m iː
انار	ə n a: ɽ
توں	t ʊ n
عشرت	a ɪ ʃ r ə t
اسکواڈ	a: s k uː a: d
جدید	d͡ʒ ə d iː d
گرفتارشدہ	ɡ ɛ r f t a: r ʃ ʊ d a:
صدی	s ə d iː
آئٹمس	a: ɪ ʈ m s
برن	b ə ɽ n
دودھ	d uː dʰ
اداہرن	ʊ d a: ɦ ɽ ə n
فیاض	f j a: z
مترا	m ʊ t r a:
در	d a: ɽ
کنٹک	k ə n ʈ ɪ k
پربهات	p ɽ ə bʰ a: t
بهنجك	bʰ ə n d͡ʒ ə k
لازم	l a: z ə m
مےئر	m eː ɪ ɽ
خاطیوں	x a: t iː j oː n
ازدواج	ɪ z d ɪ ʋ a: d͡ʒ
پرمکھ	p ɽ ə m ʊ kʰ
نندی	n ə n d iː
رشادی	r ə ʃ a: d iː
چاول	t͡ʃ a: ʋ ə l
موجھی	m oʊ d͡ʒʰ iː
مینا	m eː n a:
کارا	k a: ɽ a:
جادھوپور	d͡ʒ a: dʰ oː p ʊ ɽ
واقعاتی	ʋ a: q eː a: t iː
پیچھا	p iː t͡ʃʰ a:
اضافہ	ɪ z a: f ə
خداوندی	x ʊ d a: ʋ ə n d iː
راضی	ɽ a: z iː
قربت	q ʊ r b ə t
خالد	x a: l ɪ d
ابن	ə b n
پرہیزگاری	p ə r ɦ eː z ɡ a: r iː
اسٹیم	ɪ s ʈ iː m
سوانگ	s ʋ a: ŋ ɡ
خط	x a t
سنت	s a n t
ناپاک	n a: p a: k
فرضی	f ə ɽ z iː
پتلون	p ə t l uː n
ویش	ʋ eɪ ʃ
برکها	b ə ɽ kʰ a:
سلیور	s ʊ l j ɔː ɽ
بلا	b ʊ l l a:
ہائی	ɦ aɪ
پریمئر	p r eɪ m ɪə r
شیوسینا	ʃ iː ʋ s iː n a:
رائےدہی	ɽ aː ɪ ə d ɦ iː
گجویل	ɡ ə d͡ʒ ʋ ə iː l
اورمعیاری	ɔː ɽ m a ɪ j a: ɽ iː
نبھانے	n ʊ bʰ a: n eː
فرنانڈو	f a r n a: n ɖ a uː
دبئی	d ʊ b ə iː
پرشنسا	p ɽ ə ʃ ə n s a:
انشاء	ɪ n ʃ a: ʔ
صحافتی	s ʊ ɦ a: f t iː
پیکلس	p eɪ k l s
موہن	m oː ɦ n
نوموہیون	n ʊ m ʊ ɦ iː ʊ n
نیم	n ɪ j ə m
چوتر	t͡ʃ uː t ə ɽ
ماہرین	m a: ɦ ɪ ɽ iː n
عاشق	a aː ʃ ɪ q
کار	k a: ɽ
افغانستان	ə f ɣ a: n ɪ s t a: n
پراڈکٹس	p ɽ a: ʈ k ʈ s
تمنا	t ə m ə n n a:
چکرورتی	t͡ʃ ə k r ʊ r t iː
درسگاہ	d ə r s ɡ a: ɦ
بزرگ	b ʊ z ʊ ɽ ɡ
بت	b ʊ t
کوکب	k ɔː k ə b
فریدآباد	f ə r iː d a: b a: d
ابیان	a: b j a: n
کوڈا	k ʊ d a:
مرحومہ	m ə ɽ ɦ uː m ə
غزہ	ɣ ə z ə
آکھیٹ	a: kʰ eː ʈ
اذیت	ə z iː t
سلنڈر	s ə l ə n ɖ ə ɽ
جاننا	d͡ʒ a: n n a:
ششن	ʃ ɪ ʃ n
نصبین	n ə s b iː n
انہوں	ʔ ʊ n ɦ ʊ n
متوجہ	m ʊ t ə ʋ ə d͡ʒ d͡ʒ ʊ ɦ
وشوکت	ʋ ə ʃ ʋ oː k ə t
مقصدبراری	m ʊ k s ə d b ə r a: r iː
بددعا	b ə d d ʊ a:
نبض	n ə b z
خادم	x a: d ɪ m
ہند	ɦ ɪ n d
دن	d ɪ n
مہمان	m ɪ ɦ m a: n
گزارش	ɡ ʊ z a: ɽ ɪ ʃ
ٹسکرس	ʈ s k ə ɽ s
کچن	k ʊ t͡ʃ n
استثنی	ɪ s t ɪ s n a: iː
سمترا	s ə m t r a:
ارے	ə ɽ eː
بیگز	b eː ɡ z
جامنی	d͡ʒ a: m n iː
اہلیہ	a: ɦ l iː a:
علمیات	ɪ l m ɪ j a: t
نظامت	n ɪ z a: m ə t
اسکینڈلس	ə s k iː n d ə l s
منان	m ʊ n a: n
دھاندلی	dʰ a: n d l iː
فالکن	f a: l k ə n
پرستش	p ə ɽ ə s t ɪ ʃ
زیادتی	z ɪ j a: d t iː
تقلید	t ə q l iː d
اسلام	ɪ s l a: m
واقفیت	ʋ aː q f iː t
برسلز	b ɽ ə s ə l z
کیسی	k eɪ s iː
الھند	ʔ ə l ɦ ɪ n d
کپتان	k ə p t a: n
رضوی	ɽ ɪ z ʋ iː
ہومگارڈ	ɦ oː m ɡ aː r ɖ
یسعیاہ	j ə s a: ʔ j a: ɦ
مواقع	m ə ʋ a: q eː
آکرمن	a: k ɽ ə m ə n
فلو	f l oː
پور	p uː ɽ
کونسل	k oː n s ə l
مانند	m aː n ɪ n d
دہندہ	d ə ɦ n d ə
چشتی	t͡ʃ ɪ ʃ t iː
اجگر	ə d͡ʒ ɡ ə ɽ
ڈرونس	ɖ ɽ oː n s
طیرانگاہ	ʈ iː ɽ a: n ɡ a: ɦ
چنگل	t͡ʃ ʊ ŋ ɡ ʊ l
شیشے	ʃ iː ʃ eː
سخت	s ʊ x t
عرض	ə ɽ z
مہنگی	m ə ɦ n ɡ iː
اپلبدھ	ʊ p l ə b dʰ
سپریمو	s ʊ p ɽ iː m oː
باقاعدگی	b a: q a: ʔ ɪ d ɡ iː
دور	d uː ɽ
بادام	b a: d a: m
صفحہ	s ə f ɦ a:
نیا	n ə j a:
پٹے	p a t eɪ
فیکلٹی	f iː k l ʈ iː
پارٹنر	p aː ɽ ʈ n ə ɽ
کیوی	k iː ʋ iː
بحسن	b ɦ ʊ s n
تاڑی	t a: ɽ iː
بانچنا	b a: t͡ʃ n a:
ریختہ	ɽ eː x t a:
شیپ	ʃ eː p
عادل	a a: d ə l
سل	s ə l
رامائن	ɽ a: m a: j ə n
افراد۔سازی	a: f ɽ a: d . s a: z iː
جوگی	d͡ʒ oː ɡ iː
مانکیا	m a: n k iː a:
گرانا	ɡ ɪ ɽ a: n a:
آس	a: s
مکین	m ʊ k iː n
المقدس	ʔ ə l m ʊ q d ə s
ابھیلاشا	ə bʰ iː l a: ʃ a:
گرانٹس	ɡ r a: n t s
محسن	m ʊ ɦ s ə n
مؤذن	m ʊ ə z z ɪ n
بھید	bʰ eː d
ڈیولس	ɖ iː oː l s
رحمت	ɽ ɪ ɦ m a t
قینچی	q ɛ: t͡ʃ iː
ناصرت	n a: s ə ɽ ə t
ٹائلٹ	ʈ a: ɪ l ʈ
اجتماع	ɪ d͡ʒ t ɪ m aː a
چڑھنا	t͡ʃ ə ɽʰ n a:
گھنٹہ	ɡʰ ʊ n ʈ a:
جنرل	d͡ʒ ə n ɽ ə l
متقاضی	m ʊ t q aː z iː
امکانی	ə m k a: n iː
منظوری	m ə n z ʊ r iː
چدمبرم	t͡ʃ ʊ d m b ʊ ɽ m
زائد	z a: ɪ d
ٹھکانا	tʰ ɪ k a: n a:
سالومان	s a: l oː m a: n
خلیفہ	x ə l iː f a: ɦ
اسٹون	ɪ s t oʊ n
تنگ	t ə ŋ ɡ
عمرہ	a ʊ m ɽ a:
اڑیوا	ə ɽ eː ʋ a:
بھاری	bʰ a: r iː
دوپے	d oː p eː
کالسانگرا	k a: l s a: ŋ ɡ r a:
جھنڈا	d͡ʒʰ ə n ɖ a:
حویلی	ɦ ə ʋ eː l iː
طبیعت	t ə b iː j ə t
بورڈس	b ɔː ɽ d s
گانجا	ɡ a: n d͡ʒ a:
ادعا	a: d ʊ a:
معیشت	m ə ʔ iː ʃ ə t
پشتو	p ə ʃ t oː
دھو	dʰ uː
العبیدی	ʔ ɛː l a ɛː b iː d iː
ایموٹو	ɛː m oʊ ʈ oʊ
نشریات	n ə ʃ ɽ ɪ j a: t
مکھن	m ə kʰ ə n
کپوت	k ə p oː t
وینکٹیش	ʋ eː n k ʈ iː ʃ
مارکٹس	m a: r k ɪ t s
جہازی	d͡ʒ ə ɦ a: z iː
مینٹن	m eː n ʈ n
حجر	ɦ ə d͡ʒ ɽ
تولیہ	t ɔː l ɪ j ə
چوراستہ	t͡ʃ ʊ ɽ a: s t ə
سنوار	s ʊ n ʋ a: r
مرتبہ	m ə ɽ t ə b a:
غیرسرکاری	ɣ ɪ r s ʊ r k a: r iː
نگرانی	n ɪ ɡ ɽ a: n iː
از	ə z
طور	t ɔː ɽ
فورٹ	f ɔː ɽ ʈ
گرما	ɡ ɽ m aː
کانفرنس	k a: n f ɽ ə n s
ذائقہ	z a: j q a:
اجالا	ʊ d͡ʒ a: l a:
مورت	m uː ɽ ə t
مکانپور	m ə k a: n p ɔː ɽ
خسرہ	x ə s ɽ a:
الفاظ	a l f a: z
نکسیر	n ə k s iː ɽ
دریا	d ə ɽ iː a:
قاسمی	q aː s m iː
وہاں	ʋ ə ɦ a:
بھالو	bʰ a: l uː
چومنا	t͡ʃ uː m n a:
عیسیٰ	iː s a:
ٹیوٹ	ʈ iː uː ʈ
تناظر	t ə n a: z ə r
ہار	ɦ a: ɽ
ورما	ʋ ɔː ɽ m a:
بنچ	b ə n t͡ʃ
اورنمائش	ɔː r n ə m a: ɪ ʃ
جوڑا	d͡ʒ oʊ ɽ a:
گلانی	ɡ l a: n iː
احباب	ə ɦ b a: b
پورا	p uː ɽ a:
گہرا	ɡ ə ɦ ɽ a:
انارکلی	ə n a: ɽ k ə l iː
خطیر	x ə t iː r
تیرا	t eː ɽ a:
جرمنی	d͡ʒ ə ɽ m ə n iː
دام	d a: m
جارجن	d͡ʒ a: r d͡ʒ ə n
بےبس	b eɪ b ə s
بدھسٹ	b ʊ dʰ s ʈ
کشدھا	k ʂ ʊ dʰ a:
ثناخوان	s n a: x ʋ a: n
بجلی	b ɪ d͡ʒ l iː
سارا	s a: ɽ a:
سات	s a: t
پاور	p a: ʋ ə ɽ
ریپھ	ɽ eː pʰ
کم	k a m
ہنسا	ɦ ɪ n s a:
واحد	ʋ a: ɦ ɪ d
بڑھوتری	b a ɽ ʊ t ɽ iː
پہاڑ	p ə ɦ a: ɽ
کھنک	kʰ ə n ə k
سويمور	s ʋ ə j ə m ʋ ə ɽ
انجنیئرنگ	ɪ n d͡ʒ ə n iː ə ɽ n ɡ
سپاہی	s ɪ p a: ɦ iː
دلچسپی	d ɪ l t͡ʃ ʊ s p iː
روس	ɽ uː s
ثقافت	s ə q a: f ə t
گاتر	ɡ a: t ɽ
قیمتی	q iː m ə t iː
جبری	d͡ʒ ʊ b r iː
چوکا	t͡ʃ oʊ k ə
پٹریو	p ʈ r iː oː
ریکارڈکردہ	r eː k a: r ʈ k ʊ r d ə ɦ
چھوٹا	t͡ʃʰ oː ʈ a:
خارجہ	x a: ɽ ɪ d͡ʒ a:
ڈوجی	ɖ oː d͡ʒ iː
وارسا	ʋ a: ɽ s a:
سننا	s ʊ n n a:
تسلیم	t ə s l iː m
مہربند	m ə ɦ ɽ b ə n d
فلسطین	f ɪ l ɪ s t iː n
متوازن	m ʊ t ʋ aː z ə n
خسرو	x ʊ s ɽ oː
کاری	k a: ɽ iː
مہر	m ʊ ɦ ə ɽ
مٹنا	m ɪ ʈ n a:
تحریک	t ə ɦ ɽ iː k
مالٹا	m ə l ʈ a:
کرانیکل	k ə r a: n iː k ə l
برتن	b ə ɽ t ə n
سرشت	s ə ɽ ɪ ʃ t
گنگولی	ɡ ʊ ŋ ɡ ɔː l iː
گھریلو	ɡʰ ə ɽ eː l uː
کتره	k ʊ t ɽ
نغمہ	n ə ɣ m ə
اوز	oː z
سوشیل	s oː ʃ iː l
افسانہ	ə f s a: n ə
سیشنس	s eː ʃ n s
مجرمانہ	m ʊ d͡ʒ ɽ ɪ m a: n a:
فاروق	f a: ɽ ʊ q
کارن	k a: ɽ ə n
خانہ	x a: n a:
رفت	ɽ ə f t
نذرانہ	n ɪ z r a: n a:
گڈا	ɡ ʊ ɖ ɖ a:
محدود	m ə ɦ d uː d
سوان	s ʋ a: n
اتحادی	ɪ t t ɪ ɦ a: d iː
طبقہ	ʈ ə b q ə
اسم	ɪ s m
جبرئیل	d͡ʒ ɪ b r aɪ l
چنانچہ	t͡ʃ ʊ n a: n t͡ʃ a:
ہمیں	ɦ ə m e:
اطلاقی	ɪ t l a: q iː
ین	iː n
حیران	ɦ ɛː ɽ a: n
ستاری	s t a: ɽ iː
جوہر	d͡ʒ ɔː ɦ ə ɽ
ننھا	n ə n a:
مکتوب	m ʊ k t oʊ b
انتہا	a n t a a:
جلنا	d͡ʒ ə l n a:
صلاح	s ʊ l a: ɦ
عشق	ɪ ʃ q
چوگنا	t͡ʃ ɔː ɡ ʊ n a:
گرہن	ɡ ɽ ə ɦ ə n
حفاظت	ɦ ɪ f a: z ə t
سوٹ	s uː ʈ
شری	ʃ ɽ iː
لندن	l ə n d ə n
حسنی	ɦ ə s n iː
آذربائیجان	a: z ə ɽ b a: ɪ d͡ʒ a: n
توجہی	t ʋ oː d͡ʒ ɦ iː
اسٹیونس	ə s ʈ iː ʋ oː n s
کینسر	k æ n s ə ɽ
امام	ɪ m a: m
اخلاق	ə x l a: q
حکومت	ɦ ʊ k uː m ə t
لحاظ	l ɪ ɦ a: z
اگربتی	ə ɡ ə ɽ b ə t t iː
شوارع	ʃ oː aː r a
بلاآواز	b a l a: a: ʋ a: z
انشورنس	ɪ n ʃ ʊ r ə n s
چوتڑ	t͡ʃ uː t ə ɽ
ناممکن	n a: m ʊ m k ə n
ڈارا	ɖ a: ɽ a:
سگنل	s ɪ ɡ n ə l
بھوگ	bʰ ʊ ɡ
ککش	k ə k ʃ
راو	r aː ʋ
گندا	ɡ ʊ n d a:
جائلس	d͡ʒ a: ɪ l s
ناراض	n a: ɽ a: z
ابتر	ə b t ə ɽ
ننگا	n ə ŋ ɡ a:
چھڑکاؤ	t͡ʃʰ ɪ ɽ k a: oː
رامیا	ɽ a: m iː a:
فہد	f ə ɦ d
نوٹ	n oʊ t
جھگڑا	d͡ʒʰ ə ɡ ɽ a:
جوں	d͡ʒ u:
جٹ	d͡ʒ a ʈ
مرنا	m ə ɽ n a:
تعمیری	t a ə m iː r iː
کیا	k ɪ j a:
اهہ	ɪ ɦ
کمپنی	k ə m p n iː
ادعاء	ʔ ə d a aː
خبر	x ə b ə ɽ
سلجوقی	s ə l d͡ʒ uː q iː
تماشہ	t ʊ m a: ʃ a:
نکالنا	n ɪ k a: l n a:
چیلنجس	t͡ʃ eː l ə n d͡ʒ s
ہفتہ	ɦ ə f t a: ɦ
لڑکا	l ə ɽ k a:
ہتیارا	ɦ ə t j a: ɽ a:
اضطراری	ɪ z t ɪ ɽ a: ɽ iː
اصیل	ə s iː l
بدھیا	b ə dʰ ɪ j a:
چنی	t͡ʃ ʊ n iː
الوداع	ə l ʋ ɪ d a:
چھوٹ	t͡ʃʰ uː ʈ
اوسو	ɔː s o
ذمہ۔دار	z ə m ɦ ə d aː ɽ
عینی	a eː n iː
لکژری	l ʊ k z ʊ r iː
برس	b ɛː ɽ s
زندہ	z ɪ n d a:
تعاقب	t a a: q ʊ b
جیل	d͡ʒ eː l
نصاب	n ɪ s a: b
مالدیپ	m a: l d iː p
ثانوی	s a: n ʋ iː
دوسرا	d uː s ɽ a:
سفارت	s ɪ f a: ɽ ə t
پسندیدہ	p ʊ s n d iː d ə
مولین	m oː l iː n
شادی	ʃ a: d iː
مدھم	m ə dʰ ə m
مقدر	m ʊ q d a: ɽ
پیج	p ɛː d͡ʒ
خوش	x ʊ ʃ
نائٹ	n aɪ t
مردانہ	m ə ɽ d a: n a:
اوقاف	ɔː q a: f
خاتمہ	x a: t ɪ m ə
تعمیراتی	t a ə m iː r a: t iː
تخلیہ	t ə x l iː ə
یوم	j oː m
باعزت	b a: a ɪ z z ə t
ادھو	a dʰ oʊ
واقف	ʋ a: q ɪ f
ڈوری	ɖ oː ɽ iː
یزدانی	j ɛ z d a: n iː
القاعدہ	ʔ ə l q a: a ɪ d a:
دھوم	dʰ uː m
ضبط	z a b t
چکت	t͡ʃ ə k ɪ t
بودھن	b oː dʰ ə n
