آئین	ɑː iː n
ندیاں	n ə d̪ ɪ j ɑ̃ː
ندیو	n ə d̪ ɪ j oː
ندیوں	n ə d̪ ɪ j õː
نر	n ə ɾ
نردوش	n ɪ ɾ d̪ oː ʂ
نرمان	n ɪ ɾ m ɑː ɳ
نسبتا	n ɪ s b ə t̪ ə n
نستعلیق	n ə s t̪ ɑː l iː q
نسل	n ə s l
نشریات	n ə ʃ ɾ ɪ j ɑː t̪
نشریہ	n ə ʃ ɾ ɪ jː ə
نشست	n ə ʃ ɪ s t̪
نشور	n ʊ ʃ uː ɾ
نصاب	n ɪ s ɑː b
نصاریٰ	n ə s ɑː ɾ ɑː
نصرانی	n ə s ɾ ɑː n iː
نصرت	n ʊ s ɾ ə t̪
نصیب	n ə s iː b
نظام	n ɪ z ɑː m
نظامت	n ɪ z ɑː m ə t̪
نظر	n ə z ə ɾ
نظم	n ə z ə m
نظیف	n ə z iː f
نعرہ	n ɑː ɾ ɑː ɦ
نغمہ	n ə ɣ m ə
نفاذ	n ə f ɑː z
نقاب	n ɪ q ɑː b
نقصان	n ʊ q s ɑː n
نقطہ	n ʊ q t̪ ɑː
نقلی	n ə q l iː
نماز	n ə m ɑː z
نمبو	n ɪ m b uː
نمستے	n ə m ə s t̪ eː
نمونہ	n ə m uː n ɑː
نمکین	n ə m k iː n
ننگا	n ə̃ ŋ ɡ ɑː
ننھا	n ə nʱ ɑː
نوبت	n ɔː b ə t̪
نوواں	n ə̯ u ʋ ɑ̃ː
نيت	n iː t̪
نکاح	n ɪ k ɑː ɦ
نکاراتمک	n ə k ɑː ɾ ɑː t̪ m ə k
نکالنا	n ɪ k ɑː l n ɑː
نکسیر	n ə k s iː ɾ
نکما	n ɪ k ə m m ɑː
نگرانی	n ɪ ɡ ɾ ɑː n iː
نہ	n ɑː
نہایت	n ɪ h ɑː j ə t̪
نہیں	n ə ɦ ĩː
نیا	n ə j ɑː
نیم	n ɪ j ə m
نے	n eː
وا	ʋ ɑː
واحد	ʋ ɑː ɦ ɪ d̪
وار	ʋ ɑː ɾ
وامن	ʋ ɑː m ə n
واکیہ	ʋ ɑː k jᵊ
وتر	ʋ ə t̪ ə ɾ
ورزش	ʋ ə ɾ z ɪ ʃ
وزیر	ʋ ə z iː ɾ
وستو	ʋ ə s t̪ uː
وشنو	ʋ ɪ ʃ n uː
وصال	ʋ ɪ s ɑː l
وضو	ʋ ʊ z uː
وفا	ʋ ə f ɑː
وفاق	w ɪ f ɑː q
ولائتی	ʋ ɪ l ɑː j ə t̪ iː
ولایت	ʋ ɪ l ɑː j ə t̪
ونا	ʋ ɪ n ɑː
وچن	ʋ ə t͡ʃ ə n
وہ	ʋ oː
وہاں	ʋ ə ɦ ɑ̃ː
وہی	ʋ ə ɦ iː
ویاکرن	ʋ j ɑː k ə ɾ ə n
وینجن	ʋ j ə n d͡ʒ ə n
ویژن	ʋ iː ʒ ə n
ٹانگ	ʈ ɑː ŋ ɡ
ٹلفورڈ	ʈ ɪ l f oː ɾ ɖ
ٹکر	ʈ ə k k ə ɾ
ٹکراو	ʈ ə k ɾ ɑː ʋ
ٹھوس	ʈʰ oː s
ٹھہرنا	ʈʰ ə ɦ ə ɾ n ɑː
پاؤں	p ɑ̃ː ũː
پاستا	p ɑː s t̪ ɑː
پانچ	p ɑ̃ː t͡ʃ
پانچواں	p ɑ̃ː t͡ʃ ʋ ɑ̃ː
پانڈو	p ɑː ɳ ɖ ə ʋ
پانی	p ɑː n iː
پاکستان	p ɑː k ɪ s t̪ ɑː n
پاکستانی	p ɑː k ɪ s t̪ ɑː n iː
پتا	p ɪ t̪ ɑː
پتلون	p ə t̪ l uː n
پتی	p ə t̪ t̪ iː
پراکرت	p ɾ ɑː k ɾ ɪ t̪
پربهات	p ɾ ə bʱ ɑː t̪
پرتگیا	p ɾ ə t̪ ɪ ɡ j ɑː
پرستش	p ə ɾ ə s t̪ ɪ ʃ
پرسوں	p ə ɾ s õː
پرشنسا	p ɾ ə ʃ ə n s ɑː
پرمکھ	p ɾ ə m ʊ kʰ
پرندہ	p ə ɾ ɪ n d̪ ɑː
پرنی	p ə ɾ n iː
پروار	p ə ɾ ɪ ʋ ɑː ɾ
پرول	p ə ɾ ʋ ə l
پرچم	p ə ɾ t͡ʃ ə m
پرچہ	p ə ɾ t͡ʃ ə
پرچی	p ə ɾ ɪ t͡ʃ ə j
پرکاش	p ɾ ə k ɑː ʃ
پری	p ə ɾ iː
پریت	p ə ɾ iː t̪
پریم	p ɾ eː m
پستان	p ɪ s t̪ ɑː n
پستک	p ʊ s t̪ ə k
پستہ	p ɪ s t̪ ɑː
پسینہ	p ə s iː n ɑː
پشاور	p e ʃ ɑː ʋ ə ɾ
پشتو	p ə ʃ t̪ oː
پلانڈو	p ə l ɑː ɳ ɖ uː
پنا	p ə n n ɑː
پنجاب	p ə n d͡ʒ ɑː b
پنچھی	p ə n t͡ʃʰ iː
پنکھا	p ə ŋ kʰ ɑː
پنکھڑی	p ə ŋ kʰ ʊ ɽ iː
پنگھٹ	p ə ŋ ɡʱ ə ʈ
پوت	p uː t̪
پوجا	p uː d͡ʒ ɑː
پوجنا	p uː d͡ʒ n ɑː
پور	p uː ɾ
پورا	p uː ɾ ɑː
پوشاک	p oː ʃ ɑː k
پون	p ə ʋ ə n
پٹاخا	p ə ʈ ɑː x ɑː
پٹل	p ə ʈ ə l
پٹول	p ə ʈ oː l
پٹھان	p ə ʈʰ ɑː n
پپاسا	p ɪ p ɑː s ɑː
پڑھنا	p ə ɽʱ n ɑː
پکار	p ʊ k ɑː ɾ
پھل	pʰ ə l
پھلنا	pʰ ə l n ɑː
پھول	pʰ uː l
پھوڑا	pʰ oː ɽ ɑː
پھیلاو	pʰ ɛː l ɑː ʋ
پہ	p eː
پہاڑ	p ə ɦ ɑː ɽ
پہلا	p ə ɦ l ɑː
پہلوان	p ə ɦ l w ə n
پہنچنا	p ə ɦ ʊ̃ t͡ʃ n ɑː
پیاز	p ɪ j ɑː z
پیاس	p j ɑː s
پیج	p ɛː d͡ʒ
پیرس	p ɛː ɾ ɪ s
پیشاب	p eː ʃ ɑː b
چابھی	t͡ʃ ɑː bʱ iː
چابی	t͡ʃ ɑː b iː
چار	t͡ʃ ɑː ɾ
چاشنی	t͡ʃ ɑː ʃ n iː
چاقو	t͡ʃ ɑː q uː
چال	t͡ʃ ɑː l
چاند	t͡ʃ ɑ̃ː d̪
چاندی	t͡ʃ ɑ̃ː d̪ iː
چاٹ	t͡ʃ ɑː ʈ
چاٹنا	t͡ʃ ɑː ʈ n ɑː
چاہت	t͡ʃ ɑː ɦ ə t̪
چاہے	t͡ʃ ɑː ɦ eː
چای	t͡ʃ ɑː j
چاۓ	t͡ʃ ɑː eː
چراغ	t͡ʃ ɪ ɾ ɑː ɣ
چربی	t͡ʃ ə ɾ b iː
چرخہ	t͡ʃ ə ɾ x ɑː
چلانا	t͡ʃ ɪ l l ɑː n ɑː
چلچتر	t͡ʃ ə l t͡ʃ ɪ t̪ ɾ ə
چمو	t͡ʃ ə m uː
چنتا	t͡ʃ ɪ n t̪ ɑː
چندربند	t͡ʃ ə n d̪ ə ɾ ə b ɪ n d̪ ʊ
چنگال	t͡ʃ ə ŋ ɡ ɑː l
چوتر	t͡ʃ uː t̪ ə ɾ
چوتڑ	t͡ʃ uː t̪ ə ɽ
چوتھا	t͡ʃ ɔː t̪ʰ ɑː
چوتھائی	t͡ʃ ɔː t̪ʰ ɑː iː
چودنا	t͡ʃ oː d̪ n ɑː
چور	t͡ʃ oː ɾ
چوری	t͡ʃ oː ɾ iː
چولھا	t͡ʃ uː l ɦ ɑː
چومنا	t͡ʃ uː m n ɑː
چوٹ	t͡ʃ oː ʈ
چوٹکی	t͡ʃʰ ʊ ʈ k iː
چوڑا	t͡ʃ ɔː ɽ ɑː
چوڑائی	t͡ʃ ɔː ɽ ɑː iː
چوگنا	t͡ʃ ɔː ɡ ʊ n ɑː
چپل	t͡ʃ ə pː ə l
چڑھنا	t͡ʃ ə ɽʱ n ɑː
چڑیا	t͡ʃ ɪ ɽ ɪ j ɑː
چکت	t͡ʃ ə k ɪ t̪
چکنا	t͡ʃ ʊ k n ɑː
چکنگنیا	t͡ʃ ɪ k ə n ɡ ʊ n ɪ j ɑː
چھال	t͡ʃʰ ɑː l
چھت	t͡ʃʰ ə t̪
چھتری	t͡ʃʰ ə t̪ ɾ iː
چھلانگ	t͡ʃʰ ə l ə ŋ ɡ
چھونا	t͡ʃʰ uː n ɑː
چھوٹ	t͡ʃʰ uː ʈ
چھوٹا	t͡ʃʰ oː ʈ ɑː
چھوٹنا	t͡ʃʰ uː ʈ n ɑː
چھٹا	t͡ʃʰ ʊ ʈ ʈ ɑː
چھٹپٹانا	t͡ʃʰ ə ʈ p ə ʈ ɑː n ɑː
چھٹی	t͡ʃʰ ʊ ʈː iː
چھڑکاؤ	t͡ʃʰ ɪ ɾ k ɑː oː
چھہ	t͡ʃʰ eː
چھینک	t͡ʃʰ ĩː k
چہارم	t͡ʃ ə ɦ ɑː ɾ ʊ m
چہرہ	t͡ʃ ɪ ɦ ɾ ɑː
چیز	t͡ʃ iː z
چین	t͡ʃ iː n
ڈاک	ɖ ɑː k
ڈاکیہ	ɖ ɑː k ɪ j ɑː
ڈبہ	ɖ ɪ b b əᵊ
ڈمرو	ɖ ə m ɾ uː
ڈنکرک	ɖ ə n k ə ɾ k
ڈنکی	ɖ ə ŋ k iː
ڈوری	ɖ oː ɾ iː
ڈکار	ɖ ə k ɑː ɾ
ڈھانپنا	ɖʱ ɑ̃ː p n ɑː
ڈھولک	ɖʱ oː l ə k
ڈھونڈھ	ɖʱ uː ɳ ɖʱ
ڈھيٹھ	ɖʱ iː ʈʰ
ژالہ	ʒ ɑː l ə
کابل	k ɑː b ʊ l
کارا	k ɑː ɾ ɑː
کارن	k ɑː ɾ ə n
کاروبار	k ɑː ɾ oː b ɑː ɾ
کارکردگی	k ɑː ɾ k ə ɾ d̪ ə ɡ iː
کالا	k ɑː l ɑː
کام	k ɑː m
کانپنا	k ɑ̃ː p n ɑː
کاویہ	k ɑː ʋ j ə
کاڑھا	k ɑː ɽʱ ɑː
کبج	k ʊ b d͡ʒ
کتا	k ʊ t̪ t̪ ɑː
کتاب	k ɪ t̪ ɑː b
کتراپی	k ʊ t̪ ɾ ɑː p iː
کتره	k ʊ t̪ ɾᵊ
کتی	k ə t̪ iː
کدو	k ə d̪ uː
کردنت	k ɾ ɪ d̪ ə n t̪
کرشمہ	k ə ɾ ɪ ʃ m ɑː
کرن	k ɪ ɾ ə n
کرنا	k ə ɾ n ɑː
کروانا	k ə ɾ ʋ ɑː n ɑː
کری	k ə ɾ iː
کشدھا	k ʂ ʊ d̪ʱ ɑː
کشما	k ʂ ə m ɑː
کشیدگی	k ə ʃ iː d̪ ɡ iː
کعبہ	k ɑː b ɑː
کلاونت	k ə l ɑː ʋ ə n t̪
کلیسیا	k ə l iː s ɪ j ɑː
کمائی	k ə m ɑː iː
کمان	k ə m ɑː n
کمرہ	k ə m ɾ ɑː
کمل	k ə m ə l
کمپ	k ə m p
کمپت	k ə m p ɪ t̪
کمپن	k ə m p ə n
کمھڑا	k ʊ mʱ ə ɽ ɑː
کمی	k ə m iː
کنجی	k ʊ n d͡ʒ iː
کندرا	k ə n d̪ ə ɾ ɑː
کنواری	k ʊ̃ ʋ ɑː ɾ iː
کنگارو	k ə ŋ ɡ ɑː ɾ uː
کهان	kʰ ɑː n
کو	k oː
کوتا	k ə ʋ ɪ t̪ ɑː
کوشش	k oː ʃ ɪ ʃ
کون	k ɔː n
کوٹھی	k oː ʈʰ iː
کوکب	k ɔː k ə b
کٹی	k ə ʈ iː
کپاس	k ə p ɑː s
کپاسی	k ə p ɑː s iː
کپتان	k ə p t̪ ɑː n
کپوت	k ə p oː t̪
کپڑا	k ə p ɽ ɑː
کچھ	k ʊ t͡ʃʰ
ککش	k ə k ʃ
کھاتا	kʰ ɑː t̪ ɑː
کھانا	kʰ ɑː n ɑː
کھانگ	kʰ ɑ̃ː ɡ
کھانی	kʰ ɑː n iː
کھاگ	kʰ ɑː ɡ
کھجلی	kʰ ʊ d͡ʒ l iː
کھجور	kʰ ə d͡ʒ uː ɾ
کھدیوت	kʰ ə d̪ j oː t̪
کھرجو	kʰ ə ɾ d͡ʒ uː
کھنن	kʰ ə n ə n
کھنک	kʰ ə n ə k
کھنکنا	kʰ ə n ə k n ɑː
کھٹائی	kʰ ə ʈ ɑː iː
کھڑا	kʰ ə ɽ ɑː
کھڑی	kʰ ə ɽ iː
کھڑے	kʰ ə ɽ eː
کھیل	kʰ eː l
کھیلا	kʰ eː l ɑː
کھیلنا	kʰ eː l n ɑː
کہ	k eː
کہانی	k ə ɦ ɑː n iː
کہاوت	k ə ɦ ɑː ʋ ə t̪
کہرا	k ʊ ɦ ɾ ɑː
کہنا	k ə ɦ n ɑː
کیا	k ɪ j ɑː
کیلئے	k eː l ɪ j eː
کیلا	k eː l ɑː
کیلی	k eː l iː
کیلے	k ɛː l eː
کیمرہ	k ɛː m ɾ ɑː
کیمیا	k iː m ɪ j ɑː
کیمیائی	k iː m ɪ j ɑː iː
کینسر	k æ n s ə ɾ
کینچلی	k ẽː t͡ʃ ʊ l iː
کیول	k eː ʋ ə l
کیڑا	k iː ɽ ɑː
گاؤں	ɡ ɑ̃ː oː
گائے	ɡ ɑː eː
گاتر	ɡ ɑː t̪ ɾᵊ
گانا	ɡ ɑː n ɑː
گانجا	ɡ ɑː n d͡ʒ ɑː
گاڑی	ɡ ɑː ɽ iː
گج	ɡ ə d͡ʒ
گجرات	ɡ ʊ d͡ʒᵊ ɾ ɑː t̪
گدا	ɡ ʊ d̪ ɑː
گدھ	ɡ ɪ d̪ d̪ʱ
گدھا	ɡ ə d̪ʱ ɑː
گذارنا	ɡ ʊ z ɑː ɾ n ɑː
گذراننا	ɡ ʊ z ɾ ɑː n n ɑː
گذرنا	ɡ ʊ z ə ɾ n ɑː
گرانا	ɡ ɪ ɾ ɑː n ɑː
گرجا	ɡ ɪ ɾ d͡ʒ ɑː
گرجنا	ɡ ə ɾ ə d͡ʒ n ɑː
گردن	ɡ ə ɾ d̪ ə n
گرمکھی	ɡ ʊ ɾ m ʊ kʰ iː
گرمیاں	ɡ ə ɾ m ɪ j ɑ̃ː
گرنا	ɡ ɪ ɾ n ɑː
گرڈ	ɡ ə ɾ ʊ ɖ
گرہن	ɡ ɾ ə ɦ ə n
گزارش	ɡ ʊ z ɑː ɾ ɪ ʃ
گلابی	ɡ ʊ l ɑː b iː
گلال	ɡ ʊ l ɑː l
گلانی	ɡ l ɑː n iː
گلو	ɡ ʊ l oː , ɡ ʊ l uː , ɡ ə l uː
گلہری	ɡ ɪ l ə ɦ ɾ iː
گمانا	ɡ ʊ m ɑː n ɑː
گمبھیر	ɡ ə m bʱ iː ɾ
گمنام	ɡ ʊ m n ɑː m
گنبذ	ɡ ʊ m b ə z
گنبھیر	ɡ ə̃ m bʱ iː ɾ
گنت	ɡ ə n ɪ t̪ ə
گنتی	ɡ ɪ n t̪ iː
گندمی	ɡ ə n d̪ ʊ m iː
گندہ	ɡ ə n d̪ ɑː
گنی	ɡ ɪ n iː
گنیش	ɡ ə ɳ eː ʃ
گورو	ɡ ɔː ɾ ə ʋ
گول	ɡ oː l
گوگرد	ɡ oː ɡ ɪ ɾ d̪
گڈا	ɡ ʊ ɖ ɖ ɑː
گڑیا	ɡ ʊ ɽ ɪ j ɑː
گگن	ɡ ə ɡ ə n
گھاو	ɡʱ ɑː ʋ
گھاٹا	ɡʱ ɑː ʈ ə
گھرانا	ɡʱ ə ɾ ɑː n ɑː
گھرنا	ɡʱ ɾ ɪ n ɑː
گھریلو	ɡʱ ə ɾ eː l uː
گھوڑا	ɡʱ oː ɽ ɑː
گھڑی	ɡʱ ə ɽ iː
گھڑیال	ɡʱ ə ɽ ɪ j ɑː l
گہرا	ɡ ə ɦ ɾ ɑː
گیا	ɡ ə j ɑː
گیلا	ɡ iː l ɑː
گیند	ɡ eː n d̪
گینڈا	ɡ ɛː ɳ ɖ ɑː
گیہوں	ɡ eː ɦ ũː
گے	ɡ eː
ہاتھ	ɦ ɑː t̪ʰ
ہاتھی	ɦ ɑː t̪ʰ iː
ہار	ɦ ɑː ɾ
ہانک	ɦ ɑ̃ː k
ہانکنا	ɦ ɑː ŋ k n ɑː
ہاں	ɦ ɑ̃ː
ہتھیار	ɦ ə t̪ʰ ɪ j ɑː ɾ
ہتھیلی	ɦ ə t̪ʰ eː l iː
ہتیارا	ɦ ə t̪ j ɑː ɾ ɑː
ہرانا	ɦ ə ɾ ɑː n ɑː
ہسپانیہ	ɦ ə s p ɑː n ɪ j ə ɦ
ہفتہ	ɦ ə f t̪ ɑː ɦ
ہم	ɦ ə m
ہمارا	ɦ ə m ɑː ɾ ɑː
ہماہمی	ɦ ə m ɑː ɦ ə m iː
ہمسفر	ɦ ə m s ə f ə ɾ
ہمنوائی	ɦ ə m ‿ n ə ʋ ɑː iː
ہمیشگی	ɦ ə m eː ʃ ɡ iː
ہمیں	ɦ ə m ẽː
ہند	ɦ ɪ n d̪
ہندو	ɦ ɪ n d̪ uː
ہندوستان	ɦ ɪ n d̪ ʊ s t̪ ɑː n
ہندوستانی	ɦ ɪ n d̪ ʊ s t̪ ɑː n iː
ہنسا	ɦ ɪ n s ɑː
ہنساتمک	ɦ ɪ̃ n s ɑː t̪ m ə k
ہنڈی	ɦ ʊ n ɖ iː
ہوا	ɦ ə ʋ ɑː
ہوس	ɦ ə ʋ ə s
ہوشیار	ɦ oː ʃ ɪ j ɑː ɾ
ہونا	ɦ oː n ɑː
ہونٹھ	ɦ õː ʈʰ
ہوٹل	ɦ oː ʈ ə l
ہچکنا	ɦ ɪ t͡ʃ ə k n ɑː
ہچکی	ɦ ɪ t͡ʃ k iː
ہکا	ɦ ɪ k k ɑː
ہیک	ɦ iː k
ہے	ɦ ɛː
یا	j ɑː
یات	ɪ j ɑː t̪
یار	j ɑː ɾ
یت	ɪ j ə t̪
یرمیاہ	j ɪ ɾ m ɪ j ɑː ɦ
یروشلم	j ə ɾ uː ʃ ə l ə m
یسعیاہ	j ə s ɑː ʔ j ɑː ɦ
یعنی	j ɑː ʔ n iː
یقینا	j ə q iː n ə n
یمن	j ə m ə n
ین	iː n
یورپ	j oː ɾ ə p
یونان	j uː n ɑː n
یوکرین	j uː k ɾ eː n
یہ	j eː
یہود	j ə ɦ uː d̪
یہودنی	j ə ɦ uː d̪ ɪ n iː
معضون	m aː z uː n
کلچر	k ʊ l t͡ʃ ʊ r
جزیرہ	d͡ʒ a z iː r a
عیسائی	ʕ iː s ɑː ʔ iː
کیئر	k iː ɛ ɾ
انکڈل	ɪ n k ə ɖ l
رفت	ɾ ə f t̪
استفسار	a s t a f s aː r
فرار	f a r aː r
عنقریب	ʕ ɪ n q ə r iː b
نطرثانی	n a t̪ r s aː n iː
کاٹ	k ɑː ʈ
ساڑھے	s aː r a
مشائخ	m ʊ ʃ ɑː ɪ x
واڑی	ʋ aː ɽ iː
بےدخلی	b eː d a x l iː
پھیلاؤ	pʰ eː l aː oː
میدان	m eː d̪ ɑː n
ٹسکرس	ʈ s k ə ɾ s
پجرنا	p ə d͡ʒ ɾ n ɑː
کیمپ	k eː m p
کوشاں	k ʊ ʃ ɑː n
مصارف	m ʊ s ɑː ɾ ɪ f
اٹاپٹو	a t̪ aː p t̪ o
ایرانڈیا	a iː r aː n d̪ iː aː
رب	ɾ ə b
جوفری	d͡ʒ o f r iː
ناساز	n ɑː s ɑː z
ڈھانک	ɖʱ ɑː n k
ندیم	n ə d̪ iː m
کروڑ	k ə ɾ oː ɽ
ترنمول	t ə r n m uː l
قوانین	q ʋ aː n iː n
قدر	q a d r
موجودہ	m oː d͡ʒ uː d ɑː
ٹم	t̪ a m
نائٹ	n aɪ t̪
ابیان	ɑː b j ɑː n
لکشمی	l ə k ʃ m iː
ہومگارڈ	ɦ oː m g aː r ɖ
مینار	m iː n aː r
شیوشنکر	ʃ iː ʋ ʃ ə n k ə ɾ
فوارے	f oʊ ɑː r eɪ
مولین	m oː l iː n
زاید	z ɑː j ɪ d̪
اوقاف	ɔː q ɑː f
غیرمعروف	ɣ ɪ ɾ m ɑː ɾ uː f
کڑپہ	k a r p a
ٹھیک	ʈʰ iː k
نسق	n ɪ s q
دیویندر	d̪ eː ʋ iː n d̪ ɾ
قدرے	q ɪ d̪ r eː
مسٹرسنہا	m ɪ s ʈ ə r s n ə h ɑː
جاسوس	d͡ʒ ɑː s uː s
ڈیفنس	ɖ iː f n ɪ s
خلل	x ʊ l l
ساتویں	s ɑː t̪ ʋ eː n
ارسال	ə ɾ s ɑː l
ناتھولا	n ɑː t̪ʱ oː l ɑː
کائنات	k ɑː ɪ n ɑː t̪
عمری	ʕ ʊ m r iː
الھند	ʔ ə l ɦ ɪ n d̪
انٹرملان	ɪ n ʈ ə ɾ m ə l ɑː n
اسپانچ	ɪ s p ɑː n t͡ʃ
سکو	s k uː
جائلس	d͡ʒ ɑː ɪ l s
بوائز	b oʊ z
رامچندر	ɾ ɑː m t͡ʃ ə n d̪ ɾ ə
پڑ	p ɽ
العبیدی	ʔ ɛː l ʕ ɛː b iː d̪ iː
آٹو	ɑː ʈ oʊ
عینی	ʕ eː n iː
بینالاقوامی	b eɪ n ɑː l ɑː q ʋ ɑː m iː
جنم	d͡ʒ ə n m
الیکٹریسٹی	æ l iː k t̪ r ɪ s t̪ iː
ماچٹ	m ɑː t͡ʃ ʈ
بیمار	b eː m ɑː ɾ
بنگالی	b ʊ ŋ g ɑː l iː
مارکس	m ɑː ɾ k s
پولیت	p oː l iː t̪
محمدو	m ʊ ɦ ə m ə d̪ ʋ oʊ
ران	r ɑː n
گولی	ɡ oː l iː
اومیش	oː m iː ʃ
اٹارنی	ɑː ʈ ɑː r n iː
خودمحتار	x ʊ d m ʊ h t aː ɾ
پرگنا	p ə r ɡ n ɑː
پورکر	p ʊː r k ə r
جینت	d͡ʒ iː n t̪
پانڈے	p ɑː n ʈ e
باولی	b aː oː l iː
ڈھا	ɖʱ ɑː
نثار	n ɪ s ɑː r
انڈر	ə n ɖ ə ɾ
گروداس	ɡ ə r uː d̪ ɑː s
کینیڈانژاد	k eː n iː d̪ ɑː n ʒ ɑː d̪
یوں	j ʊː n
شکایات	ʃ iː k aː j aː t̪
انشورنس	ɪ n ʃ ʊ r ə n s
بایزید	b aɪ z iː d
تولہ	t̪ ʊː l ɑː
اورنمائش	ɔː r n ə m ɑː ɪ ʃ
سائبرٹاورس	s ɑː ɪ b ə ɾ ʈ ɑː ʋ ə ɾ s
ڈگیس	ɖ ɪ ɡ iː s
ہاشمی	ɦ ɑː ʃ m iː
لٹیرا	l ʊ ʈ iː ɾ ɑː
