آئین	ɑː iː n
تقلید	t̪ ə q l iː d̪
مصنوعات	m ʊ s n ʊː ʕ ɑː t̪
ایکشن	ɛː k ʃ ə n
پورہ	p uː r ɑː
خواہشمند	x ʋ ɑː ɦ ɪ ʃ m ɛː n d̪
لکشمن	l ʊ k ʃ m ʊ n
احمد	ʔ ə ɦ m ə d̪
سیرت	s iː r ə t̪
نکتہ	n ʊ k t̪ ɑː
عارضی	ʕ ɑː r ɪ z iː
تعمیری	t̪ ʕ ə m iː r iː
شین	ʃ iː n
جنوری	d͡ʒ a n uː r iː
نافذ	n ɑː f ɪ z
ناراض	n ɑː ɾ ɑː z
حقیئقت	ɦ ə q iː q ə t̪
جھک	d͡ʒʱ ə k
میتو	m iː t̪ ʊ
عبدالحمید	ʕ b d̪ ʊ l ɦ ə m iː d̪
کیوں	k j ɔː n
کاپی	k ɑː p iː
نمائندہ	n ʊ m ɑː ɪ n d ə ɦ
رکھا	ɾ ʊ kʰ ɑː
بارہا	b ɑː ɾ ɦ ɑː
اسپیشلسٹ	ə s p eː ʃ l ɪ s ʈ
تخلیہ	t ə x l iː ə
نااہلیت	n ɑː ɑː ɦ l iː t̪
ویرنمنٹ	ʋ iː ɾ n ə m ə n t̪
انوکھا	ə n oː kʰ ɑː
طرابلس	t̪ ɾ ɑː b ʊ l s
افرادی	ɑː f ɾ ɑː d̪ iː
نمائندگان	n ʊ m ɑː ɪ n d̪ ɡ ɑː n
نالے	n ɑː l eː
فضاء	f ɪ z ɑː
برطانوی	b ɾ ɪ t̪ ɑː n ʋ iː
درشی	d̪ ɾ ʃ iː
ٹینڈرس	ʈ eː n d̪ ʊ ɾ s
ریکارڈز	ɾ eɪ k ɑː ɾ ɖ z
مہنگی	m ə ɦ n ɡ iː
چدمبرم	t͡ʃ ʊ d̪ m b ʊ ɾ m
اوباما	ɔː b ɑː m ɑː
پرفتن	p ʊ ɾ f t̪ ʊ n
تماشہ	t̪ ʊ m ɑː ʃ ɑː
سائبان	s ɑː iː b ɑː n
ایمباسیٹرس	ɪ m b ɑː s iː ʈ ʊ ɾ s
میڑچل	m eː ɽ t͡ʃ l
ٹرانسکو	ʈ ɾ ɑː n s k oː
مشکور	m ʊ ʃ k ʊː ɾ
طورپر	t̪ ʊ ɾ p ʊ ɾ
دکن	d̪ ʊ k n
مانکیا	m ɑː n k iː ɑː
غلبہ	ɡʱ ʊ l b ɑː
آشکارا	ɑː ʃ k ɑː ɾ ɑː
فوجداری	f ʊ d͡ʒ d̪ ɑː ɾ iː
زبردستی	z ʊ b ɾ d̪ ʊ s t̪ iː
چیارٹیبل	t͡ʃ iː ɑː ɾ ʈ iː b ʊ l
نوموہیون	n ʊ m ʊ ɦ iː ʊ n
معمولی	m ʊ ʔ m ʊ l iː
سہولت	s ʊ ɦ ʊ l t̪
مجیب	m ʊ d͡ʒ iː b
مقصدبراری	m ʊ k s ə d b ə r ɑː r iː
میٹروپولیٹن	m eː ʈ ɾ ʊ p ʊ l iː ʈ ʊ n
باقاعدہ	b ɑː q ɑː ɪ d̪ ɑː
پان	p ɑː n
بموجب	b ə m ʊ d͡ʒ ɪ b
روٹس	r ɔː ʈ s
پرفل	p ə ɾ f l
ڈابسن	ɖ ɑː b s ə n
فوری	f ɔː r iː
فعالیت	f ʕ ɑː l iː t̪
کشتی	k ə ʃ t̪ iː
عادل	ʕ ɑː d ə l
اشکینازی	ə ʃ k iː n ɑː z iː
خداوندی	x ʊ d ɑː ʋ ə n d̪ iː
اودھاؤ	ɔː d̪ʱ ɑː ʊ
نند	n ə n d̪
گزشتہ	ɡ ʊ z ʃ t̪ ɦ
سبقت	s ʊ b q ʊ t̪
مکتوب	m ʊ k t̪ oʊ b
چاہیئے	t͡ʃ ɑː ɦ iː ɛ
كا	k ɑː
دخل	d̪ ə x ə l
دھمکا	d̪ʱ ʊ m k ɑː
بجٹ	b ə d͡ʒ ʈ
تعمیراتی	t̪ ʕ ə m iː r ɑː t̪ iː
ٹھکانا	tʰ ɪ k ɑː n ɑː
محروسی	m ʊ ɦ r uː s iː
عناصر	ʕ ɪ n ɑː s ə r
سمترا	s ə m t̪ r ɑː
آیوکت	ɑː j oː k t̪
المقدس	ʔ ə l m ʊ q d̪ ə s
درگاہ	d ə r ɡ ɑː ɦ
شوارع	ʃ oː aː r ʕ
سوکھ	s ʊ kʰ
اجناس	ə d͡ʒ n ɑː s
توجہی	t̪ ʋ oː d͡ʒ ɦ iː
مترا	m ʊ t̪ r ɑː
مذکور	m ʊ z k ʊ r
پار	p ɑː ɾ
نور	n ʊ r
اسکام	ə s k ɑː m
سینکڑہ	s eː n k ɽ ə ɦ
معصوم	m ʕ ʊ s uː m
نظرانداز	n ʊ z ɾ ɑː n d̪ ɑː z
ایل	ɑː ɪ l
فلاحی	f l ɑː ɦ iː
انڈیوگونزیلویس	a n ɖ iː ʋ a ɡ a n z iː l a ʋ iː s
جائزہ	d͡ʒ ɑː ɪ z ɑː
تمام۔تر	t̪ ʊ m ɑː m t̪ ɾ
الیکٹرولائٹ	ə l j eː k ʈ r oː l aː ɪ ʈ
پہن	p ɛː n
چوبیس	t͡ʃ oː b iː s
سترویں	s t̪ ɾ oː v eː n
بیورو	b j ʊ ɾ oː
انہوں	ʔ ʊ n ɦ ʊ n
گولمیز	g oː l m iː z
مراکیش	m ɾ ɑː k ɛː ʃ
مدائن	m ʊ d̪ ɑː ɪ n
اجتماع	ɪ d͡ʒ t̪ ɪ m aː ʕ
دارالقضات	d̪ ɑː ɾ ʊ l q ʊ z ɑː t̪
تحریر	t̪ ʊ ħ r iː r
جبری	d͡ʒ ʊ b r iː
گندھاری	g ʊ n d̪ ɦ ɑː ɾ iː
گرکیرت	g ɾ k iː ɾ t̪
وارسا	ʋ ɑː ɾ s ɑː
فولک	f oː l k
مفاہمانہ	m ʊ f ɑː ɦ m ɑː n ɑː
زنانی	z ʊ n ɑː n iː
انظر	ɪ n z ɾ
ایشیائی	ɑː iː ʃ iː ɑː iː
ریکٹر	ɾ eː k t̪ ɾ
آگ	aː ɡ
تحفظ	t̪ ə ɦ f ə z
یورانیم	j ʊ ɾ aː n iː m
شیطان	ʃ eː t̪ ɑː n
روا	r ʋ ɑː
یونیسیف	j uː n iː s iː f
طلبی	t̪ ɑː l b iː
خسر	x ʊ s ɾ
چیرمین	t͡ʃ eː r m iː n
وینکٹ	ʋ eː n k ɪ ʈ
نورین	n ʊ ɾ iː n
خاطیوں	x ɑː t̪ iː j oː n
شلپا	ʃ ʊ l p ɑː
پوزم	p oː z ə m
دلیری	d̪ ə l iː ɾ iː
وسیع	ʋ ʊ s iː ʕ
بلز	b ə l z
کرکٹرس	k ɪ r k ɪ t̪ ɾ ʊ s
الجھن	ʔ ə l d͡ʒ ʱ ʊ n
مزدور	m ʊ z d̪ ʊ r
عنصر	ʕ ʊ n s ʊ r
کنٹیشور	k a n ʈ iː ʃ ɔː r
سرمایہ	s ə r m ɑː j ə
الزہرہ	a l z ə h r ə
باہری	b ɑː ɦ ɪ r iː
ٹورسٹ	ʈ ɔː ɾ s ʈ
اداشدہ	ʔ ə d̪ ɑː ʃ ʊ d̪ ə
نہا	n ə ɦ ɑː
ظفر	z ʊ f ə r
آئندہ	ɑː ɪ n d̪ ə
اسٹائسٹکس	ɪ s ʈ ɑː ɪ s ʈ k s
بودھن	b oː d̪ʱ ə n
سواری	s ʋ ɑː ɾ iː
شاداب	ʃ ɑː d̪ ɑː b
دوچار	d̪ ʊ t͡ʃ ɑː ɾ
انٹرنیشنل	ɪ n ʈ ə r n iː ʃ ə n ə l
پیڑ	p eː ɽ
پرہیزگاری	p ə r ɦ eː z ɡ ɑː r iː
ٹرافک	ʈ r ɑː f ɪ k
درسگاہ	d̪ ə r s ɡ ɑː ɦ
مضحکہ	m ʊ z ɦ ɑː k ə
اڈمیرل	ə d̪ m iː r l
سی	s iː
ساریامی	s ɑː r iː ɑː m iː
فتنہ	f ə t̪ n ə
معلوم	m aː l uː m
گردی	ɡ ʊ r d̪ iː
شریک	ʃ a r iː k
بنجر	b ʊ n d͡ʒ ɛ r
جھگڑا	d͡ʒʱ ə ɡ ɽ ɑː
پٹے	p a t eɪ
تعاونی	t̪ a ɑː ʋ n iː
ادعا	ɑː d̪ ʊ ɑː
گارنر	ɡ ɑː r n ə r
تلقین	t ə l q iː n
مکر	m ʊ k ə ɾ
بادبانی	b ɑː d̪ b ɑː n iː
چنی	t͡ʃ ʊ n iː
اندھیرا	ə n d̪ʱ iː ɾ aː
سنت	s a n t̪
گنجان	ɡ ʊ n d͡ʒ ɑː n
دیکشت	d iː k ʃ t̪
ٹائلٹ	ʈ ɑː ɪ l ʈ
ایٹا	eɪ ʈ ɑː
ریشی	r eː ʃ iː
جدیدترین	d͡ʒ a d iː d̪ t̪ a r iː n
فرنانڈو	f a r n ɑː n ɖ a uː
مستحکم	m ʊ s t̪ a ɦ k a m
یونیورسٹی	j uː n iː ʋ a r s ʈ iː
جگر	d͡ʒ ə ɡ ə r
جنیشور	d͡ʒ ə n iː ʃ ʊ ɾ
مئی	m eː ɪ
عمر	a m r
مشروب	m a ʃ r uː b
دامودر	d ɑː m uː d̪ a r
کامرس	k aː m ə ɾ s
پذیرائی	p ə z iː r aː iː
اڑھا	a ɽʱ ɑː
انتہا	a n t̪ a ɑː
استثنی	ɪ s t̪ ɪ s n ɑː iː
ایہود	ɪ j ɑː h ʊ d̪
سرم	s ə r m
نسبت	n ɪ s b ə t̪
کریم	k ɾ iː m
ختم	x ə t̪ m
ایڈس	ɑː iː d̪ s
کسی	k ə s iː
کالسانگرا	k ɑː l s ɑː ŋ g r ɑː
دھرنہ	dʱ ʊ r n a
گارڈیولا	ɡ aː ɽ ɖ iː oː l aː
ڈوجی	ɖ oː d͡ʒ iː
اطباء	ɪ t̪ ɪ b ɑː ɑː
میٹرس	m eː t̪ ə r s
مجھ	m ʊ d͡ʒʱ
سہل	s ə ɦ l
روزی	r oː z iː
پریسیڈنٹ	p ɾ eː s iː ɖ ə n ʈ
کولکاتا	k oː l k ɑː t̪ ɑː
منصور	m ə n s ʊ ɾ
ہائی۔ٹیکس	ɦ aɪ t̪ ɛ k s
گھیرنے	ɡʱ iː r n eɪ
وانچو	ʋ ɑː n t͡ʃ oː
کومٹ	k oː m ʈ
مول	m oː l
باون	b ɑː ʊ n
ڈسٹرکٹ	ɖ ɪ s ʈ r ɪ k ʈ
صدرجمہوریہ	s ʊ d ə r d͡ʒ ʊ m ʰ uː r iː ə
ادعاء	ʔ ə d̪ ʕ aː
پھلکی	pʰ ʊ l k iː
ہلاکت	ɦ ɛː l ɑː k t̪
مالک	m ɑː l ə k
اسکولس	ə s k uː l s
شائنی	ʃ ɑː ɪ n iː
صلاح	s ʊ l ɑː ɦ
مہلوک	m ə h l oː k
کیابس	k j ɑː b s
میز	m iː z
بہیرہ	b ə ɦ eː ɾ ə
رخ	r ʊ x
بوزخشان	b oː z x ʃ aː n
اڈے	ə ɖ ɛː
ابودرداء	ʔ ɑː b uː d ə r d ɑː ʔ
بےصبری	b eː s ʊ b ɾ iː
دلچسپی	d̪ ɪ l t͡ʃ ʊ s p iː
الفاظ	a l f ɑː z
فائر	f aː ɪ ɾ
پالیسی	p ɑː l iː s iː
فریقی	f ə r iː q iː
جارجیا	d͡ʒ ɑː r d͡ʒ iː ɑː
مجسٹریل	m ʊ d͡ʒ s t̪ ɪ r iː l
غیرضروری	ɣ eː ɾ z ə ɾ uː ɾ iː
مسوری	m ʊ s ʋ ʊ r iː
اکابر	ʔ ɑː k ɑː b ɛː ɾ
پسماندگی	p ə s m ɑː n d̪ ɡ iː
طاقتور	t̪ ɑː q t̪ ʋ ɔː ɾ
چیتاپور	t͡ʃ iː t̪ aː p ɔː r
شب	ʃ a b
لرزہ	l ɪ r z ə
پڑوسی	p ɑː r oː s iː
پیلاگو	p iː l aː ɡ oː
کوششں	k oː ʃ ɪ ʃ a n
چناب	t͡ʃ ə n ɑː b
متوازن	m ʊ t̪ ʋ aː z ə n
بےپناہ	b eː p n aː ɦ
ولاقو	ʋ ə l aː q oː
الشیخ	ʔ ʊ l ʃ eː x
سلامی	s ə l aː m iː
ری۔ایکٹرس	ɾ eː ɑː ɪ k t̪ ɾ ʊ s
قدوائی	q ʊ d̪ ʋ aː ɪ
بھنڈاری	bʱ ʊ n ʈʰ ɑː r iː
پریشد	p ɪ r eː ʃ d̪
کارنامہ	k aː r n aː m ə
فلورنگ	f l ɔː r n ɪ ŋ
ادب	ɪ d̪ b
سلم	s ʊ l m
رنز	r ə n z
ارادہ	ʔ ɪ ɾ ɑː d̪ ə
سنور	s ɪ n ʋ ɔː ɾ
حریت	ħ ʊ r iː t̪
ٹورنمنٹ	ʈ ɔː r n m ə n ʈ
قلم	q ə l ə m
عمرہ	ʕ ʊ m ɾ ɑː
برڈ	b ɾ ʊ d̪
ترپاٹھی	t̪ ə ɾ p ɑː t̪ʰ iː
مینا	m eː n ɑː
چھاونی	t͡ʃʰ ɑː ʋ n iː
ڈگ	ɖ ə ɡ
موعود	m oː ʕ uː d̪
مجرمانہ	m ʊ d͡ʒ ɾ ɪ m ɑː n ɑː
شرائط	ʃ ʊ r ɑː ɪ ʈ
چلا	t͡ʃ ʊ l ɑː
مکرم	m ʊ k r ʊ m
احمدآباد	ɑː ɦ m ɛː d̪ ɑː b ɑː d̪
صالح	s ɑː l ɪ ɦ
حرج	ħ ʊ r d͡ʒ
اکائی	ɑː k ɑː iː
تشکیل	t̪ ʊ ʃ k iː l
اجمیر	ɑː d͡ʒ m iː r
کیپرس	k eɪ p ɛ r s
اساس	ʔ ə s ɑː s
ٹسکالوسکا	ʈ s k ɑː l ʊ s k ɑː
ممنوعہ	m ə m n oː ʕ ə ɦ
پردیب	p ə ɾ d̪ iː b
بھال	bʱ ɑː l
بچھڑی	b ɪ t͡ʃʰ ɽ iː
کراہیت	k ɾ ɑː ɦ iː t̪
پھاڑ	pʰ ɑː ɽ
پڑھ	p ɽʱ
اسٹیونس	ə s ʈ iː ʋ oː n s
تدریسی	t̪ ə d̪ ɾ iː s iː
ابلیس	ɑː b l iː s
لاشعوری	l ɑː ʃ eː ʋ oː ɾ iː
قیام	q iː ɑː m
کس	k ʊ s
ٹریژری	ʈ r iː ʒ ɛ r iː
کاپوریشن	k ɑː p oː ɾ iː ʃ ə n
آگاہی	ɑː ɡ ɑː ɦ iː
دلجمعی	d ə l d͡ʒ ʊ m ʕ iː
سکریٹری	s ə k ɾ iː ʈ ə ɾ iː
گوناگوں	ɡ oː n ɑː ɡ oː n
لاٹھی	l ɑː ʈʰ iː
لہجہ	l ə ɦ d͡ʒ ə
شیشے	ʃ iː ʃ eː
معتمد	m ʊ ʔ t̪ ə m ɪ d̪
ابتر	ə b t̪ ə ɾ
گلاس	ɡ l ɑː s
کیتیش	k eː t̪ iː ʃ
خط	x a t̪
سوان	s ʋ ɑː n
عبد	ʕ ʊ b d
زیر۔قیادت	z iː ɾ q iː ɑː d̪ ə t̪
مکھو	m ʊ kʰ oː
ٹیکسی	ʈ iː k s iː
چیلنج	t͡ʃ eː l n d͡ʒ
روپیا	ɾ uː p iː ɑː
نان	n ɑː n
تدبیر	t̪ ə d̪ b iː ɾ
کالنگ	k ɑː l ə ŋ ɡ
اوقافی	oː q aː f iː
الاسد	ə l ɑː s d̪
کیوبا	k iː ʋ b ɑː
مکتب	m ʊ k t ə b
یوم	j oː m
آمیز	ɑː m iː z
ظہیرآباد	z ə ɦ iː ɾ aː b aː d̪
زبیر	z ʊ b eː ɾ
امکانی	ə m k ɑː n iː
واجبی	w aː d͡ʒ b iː
بنچس	b ə n t͡ʃ ə s
بھرت	bʱ ə r t̪
فکسنگ	f ə k s ɪ ŋ
عقبہ	ʕ ɪ q b ɑː
روگردانی	ɾ oː ɡ ə ɾ d̪ aː n iː
کسمپرسی	k ə s m ʊ p r ə s iː
پوچیا	p oː t͡ʃ iː ɑː
جارجن	d͡ʒ ɑː r d͡ʒ ə n
طیرانگاہ	ʈ iː ɾ ɑː n ɡ ɑː ɦ
زائد	z ɑː ɪ d
سائنسداں	s ɑː ɪ n s d̪ ɑː n
اسٹیم	ɪ s ʈ iː m
چھاڑ	t͡ʃʰ ɑː ɽ
شجرکاری	ʃ ʊ d͡ʒ r k ɑː r iː
آئیرن	ɑː ɪ ɾ ə n
ڈال	ɖ ɑː l
گنگولی	ɡ ʊ ŋ ɡ ɔː l iː
نسچل	n ə s t͡ʃ ə l
نکل	n ɪ k ə l
اگزامنیشن	a ɡ z ɑː m n ɪ ʃ ə n
تئن	t̪ ɛː n
بدھا	b ʊ d̪ʱ ɑː
فرق	f ɾ q
تئیں	t̪ ɛː ɪ n
اسکینڈلس	ə s k iː n d̪ ə l s
ناقد	n ɑː q ə d̪
خطا	x ə t̪ ɑː
ہنوز	ɦ ə n oː z
انعام	ɪ n ʕ aː m
ہنس	ɦ ə n s
کنٹرےکٹ	k ʊ n t̪ ɾ eɪ k t̪
اسوسی	ɪ s ʊ s iː
آرڈر	ɑː ɾ ʈ ɾ
تعزیتی	t ə ʕ z iː t̪ iː
پ	p
بیٹے	b eː ʈ eː
آکسیجن	ɑː k s iː d͡ʒ ə n
کرےگی	k ə r eɪ ɡ iː
ازاں	ɑː z ɑː n
خاصے	x ɑː s e
گین	ɡ eː n
رومس	ɾ uː m s
پراڈکٹس	p ɾ ɑː ʈ k ʈ s
اسپائس	ɪ s p aɪ s
مینٹن	m eː n ʈ n
دال	d ɑː l
جاؤں	d͡ʒ ɑː ʊ̃
نزول	n ə z uː l
وزیرداخلہ	ʋ ə z iː r d ɑː x l ə
بدعنوانی	b ə d̪ a n ʋ ɑː n iː
کیف	k eː f
خراج	x ə r ɑː d͡ʒ
انفورسمنٹ	ɪ n f ɔː r s m ə n ʈ
ٹیکس	ʈ iː k s
معاملت	m ʊ ɑː m l ə t̪
باشاہ	b ɑː ʃ ɑː ɦ
بےحیائی	b eː ɦ j ɑː iː
ڈپٹی	ɖ ə p ʈ iː
سٹی	s ʈ iː
مارکٹس	m ɑː r k ɪ t̪ s
انتقال	ɪ n t̪ iː q ɑː l
طاقت	ʈ ɑː q ə t̪
قباحت	q ə b ɑː ɦ ə t̪
سائینس	s ɑː ɪ n s
کشور	k ə ʃ ʊ r
قدرت	q ʊ d ɾ ɑː t̪
کامتھ	k ɑː m t̪ʰ
گنگ	ɡ ʊ ŋ ɡ
لکژری	l ʊ k z ʊ r iː
جبرئیل	d͡ʒ ɪ b r aɪ l
علما	ʕ ə l m ɑː
مادری	m ɑː d̪ ɛ r iː
کنسلٹنگ	k a n s a l t̪ ɪ ŋ ɡ
موہن	m oː ɦ n
حمیدالدین	ħ ʊ m iː d̪ a l d̪ iː n
ڈرون	ɖ r oː n
نذرانہ	n ɪ z r ɑː n ɑː
اسمبلی	a s m b l iː
اشیاء	a ʃ j ɑː ʔ ɑː
بوتے	b ʊ t̪ eː
کوی۶	k oː ɪ a 6
ون	ʋ ʊ n
کواری	k w ɑː r iː
ش	ʃ
زیرقیادت	z ɪː r q iː ɑː d̪ t̪
معالجہ	m a ʕ ɑː l ɪ d͡ʒ ɑː
بےہوش	b eː ɦ oː ʃ
پیام	p j ɑː m
ویش	v eɪ ʃ
مرحومہ	m ə ɾ ɦ uː m ə
معاہدہ	m ʊ ɑː ɦ ɪ d̪ ɑː
دیرینہ	d̪ eɪ r iː n ɑː
سختی	s a x t̪ iː
بلین	b ɛː l iː n
کروڑپتی	k ɾ oː ɽ p a t̪ iː
دوری	d̪ oː r iː
افسوسناک	a f s oː s n ɑː k
استوار	ə s t̪ ʋ ɑː ɾ
جوڑا	d͡ʒ oʊ ɽ ɑː
ٹاکیوو	ʈ ɑː k j oː v
ایشیا	ɑː ɪ ʃ iː ɑː
بنچ	b ə n t͡ʃ
پرسکون	p ə ɾ s k uː n
دیانتداری	d iː aː n ə t̪ d aː r iː
آندھرا	ɑː n d̪ʱ ə ɾ ɑː
پتلا	p ʊ t̪ l ɑː
بہکا	b ə ɦ k ɑː
اکٹھا	ə k ʈʰ ɑː
نکسلائٹ	n ɪ k s l ɑː iː t̪
اکانٹس	ə k ɑː n ʈ s
بش	b ʊ ʃ
کاروائی	k ɑː ɾ oː ɑː iː
اخراجات	ɑː x r ɑː d͡ʒ ɑː t
مدینہ	m ə d̪ iː n ɑː
بمقابلہ	b ə m q ɑː b l ə ɦ
پرگی	p ə r ɡ iː
فارچو	f ɑː ɾ t͡ʃ oː
ثالث	s ɑː l ɪ s
ڈرین	ɖ ɾ iː n
سلنڈر	s ə l ə n ɖ ə ɾ
سپلی	s ə p l iː
لحاظ	l ɪ ɦ ɑː z
بینچ	b iː n t͡ʃ
ہیڈکوارٹر	ɦ iː ʈ k ʋ ɑː ɾ ʈ ə ɾ
محسن	m ʊ ɦ s ə n
پڈوچیری	p ə ɖ oː t͡ʃ iː ɾ iː
عروس	ʕ ʊ ɾ ʊ s
اسپنر	ə s p n ə ɾ
بالخصوص	b ɑː l x a s ʊ s
تنازعہ	t̪ ə n ɑː z a ɦ
بامشقت	b ɑː m ʃ q a t̪
شعار	ʃ a ɑː ɾ
پولیو	p oː l iː oː
راجستھان	ɾ ɑː d͡ʒ s t̪ʰ ɑː n
ونڈے	ʋ ʊ n ʈ eː
کوہیر	k oː ɦ iː ɾ
ب	b
شانی	ʃ ɑː n iː
