آئین	ɑː iː n
سالومان	s ɑː l oː m ɑː n
جنسی	d͡ʒ ʊ n s iː
وویک	ʋ oː ʋ iː k
وین	ʋ eː n
عامہ	ʕ ɑː m ə
قیصر	q eː s ɾ
دریا	d̪ ə ɾ iː ɑː
ٹرانسپورٹ	ʈ r ɑː n s p ɔː r ʈ
وظیفدار	ʋ ʊ z iː f d̪ ɑː ɾ
طاق	t̪ ɑː q
گھرا	ɡʱ ɛː ɾ ɑː
جھونکا	d͡ʒʱ uː n k ɑː
وصولی	ʋ ʊ s uː l iː
ایمبرسمنٹ	ɛ m b ɾ ɛ s m ɛ n ʈ
منان	m ʊ n ɑː n
گیارنٹی	ɡ j ɑː r n ʈ iː
دہی	d̪ eː ɦ iː
دیگر	d̪ eː ɡ ɾ
مینڈس	m eː n ɖ s
ایکسپریس	aɪ k s p ɾ iː s
ہیکہ	ɦ eː k ɦ
شبہات	ʃ ə b ɦ ɑː t̪
پینسل	p eː n s ə l
ذمہداری	z ə m ɦ d̪ ɑː ɾ iː
وجود	ʋ ə d͡ʒ uː d̪
راس	ɾ aː s
گود	ɡ uː d̪
دینی	d̪ iː n iː
مباین	m ʊ b ɑː j n
لاپرواہی	l ɑː p ɾ ʋ ɑː ɦ iː
انڈین	ɪ n ʈ iː n
کمپیوٹر	k a m p j uː ʈ ə ɾ
بعدازاں	b aː d̪ ɑː z ɑː n
مہیندرا	m ə h iː n d r ɑː
اگان	ə ɡ ɑː n
ساحلی	s ɑː ɦ l iː
جانی	d͡ʒ ɑː n iː
تھکا	t̪ʰ ə k ɑː
سنتوش	s ʊ n t̪ oʊ ʃ
پرسار	p ə ɾ s ɑː ɾ
ایموٹو	ɛː m oʊ ʈ oʊ
لازم	l ɑː z ə m
ڈیویژنل	ɖ iː ʋ iː ʒ n l
وجیہ	ʋ ə d͡ʒ iː ɦ
اذیت	ə z iː t̪
کا	k ɑː
دستی	d̪ ə s t̪ iː
ڈاریوس	ɖ ɑː ɾ iː ʊ s
القاعدہ	ʔ ə l q ɑː ʕ ɪ d̪ ɑː
کوچ	k ʊ t͡ʃ
نارائن	n ɑː ɾ ɑː ɪ n
ووٹ	ʋ uː ʈ
گولہ	ɡ oː l a
خصوص	x ʊ s uː s
بابرہ	b ɑː b ɾ ɑː
برسر	b ə r s ə r
چراغاں	t͡ʃ ɾ ɑː ɣ ɑː̃
شان	ʃ aː n
اسکواڈ	ɑː s k uː ɑː d̪
العرفائ	ə l a ɾ f ɑː ɪ
افتتاح	ə f t̪ t̪ ɑː ɦ
چوکا	t͡ʃ oʊ k ə
کونسل	k oː n s ə l
پرکلا	p ɛ ɾ k l ɑː
پاپیا	p ɑː p iː ɑː
رازداری	ɾ ɑː z d̪ ɑː ɾ iː
طالبا	t̪ ɑː l ɪ b ɑː
لائے	l ɑː ɪ eː
محروم	m ə ɦ ɾ uː m
کانفرنس	k ɑː n f ɾ ə n s
سج	s ə d͡ʒ
غلام	ɣ ʊ l ɑː m
جھنڈ	d͡ʒ ʱ ʊ n ɖ
گیڈ	ɡ eː ɖ
برادرنسبتی	b ɾ ɑː d̪ ə r n ɪ s b ə t̪ iː
کرس	k ɾ ʊ s
سپریمو	s ʊ p ɾ iː m oː
پٹرولیم	p a t̪ ɾ oː l iː m
کب	k a b
بنوکلب	b ə n oː k l a b
مارون	m ɑː ɾ oː n
مصروف	m ʊ s ɾ ʊ f
نادیہ	n ɑː d̪ iː ɑː
اسٹیڈیم	ə s t̪ iː d̪ iː m
سرزنش	s ə ɾ z n ɪ ʃ
تلبیہ	t̪ ə l b iː ə
یافتہ	j ɑː f t̪ ɑː
آگاہ	ɑː ɡ aː ɦ
شوٹنگ	ʃ oː ʈ ɪ ŋ
تھم	t̪ ɦ ə m
شنید	ʃ ə n iː d
نمبیار	n ə m b j aː r
ایرلائینس	ɛː r l aɪ n s
سمیع	s ə m iː ʕ
بیاگ	b j aː ɡ
یوگانڈا	j ʊ ɡ ɑː n ʈ ɑː
التواء	ʔ ə l t̪ ʋ ɑː
موٹر	m oː ʈ ɾ
پوٹےشیم	p oʊ ʈ eɪ ʃ iː m
شرط	ʃ ə ɾ t̪
مفتاحی	m uː f t̪ aː ɦ iː
ہلڑ	ɦ ə l ɽ
پٹنہ	p a t̪ n ɑː
یکجا	j ə k d͡ʒ aː
پرتبھا	p ə r t̪ ʊ bʱ ɑː
چھڑا	t͡ʃʰ ɽ aː
الشمس	ʔ ə l ʃ ə m s
کیسی	k eɪ s iː
ذاکر	z ɑː k ə r
سیرسہ	s eː ɾ s ə
یوہان	j uː ɦ aː n
شہادت	ʃ ə ɦ ɑː d̪ ə t̪
نافذالعمل	n aː f iː z ʔ ə l ʕ ə m ə l
گفتگو	ɡ ʊ f t ɡ oʊ
کفر	k ə f ə r
د	d
جٹ	d͡ʒ a ʈ
چندناکھن	t͡ʃ ʊ n d̪ n ɑː kʰ n
راو	r aː ʋ
ویٹرنری	w eː ʈ ə r n ə r iː
پٹی	p ʈ iː
ڈرونس	ɖ ɾ oː n s
سامنے	s ɑː m n eɪ
کنٹرولرس	k ə n ʈ r oː l ə r s
شے۶	ʃ eː ʧʰ ʰ
تصویر	t̪ ə s ʋ iː ɾ
تحریک	t̪ ə ɦ ɾ iː k
ٹیوب	ʈ iː ʋ b
طالب	ʈ ɑː l ɪ b
آئٹمس	ɑː ɪ ʈ m s
موظف	m ʊ z ə f
صحابہ	s ʊ ɦ ɑː b ɑː
رہ	r ə ɦ
توصیف	t ʋ o s iː f
کوئ	k ʊ ɪ
ابھیلاشا	ə bʱ iː l ɑː ʃ ɑː
گائناکالوجی	ɡ ɑː iː n ɑː k ɑː l oː d͡ʒ iː
بلاکس	b l ɑː k s
اکسپریس	ə k s p eɪ r iː s
انفرنس	ɪ n f ə r n ə s
تناظر	t̪ ə n ɑː z ə r
کفایتی	k ə f aː j t̪ iː
کونکنی	k uː n k n iː
بیزار	b eɪ z ɑː r
ساری	s ɑː r iː
زینت	z eɪ n ə t̪
جواہر	d͡ʒ ʋ ɑː ɦ ə r
قربت	q ʊ r b ə t̪
مہربند	m ə ɦ ɾ b ə n d̪
دفتری	d̪ ə f t̪ ə r iː
اناج	ɑː n ɑː d͡ʒ
فارمس	f ɑː r m s
دہندہ	d̪ ə ɦ n d̪ ə
قرعہ	q ʊ r a ʕ ɑː
پجاری	p ʊ d͡ʒ ɑː r iː
پریدا	p ə r iː d̪ ɑː
متجاوز	m ʊ t̪ d͡ʒ ɑː ʋ ə z
لیاپس	l iː ɑː p s
پھیلی	pʰ eː l iː
نہس	n ɛ h s
میڈیم	m eː d̪ iː ə m
بدھسٹ	b ʊ d̪ʱ s ʈ
حافظ	ħ ɑː f ɪ z
عشرت	ʕ ɪ ʃ r ə t̪
وبائی	ʋ ʊ b aː ɪ
غرض	ɣ ʊ r d̪ z
چتا	t͡ʃ ʊ t̪ ɑː
فٹچ	f ʈʃ
توسیعی	t̪ ʊ s iː ʔ iː
ضبط	z a b t
آڈیٹنگ	ɑː d ɪ t ɪ ŋ
کرانیکل	k ə r ɑː n iː k ə l
تحدید	t̪ ə h d̪ iː d̪
کوبائلوبہ	k ʋ ʊ b ɑː iː l ʋ ʊ b ɑː
سوا	s ʋ aː
چھاپا	t͡ʃʰ ɑː p ɑː
محتاجی	m ʊ h t̪ ɑː d͡ʒ iː
گہہ	ɡ ə ɦ ɦ
مذاکراہ	m ʊ z ɑː k ɾ ɑː ɦ
الیکشن	a l iː k ʃ a n
روپوش	r uː p oː ʃ
دھو	d̪ʱ uː
بنجارہ	b ə n d͡ʒ ɑː ɾ ɑː
رائلس	ɾ ɑː ɪ l s
یزدانی	j ɛ z d ɑː n iː
ایٹمی	ɛː ʈ m iː
تماریڈی	t̪ ə m ɑː ɾ iː ɖ iː
انجنیئرنگ	ɪ n d͡ʒ ə n iː ə ɾ n ɡ
حقارت	ɦ ʊ q ɑː ɾ ə t̪
وشوکت	ʋ ə ʃ ʋ oː k ə t̪
کاری	k ɑː ɾ iː
ذمہ۔دارانہ	z ə m ɦ ɖ ɑː ɾ ɑː n ɑː
پیغام	p eː ɡ ɑː m
شائد	ʃ ɑː ɪ d̪
ورون	ʋ ə ɾ uː n
پرزور	p ə ɾ z ʊ ɾ
تصادم	t̪ ə s ɑː d̪ ə m
نامی	n ɑː m iː
موہنی	m oː h n iː
سلیکشن	s ə l iː k ʃ ə n
آمدنی	ɑː m d̪ ə n iː
شرم	ʃ ə ɾ m
اوز	oː z
ستاری	s t̪ ɑː ɾ iː
فائدہ	f ɑː ɪ d̪ ə
حبشی	ħ ʊ b ʃ iː
کمیونٹی	k a m j uː n ɪ ʈ iː
مشرق	m ɪ ʃ ɾ ɪ q
تقریبا	t̪ ə q ɾ iː b ɑː
ٹکٹس	ʈ ɪ k ʈ s
مےئر	m eː ɪ ɾ
رومن	ɾ uː m ə n
سمجھ	s ʊ m d͡ʒʱ
چکرورتی	t͡ʃ ə k r ʊ r t iː
کمپٹرولر	k a m p j uː t̪ ə ɾ oʊ l ə ɾ
متاثرہ	m ʊ t̪ ɑː s ɪ ɾ ɑː
اسٹارس	ə s ʈ ɑː ɾ s
متقاضی	m ʊ t̪ q aː z iː
ہوڑا	ɦ ʊ r ɑː
دستبردار	d̪ ʊ s t̪ b ɛ r d̪ ɑː r
افراد۔سازی	ɑː f ɾ ɑː d̪ . s ɑː z iː
فورٹ	f ɔː ɾ ʈ
کوششیں	k oː ʃ ɪ ʃ ẽː
پٹیل	p ʈ iː l
نتائج	n ɪ t̪ aː ɪ d͡ʒ
ملازم	m ʊ l ɑː z ə m
اتم	ɪ t̪ ə m
بحسن	b ɦ ʊ s n
اند	ɑː n d̪
صحافت	s ɪ ħ ɑː f ə t̪
رحمت	ɾ ɪ ɦ m a t̪
غیرمنافع	ɣ ɛː r m ə n ɑː f ɛ
بیدر	b iː d r
توقع	t̪ ʋ oː q ʕ
آسان	ɑː s ɑː n
احتراز	ə ɦ t̪ ɾ ɑː z
جمیعتہ	d͡ʒ ʊ m iː ʕ ɑː t̪ ɑː
دانیال	d ɑː n iː ɑː l
امدادی	ə m d ɑː d̪ iː
شماری	ʃ ʊ m ɑː ɾ iː
مشرا	m ə ʃ ɾ ɑː
وزیرستان	ʋ ə z iː ɾ ə s t̪ ɑː n
چارجس	t͡ʃ ɑː r d͡ʒ ɪ s
لیول	l iː ʋ ə l
وینکٹیش	ʋ eː n k ʈ iː ʃ
عہدہ	ʕ ɛː d̪ ɑː
فرزند	f ə r z ə n d
تعاقب	t̪ ʕ ɑː q ʊ b
امان	ə m ɑː n
ممتا	m ʊ m t̪ ɑː
سید	s eː d̪
سنوار	s ʊ n ʋ ɑː r
ساکری	s ɑː k ɾ iː
اذلان	ə z l ɑː n
خریدار	x ə r iː d ɑː r
پوشیدہ	p oː ʃ iː d̪ ə
کالجس	k ɑː l d͡ʒ ə s
غیرمحفوظ	ɣ ɛː ɾ m ɦ ʊ f ʊ z
شبانہ	ʃ ə b ɑː n ɑː
ڈسمبر	ɖ ə s m b ə ɾ
مبشر	m ʊ b ʃ ɛ r
جہدکار	d͡ʒ ə ɦ d̪ k ɑː ɾ
اڈوائزری	ə ɖ ʋ ɑː ɪ z ə ɾ iː
حجر	ɦ ə d͡ʒ ɾ
لاما	l ɑː m ɑː
آلراؤنڈر	ɑː l r aʊ n d̪ ə r
سوہال	s uː h aː l
جوڑ	d͡ʒ oː ɽ
کالم	k aː l ʊ m
گودھرا	ɡ oː d̪ʱ ɾ aː
دعائے	d̪ʊ ɑː ɪ eː
رامو	ɾ ɑː m ʊ
قاسمی	q aː s m iː
گلبرگہ	ɡ ʊ l b ə ɾ ɡ ə
بسس	b ə s s
سنوائی	s ʊ n oː ɑː iː
مضمون	m ʊ z m uː n
آنجہانی	ɑː n d͡ʒ ə h aː n iː
سوالیہ	s uː aː l iː ə
شری	ʃ ɾ iː
میکسیکو	m eː k s iː k oː
سری	s ɾ iː
علامہ	ʕ ə l aː m ə
وفاقی	w ʊ f ɑː q iː
غیرسرکاری	ɣ ɪ r s ʊ r k ɑː r iː
غمازی	ɣ ɪ m ɑː z iː
بغیر	b ɪ ɣ ɛː r
مانند	m aː n ɪ n d̪
خسرو	x ʊ s ɾ oː
پارٹنر	p aː ɾ ʈ n ə ɾ
لیکچرر	l iː k t͡ʃ ə ɾ ɾ
اندرا	ɪ n d r ɑː
دشواری	d̪ ʊ ʃ ʋ ɑː ɾ iː
ویراٹ	v ɪ r ɑː t̪
لیبرمن	l iː b ə r m ə n
مسدود	m ʊ s d̪ uː d̪
سوز	s ʊ z
باعزت	b ɑː ʕ ɪ z z ə t̪
پیٹرسن	p eː ʈ ə ɾ s ə n
حسنی	ɦ ə s n iː
ترملگیری	t ɛ r m ʊ l g iː r iː
نومنتخب	n oː m ə n t̪ ɪ x ə b
سرپنچ	s ə ɾ p ə n t͡ʃ
بھوگ	bʱ ʊ ɡ
پٹریو	p ʈ r iː oː
مولوی	m uː l oʊ w iː
مولانا	m oː l ɑː n ɑː
تھیلا	t̪ʰ iː l ɑː
باربروسہ	b ɑː r b ə r oː s ə
انشاء	ɪ n ʃ ɑː ʔ
باقاعدگی	b ɑː q ɑː ʔ ɪ d̪ ɡ iː
تجارتی	t̪ ɪ d͡ʒ ɑː r t̪ iː
مڈبھیڑ	m ʊ d̪ bʱ iː ɽ
پارلیمنٹ	p aː ɾ l iː m ə n ʈ
ٹیوٹ	ʈ iː uː ʈ
چشتی	t͡ʃ ɪ ʃ t̪ iː
وشاکھا	ʋ ʊ ʃ ɑː kʰ ɑː
بیدی	b eɪ d̪ iː
کم	k a m
ولتھاٹی	ʋ ʊ l t̪ʱ ɑː ʈ iː
البتہ	a l b ə t̪ ɑː
سنا	s ʊ n ɑː
دور	d̪ uː ɾ
ریکارڈکردہ	r eː k ɑː r ʈ k ʊ r d ə ɦ
ایف	eː f
ایشین	eː ʃ iː n
آرٹیکل	ɑː r ʈ iː k ə l
بھوٹیہ	bʱ ʊ ʈ iː ɑː
سینکڑوں	s eː n k ə ɽ oː n
بیٹسمےن	b eː ʈ s m ɛ n
منسوخی	m ʊ n s ʊ x iː
غصہ	ɣ ʊ s ɑː
امیت	a m iː t̪
لازمی	l ɑː z m iː
خونریز	x ʊ n r iː z
اڑا	a ɽ ɑː
سست	s ʊ s t̪
کلومیٹر	k ɪ l oʊ m iː t̪ ə ɾ
مالگاڑی	m ɑː l ɡ ɑː ɽ iː
ایکڑ	eː k ə r
پیٹ	p eː ʈ
جارحانہ	d͡ʒ ɑː ɾ ɦ ɑː n ɑː
سگنل	s ɪ g n ə l
ناممکن	n ɑː m ʊ m k ə n
واٹر	ʋ ɑː ʈ ə ɾ
علامت	ʕ ʊ l aː m a t
پیدائشی	p eː d̪ ɑː ɪ ʃ iː
لکیج	l ə k iː d͡ʒ
شعب	ʃ a ʕ b
عکس	a k s
ایووکیڈو	ɛ j uː k iː d oʊ
طبقات	ʈ ɑː b q ɑː t̪
مشاعرہ	m ʊ ʃ ɑː ɪ r ə
کوہ	k oː ɦ
راشٹرپتی	r ɑː ʃ t r p a t iː
ٹیکساس	ʈ iː k s ɑː s
ناخوش	n ɑː x ʊ ʃ
گیلانی	ɡ iː l ɑː n iː
عالمی	ʕ ɑː l ə m iː
ڈوگر	ɖ oː ɡ ɛː ɾ
فلور	f l oʊ r
پارٹنرشپ	p ɑː r t n ɛ r ʃ ɪ p
دوستی	d oʊ s t iː
ومبلڈن	v a m b l d a n
پھسل	pʰ a s l
پردہ	p a r d̪ ɑː
اسٹون	ɪ s t oʊ n
پنیسر	p a n iː s ɛ r
گرانٹس	ɡ r ɑː n t s
بھارتیہ	bʰ ɑː r t iː ə
نوٹ	n oʊ t
رنگاریڈی	ɾ ə ŋ g ɑː ɾ iː d̪ iː
سسرال	s a s r ɑː l
سیما	s iː m ɑː
رفتہ	r a f t ə
روپے	ɾ uː p eː
لیگ	l iː ɡ
دوپہر	d̪ uː p ɛː ɾ
نیاک	n iː ɑː k
مکانپور	m ə k ɑː n p ɔː ɾ
روایاتی	ɾ ʋ ɑː j ɑː t̪ iː
قیدی	q iː d̪ iː
سرزمین	s ʊ ɾ z ə m iː n
پیچھا	p iː t͡ʃʰ ɑː
ڈارا	ɖ ɑː ɾ ɑː
گنا	ɡ ʊ n ɑː
کچرہلز	k ʊ t͡ʃ r ə h l z
ٹکراؤ	ʈ ɪ k ɾ ɑː ʊ
برس	b ɛː ɾ s
بڑھتا	b ə ɽ ʈ ɑː
سنجہا	s ʊ n d͡ʒ ɦ ɑː
چنگل	t͡ʃ ʊ ŋ ɡ ʊ l
جس	d͡ʒ ʊ s
پرمیشور	p ɾ ə m iː ʃ ɔː ɾ
المرزائی	a l m ɛ r z aɪ iː
ایشن	eɪ ʃ ʊ n
بسا	b ə s ɑː
اوراد	ɔː ɾ ɑː d̪
ئن	ʔ ɪ n
ٹرانزیشنل	ʈ r ɑː n z iː ʃ a n l
منظوری	m ə n z ʊ r iː
پسند	p ə s ə n d̪
طوطی	ʈ ɔː ʈ iː
حسین	ɦ ʊ s eɪ n
ہائیکورٹ	ɦ aː iː k ɔː ɾ ʈ
ڈیوڈ	ɖ iː oʊ ɖ
چائے	t͡ʃ aɪ ə
خارج	x aː r ɪ d͡ʒ
کارنی	k aː r n iː
تب	t̪ ə b
مراسم	m ʊ r aː s ɪ m
یومی	j oː m iː
نیننس	n eː n ɪ n s
ورما	ʋ ɔː ɾ m ɑː
مظفر	m ʊ z f ə r
جوس	d͡ʒ oʊ s
ارکنساس	ɑː ɾ k ə n s ɑː s
سلجھ	s ʊ l d͡ʒ ɦ
کھمم	kʰ ʊ m m
بڑھوتری	b a ɽ ʊ t̪ ɾ iː
متواتر	m ʊ t̪ ʋ ɑː t̪ ɾ
شرع	ʃ ʊ r ʕ
بٹور	b ʊ t̪ ɔː ɾ
کھلاڑی	kʰ l ɑː ɽ iː
کورٹ	k ɔː r ʈ
جامع	d͡ʒ aː m ɛː
چینلس	t͡ʃ iː n ə l s
یرموک	j ɪ r m uː k
برت	b ə r t̪
تیرھواں	t̪ ɪ ɾ ʊ w ɑː n
لفٹ	l ɪ f t̪
بھونگیر	bʱ ʊ ŋ g iː r
سخت	s ʊ x t̪
غیردستوری	ɣ ɛː r d̪ ʊ s t̪ ʊ ɾ iː
جسونت	d͡ʒ ʊ s ʊ n t̪
جہازرانی	d͡ʒ ə ɦ ɑː z r ɑː n iː
برائے	b ɾ ɑː ɪ e
نوٹس	n oː ʈ s
دوپے	d̪ oː p eː
المسلمین	ʊ l m ʊ s l iː m iː n
عجب	ʕ ʤ a b
اہلیہ	ɑː ɦ l iː ɑː
مچلکہ	m ʊ t͡ʃ a l k ɑː
بریلی	b ɾ iː l iː
بےحد	b eː ɦ ə d̪
ینگ	j ɪ ŋ
دفن	d̪ a f n
بلاآواز	b a l ɑː ɑː ʋ ɑː z
فورسٹ	f ɔː r s t̪
ویریا	ʋ iː r iː ɑː
فالکن	f ɑː l k ə n
جدول	d͡ʒ ʊ d̪ ʊ l
اسپیکٹرم	ə s p eː k ʈ r ʊ m
دلیل	d ɪ l iː l
اچاریہ	ə t͡ʃ ɑː ɾ iː ə
پرنسپل	p ə ɾ n s p ə l
ڈگر	ɖ ə ɡ ə ɾ
کیڈٹس	k eː ɖ ɪ t̪ s
کشادہ	k ə ʃ aː d̪ ə
کٹرپسند	k ʈ ə ɾ p s ʊ n d̪
کنی	k ə n iː
چیلنجس	t͡ʃ eː l ə n d͡ʒ s
سوشیل	s oː ʃ iː l
مفت	m ʊ f t̪
میٹابولائز	m eː ʈ ɑː b oː l aː ɪ z
عوامی	ʕ ʋ aː m iː
مانے	m aː n eː
رعیتوبازار	ɾ ʕ j ɪ t̪ oː b ɑː z ɑː ɾ
کچن	k ʊ t͡ʃ n
گھنٹا	ɡʱ ʊ n ʈ ɑː
چیٹا	t͡ʃ iː ʈ ɑː
فٹنس	f ɪ t̪ n ə s
لکشمیا	l ə k ʃ m iː aː
گندا	ɡ ʊ n d ɑː
پیکیج	p eː k iː d͡ʒ
بتدریج	b ə t̪ d̪ ɾ iː d͡ʒ
مایاوتی	m aː j aː ʋ ə t̪ iː
یوسف	j uː s ə f
گجویل	ɡ ə d͡ʒ ʋ ə iː l
ذمہ۔دار	z ə m ɦ ə d̪ aː ɾ
رائےدہی	ɾ aː ɪ ə d̪ ɦ iː
میراں	m iː r aː n
کمپنی	k ə m p n iː
نقش	n ə q ʃ
ماہ	m aː ɦ
رسٹورنٹس	ɾ ə s ʈ ɔː ɾ ə n ʈ s
فیکلٹی	f iː k l ʈ iː
كر	k ə r
اسپاٹ	ɪ s p ɑː ʈ
کمبلے	k ə m b l eː
سائیٹ	s aɪ ʈ
کارپوریٹر	k aː ɾ p ɔː ɾ iː ʈ ə ɾ
غفلت	ɣ ə f l ə t̪
رہنمائے	ɾ ə ɦ n ə m aː ɪ
ہنومان	ɦ ə n ʋ oː m aː n
اردن	ɑː r d̪ ə n
ہمدردی	ɦ ə m d̪ ə r d̪ iː
مہربن	m ə ɦ r b ə n
پابند	p ɑː b ə n d̪
روایت	r ʋ ɑː j ə t̪
ٹیلی	ʈ iː l iː
بےجا	b eː d͡ʒ ɑː
ازم	ə z m
سلوک	s ʊ l uː k
گردوارہ	ɡ ʊ ɾ d̪ ʋ ɑː ɾ ɑː
باز	b ɑː z
انوراللہ	ɑː n ʋ ə r ɑː l l ɑː ɦ
