آئین	ɑː iː n
اکرام	ɑː k r ɑː m
افتخار	ɑː f t̪ ɪ x ɑː r
بھاری	bʱ ɑː r iː
جونیر	d͡ʒ ʊ n iː ɾ
سوامی	s ʊ ɑː m iː
حصول	ɦ ʊ s uː l
بشمول	b ə ʃ m ʊ l
انڈر۔پاس	ɪ n ɖ ə ɾ p ɑː s
قانون	q ɑː n uː n
کارخانہ	k ɑː r x ɑː n ə
واقعاتی	ʋ ɑː q eː ɑː t̪ iː
ریمارک	r eɪ m ɑː r k
یونٹس	j ʊ n ɪ t̪ s
کے	k eː
جائے	d͡ʒ ɑː ɪ
عاص	ʕ ɑː s
انتہاپسندی	ɪ n t̪ ɦ ɑː p s ə n d̪ iː
سیکڑوں	s iː k ə ɾ ʊ n
کوڈا	k ʊ d̪ ɑː
مقامی	m ʊ q ɑː m iː
موجھی	m oʊ d͡ʒʱ iː
اکثریت	a k s ʊ ɾ iː t̪
نفس	n ə f s
برف	b ɛː ɾ f
فلو	f l oː
اولمپک	ʔ aʊ l m p ɪ k
جھوٹی	d͡ʒ ʱ uː ʈ iː
دندنا	d ə n d ə n ɑː
کارکرد	k ɑː r k ə r d̪
وغیرہ	ʋ ə ɣ ɛː r ə
ابن	ə b n
حالت	ɦ ɑː l ə t̪
بحیثیت	b ɦ ɪ s iː t̪
معین	m ʊ ʔ iː n
کمرے	k ə m ɾ eː
اظہر	ʔ ɪ z ʱ ə r
متوفی	m ʊ t̪ ʋ ɔː f iː
چوم	t͡ʃ oː m
ڈین	ɖ iː n
منیجر	m ə n iː d͡ʒ ə r
عسکریت۔پسند	a s k ɛ ɾ iː t̪ p ʊ s n ʊ n d̪
اوسو	ɔː s o
جگدیشور	d͡ʒ ʊ ɡ d̪ iː ʃ ʊ ɾ
رپورٹرس	ɾ ə p ɔː r ʈ ə r s
ایلینا	ʔ eː l iː n ɑː
روزنامہ	ɾ oː z n ɑː m ə
غداری	ɣ ə d̪ aː ɾ iː
ٹرینس	ʈ ɾ eː n s
گاڑ	ɡ ɑː ɽ
کیوی	k iː w iː
طینت	ʈ ɪ n t̪
ماک	m ɑː k
محفوظ	m ʊ h f oː z
رکوع	ɾ ʊ k uː ʕ
سنگین	s ʊ ŋ g iː n
مخاطب	m ʊ x ɑː t̪ ɪ b
ٹھہراؤ	ʈʰ ɛ ɦ r ɑː oʊ
فیریرو	f eɪ r iː r oʊ
آخرالزماں	ɑː x ɪ r a l z ʊ m ɑː n
کہاکہ	k ə ɦ ɑː k ə
تروپتی	t̪ r oʊ p t̪ iː
ادھو	a d̪ʱ oʊ
غیرمستحکم	ɣ ɪ r m ʊ s t̪ ɦ a k a m
شمولیت	ʃ ʊ m oʊ l iː t̪
روبہ	r oː b ɑː
مذکرہ	m ʊ z k ɪ ɾ ɑː
ڈیسک	ɖ iː s k
رگھوناتھ	r ʊ gʱ oʊ n ɑː t̪ʰ
ساتھ	s ɑː t̪ʰ
ضلاع	z ʊ l ɑː ʕ
صدی	s ə d̪ iː
طبقہ	ʈ ə b q ə
سیوریج	s iː ʋ ə ɾ ɪ d͡ʒ
ویٹ	ʋ eɪ t
غزہ	ɣ ə z ə
کارڈ	k ɑː ɽ d̪
چکنائی	t͡ʃ ʊ k n aɪ iː
ماسٹر	m ɑː s ʈ ə ɾ
چیرپرسن	t͡ʃ eː ɾ p ə ɾ s ə n
فیالوقت	f iː ɑː l ʋ ʊ q t̪
عزا	ʕ ɪ z ɑː
چٹس	t͡ʃ ə ʈ s
مانشیرا	m ɑː n ʃ iː ɾ ɑː
آبسٹیٹرکس	ɑː b s ʈ iː ʈ ɪ ɾ k s
فورسی	f ɔː ɾ s iː
نیلا	n iː l ɑː
دھل	d̪ ɦ ɛː l
فیڈنگ	f iː d̪ ɪ ŋ ɡ
ڈائریا	ɖ ɑː ɪ ɾ iː ɑː
برخلاف	b ɪ ɾ x ɪ l ɑː f
ناپاک	n ɑː p ɑː k
غور	ɣ ʊ ɾ
سوپر	s uː p ɪ ɾ
اعزازی	ɑː ɪ z ɑː z iː
شک	ʃ ʊ k
تضاد	t̪ ʊ z ɑː d̪
ثناخوان	θ n ɑː x w ɑː n
انفوٹی	ɪ n f oʊ ʈ iː
انفراسٹرکچر	ɪ n f r ɑː s t̪ ɾ ʊ k t̪ʃ ʊ ɾ
مسلح	m ʊ s l ɛ ɦ
ٹائیلس	ʈ ɑː ɪ l s
وسلم	ʋ ʊ s l ʊ m
کوچس	k oː t͡ʃ ə s
اگرچیکہ	ə ɡ ə ɾ t͡ʃ iː k ɛː
گز	ɡ ʊ z
ٹیچر	ʈ iː t͡ʃ ɪ ɾ
ماریشیس	m ɑː r iː ʃ iː s
سنجیدگی	s ʊ n d͡ʒ iː d̪ ɡ iː
سابقہ	s ɑː b iː q ɑː
سربیائی	s ʊ r b iː ɑː iː
ایذارسانیوں	ɑː ɪ ð ɑː ɾ s ɑː n iː ʊ n
سیریز	s iː ɾ iː z
مخبر	m ʊ x b ɪ ɾ
انڈسٹریل	ɪ n ɖ ʊ s t̪ r iː l
احد	ɑː ɦ ə d̪
خیرسگالی	x eː r s ɡ ɑː l iː
امام	ɪ m ɑː m
دوران	d̪ ʊ ɾ ɑː n
مقدر	m ʊ q d̪ ɑː ɾ
بچہ	b ə t͡ʃ ɑː
ڈھانچہ	ɖʱ ɑː n t͡ʃ ɑː
راجو	ɾ ɑː d͡ʒ oː
میاتھمیٹکس	m j ɑː t̪ʰ m iː ʈ ɪ k s
ابھیجیت	ə bʱ iː d͡ʒ iː t̪
محدود	m ə ɦ d̪ uː d̪
ویزا	ʋ iː z ɑː
لوسان	l oː s ɑː n
متحدہ	m ʊ t̪ ɦ ɛ d̪ ɑː
کیمیکل	k iː m iː k ə l
چوبے	t͡ʃ oː b eː
انحراف	ɪ n ɦ ɪ r ɑː f
درجہ	d̪ ə r d͡ʒ ɑː
فورتھ	f oː r t̪ʰ
کودنڈا	k ʊ d̪ n ʊ n d̪ ɑː
خریدی	x ə r iː d iː
پریمئر	p r eɪ m ɪə r
درس	d ə r s
کروڈ	k ə r oː ɖ
قاصر	q aː s ə r
اسٹال	ɪ s ʈ aː l
اروکھ	aː r oː kʰ
عاقد	ʕ aː q ə d
ہائی	ɦ aɪ
لاگو	l ɑː ɡ ʊ
بہیمانہ	b ə h iː m aː n ə
تھیراپی	t̪ʰ eː ɾ ɑː p iː
القرآن	a l q ʊ r aː n
خطیر	x ə t̪ iː r
تعصبیت	t̪ ʕ a s b iː t̪
بشرط	b ə ʃ ɾ ʈ
شرن	ʃ ə r n
برہان	b ə r ɦ aː n
نشانی	n ə ʃ aː n iː
خاصکر	x ɑː s k ə ɾ
کشٹاریڈی	k ʊ ʃ t̪ ɑː ɾ iː d̪ iː
ورنگل	ʋ ɔː r n ɡ a l
ایسی	aɪ s iː
انکاؤنٹر	ɪ n k aʊ n t̪ ɛ r
وسنت	ʋ ʊ s n a t̪
الطاف	a l t̪ ɑː f
مایوس۔کن	m aː j oː s k ʊ n
گجنی	ɡ ʊ d͡ʒ n iː
چیمپین	t͡ʃ iː m p iː n
روزگار	r oː z ɡ ɑː r
بریگیڈیر	b ɾ iː ɡ eɪ d̪ iː r
لائینز	l aɪ n z
یچوری	j ɛ t͡ʃ oː r iː
ناکامی	n ɑː k ɑː m iː
سربرآوردہ	s ɛ r b ɛ r ɑː ʋ ɛ r d̪ ɑː
آئیڈیا	ɑː ɪ d̪ iː ɑː
متعلق	m ʊ t̪ ʕ ʊ l ɪ q
پرنم	p ɛ r n a m
نارا	n ɑː ɾ ɑː
واقف	ʋ ɑː q ɪ f
وسعت	ʋ ʊ s a t̪
جوان	d͡ʒ ʋ ɑː n
گرفتارشدہ	ɡ ɛ r f t̪ ɑː r ʃ ʊ d̪ ɑː
کھلواڑ	kʰ ə l ʋ ɑː ɽ
معدنیات	m ʊ ʔ d̪ ə n iː ɑː t̪
ستیا	s ʊ t̪ iː ɑː
لارینس	l ɑː ɾ iː n s
دستاویزات	d̪ ə s t̪ ɑː ʋ iː z ɑː t̪
جھوٹ	d͡ʒ ʱ uː ʈ
بالے	b ɑː l eː
للن	l ʊ l ə n
رامیا	ɾ ɑː m iː ɑː
حکمرانی	ɦ ʊ k ʊ m ɾ ɑː n iː
غیرانسانی	ɣ ɛː r ɪ n s ɑː n iː
راجیم	r ɑː d͡ʒ iː m
مروڑ	m ɛ ɾ ʋ ɔː ɽ
باک	b ɑː k
بیگز	b eː ɡ z
الداخلہ	ʔ ɛː l d̪ ɑː x l ɑː
دیواکر	d̪ iː ʋ ɑː k ə ɾ
دعوہ	d̪ ʊ ʔ ɑː
کلب	k ʊ l b
تلاش	t ə l ɑː ʃ
پردیپ	p ə r d iː p
عبدالعزیز	ʕ ʊ b d ʊ l ʕ ʊ z iː z
شیواجی	ʃ iː ʋ ɑː d͡ʒ iː
یوگیتا	j oː g iː t̪ ɑː
مہندا	m ə ɦ n d ɑː
رشادی	r ə ʃ ɑː d iː
مقفل	m ʊ q f ʊ l
گائیڈنس	ɡ ɑː iː d̪ n s
کارگزاری	k ɑː r ɡ ʊ z ɑː r iː
رجوران	r ə d͡ʒ ʊ r ɑː n
عبید	ʕ ʊ b eː d̪
پورم	p ʊ r m
مطابق	m ʊ t̪ ɑː b ɪ q
ہنگامہ	ɦ ʊ ŋ ɡ ɑː m ə
لیفٹیننٹ	l iː f ʈ iː n ə n ʈ
اوپینین	oː p iː n iː n
انہدامی	ʔ ʊ n ɦ d ɑː m iː
رنجن	r ə n d͡ʒ ə n
سپرد	s ʊ p ə r d̪
میرے	m iː ɾ eː
پالکرتی	p ɑː l k ə ɾ t̪ iː
بریہ	b ə ɾ j ə
پاور	p ɑː ʋ ə ɾ
غزوۂ	ɣ ə z ʋ ə
خبریں	x ə b ɾ iː n
فنڈ	f ʊ n ʈ
چانسلر	t͡ʃ ɑː n s ə l ə ɾ
تجدید	t̪ ə d͡ʒ d̪ iː d̪
سری۔لنکائی	s ə ɾ iː l ə n k ɑː iː
فراخ۔دل	f ɾ ɑː x d ɪ l
سامل	s ɑː m ə l
استعفے	ɪ s t̪ ɪ ʕ f ɛː
سرسید	s ə ɾ s iː d̪
اندیشہ	ɪ n d̪ iː ʃ ɑː
چترویدی	t͡ʃ ə t̪ ɾ ʊ ʋ eː d̪ iː
اترپردیش	ʊ t̪ ə ɾ p ə ɾ d̪ eː ʃ
پدما	p ə d̪ m ɑː
اسٹیون	ɪ s t̪ iː ʋ ə n
فاروق	f ɑː ɾ ʊ q
متذکرہ	m ʊ t̪ ð ɪ k ɾ ɑː
بابری	b ɑː b ɾ iː
ہستم	ɦ ə s t̪ ə m
طلبہ	ʈ ə l b ə ɦ
گھنٹہ	ɡʱ ʊ n ʈ ɑː
فیڈرر	f eː d̪ ɛː ɾ ɾ
کاپٹر	k ɑː p ʈ ɾ
استاد	ʊ s t̪ ɑː d̪
آفسیر	ɑː f s iː ɾ
ملزمین	m ʊ l z ɪ m iː n
شروع	ʃ ʊ ɾ uː ʕ
دستاویزی	d̪ ə s t̪ ɑː ʋ iː z iː
فی۔الحال	f eː ɑː l ɦ ɑː l
اصغر	ɪ s ɣ ə ɾ
ہاما	ɦ ɑː m ɑː
کھوکس	kʰ oː k s
لوشیا	l oː ʃ iː ɑː
کنٹک	k ə n ʈ ɪ k
وطن	ʋ ə t̪ ə n
سیلسیس	s iː l s iː s
پسندیدہ	p ʊ s n d̪ iː d̪ ə
ریڈ	ɾ eː d̪
مظالم	m ʊ z ɑː l ɪ m
تبدیلی	t̪ a b d̪ iː l iː
بااثر	b ɑː ʔ s ɛ ɾ
پرجوش	p ʊ r d͡ʒ oː ʃ
نمائند	n ʊ m aː ɪ n d̪
ابوغریب	ɑː b ʊ ɣ ɾ iː b
ابلاغ	ə b l ɑː ɣ
ثانوی	θ ɑː n ʋ iː
سداسیوپیٹ	s ʊ d ɑː s j oː p iː ʈ
سیشنس	s eː ʃ n s
نبھانے	n ʊ bʱ ɑː n eː
تاریخی	t̪ ɑː r ɪ x iː
گرما	ɡ ɾ m aː
صرفہ	s ʊ ɾ f ɑː
رواداری	ɾ ʋ ɑː d̪ ɑː ɾ iː
کوتلماں	k oː t̪ ʊ l m ɑː n
ذرا	z ɪ ɾ ɑː
جادھوپور	d͡ʒ ɑː d̪ʱ oː p ʊ ɾ
وفد	ʋ ʊ f d̪
ھما	ɦ m ɑː
ارتکاب	ɪ ɾ t̪ k ɑː b
کودانڈارام	k uː d ɑː n ɖ ɑː ɾ ɑː m
ڈپارٹمنٹ	ʈ p ɑː ɾ ʈ m ʊ n ʈ
شیوسینا	ʃ iː ʋ s iː n ɑː
نورانی	n ʊ r aː n iː
مہنت	m ʊ h n a t
ریکارڈس	ɾ eː k ɑː ɾ ʈ s
تحصیل	t̪ ɦ ʊ s iː l
سینا	s iː n ɑː
بلے	b ʊ l eː
چنانچہ	t͡ʃ ʊ n ɑː n t͡ʃ ɑː
برتر	b ɪ ɾ t̪ ɾ
کاشف	k ɑː ʃ f
مند	m ʊ n d
نشر	n a ʃ r
دھوم	d̪ʱ uː m
ں	ɳ
انوپ	ɑː n uː p
موسیقی	m oː s iː q iː
سورج	s uː r d͡ʒ
برعکس	b ɾ a ʕ k s
مسٹالا	m ʊ s ʈ ɑː l ɑː
کمیشن	k a m iː ʃ a n
کشیدہ	k a ʃ iː d̪ ɑː
ہیرو	ɦ iː r uː
مکین	m ʊ k iː n
چاول	t͡ʃ ɑː ʋ ə l
دیو	d eː ʋ
کنٹراکٹر	k a n ʈ r ɑː k ʈ a r
فصل	f a s l
نقشہ	n a k ʃ ɑː
لئے	l ɛː
بوتھا	b oː t̪ʰ ɑː
منسلک	m ʊ n s ʊ l k
مالیت	m ɑː l iː t̪
شہد	ʃ ə ɦ d̪
سوار	s ʋ ɑː ɾ
صحافتی	s ʊ h ɑː f t̪ iː
بگاڈیا	b ʊ g ɑː ɖ iː ɑː
تکنیکی	t̪ a k n iː k iː
چھتیس	t͡ʃʰ a t iː s
فیاض	f j ɑː z
اعتماد	ɪ ʔ t̪ ɪ m ɑː d̪
النظر	ʔ ʊ l n ʊ z ɾ
سائمن	s ɑː ɪ m ʊ n
الارض	ʔ ʊ l ɑː ɾ z
غیرموسمی	ɣ ɛː ɾ m oː s m iː
گرفتاری	ɡ ɾ ɪ f t̪ ɑː ɾ iː
سونگھ	s uː ŋ ɦ
پینل	p eː n l
مکل	m ʊ k l
ششی	ʃ ɪ ʃ iː
اینٹی	ʔ eː n ʈ iː
نذرآتش	n ɛː z ɾ ɑː t̪ ɪ ʃ
بیک	b eː k
انجنئیر	ɪ n d͡ʒ ɪ n ɪː ɾ
حرف	ɦ ɛː ɾ f
انسیت	ɪ n s iː t̪
حامدالاحمر	ɦ ɑː m ɪ d̪ ʔ ɑː l ɑː ɦ m ɛː ɾ
انگلانگ	ɪ ŋ g l ɑː ŋ g
الہی	ʔ ɛː l ɦ iː
موڈ	m oː d̪
بتایاکہ	b ɪ t̪ ɑː j ɑː k ɛː
باضابطہ	b ɑː z ɑː b ɪ t̪ ɦ ɑː
سلیکٹر	s ʊ l iː k ʈ ɛ ɾ
ٹھنڈا	ʈʰ ʊ n ɖ ɑː
شداد	ʃ ə d aː d̪
عاشق	ʕ aː ʃ ɪ q
پرابین	p ə ɾ aː b iː n
مربع	m ʊ ɾ b ɑː
برن	b ə ɾ n
معمول	m ʕ ə m uː l
اختیارکردہ	ə x t̪ iː j aː ɾ k ə ɾ d̪ ə ɦ
معلنہ	m ʕ ə l ə n ə ɦ
اخوت	ə x ʋ oː t̪
ڈیولس	ɖ iː oː l s
مایہ	m aː j ɦ
ابوعبدالرحمن	ə b ʊ ʕ ə b d̪ ə l ɾ ɑː ɦ m ə n
واریرس	ʋ aː ɾ iː ɾ s
مناسبت	m ə n aː s b ə t̪
واقفیت	ʋ aː q f iː t̪
سنجائے	s ʊ n d͡ʒ ɑː ɪ j eː
اثاثہ	ɪ s ɑː s ɑː
دیواستھانم	d̪ eː ʋ ɑː s t̪ʰ ɑː n ə m
مکواوگر	m a k ʋ ɑː ʋ ɡ ə ɾ
بورڈس	b ɔː ɾ d̪ s
پلانٹ	p l ɑː n ʈ
نصبین	n ə s b iː n
اورمعیاری	ɔː ɾ m a ɪ j ɑː ɾ iː
مکرجی	m a k ɾ d͡ʒ iː
بشیر	b ə ʃ iː ɾ
سہیل	s ə ɦ iː l
جاہی	d͡ʒ ɑː ɦ iː
صد	s ʊ d
بہادر	b ə ɦ ɑː d̪ ə ɾ
مچھرکش	m ʊ t͡ʃʰ ɾ k ɪ ʃ
پرجا	p ɛ ɾ d͡ʒ ɑː
در	d ɑː ɾ
بے۔چین	b eː t͡ʃ eː n
بجائے	b ʊ d͡ʒ aː ɪ ə
مہیب	m ʊ h iː b
تاریک	t aː r iː k
پراڈکٹ	p ɾ aː ɖ a k ʈ
بیٹھ	b eː ʈʰ
ڈاکٹر	ɖ ɑː k ʈ ə ɾ
سنجیدہ	s ʊ n d͡ʒ iː d a
شیپ	ʃ eː p
کلکٹر	k ʊ l k ʈ ɛ ɾ
کاج	k ɑː d͡ʒ
دستاویز	d ʊ s t aː ʋ iː z
پےنٹ	p eː n ʈ
پدماناتھن	p ʊ d m aː n aː tʰ n
ماتحت	m aː tʰ a t
مباحثہ	m ʊ b aː h a tʰ a
ایونٹ	ɑː j uː n ʈ
سمن	s ʊ m ə n
اختتام۔پزیر	ɑː x t̪ t̪ ɑː m p ə z iː ɾ
نبردآزما	n ə b ɾ d̪ ɑː z m ɑː
سلیور	s ʊ l j ɔː ɾ
نبی	n ə b iː
سندھو	s ɪ n d̪ʱ uː
اولیا	ɑː ʋ l iː ɑː
سوپراسٹار	s uː p ɾ ɑː s ʈ ɑː ɾ
ناٹ	n ɑː ʈ
سشما	s ʊ ʃ m ɑː
چھان	t͡ʃʰ ɑː n
فروری	f ə ɾ ʋ ə ɾ iː
یکساں	j ə k s ɑː n
مرکندہ	m ʊ ɾ k ə n d̪ ə
یونائیٹڈ	j uː n ɑː iː ʈ ɪ d̪
اناہزارے	ɪ n ɑː ɦ z ɑː ɾ eː
افریقہ	ɑː f r iː q ɑː
پیکلس	p eɪ k l s
مذاکرہ	m ʊ z ɑː k ə r ɑː
منسٹرس	m ə n s t ə r s
قطب	q ʊ t̪ b
پانچوں	p ɑː n t͡ʃ o
سبب	s ə b b
مسٹرڈ	m ʊ s t ə r d
فہد	f ə h d
یوسی	j oʊ s iː
فریدآباد	f ə r iː d ɑː b ɑː d
زکوا	z ə k ʋ ɑː
ہدیۂ	ɦ ə d iː ə
ریحان	r eɪ h ɑː n
ذ	z
بلی	b ə l iː
تیسری	t eː s r iː
فلک۔نما	f ɪ l k n ə m ɑː
بندیل	b ə n d iː l
تحقیقی	t̪ ə ɦ ə q iː q iː
شائق	ʃ ɑː ɪ q
کار	k ɑː ɾ
ہانگ	ɦ ɑː ŋ ɡ
سکتہ	s ə k t̪ ə
ڈومور	ɖ ʋ oː m ɔː ɾ
ڈر	ɖ ə ɾ
ترقی	t̪ ə ɾ q iː
سارا	s ɑː ɾ ɑː
خازن	x ɑː z ə n
امریکا	ɑː m ɾ iː k ɑː
خروش	x ɾ ʊ ʃ
دادا	d ɑː d ɑː
رضوی	ɾ ɪ z ʋ iː
مدعوئین	m ʊ d ʕ ʋ ɪː n
مفتی	m ʊ f t iː
شوقین	ʃ ʊ q iː n
راجیش	ɾ ɑː d͡ʒ iː ʃ
خالد	x ɑː l ɪ d̪
ناظرہ	n ɑː z ɪ ɾ ə
مقررہ	m ʊ q ɾ ɑː ɾ ə
مہارت	m ə ɦ ɑː ɾ ə t̪
مر	m ə ɾ
راما	ɾ ɑː m ɑː
گمبھی	ɡ ə m bʱ iː
سوٹ	s uː ʈ
مقتول	m ʊ q t̪ uː l
میٹنگ	m iː ʈ ɪ ŋ ɡ
ناگ	n ɑː ɡ
پاؤڈر	p ɑː ʊ ʈ ə ɾ
سل	s ə l
بادبان	b ɑː d̪ b ɑː n
پردیش	p ɾ ə d̪ iː ʃ
شرکا	ʃ ə ɾ k ɑː
چوراستہ	t͡ʃ ʊ ɾ ɑː s t̪ ə
وینیو	ʋ eɪ n iː uː
سیکریٹریٹ	s iː k r iː ʈ ə r iː ʈ
پانڈیچری	p ɑː n ɖ iː t͡ʃ ə r iː
آندھرائی	ɑː n d̪ʱ ə r ɑː iː
آیئنا	ɑː iː ə n ə
بشکل	b ʊ ʃ k ə l
ہجوم	h ə d͡ʒ oʊ m
ٹھیس	ʈʰ iː s
بےبس	b eɪ b ə s
نظریہ	n ə z ə r iː ə
دلائی	d ə l ɑː iː
سکھشا	s ə kʰ ʃ ɑː
ڈیولپمنٹ	ɖ iː oʊ l p m ə n ʈ
نکال	n ɪ k ɑː l
زراعت	z ə r ɑː ʕ ə t
اجتماعی	ɑː d͡ʒ t ɪ m ɑː ʕ iː
نجیب	n ə d͡ʒ iː b
انتخابی	ɪ n t̪ ɪ x ɑː b iː
آئے	ɑː ɪ ɛː
مودی	m uː d iː
نندی	n ə n d iː
ایذارسانی	ɛː ð ɑː ɾ s ɑː n iː
پلاٹس	p l ɑː ʈ s
منسٹرا	m ə n s ʈ ɾ ɑː
رائےدہندگان	ɾ ɑː ɪ d̪ ə ɦ ə n d̪ ɡ ɑː n
پل	p ə l
شکوہ	ʃ ɪ k ʋ ə ɦ
راؤنڈر	ɾ ɑː ʊ n ɖ ə ɾ
نتجہ	n ə t̪ d͡ʒ ə ɦ
اندر	ɪ n d̪ ə ɾ
بورن	b ɔː ɾ n
عنقاد	ʕ ɪ n q ɑː d̪
ہڑتالی	ɦ ə ɽ t̪ ɑː l iː
توں	t̪ ʊ n
پھیر	pʰ eː ɾ
