холандски	x o ɫ a n t s kʲ i
пиво	p i v o
продавам	p r o d a v ɐ m
греша	ɡ r ɛ ʃ ɤ
отговарям	o d ɡ o v a rʲ ɐ m
груб	ɡ r u p
прегръщам	p r ɛ ɡ r ɤ ʃ t ɐ m
недоимък	n ɛ d o i m ɐ k
здравеняк	z d r ɐ v ɛ nʲ a k
всякакъв	f sʲ a k ɐ k ɐ f
шантажирам	ʃ ɐ n t ɐ ʒ i r ɐ m
дърво	d ɐ r v ɔ
безсмъртен	b ɛ s s m ɤ r t ɛ n
ужасия	u ʒ ɐ s i j ɐ
остатък	o s t a t ɐ k
солен	s o lʲ ɛ n
гъделичкам	ɡ ɐ d ɛ lʲ i t͡ʃ k ɐ m
минута	m i n u t ɐ
седемдесет	s ɛ d ɛ m d ɛ s ɛ t
ухапете	u x a p ɛ t ɛ
прехапвам	p r ɛ x a p v ɐ m
арестувахме	a r ɛ s t u v a x m ɛ
спътник	s p ɤ t n i k
агне	a ɡ n ɛ
покажа	p o k a ʒ ɐ
блато	b ɫ a t o
долар	d ɔ ɫ ɐ r
генерал	ɡʲ ɛ n ɛ r a ɫ
жертва	ʒ ɛ r t v ɐ
падина	p ɐ d i n a
тъмносин	t ɤ m n o s i n
после	p ɔ s lʲ ɛ
мътен	m ɤ t ɛ n
фотоапарат	f ɔ t o ɐ p ɐ r a t
бихте	b i x t ɛ
забранявам	z ɐ b r ɐ nʲ a v ɐ m
глобус	ɡ ɫ ɔ b u s
черногорка	t͡ʃ ɛ r n o ɡ ɔ r k ɐ
чичо	t͡ʃ i t͡ʃ o
допринасям	d o p r i n a sʲ ɐ m
литий	lʲ i t i
градовете	ɡ r ɐ d o v ɛ t ɛ
трудно	t r u d n o
физичен	f i z i t͡ʃ ɛ n
щука	ʃ t u k ɐ
заемам	z ɐ ɛ m ɐ m
кюрий	kʲ u r i
бъркоч	b ɤ r k o t͡ʃ
забрани	z ɐ b r a n i
касационен	k ɐ s ɐ t͡s i ɔ n ɛ n
великански	v ɛ lʲ i k a n s kʲ i
отпущам	o t p u ʃ t ɐ m
потъна	p o t ɤ n ɐ
узаконявай	u z ɐ k o nʲ a v ɐ j
тук	t u k
обиталище	o b i t a lʲ i ʃ t ɛ
главоного	ɡ ɫ ɐ v o n ɔ ɡ o
израз	i z r ɐ s
бангладеш	b a n ɡ ɫ ɐ d ɛ ʃ
вашто	v a ʃ t o
освен	o s v ɛ n
боже	b ɔ ʒ ɛ
свитък	s v i t ɐ k
гяурин	ɡʲ ɐ u r i n
вътрешност	v ɤ t r ɛ ʃ n o s t
хала	x a ɫ ɐ
извън	i z v ɤ n
открия	o t k r i j ɐ
странен	s t r a n ɛ n
тогавашен	t o ɡ a v ɐ ʃ ɛ n
жидък	ʒ i d ɐ k
валя	v ɐ lʲ ɤ
сквозе	s k v ɔ z ɛ
лелек	lʲ ɛ lʲ ɛ k
основателно	o s n o v a t ɛ ɫ n o
стяг	s tʲ a k
къделя	k ɐ d ɛ lʲ ɐ
народен	n ɐ r ɔ d ɛ n
вярно	vʲ a r n o
означавам	o z n ɐ t͡ʃ a v ɐ m
харон	x ɐ r ɔ n
държа	d ɐ r ʒ ɤ
има	i m a
река	r ɛ k a
у	u
чифлик	t͡ʃ i f lʲ i k
съединител	s ɐ ɛ d i n i t ɛ ɫ
климатология	k lʲ i m ɐ t o ɫ ɔ ɡʲ i j ɐ
горест	ɡ ɔ r ɛ s t
отново	o t n ɔ v o
счетоводен	ʃ t͡ʃ ɛ t o v ɔ d ɛ n
бъдейки	b ɤ d ɛ j kʲ i
дворец	d v o r ɛ t͡s
ангина	ɐ n ɡʲ i n ɐ
солдат	s o ɫ d a t
чък	t͡ʃ ɤ k
боец	b o ɛ t͡s
божи	b ɔ ʒ i
значимост	z n ɐ t͡ʃ i m o s t
о	ɔ
юли	j u lʲ i
дилянка	d i lʲ a n k ɐ
одежда	o d ɛ ʒ d ɐ
узаконим	u z ɐ k o n i m
горица	ɡ o r i t͡s ɐ
четири	t͡ʃ ɛ t i r i
нашият	n a ʃ i j ɐ t
познавам	p o z n a v ɐ m
мюре	mʲ u r ɛ
атометър	ɐ t o m ɛ t ɐ r
кораб	k ɔ r ɐ p
узаконявалата	u z ɐ k o nʲ a v ɐ ɫ ɐ t ɐ
бекасина	b ɛ k ɐ s i n ɐ
затресе	z ɐ t r ɛ s ɛ
желалата	ʒ ɛ ɫ a ɫ ɐ t ɐ
икономичен	i k o n o m i t͡ʃ ɛ n
маниак	m ɐ n i a k
том	t ɔ m
клуб	k ɫ u p
запра	z ɐ p r ɤ
зестра	z ɛ s t r ɐ
жегавица	ʒ ɛ ɡ a v i t͡s ɐ
хлявав	x lʲ ɐ v a f
скверен	s k v ɛ r ɛ n
сковранец	s k o v r a n ɛ t͡s
създавам	s ɐ z d a v ɐ m
изковавам	i s k o v a v ɐ m
екип	ɛ kʲ i p
адет	ɐ d ɛ t
лечба	lʲ ɛ d͡ʒ b ɐ
дон	d ɔ n
фабрика	f a b r i k ɐ
законен	z ɐ k ɔ n ɛ n
нектаринка	n ɛ k t ɐ r i n k ɐ
помолвам	p o m ɔ ɫ v ɐ m
тепе	t ɛ p ɛ
космополитен	k o s m o p o lʲ i t ɛ n
гидия	ɡʲ i d i j ɐ
абсолютност	ɐ p s o lʲ u t n o s t
завоевател	z ɐ v o ɛ v a t ɛ ɫ
бивам	b i v ɐ m
актиний	ɐ k t i n i
честит	t͡ʃ ɛ s t i t
учителски	u t͡ʃ i t ɛ ɫ s kʲ i
авджия	ɐ v d ʒ i j ɐ
тералитър	t ɛ r ɐ lʲ i t ɐ r
сутиен	s u t i ɛ n
къжел	k ɤ ʒ ɛ ɫ
убийство	u b i s t v o
отвес	o t v ɛ s
наличие	n ɐ lʲ i t͡ʃ i ɛ
такава	t ɐ k a v ɐ
адютант	ɐ dʲ u t a n t
прозорче	p r o z ɔ r t͡ʃ ɛ
британия	b r i t a n i j ɐ
враговете	v r a ɡ o v ɛ t ɛ
немощ	n ɛ m o ʃ t
костница	k ɔ s n i t͡s ɐ
кожух	k o ʒ u x
аварски	ɐ v a r s kʲ i
бъди	b ɐ d i
пари	p a r i
видеоускорител	v i d ɛ o u s k o r i t ɛ ɫ
газ	ɡ a s
ютия	j u t i j ɐ
книжен	k n i ʒ ɛ n
гадолиний	ɡ ɐ d o lʲ i n i
твойто	t v ɔ j t o
герасим	ɡʲ ɛ r a s i m
заема	z ɐ ɛ m ɐ
целина	t͡s ɛ lʲ i n a
глас	ɡ ɫ a s
накажа	n ɐ k a ʒ ɐ
единица	ɛ d i n i t͡s ɐ
пръг	p r ɤ k
пристъп	p r i s t ɐ p
зашия	z ɐ ʃ i j ɐ
стилистка	s t i lʲ i s k ɐ
пате	p a t ɛ
май	m a j
канап	k ɐ n a p
строй	s t r ɔ j
мярка	mʲ a r k ɐ
ирландски	i r ɫ a n t s kʲ i
депонентен	d ɛ p o n ɛ n t ɛ n
половина	p o ɫ o v i n ɐ
отточник	o t t ɔ t͡ʃ n i k
тайна	t a j n ɐ
октан	o k t a n
купи	k u p i
вирус	v i r u s
ламаринен	ɫ ɐ m ɐ r i n ɛ n
обезглавя	o b ɛ z ɡ ɫ ɐ vʲ ɤ
бележит	b ɛ lʲ ɛ ʒ i t
любим	lʲ u b i m
скроб	s k r ɔ p
яка	j ɐ k a
космат	k o s m a t
бозайник	b o z a j n i k
отличие	o t lʲ i t͡ʃ i ɛ
завирушка	z ɐ v i r u ʃ k ɐ
експедиция	ɛ k s p ɛ d i t͡s i j ɐ
съглася	s ɐ ɡ ɫ ɐ sʲ a
железария	ʒ ɛ lʲ ɛ z ɐ r i j ɐ
любов	lʲ u b ɔ f
правист	p r ɐ v i s t
танц	t a n t͡s
зри	z r i
граждански	ɡ r a ʒ d ɐ n s kʲ i
каквато	k ɐ k v a t o
шилинг	ʃ i lʲ i n k
европеец	ɛ v r o p ɛ ɛ t͡s
тлъст	t ɫ ɤ s t
втори	f t ɔ r i
енциклопедия	ɛ n t͡s i k ɫ o p ɛ d i j ɐ
прозирам	p r o z i r ɐ m
козел	k o z ɛ ɫ
епископите	ɛ p i s k o p i t ɛ
безчестя	b ɛ ʃ t͡ʃ ɛ s tʲ a
пъртина	p ɐ r t i n ɐ
френски	f r ɛ n s kʲ i
антре	ɐ n t r ɛ
водолюбив	v o d o lʲ u b i f
обсъдя	o p s ɤ dʲ ɐ
шибой	ʃ i b ɔ j
почва	p o t͡ʃ v a
венера	v ɛ n ɛ r ɐ
ален	a lʲ ɛ n
знам	z n a m
авантюристически	ɐ v ɐ n tʲ u r i s t i t͡ʃ ɛ s kʲ i
селище	s ɛ lʲ i ʃ t ɛ
мъж	m ɤ ʃ
свойто	s v ɔ j t o
абдал	ɐ b d a ɫ
баба	b a b ɐ
случвам	s ɫ u t͡ʃ v ɐ m
калай	k ɐ ɫ a j
запъртък	z a p ɐ r t ɐ k
шок	ʃ ɔ k
прадеди	p r a d ɛ d i
съседен	s ɐ s ɛ d ɛ n
член	t͡ʃ lʲ ɛ n
напред	n ɐ p r ɛ t
биче	b i t͡ʃ ɛ
сноп	s n ɔ p
абатските	ɐ b a t s kʲ i t ɛ
сатанински	s ɐ t ɐ n i n s kʲ i
бруней	b r u n ɛ j
елементарен	ɛ lʲ ɛ m ɛ n t a r ɛ n
скоро	s k ɔ r o
шибам	ʃ i b ɐ m
як	j a k
братче	b r a t t͡ʃ ɛ
борий	b ɔ r i
ходене	x ɔ d ɛ n ɛ
прочут	p r o t͡ʃ u t
ималите	i m a lʲ i t ɛ
негър	n ɛ ɡ ɐ r
къща	k ɤ ʃ t ɐ
лош	ɫ ɔ ʃ
брънка	b r ɤ n k ɐ
пристоен	p r i s t ɔ ɛ n
плосък	p ɫ ɔ s ɐ k
археолог	ɐ r xʲ ɛ o ɫ ɔ k
писмо	p i s m ɔ
узаконилото	u z ɐ k o n i ɫ o t o
тетрев	t ɛ t r ɛ f
вой	v ɔ j
улулица	u ɫ u lʲ i t͡s ɐ
сипкав	s i p k ɐ f
алигатор	ɐ lʲ i ɡ a t o r
въоръжавам	v ɐ o r ɐ ʒ a v ɐ m
древен	d r ɛ v ɛ n
полуостров	p o ɫ u ɔ s t r o f
коноп	k o n ɔ p
изнесе	i z n ɛ s ɛ
пасяща	p ɐ sʲ a ʃ t ɐ
четка	t͡ʃ ɛ t k ɐ
проповедник	p r o p o v ɛ d n i k
едно	ɛ d n ɔ
абдоминалната	ɐ b d o m i n a ɫ n ɐ t ɐ
подчертавам	p o t t͡ʃ ɛ r t a v ɐ m
пречупвам	p r ɛ t͡ʃ u p v ɐ m
лебедица	lʲ ɛ b ɛ d i t͡s ɐ
дясно	dʲ a s n o
кроме	k r ɔ m ɛ
философия	f i ɫ o s ɔ f i j ɐ
влез	v lʲ ɛ s
поема	p o ɛ m ɐ
поща	p ɔ ʃ t ɐ
продан	p r ɔ d ɐ n
разтурия	r ɐ s t u r i j ɐ
полувреме	p o ɫ u v r ɛ m ɛ
кино	kʲ i n o
регистрационен	r ɛ ɡʲ i s t r ɐ t͡s i ɔ n ɛ n
прекалено	p r ɛ k ɐ lʲ ɛ n o
скакавица	s k ɐ k a v i t͡s ɐ
шумак	ʃ u m a k
католичка	k ɐ t o lʲ i t͡ʃ k ɐ
албатрос	ɐ ɫ b ɐ t r ɔ s
сприятеля	s p r i j ɐ t ɛ lʲ ɤ
кост	k ɔ s t
любопитен	lʲ u b o p i t ɛ n
тикам	t i k ɐ m
жаба	ʒ a b ɐ
родителен	r o d i t ɛ lʲ ɛ n
стърчиопашка	s t ɐ r t͡ʃ i o p a ʃ k ɐ
майтнерий	m ɐ j t n ɛ r i
кубирам	k u b i r ɐ m
игрив	i ɡ r i f
поглеждам	p o ɡ lʲ ɛ ʒ d ɐ m
рея	r ɛ j ɐ
чужденец	t͡ʃ u ʒ d ɛ n ɛ t͡s
извикам	i z v i k ɐ m
безименен	b ɛ z i m ɛ n ɛ n
автостоп	a f t o s t ɔ p
отдел	o d d ɛ ɫ
ветрило	v ɛ t r i ɫ o
утка	u t k ɐ
жълтеникав	ʒ ɐ ɫ t ɛ n i k ɐ f
ужасено	u ʒ ɐ s ɛ n o
фотограф	f o t o ɡ r a f
бонус	b ɔ n u s
никта	n i k t ɐ
аксиома	a k s i ɔ m ɐ
патладжан	p ɐ t ɫ ɐ d ʒ a n
забраня	z ɐ b r ɐ nʲ ɤ
корите	k o r i t ɛ
завлека	z ɐ v lʲ ɛ k ɤ
чушле	t͡ʃ u ʃ lʲ ɛ
ядящо	j a dʲ a ʃ t o
имате	i m ɐ t ɛ
монако	m o n a k o
бръмбар	b r ɤ m b ɐ r
вид	v i t
абразия	ɐ b r a z i j ɐ
наложа	n ɐ ɫ ɔ ʒ ɐ
фалшив	f ɐ ɫ ʃ i f
водород	v o d o r ɔ t
лимони	lʲ i m ɔ n i
тербий	t ɛ r b i
казан	k ɐ z a n
духов	d u x o f
дойда	d ɔ j d ɐ
разпределение	r ɐ s p r ɛ d ɛ lʲ ɛ n i ɛ
славянски	s ɫ ɐ vʲ a n s kʲ i
бруя	b r u j ɐ
мода	m ɔ d ɐ
господи	ɡ ɔ s p o d i
нужда	n u ʒ d a
бъдеш	b ɤ d ɛ ʃ
любима	lʲ u b i m ɐ
начален	n ɐ t͡ʃ a lʲ ɛ n
решение	r ɛ ʃ ɛ n i ɛ
червеношийка	t͡ʃ ɛ r v ɛ n o ʃ i k ɐ
главоч	ɡ ɫ ɐ v ɔ t͡ʃ
хокам	x ɔ k ɐ m
щелия	ʃ t ɛ lʲ i j ɐ
октомври	o k t ɔ m v r i
размяна	r ɐ z mʲ a n ɐ
предложа	p r ɛ d ɫ ɔ ʒ ɐ
места	m ɛ s t a
масло	m a s ɫ o
тигър	t i ɡ ɐ r
червей	t͡ʃ ɛ r v ɛ j
родий	r ɔ d i
лея	lʲ ɛ j ɐ
ватикана	v ɐ t i k a n ɐ
магаре	m ɐ ɡ a r ɛ
именит	i m ɛ n i t
мир	m i r
рицар	r i t͡s ɐ r
забоде	z ɐ b ɔ d ɛ
смущение	s m u ʃ t ɛ n i ɛ
бряга	b rʲ a ɡ ɐ
веда	v ɛ d ɐ
средище	s r ɛ d i ʃ t ɛ
узаконеният	u z ɐ k o n ɛ n i j ɐ t
бавноходка	b ɐ v n o x ɔ t k ɐ
кървавица	k ɐ r v ɐ v i t͡s ɐ
спичам	s p i t͡ʃ ɐ m
нежелан	n ɛ ʒ ɛ ɫ a n
оженя	o ʒ ɛ nʲ ɐ
българка	b ɤ ɫ ɡ ɐ r k ɐ
метър	m ɛ t ɐ r
слой	s ɫ ɔ j
торба	t o r b a
квебек	k v ɛ b ɛ k
корпорация	k o r p o r a t͡s i j ɐ
микроорганизъм	m i k r o o r ɡ ɐ n i z ɐ m
ядоха	j a d o x ɐ
момиче	m o m i t͡ʃ ɛ
за	z a
спор	s p ɔ r
акумулатор	ɐ k u m u ɫ a t o r
съвсем	s ɐ f s ɛ m
особено	o s ɔ b ɛ n o
полза	p ɔ ɫ z ɐ
сигурен	s i ɡ u r ɛ n
мразовит	m r ɐ z o v i t
колело	k o lʲ ɛ ɫ ɔ
предвиждам	p r ɛ d v i ʒ d ɐ m
брош	b r ɔ ʃ
сея	s ɛ j ɐ
необходим	n ɛ o p x o d i m
абитуриент	ɐ b i t u r i ɛ n t
охлюв	ɔ x lʲ u f
вляза	v lʲ a z ɐ
искря	i s k rʲ ɤ
звънлив	z v ɐ n lʲ i f
йерарх	j ɛ r a r x
дали	d a lʲ i
промеждутък	p r o m ɛ ʒ d u t ɐ k
имали	i m a lʲ i
чернодробен	t͡ʃ ɛ r n o d r ɔ b ɛ n
оди	ɔ d i
жрея	ʒ r ɛ j ɐ
августейши	a v ɡ u s t ɛ j ʃ i
ядох	j a d o x
двусмислие	d v u s m i s lʲ i ɛ
фир	f i r
ладия	ɫ ɐ d i j ɐ
дявол	dʲ a v o ɫ
мощен	m ɔ ʃ t ɛ n
подред	p o d r ɛ t
понапека	p o n ɐ p ɛ k ɤ
строя	s t r o j ɤ
гордо	ɡ ɔ r d o
абисински	ɐ b i s i n s kʲ i
изминавам	i z m i n a v ɐ m
членувано	t͡ʃ lʲ ɛ n u v ɐ n o
запека	z ɐ p ɛ k ɤ
помпа	p ɔ m p ɐ
казерна	k ɐ z ɛ r n ɐ
чивия	t͡ʃ i v i j ɐ
чук	t͡ʃ u k
етика	ɛ t i k ɐ
унион	u n i ɔ n
кукувица	k u k u v i t͡s ɐ
избода	i z b o d ɤ
диспросий	d i s p r ɔ s i
избия	i z b i j ɐ
мазен	m a z ɛ n
лактационен	ɫ ɐ k t ɐ t͡s i ɔ n ɛ n
твоето	t v ɔ ɛ t o
гной	ɡ n ɔ j
мрели	m r ɛ lʲ i
ниобий	n i ɔ b i
биолог	b i o ɫ ɔ k
случай	s ɫ u t͡ʃ a j
гира	ɡʲ i r ɐ
шоколад	ʃ o k o ɫ a t
властен	v ɫ a s t ɛ n
узаконявахте	u z ɐ k o nʲ a v ɐ x t ɛ
оса	o s a
плавен	p ɫ a v ɛ n
иней	i n ɛ j
хилядолетен	xʲ i lʲ ɐ d o lʲ ɛ t ɛ n
або	a b o
ерудиция	ɛ r u d i t͡s i j ɐ
разлат	r ɐ z ɫ a t
щастлив	ʃ t ɐ s lʲ i f
ищца	i ʃ t͡s a
хирургичен	xʲ i r u r ɡʲ i t͡ʃ ɛ n
всякаква	f sʲ a k ɐ k v ɐ
авлига	ɐ v lʲ i ɡ ɐ
милостив	m i ɫ o s t i f
мъжкар	m ɐ ʃ k a r
юфки	j u f kʲ i
бедя	b ɛ dʲ ɤ
оправдавам	o p r ɐ v d a v ɐ m
кон	k ɔ n
беларус	b ɛ ɫ ɐ r u s
измисля	i z m i s lʲ ɐ
сече	s ɛ t͡ʃ ɛ
декалитър	d ɛ k ɐ lʲ i t ɐ r
двойствен	d v ɔ j s t v ɛ n
нея	n ɛ j ɐ
през	p r ɛ s
пасохте	p a s o x t ɛ
толкоз	t ɔ ɫ k o s
азербайджан	ɐ z ɛ r b ɐ j d ʒ a n
ѝ	i
машина	m ɐ ʃ i n ɐ
аборигенче	a b o r i ɡʲ ɛ n t͡ʃ ɛ
пасинок	p a s i n o k
сирене	s i r ɛ n ɛ
самоличност	s ɐ m o lʲ i t͡ʃ n o s t
дърводелец	d ɐ r v o d ɛ lʲ ɛ t͡s
те	t ɛ
жито	ʒ i t o
мюсюлмански	mʲ u sʲ u ɫ m a n s kʲ i
отказвам	o t k a z v ɐ m
животи	ʒ i v ɔ t i
стипца	s t i p t͡s ɐ
огнище	o ɡ n i ʃ t ɛ
узаконило	u z ɐ k o n i ɫ o
круша	k r u ʃ ɐ
владика	v ɫ ɐ d i k ɐ
въглероден	v ɐ ɡ lʲ ɛ r ɔ d ɛ n
прах	p r a x
мощ	m ɔ ʃ t
мостик	m ɔ s t i k
навечерие	n ɐ v ɛ t͡ʃ ɛ r i ɛ
билет	b i lʲ ɛ t
техни	t ɛ x n i
ситен	s i t ɛ n
драгой	d r ɐ ɡ ɔ j
стерилен	s t ɛ r i lʲ ɛ n
основател	o s n o v a t ɛ ɫ
цървул	t͡s ɐ r v u ɫ
откриваем	o t k r i v a ɛ m
нашествие	n ɐ ʃ ɛ s t v i ɛ
загивам	z ɐ ɡʲ i v ɐ m
господарски	ɡ o s p o d a r s kʲ i
слюнка	s lʲ u n k ɐ
един	ɛ d i n
съдебен	s ɐ d ɛ b ɛ n
сеизмичен	s ɛ i z m i t͡ʃ ɛ n
дайка	d a j k ɐ
вадя	v a dʲ ɐ
благоевград	b ɫ ɐ ɡ ɔ ɛ v ɡ r ɐ t
гърци	ɡ ɤ r t͡s i
сера	s ɛ r ɤ
българин	b ɤ ɫ ɡ ɐ r i n
противен	p r o t i v ɛ n
лиляк	lʲ i lʲ ɐ k
пирон	p i r ɔ n
швеция	ʃ v ɛ t͡s i j ɐ
ядящата	j a dʲ a ʃ t ɐ t ɐ
вертикален	v ɛ r t i k a lʲ ɛ n
право	p r a v o
робия	r o b i j ɐ
странноприемница	s t r ɐ n n o p r i ɛ m n i t͡s ɐ
дръвце	d r ɐ f t͡s ɛ
стръмно	s t r ɤ m n o
вина	v i n a
оцветявам	o t͡s v ɛ tʲ a v ɐ m
ръка	r ɐ k a
творец	t v o r ɛ t͡s
варшава	v ɐ r ʃ a v ɐ
длето	d lʲ ɛ t ɔ
орех	ɔ r ɛ x
далече	d ɐ lʲ ɛ t͡ʃ ɛ
фрегата	f r ɛ ɡ a t ɐ
позволително	p o z v o lʲ i t ɛ ɫ n o
помислям	p o m i s lʲ ɐ m
израстък	i z r a s t ɐ k
ярост	j a r o s t
фермер	f ɛ r m ɛ r
електронен	ɛ lʲ ɛ k t r ɔ n ɛ n
съществувам	s ɐ ʃ t ɛ s t v u v ɐ m
напръстник	n a p r ɐ s n i k
определеност	o p r ɛ d ɛ lʲ ɛ n o s t
мренетата	m r ɛ n ɛ t ɐ t ɐ
педя	p ɛ dʲ ɐ
пола	p o ɫ a
пъргав	p ɤ r ɡ ɐ f
подозра	p o d o z r ɤ
миши	m i ʃ i
говорете	ɡ o v o r ɛ t ɛ
езерце	ɛ z ɛ r t͡s ɛ
било	b i ɫ o
сказуемо	s k ɐ z u ɛ m o
разум	r a z u m
абдоминален	ɐ b d o m i n a lʲ ɛ n
клоун	k ɫ ɔ u n
навестявам	n ɐ v ɛ s tʲ a v ɐ m
своя	s v ɔ j ɐ
вероятно	v ɛ r o j a t n o
кадифе	k ɐ d i f ɛ
велосипед	v ɛ ɫ o s i p ɛ t
прилика	p r i lʲ i k ɐ
обкова	o p k o v a
калинка	k ɐ lʲ i n k ɐ
кратък	k r a t ɐ k
началник	n ɐ t͡ʃ a ɫ n i k
лая	ɫ a j a
събитие	s ɐ b i t i ɛ
едновременен	ɛ d n o v r ɛ m ɛ n ɛ n
дреха	d r ɛ x ɐ
ялото	j a ɫ o t o
мрящата	m rʲ a ʃ t ɐ t ɐ
мърша	m ɤ r ʃ ɐ
шугав	ʃ u ɡ ɐ f
узаконявалият	u z ɐ k o nʲ a v ɐ lʲ i j ɐ t
мастит	m ɐ s t i t
сложа	s ɫ ɔ ʒ ɐ
августовски	a v ɡ u s t o f s kʲ i
слуга	s ɫ u ɡ a
сечко	s ɛ t͡ʃ k o
петалитър	p ɛ t ɐ lʲ i t ɐ r
падам	p a d ɐ m
царица	t͡s ɐ r i t͡s ɐ
тайван	t ɐ j v a n
наш	n a ʃ
матрак	m ɐ t r a k
плюто	p lʲ u t o
