холандски	x o ɫ a n t s kʲ i
листояд	lʲ i s t o j a t
капя	k a pʲ ɐ
раждане	r a ʒ d ɐ n ɛ
хлебарка	x lʲ ɛ b a r k ɐ
ваксина	v ɐ k s i n ɐ
фобос	f ɔ b o s
безформен	b ɛ s f ɔ r m ɛ n
чедо	t͡ʃ ɛ d o
император	i m p ɛ r a t o r
благой	b ɫ ɐ ɡ ɔ j
задача	z ɐ d a t͡ʃ ɐ
избоде	i z b o d ɛ
бръзгам	b r ɤ z ɡ ɐ m
поисквам	p o i s k v ɐ m
любеница	lʲ u b ɛ n i t͡s ɐ
черешарка	t͡ʃ ɛ r ɛ ʃ a r k ɐ
доверие	d o v ɛ r i ɛ
архитектурен	ɐ r xʲ i t ɛ k t u r ɛ n
повярвам	p o vʲ a r v ɐ m
ядената	j a d ɛ n ɐ t ɐ
рудник	r u d n i k
променя	p r o m ɛ nʲ a
свързан	s v ɤ r z ɐ n
сенокосец	s ɛ n o k ɔ s ɛ t͡s
автомотриса	a f t o m o t r i s ɐ
пречупя	p r ɛ t͡ʃ u pʲ ɐ
реша	r ɛ ʃ ɤ
енклитичен	ɛ n k lʲ i t i t͡ʃ ɛ n
чуждица	t͡ʃ u ʒ d i t͡s ɐ
техен	t ɛ xʲ ɛ n
сияехме	s i j a ɛ x m ɛ
редактиране	r ɛ d ɐ k t i r ɐ n ɛ
еврейка	ɛ v r ɛ j k ɐ
потурнак	p o t u r n a k
между	m ɛ ʒ d u
роба	r ɔ b ɐ
коприварче	k o p r i v a r t͡ʃ ɛ
ландшафт	ɫ a n t ʃ ɐ f t
грънчарница	ɡ r ɐ n t͡ʃ a r n i t͡s ɐ
гълъбица	ɡ ɐ ɫ ɐ b i t͡s ɐ
адаш	ɐ d a ʃ
ястребов	j a s t r ɛ b o f
боядисам	b o j ɐ d i s ɐ m
щем	ʃ t ɛ m
напълно	n ɐ p ɤ ɫ n o
неголям	n ɛ ɡ o lʲ ɐ m
иманета	i m ɐ n ɛ t ɐ
зрете	z r ɛ t ɛ
портрет	p o r t r ɛ t
ран	r a n
кей	kʲ ɛ j
лейди	lʲ ɛ j d i
ядяхме	j a dʲ a x m ɛ
бръндза	b r ɤ n d z ɐ
квачка	k v a t͡ʃ k ɐ
сърце	s ɐ r t͡s ɛ
леща	lʲ ɛ ʃ t ɐ
числително	t͡ʃ i s lʲ i t ɛ ɫ n o
изпълвам	i s p ɤ ɫ v ɐ m
трескав	t r ɛ s k ɐ f
иглика	i ɡ lʲ i k ɐ
мацка	m a t͡s k ɐ
поличба	p o lʲ i d͡ʒ b ɐ
авантюристичен	ɐ v ɐ n tʲ u r i s t i t͡ʃ ɛ n
властник	v ɫ a s n i k
бъдете	b ɐ d ɛ t ɛ
позлата	p o z ɫ a t ɐ
кале	k ɐ lʲ ɛ
царкиня	t͡s ɐ r kʲ i nʲ ɐ
аперитив	a p ɛ r i t i f
говорихме	ɡ o v o r i x m ɛ
безделнича	b ɛ z d ɛ ɫ n i t͡ʃ ɐ
лъскав	ɫ ɤ s k ɐ f
узаконяха	u z ɐ k o nʲ a x ɐ
пошъл	p ɔ ʃ ɐ ɫ
мъка	m ɤ k ɐ
куя	k u j ɐ
цирконий	t͡s i r k ɔ n i
аджемилък	ɐ d ʒ ɛ m i ɫ ɤ k
изговори	i z ɡ o v o r i
ваш	v a ʃ
носия	n o s i j ɐ
боб	b ɔ p
криеница	k r i ɛ n i t͡s ɐ
вън	v ɤ n
сияхте	s i j a x t ɛ
против	p r o t i f
членестоного	t͡ʃ lʲ ɛ n ɛ s t o n ɔ ɡ o
гигаметър	ɡʲ i ɡ ɐ m ɛ t ɐ r
щипалка	ʃ t i p a ɫ k ɐ
ват	v a t
версия	v ɛ r s i j ɐ
девет	d ɛ v ɛ t
месец	m ɛ s ɛ t͡s
доведа	d o v ɛ d ɤ
хлорофил	x ɫ o r o f i ɫ
луча	ɫ u t͡ʃ ɐ
жираф	ʒ i r a f
апелационен	ɐ p ɛ ɫ ɐ t͡s i ɔ n ɛ n
шебой	ʃ ɛ b ɔ j
особняк	o s o b nʲ a k
просба	p r ɔ z b ɐ
плъх	p ɫ ɤ x
дроб	d r ɔ p
медицина	m ɛ d i t͡s i n ɐ
мраз	m r a s
неговото	n ɛ ɡ o v o t o
здание	z d a n i ɛ
единайсет	ɛ d i n a j s ɛ t
козле	k o z lʲ ɛ
смядов	s mʲ a d o f
багер	b a ɡʲ ɛ r
чинно	t͡ʃ i n n o
челяд	t͡ʃ ɛ lʲ ɐ t
нещастие	n ɛ ʃ t a s t i ɛ
барок	b ɐ r ɔ k
наоколо	n ɐ ɔ k o ɫ o
снощи	s n ɔ ʃ t i
мряхме	m rʲ a x m ɛ
ясмин	j ɐ s m i n
какви	k ɐ k v i
бяхте	bʲ a x t ɛ
опак	ɔ p ɐ k
зряхте	z rʲ a x t ɛ
мрящо	m rʲ a ʃ t o
протоме	p r o t ɔ m ɛ
панаир	p ɐ n ɐ i r
шести	ʃ ɛ s t i
струга	s t r u ɡ ɐ
традиция	t r ɐ d i t͡s i j ɐ
април	ɐ p r i ɫ
врабей	v r a b ɛ j
бухал	b u x ɐ ɫ
пряспа	p rʲ a s p ɐ
послушко	p o s ɫ u ʃ k o
често	t͡ʃ ɛ s t o
владичица	v ɫ ɐ d i t͡ʃ i t͡s ɐ
мрене	m r ɛ n ɛ
волан	v o ɫ a n
срака	s r a k ɐ
липса	lʲ i p s ɐ
лещарка	lʲ ɛ ʃ t a r k ɐ
легна	lʲ ɛ ɡ n a
легнете	lʲ ɛ ɡ n ɛ t ɛ
глуж	ɡ ɫ u ʃ
работничка	r ɐ b ɔ t n i t͡ʃ k ɐ
величавост	v ɛ lʲ i t͡ʃ a v o s t
скръндза	s k r ɤ n d z ɐ
ваште	v a ʃ t ɛ
приема	p r i ɛ m ɐ
загуба	z a ɡ u b ɐ
директор	d i r ɛ k t o r
нивя	n i vʲ a
доволен	d o v ɔ lʲ ɛ n
школа	ʃ k ɔ ɫ ɐ
автентичен	a f t ɛ n t i t͡ʃ ɛ n
рафт	r a f t
веселие	v ɛ s ɛ lʲ i ɛ
фокус	f ɔ k u s
небесносин	n ɛ b ɛ s n o s i n
сестричка	s ɛ s t r i t͡ʃ k ɐ
въвра	v ɐ v r ɤ
бог	b ɔ k
кочи	k ɔ t͡ʃ i
тези	t ɛ z i
къртичи	k ɐ r t i t͡ʃ i
пасохме	p a s o x m ɛ
говедо	ɡ o v ɛ d o
огорчен	o ɡ o r t͡ʃ ɛ n
диван	d i v a n
сънища	s ɤ n i ʃ t ɐ
червив	t͡ʃ ɛ r v i f
сладък	s ɫ a d ɐ k
принц	p r i n t͡s
австралия	ɐ f s t r a lʲ i j ɐ
господарство	ɡ o s p o d a r s t v o
англия	a n ɡ lʲ i j ɐ
всуе	f s u ɛ
наша	n a ʃ ɐ
обвиня	o b v i nʲ ɤ
съчетавам	s ɐ t͡ʃ ɛ t a v ɐ m
равен	r a v ɛ n
нейни	n ɛ j n i
меля	m ɛ lʲ ɐ
яденето	j a d ɛ n ɛ t o
местоимение	m ɛ s t o i m ɛ n i ɛ
всъщност	f s ɤ ʃ n o s t
одринлия	ɔ d r i n lʲ i j ɐ
подлец	p o d lʲ ɛ t͡s
дори	d o r i
прощален	p r o ʃ t a lʲ ɛ n
оцет	o t͡s ɛ t
храм	x r a m
ром	r ɔ m
недалечен	n ɛ d ɐ lʲ ɛ t͡ʃ ɛ n
джийн	d ʒ i n
шептя	ʃ ɛ p tʲ ɤ
гуде	ɡ u d ɛ
президент	p r ɛ z i d ɛ n t
чуващият	t͡ʃ u v ɐ ʃ t i j ɐ t
гуна	ɡ u n ɐ
чародей	t͡ʃ ɐ r o d ɛ j
парите	p ɐ r i t ɛ
стилов	s t i ɫ o f
смятам	s mʲ a t ɐ m
заплаши	z ɐ p ɫ a ʃ i
крастав	k r a s t ɐ f
плувам	p ɫ u v ɐ m
виме	v i m ɛ
остана	o s t a n ɐ
мързелив	m ɐ r z ɛ lʲ i f
имащия	i m ɐ ʃ t i j ɐ
делфин	d ɛ ɫ f i n
комитет	k o m i t ɛ t
окръжен	o k r ɤ ʒ ɛ n
получа	p o ɫ u t͡ʃ ɐ
светлик	s v ɛ t lʲ i k
каква	k ɐ k v a
коледа	k ɔ lʲ ɛ d ɐ
дългуч	d ɐ ɫ ɡ u t͡ʃ
работя	r ɐ b ɔ tʲ ɐ
нобелий	n o b ɛ lʲ i
нашта	n a ʃ t ɐ
рухо	r u x o
управителка	u p r a v i t ɛ ɫ k ɐ
домете	d o m ɛ t ɛ
автогара	a f t o ɡ a r ɐ
русин	r u s i n
разшифровам	r ɐ ʃ ʃ i f r ɔ v ɐ m
абревиатура	a b r ɛ v i ɐ t u r ɐ
киноцентър	kʲ i n o t͡s ɛ n t ɐ r
телефон	t ɛ lʲ ɛ f ɔ n
бая	b ɐ j a
балнеолечение	b a ɫ n ɛ o lʲ ɛ t͡ʃ ɛ n i ɛ
дебляци	d ɛ b lʲ ɐ t͡s i
пасящия	p ɐ sʲ a ʃ t i j ɐ
коларница	k o ɫ a r n i t͡s ɐ
кислород	kʲ i s ɫ o r ɔ t
пряк	p rʲ a k
деспотство	d ɛ s p ɔ t s v o
татба	t a d b ɐ
анализ	ɐ n a lʲ i s
балкон	b ɐ ɫ k ɔ n
богат	b o ɡ a t
чукундур	t͡ʃ u k u n d u r
ялите	j a lʲ i t ɛ
оберон	ɔ b ɛ r o n
мъхнат	m ɐ x n a t
запреда	z ɐ p r ɛ d ɤ
татко	t a t k o
пациентка	p ɐ t͡s i ɛ n t k ɐ
хващам	x v a ʃ t ɐ m
плавей	p ɫ a v ɛ j
димитър	d i m i t ɐ r
дружба	d r u ʒ b ɐ
канара	k ɐ n ɐ r a
ганимед	ɡ ɐ n i m ɛ t
бяг	bʲ a k
къщо	k ɤ ʃ t o
скарабей	s k ɐ r ɐ b ɛ j
спра	s p r ɤ
коля	k ɔ lʲ ɐ
мафия	m a f i j ɐ
предмет	p r ɛ d m ɛ t
плута	p ɫ u t ɐ
вожд	v ɔ ʃ t
хулиганство	x u lʲ i ɡ a n s t v o
техния	t ɛ x n i j ɐ
западняк	z ɐ p ɐ d nʲ a k
брия	b r i j ɐ
мрелият	m r ɛ lʲ i j ɐ t
собол	s o b ɔ ɫ
деспотизъм	d ɛ s p o t i z ɐ m
движа	d v i ʒ ɐ
би	b i
отличим	o t lʲ i t͡ʃ i m
гавед	ɡ a v ɛ t
гърбав	ɡ ɐ r b a f
узаконели	u z ɐ k o n ɛ lʲ i
петънце	p ɛ t ɐ n t͡s ɛ
похват	p o x v a t
доя	d o j ɤ
дециметър	d ɛ t͡s i m ɛ t ɐ r
образование	o b r ɐ z o v a n i ɛ
хвърля	x v ɤ r lʲ ɐ
треса	t r ɛ s ɤ
лис	lʲ i s
акушерка	ɐ k u ʃ ɛ r k ɐ
принудя	p r i n u dʲ ɐ
злъч	z ɫ ɤ t͡ʃ
гриза	ɡ r i z a
кълвач	k ɐ ɫ v a t͡ʃ
техният	t ɛ x n i j ɐ t
каменарка	k ɐ m ɛ n a r k ɐ
уши	u ʃ i
напротив	n ɐ p r ɔ t i f
юха	j u x a
златен	z ɫ a t ɛ n
долина	d o lʲ i n a
белтък	b ɛ ɫ t ɤ k
долен	d ɔ lʲ ɛ n
цент	t͡s ɛ n t
анасон	ɐ n ɐ s ɔ n
мерзавец	m ɛ r z a v ɛ t͡s
плутоний	p ɫ u t ɔ n i
безопасност	b ɛ z o p a s n o s t
съблазнявам	s ɐ b ɫ ɐ z nʲ a v ɐ m
загреб	z a ɡ r ɛ p
магнетофон	m ɐ ɡ n ɛ t o f ɔ n
кралство	k r a ɫ s t v o
правя	p r a vʲ ɐ
подозирам	p o d o z i r ɐ m
фиорд	f i ɔ r t
яли	j a lʲ i
влагалище	v ɫ ɐ ɡ a lʲ i ʃ t ɛ
копаница	k ɔ p ɐ n i t͡s ɐ
рунтав	r u n t ɐ f
лихва	lʲ i x v ɐ
агония	ɐ ɡ ɔ n i j ɐ
съдба	s ɐ d b a
връв	v r ɤ f
радвам	r a d v ɐ m
хълм	x ɤ ɫ m
сестрински	s ɛ s t r i n s kʲ i
тръпчив	t r ɐ p t͡ʃ i f
китайски	kʲ i t a j s kʲ i
деактивирам	d ɛ ɐ k t i v i r ɐ m
тоалет	t o ɐ lʲ ɛ t
снасям	s n a sʲ ɐ m
покрай	p o k r a j
превъзхождам	p r ɛ v ɐ s x ɔ ʒ d ɐ m
атентат	ɐ t ɛ n t a t
гълъб	ɡ ɤ ɫ ɐ p
рубидий	r u b i d i
гостилница	ɡ o s t i ɫ n i t͡s ɐ
учебник	u t͡ʃ ɛ b n i k
узаконихте	u z ɐ k o n i x t ɛ
арабски	ɐ r a p s kʲ i
възрастта	v ɐ z r ɐ s t a
изгубя	i z ɡ u bʲ ɐ
сприхав	s p r i x ɐ f
имаше	i m ɐ ʃ ɛ
почивш	p o t͡ʃ i f ʃ
охрид	o x r i t
ръждав	r ɐ ʒ d a f
вея	v ɛ j ɐ
поднеса	p o d n ɛ s ɤ
преперец	p r ɛ p ɛ r ɛ t͡s
християнин	x r i s t i j a n i n
сатрап	s ɐ t r a p
панталон	p ɐ n t ɐ ɫ ɔ n
серен	s ɛ r ɛ n
станой	s t ɐ n ɔ j
увал	u v a ɫ
вегав	v ɛ ɡ ɐ f
диалект	d i ɐ lʲ ɛ k t
рений	r ɛ n i
предишен	p r ɛ d i ʃ ɛ n
варя	v a rʲ ɐ
да	d a
патърдия	p ɐ t ɐ r d i j ɐ
веднага	v ɛ d n a ɡ ɐ
бодил	b o d i ɫ
плащ	p ɫ a ʃ t
банкнота	b ɐ n k n ɔ t ɐ
общ	ɔ p ʃ t
изказване	i s k a z v ɐ n ɛ
ме	m ɛ
лютив	lʲ u t i f
определен	o p r ɛ d ɛ lʲ ɛ n
плащам	p ɫ a ʃ t ɐ m
мас	m a s
саксия	s ɐ k s i j ɐ
ушия	u ʃ i j ɐ
пищен	p i ʃ t ɛ n
превъзнеса	p r ɛ v ɐ z n ɛ s ɤ
възел	v ɤ z ɛ ɫ
завеждам	z ɐ v ɛ ʒ d ɐ m
мекотело	m ɛ k o t ɛ ɫ o
гледка	ɡ lʲ ɛ t k ɐ
озаглавя	o z ɐ ɡ ɫ ɐ vʲ ɤ
молив	m o lʲ i f
кафе	k ɐ f ɛ
невъзможно	n ɛ v ɐ z m ɔ ʒ n o
байно	b a j n o
господин	ɡ o s p o d i n
камък	k a m ɐ k
бастилия	b ɐ s t i lʲ i j ɐ
узаконяването	u z ɐ k o nʲ a v ɐ n ɛ t o
щедър	ʃ t ɛ d ɐ r
пасящото	p ɐ sʲ a ʃ t o t o
кой	k ɔ j
стена	s t ɛ n a
капак	k ɐ p a k
огорча	o ɡ o r t͡ʃ a
много	m n ɔ ɡ o
бразилия	b r ɐ z i lʲ i j ɐ
скок	s k ɔ k
ярък	j a r ɐ k
клюн	k lʲ u n
абдикиралата	ɐ b d i kʲ i r ɐ ɫ ɐ t ɐ
мях	mʲ a x
накъде	n ɐ k ɐ d ɛ
уплаши	u p ɫ a ʃ i
извиквам	i z v i k v ɐ m
мрялото	m rʲ a ɫ o t o
белезници	b ɛ lʲ ɛ z n i t͡s i
тиква	t i k v ɐ
узаконявайте	u z ɐ k o nʲ a v ɐ j t ɛ
апсида	ɐ p s i d ɐ
напредък	n ɐ p r ɛ d ɐ k
култура	k u ɫ t u r ɐ
братски	b r a t s kʲ i
кърджалия	k ɐ r d ʒ a lʲ i j ɐ
никое	n i k o ɛ
разсипия	r ɐ s s i p i j ɐ
барий	b a r i
дърва	d ɐ r v a
лесно	lʲ ɛ s n o
който	k ɔ j t o
ядяща	j a dʲ a ʃ t ɐ
азе	a z ɛ
радой	r ɐ d ɔ j
бележа	b ɛ lʲ ɛ ʒ ɐ
зърна	z ɤ r n ɐ
изтребител	i s t r ɛ b i t ɛ ɫ
падна	p a d n ɐ
отнасям	o t n a sʲ ɐ m
двигател	d v i ɡ ɐ t ɛ ɫ
рехабилитационен	r ɛ x ɐ b i lʲ i t ɐ t͡s i ɔ n ɛ n
тръне	t r ɤ n ɛ
благодарност	b ɫ ɐ ɡ o d a r n o s t
чвор	t͡ʃ v ɔ r
годинак	ɡ o d i n a k
раждам	r a ʒ d ɐ m
глух	ɡ ɫ u x
лют	lʲ u t
овци	o f t͡s i
очен	ɔ t͡ʃ ɛ n
имана	i m ɐ n ɐ
производство	p r o i z v ɔ t s t v o
фикус	f i k u s
чуждестранен	t͡ʃ u ʒ d ɛ s t r a n ɛ n
парк	p a r k
торта	t ɔ r t ɐ
ляво	lʲ a v o
амвон	ɐ m v ɔ n
хелий	xʲ ɛ lʲ i
посетител	p o s ɛ t i t ɛ ɫ
лъч	ɫ ɤ t͡ʃ
твърд	t v ɤ r t
аташе	ɐ t ɐ ʃ ɛ
упреквам	u p r ɛ k v ɐ m
грапав	ɡ r a p ɐ f
ами	ɐ m i
опашка	o p a ʃ k ɐ
изслушвам	i s ɫ u ʃ v ɐ m
мегаметър	m ɛ ɡ ɐ m ɛ t ɐ r
сценарий	s t͡s ɛ n a r i
камшик	k ɐ m ʃ i k
целува	t͡s ɛ ɫ u v a
юпитер	j u p i t ɛ r
глупачка	ɡ ɫ u p a t͡ʃ k ɐ
вашето	v a ʃ ɛ t o
смрадливец	s m r ɐ d lʲ i v ɛ t͡s
университет	u n i v ɛ r s i t ɛ t
автобус	ɐ f t o b u s
ибис	i b i s
матерен	m a t ɛ r ɛ n
кралица	k r ɐ lʲ i t͡s ɐ
етажерка	ɛ t ɐ ʒ ɛ r k ɐ
краен	k r a ɛ n
оскъден	o s k ɤ d ɛ n
елит	ɛ lʲ i t
окрада	o k r ɐ d ɤ
невъзможен	o o o o o
юбилей	j u b i lʲ ɛ j
почвам	p ɔ t͡ʃ v ɐ m
тромав	t r ɔ m ɐ f
моя	m ɔ j ɐ
нар	n a r
контакт	k o n t a k t
топлик	t o p lʲ i k
картал	k ɐ r t a ɫ
седалка	s ɛ d a ɫ k ɐ
спасявам	s p ɐ sʲ a v ɐ m
бандит	b ɐ n d i t
причастие	p r i t͡ʃ a s t i ɛ
тъмен	t ɤ m ɛ n
католически	k ɐ t o lʲ i t͡ʃ ɛ s kʲ i
въртошийка	v ɐ r t o ʃ i k ɐ
дрозд	d r ɔ s t
петрол	p ɛ t r ɔ ɫ
деветнадесет	d ɛ v ɛ t n a d ɛ s ɛ t
свят	s vʲ a t
пасене	p ɐ s ɛ n ɛ
извличам	i z v lʲ i t͡ʃ ɐ m
корем	k o r ɛ m
ищах	i ʃ t a x
огън	ɔ ɡ ɐ n
колибри	k o lʲ i b r i
русло	r u s ɫ o
сматрям	s m a t rʲ ɐ m
кафенета	k ɐ f ɛ n ɛ t ɐ
носорог	n o s o r ɔ k
редя	r ɛ dʲ a
късно	k ɤ s n o
диаграма	d i ɐ ɡ r a m ɐ
желаещ	ʒ ɛ ɫ a ɛ ʃ t
свръхякане	s v r ɐ xʲ a k ɐ n ɛ
институт	i n s t i t u t
използвам	i s p ɔ ɫ z v ɐ m
труден	t r u d ɛ n
разногласие	r ɐ z n o ɡ ɫ a s i ɛ
глота	ɡ ɫ ɔ t ɐ
дома	d o m a
кралски	k r a ɫ s kʲ i
узаконена	u z ɐ k o n ɛ n ɐ
язовец	j a z o v ɛ t͡s
джип	d ʒ i p
боязън	b o j a z ɐ n
непорочност	n ɛ p o r ɔ t͡ʃ n o s t
направя	n ɐ p r a vʲ ɐ
ексалитър	ɐ t o lʲ i t ɐ r
абразивен	ɐ b r ɐ z i v ɛ n
стилист	s t i lʲ i s t
легализирам	lʲ ɛ ɡ ɐ lʲ i z i r ɐ m
вериго	v ɛ r i ɡ o
сладкарница	s ɫ ɐ t k a r n i t͡s ɐ
нула	n u ɫ a
приятен	p r i j a t ɛ n
бетонен	b ɛ t ɔ n ɛ n
гнилоч	ɡ n i ɫ ɔ t͡ʃ
светиня	s v ɛ t i nʲ ɐ
двуличен	d v u lʲ i t͡ʃ ɛ n
благ	b ɫ a k
удобен	u d ɔ b ɛ n
сърбин	s ɤ r b i n
трици	t r i t͡s i
ванадий	v ɐ n a d i
мрялата	m rʲ a ɫ ɐ t ɐ
вар	v a r
правилно	p r a v i ɫ n o
валог	v a ɫ o k
заявя	z ɐ j a vʲ a
сръбски	s r ɤ p s kʲ i
надежден	n ɐ d ɛ ʒ d ɛ n
смъртник	s m ɤ r t n i k
миризма	m i r i z m a
деепричастие	d ɛ ɛ p r i t͡ʃ a s t i ɛ
чуваш	t͡ʃ u v ɐ ʃ
имал	i m a ɫ
съвършенство	s ɐ v ɐ r ʃ ɛ n s t v o
манган	m ɐ n ɡ a n
ревност	r ɛ v n o s t
знак	z n a k
нелеп	n ɛ lʲ ɛ p
прегиня	p r ɛ ɡʲ i nʲ ɐ
отвръщам	o t v r ɤ ʃ t ɐ m
пубер	p u b ɛ r
бидейки	b i d ɛ j kʲ i
основа	o s n ɔ v ɐ
сърпоклюн	s ɐ r p o k lʲ u n
щяла	ʃ tʲ a ɫ ɐ
мамут	m ɐ m u t
столова	s t o ɫ ɔ v ɐ
разболявам	r ɐ z b o lʲ a v ɐ m
узаконят	u z ɐ k o nʲ ɤ t
другар	d r u ɡ a r
чорба	t͡ʃ o r b a
хардуер	x a r d u ɛ r
януари	j ɐ n u a r i
леко	lʲ ɛ k o
пръчица	p r ɤ t͡ʃ i t͡s ɐ
гигантски	ɡʲ i ɡ a n t s kʲ i
дълбочина	d ɐ ɫ b o t͡ʃ i n a
сиях	s i j a x
нож	n ɔ ʃ
временен	v r ɛ m ɛ n ɛ n
немощен	n ɛ m o ʃ t ɛ n
дума	d u m ɐ
изток	i s t o k
обущарница	o b u ʃ t a r n i t͡s ɐ
усмихвам	u s m i x v ɐ m
благословия	b ɫ ɐ ɡ o s ɫ o v i j ɐ
ухо	u x ɔ
ястреб	j a s t r ɛ p
сви	s v i
мултикултурализъм	m u ɫ t i k u ɫ t u r ɐ lʲ i z ɐ m
асансьор	ɐ s ɐ n sʲ ɔ r
повтором	p o f t ɔ r o m
кулминационен	k u ɫ m i n ɐ t͡s i ɔ n ɛ n
германски	ɡʲ ɛ r m a n s kʲ i
гибел	ɡʲ i b ɛ ɫ
багър	b a ɡ ɐ r
годеница	ɡ o d ɛ n i t͡s ɐ
безплатен	b ɛ s p ɫ a t ɛ n
аргатин	ɐ r ɡ a t i n
корона	k o r ɔ n ɐ
подбел	p ɔ d b ɛ ɫ
аерометър	a ɛ r o m ɛ t ɐ r
суровина	s u r o v i n a
