сексуалан	s ê k s u aː l a n
одмерити	ǒ d m e r i t i
гавран	ɡ â ʋ r aː n
slasno	s l â s n o
амелиорација	a m e l i o r ǎː t͡s i j a
nadoknada	n â d o k n a d a
Криводол	k r i ʋ ǒ d o l
просац	p r ǒ s a t͡s
predsjednik	p r ěː d s j e d n iː k
zemljotres	z ê m ʎ o t r eː s
demonski	d ě m oː n s k iː
наум	n ǎ u m
nakositi	n a k ǒ s i t i
prolamati	p r o l ǎː m a t i
suparnik	s ǔ p aː r n iː k
сродност	s r ô d n oː s t
јурта	j ûː r t a
ciganski	t s î ɡ a n s k iː
храпав	x r â p a ʋ
kompetencija	k o m p e t ě n t͡s i j a
самопоштовање	s a m o p o ʃ t o ʋ ǎː ɲ e
dramaturgija	d r a m a t ǔ r ɡ i j a
обавјештавати	o b a ʋ j e ʃ t ǎː ʋ a t i
Kalifornija	k a l i f ǒ r n i j a
одмагати	o d m ǎː ɡ a t i
čvrstoća	t͡ʃ ʋ r̩ s t ǒ t͡ɕ a
сјеверноамерички	s j e ʋ e r n o a m ě r i t͡ʃ k iː
ideologija	i d e o l ǒ ɡ i j a
ploviti	p l ǒ ʋ i t i
umjeren	ǔ m j e r e n
nasuprot	n â s u p r o t
delegacija	d e l e ɡ ǎː t͡s i j a
болничар	b ǒː l n i t͡ʃ aː r
pozirati	p o z ǐː r a t i
подилазити	p o d ǐ l a z i t i
пресликати	p r ě s l i k a t i
štikati	ʃ t î k a t i
препирка	p r ě p iː r k a
сиједост	s i j ěː d oː s t
глодати	ɡ l ǒ d a t i
пренути	p r ê n u t i
tajanstven	t a j ǎ n s t ʋ e n
биљни	b îː ʎ n iː
врежа	ʋ r êː ʒ a
treptav	t r ê p t a ʋ
dočaravati	d o t͡ʃ a r ǎː ʋ a t i
чеони	t͡ʃ ê o n iː
nejasnost	n ě j a s n oː s t
odbrana	ô d b r a n a
референдум	r e f e r ě n d u m
preći	p r êː t͡ɕ i
kukavica	k û k a ʋ i t͡s a
žutokljunac	ʒ u t o k ʎ ǔː n a t͡s
импресиван	î m p r e s iː ʋ a n
трауматизирати	t r a u m a t i z ǐː r a t i
almaatski	a l m a â t s k iː
klizaljka	k l ǐː z aː ʎ k a
сетва	s ê t ʋ a
rekreacija	r e k r e ǎː t͡s i j a
prebacivati	p r e b a t͡s ǐː ʋ a t i
Трст	t r̩̂ s t
posljednji	p ǒ s ʎ e d ɲ iː
albanski	ǎ l b aː n s k iː
бушилица	b ǔ ʃ i l i t͡s a
умишљати	u m ǐː ʃ ʎ a t i
kisnuti	k î s n u t i
колонија	k ǒ l oː n i j a
Буда	b ǔː d a
lingvista	l ǐ n ɡ ʋ i s t a
алегорија	a l e ɡ ǒ r i j a
цистерна	t͡s ǐ s t eː r n a
ранити	r â n i t i
konac	k ǒ n a t͡s
pšenica	p ʃ ě n i t͡s a
наговест	n â ɡ o ʋ eː s t
slatkorječiv	s l a t k o r j ě t͡ʃ i ʋ
зујара	z ǔ j a r a
naočale	n â o t͡ʃ aː l e
boravak	b ǒ r a ʋ a k
речица	r ě t͡ʃ i t͡s a
сачињавати	s a t͡ʃ i ɲ ǎː ʋ a t i
seljački	s ě ʎ aː t ʃ k iː
поглавар	p o ɡ l ǎ ʋ aː r
pregledno	p r ěː ɡ l e d n o
прорачун	p r ô r a t͡ʃ uː n
slavić	s l ǎ ʋ iː t͡ɕ
frajer	f r â j e r
plaćati	p l ǎː t͡ɕ a t i
Келткиња	k ê l t k i ɲ a
vrištav	ʋ r ǐ ʃ t a ʋ
пријећи	p r i j êː t͡ɕ i
podmitljivost	p o d m ǐ t ʎ i ʋ oː s t
прештампати	p r ě ʃ t aː m p a t i
непровјерен	n e p r ǒ ʋ j e r e n
коаксијалан	k ô a k s i j aː l a n
antifašizam	a n t i f a ʃ ǐ z a m
higijeničar	x i ɡ i j ě n i t͡ʃ aː r
обмана	ô b m a n a
kolonijalan	k ô l o n i j aː l a n
отети	ǒ t eː t i
вагати	ʋ ǎː ɡ a t i
eholalija	e x o l ǎ l i j a
urotiti	u r ǒ t i t i
zaudarati	z a ǔ d a r a t i
узалуд	û z a l uː d
sablastan	s â b l aː s t a n
савјет	s ǎː ʋ j e t
лексикографски	l e k s i k ǒ ɡ r a f s k iː
аметист	a m ě t i s t
anđelčić	a n d͡ʑ ě l t͡ʃ i t͡ɕ
ustrajan	û s t r aː j a n
javljati	j ǎː ʋ ʎ a t i
stapati	s t ǎː p a t i
altimetar	ǎ l t i m e t a r
акупунктура	a k u p u n k t ǔː r a
individualno	î n d i ʋ i d u aː l n o
спецификација	s p e t͡s i f i k ǎː t͡s i j a
supstancija	s u p s t ǎ n t͡s i j a
црвенити	t͡s r ʋ ě n i t i
разњеживати	r a z ɲ e ʒ ǐː ʋ a t i
линеаран	l î n e aː r a n
Тунис	t ǔ n i s
bakteriološki	b a k t e r i ǒ l o ʃ k iː
ambrela	a m b r ěː l a
lopovština	l o p ǒː ʋ ʃ t i n a
халуцинирати	x a l u t͡s i n ǐː r a t i
cimerica	t͡s î m e r i t͡s a
банкрот	b ǎ n k r oː t
kriminalan	k r î m i n aː l a n
smešiti	s m ěː ʃ i t i
критичарка	k r ǐ t i t͡ʃ aː r k a
egzotičan	e ɡ z ǒ t i t͡ʃ a n
замотуљак	z a m o t ǔː ʎ a k
разломити	r a z l ǒ m i t i
oprati	ǒ p r a t i
biografski	b i ǒ ɡ r a f s k iː
zastupnica	z ǎː s t u p n i t͡s a
цвјетни	t͡s ʋ j ě t n iː
патика	p ǎ t i k a
преџивот	p r ě d͡ʒ i ʋ o t
kršiti	k ř ʃ i t i
fajda	f ǎ j d a
куца	k ǔː t͡s a
pandur	p ǎ n d uː r
прожети	p r ǒ ʒ eː t i
dohvatljiv	d o x ʋ ǎ t ʎ i ʋ
неописиво	n e o p ǐ s i ʋ o
шербет	ʃ ě r b e t
uman	ûː m a n
neizvestan	n ê i z ʋ e s t a n
razmjenjivati	r a z m j e ɲ ǐː ʋ a t i
трачати	t r â t͡ʃ a t i
историја	ǐ s t oː r i j a
indijanski	i n d ǐ j aː n s k iː
примјер	p r ǐː m j e r
размјеран	r ǎː z m j eː r a n
stranica	s t r ǎ n i t͡s a
бирач	b ǐ r aː t͡ʃ
тематски	t ě m a t s k iː
zločinstvo	z l ǒ t͡ʃ iː n s t ʋ o
fragmentaran	f r â ɡ m e n t aː r a n
sušiti	s ǔː ʃ i t i
krkan	k ř k a n
удавача	u d ǎ ʋ a t͡ʃ a
nekonvencionalan	n ê k o n ʋ e n t͡s i o n aː l a n
ponovno	p ô n oː ʋ n o
graditeljski	ɡ r ǎ d i t e ʎ s k iː
poletjeti	p o l ě t j e t i
oploditi	o p l ǒ d i t i
upropašćivati	u p r o p a ʃ t͡ɕ ǐː ʋ a t i
булевар	b u l ě v aː r
dravski	d r âː ʋ s k iː
управљати	ǔ p r a ʋ ʎ a t i
difuzivnost	d i f u z ǐː ʋ n oː s t
корити	k ǒ r i t i
пацифизам	p a t͡s i f ǐ z a m
zvaničan	z ʋ ǎ n i t͡ʃ a n
umetnica	ǔ m e t n i t͡s a
sužavati	s u ʒ ǎː ʋ a t i
крволиптање	k r ʋ o l ǐ p t aː ɲ e
фармакологија	f a r m a k o l ǒ ɡ i j a
manipulacija	m a n i p u l ǎː t͡s i j a
непрокушан	n e p r ǒ k u ʃ aː n
transakcija	t r a n s ǎ k t͡s i j a
sjedati	s j ê d a t i
перфект	p ě r f e k t
čovječan	t͡ʃ ô ʋ j e t͡ʃ a n
Аустрија	ǎ u s t r i j a
идеалист	i d e ǎ l i s t
ljepojka	ʎ ě p oː j k a
zloćudan	z l ǒ t͡ɕ u d a n
пркосан	p ř k o s a n
čiji	t͡ʃ ǐ j iː
безосећајно	b ê z o s e t͡ɕ aː j n o
глибовит	ɡ l i b ǒ ʋ i t
uzbunjivati	u z b u ɲ ǐː ʋ a t i
proricati	p r o r ǐː t͡s a t i
излаз	î z l aː z
izbirljiv	i z b ǐ r ʎ i ʋ
def	d ê f
бескаматни	b ě s k a m a t n iː
pojedinac	p o j e d ǐː n a t͡s
kongresmen	k ǒ n ɡ r e s m e n
papak	p ǎː p a k
puštati	p ǔː ʃ t a t i
ijekavski	i j ěː k a ʋ s k iː
cevčica	t͡s ě ʋ t͡ʃ i t͡s a
blagoslov	b l â ɡ o s l oː ʋ
filc	f î l t͡s
đihad	d͡ʑ ǐ x aː d
називати	n a z ǐː ʋ a t i
бензен	b ě n z eː n
podbel	p ǒ d b e l
трансцендентализам	t r a n s t͡s e n d e n t a l ǐ z a m
митолог	m i t ǒ l o ɡ
kauzativan	k â u z a t iː ʋ a n
stih	s t î x
toplice	t ǒ p l i t͡s e
преписати	p r e p ǐː s a t i
законит	z ǎː k o n i t
пустињачки	p ǔː s t i ɲ aː t͡ʃ k iː
прихваћати	p r ǐ x ʋ a t͡ɕ a t i
изопачен	i z ǒ p aː t͡ʃ e n
imputirati	i m p u t ǐː r a t i
Сарајка	s ǎ r aː j k a
razgovorljiv	r a z ɡ o ʋ ǒ r ʎ i ʋ
aktivist	a k t ǐ ʋ i s t
one	ǒ n e
ospice	ô̞ s̪ p i t̪͡s̪ e̞
мјесечарка	m j ê s e t͡ʃ aː r k a
slalom	s l ǎ l o m
toponimski	t o p ǒ n i m s k iː
рехабилитирати	r e x a b i l i t ǐː r a t i
turobno	t û r oː b n o
zavarati	z ǎ ʋ a r a t i
бајунет	b a j ǔ n eː t
boginja	b ǒ ɡ i ɲ a
чвор	t͡ʃ ʋ ôː r
tučak	t ǔː t͡ʃ a k
појављивати	p o j a ʋ ʎ ǐː ʋ a t i
cirkulacija	t͡s i r k u l ǎː t͡s i j a
izravnavati	i z r a ʋ n ǎː ʋ a t i
neustavan	n ê u s t aː ʋ a n
betonirati	b e t o n ǐː r a t i
omladina	ǒ m l a d i n a
тепсти	t ê p s t i
Bosna	b ô s n a
симболизирати	s i m b o l i z ǐː r a t i
Онтарио	o n t âː r i o
punoletan	p û n o l e t a n
kroasan	k r o ǎ s aː n
strategija	s t r ǎ t eː ɡ i j a
Kambodža	k a m b ǒ d͡ʒ a
utvrditi	u t ʋ řː d i t i
internacionalizam	i n t e r n a t͡s i o n a l ǐ z a m
лоптати	l ô p t a t i
seksi	s ê k s iː
гутање	ɡ ǔ t aː ɲ e
dućan	d ǔ t͡ɕ aː n
Библија	b ǐ b l i j a
шупчина	ʃ ǔ p t͡ʃ i n a
otpisivati	o t p i s ǐː ʋ a t i
taksimetar	t ǎ k s i m e t a r
mač	m â t͡ʃ
arheolog	a r x e ǒ l o ɡ
деветина	d e ʋ ě t i n a
ружно	r ûː ʒ n o
opozivati	o p o z ǐː ʋ a t i
potjernica	p ǒ t j eː r n i t͡s a
војсковођа	ʋ ô j s k o ʋ o d͡ʑ a
usisavati	u s i s ǎː ʋ a t i
протјерати	p r ǒ t j e r a t i
добитак	d o b ǐː t a k
Perun	p ê r u n
клети	k l êː t i
разорити	r a z ǒ r i t i
bigotan	b ǐ ɡ o t a n
окусити	ǒ k u s i t i
kozmopolitski	k o z m o p ǒ l iː t s k iː
bubrežast	b ǔ b r e ʒ a s t
хигрометар	x î ɡ r o m e t a r
tomahavk	t ǒ m a x a ʋ k
сакупљачки	s a k ǔ p ʎ aː t͡ʃ k iː
изазивач	i z a z ǐ ʋ aː t͡ʃ
barel	b ǎ r e l
pribrajati	p r i b r ǎː j a t i
брада	b r ǎː d a
подесити	p ǒ d e s i t i
изнијети	ǐ z n j eː t i
iber	ǐː b e r
божиј	b ô ʒ iː j
абдоменски	a b d ǒː m e n s k iː
четверокут	t͡ʃ ê t ʋ e r o k uː t
пресрести	p r ě s r e s t i
kuknjava	k ǔ k ɲ a ʋ a
japanski	j ǎ p aː n s k iː
Portugal	p ô r t u ɡ a l
судбина	s û d b i n a
kršćanstvo	k ř̩ ʃ t͡ɕ aː n s t ʋ o
нестручњак	n ě s t r u t͡ʃ ɲ aː k
strmo	s t r̂ m o
учвршћивати	u t͡ʃ ʋ r̩ ʃ t͡ɕ ǐː ʋ a t i
telefonist	t e l e f ǒ n i s t
надимак	n ǎː d i m a k
uricati	u r ǐː t s a t i
злоупотријебити	z l o u p o t r j ěː b i t i
љупкост	ʎ û p k oː s t
slabokrvnost	s l a b o k řː ʋ n oː s t
Индијанка	i n d ǐ j aː n k a
Antun	ǎ n t uː n
увредити	u ʋ r ěː d i t i
Шипан	ʃ ǐ p a n
amorfan	ǎ m o r f a n
најам	n ǎː j a m
сувислост	s ǔ ʋ i s l oː s t
filantropija	f i l a n t r ǒ p i j a
синов	s îː n o ʋ
препрати	p r ě p r a t i
ekonomičan	e k o n ǒ m i t͡ʃ a n
прћити	p r̩̂ t͡ɕ i t i
svanuti	s ʋ ǎ n u t i
legalno	l ě ɡ aː l n o
rapsodija	r ǎ p s oː d i j a
наследан	n ǎː s ʎ e d a n
Црногорац	t͡s r̩ n ǒ ɡ o r a t͡s
prepisivati	p r e p i s ǐː ʋ a t i
iskorak	î s k o r aː k
њургало	ɲ û r ɡ a l o
pazuh	p â z uː x
припадност	p r ǐ p a d n oː s t
злонамерно	z l o n ǎː m eː r n o
Paragvajac	p a r a ɡ ʋ ǎː j a t͡s
polubrat	p o l ǔ b r a t
slap	s l âː p
klizati	k l ǐː z a t i
pak	p â k
Kazahstan	k â z a x s t aː n
анархичан	a n ǎ r x i t͡ʃ a n
zdaj	ˈz d a j
злурадост	z l ǔ r a d oː s t
biseran	b ǐ s eː r a n
punoljetničin	p u n ô ʎ e t n i t͡ʃ i n
секретарски	s e k r ě t aː r s k iː
цинички	t s ǐ n i t ʃ k iː
reformizam	r e f o r m ǐ z a m
битер	b ǐ t e r
стражњица	s t r â ʒ ɲ i t͡s a
arhiv	ǎ r x iː ʋ
близак	b l î z a k
sinak	s î n a k
alofon	â l o f oː n
породити	p o r ǒ d i t i
pretinac	p r ě t i n a t͡s
урачунавати	u r a t͡ʃ u n ǎː ʋ a t i
испитни	ǐ s p i t n iː
igalo	ǐ ɡ a l o
raskošno	r ǎː s k o ʃ n o
rukopisni	r û k o p iː s n iː
процјена	p r ô t͡s j e n a
деизам	d e ǐ z a m
поново	p ô n o ʋ o
Југославија	j u ɡ ǒ s l aː ʋ i j a
чинилац	t͡ʃ ǐ n i l a t͡s
jeftinoća	j e f t i n ǒ t͡ɕ a
pokladnica	p ǒ k l a d n i t͡s a
Madrid	m ǎ d r iː d
разноситељ	r a z n ǒ s i t e ʎ
pluralizacija	p l u r a l i z ǎː t͡s i j a
infarkt	ǐ n f a r k t
automobilist	a u t o m o b ǐ l i s t
sabirač	s a b ǐ r aː t͡ʃ
nepismenost	n ě p i s m e n oː s t
bat	b â t
јачати	j ǎ t͡ʃ a t i
на	n a
pobeći	p ǒ b e t͡ɕ i
узнемирити	u z n e m ǐː r i t i
poraće	p ǒ r aː t͡ɕ e
уприличити	u p r ǐː l i t͡ʃ i t i
veselje	ʋ e s ěː ʎ e
dekret	d ě k r eː t
гротескан	ɡ r o t ě s k a n
нагао	n ǎː ɡ a o
kišobran	k î ʃ o b r aː n
вестерн	ʋ ě s t e r n
posmrče	p ǒ s m r̩ t͡ʃ e
равнодушност	r a ʋ n ǒ d u ʃ n oː s t
грдити	ɡ řː d i t i
kondenzator	k o n d ě n z aː t o r
ширење	ʃ ǐː r eː ɲ e
špric	ʃ p r î t͡s
praktično	p r ǎ k t i t͡ʃ n o
tukac	t ǔː k a t͡s
uzimati	ǔ z i m a t i
белетристика	b e l e t r ǐ s t i k a
regresivan	r ê ɡ r e s iː ʋ a n
beračica	b e r ǎ t͡ʃ i t͡s a
križalina	k r ǐ ʒ a l i n a
prdnuti	p r̂ d n u t i
sjedinjavati	s j e d i ɲ ǎː ʋ a t i
подробно	p ô d r o b n o
brodica	b r ǒ d i t͡s a
берилијум	b ě r iː l i j u m
набој	n ǎː b o j
Sarajlija	s a r ǎ j l i j a
vrzmati	ʋ r̂ z m a t i
šajba	ʃ âː j b a
безначајност	b e z n a t͡ʃ ǎː j n oː s t
самогласнички	s â m o ɡ l a s n i t͡ʃ k iː
албанолошки	a l b a n ǒ l o ʃ k iː
opkop	ǒ p k o p
џокеј	d͡ʒ ǒ k eː j
preduzeće	p r e d u z e t͡ɕ e
тропопауза	t r o p o p ǎ u z a
лијевати	l i j ěː ʋ a t i
топоним	t o p ǒ n iː m
исплетати	ǐ s p l e t a t i
rajčica	r ǎ j t͡ʃ i t͡s a
bekhend	b ê k x e n d
наочаре	n â o t͡ʃ aː r e
Ištvan	î ʃ t ʋ aː n
zagonetati	z a ɡ o n ěː t a t i
svježina	s ʋ j e ʒ ǐ n a
љубитељ	ʎ ǔ b i t e ʎ
смијешан	s m j ěː ʃ a n
srebren	s r ê b r e n
nastranost	n ǎ s t r a n oː s t
злоћудан	z l ǒ t͡ɕ u d a n
antropologija	a n t r o p o l ǒ ɡ i j a
аутаркија	a u t ǎ r k i j a
izroditi	i z r ǒ d i t i
омогућити	o m o ɡ ǔː t͡ɕ i t i
верификацијски	ʋ e r i f i k ǎː t͡s iː j s k iː
ишчупати	i ʃ t͡ʃ ǔ p a t i
hrestomatija	x r e s t o m ǎ t i j a
ljudožderstvo	ʎ u d ǒ ʒ d eː r s t ʋ o
приморавати	p r i m o r ǎː ʋ a t i
потрудити	p o t r ǔː d i t i
аукција	a ǔ k t͡s i j a
живописан	ʒ î ʋ o p iː s a n
ideološki	i d e ǒ l o ʃ k iː
juriš	j û r iː ʃ
izazovno	î z a z oː ʋ n o
ekonomski	e k ǒ n o m s k iː
непробојан	n ê p r o b oː j a n
pravoverje	p r â ʋ o ʋ eː r j e
вермут	ʋ ě r m u t
минут	m ǐ n uː t
maršal	m ǎ r ʃ aː l
примерен	p r ǐ m e r e n
смртоносно	s m r t ǒ n o s n o
оправдан	ǒ p r aː ʋ d aː n
atentat	a t ě n t aː t
naročito	n ǎː r o t͡ʃ i t o
гдекад	ɡ d ě k a d
ušiljiti	u ʃ ǐː ʎ i t i
олакотност	ô l a k o t n oː s t
salitreni	s ǎ l i t r e n iː
еон	ě oː n
prelijetati	p r e l i j ěː t a t i
блазиња	b l ǎ z i ɲ a
развезати	r a z ʋ ěː z a t i
лицемер	l î t͡s e m e r
vozarina	ʋ o z ǎ r i n a
astralan	ǎ s t r aː l a n
osifikacija	o s i f i k ǎː t͡s i j a
деликатан	d ê l i k aː t a n
skunjiti	s k ǔː ɲ i t i
Priština	p r ǐ ʃ t i n a
потплатити	p o t p l ǎː t i t i
strejtaš	ˈs t r ê j t aː ʃ
zatvor	z ǎː t ʋ o r
ратни	r â t n iː
заредити	z a r ěː d i t i
проучавати	p r o u t͡ʃ ǎː ʋ a t i
естетика	e s t ě t i k a
primedba	p r ǐː m e d b a
mati	m â t i
tajga	t âː j ɡ a
часослов	t͡ʃ â s o s l o ʋ
тетоважа	t e t o ʋ ǎː ʒ a
трампа	t r âː m p a
инвестирати	i n ʋ e s t ǐː r a t i
nahraniti	n a x r ǎː n i t i
kanadski	k ǎ n a d s k iː
биљежница	b ǐ ʎ e ʒ n i t͡s a
fonetički	f o n ě t i t͡ʃ k iː
клиторис	k l ǐ t oː r i s
кметство	k m ě t s t ʋ o
dominirati	d o m i n ǐː r a t i
незамисливо	n e z a m ǐ s l i ʋ o
rečnički	r êː t͡ʃ n iː t͡ʃ k iː
izgarati	i z ɡ ǎː r a t i
левица	l ě ʋ i t͡s a
svetionik	s ʋ e t i ǒ n iː k
страхота	s t r a x ǒ t a
Indonezija	i n d ǒ n eː z i j a
баљезгати	b a ʎ ě z ɡ a t i
badava	b a d ǎ ʋ a
usavršavati	u s a ʋ r ʃ ǎː ʋ a t i
cenzor	t͡s ê n z o r
džepar	d͡ʒ ê p aː r
унаказити	u n a k ǎː z i t i
putovnica	p u t ǒː ʋ n i t͡s a
лутати	l ǔː t a t i
ћурак	t͡ɕ ǔ r a k
уређај	û r e d͡ʑ aː j
плиновод	p l î n o ʋ oː d
sić	s î t͡ɕ
tužiteljstvo	t ǔ ʒ i t e ʎ s t ʋ o
topljiv	t ǒ p ʎ i ʋ
несебичан	n ê s e b i t͡ʃ a n
менаџер	m ě n a d͡ʒ e r
живети	ʒ ǐː ʋ e t i
јахање	j â x aː ɲ e
pripremiti	p r i p r ěː m i t i
испразан	î s p r aː z a n
Техеран	t ê x e r aː n
чланство	t͡ʃ l ǎ n s t ʋ o
trezvenjakinja	t r e z ʋ e ɲ ǎ k i ɲ a
tadž	t â d͡ʒ
схватити	s x ʋ â t i t i
rezistentan	r e z i s t ě n t a n
zarudeti	z a r ǔː d e t i
alternacija	a l t e r n ǎː t͡s i j a
оборив	o b ǒ r i ʋ
odrađivati	o d r a d͡ʑ ǐː ʋ a t i
šparhet	ʃ p ǎ r x e t
Fenicija	f e n ǐː t͡s i j a
успркос	û s p r k o s
osvit	ǒ s ʋ i t
Ahil	ǎ x i l
tradicijski	t r ǎ d iː t͡s i j s k i
танац	t â n a t͡s
одрађивати	o d r a d͡ʑ ǐː ʋ a t i
šparmajstor	ʃ p ǎː r m aː j s t o r
бећаруша	b e t͡ɕ ǎ r u ʃ a
bira	b î r a
preferirati	p r e f e r ǐː r a t i
кривоклетник	k r i ʋ ǒ k l e t n iː k
bjelance	b j e l ǎː n t͡s e
posrkati	p o s řː k a t i
podrugnuti	p ǒ d r u ɡ n u t i
сируп	s ǐ r u p
магичност	m ǎ ɡ i t͡ʃ n oː s t
rečit	r ě t͡ʃ i t
osiguranje	o s i ɡ u r ǎː ɲ e
деструкција	d e s t r ǔ k t͡s i j a
pijan	p ǐ j a n
ivica	î ʋ i t͡s a
lišaj	l î ʃ aː j
спријатељити	s p r i j a t ě ʎ i t i
ćurka	t͡ɕ ǔː r k a
амбивалентност	a m b i ʋ ǎ l e n t n oː s t
шраубнцијер	ʃ r ǎ u b n t͡s i j e r
специјалан	s p ê t͡s i j aː l a n
bankroter	b a n k r ǒ t eː r
ženidba	ʒ ě n i d b a
antropomorfizam	a n t r o p o m o r f ǐ z a m
Tibet	t ǐ b e t
отрцаност	ǒ t r̩ː t͡s aː n oː s t
notorno	n ǒ t oː r n o
izbadati	i z b ǎː d a t i
besa	b ěː s a
сванути	s ʋ ǎ n u t i
skela	s k ê l a
preotimati	p r e ǒ t i m a t i
sabor	s ǎː b o r
безизлазно	b ê z i z l a z n o
зажељети	z a ʒ ě ʎ e t i
кровар	k r ǒ ʋ aː r
зове	z ǒ ʋ e
temeljito	t e m ě ʎ i t o
превој	p r ěː ʋ o j
крстопуће	k r s t ǒ p uː t͡ɕ e
нишанџија	n i ʃ ǎ n d͡ʒ i j a
стрвинар	s t ř ʋ i n aː r
Burma	b ûː r m a
првијенац	p r ʋ i j ěː n a c
Nikaragvanac	n i k a r a ɡ ʋ ǎː n a t͡s
абнормалност	a b n o r m ǎː l n oː s t
kontaminacija	k o n t a m i n ǎː t͡s i j a
коса	k ǒ s a
пракрт	p r ǎ k r t
надати	n ǎː d a t i
podrezivati	p o d r e z ǐː ʋ a t i
