сексуалан	s ê k s u aː l a n
već	ʋ ê t͡ɕ
утаначити	u t a n ǎː t͡ʃ i t i
zijevati	z j ěː ʋ a t i
zasluženo	z ǎ s l uː ʒ e n o
irha	ǐ r x a
козјак	k ô z j aː k
саопћивати	s a o p t͡ɕ ǐː ʋ a t i
спаваоница	s p a ʋ a ǒː n i t͡s a
сакупљач	s a k ǔ p ʎ aː t͡ʃ
чам	t͡ʃ â m
сицвана	s î t͡s ʋ a n a
истрошити	i s t r ǒ ʃ i t i
анголски	ǎ n ɡ o l s k iː
začuđivati	z a t͡ʃ u d͡ʑ ǐː ʋ a t i
vratiti	ʋ r ǎː t i t i
pastuh	p â s t uː x
koturina	k o t ǔ r i n a
трачница	t r â t͡ʃ n i t͡s a
Palestinac	p a l e s t ǐː n a t͡s
одрицати	o d r ǐː t͡s a t i
никада	n î k a d a
časovit	t͡ʃ a s ǒ ʋ i t
гордијски	ɡ ǒ r d iː j s k iː
змај	z m â j
архаичан	a r x ǎ i t͡ʃ a n
kaluđer	k ǎ l u d͡ʑ e r
окривити	o k r ǐː ʋ i t i
шизофренија	ʃ i z o f r ě n i j a
снажан	s n ǎː ʒ a n
јогунасто	j ǒ ɡ u n a s t o
цјелокупан	t͡s j e l ǒ k u p a n
насљеђе	n ǎː s ʎ eː d͡ʑ e
прћаст	p r̩̂ t͡ɕ a s t
антипод	a n t ǐ p oː d
druželjubivo	d r u ʒ e ʎ ǔ b i ʋ o
лом	l ôː m
ćuprija	t͡ɕ ǔ p r i j a
гутати	ɡ ǔ t a t i
езотеричан	e z o t ě r i t͡ʃ a n
срам	s r âː m
Pandora	p a n d ǒː r a
заварати	z ǎ ʋ a r a t i
obrazovni	ǒ b r a z oː ʋ n iː
razbjeći	r ǎ z b j e t͡ɕ i
stan	s t âː n
истоваривач	i s t o ʋ a r ǐ ʋ aː t͡ʃ
jednostavno	j ê d n o s t aː ʋ n o
штикла	ʃ t ǐ k l a
дефетистички	d e f e t ǐ s t i t͡ʃ k iː
тесан	t ěː s a n
плеоназам	p l e o n ǎ z a m
милосрдан	m î l o s rː d a n
smiono	s m ǐ o n o
завера	z âː ʋ e r a
temeljiti	t e m ě ʎ i t i
obrijati	ǒ b r i j a t i
kolektor	k ǒ l e k t o r
gospoda	ɡ o s p ǒ d a
besputan	b ě s p u t a n
средоземни	s r ê d o z eː m n iː
šovinizam	ʃ o ʋ i n ǐ z a m
хијерархијски	x i j e r ǎ r x iː j s k iː
doktorica	d ô k t o r i t͡s a
пластелин	p l a s t ě l iː n
istosmjeran	î s t o s m j eː r a n
primetljivo	p r i m ě t ʎ i ʋ o
naguravati	n a ɡ u r ǎː ʋ a t i
pristupačnost	p r î s t u p aː t͡ʃ n oː s t
несавршен	n e s ǎ ʋ r ʃ e n
izručiti	i z r ǔː t͡ʃ i t i
примерено	p r ǐ m e r e n o
истакнут	ǐ s t a k n uː t
јавански	j ǎ ʋ aː n s k iː
trkačica	t r̩ k ǎ t͡ʃ i t͡s a
танан	t ǎ n a n
шурак	ʃ u r a k
gundelj	ɡ ǔ n d e ʎ
štiga	ʃ t ǐː ɡ a
досезати	d o s ěː z a t i
заредавати	z a r e d ǎː ʋ a t i
uzleteti	u z l ě t e t i
баздјети	b ǎ z d j e t i
čitaonica	t͡ʃ i t a ǒː n i t͡s a
воњати	ʋ ǒ ɲ a t i
цер	t͡s ê r
pršut	p ř ʃ u t
калемити	k ǎ l e m i t i
oporavljati	o p ǒ r a ʋ ʎ a t i
prost	p r ô s t
освојив	o s ʋ ǒ j i ʋ
pozan	p ôː z a n
суџук	s ǔ d͡ʒ u k
izbliza	î z b l iː z a
попречно	p ô p r e t͡ʃ n o
trenje	t r ěː ɲ e
lukavac	l û k a ʋ a t͡s
upijati	u p ǐː j a t i
adventistkinja	a d ʋ ě n t i s t k i ɲ a
vojvodstvo	ʋ ǒ j ʋ o d s t ʋ o
prodaja	p r ô d a j a
bogatiti	b ǒ ɡ a t i t i
zakopati	z a k ǒ p a t i
дјелотворан	d j ê l o t ʋ oː r a n
камионџија	k a m i ǒ n d͡ʒ i j a
istosmerno	î s t o s m eː r n o
неостварив	n e o s t ʋ ǎ r i ʋ
bezimenost	b ě z i m e n oː s t
prihvatljivost	p r i x ʋ ǎ t ʎ i ʋ oː s t
шармер	ʃ ǎ r m eː r
зачарати	z a t͡ʃ ǎː r a t i
biljka	b îː ʎ k a
ćoza	t͡ɕ ô z a
propadati	p r ǒ p a d a t i
тесати	t ě s a t i
rodski	r ô d s k i
dostići	d ǒ s t i t͡ɕ i
абхаски	ǎ b x aː s k iː
фригидан	f r ǐ ɡ iː d a n
вањски	ʋ ǎ ɲ s k iː
tri	t r îː
мехурић	m e x ǔ r i t͡ɕ
samozadovoljavati	s a m o z a d o ʋ o ʎ ǎː ʋ a t i
oteti	ǒ t eː t i
скочити	s k ǒ t͡ʃ i t i
Apolon	a p ǒ l oː n
žohar	ʒ ô x aː r
ljubaznik	ʎ û b a z n iː k
ракета	r a k ě t a
имагинација	i m a ɡ i n ǎː t͡s i j a
јесенас	j e s ě n a s
neurastenija	n e u r a s t ě n i j a
list	l îː s t
Перун	p ê r u n
cvrkutati	t͡s ʋ r̩ k ǔ t a t i
kredo	k r êː d o
коптски	k ô p t s k iː
торњати	t ǒ r ɲ a t i
лучити	l ǔː t͡ʃ i t i
обзиран	ô b z iː r a n
ексцентричан	e k s t͡s ě n t r i t͡ʃ a n
шубара	ʃ ǔ b a r a
otpravljati	ǒ t p r a ʋ ʎ a t i
odijeliti	o d j ěː l i t i
uspjeti	ǔ s p j e t i
аналогијски	a n a l ǒ ɡ iː j s k iː
сељанин	s ě ʎ a n i n
zadrugarka	z âː d r u ɡ aː r k a
školjkast	ʃ k ô ʎ k a s t
poluga	p ǒ l u ɡ a
цемент	t͡s ě m e n t
željeznički	ʒ ě ʎ e z n i t͡ʃ k iː
kiptjeti	k ǐ p t j e t i
oposum	ô p o s u m
samotnik	s â m o t n iː k
kozičavost	k ǒ z i t͡ʃ a ʋ oː s t
razmijeniti	r a z m j ěː n i t i
obljetnica	ǒ b ʎ e t n i t͡s a
autokracija	a u t o k r ǎ t͡s i j a
ругалачки	r ǔː ɡ a l a t͡ʃ k iː
redukcija	r e d ǔ k t͡s i j a
с́утра	ɕ û t r a
ургентан	u r ɡ ě n t a n
Кадеш	k ǎ d e ʃ
рушеван	r û ʃ eː ʋ a n
бугарски	b û ɡ a r s k iː
постојање	p ǒː s t o j aː ɲ e
праживотиња	p r â ʒ i ʋ o t i ɲ a
рушевност	r û ʃ eː ʋ n oː s t
вражји	ʋ r ǎ ʒ j iː
федерализам	f e d e r a l ǐ z a m
датуља	d ǎ t u ʎ a
debilan	d ê b iː l a n
skoro	s k ǒ r o
bešavno	b ê ʃ aː ʋ n o
стакленик	s t a k l ě n iː k
берачица	b e r ǎ t͡ʃ i t͡s a
sekundaran	s ê k u n d aː r a n
pedesetoro	p e d ě s eː t o r o
антропологија	a n t r o p o l ǒ ɡ i j a
svizac	s ʋ ǐː z a t͡s
красноречје	k r a s n ǒ r eː t͡ʃ j e
otprilike	o t p r ǐː l i k eː
akvizicija	a k ʋ i z ǐː t͡s i j a
чегртуша	t͡ʂ e ɡ ř t u ʃ a
липсавати	l i p s ǎː ʋ a t i
кострешити	k o s t r ěː ʃ i t i
рукица	r ǔ k i t͡s a
хортикултура	x o r t i k u l t ǔː r a
бифе	b ǐ f eː
nevaljao	n e v ǎ ʎ a o
Kroacija	k r ǒ aː t͡s i j a
vojak	ʋ ǒ j aː k
црвењети	t͡s r ʋ ě ɲ e t i
pucanj	p ûː t͡s a ɲ
petorica	p e t ǒ r i t͡s a
меница	m ê n i t͡s a
склониште	s k l ô n iː ʃ t e
бајам	b ǎ j a m
pretopiti	p r e t ǒ p i t i
примједба	p r ǐː m j e d b a
гангстерски	ɡ ǎ n ɡ s t e r s k iː
listom	l îː s t o m
милостиво	m i l ǒ s t i ʋ o
rodoslovlje	r ô d o s l oː ʋ ʎ e
tretirati	t r e t ǐː r a t i
tužan	t ǔː ʒ a n
otrcanost	ǒ t r̩̄ t͡s aː n oː s t
nesposoban	n ê s p o s o b a n
izneti	ǐ z n eː t i
заједнички	z â j e d n i t ʃ k iː
propovjednik	p r o p o ʋ j ě d n iː k
смрдјети	s m ř d j e t i
сврачји	s ʋ r â t͡ʃ j iː
замена	z âː m e n a
солидарност	s o l i d ǎː r n oː s t
израђати	i z r ǎː d͡ʑ a t i
призивати	p r i z ǐː ʋ a t i
omaška	ǒ m a ʃ k a
vrt	ʋ r̩̂ t
uračunavati	u r a t͡ʃ u n ǎː ʋ a t i
Кенија	k êː n i j a
целивати	t͡s e l ǐː ʋ a t i
табља	t â b ʎ a
ljigavo	ʎ î ɡ a ʋ o
šljivovica	ʃ ʎ î ʋ o ʋ i t͡s a
штрик	ʃ t r î k
импозантно	i m p o z ǎ n t n o
porijeklo	p o r i j ěː k l o
анатомија	a n a t ǒ m i j a
ruralan	r ǔ r aː l a n
тржишни	t r̂ ʒ iː ʃ n iː
јануар	j â n u aː r
parazitologija	p a r a z i t o l ǒ ɡ i j a
вјечан	ʋ j ê t͡ʃ a n
pobaciti	p o b ǎː t͡s i t i
banka	b ǎ ŋ k a
опстанак	ǒ p s t a n a k
обавештајни	ô b a ʋ e ʃ t aː j n iː
случајно	s l û t͡ʃ aː j n o
животињски	ʒ i ʋ ǒ t iː ɲ s k iː
неопорезив	n e o p o r ě z i ʋ
bućnuti	b û t͡ɕ n u t i
вежбати	ʋ ê ʒ b a t i
присјетити	p r ǐ s j e t i t i
štit	ʃ t îː t
zaboravnost	z a b o r ǎː ʋ n oː s t
темпао	t e m p a o
nuzgred	n û z ɡ r eː d
bosanski	b ǒ s a n s k iː
дојка	d ôː j k a
некамо	n ê k a m o
уопште	ǔ o p ʃ t e
Месец	m ê s eː t͡s
nekada	n ê k a d a
alergologijski	a l e r ɡ o l ǒ ɡ iː j s k iː
крадљивац	k r ǎ d ʎ i ʋ a t͡s
znanost	z n â n oː s t
ви	ʋ îː
njegovatelj	ɲ e ɡ ǒ ʋ a t e ʎ
kovčežina	k ǒ ʋ t͡ʃ e ʒ i n a
nepripremljenost	n e p r ǐ p r eː m ʎ e n oː s t
sinčić	s ǐ n t͡ʃ i t͡ɕ
akuzativ	â k u z a t iː ʋ
ikoliko	î k o l i k o
napustiti	n a p ǔ s t i t i
пјенити	p j ê n i t i
дом	d ô m
podgrejati	p ǒ d ɡ r e j a t i
теоретик	t e o r ě t i k
splavar	s p l ǎ ʋ aː r
факат	f â k a t
đevojčica	d͡ʑ e ʋ ǒ j t͡ʃ i t͡s a
мијешалица	m i j ě ʃ a l i t͡s a
nejasan	n ě j a s a n
voćni	ʋ ô t͡ɕ n iː
kapura	k ǎ p u r a
refleksivno	r ê f l e k s iː ʋ n o
мекоћа	m e k ǒ t͡ɕ a
гојазност	ɡ ô j aː z n oː s t
функција	f ǔ n k t͡s i j a
руинирати	r u i n ǐː r a t i
страдати	s t r ǎː d a t i
нарцисизам	n a r t͡s i s ǐ z a m
sakagija	s a k ǎ ɡ i j a
neosnovan	n ê o s n o ʋ aː n
анексија	a n ě k s i j a
помислити	p ǒ m i s l i t i
odsustvo	ǒ d s u s t ʋ o
прилагођивати	p r i l a ɡ o d͡ʑ ǐː ʋ a t i
подморнички	p ǒ d m oː r n i t͡ʃ k iː
опаска	ǒ p a s k a
krvožedan	k r̂ ʋ o ʒ eː d a n
goreti	ɡ ǒ r e t i
fascinantan	f a s t͡s i n ǎ n t a n
нерешен	n ě r eː ʃ e n
уцена	û t͡s e n a
astrolog	a s t r ǒ l o ɡ
teutonski	t ě u t oː n s k iː
rabotnik	r ǎ b o t n iː k
nebrojeno	n ě b r o j e n o
дневни	d n êː ʋ n iː
куповати	k u p ǒ ʋ a t i
дјелати	d j ê l a t i
сувозач	s û ʋ o z aː t͡ʃ
prostreti	p r ǒ s t r eː t i
гиб	ɡ îː b
непостојан	n e p ǒː s t o j aː n
штрајх	ʃ t r â j x
ветеринарка	ʋ e t e r ǐ n aː r k a
ipokrit	ǐ p o k r i t
ugristi	ǔ ɡ r i s t i
lepak	l ěː p a k
posetilac	p o s ě t i l a t͡s
лоповски	l ǒ p o ʋ s k iː
егзорцизам	e ɡ z o r t͡s ǐ z a m
лимузина	l i m u z ǐː n a
редовно	r ê d oː ʋ n o
главнина	ɡ l a ʋ n ǐ n a
užurbanost	ǔ ʒ u r b aː n oː s t
jajolik	j a j ǒ l i k
једнодушан	j e d n ǒ d u ʃ a n
omladinac	o m l a d ǐː n a t͡s
убитачан	û b i t a t͡ʃ a n
потомство	p ǒ t oː m s t ʋ o
неимаштина	n e i m ǎː ʃ t i n a
поремећај	p ô r e m e t͡ɕ aː j
pretražiti	p r e t r ǎː ʒ i t i
gospoština	ɡ o s p ǒ ʃ t i n a
nikud	n î k u d
vuna	ʋ û n a
кшатрија	k ʃ ǎ t r i j a
аномалија	a n o m ǎ l i j a
bljutav	b ʎ û t a ʋ
попити	p ǒ p i t i
уверавати	u ʋ e r ǎː ʋ a t i
kovinotokar	k ô ʋ i n o t o k aː r
superlativan	s û p e r l a t iː ʋ a n
vidik	ʋ ǐ d iː k
umiti	ǔ m i t i
стишати	s t ǐ ʃ a t i
prosperirati	p r o s p e r ǐː r a t i
бродић	b r ǒ d iː t͡ɕ
rukavičarski	r u k ǎ ʋ i t͡ʃ aː r s k iː
Алабама	a l a b ǎ m a
strah	s t r âː x
tko	t k ô
Kain	k ǎ i n
atički	ǎ t i t͡ʃ k iː
козица	k ǒ z i t͡s a
ulog	ǔː l o ɡ
сувласница	s ǔ ʋ l aː s n i t͡s a
razumevati	r a z u m ěː ʋ a t i
лимунада	l i m u n ǎː d a
iguman	î ɡ u m aː n
проза	p r ǒː z a
prestup	p r ěː s t u p
акултурација	a k u l t u r ǎː t͡s i j a
иловача	ǐ l o ʋ a t͡ʃ a
bubanj	b ûː b a ɲ
Кинез	k ǐ n eː z
забуна	z âː b u n a
boljitak	b o ʎ ǐː t a k
обратити	o b r ǎː t i t i
svest	s ʋ êː s t
излизивати	i z l i z ǐː ʋ a t i
египтолог	e ɡ i p t ǒ l o ɡ
pustinjački	p ǔː s t i ɲ aː t͡ʃ k iː
вук	v ûː k
изравнавати	i z r a ʋ n ǎː ʋ a t i
rima	r ǐː m a
železnica	ʒ ě l e z n i t͡s a
violončelo	ʋ i o l ǒ n t͡ʃ e l o
мућкати	m û t͡ɕ k a t i
zlato	z l âː t o
пријатан	p r î j aː t a n
prijemnik	p r ǐ j eː m n iː k
бабарога	b a b a r ǒː ɡ a
iti	ˈiː t i
Sabah	s a b a x
trivijalan	t r î ʋ i j aː l a n
човјек	t͡ʃ ô ʋ j e k
častan	t͡ʃ â s t a n
рибарство	r i b ǎː r s t ʋ o
ниједанпут	n i j e d ǎ n p uː t
бициклистика	b i t͡s i k l ǐ s t i k a
шрафцигер	ʃ r ǎ f t͡s iː ɡ e r
откинути	ǒ t k i n u t i
kurvica	k ûː r ʋ i t͡s a
tekstualan	t ê k s t u aː l aː n
вриштав	ʋ r ǐ ʃ t a ʋ
kinin	k ǐ n iː n
tipično	t ǐ p i t͡ʃ n o
забункерирати	z a b u n k e r ǐː r a t i
мисионар	m i s i ǒ n aː r
квалификација	k ʋ a l i f i k ǎː t͡s i j a
нобеловац	n ǒ b e l o ʋ a t͡s
podržavati	p o d r ʒ ǎː ʋ a t i
бездушно	b ě z d u ʃ n o
умерен	ǔ m e r e n
бесповратно	b ê s p o ʋ r a t n o
kožuh	k ǒ ʒ u x
једро	j ê d r o
претеча	p r ê t e t͡ʃ a
generacija	ɡ e n e r ǎː t͡s i j a
одобрити	o d ǒ b r i t i
мало	m â l o
praznovernost	p r â z n o ʋ eː r n oː s t
opustiti	o p ǔ s t i t i
телад	t ê l aː d
Švicarska	ʃ ʋ î t͡s a r s k aː
žep	ʒ æ p
popravak	p ǒ p r a ʋ a k
impertinentan	i m p e r t i n ě n t a n
трпељив	t r p ě ʎ i ʋ
Пражанин	p r â ʒ a n i n
наплата	n âː p l a t a
исушивати	i s u ʃ ǐː ʋ a t i
materinski	m â t e r iː n s k iː
prsten	p r̂ s t eː n
теглити	t ê ɡ l i t i
mirovinski	m î r o ʋ iː n s k iː
orah	ǒ r a x
strizati	s t r ǐː z a t i
левичар	l ě ʋ i t͡ʃ aː r
izvlačiti	i z ʋ l ǎː t͡ʃ i t i
oduzimati	o d ǔ z i m a t i
improvizacija	i m p r o ʋ i z ǎː t͡s i j a
očito	ǒ t͡ʃ i t o
педантно	p ě d a n t n o
udžbenik	û d͡ʒ b e n iː k
допунити	d ǒ p u n i t i
налазити	n ǎ l a z i t i
lijepiti	l j ěː p i t i
хајдемо	x ǎ j d e m o
тропосфера	t r o p o s f ěː r a
melodrama	m ê l o d r aː m a
Квебек	k ʋ e b ê k
krajputašica	k r a j p u t ǎ ʃ i t͡s a
oštar	ô ʃ t a r
досадан	d ô s aː d a n
разложан	r ǎː z l o ʒ a n
нордијски	n ǒ r d iː j s k iː
тролејбус	t r o l ěː j b u s
натјерати	n ǎ t j e r a t i
bakšiš	b ǎ k ʃ i ʃ
uzburkati	ǔ z b u r k a t i
kormilo	k ǒ r m i l o
transverzala	t r a n s ʋ e r z ǎː l a
жучљив	ʒ ǔ t͡ʃ ʎ i ʋ
bijes	b i j êː s
Cejlon	t͡s ě j l oː n
допремити	d o p r ěː m i t i
rashlađivati	r a s x l a d͡ʑ ǐː ʋ a t i
mutiti	m ǔː t i t i
pantalone	p a n t a l ǒː n e
грлица	ɡ r̩̂ l i t͡s a
елоквентан	e l o k ʋ ě n t a n
лак	l â k
ravnomjerno	r â ʋ n o m j eː r n o
одобрење	o d o b r ěː ɲ e
накит	n ǎː k i t
iscediti	i s t͡s ěː d i t i
izravan	î z r aː ʋ a n
академија	a k a d ě m i j a
bezbojan	b ê z b oː j a n
potreban	p ô t r e b a n
istjeravati	i s t j e r ǎː ʋ a t i
čudan	t͡ʃ û d a n
барбарство	b ǎ r b aː r s t ʋ o
dubina	d u b ǐ n a
ukrcavati	u k r̩ t͡s ǎː ʋ a t i
galama	ɡ a l ǎː m a
prekaliti	p r e k ǎː l i t i
штокавштина	ʃ t ǒː k a ʋ ʃ t i n a
refrakcija	r e f r ǎ k t͡s i j a
pohlepnost	p ô x l eː p n oː s t
cviker	t͡s ʋ ǐ k e r
педагог	p e d ǎ ɡ o ɡ
залуд	z â l uː d
obračunavati	o b r a t͡ʃ u n ǎː ʋ a t i
beštija	b ě ʃ t i j a
upaliti	u p ǎː l i t i
слабокрвност	s l a b o k řː ʋ n oː s t
tek	t ê k
шелесхамер	ʃ ě l e s x a m e r
sliv	s l îː ʋ
tegljač	t ě ɡ ʎ aː t͡ʃ
sastavljač	s a s t ǎ ʋ ʎ aː t͡ʃ
гушчад	ɡ û ʃ t͡ʃ aː d
prijesan	p r i j ěː s a n
prijestolonasljednik	p r j e s t o l o n ǎː s ʎ e d n iː k
korozija	k ǒ r oː z i j a
уротник	ǔ r o t n iː k
lizalica	l ǐː z a l i t͡s a
посустати	p o s ǔ s t a t i
ловокрадица	l o ʋ o k r ǎ d i t͡s a
zloćudnost	z l ǒ t͡ɕ u d n oː s t
штихпроба	ʃ t î x p r oː b a
тополошки	t o p ǒ l o ʃ k iː
несхваћен	n ě s x ʋ a t͡ɕ e n
hipotetičnost	x i p o t ě t i t͡ʃ n oː s t
обзорје	ǒ b z oː r j e
водич	ʋ ǒ d iː t͡ʃ
hmelj	x m ê ʎ
žumance	ʒ u m ǎː n t͡s e
zloupotrebiti	z l o u p o t r ěː b i t i
čopor	t͡ʃ ô p o r
ћелија	t͡ɕ ě l i j a
љубица	ʎ û b i t͡s a
šmrkati	ʃ m řː k a t i
сурађивати	s u r a d͡ʑ ǐː ʋ a t i
мелодрама	m ê l o d r aː m a
посљедица	p ǒ s ʎ e d i t͡s a
ceremonijalan	t͡s ê r e m o n i j aː l a n
патос	p ǎ t o s
frontalan	f r ǒ n t aː l a n
упомоћ	û p o m oː t͡ɕ
одраз	ô d r aː z
opsesivno	ô p s e s iː ʋ n o
pretjeran	p r ě t j e r aː n
naknaditi	n ǎ k n a d i t i
zaposlen	z ǎ p o s l e n
Rajna	r âː j n a
putarina	p u t a r i n a
недостижан	n ê d o s t i ʒ a n
ублаживати	u b l a ʒ ǐː ʋ a t i
vještak	ʋ j ě ʃ t aː k
корозија	k ǒ r oː z i j a
milje	m i ʎ eː
си	s i
бахат	b â x a t
алзашки	ǎ l z a ʃ k iː
probrati	p r ǒ b r a t i
pregristi	p r ě ɡ r i s t i
kozji	k ô z j iː
производ	p r o ǐ z ʋ o d
plato	p l ǎ t oː
ovsen	ô ʋ s e n
aforist	a f ǒ r i s t
троцкизам	t r o t͡s k ǐ z a m
darivati	d a r ǐː ʋ a t i
zaplaviti	z a p l ǎː ʋ i t i
izjašnjavati	i z j a ʃ ɲ ǎː ʋ a t i
porota	p ô r o t a
признати	p r ǐ z n a t i
Ś	ɕ
тескера	t ê s k e r a
допринијети	d o p r ǐ n j eː t i
snošljivo	s n ǒ ʃ ʎ i ʋ o
бесмртница	b ě s m r̩ t n i t͡s a
gluvoća	ɡ l u ʋ ǒ t͡ɕ a
побјељивати	p o b j e ʎ ǐː ʋ a t i
рецепт	r ě t͡s e p t
хладноратовски	x l a d n o r ǎ t o ʋ s k iː
podnošljiv	p o d n ǒ ʃ ʎ i ʋ
афикс	ǎ f i k s
располовити	r a s p o l ǒ ʋ i t i
кмет	k m ê t
hranitelj	x r ǎ n i t e ʎ
враћати	ʋ r â t͡ɕ a t i
utešljiv	u t ě ʃ ʎ i ʋ
kakofonično	k a k o f ǒ n i t͡ʃ n o
сименталски	s i m ě n t aː l s k iː
šiba	ʃ î b a
утјешљив	u t j ě ʃ ʎ i ʋ
krolati	k r ǒ l a t i
dvoriti	d ʋ ǒ r i t i
потражити	p o t r ǎː ʒ i t i
лептир	l ê p t iː r
bubrežni	b ǔ b r e ʒ n iː
spasilac	s p ǎ s i l a t͡s
besprekorno	b e s p r ěː k oː r n o
змајев	z m â j e ʋ
замењив	z a m ě ɲ i ʋ
ukrutiti	u k r ǔː t i t i
barakuda	b a r a k ǔː d a
циглар	t͡s ǐ ɡ l aː r
грам	ɡ r â m
ахирет	ǎː x i r e t
krivudati	k r i ʋ ǔ d a t i
pelena	p ê l e n a
амортизација	a m o r t i z ǎː t͡s i j a
defetist	d e f ě t i s t
ружичаст	r û ʒ i t͡ʃ a s t
мисао	m îː s a o
udruga	û d r u ɡ a
панславист	p a n s l ǎ ʋ i s t
ručurda	r ǔ t͡ʃ uː r d a
стрмо	s t r̂ m o
kristalizirati	k r i s t a l i z ǐː r a t i
nekretnina	n e k r e t n ǐ n a
испасти	ǐ s p a s t i
tunjevina	t ǔ ɲ e ʋ i n a
spektralan	s p ê k t r aː l a n
tjelovježba	t j ě l o ʋ j e ʒ b a
doviknuti	d o ʋ ǐː k n u t i
pred	p r ê d
ovjeriti	ǒ ʋ j e r i t i
одлучан	ô d l uː t͡ʃ a n
ekavica	ěː k a ʋ i t͡s a
autosugestija	a u t o s u ɡ ě s t i j a
пензијски	p ěː n z iː j s k iː
nogomet	n ô ɡ o m eː t
čudotvoran	t͡ʃ û d o t ʋ oː r a n
Sanja	s â ɲ a
