сексуалан	s ê k s u aː l a n
пратити	p r â t i t i
синтерирање	s i n t e r ǐː r aː ɲ e
učestvovati	ǔ t͡ʃ e s t ʋ o ʋ a t i
ikud	î k u d
klupa	k l ǔː p a
diplomirati	d i p l o m ǐː r a t i
turbulentan	t u r b ǔ l e n t a n
Баварска	b ǎ ʋ aː r s k a
торзија	t ǒ r z i j a
dodam	ˈm ôː r aː m
drača	d r â t͡ʃ a
uzor	ǔː z o r
izolirano	i z ǒ l iː r a n o
neznatno	n ê z n aː t n o
starčić	s t ǎ r t͡ʃ i t͡ɕ
стјецати	s t j ê t͡s a t i
preorati	p r e ǒ r a t i
fleksija	f l ě k s i j a
sultanat	s u l t ǎ n aː t
крепао	k r ê p a o
тачкица	t â t͡ʃ k i t͡s a
brodograditelj	b r o d o ɡ r ǎ d i t e ʎ
sebi	s ê b i
паучић	p â u t͡ʃ i t͡ɕ
puška	p û ʃ k a
о	o
fizioterapeutkinja	f i z i o t e r a p ě u t k i ɲ a
мирисан	m î r iː s a n
будница	b ǔː d n i t͡s a
ukočiti	u k ǒː t͡ʃ i t i
медијски	m êː d iː j s k iː
беженство	b ě ʒ eː n s t ʋ o
koautorski	k o ǎ u t o r s k iː
контемплативан	k ô n t e m p l a t iː ʋ a n
tijesan	t j ěː s a n
pehlivan	p e x l ǐ ʋ aː n
златник	z l âː t n iː k
konsekutivan	k ô n s e k u t iː ʋ a n
iluzionizam	i l u z i o n ǐ z a m
plućni	p l ûː t͡ɕ n iː
latvijski	l ǎ t ʋ iː j s k iː
lijevak	l i j ěː ʋ a k
крв	k r̩̂ː ʋ
kreirati	k r e ǐː r a t i
лицемерка	l î t͡s e m eː r k a
дешавати	d e ʃ ǎː ʋ a t i
otorinolaringolog	o t o r i n o l a r i n ɡ ǒ l o ɡ
ласкати	l â s k a t i
уличица	û l i t͡ʃ i t͡s a
алеутски	a l ě u t s k iː
монструм	m ǒ n s t r u m
ćunak	t͡ɕ û n a k
сензуалан	s ê n z uː a l a n
čovječanstvo	t͡ʃ o ʋ j e t͡ʃ ǎ n s t ʋ o
десет	d ê s e t
башче	b ǎː ʃ t͡ʃ e
vjetrenjača	ʋ j e t r ě ɲ a t͡ʃ a
тобом	t ô b oː m
imućan	î m uː t͡ɕ a n
идиом	i d ǐ oː m
sapunica	s a p ǔ n i t͡s a
тоталитет	t o t a l ǐ t eː t
објединити	o b j e d ǐː n i t i
monoton	m ô n o t o n
безуман	b ě z uː m a n
hrpa	x ř p a
крипта	k r î p t a
јагуар	j â ɡ u aː r
sajmišni	s â j m iː ʃ n iː
дјевац	d j ěː ʋ a t͡s
проповједник	p r o p o ʋ j ě d n iː k
одламати	o d l ǎː m a t i
bistroumlje	b î s t r o uː m ʎ e
хомеоморфизам	x o m e o m o r f ǐ z a m
колут	k ô l uː t
ајмо	ǎ j m o
švanengezang	ʃ ʋ ǎː n e n ɡ e z a n ɡ
суделовати	s ǔ d e l o ʋ a t i
zaseban	z ǎː s e b a n
доље	d ô ʎ e
pjenez	p j ê n eː z
кожара	k ǒ ʒ a r a
perspektivan	p ê r s p e k t iː ʋ a n
панда	p ǎː n d a
rijetkost	r i j ěː t k oː s t
rudeti	r ǔː d e t i
пркосно	p ř k o s n o
jarčev	j âː r t͡ʃ e ʋ
потписник	p ǒ t p i s n iː k
шпекулант	ʃ p e k ǔ l a n t
izraelski	î z r a e l s k iː
jadnica	j â d n i t͡s a
прештампавати	p r e ʃ t a m p ǎː ʋ a t i
кампања	k a m p ǎ ɲ a
dokle	d ǒː k l eː
suzivati	s u z ǐː ʋ a t i
džoker	d͡ʒ ǒ k e r
Северњача	s e ʋ ěː r ɲ a t͡ʃ a
леопардов	l ê o p aː r d o ʋ
krknuti	k r̂ k n u t i
grobnica	ɡ r ô b n i t͡s a
iscuriti	i s t͡s ǔː r i t i
jajašce	j a j ǎ ʃ t͡s e
esencija	e s ě n t͡s i j a
slavina	s l ǎ ʋ i n a
неверан	n ê ʋ e r a n
štovati	ʃ t ǒ ʋ a t i
бесмртан	b ě s m r t a n
дискретно	d ǐ s k r e t n o
спиритуализам	s p i r i t u a l ǐ z a m
safirni	s ǎ f iː r n iː
šperholc	ʃ p ě r x o l t͡s
hurikan	x û r i k a n
mesečarka	m ê s e t͡ʃ aː r k a
pratilac	p r ǎ t i l a t͡s
грамзивац	ɡ r ǎ m z i ʋ a t͡s
судство	s ǔ d s t ʋ o
ништаван	n î ʃ t aː ʋ a n
драматично	d r a m ǎ t i t͡ʃ n o
spasilački	s p ǎ s i l a t͡ʃ k iː
kasno	k â s n o
vreća	ʋ r ê t͡ɕ a
исцрпити	i s t͡s ř̩ː p i t i
sabrati	s ǎ b r a t i
zloglasan	z l ǒ ɡ l a s a n
slovnica	s l ǒː ʋ n i t͡s a
tvrdokornost	t ʋ r d o k ǒː r n oː s t
амандман	a m ǎ n d m aː n
blizanac	b l i z ǎː n a t͡s
Маџарска	m â d͡ʒ a r s k aː
neosiguran	n ê o s i ɡ u r aː n
узајамно	û z a j aː m n o
igdje	î ɡ d j e
šinter	ʃ îː n t e r
циркулација	t͡s i r k u l ǎː t͡s i j a
издаја	î z d a j a
родитељски	r ǒ d i t e ʎ s k iː
jasmin	j ǎ s m iː n
сјећи	s j ê t͡ɕ i
букван	b ǔ k ʋ a n
аутомат	a u t ǒ m aː t
čar	t͡ʃ âː r
obrezivati	o b r e z ǐː ʋ a t i
dosje	d ǒ s j eː
penušav	p e n ǔ ʃ a ʋ
контроверзија	k o n t r o ʋ ě r z i j a
hala	x a l a
navodnik	n ǎː ʋ o d n iː k
bob	b ô b
концентрат	k o n t͡s ě n t r aː t
Afrikanac	a f r i k ǎː n a t͡s
igračka	ǐ ɡ r a t͡ʃ k a
лутња	l ǔː t ɲ a
плебејац	p l e b ěː j a t͡s
djelić	d j ě l i t͡ɕ
računovođa	r a t͡ʃ u n ǒ ʋ o d͡ʑ a
podne	p ǒː d n eː
дужност	d ǔː ʒ n oː s t
algebra	ǎ l ɡ eː b r a
фолклорист	f o l k l ǒ r i s t
epigram	e p ǐ ɡ r a m
profit	p r ǒ f iː t
ajatolah	a j a t ǒ l a x
људождер	ʎ u d ǒ ʒ d e r
kleptomanija	k l e p t o m ǎ n i j a
разблудница	r ǎː z b l u d n i t͡s a
друкчији	d r ǔ k t͡ʃ i j iː
udarništvo	ǔ d aː r n iː ʃ t ʋ o
reparacija	r e p a r ǎː t͡s i j a
ненавидети	n e n ǎː ʋ i d e t i
dvije	d ʋ î j e
растати	r ǎ s t a t i
tupoglavac	t u p ǒ ɡ l a ʋ a t͡s
научити	n a ǔ t͡ʃ i t i
библиофил	b i b l i ǒ f iː l
анахронизам	a n a x r o n ǐ z a m
spanać	s p ă n aː t͡ɕ
plin	p l îː n
трпети	t řː p e t i
prepirka	p r ě p iː r k a
viti	ʋ î t i
гдјегдје	ɡ d j ě ɡ d j e
старински	s t a r ǐ n s k iː
strn	s t r̩̂ː n
трагичност	t r ǎ ɡ i t͡ʃ n oː s t
izlišno	î z l i ʃ n o
кркљанац	k r k ʎ ǎː n a t͡s
dve	d ʋ êː
немаштовитост	n e m a ʃ t ǒ ʋ i t oː s t
semantika	s e m ǎ n t i k a
autizam	a u t ǐ z a m
мутав	m û t a ʋ
трк	t r̂ː k
садитељ	s ǎ d i t e ʎ
ranoranilac	r a n o r ǎ n i l a t͡s
земљопосједник	z e m ʎ o p ǒː s j e d n iː k
pravdati	p r âː ʋ d a t i
mazati	m â z a t i
крашки	k r â ʃ k iː
sopranistica	s o p r a n ǐ s t i t͡s a
праваш	p r ǎ ʋ aː ʃ
привикавати	p r i ʋ i k ǎː ʋ a t i
сирота	s i r ǒ t a
ručno	r û t͡ʃ n o
diletant	d i l ě t a n t
мамурност	m â m uː r n oː s t
imenjak	î m e ɲ aː k
избирљив	i z b ǐ r ʎ i ʋ
кожни	k ô ʒ n iː
имигрирати	i m i ɡ r ǐː r a t i
relativitet	r e l a t i ʋ ǐ t eː t
аналитичар	a n a l ǐ t i t͡ʃ aː r
клизати	k l ǐː z a t i
amortizacija	a m o r t i z ǎː t͡s i j a
teatar	t e ǎː t a r
квартално	k ʋ ǎ r t aː l n o
лов	l ôː ʋ
оргија	ǒ r ɡ i j a
konverzacija	k o n ʋ e r z ǎː t͡s i j a
кошаркаш	k o ʃ ǎ r k aː ʃ
узбуђеност	ǔ z b uː d͡ʑ e n oː s t
бала	b â l a
neumeren	n e ǔ m e r e n
луталац	l ǔː t a l a t͡s
биљежити	b ǐ ʎ e ʒ i t i
расправљати	r ǎ s p r a ʋ ʎ a t i
sarma	s ǎ r m a
snježan	s ɲ ê ʒ a n
koriti	k ǒ r i t i
nedjeljiv	n e d j ě ʎ i ʋ
претопити	p r e t ǒ p i t i
predodžba	p r ě d o d͡ʒ b a
укрштати	u k řː ʃ t a t i
labav	l â b a ʋ
ојачавати	o j a t͡ʃ ǎː ʋ a t i
dol	d ôː l
тешити	t ê ʃ i t i
Skoplje	s k ô p ʎ e
slaboumnost	s l a b o ǔː m n oː s t
domorodac	d o m o r ǒː d a t͡s
sednica	s ê d n i t͡s a
граматичар	ɡ r a m ǎ t i t͡ʃ aː r
delikatno	d ê l i k aː t n o
dvojina	d ʋ o j ǐ n a
poznavati	p o z n ǎː ʋ a t i
pučina	p ǔ t͡ʃ i n a
kalkulirati	k a l k u l ǐː r a t i
безгрешно	b ě z ɡ r e ʃ n o
забољети	z a b ǒ ʎ e t i
zagrađivati	z a ɡ r a d͡ʑ ǐː ʋ a t i
слаткорјечив	s l a t k o r j ě t͡ʃ i ʋ
akov	ǎ k o ʋ
žabica	ʒ â b i t͡s a
етнологија	e t n o l ǒ ɡ i j a
individualnost	i n d i ʋ i d u ǎː l n oː s t
зацијело	z â t͡s i j eː l o
истосмеран	î s t o s m eː r a n
iznositi	i z n ǒ s i t i
темељито	t e m ě ʎ i t o
inaugurirati	i n a u ɡ u r ǐː r a t i
kamenac	k a m ěː n a t͡s
samotan	s â m o t a n
epitaf	e p ǐ t a f
судац	s ǔː d a t͡s
таласаст	t a l ǎ s a s t
стабилизација	s t a b i l i z ǎː t͡s i j a
glodati	ɡ l ǒ d a t i
ратарство	r a t ǎː r s t ʋ o
plavojka	p l ǎ ʋ oː j k a
пелуд	p ě l u d
шваља	ʃ ʋ â ʎ a
обао	ô b a o
groziti	ɡ r ǒ z i t i
iseljavati	i s e ʎ ǎː ʋ a t i
hijerarhijski	x i j e r ǎ r x iː j s k iː
досетљиво	d o s ě t ʎ i ʋ o
nasmejavati	n a s m e j ǎː ʋ a t i
адмирал	a d m ǐ r aː l
штосдемфер	ʃ t ôː s d e m f e r
дунстати	d û n s t a t i
примјерно	p r ǐː m j e r n o
marama	m ǎ r a m a
јечам	j ě t͡ʃ a m
tobdžija	t ǒ b d͡ʒ i j a
upisati	u p ǐː s a t i
објашњење	o b j a ʃ ɲ ěː ɲ e
Флорида	f l ǒ r i d a
smeon	s m ě o n
шмук	ʃ m û k
krakatost	k r ǎ k a t oː s t
самозаштита	s a m o z ǎ ʃ t i t a
пешице	p ê ʃ i t͡s eː
еротичан	e r ǒ t i t͡ʃ a n
бетонски	b ě t oː n s k iː
козјетина	k ǒ z j e t i n a
ситница	s i t n ǐ t͡s a
девастација	d e ʋ a s t ǎː t͡s i j a
примјењивати	p r i m j e ɲ ǐː ʋ a t i
guliti	ɡ ǔː l i t i
очекивање	o t͡ʃ e k ǐː ʋ aː ɲ e
гошће	ɡ ǒ ʃ t͡ɕ e
шафран	ʃ ǎ f r a n
замерљив	z a m ě r ʎ i ʋ
водопија	ʋ o d ǒ p i j a
Beotija	b e ǒ t i j a
злокобан	z l ǒ k o b a n
саламандар	s a l a m ǎ n d a r
temporalan	t ê m p o r aː l a n
beznadan	b ě z n a d a n
bokserice	b ô k s e r i t͡s e
neopozivo	n e o p ǒ z i ʋ o
салаш	s ǎ l aː ʃ
линеарно	l î n e aː r n o
lečiti	l ěː t͡ʃ i t i
новорођен	n o ʋ o r ǒ d͡ʑ e n
фашизам	f a ʃ ǐ z a m
неуроза	n e u r ǒː z a
špiccange	ʃ p î t͡s t͡s aː n ɡ e
Мјесец	m j ê s eː t͡s
perje	p êː r j e
скалпирати	s k a l p ǐː r a t i
puščani	p ǔ ʃ t͡ʃ a n iː
odustajati	o d ǔ s t a j a t i
izobličavati	i z o b l i t͡ʃ ǎː ʋ a t i
iskvariti	i s k ʋ ǎː r i t i
škrtost	ʃ k r̂ t oː s t
istinoljublje	î s t i n o ʎ uː b ʎ e
капиталан	k â p i t aː l a n
ispostavljati	i s p ǒ s t a ʋ ʎ a t i
прекидати	p r e k ǐː d a t i
preplaćivati	p r e p l a t͡ɕ ǐː ʋ a t i
пробуђивати	p r o b u d͡ʑ ǐː ʋ a t i
pogodan	p ô ɡ o d a n
derište	d ê r iː ʃ t e
belac	b ěː l a t͡s
пискати	p î s k a t i
okruženje	o k r u ʒ ěː ɲ e
refraktor	r ě f r a k t o r
košnuti	k ô s n u t i
ослонити	o s l ǒ n i t i
apscisa	a p s t͡s ǐ s a
sakatost	s ǎ k a t oː s t
фрустрација	f r u s t r ǎː t͡s i j a
побеђивати	p o b e d͡ʑ ǐː ʋ a t i
брбљав	b r̂ b ʎ a ʋ
Британија	b r ǐ t aː n i j a
bezizražajno	b ê z i z r a ʒ aː j n o
dogovor	d ô ɡ o ʋ oː r
кравујац	k r a ʋ ǔː j a t͡s
гласник	ɡ l âː s n iː k
krivovjerstvo	k r i ʋ ǒ ʋ j eː r s t ʋ o
прољеће	p r ǒ ʎ e t͡ɕ e
izricati	i z r ǐː t͡s a t i
бактериолог	b a k t e r i ǒ l o ɡ
poznatost	p ô z n aː t oː s t
usluga	û s l u ɡ a
sedmerac	s e d m ěː r a t͡s
ирационализам	i r a t͡s i o n a l ǐ z a m
жабљи	ʒ â b ʎ iː
проучавање	p r o u t͡ʃ ǎː ʋ aː ɲ e
birtija	b ǐ r t i j a
расплакивати	r a s p l a k ǐː ʋ a t i
губитница	ɡ ǔ b i t n i t͡s a
safer	s ǎ f e r
platina	p l ǎ t i n a
козоношка	k o z ǒ n o ʃ k a
Саксонија	s ǎ k s oː n i j a
промишљеност	p r ǒ m i ʃ ʎ e n oː s t
подао	p ô d a o
размак	r ǎː z m a k
рудлавост	r û d l a ʋ oː s t
sućut	s û t͡ɕ uː t
источни	ǐ s t o t͡ʃ n iː
притисак	p r ǐ t i s a k
утјешно	ǔ t j e ʃ n o
flatulencija	f l a t u l ě n t͡s i j a
diskreditirati	d i s k r e d i t ǐː r a t i
hefta	x ě f t a
срдачност	s r̩̂ d aː t͡ʃ n oː s t
литургијски	l i t ǔ r ɡ iː j s k iː
negator	n ě ɡ aː t o r
јарки	j âː r k iː
masturbirati	m a s t u r b ǐː r a t i
vrhunski	ʋ ř x uː n s k iː
анестезија	a n e s t ě z i j a
zlo	z l ô
свагдашњи	s ʋ ǎ ɡ d a ʃ ɲ iː
селендра	s ě l eː n d r a
krdžalija	k r̂ d͡ʒ a l i j a
krhati	k r̂ x a t i
Америка	a m ě r i k a
оружје	ǒ r uː ʒ j e
mliječnjak	m l i j êː t͡ʃ ɲ aː k
kontemplativan	k ô n t e m p l a t iː ʋ a n
трауматолог	t r a u m a t ǒ l o ɡ
bežati	b ě ʒ a t i
nevešt	n ě ʋ e ʃ t
praznični	p r âː z n i t͡ʃ n iː
шармирати	ʃ a r m ǐː r a t i
zelenaš	z e l ě n aː ʃ
разумно	r â z uː m n o
пласирати	p l a s ǐː r a t i
dotepuh	d o t ě p uː x
neredovit	n e r e d ǒ ʋ i t
написати	n a p ǐː s a t i
рано	r â n o
расходовати	r ǎː s x o d o ʋ a t i
масив	m ǎ s iː ʋ
тактички	t ǎ k t i t ʃ k iː
неуспело	n ê u s p e l o
crvojedina	t͡s r ʋ ǒ j e d i n a
бибер	b ǐ b e r
prijedložni	p r i j ěː d l o ʒ n iː
застајати	z ǎ s t a j a t i
медвед	m ě d ʋ e d
tvrtka	t ʋ r̂ t k a
masnica	m ǎ s n i t͡s a
окрутан	ô k r uː t a n
биљар	b ǐ ʎ aː r
избечити	i z b ěː t͡ʃ i t i
фокус	f ǒː k u s
унија	ûː n i j a
glogov	ɡ l ǒ ɡ o ʋ
prepoznati	p r e p ǒ z n a t i
rastvoriti	r a s t ʋ ǒ r i t i
ефикасан	ê f i k a s a n
одважност	ô d ʋ aː ʒ n oː s t
компетентно	k o m p e t ě n t n o
голишавац	ɡ o l ǐ ʃ a ʋ a t͡s
нељудски	n ê ʎ u d s k iː
šnešlager	ʃ n êː ʃ l aː ɡ e r
напећи	n ǎ p e t͡ɕ i
predlagati	p r e d l ǎː ɡ a t i
primjetljiv	p r i m j ě t ʎ i ʋ
precizno	p r ê t͡s iː z n o
sredstvo	s r ě d s t ʋ o
шписбиргер	ʃ p îː s b i r ɡ e r
пламенац	p l a m ěː n a t͡s
patnik	p â t n iː k
пепељаст	p ê p e ʎ a s t
debeo	d ě b e o
гондолијер	ɡ o n d o l ǐ j eː r
течан	t ê t͡ʃ a n
слепоочни	s l e p ǒ o t͡ʃ n iː
траса	t r â s a
kanibal	k ǎ n i b a l
tračara	t r ǎ t͡ʃ a r a
бос	b ôː s
сперма	s p ě r m a
пучина	p ǔ t͡ʃ i n a
Кострењанин	k o s t r ěː ɲ a n i n
tekstopisac	t e k s t o p ǐː s a t͡s
bačvar	b â t͡ʃ ʋ aː r
bezemljaš	b e z ě m ʎ aː ʃ
поравнавати	p o r a ʋ n ǎː ʋ a t i
industrijski	i n d ǔ s t r iː j s k iː
podsticati	p ǒ d s t i t͡s a t i
кострет	k ô s t r eː t
nesamostalno	n ê s a m o s t aː l n o
neznanje	n e z n ǎː ɲ e
пантљика	p ǎ n t ʎ i k a
прометејски	p r o m ě t e j s k iː
motka	m ô t k a
finansije	f i n ǎ n s i j e
негативан	n ê ɡ a t iː ʋ a n
мисал	m ǐ s aː l
грудњак	ɡ r ûː d ɲ aː k
органски	ǒ r ɡ aː n s k iː
причекати	p r ǐ t͡ʃ e k a t i
бувљак	b ǔ ʋ ʎ aː k
beglajter	b e ɡ l ǎ j t e r
упијати	u p ǐː j a t i
taktika	t ǎ k t i k a
kompromis	k o m p r ǒ m i s
прозивати	p r o z ǐː ʋ a t i
vetar	ʋ ê t a r
jezgro	j ěː z ɡ r o
imaginarno	î m a ɡ i n aː r n o
barem	b ǎ r e m
pripovedač	p r i p o ʋ ě d aː t͡ʃ
романтизам	r o m a n t ǐ z a m
obrisati	ǒ b r i s a t i
наткрилити	n a t k r ǐː l i t i
примаран	p r î m aː r a n
стручан	s t r û t͡ʃ a n
poremećivati	p o r e m e t͡ɕ ǐː ʋ a t i
пажљивост	p ǎ ʒ ʎ i ʋ oː s t
lisa	l î s a
упадљив	u p ǎ d ʎ i ʋ
hrabriti	x r ǎː b r i t i
šogor	ʃ ôː ɡ o r
научан	n ǎː u t͡ʃ a n
ormar	ǒ r m aː r
многостран	m n o ɡ ǒ s t r a n
зборник	z b ôː r n iː k
kovanica	k o ʋ ǎ n i t͡s a
воз	ʋ ôː z
upošljavati	u p o ʃ ʎ ǎː ʋ a t i
indolentnost	i n d o l ě n t n oː s t
услован	ǔː s l oː ʋ a n
крчмарски	k r̂ t͡ʃ m a r s k iː
lagodnost	l â ɡ o d n oː s t
некорисност	n ê k o r i s n oː s t
врба	ʋ řː b a
Данац	d ǎː n a t͡s
svlačiti	s ʋ l ǎː t͡ʃ i t i
tata	t â t a
корпулентан	k o r p u l ě n t a n
penjač	p ě ɲ aː t͡ʃ
obavezati	o b a ʋ ěː z a t i
albanolog	a l b a n ǒ l o ɡ
сакристија	s a k r ǐ s t i j a
затворен	z ǎ t ʋ o r e n
muškobanja	m u ʃ k ǒ b a ɲ a
bomba	b ôː m b a
iznervirati	i z n e r ʋ ǐː r a t i
promisliti	p r ǒ m i s l i t i
probava	p r ô b a ʋ a
krnjav	k r̂ ɲ a ʋ
procent	p r ǒ t͡s e n t
arhiepiskop	a r x i ě p i s k o p
изоштрити	i z ǒ ʃ t r i t i
neobično	n ê o b i t͡ʃ n o
neutralizirati	n e u t r a l i z ǐː r a t i
gotica	ɡ ǒ t i t͡s a
уклонити	u k l ǒ n i t i
listati	l ǐ s t a t i
ножица	n ǒ ʒ i t͡s a
лимарски	l î m a r s k iː
битка	b î t k a
oronuo	o r ǒ n u o
граничити	ɡ r ǎ n i t͡ʃ i t i
pudl	p ǔː d l
kutija	k ǔ t i j a
ogled	ô ɡ l eː d
kosturnica	k ǒ s t uː r n i t͡s a
поткријепити	p o t k r j ěː p i t i
равномјеран	r â ʋ n o m j eː r a n
atmosfera	a t m o s f ěː r a
површан	p ǒ ʋ r ʃ a n
страница	s t r ǎ n i t͡s a
ovđe	ǒː ʋ d͡ʑ e
triler	t r î l e r
sjediniti	s j e d ǐː n i t i
hidrat	x ǐ d r aː t
неуставан	n ê u s t aː ʋ a n
гигантски	ɡ ǐ ɡ a n t s k iː
predati	p r ě d a t i
dadaist	d a d ǎ i s t
slično	s l ǐ t͡ʃ n o
špajz	ʃ p â j z
ринути	r ǐ n u t i
razumno	r â z uː m n o
postariji	p ô s t a r i j iː
obedovati	ǒ b e d o ʋ a t i
apsorbirati	a p s o r b ǐː r a t i
бруталан	b r û t aː l a n
багер	b ǎː ɡ e r
vrijeme	ʋ r i j ěː m e
привјесак	p r ǐː ʋ j e s a k
zavetrina	z ǎː ʋ e t r i n a
бедно	b êː d n o
зеугма	z e ǔ ɡ m a
haićanski	x a ǐː t͡ɕ a n s k iː
roba	r ô b a
uspeh	ǔ s p e x
tranzitoran	t r â n z i t oː r a n
fikcija	f ǐ k t͡s i j a
pička	p î t͡ʃ k a
najednom	n a j ě d n oː m
šuštar	ʃ û ʃ t aː r
подмукло	p ǒ d m uː k l o
kozarenje	k o z ǎː r eː ɲ e
калкулатор	k a l k ǔ l aː t o r
vojvotkinja	ʋ ǒ j ʋ o t k i ɲ a
коничан	k ǒ n i t͡ʃ a n
obestan	ô b eː s t a n
регула	r ê ɡ u l a
sibilant	s i b ǐ l a n t
verenik	ʋ ê r e n iː k
fotografija	f o t o ɡ r ǎ f i j a
деби	d ě b iː
слобода	s l o b ǒ d a
аналфабетизам	a n a l f a b e t ǐ z a m
шогорица	ʃ o ɡ ǒ r i t͡s a
kreketavo	k r e k ě t a ʋ o
plod	p l ôː d
nemogućnost	n e m o ɡ ǔː t͡ɕ n oː s t
пљувачка	p ʎ ǔ ʋ a t͡ʃ k a
шепав	ʃ ê p a ʋ
egzaltacija	e ɡ z a l t ǎː t͡s i j a
snebiti	s n ě b i t i
разговор	r â z ɡ o ʋ oː r
stojećke	s t ǒ j eː t͡ɕ k e
архитектица	a r x ǐ t e k t i t͡s a
ptičji	p t î t͡ʃ j iː
pokrasti	p ǒ k r a s t i
odbrambeni	ǒ d b r a m b e n iː
ананас	â n a n a s
свуд	s ʋ û d
smalaksati	s m a l ǎ k s a t i
lokacija	l o k ǎː t͡s i j a
sanjar	s ǎ ɲ aː r
nerazborit	n e r ǎː z b o r i t
