трахнусь	t r a x n u sʲ
явственно	j a f s t vʲ i n a
разбродом	r a z b r o d a m
гомер	ɡ a mʲ e r
параллелен	p a r a lʲ e lʲ i n
виолончелях	vʲ i a ɫ a nʲ t͡ɕ e lʲ a x
сплетавший	s p lʲ i t a f ʂ i j
вламывалось	v ɫ a m i v a ɫ a sʲ
нёсши	nʲ o ʂ i
сканировало	s k a nʲ i r a v a ɫ a
усыновляйте	u s i n a v lʲ a j tʲ e
поросла	p a r a s ɫ a
рентабельность	rʲ i n t a bʲ i lʲ n a sʲ tʲ
льда	lʲ d a
прозвучишь	p r a z v u t͡ɕ i ʂ
наморщите	n a m o r ɕː i tʲ e
пристёгивай	p rʲ i sʲ tʲ o ɡʲ i v a j
маузеры	m a u z i r i
расхлёбываем	r a s x lʲ o b i v a j i m
вставило	f s t a vʲ i ɫ a
сатирах	s a tʲ i r a x
додумаешься	d a d u m a j i ʂ sʲ a
ремиксов	rʲ i mʲ i k s a f
залепляю	z a lʲ i p lʲ a j u
рассекретьте	r a sʲ i k rʲ e tʲː e
абсорбированиями	a p s a r bʲ i r a v a nʲ i j a mʲ i
котдивуарцев	k o dʲ i v u a r t͡s i f
вертунах	vʲ i r t u n a x
попыталось	p a p i t a ɫ a sʲ
закипятив	z a kʲ i pʲ i tʲ i f
синтетику	sʲ i n t e tʲ i k u
маточный	m a t a t͡ɕ n i j
плавкою	p ɫ a f k a j u
колыхав	k a ɫ i x a f
выразивший	v i r a zʲ i f ʂ i j
зашумит	z a ʂ u mʲ i t
пустякам	p u sʲ tʲ i k a m
мужененавистничествам	m u ʐ i nʲ i n a vʲ i sʲ nʲ i t͡ɕ i s t v a m
золотистым	z a ɫ a tʲ i s t i m
возглавляемый	v a z ɡ ɫ a v lʲ a j i m i j
катерочках	k a tʲ i r o t͡ɕ k a x
воевод	v a j i v o t
смеялось	s mʲ i j a ɫ a sʲ
замыслу	z a m i s ɫ u
слизняку	s ⁽ʲ ⁾ lʲ i zʲ nʲ i k u
семиугольника	sʲ i mʲ i u ɡ o lʲ nʲ i k a
защищаетесь	z a ɕː i ɕː a j i tʲ i sʲ
присягнувши	p rʲ i sʲ i ɡ n u f ʂ i
поносят	p a n o sʲ a t
необязательно	nʲ i a bʲ i z a tʲ i lʲ n a
растворителя	r a s t v a rʲ i tʲ i lʲ a
понудь	p a n u tʲ
истязанием	i sʲ tʲ i z a nʲ i j i m
изучитесь	i z u t͡ɕ i tʲ i sʲ
испуги	i s p u ɡʲ i
помойкою	p a m o j k a j u
облицевали	a b lʲ i t͡s i v a lʲ i
англицизациею	a n ɡ lʲ i t͡s i z a t͡s i j i j u
прыщавый	p r i ɕː a v i j
гектоваттов	ɡʲ i k t a v a t a f
усопла	u s o p ɫ a
затаптывавши	z a t a p t i v a f ʂ i
верны	vʲ e r n i
созналось	s a z n a ɫ a sʲ
красно	k r a s n a
пойл	p o j ɫ
полетать	p a lʲ i t a tʲ
рассказало	r a s k a z a ɫ a
укутывающий	u k u t i v a j u ɕː i j
ознакомляемся	a z n a k a m lʲ a j i m sʲ a
надоедал	n a d a j i d a ɫ
муруй	m u r u j
суммируешь	s u mʲ i r u j i ʂ
таскавшись	t a s k a f ʂ i sʲ
секта	sʲ e k t a
сынок	s i n o k
воздевший	v a zʲ dʲ e f ʂ i j
шагни	ʂ a ɡ nʲ i
заклейте	z a k lʲ e j tʲ e
посмеяться	p a s mʲ i j a t͡s a
старухой	s t a r u x a j
амилазой	a mʲ i ɫ a z a j
посодействовать	p a s a dʲ e j s t v a v a tʲ
опьянивший	a p ⁽ʲ ⁾ j i nʲ i f ʂ i j
понадеются	p a n a dʲ e j u t͡s a
утята	u tʲ a t a
списаний	s pʲ i s a nʲ i j
удалённостями	u d a lʲ o n a sʲ tʲ a mʲ i
трудясь	t r u dʲ a sʲ
заговаривайтесь	z a ɡ a v a rʲ i v a j tʲ i sʲ
ужесточения	u ʐ i s t a t͡ɕ e nʲ i j a
музыкою	m u z i k a j u
запирало	z a pʲ i r a ɫ a
расправах	r a s p r a v a x
совещаешься	s a vʲ i ɕː a j i ʂ sʲ a
годы	ɡ o d i
дизентериею	dʲ i zʲ i nʲ tʲ i rʲ i j i j u
проигрывал	p r a i ɡ r i v a ɫ
общагою	a p ɕː a ɡ a j u
летный	lʲ e t n i j
дубу	d u b u
патриарший	p a t rʲ i a r ʂ i j
загадит	z a ɡ a dʲ i t
пропитайтесь	p r a pʲ i t a j tʲ i sʲ
рдев	r dʲ e f
культурностей	k u lʲ t u r n a sʲ tʲ i j
разомлеваешь	r a z a m lʲ i v a j i ʂ
граничила	ɡ r a nʲ i t͡ɕ i ɫ a
акмеизма	a k mʲ i i z m a
померещишься	p a mʲ i rʲ e ɕː i ʂ sʲ a
знаменованный	z n a mʲ i n o v a n i j
отсчётах	a t͡ɕ ɕː o t a x
осклабила	a s k ɫ a bʲ i ɫ a
многословием	m n a ɡ a s ɫ o vʲ i j i m
отопрём	a t a p rʲ o m
ослабнет	a s ɫ a b nʲ i t
десницу	dʲ i sʲ nʲ i t͡s u
повторяющийся	p a f t a rʲ a j u ɕː i j sʲ a
обуевала	a b u j i v a ɫ a
сочувствовала	s a t͡ɕ u s t v a v a ɫ a
обручайте	a b r u t͡ɕ a j tʲ e
взведите	v z vʲ i dʲ i tʲ e
прилетаю	p rʲ i lʲ i t a j u
певчих	pʲ e f t͡ɕ i x
вертлуг	vʲ i r t ɫ u k
похоронят	p a x a r o nʲ a t
заевши	z a j e f ʂ i
приземлилась	p rʲ i zʲ i m lʲ i ɫ a sʲ
навевавший	n a vʲ i v a f ʂ i j
основе	a s n o vʲ e
полиграфиях	p a lʲ i ɡ r a fʲ i j a x
нанимает	n a nʲ i m a j i t
моделировали	m a d i lʲ i r a v a lʲ i
наследстве	n a s ⁽ʲ ⁾ lʲ e t͡s t vʲ e
харь	x a rʲ
хмурю	x m u rʲ u
развеивавши	r a z vʲ e i v a f ʂ i
западаешь	z a p a d a j i ʂ
дозрею	d a z rʲ e j u
спорткомплексах	s p o r t k o m p lʲ i k s a x
сотри	s a t rʲ i
инфраструктурами	i n f r a s t r u k t u r a mʲ i
натовский	n a t a f s kʲ i j
расхаживав	r a s x a ʐ i v a f
щитам	ɕː i t a m
стилисту	sʲ tʲ i lʲ i s t u
взыскиваете	v z i s kʲ i v a j i tʲ e
механизации	mʲ i x a nʲ i z a t͡s i i
проститутки	p r a sʲ tʲ i t u t kʲ i
попками	p o p k a mʲ i
изъянами	i z j a n a mʲ i
выпрямлявший	v i p rʲ i m lʲ a f ʂ i j
вдохнули	v d a x n u lʲ i
клюсям	k lʲ u sʲ a m
воспетый	v a s pʲ e t i j
разглядите	r a z ɡ lʲ i dʲ i tʲ e
метафизику	mʲ i t a fʲ i zʲ i k u
видеозапись	vʲ i dʲ i o z a pʲ i sʲ
веселеешь	vʲ i sʲ i lʲ e j i ʂ
мыслятся	m i s ⁽ʲ ⁾ lʲ a t͡s a
технократию	tʲ i x n a k r a tʲ i j u
пригородом	p rʲ i ɡ a r a d a m
пионеров	pʲ i a nʲ e r a f
поручительством	p a r u t͡ɕ i tʲ i lʲ s t v a m
гостьях	ɡ o sʲ tʲ j a x
кьят	kʲ j a t
вонзаешь	v a n z a j i ʂ
бестолочь	bʲ e s t a ɫ a t͡ɕ
обхватов	a p x v a t a f
подтягиваюсь	p a tʲː a ɡʲ i v a j u sʲ
присчитывай	p rʲ i ɕː i t i v a j
флейтами	f lʲ e j t a mʲ i
оттаяло	a t a j i ɫ a
рутиною	r u tʲ i n a j u
ски	s kʲ i
разворачиваю	r a z v a r a t͡ɕ i v a j u
монотонность	m a n a t o n a sʲ tʲ
флексией	f lʲ e k sʲ i j i j
толстячку	t a ɫ s ⁽ʲ ⁾ tʲ i t͡ɕ k u
опушалась	a p u ʂ a ɫ a sʲ
чулок	t͡ɕ u ɫ o k
потасовками	p a t a s o f k a mʲ i
поклонничество	p a k ɫ o nʲ i t͡ɕ i s t v a
добавляться	d a b a v lʲ a t͡s a
объезжав	a b j i ʐ a f
обгрызаем	a b ɡ r i z a j i m
равнодушию	r a v n a d u ʂ i j u
ку	k u
буксы	b u k s i
обакш	a b a k ʂ
аблаутов	a b ɫ a u t a f
абсолютизированиях	a p s a lʲ u tʲ i zʲ i r a v a nʲ i j a x
заседатели	z a sʲ i d a tʲ i lʲ i
отекаю	a tʲ i k a j u
выхаживаем	v i x a ʐ i v a j i m
почуете	p a t͡ɕ u j i tʲ e
оцепляете	a t͡s i pʲ a j i tʲ e
хрестоматий	x rʲ i s t a m a tʲ i j
стипендий	sʲ tʲ i pʲ e nʲ dʲ i j
сироты	sʲ i r o t i
однообразиям	a d n a a b r a zʲ i j a m
кромкой	k r o m k a j
всматриваешься	f s m a t rʲ i v a j i ʂ sʲ a
устраним	u s t r a nʲ i m
минчанками	mʲ i nʲ t͡ɕ a n k a mʲ i
агорафобиею	a ɡ a r a f o bʲ i j i j u
мачизмов	m a t͡ɕ i z m a f
вляпался	v lʲ a p a ɫ s ⁽ʲ ⁾ a
сенокосец	sʲ i n a k o sʲ i t͡s
подослало	p a d a s ɫ a ɫ a
накачавший	n a k a t͡ɕ a f ʂ i j
троичный	t r o i t͡ɕ n i j
мочевина	m a t͡ɕ i vʲ i n a
уверовать	u vʲ e r a v a tʲ
тонею	t o nʲ i j u
дождичкам	d o ʐ dʲ i t͡ɕ k a m
тускневши	t u s k nʲ e f ʂ i
прокалываешь	p r a k a ɫ i v a j i ʂ
сконфузят	s k a n f u zʲ a t
заставав	z a s t a v a f
извиняли	i z vʲ i nʲ a lʲ i
втаскивали	f t a s kʲ i v a lʲ i
простроилось	p r a s t r o i ɫ a sʲ
исключился	i s k lʲ u t͡ɕ i ɫ s ⁽ʲ ⁾ a
намок	n a m o k
дорыла	d a r i ɫ a
пофигизмами	p a fʲ i ɡʲ i z m a mʲ i
врезаешься	v rʲ i z a j i ʂ sʲ a
мурзиками	m u r zʲ i k a mʲ i
реквизициями	rʲ i k vʲ i zʲ i t͡s i j a mʲ i
кольчугами	k a lʲ t͡ɕ u ɡ a mʲ i
сжимав	ʐ i m a f
шоссейник	ʂ a s e j nʲ i k
бривший	b rʲ i f ʂ i j
администрациях	a d mʲ i nʲ i s t r a t͡s i j a x
мале	m a lʲ e
стерпеть	sʲ tʲ i r pʲ e tʲ
оттащила	a t a ɕː i ɫ a
сроднивший	s r a dʲ nʲ i f ʂ i j
выплативший	v i p ɫ a tʲ i f ʂ i j
забрызжите	z a b r i ʐ i tʲ e
откатившись	a t k a tʲ i f ʂ i sʲ
разгибаться	r a z ɡʲ i b a t͡s a
отыгрывалось	a t i ɡ r i v a ɫ a sʲ
щепок	ɕː e p a k
вальцу	v a lʲ t͡s u
шахназаров	ʂ a x n a z a r a f
прояснениями	p r a j i sʲ nʲ e nʲ i j a mʲ i
недолюбливайте	nʲ i d a lʲ u b lʲ i v a j tʲ e
напоролся	n a p a r o ɫ s ⁽ʲ ⁾ a
множится	m n o ʐ i t͡s a
нарды	n a r d i
истеки	i sʲ tʲ i kʲ i
местничество	mʲ e sʲ nʲ i t͡ɕ i s t v a
сквозняке	s k v a zʲ nʲ i kʲ e
правоохранительный	p r a v a a x r a nʲ i tʲ i lʲ n i j
прочувствовало	p r a t͡ɕ u s t v a v a ɫ a
пастеризациею	p a s t i rʲ i z a t͡s i j i j u
выскабливая	v i s k a b lʲ i v a j a
надрывало	n a d r i v a ɫ a
опекунами	a pʲ i k u n a mʲ i
извиняй	i z vʲ i nʲ a j
виноградинами	vʲ i n a ɡ r a dʲ i n a mʲ i
аудите	a u dʲ i tʲ e
дальнобойщиках	d a lʲ n a b o j ɕː i k a x
обвил	a b vʲ i ɫ
шепнув	ʂ i p n u f
крупинкой	k r u pʲ i n k a j
скалишь	s k a lʲ i ʂ
горкой	ɡ o r k a j
постукивающий	p a s t u kʲ i v a j u ɕː i j
хлопоты	x ɫ o p a t i
соус	s o u s
флексийный	f lʲ i k sʲ i j n i j
святою	s vʲ i t o j u
берестов	bʲ e rʲ i s t a f
изодрали	i z a d r a lʲ i
костры	k a s t r i
убирайте	u bʲ i r a j tʲ e
бодрства	b o d r s t v a
ухожено	u x o ʐ i n a
свалками	s v a ɫ k a mʲ i
кастаньеты	k a s t a nʲ j e t i
нажрёмся	n a ʐ rʲ o m sʲ a
хождении	x a ʐ dʲ e nʲ i i
распаривало	r a s p a rʲ i v a ɫ a
грызло	ɡ r i z ɫ a
тезисов	t e zʲ i s a f
сомнёмся	s a m nʲ o m sʲ a
пуншах	p u n ʂ a x
очертанию	a t͡ɕ i r t a nʲ i j u
куриц	k u rʲ i t͡s
комик	k o mʲ i k
повысите	p a v i sʲ i tʲ e
выпечкам	v i pʲ i t͡ɕ k a m
распознаешь	r a s p a z n a j i ʂ
подействовать	p a dʲ e j s t v a v a tʲ
продолжают	p r a d a ɫ ʐ a j u t
поступавшись	p a s t u p a f ʂ i sʲ
барахолок	b a r a x o ɫ a k
кебабах	kʲ i b a b a x
компенсируете	k a m ⁽ʲ ⁾ pʲ i n ⁽ʲ ⁾ sʲ i r u j i tʲ e
разговлялись	r a z ɡ a v lʲ a lʲ i sʲ
летящий	lʲ i tʲ a ɕː i j
сжалятся	ʐ a lʲ a t͡s a
перемежало	pʲ i rʲ i mʲ i ʐ a ɫ a
кириллицею	kʲ i rʲ i lʲ i t͡s i j u
оживляйтесь	a ʐ i v lʲ a j tʲ i sʲ
осклабляю	a s k ɫ a b lʲ a j u
увезённый	u vʲ i zʲ o n i j
уклонении	u k ɫ a nʲ e nʲ i i
оптимизирует	a p tʲ i mʲ i zʲ i r u j i t
брезгают	b rʲ e z ɡ a j u t
рыльцам	r i lʲ t͡s a m
междуречьям	mʲ i ʐ d u rʲ e t͡ɕ j a m
звонарях	z v a n a rʲ a x
усиках	u sʲ i k a x
адекватностях	a d i k v a t n a sʲ tʲ a x
анализирует	a n a lʲ i zʲ i r u j i t
лосося	ɫ a s o sʲ a
бабосам	b a b o s a m
восстанут	v a s t a n u t
сплетнями	s p lʲ e tʲ nʲ a mʲ i
гарда	ɡ a r d a
воспроизводивший	v a s p r a i z v a dʲ i f ʂ i j
красив	k r a sʲ i f
антенною	a n t e n a j u
лесотундрой	lʲ e s a t u n d r a j
интеллигент	i nʲ tʲ i lʲ i ɡʲ e n t
чайковский	t͡ɕ i j k o f s kʲ i j
вертишейке	vʲ i r tʲ i ʂ e j kʲ e
оладики	a ɫ a dʲ i kʲ i
асинхронный	a sʲ i n x r o n i j
говорунам	ɡ a v a r u n a m
мировыми	mʲ i r a v i mʲ i
совершенный	s a vʲ i r ʂ e n i j
мешковиною	mʲ i ʂ k a vʲ i n a j u
бонбоньеркою	b a n b a nʲ j e r k a j u
поджогами	p a d͡ʐ ʐ o ɡ a mʲ i
вакансию	v a k a n ⁽ʲ ⁾ sʲ i j u
отстроила	a t͡s s t r o i ɫ a
водяного	v a dʲ i n o v a
оттиски	o tʲː i s kʲ i
обросший	a b r o ʂ i j
откинула	a t kʲ i n u ɫ a
сломила	s ɫ a mʲ i ɫ a
абгомотопии	a b ɡ a m a t o pʲ i i
крову	k r o v u
текилах	tʲ i kʲ i ɫ a x
зелёном	zʲ i lʲ o n a m
французе	f r a n t͡s u zʲ e
образчиком	a b r a ɕː i k a m
насаждавши	n a s a ʐ d a f ʂ i
дискетах	dʲ i s kʲ e t a x
урочат	u r o t͡ɕ a t
рухните	r u x nʲ i tʲ e
скорчилась	s k o r t͡ɕ i ɫ a sʲ
закидонами	z a kʲ i d o n a mʲ i
приплясывать	p rʲ i p lʲ a s i v a tʲ
ставивши	s t a vʲ i f ʂ i
купаний	k u p a nʲ i j
плешь	p lʲ e ʂ
разнесите	r a zʲ nʲ i sʲ i tʲ e
предъявится	p rʲ i d j a vʲ i t͡s a
размягчаемый	r a z mʲ i x t͡ɕ a j i m i j
запрягут	z a p rʲ i ɡ u t
настучав	n a s t u t͡ɕ a f
губерниях	ɡ u bʲ e r nʲ i j a x
унесётесь	u nʲ i sʲ o tʲ i sʲ
раскачиваемся	r a s k a t͡ɕ i v a j i m sʲ a
больнаи	b a lʲ n a i
помазанников	p a m a z a nʲ i k a f
сюрреализм	sʲ u rʲ i a lʲ i z m
растащим	r a s t a ɕː i m
нумерацией	n u mʲ i r a t͡s i j i j
горгульею	ɡ a r ɡ u lʲ j i j u
изготовлением	i z ɡ a t a v lʲ e nʲ i j i m
метафизика	mʲ i t a fʲ i zʲ i k a
держава	dʲ i r ʐ a v a
втиснуть	f tʲ i s n u tʲ
умиришь	u mʲ i rʲ i ʂ
лотерее	ɫ a t i rʲ e j e
саня	s a nʲ a
храмы	x r a m i
убежим	u bʲ i ʐ i m
доводят	d a v o dʲ a t
привескам	p rʲ i vʲ e s k a m
отбудьте	a d b u tʲː e
монтажника	m a n t a ʐ nʲ i k a
ночники	n a t͡ɕ nʲ i kʲ i
опечатывали	a pʲ i t͡ɕ a t i v a lʲ i
еловый	j i ɫ o v i j
хиты	xʲ i t i
неприятностей	nʲ i p rʲ i j a t n a sʲ tʲ i j
перевешиваю	pʲ i rʲ i vʲ e ʂ i v a j u
стогами	s t a ɡ a mʲ i
угощениях	u ɡ a ɕː e nʲ i j a x
пронюхиваете	p r a nʲ u xʲ i v a j i tʲ e
природе	p rʲ i r o dʲ e
силаче	sʲ i ɫ a t͡ɕ e
заворачивающийся	z a v a r a t͡ɕ i v a j u ɕː i j sʲ a
закину	z a kʲ i n u
баянистку	b a j i nʲ i s t k u
попеть	p a pʲ e tʲ
прерывавши	p rʲ i r i v a f ʂ i
эвтаназиями	i f t a n a zʲ i j a mʲ i
афрофобиею	a f r a f o bʲ i j i j u
петрушевский	pʲ i t r u ʂ e f s kʲ i j
наездников	n a j e zʲ nʲ i k a f
зондируем	z a nʲ dʲ i r u j i m
упроси	u p r a sʲ i
сходит	s x o dʲ i t
скреплю	s k rʲ i p lʲ u
вотум	v o t u m
перельются	pʲ i rʲ i lʲ j u t͡s a
факельщиков	f a kʲ i lʲ ɕː i k a f
наскребавший	n a s k rʲ i b a f ʂ i j
жертву	ʐ e r t v u
дивимый	dʲ i vʲ i m i j
гирям	ɡʲ i rʲ a m
самосвалами	s a m a s v a ɫ a mʲ i
назначении	n a z n a t͡ɕ e nʲ i i
бодаем	b a d a j i m
моавитянине	m a a vʲ i tʲ i nʲ i nʲ e
облепляемый	a b lʲ i p lʲ a j i m i j
реабилитируем	rʲ i a bʲ i lʲ i tʲ i r u j i m
закроет	z a k r o j i t
чинодралы	t͡ɕ i n a d r a ɫ i
ликбезам	lʲ i ɡ bʲ e z a m
ничтожен	nʲ i t͡ɕ t o ʐ i n
недомогания	nʲ i d a m a ɡ a nʲ i j a
мотылькам	m a t i lʲ k a m
ускоришься	u s k o rʲ i ʂ sʲ a
поэтика	p a e tʲ i k a
предостерегать	p rʲ i d a sʲ tʲ i rʲ i ɡ a tʲ
насекомом	n a sʲ i k o m a m
швея	ʂ vʲ i j a
провозглашай	p r a v a z ɡ ɫ a ʂ a j
силуэты	sʲ i ɫ u e t i
промокай	p r a m a k a j
фасолей	f a s o lʲ i j
дуэта	d u e t a
соборяне	s a b a rʲ a nʲ e
багажниках	b a ɡ a ʐ nʲ i k a x
свистела	s vʲ i sʲ tʲ e ɫ a
мимикрий	mʲ i mʲ i k rʲ i j
прорежется	p r a rʲ e ʐ i t͡s a
мейтнериев	mʲ i j tʲ nʲ e rʲ i j i f
всхлипываниями	f s x lʲ i p i v a nʲ i j a mʲ i
откликалась	a t k lʲ i k a ɫ a sʲ
аллеях	a lʲ e j a x
бондарням	b a n d a r nʲ a m
склеило	s k lʲ e i ɫ a
буревестника	b u rʲ i vʲ e sʲ nʲ i k a
благоустрой	b ɫ a ɡ a u s t r o j
вьюгами	v ⁽ʲ ⁾ j u ɡ a mʲ i
труни	t r u nʲ i
бяках	bʲ a k a x
хуралов	x u r a ɫ a f
сподвижник	s p a d vʲ i ʐ nʲ i k
заглинизированности	z a ɡ lʲ i nʲ i zʲ i r a v a n a sʲ tʲ i
укреплений	u k rʲ i p lʲ e nʲ i j
лотке	ɫ a t kʲ e
агатом	a ɡ a t a m
пердеть	pʲ i r dʲ e tʲ
префикса	p rʲ e fʲ i k s a
заплетайтесь	z a p lʲ i t a j tʲ i sʲ
бисексуал	bʲ i s i k s u a ɫ
затворять	z a t v a rʲ a tʲ
приобщат	p rʲ i a p ɕː a t
пронюхивала	p r a nʲ u xʲ i v a ɫ a
гостю	ɡ o sʲ tʲ u
сгущаюсь	z ɡ u ɕː a j u sʲ
благоприличиями	b ɫ a ɡ a p rʲ i lʲ i t͡ɕ i j a mʲ i
провернуть	p r a vʲ i r n u tʲ
терабайтами	tʲ i r a b a j t a mʲ i
разговляются	r a z ɡ a v lʲ a j u t͡s a
возмужалый	v a z m u ʐ a ɫ i j
причастилось	p rʲ i t͡ɕ i sʲ tʲ i ɫ a sʲ
простите	p r a sʲ tʲ i tʲ e
биотоксичность	bʲ i a t a k sʲ i t͡ɕ n a sʲ tʲ
клавдия	k ɫ a v dʲ i j a
деканаты	d i k a n a t i
чтение	t͡ɕ tʲ e nʲ i j e
повторяют	p a f t a rʲ a j u t
краеведы	k r a j i vʲ e d i
компрометирующий	k a m p r a mʲ i tʲ i r u j u ɕː i j
переодевавши	pʲ i rʲ i a dʲ i v a f ʂ i
гранит	ɡ r a nʲ i t
возобновите	v a z a b n a vʲ i tʲ e
бодрствованиями	b o d r s t v a v a nʲ i j a mʲ i
конденсаторами	k a n d i n s a t a r a mʲ i
укрылся	u k r i ɫ s ⁽ʲ ⁾ a
разработайте	r a z r a b o t a j tʲ e
урезавший	u rʲ e z a f ʂ i j
отлучайте	a t ɫ u t͡ɕ a j tʲ e
матрон	m a t r o n
колбасить	k a ɫ b a sʲ i tʲ
экспансия	i k s p a n ⁽ʲ ⁾ sʲ i j a
рожаете	r a ʐ a j i tʲ e
помидорами	p a mʲ i d o r a mʲ i
шлемами	ʂ lʲ e m a mʲ i
заправляем	z a p r a v lʲ a j i m
отозваться	a t a z v a t͡s a
барбершопу	b a r bʲ i r ʂ o p u
прояснявшийся	p r a j i sʲ nʲ a f ʂ i j sʲ a
базаря	b a z a rʲ a
толщах	t o ɫ ɕː a x
ушибитесь	u ʂ i bʲ i tʲ i sʲ
угрожающий	u ɡ r a ʐ a j u ɕː i j
лишках	lʲ i ʂ k a x
крошкою	k r o ʂ k a j u
электростанциям	i lʲ e k t r a s t a n t͡s i j a m
преодолениям	p rʲ i a d a lʲ e nʲ i j a m
ласково	ɫ a s k a v a
фурфуролу	f u r f u r o ɫ u
толковании	t a ɫ k a v a nʲ i i
натерпелся	n a tʲ i r pʲ e ɫ s ⁽ʲ ⁾ a
деревяшкой	dʲ i rʲ i vʲ a ʂ k a j
лайкнула	ɫ a j k n u ɫ a
доносчиками	d a n o ɕ t͡ɕ i k a mʲ i
просвещений	p r a s vʲ i ɕː e nʲ i j
панграммами	p a n ɡ r a m a mʲ i
сачкуйте	s a t͡ɕ k u j tʲ e
обрабатывают	a b r a b a t i v a j u t
уволенный	u v o lʲ i n i j
гвардейца	ɡ v a r dʲ e j t͡s a
добивавшийся	d a bʲ i v a f ʂ i j sʲ a
завешивайте	z a vʲ e ʂ i v a j tʲ e
висело	vʲ i sʲ e ɫ a
сближает	z b lʲ i ʐ a j i t
рабынями	r a b i nʲ a mʲ i
капибарами	k a pʲ i b a r a mʲ i
бросьте	b r o sʲ tʲ e
растило	r a sʲ tʲ i ɫ a
пойменный	p o j mʲ i n i j
поносивший	p a n a sʲ i f ʂ i j
створяло	s t v a rʲ a ɫ a
лагуну	ɫ a ɡ u n u
вазочками	v a z a t͡ɕ k a mʲ i
закусила	z a k u sʲ i ɫ a
мадьярами	m a dʲ j a r a mʲ i
направляющий	n a p r a v lʲ a j u ɕː i j
льдинок	lʲ dʲ i n a k
печататься	pʲ i t͡ɕ a t a t͡s a
апофизою	a p a fʲ i z a j u
туземцами	t u zʲ e m t͡s a mʲ i
чахотке	t͡ɕ i x o t kʲ e
выломлю	v i ɫ a m lʲ u
бельгия	bʲ e lʲ ɡʲ i j a
изольются	i z a lʲ j u t͡s a
перелистает	pʲ i rʲ i lʲ i s t a j i t
лыком	ɫ i k a m
уединилась	u j i dʲ i nʲ i ɫ a sʲ
привстающий	p rʲ i f s t a j u ɕː i j
семнадцатиугольника	sʲ i m n a t͡s i tʲ i u ɡ o lʲ nʲ i k a
выкорчёвывайте	v i k a r t͡ɕ o v i v a j tʲ e
вместишь	v mʲ i sʲ tʲ i ʂ
реликта	rʲ i lʲ i k t a
луиджи	ɫ u i d͡ʐ ʐ i
бант	b a n t
отдалять	a d a lʲ a tʲ
блумфонтейн	b ɫ u m f a n t i j n
вышитый	v i ʂ i t i j
отрешаете	a t rʲ i ʂ a j i tʲ e
польстишь	p a lʲ sʲ tʲ i ʂ
отставший	a t͡s s t a f ʂ i j
толка	t o ɫ k a
подобострастие	p a d a b a s t r a sʲ tʲ i j e
описаешь	a pʲ i s a j i ʂ
засверкайте	z a s vʲ i r k a j tʲ e
токсичный	t a k sʲ i t͡ɕ n i j
валенком	v a lʲ i n k a m
ломись	ɫ a mʲ i sʲ
почти	p a t͡ɕ tʲ i
приземлявшийся	p rʲ i zʲ i m lʲ a f ʂ i j sʲ a
невежественна	nʲ i vʲ e ʐ i s t vʲ i n a
нанизывает	n a nʲ i z i v a j i t
поднимали	p a dʲ nʲ i m a lʲ i
артистка	a r tʲ i s t k a
насыщаюсь	n a s i ɕː a j u sʲ
шампуня	ʂ a m p u nʲ a
изводить	i z v a dʲ i tʲ
негодованию	nʲ i ɡ a d a v a nʲ i j u
казанах	k a z a n a x
приготовлением	p rʲ i ɡ a t a v lʲ e nʲ i j i m
магнатов	m a ɡ n a t a f
вступлениях	f s t u p lʲ e nʲ i j a x
бадей	b a dʲ e j
окопа	a k o p a
озарила	a z a rʲ i ɫ a
расторгла	r a s t o r ɡ ɫ a
отворачивающийся	a t v a r a t͡ɕ i v a j u ɕː i j sʲ a
расшифровывал	r a ʂ i f r o v i v a ɫ
смущал	s m u ɕː a ɫ
майданом	m a j d a n a m
усмотри	u s m a t rʲ i
простудивши	p r a s t u dʲ i f ʂ i
доулах	d o u ɫ a x
