нутрощі	n u t r ɔ ʃ t͡ʃʲ i
старання	s t ɐ r ɑ nʲː ɐ
передбачити	p e r e d b ɑ t͡ʃ e t e
акваріум	ɐ k ʋ ɑ rʲ i ʊ m
лапша	ɫ ɐ p ʃ ɑ
плювати	p lʲ ʊ ʋ ɑ t e
парадоксальний	p ɐ r ɐ d ɔ k s ɑ lʲ n e i̯
вітебськ	ʋʲ i t e b sʲ k
зазначати	z ɐ z n ɐ t͡ʃ ɑ t e
близький	b ɫ e zʲ k ɪ i̯
німа	nʲ i m ɑ
впевнений	ʍ p ɛ u̯ n e n e i̯
доросла	d ɔ r ɔ s ɫ ɐ
листопад	ɫ e s t ɔ p ɑ d
висота	ʋ e s ɔ t ɑ
хлопчик	x ɫ ɔ p t͡ʃ e k
слов'янам	s ɫ ɔ ʋ j ɑ n ɐ m
високосний	ʋ e s ɔ k ɔ s n e i̯
навичка	n ɑ ʋ e t͡ʃ k ɐ
велосипед	ʋ e ɫ ɔ s e p ɛ d
оригінальний	ɔ r e ɦʲ i n ɑ lʲ n e i̯
персефона	p e r s e f ɔ n ɐ
клавіатурам	k ɫ ɐ ʋʲ i ɐ t u r ɐ m
так	t ɑ k
візуальний	ʋʲ i z ʊ ɑ lʲ n e i̯
абрикоса	ɐ b r e k ɔ s ɐ
колонія	k ɔ ɫ ɔ nʲ i j ɐ
жолудь	ʒ ɔ ɫ ʊ dʲ
дзиґа	d͡z ɪ ɡ ɐ
релігійний	r e lʲ i ɦʲ i i̯ n e i̯
небога	n e b ɔ ɦ ɐ
рись	r ɪ sʲ
спадкоємиця	s p ɐ d k ɔ j ɛ m e t͡sʲ ɐ
гординя	ɦ ɔ r d ɪ nʲ ɐ
джгут	d͡ʒ ɦ u t
скребти	s k r e b t ɪ
мелодіям	m e ɫ ɔ dʲ i j ɐ m
капітан	k ɐ pʲ i t ɑ n
доріжка	d o rʲ i ʒ k ɐ
законодавство	z ɐ k ɔ n ɔ d ɑ u̯ s t w ɔ
пришвидшити	p r e ʃ ʋ ɪ d͡ʒ ʃ e t e
покарань	p ɔ k ɐ r ɑ nʲ
абатиса	ɐ b ɐ t ɪ s ɐ
коханий	k ɔ x ɐ n e i̯
женевський	ʒ e n ɛ u̯ sʲ k e i̯
законодавиця	z ɐ k ɔ n ɔ d ɑ ʋ e t͡sʲ ɐ
позбавляти	p ɔ z b ɐ u̯ lʲ ɑ t e
жовтень	ʒ ɔ u̯ t e nʲ
коронавірус	k ɔ r ɔ n ɐ ʋʲ i r ʊ s
салон	s ɐ ɫ ɔ n
мексиканка	m e k s e k ɑ n k ɐ
серцевий	s e r t͡s ɛ ʋ e i̯
лялька	lʲ ɑ lʲ k ɐ
самотній	s ɐ m ɔ tʲ nʲ i i̯
яма	j ɑ m ɐ
віросповідання	ʋʲ i r ɔ s p ɔ ʋʲ i d ɑ nʲː ɐ
твар	t ʋ ɑ r
шанобливий	ʃ ɐ n ɔ b ɫ ɪ ʋ e i̯
шанувальник	ʃ ɐ n ʊ ʋ ɑ lʲ n e k
ламати	ɫ ɐ m ɑ t e
уживати	ʊ ʒ e ʋ ɑ t e
фрагменти	f r ɐ ɦ m ɛ n t e
вичерпувати	ʋ e t͡ʃ ɛ r p ʊ ʋ ɐ t e
електрика	e ɫ ɛ k t r e k ɐ
вишити	ʋ ɪ ʃ e t e
ізраїльтянин	i z r ɐ j i lʲ tʲ ɑ n e n
попіл	p ɔ pʲ i ɫ
золото	z ɔ ɫ ɔ t ɔ
блокнот	b ɫ ɔ k n ɔ t
трансформаціях	t r ɐ n s f ɔ r m ɑ t͡sʲ i j ɐ x
стратегія	s t r ɐ t ɛ ɦʲ i j ɐ
припущень	p r e p u ʃ t͡ʃ e nʲ
битва	b ɪ t ʋ ɐ
дитсадок	d e t͡s ɐ d ɔ k
медуза	m e d u z ɐ
копито	k ɔ p e t ɔ
металург	m e t ɐ ɫ u r ɦ
згодний	z ɦ ɔ d n e i̯
невидимий	n e ʋ ɪ d e m e i̯
авіашоу	ɐ ʋʲ i ɐ ʃ ɔ ʊ
приймати	p r e i̯ m ɑ t e
інтернаціональний	i n t e r n ɐ t͡sʲ i ɔ n ɑ lʲ n e i̯
світлий	sʲ ʋʲ i t ɫ e i̯
кишеню	k e ʃ ɛ nʲ ʊ
готувати	ɦ ɔ t ʊ ʋ ɑ t e
апатія	ɐ p ɑ tʲ i j ɐ
політично	p ɔ lʲ i t ɪ t͡ʃ n ɔ
дитсадки	d e t͡s ɐ d k ɪ
мексиканський	m e k s e k ɑ nʲ sʲ k e i̯
наблизити	n ɐ b ɫ ɪ z e t e
руанда	r ʊ ɑ n d ɐ
розорений	r ɔ z ɔ r e n e i̯
сир	s ɪ r
джаз	d͡ʒ ɑ z
аболіція	ɐ b o lʲ i t͡sʲ i j ɐ
освітній	ɔ sʲ ʋʲ i tʲ nʲ i i̯
стілець	sʲ tʲ i ɫ ɛ t͡sʲ
парасолька	p ɐ r ɐ s ɔ lʲ k ɐ
житній	ʒ ɪ tʲ nʲ i i̯
слобода	s ɫ ɔ b ɔ d ɑ
бельгія	b ɛ lʲ ɦʲ i j ɐ
одноголосний	ɔ d n ɔ ɦ ɔ ɫ ɔ s n e i̯
суддя	s ʊ dʲː ɑ
вікісловник	ʋʲ i kʲ i s ɫ ɔ u̯ n ɪ k
продавщиця	p r ɔ d ɐ u̯ ʃ t͡ʃ ɪ t͡sʲ ɐ
енциклопедистка	e n t͡s e k ɫ ɔ p e d ɪ s t k ɐ
дата	d ɑ t ɐ
інтуїція	i n t ʊ j i t͡sʲ i j ɐ
філософія	fʲ i ɫ ɔ s ɔ fʲ i j ɐ
розглянути	r ɔ z ɦ lʲ ɑ n ʊ t e
уявити	ʊ j ɐ ʋ ɪ t e
місцевий	mʲ i s t͡s ɛ ʋ e i̯
перевиховувати	p e r e ʋ e x ɔ w ʊ ʋ ɐ t e
випадок	ʋ e p ɑ d ɔ k
завершувати	z ɐ ʋ ɛ r ʃ ʊ ʋ ɐ t e
експедицію	e k s p e d ɪ t͡sʲ i j ʊ
щонайменше	ʃ t͡ʃ ɔ n ɐ i̯ m ɛ n ʃ e
бактерія	b ɐ k t ɛ rʲ i j ɐ
тарган	t ɐ r ɦ ɑ n
фільтр	fʲ i lʲ t r
противник	p r ɔ t ɪ u̯ n e k
школи	ʃ k ɔ ɫ e
природнича	p r e r ɔ d n ɪ t͡ʃ ɐ
барвник	b ɐ r w n ɪ k
повернути	p ɔ ʋ e r n u t e
готовність	ɦ ɔ t ɔ u̯ nʲ i sʲ tʲ
гербата	ɦ e r b ɑ t ɐ
брехнями	b r ɛ x nʲ ɐ m e
виконати	ʋ ɪ k ɔ n ɐ t e
поздоровляти	p ɔ z d ɔ r ɔ u̯ lʲ ɑ t e
таємницях	t ɐ j e m n ɪ t͡sʲ ɐ x
стайня	s t ɑ i̯ nʲ ɐ
телевізійний	t e ɫ e ʋʲ i zʲ i i̯ n e i̯
різновид	rʲ i z n ɔ ʋ e d
чоловіками	t͡ʃ ɔ ɫ ɔ ʋʲ i k ɐ m e
занурити	z ɐ n u r e t e
смола	s m ɔ ɫ ɑ
ведмідь	ʋ e dʲ mʲ i dʲ
сповіщати	s p ɔ ʋʲ i ʃ t͡ʃ ɑ t e
рибка	r ɪ b k ɐ
репресивний	r e p r e s ɪ u̯ n e i̯
літературний	lʲ i t e r ɐ t u r n e i̯
рахунок	r ɐ x u n ɔ k
прабаба	p r ɐ b ɑ b ɐ
розуміння	r ɔ z ʊ mʲ i nʲː ɐ
вашингтон	ʋ ɐ ʃ e n ɦ t ɔ n
вижлоктати	ʋ ɪ ʒ ɫ ɔ k t ɐ t e
розпізнавання	r ɔ zʲ pʲ i z n ɐ ʋ ɑ nʲː ɐ
інвестиція	i n ʋ e s t ɪ t͡sʲ i j ɐ
автобусна	ɐ u̯ t ɔ b ʊ s n ɐ
морозиво	m ɔ r ɔ z e w ɔ
радо	r ɑ d ɔ
щітка	ʃ t͡ʃʲ i t k ɐ
втрачати	ʍ t r ɐ t͡ʃ ɑ t e
обмежень	ɔ b m ɛ ʒ e nʲ
угорець	ʊ ɦ ɔ r e t͡sʲ
рило	r ɪ ɫ ɔ
термін	t ɛ r mʲ i n
самопочуття	s ɐ m ɔ p ɔ t͡ʃ ʊ tʲː ɑ
етимологія	e t e m ɔ ɫ ɔ ɦʲ i j ɐ
мир	m ɪ r
передчасний	p e r e d͡ʒ t͡ʃ ɑ s n e i̯
пояснювальний	p ɔ j ɑ sʲ nʲ ʊ ʋ ɐ lʲ n e i̯
погляд	p ɔ ɦ lʲ ɐ d
довгочасний	d ɔ u̯ ɦ ɔ t͡ʃ ɑ s n e i̯
кінчик	kʲ i n t͡ʃ e k
гусениця	ɦ u s e n e t͡sʲ ɐ
благий	b ɫ ɐ ɦ ɪ i̯
дівчина	dʲ i u̯ t͡ʃ e n ɐ
болгарин	b ɔ ɫ ɦ ɑ r e n
інтенсифікувати	i n t e n s e fʲ i k ʊ ʋ ɑ t e
психолог	p s e x ɔ ɫ ɔ ɦ
григоріанський	ɦ r e ɦ ɔ rʲ i ɑ nʲ sʲ k e i̯
спланувати	s p ɫ ɐ n ʊ ʋ ɑ t e
капітал	k ɐ pʲ i t ɑ ɫ
тирана	t e r ɑ n ɐ
одержувачка	ɔ d ɛ r ʒ ʊ ʋ ɐ t͡ʃ k ɐ
патологічний	p ɐ t ɔ ɫ o ɦʲ i t͡ʃ n e i̯
ризик	r ɪ z e k
стать	s t ɑ tʲ
їй	j i i̯
моїй	m ɔ j i i̯
бездумний	b e z d u m n e i̯
скандинавія	s k ɐ n d e n ɑ ʋʲ i j ɐ
слівця	sʲ lʲ i u̯ t͡sʲ ɐ
убогий	ʊ b ɔ ɦ e i̯
слизький	s ɫ e zʲ k ɪ i̯
причинний	p r e t͡ʃ ɪ nː e i̯
тілесний	tʲ i ɫ ɛ s n e i̯
заяць	z ɑ j ɐ t͡sʲ
декларацією	d e k ɫ ɐ r ɑ t͡sʲ i j e j ʊ
евакуювати	e ʋ ɐ k ʊ j ʊ ʋ ɑ t e
централізація	t͡s e n t r ɐ lʲ i z ɑ t͡sʲ i j ɐ
японія	j ɐ p ɔ nʲ i j ɐ
завдяки	z ɐ u̯ dʲ ɐ k ɪ
позаземний	p ɔ z ɐ z ɛ m n e i̯
керівник	k e rʲ i u̯ n ɪ k
моногамний	m ɔ n ɔ ɦ ɑ m n e i̯
жлуктити	ʒ ɫ u k t e t e
підлогу	pʲ i d ɫ ɔ ɦ ʊ
мрію	m rʲ i j ʊ
паузу	p ɑ ʊ z ʊ
вступати	ʍ s t ʊ p ɑ t e
сонечко	s ɔ n e t͡ʃ k ɔ
електрифікувати	e ɫ e k t r e fʲ i k ʊ ʋ ɑ t e
уникнути	ʊ n ɪ k n ʊ t e
пень	p ɛ nʲ
найманець	n ɑ i̯ m ɐ n e t͡sʲ
кілограм	kʲ i ɫ ɔ ɦ r ɑ m
поліно	p o lʲ i n ɔ
видра	ʋ ɪ d r ɐ
вибиратися	ʋ e b e r ɑ t e sʲ ɐ
прискорити	p r e s k ɔ r e t e
погода	p ɔ ɦ ɔ d ɐ
погодитися	p ɔ ɦ ɔ d e t e sʲ ɐ
громило	ɦ r ɔ m ɪ ɫ ɔ
відвага	ʋʲ i d ʋ ɑ ɦ ɐ
ніготь	nʲ i ɦ ɔ tʲ
колись	k ɔ ɫ ɪ sʲ
сьодні	sʲ ɔ dʲ nʲ i
упасти	ʊ p ɑ s t e
битися	b ɪ t e sʲ ɐ
представниця	p r e d͡z s t ɐ u̯ n ɪ t͡sʲ ɐ
аберація	ɐ b e r ɑ t͡sʲ i j ɐ
зоологія	z ɔ ɔ ɫ ɔ ɦʲ i j ɐ
посередник	p ɔ s e r ɛ d n e k
другий	d r u ɦ e i̯
антибіотики	ɐ n t e bʲ i ɔ t e k e
вітальне	ʋʲ i t ɑ lʲ n e
нас	n ɑ s
поступки	p ɔ s t ʊ p k e
сьомий	sʲ ɔ m e i̯
рук	r u k
персонально	p e r s ɔ n ɑ lʲ n ɔ
взірець	w zʲ i r ɛ t͡sʲ
мобільний	m o bʲ i lʲ n e i̯
альбатрос	ɐ lʲ b ɐ t r ɔ s
крісло	k rʲ i s ɫ ɔ
дивізіям	d e ʋʲ i zʲ i j ɐ m
перевезення	p e r e ʋ ɛ z e nʲː ɐ
спортивний	s p ɔ r t ɪ u̯ n e i̯
писар	p ɪ s ɐ r
сміх	sʲ mʲ i x
кишенею	k e ʃ ɛ n e j ʊ
налаштовувати	n ɐ ɫ ɐ ʃ t ɔ w ʊ ʋ ɐ t e
імператриця	i m p e r ɐ t r ɪ t͡sʲ ɐ
аблактування	ɐ b ɫ ɐ k t ʊ ʋ ɑ nʲː ɐ
основний	ɔ s n ɔ u̯ n ɪ i̯
швидкістю	ʃ ʋ ɪ dʲ kʲ i sʲ tʲ ʊ
десертах	d e s ɛ r t ɐ x
відродити	ʋʲ i d r ɔ d ɪ t e
глек	ɦ ɫ ɛ k
причина	p r e t͡ʃ ɪ n ɐ
спроможність	s p r ɔ m ɔ ʒ nʲ i sʲ tʲ
гаманець	ɦ ɐ m ɐ n ɛ t͡sʲ
просьба	p r ɔ zʲ b ɐ
вмерти	w m ɛ r t e
зоровий	z ɔ r ɔ ʋ ɪ i̯
костел	k ɔ s t ɛ ɫ
лише	ɫ e ʃ ɛ
наталія	n ɐ t ɑ lʲ i j ɐ
словниками	s ɫ ɔ u̯ n e k ɑ m e
економічний	e k ɔ n o mʲ i t͡ʃ n e i̯
ліван	lʲ i ʋ ɑ n
м'язові	m j ɑ z ɔ ʋʲ i
зайнятися	z ɐ i̯ nʲ ɑ t e sʲ ɐ
кочерга	k ɔ t͡ʃ e r ɦ ɑ
повільність	p ɔ ʋʲ i lʲ nʲ i sʲ tʲ
повертати	p ɔ ʋ e r t ɑ t e
заснувати	z ɐ s n ʊ ʋ ɑ t e
глід	ɦ lʲ i d
трьохсотий	tʲ rʲ ɔ x s ɔ t e i̯
тематичний	t e m ɐ t ɪ t͡ʃ n e i̯
кіно	kʲ i n ɔ
матрьошка	m ɐ tʲ rʲ ɔ ʃ k ɐ
поширити	p ɔ ʃ ɪ r e t e
вже	w ʒ ɛ
пригодницький	p r e ɦ ɔ d n e t͡sʲ k e i̯
тощо	t ɔ ʃ t͡ʃ ɔ
австралопітек	ɐ u̯ s t r ɐ ɫ ɔ pʲ i t ɛ k
абстрагованість	ɐ b s t r ɐ ɦ ɔ ʋ ɐ nʲ i sʲ tʲ
вірменія	ʋʲ i r m ɛ nʲ i j ɐ
слати	s ɫ ɑ t e
мошонка	m ɔ ʃ ɔ n k ɐ
діафрагмі	dʲ i ɐ f r ɑ ɦ mʲ i
яловичину	j ɑ ɫ ɔ ʋ e t͡ʃ e n ʊ
шкірі	ʃ kʲ i rʲ i
письменниця	p e sʲ m ɛ nː e t͡sʲ ɐ
діафрагмами	dʲ i ɐ f r ɑ ɦ m ɐ m e
третій	t r ɛ tʲ i i̯
привіт	p r e ʋʲ i t
артерію	ɐ r t ɛ rʲ i j ʊ
інтенсифікація	i n t e n s e fʲ i k ɑ t͡sʲ i j ɐ
вирішення	ʋ ɪ rʲ i ʃ e nʲː ɐ
лакрос	ɫ ɐ k r ɔ s
кончина	k ɔ n t͡ʃ ɪ n ɐ
абулія	ɐ b ʊ lʲ i j ɐ
діаграма	dʲ i ɐ ɦ r ɑ m ɐ
евакуація	e ʋ ɐ k ʊ ɑ t͡sʲ i j ɐ
сільськогосподарський	sʲ i lʲ sʲ k ɔ ɦ ɔ s p ɔ d ɑ r sʲ k e i̯
раптом	r ɑ p t ɔ m
щоразу	ʃ t͡ʃ ɔ r ɑ z ʊ
загадка	z ɐ ɦ ɑ d k ɐ
поет	p ɔ ɛ t
сприймати	s p r e i̯ m ɑ t e
таємницями	t ɐ j e m n ɪ t͡sʲ ɐ m e
критеріям	k r e t ɛ rʲ i j ɐ m
елефант	e ɫ e f ɑ n t
імунологічний	i m ʊ n ɔ ɫ o ɦʲ i t͡ʃ n e i̯
євразійський	j e u̯ r ɐ zʲ i i̯ sʲ k e i̯
послідовник	p ɔ sʲ lʲ i d ɔ u̯ n e k
маніпулювати	m ɐ nʲ i p ʊ lʲ ʊ ʋ ɑ t e
кожного	k ɔ ʒ n ɔ ɦ ɔ
толерантний	t ɔ ɫ e r ɑ n t n e i̯
п'ятнадцятий	p j ɐ t n ɑ d͡zʲ t͡sʲ ɐ t e i̯
громико	ɦ r ɔ m ɪ k ɔ
позичати	p ɔ z e t͡ʃ ɑ t e
загальновідомий	z ɐ ɦ ɐ lʲ n ɔ ʋʲ i d ɔ m e i̯
іспанія	i s p ɑ nʲ i j ɐ
застраховувати	z ɐ s t r ɐ x ɔ w ʊ ʋ ɐ t e
росіянин	r ɔ sʲ i j ɑ n e n
східноєвропейський	sʲ xʲ i d n ɔ j e u̯ r ɔ p ɛ i̯ sʲ k e i̯
підрости	pʲ i d r ɔ s t ɪ
козел	k ɔ z ɛ ɫ
чемпіонський	t͡ʃ e m pʲ i ɔ nʲ sʲ k e i̯
тис	t ɪ s
виробництво	ʋ e r ɔ b n ɪ t͡s t w ɔ
завантажити	z ɐ ʋ ɐ n t ɑ ʒ e t e
будапештський	b ʊ d ɐ p ɛ sʲ t͡sʲ k e i̯
овід	ɔ ʋʲ i d
аркуш	ɑ r k ʊ ʃ
гривень	ɦ r ɪ ʋ e nʲ
істина	i s t e n ɐ
неприйнятний	n e p r e i̯ nʲ ɐ t n ɪ i̯
спитати	s p e t ɑ t e
репродуктивний	r e p r ɔ d ʊ k t ɪ u̯ n e i̯
офіра	o fʲ i r ɐ
співіснування	sʲ pʲ i ʋʲ i s n ʊ ʋ ɑ nʲː ɐ
веретено	ʋ e r e t ɛ n ɔ
співрозмовник	sʲ pʲ i u̯ r ɔ z m ɔ u̯ n e k
луг	ɫ u ɦ
цвіт	t͡sʲ ʋʲ i t
сцена	s t͡s ɛ n ɐ
марний	m ɑ r n e i̯
белград	b e ɫ ɦ r ɑ d
шланг	ʃ ɫ ɑ n ɦ
воно	w ɔ n ɔ
фундаментальний	f ʊ n d ɐ m e n t ɑ lʲ n e i̯
головний	ɦ ɔ ɫ ɔ u̯ n ɪ i̯
авіадвигун	ɐ ʋʲ i ɐ d ʋ e ɦ u n
китайський	k e t ɑ i̯ sʲ k e i̯
голландія	ɦ ɔ ɫː ɑ nʲ dʲ i j ɐ
баддя	b ɐ dʲː ɑ
судно	s ʊ d n ɔ
анатомія	ɐ n ɐ t ɔ mʲ i j ɐ
контроль	k ɔ n t r ɔ lʲ
японію	j ɐ p ɔ nʲ i j ʊ
змі	zʲ mʲ i
клавіатурах	k ɫ ɐ ʋʲ i ɐ t u r ɐ x
трав'яний	t r ɐ ʋ j ɐ n ɪ i̯
чарівник	t͡ʃ ɐ rʲ i u̯ n ɪ k
можливий	m ɔ ʒ ɫ ɪ ʋ e i̯
тополям	t ɔ p ɔ lʲ ɐ m
посидіти	p ɔ s ɪ dʲ i t e
дорослий	d ɔ r ɔ s ɫ e i̯
відкладати	ʋʲ i d k ɫ ɐ d ɑ t e
клоччя	k ɫ ɔ t͡ʃʲː ɐ
республіка	r e s p u b lʲ i k ɐ
мікроскопія	mʲ i k r ɔ s k o pʲ i j ɐ
змінити	zʲ mʲ i n ɪ t e
мужність	m u ʒ nʲ i sʲ tʲ
полуниця	p ɔ ɫ ʊ n ɪ t͡sʲ ɐ
людці	lʲ ʊ d͡zʲ t͡sʲ i
вітамін	ʋʲ i t ɐ mʲ i n
негативний	n e ɦ ɐ t ɪ u̯ n e i̯
янтар	j ɐ n t ɑ r
профіль	p r ɔ fʲ i lʲ
ловелас	ɫ ɔ ʋ e ɫ ɑ s
монополіст	m ɔ n ɔ p o lʲ i s t
молодиць	m ɔ ɫ ɔ d ɪ t͡sʲ
опера	ɔ p e r ɐ
продавати	p r ɔ d ɐ ʋ ɑ t e
катастрофами	k ɐ t ɐ s t r ɔ f ɐ m e
аґрусовий	ɑ ɡ r ʊ s ɔ ʋ e i̯
почати	p ɔ t͡ʃ ɑ t e
властивий	w ɫ ɐ s t ɪ ʋ e i̯
токар	t ɔ k ɐ r
справо	s p r ɑ w ɔ
сахар	s ɑ x ɐ r
заїр	z ɐ j i r
еротика	e r ɔ t e k ɐ
кров'яний	k r ɔ ʋ j ɐ n ɪ i̯
грязь	ɦ rʲ ɑ zʲ
кипіти	k e pʲ i t e
блокаді	b ɫ ɔ k ɑ dʲ i
озимий	ɔ z ɪ m e i̯
багатокутник	b ɐ ɦ ɐ t o k u t n e k
авіабензин	ɐ ʋʲ i ɐ b e n z ɪ n
кар'єра	k ɐ r j ɛ r ɐ
віртуальний	ʋʲ i r t ʊ ɑ lʲ n e i̯
креативний	k r e ɐ t ɪ u̯ n e i̯
п'ятдесят	p j ɐ d d e sʲ ɑ t
фотографіями	f ɔ t ɔ ɦ r ɑ fʲ i j ɐ m e
угорськомовний	ʊ ɦ ɔ r sʲ k ɔ m ɔ u̯ n e i̯
авіста	ɐ ʋʲ i s t ɐ
тротуари	t r ɔ t ʊ ɑ r e
перекладати	p e r e k ɫ ɐ d ɑ t e
принаймні	p r e n ɑ i̯ m nʲ i
верес	ʋ ɛ r e s
автобусний	ɐ u̯ t ɔ b ʊ s n e i̯
другу	d r u ɦ ʊ
субтитри	s ʊ b t ɪ t r e
болото	b ɔ ɫ ɔ t ɔ
великодушність	ʋ e ɫ e k o d u ʃ nʲ i sʲ tʲ
гранатомет	ɦ r ɐ n ɐ t ɔ m ɛ t
опис	ɔ p e s
хурма	x ʊ r m ɑ
версія	ʋ ɛ r sʲ i j ɐ
застудитися	n ɐ r ɔ d ɪ t e sʲ ɐ
свідчити	sʲ ʋʲ i d͡ʒ t͡ʃ e t e
фотосинтез	f ɔ t ɔ s ɪ n t e z
меланія	m e ɫ ɑ nʲ i j ɐ
христина	x r e s t ɪ n ɐ
стимул	s t ɪ m ʊ ɫ
гурченко	ɦ u r t͡ʃ e n k ɔ
візантій	ʋʲ i z ɑ nʲ tʲ i i̯
двохсотий	d w ɔ x s ɔ t e i̯
розчаровувати	r ɔ ʒ t͡ʃ ɐ r ɔ w ʊ ʋ ɐ t e
південь	pʲ i u̯ d e nʲ
підвіконня	pʲ i dʲ ʋʲ i k ɔ nʲː ɐ
намагатися	n ɐ m ɐ ɦ ɑ t e sʲ ɐ
теоретичний	t e ɔ r e t ɪ t͡ʃ n e i̯
лошак	ɫ ɔ ʃ ɑ k
трактор	t r ɑ k t ɔ r
консалтинговий	k ɔ n s ɑ ɫ t e n ɦ ɔ ʋ e i̯
лабораторією	ɫ ɐ b ɔ r ɐ t ɔ rʲ i j e j ʊ
їбати	j i b ɑ t e
корчма	k ɔ r t͡ʃ m ɐ
ґанок	ɡ ɑ n ɔ k
таїландець	t ɐ j i ɫ ɑ n d e t͡sʲ
купальний	k ʊ p ɑ lʲ n e i̯
енциклопедист	e n t͡s e k ɫ ɔ p e d ɪ s t
розпочати	r ɔ z p ɔ t͡ʃ ɑ t e
календарів	k ɐ ɫ e n d ɐ rʲ i u̯
виключати	ʋ e k lʲ ʊ t͡ʃ ɑ t e
підтвердити	pʲ i d t ʋ ɛ r d e t e
шкатулка	ʃ k ɐ t u ɫ k ɐ
печера	p e t͡ʃ ɛ r ɐ
меншість	m ɛ nʲ ʃʲ i sʲ tʲ
століттю	s t o lʲ i tʲː ʊ
оборонити	ɔ b ɔ r ɔ n ɪ t e
погруддя	p o ɦ r u dʲː ɐ
освіжати	ɔ sʲ ʋʲ i ʒ ɑ t e
гіпотеза	ɦʲ i p ɔ t e z ɐ
теологія	t e ɔ ɫ ɔ ɦʲ i j ɐ
відлічити	ʋʲ i dʲ lʲ i t͡ʃ ɪ t e
ми	m ɪ
тисячоліттями	t e sʲ ɐ t͡ʃ o lʲ i tʲː ɐ m e
смоктати	s m ɔ k t ɑ t e
узаконювати	ʊ z ɐ k ɔ nʲ ʊ ʋ ɐ t e
відродження	ʋʲ i d r ɔ d͡ʒ e nʲː ɐ
поліпшити	p o lʲ i p ʃ e t e
діаметрально	dʲ i ɐ m e t r ɑ lʲ n ɔ
колір	k ɔ lʲ i r
салат	s ɐ ɫ ɑ t
вівсів	ʋʲ i u̯ sʲ i u̯
відстоювати	ʋʲ i d͡z s t ɔ j ʊ ʋ ɐ t e
метрів	m ɛ tʲ rʲ i u̯
передній	p e r ɛ dʲ nʲ i i̯
легітимація	ɫ e ɦʲ i t e m ɑ t͡sʲ i j ɐ
вільнодумка	ʋʲ i lʲ n o d u m k ɐ
датувати	d ɐ t ʊ ʋ ɑ t e
авіаметеослужба	ɐ ʋʲ i ɐ m e t e o s ɫ u ʒ b ɐ
гірський	ɦʲ i r sʲ k ɪ i̯
ватру	ʋ ɑ t r ʊ
забруднення	z ɐ b r u d n e nʲː ɐ
зима	z e m ɑ
імпортувати	i m p ɔ r t ʊ ʋ ɑ t e
цвях	t͡sʲ ʋʲ ɑ x
гривні	ɦ r ɪ u̯ nʲ i
небажання	n e b ɐ ʒ ɑ nʲː ɐ
