нутрощі	n u t r ɔ ʃ t͡ʃʲ i
розпізнавальний	r ɔ zʲ pʲ i z n ɐ ʋ ɑ lʲ n e i̯
застрахувати	z ɐ s t r ɐ x ʊ ʋ ɑ t e
бонусом	b ɔ n ʊ s ɔ m
удосвіта	ʊ d ɔ sʲ ʋʲ i t ɐ
тут	t u t
федір	f ɛ dʲ i r
умисний	ʊ m ɪ s n e i̯
довічний	d ɔ ʋʲ i t͡ʃ n e i̯
влаштовуватися	w ɫ ɐ ʃ t ʊ ʋ ɑ t e sʲ ɐ
безтурботний	b e z t ʊ r b ɔ t n e i̯
маківка	m ɑ kʲ i u̯ k ɐ
театр	t e ɑ t r
стандартові	s t ɐ n d ɑ r t ɔ ʋʲ i
перед	p e r ɛ d
центавр	t͡s e n t ɑ u̯ r
гомосексуалізм	ɦ ɔ m ɔ s e k s ʊ ɐ lʲ i z m
ховати	x ɔ ʋ ɑ t e
афаліна	ɐ f ɐ lʲ i n ɐ
драматургічний	d r ɐ m ɐ t ʊ r ɦʲ i t͡ʃ n e i̯
гаджет	ɦ ɑ d͡ʒ e t
україномовний	ʊ k r ɐ j i n ɔ m ɔ u̯ n e i̯
парламент	p ɐ r ɫ ɑ m e n t
харизматичний	x ɐ r e z m ɐ t ɪ t͡ʃ n e i̯
п'ятсот	p j ɐ t͡s ɔ t
внука	w n u k ɐ
перевищувати	p e r e ʋ ɪ ʃ t͡ʃ ʊ ʋ ɐ t e
монархіє	m ɔ n ɑ r xʲ i j e
брати	b r ɐ t ɪ
м'язи	m j ɑ z e
ватрушка	ʋ ɐ t r u ʃ k ɐ
зрости	z r ɔ s t ɪ
пекарні	p e k ɑ r nʲ i
пробудження	p r o b u d͡ʒ e nʲː ɐ
приємність	p r e j ɛ m nʲ i sʲ tʲ
давньогрецький	d ɐ u̯ nʲ ɔ ɦ r ɛ t͡sʲ k e i̯
неухильний	n e ʊ x ɪ lʲ n e i̯
багатий	b ɐ ɦ ɑ t e i̯
лекцією	ɫ ɛ k t͡sʲ i j e j ʊ
користь	k ɔ r e sʲ tʲ
протитанковий	p r ɔ t e t ɑ n k ɔ ʋ e i̯
відповідати	ʋʲ i d p ɔ ʋʲ i d ɑ t e
добривечір	d ɔ b r e ʋ ɛ t͡ʃʲ i r
трава	t r ɐ ʋ ɑ
гідравлічний	ɦʲ i d r ɐ u̯ lʲ i t͡ʃ n e i̯
грішний	ɦ rʲ i ʃ n e i̯
опанувати	ɔ p ɐ n ʊ ʋ ɑ t e
ворона	w ɔ r ɔ n ɐ
чорт	t͡ʃ ɔ r t
дитсадків	d e t͡s ɐ dʲ kʲ i u̯
підміняти	pʲ i dʲ mʲ i nʲ ɑ t e
нагромаджувати	n ɐ ɦ r ɔ m ɑ d͡ʒ ʊ ʋ ɐ t e
конференція	k ɔ n f e r ɛ nʲ t͡sʲ i j ɐ
повторювати	p ɔ u̯ t ɔ rʲ ʊ ʋ ɐ t e
психіатрія	p s e xʲ i ɐ tʲ rʲ i j ɐ
бересклет	b e r e s k ɫ ɛ t
дядьо	dʲ ɑ dʲ ɔ
артеріям	ɐ r t ɛ rʲ i j ɐ m
разом	r ɑ z ɔ m
можна	m ɔ ʒ n ɐ
фіскальний	fʲ i s k ɑ lʲ n e i̯
підписувати	pʲ i d p ɪ s ʊ ʋ ɐ t e
хронологія	x r ɔ n ɔ ɫ ɔ ɦʲ i j ɐ
гриб	ɦ r ɪ b
висловлюватися	ʋ e s ɫ ɔ u̯ lʲ ʊ ʋ ɐ t e sʲ ɐ
принизити	p r e n ɪ z e t e
займенник	z ɐ i̯ m ɛ nː e k
інструкціях	i n s t r u k t͡sʲ i j ɐ x
сонце	s ɔ n t͡s e
королівський	k ɔ r o lʲ i u̯ sʲ k e i̯
споживач	s p ɔ ʒ e ʋ ɑ t͡ʃ
правоохоронні	p r ɐ w ɔ ɔ x ɔ r ɔ nʲː i
археологів	ɐ r x e ɔ ɫ ɔ ɦʲ i u̯
прабабуся	p r ɐ b ɐ b u sʲ ɐ
шина	ʃ ɪ n ɐ
суми	s u m e
проблема	p r ɔ b ɫ ɛ m ɐ
криме	k r ɪ m e
абразія	ɐ b r ɑ zʲ i j ɐ
слухати	s ɫ u x ɐ t e
кубічний	k ʊ bʲ i t͡ʃ n e i̯
втілювати	ʍ tʲ i lʲ ʊ ʋ ɐ t e
тетяна	t e tʲ ɑ n ɐ
варіантів	ʋ ɐ rʲ i ɑ nʲ tʲ i u̯
монгольський	m ɔ n ɦ ɔ lʲ sʲ k e i̯
заспокійливий	z ɐ s p o kʲ i i̯ ɫ e ʋ e i̯
наймичка	n ɑ i̯ m e t͡ʃ k ɐ
сироватка	s e r ɔ ʋ ɐ t k ɐ
гарантія	ɦ ɐ r ɑ nʲ tʲ i j ɐ
батьківщина	b ɐ tʲ kʲ i u̯ ʃ t͡ʃ ɪ n ɐ
вишня	ʋ ɪ ʃ nʲ ɐ
абортувати	ɐ b ɔ r t ʊ ʋ ɑ t e
корінь	k ɔ rʲ i nʲ
динаміка	d e n ɑ mʲ i k ɐ
жінка	ʒʲ i n k ɐ
покій	p o kʲ i i̯
розвальні	r ɔ z ʋ ɐ lʲ nʲ i
лебідь	ɫ ɛ bʲ i dʲ
догадуватися	d ɔ ɦ ɑ d ʊ ʋ ɐ t e sʲ ɐ
для	dʲ lʲ ɑ
сорго	s ɔ r ɦ ɔ
насолодитися	n ɐ s ɔ ɫ ɔ d ɪ t e sʲ ɐ
плюш	p lʲ u ʃ
оподатковувати	ɔ p ɔ d ɐ t k ɔ w ʊ ʋ ɐ t e
україною	ʊ k r ɐ j i n ɔ j ʊ
посталий	p ɔ s t ɑ ɫ e i̯
печив	p ɛ t͡ʃ e u̯
внесок	w n ɛ s ɔ k
заручати	z ɐ r ʊ t͡ʃ ɑ t e
підвищувати	pʲ i d ʋ ɪ ʃ t͡ʃ ʊ ʋ ɐ t e
граніт	ɦ r ɐ nʲ i t
родина	r ɔ d ɪ n ɐ
спина	s p ɪ n ɐ
метри	m ɛ t r e
бутерброд	b ʊ t e r b r ɔ d
присвійний	p r e sʲ ʋʲ i i̯ n e i̯
доза	d ɔ z ɐ
зара	z ɑ r ɐ
поема	p ɔ ɛ m ɐ
бюро	bʲ ʊ r ɔ
омбудсмен	ɔ m b ʊ d͡z s m ɛ n
музикантка	m ʊ z e k ɑ n t k ɐ
подовження	p ɔ d ɔ u̯ ʒ e nʲː ɐ
позиція	p ɔ z ɪ t͡sʲ i j ɐ
вівторок	ʋʲ i u̯ t ɔ r ɔ k
коса	k ɔ s ɑ
повсюдний	p ɔ u̯ sʲ u d n e i̯
обдурювати	o b d u rʲ ʊ ʋ ɐ t e
знижувати	z n ɪ ʒ ʊ ʋ ɐ t e
приготувати	p r e ɦ ɔ t ʊ ʋ ɑ t e
краб	k r ɑ b
вказівний	ʍ k ɐ zʲ i u̯ n ɪ i̯
панікерство	p ɐ nʲ i k ɛ r s t w ɔ
ліпший	lʲ i p ʃ e i̯
вечер	ʋ e t͡ʃ ɛ r
фрагментах	f r ɐ ɦ m ɛ n t ɐ x
безжурний	b e ʒː u r n e i̯
решето	r ɛ ʃ e t ɔ
містичний	mʲ i s t ɪ t͡ʃ n e i̯
кораблебудівник	k ɔ r ɐ b ɫ e b ʊ dʲ i u̯ n ɪ k
затвердити	z ɐ t ʋ ɛ r d e t e
авіатранспорт	ɐ ʋʲ i ɐ t r ɑ n s p ɔ r t
ванна	ʋ ɑ nː ɐ
докторат	d ɔ k t ɔ r ɑ t
куток	k ʊ t ɔ k
вимкнути	ʋ ɪ m k n ʊ t e
борщ	b ɔ r ʃ t͡ʃ
коліно	k o lʲ i n ɔ
місяць	mʲ i sʲ ɐ t͡sʲ
евтаназія	e u̯ t ɐ n ɑ zʲ i j ɐ
звертатися	z ʋ e r t ɑ t e sʲ ɐ
огляд	ɔ ɦ lʲ ɐ d
вигук	ʋ ɪ ɦ ʊ k
тривога	t r e w ɔ ɦ ɐ
єврейський	j e u̯ r ɛ i̯ sʲ k e i̯
спір	sʲ pʲ i r
папір	p ɐ pʲ i r
слова	s ɫ ɔ ʋ ɐ
еякулювати	e j ɐ k ʊ lʲ ʊ ʋ ɑ t e
частинка	t͡ʃ ɐ s t ɪ n k ɐ
авгіїв	ɐ u̯ ɦʲ i j i u̯
мандрівник	m ɐ n dʲ rʲ i u̯ n e k
страшний	s t r ɐ ʃ n ɪ i̯
ізраїльтянка	i z r ɐ j i lʲ tʲ ɑ n k ɐ
абеткування	ɐ b e t k ʊ ʋ ɑ nʲː ɐ
візовий	ʋʲ i z ɔ ʋ e i̯
скорочувати	s k ɔ r ɔ t͡ʃ ʊ ʋ ɐ t e
калій	k ɑ lʲ i i̯
експлуатація	e k s p ɫ ʊ ɐ t ɑ t͡sʲ i j ɐ
менеджмент	m ɛ n e d͡ʒ m e n t
вісь	ʋʲ i sʲ
ексгібіціоністський	e ɡ zʲ ɦʲ i bʲ i t͡sʲ i o nʲ i sʲ k e i̯
вівсах	ʋʲ i u̯ s ɐ x
родзинка	r ɔ d͡z ɪ n k ɐ
спідницею	sʲ pʲ i d n ɪ t͡s e j ʊ
йти	i̯ t ɪ
інфекціям	i n f ɛ k t͡sʲ i j ɐ m
свіча	sʲ ʋʲ i t͡ʃ ɐ
переважний	p e r e ʋ ɑ ʒ n e i̯
телеведуча	t e ɫ e ʋ e d u t͡ʃ ɐ
латиський	ɫ ɐ t ɪ sʲ k e i̯
розв'язувати	r ɔ z ʋ j ɑ z ʊ ʋ ɐ t e
прямокутний	p rʲ ɐ m o k u t n e i̯
зрадниця	z r ɑ d n e t͡sʲ ɐ
невідворотний	n e ʋʲ i d w ɔ r ɔ t n e i̯
тримати	t r e m ɑ t e
все	ʍ s ɛ
почесть	p ɔ t͡ʃ e sʲ tʲ
тацею	t ɑ t͡s e j ʊ
вечірка	ʋ e t͡ʃʲ i r k ɐ
трагедії	t r ɐ ɦ ɛ dʲ i j i
страта	s t r ɑ t ɐ
гендер	ɦ ɛ n d e r
занотовувати	z ɐ n ɔ t ɔ w ʊ ʋ ɐ t e
пришви	p r ɪ ʃ ʋ e
ознака	ɔ z n ɑ k ɐ
скло	s k ɫ ɔ
пізній	pʲ i zʲ nʲ i i̯
фірма	fʲ i r m ɐ
майонез	m ɐ j ɔ n ɛ z
аріка	ɐ rʲ i k ɐ
ради	r ɑ d e
тисячоліть	t e sʲ ɐ t͡ʃ o lʲ i tʲ
косити	k ɔ s ɪ t e
стремено	s t r e m e n ɔ
угода	ʊ ɦ ɔ d ɐ
тристоронній	t r e s t ɔ r ɔ nʲː i i̯
молодята	m ɔ ɫ ɔ dʲ ɑ t ɐ
зобов'язати	z ɔ b ɔ ʋ j ɐ z ɑ t e
колумбія	k o ɫ u m bʲ i j ɐ
варіантом	ʋ ɐ rʲ i ɑ n t ɔ m
кода	k ɔ d ɐ
поселення	p ɔ s ɛ ɫ e nʲː ɐ
суть	s u tʲ
меті	m e tʲ i
сідниця	sʲ i d n ɪ t͡sʲ ɐ
морфологія	m ɔ r f ɔ ɫ ɔ ɦʲ i j ɐ
суспільство	s ʊ sʲ pʲ i lʲ s t w ɔ
характерний	x ɐ r ɐ k t ɛ r n e i̯
михайло	m e x ɑ i̯ ɫ ɔ
кишенькові	k e ʃ e nʲ k ɔ ʋʲ i
критерієм	k r e t ɛ rʲ i j e m
кілометр	kʲ i ɫ ɔ m ɛ t r
пакистан	p ɐ k e s t ɑ n
естонія	e s t ɔ nʲ i j ɐ
обмеження	ɔ b m ɛ ʒ e nʲː ɐ
прийменник	p r e i̯ m ɛ nː e k
прапір	p r ɑ pʲ i r
стабільний	s t ɐ bʲ i lʲ n e i̯
авіаль	ɐ ʋʲ i ɑ lʲ
обдаровувати	ɔ b d ɐ r ɔ w ʊ ʋ ɐ t e
енергій	e n ɛ r ɦʲ i i̯
поліція	p o lʲ i t͡sʲ i j ɐ
вимираючий	ʋ e m e r ɑ j ʊ t͡ʃ e i̯
урізноманітнити	ʊ rʲ i z n ɔ m ɐ nʲ i t n e t e
полум'я	p ɔ ɫ ʊ m j ɐ
засновниця	z ɐ s n ɔ u̯ n e t͡sʲ ɐ
космологія	k ɔ s m ɔ ɫ ɔ ɦʲ i j ɐ
будда	b u dː ɐ
криголам	k r e ɦ ɔ ɫ ɑ m
спора	s p ɔ r ɐ
інтелектуальний	i n t e ɫ e k t ʊ ɑ lʲ n e i̯
синочок	s e n ɔ t͡ʃ ɔ k
занедбувати	z ɐ n ɛ d b ʊ ʋ ɐ t e
голодомор	ɦ ɔ ɫ ɔ d ɔ m ɔ r
відзвітувати	zʲ ʋʲ i t ʊ ʋ ɑ t e
конкурентоспроможність	k ɔ n k ʊ r e n t ɔ s p r ɔ m ɔ ʒ nʲ i sʲ tʲ
кошуля	k o ʃ u lʲ ɐ
пролетар	p r ɔ ɫ e t ɑ r
чутливий	t͡ʃ ʊ t ɫ ɪ ʋ e i̯
геополітика	ɦ e ɔ p o lʲ i t e k ɐ
гіперактивний	ɦʲ i p e r ɐ k t ɪ u̯ n e i̯
авансоутримувач	ɐ ʋ ɐ n s ɔ ʊ t r ɪ m ʊ ʋ ɐ t͡ʃ
білоруський	bʲ i ɫ o r u sʲ k e i̯
гетьман	ɦ ɛ tʲ m ɐ n
господиню	ɦ ɔ s p ɔ d ɪ nʲ ʊ
неврологія	n e u̯ r ɔ ɫ ɔ ɦʲ i j ɐ
демократизувати	d e m ɔ k r ɐ t e z ʊ ʋ ɑ t e
худий	x ʊ d ɪ i̯
пустиня	p ʊ s t ɪ nʲ ɐ
фільм	fʲ i lʲ m
переорієнтувати	p e r e ɔ rʲ i j e n t ʊ ʋ ɑ t e
українських	ʊ k r ɐ j i nʲ sʲ k e x
підготовляти	pʲ i d ɦ ɔ t ɔ u̯ lʲ ɑ t e
безособовий	b e z ɔ s ɔ b ɔ ʋ e i̯
діафрагма	dʲ i ɐ f r ɑ ɦ m ɐ
органів	ɔ r ɦ ɐ nʲ i u̯
автобіограф	ɐ u̯ t ɔ bʲ i ɔ ɦ r ɐ f
фінляндія	fʲ i nʲ lʲ ɑ nʲ dʲ i j ɐ
абак	ɐ b ɑ k
консалтинг	k ɔ n s ɑ ɫ t e n ɦ
динамічно	d e n ɐ mʲ i t͡ʃ n ɔ
вулиця	w u ɫ e t͡sʲ ɐ
зупинитися	z ʊ p e n ɪ t e sʲ ɐ
рекомендувати	r e k ɔ m e n d ʊ ʋ ɑ t e
цистерна	t͡s e s t ɛ r n ɐ
зовні	z ɔ u̯ nʲ i
кишенях	k e ʃ ɛ nʲ ɐ x
регіональний	r e ɦʲ i ɔ n ɑ lʲ n e i̯
увесь	ʊ ʋ ɛ sʲ
визначення	ʋ ɪ z n ɐ t͡ʃ e nʲː ɐ
календаря	k ɐ ɫ e n d ɐ rʲ ɑ
когнітивний	k ɔ ɦ nʲ i t ɪ u̯ n e i̯
радий	r ɑ d e i̯
дослідниця	d o sʲ lʲ i d n e t͡sʲ ɐ
руку	r u k ʊ
міжвоєнний	mʲ i ʒ w ɔ j ɛ nː e i̯
родовий	r ɔ d ɔ ʋ e i̯
безплатний	b e z p ɫ ɑ t n e i̯
юриспруденція	j ʊ r e s p r ʊ d ɛ nʲ t͡sʲ i j ɐ
молдавія	m ɔ ɫ d ɑ ʋʲ i j ɐ
словацький	s ɫ ɔ ʋ ɑ t͡sʲ k e i̯
урбанізація	ʊ r b ɐ nʲ i z ɑ t͡sʲ i j ɐ
половина	p ɔ ɫ ɔ ʋ ɪ n ɐ
ґудзик	ɡ u d͡z e k
перлина	p e r ɫ ɪ n ɐ
крейда	k r ɛ i̯ d ɐ
висіти	ʋ e sʲ i t e
зайвий	z ɑ j ʋ e i̯
батіг	b ɐ tʲ i ɦ
делегаціях	d e ɫ e ɦ ɑ t͡sʲ i j ɐ x
безпідставний	b e zʲ pʲ i d͡z s t ɑ u̯ n e i̯
охопити	ɔ x ɔ p ɪ t e
психіка	p s ɪ xʲ i k ɐ
кінці	kʲ i nʲ t͡sʲ i
наука	n ɐ u k ɐ
перетинка	p e r ɛ t e n k ɐ
уявіть	ʊ j ɐ ʋʲ i tʲ
цегла	t͡s ɛ ɦ ɫ ɐ
вами	ʋ ɑ m e
клавіатур	k ɫ ɐ ʋʲ i ɐ t u r
бронза	b r ɔ n z ɐ
сукня	s u k nʲ ɐ
легеня	ɫ e ɦ ɛ nʲ ɐ
громадянка	ɦ r ɔ m ɐ dʲ ɑ n k ɐ
рости	r ɔ s t ɪ
коала	k ɔ ɑ ɫ ɐ
мотоциклів	m ɔ t ɔ t͡s ɪ k lʲ i u̯
остаточний	ɔ s t ɐ t ɔ t͡ʃ n e i̯
аврора	ɐ u̯ r ɔ r ɐ
оподаткувати	ɔ p ɔ d ɐ t k ʊ ʋ ɑ t e
узяти	ʊ zʲ ɑ t e
аброгація	ɐ b r ɔ ɦ ɑ t͡sʲ i j ɐ
зовнішній	z ɔ u̯ nʲ i ʃ nʲ i i̯
програміст	p r ɔ ɦ r ɐ mʲ i s t
бюрократ	bʲ ʊ r ɔ k r ɑ t
стопа	s t ɔ p ɑ
забезпечувати	z ɐ b e z p ɛ t͡ʃ ʊ ʋ ɐ t e
верем'я	ʋ e r ɛ m j ɐ
біль	bʲ i lʲ
гомосексуальний	ɦ ɔ m ɔ s e k s ʊ ɑ lʲ n e i̯
юшка	j u ʃ k ɐ
руко	r u k ɔ
тестування	t e s t ʊ ʋ ɑ nʲː ɐ
стільниковий	sʲ tʲ i lʲ n e k ɔ ʋ e i̯
кість	kʲ i sʲ tʲ
ярмо	j ɐ r m ɔ
аболіціоніст	ɐ b ɔ lʲ i t͡sʲ i o nʲ i s t
їм	j i m
олово	ɔ ɫ ɔ w ɔ
хижак	x e ʒ ɑ k
неправду	n e p r ɑ u̯ d ʊ
комедій	k ɔ m ɛ dʲ i i̯
дорога	d ɔ r ɔ ɦ ɐ
неправди	n e p r ɑ u̯ d e
відстояти	ʋʲ i d͡z s t ɔ j ɑ t e
електромагнетизм	e ɫ e k t r ɔ m ɐ ɦ n e t ɪ z m
англійський	ɐ n ɦ lʲ i i̯ sʲ k e i̯
своє	s w ɔ j ɛ
оленина	ɔ ɫ e n ɪ n ɐ
двоногий	d w ɔ n ɔ ɦ e i̯
родитися	r ɔ d ɪ t e sʲ ɐ
критеріїв	k r e t ɛ rʲ i j i u̯
мороз	m ɔ r ɔ z
критерієві	k r e t ɛ rʲ i j e ʋʲ i
карась	k ɐ r ɑ sʲ
споживання	s p ɔ ʒ e ʋ ɑ nʲː ɐ
ломака	ɫ ɔ m ɑ k ɐ
розвідати	r ɔ zʲ ʋʲ i d ɐ t e
комбінація	k ɔ m bʲ i n ɑ t͡sʲ i j ɐ
мітотичний	mʲ i t ɔ t ɪ t͡ʃ n e i̯
кубань	k ʊ b ɑ nʲ
кисть	k ɪ sʲ tʲ
відвернути	ʋʲ i d ʋ e r n u t e
підсумовувати	pʲ i d͡z s ʊ m ɔ w ʊ ʋ ɐ t e
займати	z ɐ i̯ m ɑ t e
бурштин	b ʊ r ʃ t ɪ n
концепт	k ɔ n t͡s ɛ p t
хрін	x rʲ i n
вадами	ʋ ɑ d ɐ m e
кат	k ɑ t
пристрій	p r ɪ s tʲ rʲ i i̯
містобудування	mʲ i s t ɔ b ʊ d ʊ ʋ ɑ nʲː ɐ
хазяїн	x ɐ zʲ ɑ j i n
покарання	p ɔ k ɐ r ɑ nʲː ɐ
виключний	ʋ ɪ k lʲ ʊ t͡ʃ n e i̯
проголошувати	p r ɔ ɦ ɔ ɫ ɔ ʃ ʊ ʋ ɐ t e
жодний	ʒ ɔ d n e i̯
закони	z ɐ k ɔ n e
дисбаланс	d e z b ɐ ɫ ɑ n s
існуючий	i s n u j ʊ t͡ʃ e i̯
шкіра	ʃ kʲ i r ɐ
олег	ɔ ɫ ɛ ɦ
кіш	kʲ i ʃ
ресторан	r e s t ɔ r ɑ n
стіна	sʲ tʲ i n ɑ
вечері	ʋ e t͡ʃ ɛ rʲ i
пороховий	p ɔ r ɔ x ɔ ʋ ɪ i̯
пивний	p e u̯ n ɪ i̯
електронний	e ɫ e k t r ɔ nː e i̯
сучасник	s ʊ t͡ʃ ɑ s n e k
індексувати	i n d e k s ʊ ʋ ɑ t e
шестикутний	ʃ e s t e k u t n e i̯
експонат	e k s p ɔ n ɑ t
зрозумілість	z r ɔ z ʊ mʲ i lʲ i sʲ tʲ
бонусами	b ɔ n ʊ s ɐ m e
пріоритет	p rʲ i ɔ r e t ɛ t
команда	k ɔ m ɑ n d ɐ
каплицею	k ɐ p ɫ ɪ t͡s e j ʊ
емблематичний	e m b ɫ e m ɐ t ɪ t͡ʃ n e i̯
копати	k ɔ p ɑ t e
дешевший	d e ʃ ɛ u̯ ʃ e i̯
клієнт	k lʲ i j ɛ n t
перемир'я	p e r e m ɪ r j ɐ
відміну	ʋʲ i dʲ mʲ i n ʊ
працівниці	p r ɐ t͡sʲ i u̯ n ɪ t͡sʲ i
правителька	p r ɐ ʋ ɪ t e lʲ k ɐ
анонімність	ɐ n o nʲ i m nʲ i sʲ tʲ
фабрика	f ɑ b r e k ɐ
викрутка	ʋ ɪ k r ʊ t k ɐ
асистентка	ɐ s e s t ɛ n t k ɐ
справах	s p r ɑ ʋ ɐ x
авіабаза	ɐ ʋʲ i ɐ b ɑ z ɐ
індивідуально	i n d e ʋʲ i d ʊ ɑ lʲ n ɔ
слина	s ɫ ɪ n ɐ
забруднювати	z ɐ b r u dʲ nʲ ʊ ʋ ɐ t e
розташовувати	r ɔ z t ɐ ʃ ɔ w ʊ ʋ ɐ t e
ситий	s ɪ t e i̯
числовий	t͡ʃ e s ɫ ɔ ʋ ɪ i̯
сингапур	s e n ɦ ɐ p u r
невідповідний	n e ʋʲ i d p ɔ ʋʲ i d n e i̯
привітати	p r e ʋʲ i t ɑ t e
мелодію	m e ɫ ɔ dʲ i j ʊ
картина	k ɐ r t ɪ n ɐ
міністр	mʲ i nʲ i s t r
забудькуватий	z ɐ b u dʲ k ʊ ʋ ɐ t e i̯
павутина	p ɐ w ʊ t ɪ n ɐ
застосування	z ɐ s t ɔ s ʊ ʋ ɑ nʲː ɐ
давай	d ɐ ʋ ɑ i̯
критичний	k r e t ɪ t͡ʃ n e i̯
дощок	d ɔ ʃ t͡ʃ ɔ k
келих	k ɛ ɫ e x
промисловість	p r ɔ m e s ɫ ɔ ʋʲ i sʲ tʲ
делегатка	d e ɫ e ɦ ɑ t k ɐ
підозра	pʲ i d ɔ z r ɐ
мітоз	mʲ i t ɔ z
трагедіє	t r ɐ ɦ ɛ dʲ i j e
талія	t ɑ lʲ i j ɐ
божественне	b ɔ ʒ ɛ s t ʋ e nː e
заколот	z ɑ k ɔ ɫ ɔ t
теоріям	t e ɔ rʲ i j ɐ m
відрізнятися	ʋʲ i dʲ rʲ i zʲ nʲ ɑ t e sʲ ɐ
безвідповідальність	b e zʲ ʋʲ i d p ɔ ʋʲ i d ɑ lʲ nʲ i sʲ tʲ
щиколоток	ʃ t͡ʃ ɪ k ɔ ɫ ɔ t ɔ k
активність	ɐ k t ɪ u̯ nʲ i sʲ tʲ
десерт	d e s ɛ r t
вдовець	w d ɔ ʋ ɛ t͡sʲ
ісламський	i s ɫ ɑ m sʲ k e i̯
шокований	ʃ ɔ k ɔ ʋ ɐ n e i̯
геморой	ɦ e m ɔ r ɔ i̯
заступник	z ɐ s t u p n e k
передумувати	p e r e d u m ʊ ʋ ɐ t e
королеві	k ɔ r ɔ ɫ ɛ ʋʲ i
окупація	ɔ k ʊ p ɑ t͡sʲ i j ɐ
україно	ʊ k r ɐ j i n ɔ
прихильниця	p r e x ɪ lʲ n e t͡sʲ ɐ
підхожий	pʲ i d x ɔ ʒ e i̯
витратити	ʋ ɪ t r ɐ t e t e
біомедицина	bʲ i ɔ m e d e t͡s ɪ n ɐ
бик	b ɪ k
чебрець	t͡ʃ e b r ɛ t͡sʲ
нева	n e ʋ ɑ
цнотливий	t͡s n ɔ t ɫ ɪ ʋ e i̯
телескоп	t e ɫ e s k ɔ p
періодизацією	p e rʲ i ɔ d e z ɑ t͡sʲ i j e j ʊ
різноманітність	rʲ i z n ɔ m ɐ nʲ i tʲ nʲ i sʲ tʲ
плуг	p ɫ u ɦ
собою	s ɔ b ɔ j ʊ
чверті	t͡ʃ ʋ ɛ r tʲ i
шестигранник	ʃ e s t e ɦ r ɑ nː e k
абластика	ɐ b ɫ ɑ s t e k ɐ
рукою	r ʊ k ɔ j ʊ
булава	b ʊ ɫ ɐ ʋ ɑ
виборами	ʋ ɪ b ɔ r ɐ m e
ставати	s t ɐ ʋ ɑ t e
акул	ɐ k u ɫ
мостовий	m ɔ s t ɔ ʋ ɪ i̯
дрімати	dʲ rʲ i m ɑ t e
формулювати	f ɔ r m ʊ lʲ ʊ ʋ ɑ t e
пробудити	p r ɔ b ʊ d ɪ t e
вербальний	ʋ e r b ɑ lʲ n e i̯
