нутрощі	n u t r ɔ ʃ t͡ʃʲ i
абстракція	ɐ b s t r ɑ k t͡sʲ i j ɐ
лівія	lʲ i ʋʲ i j ɐ
сімейний	sʲ i m ɛ i̯ n e i̯
металобрухт	m e t ɐ ɫ o b r u x t
переконати	p e r e k ɔ n ɑ t e
магній	m ɑ ɦ nʲ i i̯
танцюристки	t ɐ nʲ t͡sʲ ʊ r ɪ s t k e
ситуаціями	s e t ʊ ɑ t͡sʲ i j ɐ m e
шоколад	ʃ ɔ k ɔ ɫ ɑ d
скроні	s k r ɔ nʲ i
сполучник	s p o ɫ u t͡ʃ n e k
біржа	bʲ i r ʒ ɐ
ланцюговий	ɫ ɐ nʲ t͡sʲ ʊ ɦ ɔ ʋ e i̯
винахідливість	ʋ e n ɐ xʲ i d ɫ e ʋʲ i sʲ tʲ
пожежа	p ɔ ʒ ɛ ʒ ɐ
прогнозів	p r ɔ ɦ n ɔ zʲ i u̯
палка	p ɑ ɫ k ɐ
науковий	n ɐ ʊ k ɔ ʋ e i̯
ложа	ɫ ɔ ʒ ɐ
інфікування	i nʲ fʲ i k ʊ ʋ ɑ nʲː ɐ
гуляти	ɦ ʊ lʲ ɑ t e
велиґдень	ʋ e ɫ ɪ ɡ d e nʲ
абстракціонізм	ɐ b s t r ɐ k t͡sʲ i o nʲ i z m
клясти	k lʲ ɐ s t ɪ
оточувати	ɔ t ɔ t͡ʃ ʊ ʋ ɐ t e
вайло	ʋ ɐ i̯ ɫ ɔ
безчесний	b e ʒ t͡ʃ ɛ s n e i̯
африканець	ɐ f r e k ɑ n e t͡sʲ
щі	ʃ t͡ʃʲ i
сторож	s t ɔ r ɔ ʒ
олігархія	ɔ lʲ i ɦ ɑ r xʲ i j ɐ
туркменістан	t ʊ r k m e nʲ i s t ɑ n
вовна	w ɔ u̯ n ɐ
бірюзовий	bʲ i rʲ ʊ z ɔ ʋ e i̯
блокадою	b ɫ ɔ k ɑ d ɔ j ʊ
щавель	ʃ t͡ʃ ɐ ʋ ɛ lʲ
ґандж	ɡ ɑ n d͡ʒ
дому	d ɔ m ʊ
сестрицею	s e s t r ɪ t͡s e j ʊ
літ	lʲ i t
міх	mʲ i x
млин	m ɫ ɪ n
мовити	m ɔ ʋ e t e
воєнний	w ɔ j ɛ nː e i̯
схематизувати	s x e m ɐ t e z ʊ ʋ ɑ t e
безробітний	b e z r o bʲ i t n e i̯
інфекція	i n f ɛ k t͡sʲ i j ɐ
діагностика	dʲ i ɐ ɦ n ɔ s t e k ɐ
виноградник	ʋ e n ɔ ɦ r ɑ d n e k
прамова	p r ɐ m ɔ ʋ ɐ
абортування	ɐ b ɔ r t ʊ ʋ ɑ nʲː ɐ
референдумах	r e f e r ɛ n d ʊ m ɐ x
промовляти	p r ɔ m ɔ u̯ lʲ ɑ t e
кота	k ɔ t ɑ
новини	n ɔ ʋ e n ɪ
землевласник	z e m ɫ e u̯ ɫ ɑ s n e k
експериментальний	e k s p e r e m e n t ɑ lʲ n e i̯
розчарування	r ɔ ʒ t͡ʃ ɐ r ʊ ʋ ɑ nʲː ɐ
картографічний	k ɐ r t ɔ ɦ r ɐ fʲ i t͡ʃ n e i̯
наявність	n ɐ j ɑ u̯ nʲ i sʲ tʲ
недоступний	n e d o s t u p n e i̯
обурення	o b u r e nʲː ɐ
сльозогінний	sʲ lʲ ɔ z o ɦʲ i nː e i̯
арфіст	ɐ r fʲ i s t
рівне	rʲ i u̯ n e
зворотний	z w ɔ r ɔ t n e i̯
заздрити	z ɑ z d r e t e
виконувати	ʋ e k ɔ n ʊ ʋ ɐ t e
плутократією	p ɫ ʊ t ɔ k r ɑ tʲ i j e j ʊ
літера	lʲ i t e r ɐ
кожух	k o ʒ u x
превентивний	p r e ʋ e n t ɪ u̯ n e i̯
перевага	p e r e ʋ ɑ ɦ ɐ
прислухатися	p r e s ɫ u x ɐ t e sʲ ɐ
численний	t͡ʃ e s ɫ ɛ nː e i̯
придатний	p r e d ɑ t n e i̯
церковний	t͡s e r k ɔ u̯ n e i̯
підготовка	pʲ i d ɦ ɔ t ɔ u̯ k ɐ
безпрецедентний	b e z p r e t͡s e d ɛ n t n e i̯
ти	t ɪ
припинення	p r e p ɪ n e nʲː ɐ
незадоволення	n e z ɐ d ɔ w ɔ ɫ e nʲː ɐ
невідкладний	n e ʋʲ i d k ɫ ɑ d n e i̯
отруйний	o t r u i̯ n e i̯
авіаучилище	ɐ ʋʲ i ɐ ʊ t͡ʃ ɪ ɫ e ʃ t͡ʃ e
повідомлення	p ɔ ʋʲ i d ɔ m ɫ e nʲː ɐ
швидкий	ʃ ʋ e d k ɪ i̯
жила	ʒ e ɫ ɑ
сімсот	sʲ i m s ɔ t
пробуджуватися	p r o b u d͡ʒ ʊ ʋ ɐ t e sʲ ɐ
подія	p o dʲ i j ɐ
долоні	d ɔ ɫ ɔ nʲ i
виклик	ʋ ɪ k ɫ e k
шумливий	ʃ ʊ m ɫ ɪ ʋ e i̯
дев'ятеро	d ɛ ʋ j ɐ t e r ɔ
кріпкий	k rʲ i p k e i̯
метелик	m e t ɛ ɫ e k
лаванд	ɫ ɐ ʋ ɑ n d
господинею	ɦ ɔ s p ɔ d ɪ n e j ʊ
вкус	ʍ k u s
минулий	m e n u ɫ e i̯
пропорціях	p r ɔ p ɔ r t͡sʲ i j ɐ x
знайомий	z n ɐ j ɔ m e i̯
внутрішній	w n u tʲ rʲ i ʃ nʲ i i̯
ик	ɪ k
молоття	m ɔ ɫ ɔ tʲː ɑ
миролюбний	m e r o lʲ u b n e i̯
рішити	rʲ i ʃ ɪ t e
геометричний	ɦ e ɔ m e t r ɪ t͡ʃ n e i̯
ліс	lʲ i s
підсумок	pʲ i d͡z s u m ɔ k
промова	p r ɔ m ɔ ʋ ɐ
прилад	p r ɪ ɫ ɐ d
костянтин	k ɔ sʲ tʲ ɐ n t ɪ n
недосвідчений	n e d ɔ sʲ ʋʲ i d͡ʒ t͡ʃ e n e i̯
слухняний	s ɫ ʊ x nʲ ɑ n e i̯
вихвалити	ʋ ɪ x ʋ ɐ ɫ e t e
ліхтенштейн	lʲ i x t e n ʃ t ɛ i̯ n
повезти	p ɔ ʋ e z t ɪ
шовковиця	ʃ ɔ u̯ k ɔ ʋ e t͡sʲ ɐ
абсанс	ɐ b s ɑ n s
забороняти	z ɐ b ɔ r ɔ nʲ ɑ t e
смутний	s m ʊ t n ɪ i̯
хворий	x w ɔ r e i̯
занотувати	z ɐ n ɔ t ʊ ʋ ɑ t e
шановний	ʃ ɐ n ɔ u̯ n e i̯
виріб	ʋ ɪ rʲ i b
побачення	p ɔ b ɑ t͡ʃ e nʲː ɐ
життєздатний	ʒ e tʲː e z d ɑ t n e i̯
плавати	p ɫ ɑ ʋ ɐ t e
вус	w u s
ензим	e n z ɪ m
прибуток	p r e b u t ɔ k
соня	s ɔ nʲ ɐ
ірландець	i r ɫ ɑ n d e t͡sʲ
календарний	k ɐ ɫ e n d ɑ r n e i̯
лісова	lʲ i s ɔ ʋ ɑ
дефініцію	d e fʲ i nʲ i t͡sʲ i j ʊ
вся	ʍ sʲ ɑ
щупальце	ʃ t͡ʃ u p ɐ lʲ t͡s e
хава	x ɑ ʋ ɐ
собівартість	s ɔ bʲ i ʋ ɑ r tʲ i sʲ tʲ
різноманіття	rʲ i z n ɔ m ɐ nʲ i tʲː ɐ
м'яч	m j ɑ t͡ʃ
звичайний	z ʋ e t͡ʃ ɑ i̯ n e i̯
референдумами	r e f e r ɛ n d ʊ m ɐ m e
лавандовий	ɫ ɐ ʋ ɑ n d ɔ ʋ e i̯
капуста	k ɐ p u s t ɐ
дати	d ɑ t e
інфекцій	i n f ɛ k t͡sʲ i i̯
незалежності	n e z ɐ ɫ ɛ ʒ n ɔ sʲ tʲ i
варіанти	ʋ ɐ rʲ i ɑ n t e
чорні	t͡ʃ ɔ r nʲ i
захворіти	z ɐ x w o rʲ i t e
євгенія	j e u̯ ɦ ɛ nʲ i j ɐ
бере	b e r ɛ
козирок	k ɔ z e r ɔ k
апатичний	ɐ p ɐ t ɪ t͡ʃ n e i̯
шабля	ʃ ɑ b lʲ ɐ
двомовність	d w ɔ m ɔ u̯ nʲ i sʲ tʲ
дня	dʲ nʲ ɑ
започатковувати	z ɐ p ɔ t͡ʃ ɐ t k ɔ w ʊ ʋ ɐ t e
ящик	j ɑ ʃ t͡ʃ e k
роділля	r o dʲ i lʲː ɐ
смертний	s m ɛ r t n e i̯
засудити	z ɐ s ʊ d ɪ t e
досягнення	d ɔ sʲ ɑ ɦ n e nʲː ɐ
й	j
кікбоксинг	kʲ i ɡ b ɔ k s e n ɦ
фактичний	f ɐ k t ɪ t͡ʃ n e i̯
християнство	x r e s t e j ɑ n s t w ɔ
португальський	p ɔ r t ʊ ɦ ɑ lʲ sʲ k e i̯
паровоз	p ɐ r ɔ w ɔ z
стар	s t ɑ r
санкціонувати	s ɐ n k t͡sʲ i ɔ n ʊ ʋ ɑ t e
усвідомити	ʊ sʲ ʋʲ i d ɔ m e t e
уста	ʊ s t ɑ
оточити	ɔ t ɔ t͡ʃ ɪ t e
нерішучість	n e rʲ i ʃ u t͡ʃʲ i sʲ tʲ
замовник	z ɐ m ɔ u̯ n e k
волокти	w ɔ ɫ ɔ k t ɪ
блокадами	b ɫ ɔ k ɑ d ɐ m e
кисень	k ɪ s e nʲ
хтивий	x t ɪ ʋ e i̯
самозакоханий	s ɐ m ɔ z ɐ k ɔ x ɐ n e i̯
центральний	t͡s e n t r ɑ lʲ n e i̯
королівство	k ɔ r o lʲ i u̯ s t w ɔ
прав	p r ɑ u̯
асиміляція	ɐ s e mʲ i lʲ ɑ t͡sʲ i j ɐ
ратифікація	r ɐ t e fʲ i k ɑ t͡sʲ i j ɐ
описовий	ɔ p e s ɔ ʋ e i̯
критикувати	k r e t e k ʊ ʋ ɑ t e
обмежений	ɔ b m ɛ ʒ e n e i̯
одночасно	ɔ d n ɔ t͡ʃ ɑ s n ɔ
жона	ʒ ɔ n ɑ
житловий	ʒ e t ɫ ɔ ʋ ɪ i̯
монастир	m ɔ n ɐ s t ɪ r
письменність	p e sʲ m ɛ nʲː i sʲ tʲ
утратам	ʊ t r ɑ t ɐ m
мамо	m ɑ m ɔ
дивний	d ɪ u̯ n e i̯
коштувати	k ɔ ʃ t ʊ ʋ ɐ t e
вероніка	ʋ e r o nʲ i k ɐ
загреб	z ɑ ɦ r e b
поєднання	p ɔ j e d n ɑ nʲː ɐ
застуджуватися	z ɐ s t u d͡ʒ ʊ ʋ ɐ t e sʲ ɐ
бюст	bʲ u s t
міряти	mʲ i rʲ ɐ t e
зображувати	z ɔ b r ɑ ʒ ʊ ʋ ɐ t e
хіба	xʲ i b ɑ
звернення	z ʋ ɛ r n e nʲː ɐ
процедурний	p r ɔ t͡s e d u r n e i̯
обстежувати	ɔ b s t ɛ ʒ ʊ ʋ ɐ t e
цегляний	t͡s e ɦ lʲ ɐ n ɪ i̯
мене	m e n ɛ
стандарт	s t ɐ n d ɑ r t
мем	m ɛ m
концентрація	k ɔ n t͡s e n t r ɑ t͡sʲ i j ɐ
глядачка	ɦ lʲ ɐ d ɑ t͡ʃ k ɐ
телеканал	t e ɫ e k ɐ n ɑ ɫ
архієпископ	ɐ r xʲ i j e p ɪ s k ɔ p
лексикографічний	ɫ e k s e k ɔ ɦ r ɐ fʲ i t͡ʃ n e i̯
трагедія	t r ɐ ɦ ɛ dʲ i j ɐ
чотирикутний	t͡ʃ ɔ t e r e k u t n e i̯
босоногий	b ɔ s ɔ n ɔ ɦ e i̯
левиця	ɫ e ʋ ɪ t͡sʲ ɐ
етап	e t ɑ p
свекруха	s ʋ e k r u x ɐ
делегувати	d e ɫ e ɦ ʊ ʋ ɑ t e
робота	r ɔ b ɔ t ɐ
хутро	x u t r ɔ
мотоциклах	m ɔ t ɔ t͡s ɪ k ɫ ɐ x
кобальтовий	k ɔ b ɐ lʲ t ɔ ʋ e i̯
обов'язково	ɔ b ɔ ʋ j ɐ z k ɔ w ɔ
аквамариновий	ɐ k ʋ ɐ m ɐ r ɪ n ɔ ʋ e i̯
ефект	e f ɛ k t
пропозиція	p r ɔ p ɔ z ɪ t͡sʲ i j ɐ
навруз	n ɐ u̯ r u z
зекономити	z e k ɔ n ɔ m e t e
бидло	b ɪ d ɫ ɔ
травень	t r ɑ ʋ e nʲ
непомірний	n e p o mʲ i r n e i̯
автопортрет	ɐ u̯ t ɔ p ɔ r t r ɛ t
працівницям	p r ɐ t͡sʲ i u̯ n ɪ t͡sʲ ɐ m
штандарт	ʃ t ɐ n d ɑ r t
день	d ɛ nʲ
авіатика	ɐ ʋʲ i ɑ t e k ɐ
геноцидів	ɦ e n ɔ t͡s ɪ dʲ i u̯
помирати	p ɔ m e r ɑ t e
комедіям	k ɔ m ɛ dʲ i j ɐ m
епох	e p ɔ x
вени	ʋ ɛ n e
виснажувати	ʋ e s n ɑ ʒ ʊ ʋ ɐ t e
напередодні	n ɐ p e r e d ɔ dʲ nʲ i
самобутній	s ɐ m o b u tʲ nʲ i i̯
віру	ʋʲ i r ʊ
горизонтальний	ɦ ɔ r e z ɔ n t ɑ lʲ n e i̯
зайняти	z ɐ i̯ nʲ ɑ t e
друзями	d r u zʲ ɐ m e
курити	k ʊ r ɪ t e
кришка	k r ɪ ʃ k ɐ
термометричний	t e r m ɔ m e t r ɪ t͡ʃ n e i̯
сусідів	s ʊ sʲ i dʲ i u̯
нестерпний	n e s t ɛ r p n e i̯
сімдесятий	sʲ i m d e sʲ ɑ t e i̯
лучник	ɫ u t͡ʃ n e k
наприкінці	n ɐ p r ɪ kʲ i nʲ t͡sʲ i
плащ	p ɫ ɑ ʃ t͡ʃ
семисотий	s e m e s ɔ t e i̯
теплий	t ɛ p ɫ e i̯
авіамаяк	ɐ ʋʲ i ɐ m ɐ j ɑ k
сюрприз	sʲ ʊ r p r ɪ z
крихітний	k r ɪ xʲ i t n e i̯
стрибати	s t r e b ɑ t e
ними	n ɪ m e
вітальні	ʋʲ i t ɑ lʲ nʲ i
упевненість	ʊ p ɛ u̯ n e nʲ i sʲ tʲ
погоджуватися	p ɔ ɦ ɔ d͡ʒ ʊ ʋ ɐ t e sʲ ɐ
блювати	b lʲ ʊ ʋ ɑ t e
жасмин	ʒ ɐ s m ɪ n
бацяр	b ɑ t͡sʲ ɐ r
наявний	n ɐ j ɑ u̯ n e i̯
зобов'язання	z ɔ b ɔ ʋ j ɑ z ɐ nʲː ɐ
мікроскоп	mʲ i k r ɔ s k ɔ p
молоти	m ɔ ɫ ɔ t e
постать	p ɔ s t ɐ tʲ
повікам	p ɔ ʋʲ i k ɐ m
ожина	ɔ ʒ ɪ n ɐ
завдання	z ɐ u̯ d ɑ nʲː ɐ
кохання	k ɔ x ɑ nʲː ɐ
систематизувати	s e s t e m ɐ t e z ʊ ʋ ɑ t e
худнути	x u d n ʊ t e
ростити	r ɔ s t ɪ t e
авіамоделізм	ɐ ʋʲ i ɐ m ɔ d e lʲ i z m
пленум	p ɫ ɛ n ʊ m
погуляти	p ɔ ɦ ʊ lʲ ɑ t e
валець	ʋ ɐ ɫ ɛ t͡sʲ
дзеркало	d͡z ɛ r k ɐ ɫ ɔ
обшук	ɔ b ʃ ʊ k
автоводоцистерна	ɐ u̯ t ɔ w ɔ d ɔ t͡s e s t ɛ r n ɐ
самоповага	s ɐ m ɔ p ɔ ʋ ɑ ɦ ɐ
ріпами	rʲ i p ɐ m e
софія	s o fʲ i j ɐ
секунда	s e k u n d ɐ
диспетчер	d e s p ɛ t͡ʃː e r
автаркізм	ɐ u̯ t ɐ r kʲ i z m
винокур	ʋ e n o k u r
киплячий	k e p lʲ ɑ t͡ʃ e i̯
масштаб	m ɐ ʃː t ɑ b
щастя	ʃ t͡ʃ ɑ sʲ tʲ ɐ
перезаписати	p e r e z ɐ p e s ɑ t e
сусідній	s ʊ sʲ i dʲ nʲ i i̯
масаж	m ɐ s ɑ ʒ
боліти	b o lʲ i t e
похвала	p ɔ x ʋ ɐ ɫ ɑ
приданий	p r ɪ d ɐ n e i̯
пропорціям	p r ɔ p ɔ r t͡sʲ i j ɐ m
діагностувати	dʲ i ɐ ɦ n ɔ s t ʊ ʋ ɑ t e
піч	pʲ i t͡ʃ
зателефонувати	z ɐ t e ɫ e f ɔ n ʊ ʋ ɑ t e
суперник	s ʊ p ɛ r n e k
ангольський	ɐ n ɦ ɔ lʲ sʲ k e i̯
епідеміологія	e pʲ i d e mʲ i ɔ ɫ ɔ ɦʲ i j ɐ
когось	k ɔ ɦ ɔ sʲ
позбавити	p ɔ z b ɑ ʋ e t e
вільнодумство	ʋʲ i lʲ n o d u m s t w ɔ
двері	d ʋ ɛ rʲ i
виявитися	ʋ ɪ j ɐ ʋ e t e sʲ ɐ
пласт	p ɫ ɑ s t
брухт	b r u x t
познань	p ɔ z n ɐ nʲ
безстроковий	b e z s t r ɔ k ɔ ʋ e i̯
птиця	p t ɪ t͡sʲ ɐ
обережний	ɔ b e r ɛ ʒ n e i̯
видатний	ʋ e d ɐ t n ɪ i̯
мотоциклам	m ɔ t ɔ t͡s ɪ k ɫ ɐ m
другові	d r u ɦ ɔ ʋʲ i
монохромний	m ɔ n ɔ x r ɔ m n e i̯
звіря	zʲ ʋʲ i rʲ ɑ
безглуздість	b e z ɦ ɫ u zʲ dʲ i sʲ tʲ
маска	m ɑ s k ɐ
іграшка	i ɦ r ɐ ʃ k ɐ
маланка	m ɐ ɫ ɑ n k ɐ
гривня	ɦ r ɪ u̯ nʲ ɐ
пересічний	p e r e sʲ i t͡ʃ n e i̯
емілія	e mʲ i lʲ i j ɐ
баварський	b ɐ ʋ ɑ r sʲ k e i̯
кукурудза	k ʊ k ʊ r u d͡z ɐ
анафема	ɐ n ɑ f e m ɐ
тесть	t ɛ sʲ tʲ
засмутити	z ɐ s m ʊ t ɪ t e
переривати	p e r e r e ʋ ɑ t e
савченко	s ɑ u̯ t͡ʃ e n k ɔ
авіадесантник	ɐ ʋʲ i ɐ d e s ɑ n t n e k
портативний	p ɔ r t ɐ t ɪ u̯ n e i̯
революція	r e w o lʲ u t͡sʲ i j ɐ
чось	t͡ʃ ɔ sʲ
найнижчий	n ɐ i̯ n ɪ ʒ t͡ʃ e i̯
моє	m ɔ j ɛ
абрикос	ɐ b r e k ɔ s
таємницею	t ɐ j e m n ɪ t͡s e j ʊ
надзвуковий	n ɐ d͡z w ʊ k ɔ ʋ ɪ i̯
функціональний	f ʊ n k t͡sʲ i ɔ n ɑ lʲ n e i̯
відлякувати	ʋʲ i dʲ lʲ ɑ k ʊ ʋ ɐ t e
породілля	p ɔ r o dʲ i lʲː ɐ
дейтон	d ɛ i̯ t ɔ n
корисний	k ɔ r e s n e i̯
рецесія	r e t͡s ɛ sʲ i j ɐ
швидкість	ʃ ʋ ɪ dʲ kʲ i sʲ tʲ
нинішній	n ɪ nʲ i ʃ nʲ i i̯
громадянство	ɦ r ɔ m ɐ dʲ ɑ n s t w ɔ
піддержати	pʲ i dː ɛ r ʒ ɐ t e
квітень	k ʋʲ i t e nʲ
власті	w ɫ ɑ sʲ tʲ i
варіант	ʋ ɐ rʲ i ɑ n t
бавитися	b ɑ ʋ e t e sʲ ɐ
недоконаний	n e d ɔ k ɔ n ɐ n e i̯
кара	k ɑ r ɐ
тлумачити	t ɫ ʊ m ɑ t͡ʃ e t e
номінальний	n ɔ mʲ i n ɑ lʲ n e i̯
корупція	k o r u p t͡sʲ i j ɐ
мінськ	mʲ i nʲ sʲ k
засідання	z ɐ sʲ i d ɐ nʲː ɐ
рацію	r ɑ t͡sʲ i j ʊ
незалежносте	n e z ɐ ɫ ɛ ʒ n ɔ s t e
вуглевод	w ʊ ɦ ɫ e w ɔ d
дисиміляція	d e s e mʲ i lʲ ɑ t͡sʲ i j ɐ
гостювати	ɦ ɔ sʲ tʲ ʊ ʋ ɑ t e
акціонер	ɐ k t͡sʲ i ɔ n ɛ r
надію	n ɐ dʲ i j ʊ
ідеалістичний	i d e ɐ lʲ i s t ɪ t͡ʃ n e i̯
конкурс	k ɔ n k ʊ r s
перекладачка	p e r e k ɫ ɐ d ɑ t͡ʃ k ɐ
троє	t r ɔ j e
зібратися	zʲ i b r ɑ t e sʲ ɐ
інституційний	i n s t e t ʊ t͡sʲ i i̯ n e i̯
шибеницями	ʃ ɪ b e n e t͡sʲ ɐ m e
ворота	w ɔ r ɔ t ɐ
стрічки	s tʲ rʲ i t͡ʃ k e
лексикографія	ɫ e k s e k ɔ ɦ r ɑ fʲ i j ɐ
рицар	r ɪ t͡s ɐ r
філіжанка	fʲ i lʲ i ʒ ɑ n k ɐ
дані	d ɑ nʲ i
падати	p ɑ d ɐ t e
скроням	s k r ɔ nʲ ɐ m
одержувача	ɔ d ɛ r ʒ ʊ ʋ ɐ t͡ʃ ɐ
естонський	e s t ɔ nʲ sʲ k e i̯
гривням	ɦ r ɪ u̯ nʲ ɐ m
змусити	z m u s e t e
саботувати	s ɐ b ɔ t ʊ ʋ ɑ t e
інтерактивний	i n t e r ɐ k t ɪ u̯ n e i̯
двадцятиоднокутник	d ʋ ɐ d͡zʲ t͡sʲ ɐ t e ɔ d n o k u t n e k
алло	ɐ ɫː ɔ
сантиметр	s ɐ n t e m ɛ t r
довіряти	d ɔ ʋʲ i rʲ ɑ t e
військовий	ʋʲ i i̯ sʲ k ɔ ʋ e i̯
автореференція	ɑ u̯ t ɔ r e f e r ɛ nʲ t͡sʲ i j ɐ
чудище	t͡ʃ u d e ʃ t͡ʃ e
гро	ɦ r ɔ
частка	t͡ʃ ɑ s t k ɐ
змагатися	z m ɐ ɦ ɑ t e sʲ ɐ
оцією	ɔ t͡sʲ i j ɛ j ʊ
змова	z m ɔ ʋ ɐ
тобою	t ɔ b ɔ j ʊ
революціонерка	r e w ɔ lʲ ʊ t͡sʲ i ɔ n ɛ r k ɐ
намисто	n ɐ m ɪ s t ɔ
маршрутка	m ɐ r ʃ r u t k ɐ
відстрочити	ʋʲ i d͡z s t r ɔ t͡ʃ e t e
авіапромисловість	ɐ ʋʲ i ɐ p r ɔ m e s ɫ ɔ ʋʲ i sʲ tʲ
інерцією	i n ɛ r t͡sʲ i j e j ʊ
класовий	k ɫ ɑ s ɔ ʋ e i̯
відображати	ʋʲ i d ɔ b r ɐ ʒ ɑ t e
активувати	ɐ k t e w ʊ ʋ ɑ t e
звідси	zʲ ʋʲ i d͡z s e
регулярно	r e ɦ ʊ lʲ ɑ r n ɔ
прийти	p r e i̯ t ɪ
бруднити	b r ʊ d n ɪ t e
заподіяти	z ɐ p o dʲ i j ɐ t e
твої	t w ɔ j i
капітулювати	k ɐ pʲ i t ʊ lʲ ʊ ʋ ɑ t e
австрійський	ɐ u̯ s tʲ rʲ i i̯ sʲ k e i̯
ставлення	s t ɑ u̯ ɫ e nʲː ɐ
типовий	t e p ɔ ʋ e i̯
ваги	ʋ ɐ ɦ ɪ
матеріальний	m ɐ t e rʲ i ɑ lʲ n e i̯
чужина	t͡ʃ ʊ ʒ e n ɑ
школа	ʃ k ɔ ɫ ɐ
шкодити	ʃ k ɔ d e t e
хвіст	x ʋʲ i s t
пропозиціями	p r ɔ p ɔ z ɪ t͡sʲ i j ɐ m e
обладнати	ɔ b ɫ ɐ d n ɑ t e
світ	sʲ ʋʲ i t
націоналістичний	n ɐ t͡sʲ i ɔ n ɐ lʲ i s t ɪ t͡ʃ n e i̯
наймати	n ɐ i̯ m ɑ t e
скидати	s k e d ɑ t e
гідрологія	ɦʲ i d r ɔ ɫ ɔ ɦʲ i j ɐ
чадо	t͡ʃ ɑ d ɔ
міф	mʲ i f
намет	n ɐ m ɛ t
документувати	d ɔ k ʊ m e n t ʊ ʋ ɑ t e
смердіти	s m e r dʲ i t e
егоїстичний	e ɦ ɔ j i s t ɪ t͡ʃ n e i̯
найбільше	n ɐ i̯ bʲ i lʲ ʃ e
греція	ɦ r ɛ t͡sʲ i j ɐ
варіанту	ʋ ɐ rʲ i ɑ n t ʊ
неня	n ɛ nʲ ɐ
крикливий	k r e k ɫ ɪ ʋ e i̯
вільна	ʋʲ i lʲ n ɐ
відокремити	ʋʲ i d ɔ k r ɛ m e t e
румунія	r ʊ m u nʲ i j ɐ
периферія	p e r e f e rʲ i j ɐ
пан	p ɑ n
розгляд	r ɔ z ɦ lʲ ɐ d
зупинка	z ʊ p ɪ n k ɐ
образний	ɔ b r ɐ z n e i̯
вільнодумець	ʋʲ i lʲ n o d u m e t͡sʲ
демократично	d e m ɔ k r ɐ t ɪ t͡ʃ n ɔ
льотчик	lʲ ɔ t͡ʃː e k
туреччина	t ʊ r ɛ t͡ʃː e n ɐ
