woohoo	w uː h uː
kinshasa	k ɪ n ʃ ɑː s ə
beaver	b i v ɚ
kerygma	k ə ɹ ɪ ɡ m ə
oma	o ʊ m ɑ
doo	d u
aber	æ b ɚ
centred	s ɛ n t ə ɹ d
clitoral	k l ɪ t ɔ ɹ ə l
abductor	æ b d ʌ k t ɚ
featly	f iː t l i
copsy	k ɒ p s i
snipelike	s n a ɪ p l a ɪ k
oligophrenia	ɒ l ɪ ɡ o ʊ f ɹ iː n ɪ ə
acoelomic	e ɪ s iː l ɒ m ɪ k
oryx	o ʊ ɹ ɪ k s
cheating	t͡ʃ iː t ɪ ŋ
hullock	h ʌ l ə k
beckett	b ɛ k ɪ t
workmanship	w ɜː k m ə n ʃ ɪ p
abducens	æ b d j u s ɛ n z
casanova	k æ s ə n o ʊ v ə
slimebucket	s l a i m b ʌ k ɪ t
civility	s ɪ v ɪ l ɪ t i
monish	m ɒ n ɪ ʃ
ivanhoe	a ɪ v ə n h o ʊ
stirred	s t ɝ d
waterwork	w ɔ t ɚ w ɚ k
flavorsome	f l e ɪ v ɚ s ə m
fibulares	f ɪ b j ə l ɛ ɹ i z
holofernes	h ɑː l ə f ɝː n iː z
dzud	d z uː d
sounding	s a ʊ n d ɪ ŋ
zeppola	t s ɛ p ə l ə
won	w ɑ n
askance	ə s k æ n s
ra	ɹ ɑː
ordinary	ɔ ɹ d ɪ n ɛ ə ɹ i
ratisbon	ɹ æ t ɪ z b ɑ n
besought	b ɪ s ɔː t
bacup	b e ɪ k ʌ p
bangalore	b æ ŋ ɡ ə l o ɹ
reciprocal	ɹ ɪ s ɪ p ɹ ə k ə l
chore	t͡ʃ ɔ ɹ
buddhist	b u d ɪ s t
paracosm	p æ ɹ ə k ɒ z ə m
shenyang	ʃ ɛ n j æ ŋ
skunk	s k ʌ ŋ k
massey	m æ s i
animus	æ n ɪ m ə s
mexicali	m ɛ k s ɪ k æ l i
flouting	f l a ʊ t ɪ ŋ
forbid	f ɚ b ɪ d
retrospective	ɹ ɛ t ɹ ə ʊ s p ɛ k t ɪ v
dalmatian	d æ l m e ɪ ʃ ə n
regle	ɹ ɛ ɡ ə l
etesian	ɪ t iː z ɪ ə n
cumin	k j u m ɪ n
phac	p iː h æ k
potency	p ə ʊ t ə n s i
reversionary	ɹ ə v ɝ ʒ ə n ɛ ɹ i
amassment	ə m æ s m ə n t
tentacular	t ɛ n t æ k j uː l ə ɹ
continental	k ɑ n t ɪ n ɛ n t l̩
dessiatina	d ɛ s j ə t iː n ə
repent	ɹ iː p ə n t
calmer	k ɑː m ə
cruised	k ɹ uː z d
pitch	p ɪ t͡ʃ
lunatic	l uː n ə t ɪ k
sazerac	s æ z ə ɹ æ k
dickies	d ɪ k i z
sternocleidomastoidei	s t ɝ n ə k l a ɪ d ə m æ s t ɔ ɪ d i a ɪ
cuissard	k w i s ɑ ɹ d
acanthosoma	ə k æ n θ ə s o ʊ m ə
connote	k ə n o ʊ t
poliorcetics	p o ʊ l i ɔ ɹ s ɛ t ɪ k s
abnegation	æ b n ə ɡ e ɪ ʃ ə n
lamely	l e ɪ m l i
circles	s ɝ k l̩ z
tatting	t æ t ɪ ŋ
infinitesimal	ɪ n f ɪ n ɪ t ɛ s ɪ m ə l
cardinal	k ɑ ɹ d n ə l
infrahyoid	ɪ n f ɹ ə h a ɪ ɔ ɪ d
longsword	l ɔ ŋ s ɔ ɹ d
gutter	ɡ ʌ t ɚ
scrivening	s k ɹ ɪ v ɛ n ɪ ŋ
condyle	k ɒ n d a ɪ l
dudley	d ʌ d l i
loll	l ɑ l
catamaran	k æ t ə m ə ɹ æ n
soldanrie	s o ʊ l d ə n ɹ i
cotyledon	k ɑ t ə l iː d ə n
carts	k ɑ ɹ t s
waul	w ɔː l
galoshes	ɡ ə l ɒ ʃ ɪ z
mses	m ɪ z ə z
reprise	ɹ ɪ p ɹ a ɪ z
wavelength	w e ɪ v l ɛ ŋ k θ
me	m i
superbeing	s u p ɚ b i ŋ
gosewehr	ɡ o ʊ z w ɛ ə ɹ
throwendish	θ r ə ʊ ə n d ɪ ʃ
adirondack	æ d ɪ ɹ ɑ n d æ k
adolph	e ɪ d ɑ l f
interception	ɪ n t ɚ s ɛ p ʃ ə n
acrylate	æ k ɹ ɪ l e ɪ t
sadist	s e ɪ d ɪ s t
feud	f j uː d
absorptive	æ b s ɔ ɹ p t ɪ v
whorlton	w ɔː ɹ l t ə n
thaxted	θ æ k s t ɪ d
stairs	s t ɛ ɹ z
gibraltar	d͡ʒ ɪ b ɹ ɒ l t ə ɹ
perplexity	p ə ɹ p l ɛ k s ə d i
varronian	v æ ɹ o ʊ n i ə n
lawn	l ɔ n
bespawl	b ɪ s p ɔ l
romanesque	ɹ o ʊ m ə n ɛ s k
isogriv	a ɪ s o ʊ ɡ ɹ ɪ v
rustacean	ɹ ʌ s t e ɪ ʃ ə n
armiger	ɑː ɹ m ɪ d͡ʒ ɚ
anatoli	æ n ə t o ʊ l i
which've	w ɪ t͡ʃ ə v
anguine	æ ŋ ɡ w ɪ n
demonstrate	d ɛ m ə n s t ɹ e ɪ t
disbud	d ɪ s b ʌ d
slavi	s l ɑ v i
lubra	l uː b ɹ ə
haggle	h æ ɡ ə l
sho	ʃ o ʊ
shocking	ʃ ɑ k ɪ ŋ
shanxi	ʃ ɑ n ʃ i
female	f iː m e ɪ l
rested	ɹ ɛ s t ə d
taciturn	t æ s ɪ t ɝ n
sumptuous	s ʌ m p t͡ʃ u ə s
commonplace	k ɑ m ə n p l e ɪ s
abdominocardiac	æ b d ɑ m ɪ n o ʊ k ɑ ɹ d i æ k
amok	ə m ɒ k
soteriology	s ə ʊ t ɪ ə ɹ ɪ ɒ l ə d͡ʒ i
crow	k ɹ o ʊ
ablaze	ə b l e ɪ z
deluded	d ɪ l uː d ɪ d
upward	ʌ p w ɜː ɹ d
munificence	m j uː n ɪ f ɪ s ə n s
shrining	ʃ ɹ a ɪ n ɪ ŋ
head	h ɛ d
bowel	b a ʊ l
seesaw	s i s ɔ
henpeck	h ɛ n p ɛ k
luzon	l u z ɔ n
whether	w ɛ ð ə ɹ
gosplan	ɡ ɒ s p l æ n
subtrahend	s ʌ b t ɹ ə h ɛ n d
mordant	m ɔː ɹ d ə n t
artel	ɑː ɹ t ɛ l
discus	d ɪ s k ə s
scrunge	s k ɹ ʌ n d͡ʒ
abscision	æ b s ɪ ʒ n̩
recalcitrate	ɹ ɪ k æ l s ɪ t ɹ e ɪ t
trillion	t ɹ ɪ l j ə n
sifter	s ɪ f t ɚ
sambuq	s æ m b u k
ecstatica	ɛ k s t æ t ɪ k ə
natal	n e ɪ t ə l
baidu	b a ɪ d uː
comprehension	k ɑ m p ɹ ɪ h ɛ n ʃ n̩
daimyo	d a ɪ m j o ʊ
penglai	p ɛ ŋ l a ɪ
hewings	h j uː ɪ ŋ z
ricochetted	ɹ ɪ k ə ʃ ɛ t ɪ d
meaburn	m iː b ɜː r n
petrarch	p i t ɹ ɑ ɹ k
uliginous	j uː l ɪ d͡ʒ ɪ n ə s
amalek	æ m ə l ɛ k
insular	ɪ n s j ə l ɚ
hexapod	h ɛ k s ə p ɑ d
quartan	k w ɔ ɹ t ə n
sugarcoat	ʃ ʊ ɡ ɚ k o ʊ t
cantillation	k æ n t ɪ l e ɪ ʃ ə n
tribulation	t ɹ ɪ b j ə l e ɪ̯ ʃ ə n
dulce	d ʌ l s
diomedes	d a ɪ ə m iː d iː z
flaneur	f l ɑ n ʊ ɚ
saury	s ɔː ɹ i
kelvin	k ɛ l v ə n
adorbs	ə d ɔ ɹ b z
zolpidem	z o ʊ l p ɪ d ɛ m
boulevard	b ʊ l ə v ɑ ɹ d
tarnish	t ɑ ɹ n ɪ ʃ
squirmy	s k w ɝ m i
conjurer	k ʌ n d͡ʒ ə ɹ ə ɹ
shopworn	ʃ ɒ p w ɔː ɹ n
nuqta	n ʊ k t ə
alkalic	æ l k æ l ɪ k
bobo	b o ʊ b o ʊ
antiphon	æ n t ɪ f ɑ n
coldham	k ə ʊ l d ə m
pledged	p l ɛ d͡ʒ d
einstein	a ɪ n s t a ɪ n
bentwood	b ɛ n t w ʊ d
tropic	t ɹ ɒ p ɪ k
epidermis	ɛ p ə d ɝ m ə s
necessitous	n ə s ɛ s ə t ə s
hummel	h ʌ m ə l
frontal	f ɹ ʌ n l̩
responsiveness	ɹ ɪ s p ɒ n s ɪ v n ɪ s
numinous	n j u m ə n ə s
fungi	f u n d͡ʒ i
pestling	p ɛ s ə l ɪ ŋ
undulant	ʌ n d͡ʒ ʊ l ə n t
permission	p ɚ m ɪ ʃ ə n
supratrochlear	s u p ɹ ə t ɹ ɑ k l i ɚ
hold	h o ʊ l d
soda	s o ʊ d ə
dilate	d a ɪ l e ɪ t
flapping	f l æ p ɪ ŋ
alif	a l ɪ f
tholeiite	θ o ʊ l i a ɪ t
pentateuch	p ɛ n t ə t j uː k
fatal	f e ɪ t ə l
eponychium	ɛ p ə n ɪ k i ə m
maybe	m e ɪ b i
anyways	ɛ n i w e ɪ z
phenylsilatrane	f ɛ n ɪ l s ɪ l ə t ɹ e ɪ n
hyoidal	h a ɪ ɔ ɪ d ə l
epics	ɛ p ɪ k s
tenses	t ɛ n s ɪ z
sakes	s e ɪ k s
hashish	h æ ʃ iː ʃ
labefaction	l æ b ə f æ k ʃ ə n
liraglutide	l ɪ ɹ æ ɡ l ʊ t a ɪ d
tucson	t uː s ɒ n
seguin	s ə ɡ iː n
football	f ʊ t b ɔ l
naively	n a ɪ i v l i
wandy	w ɒ n d i
trumps	t ɹ a m p s
khedive	k ə d iː v
contraband	k ɑ n t ɹ ə b æ n d
acidic	ə s ɪ d ɪ k
lactulose	l æ k t j ʊ l o ʊ s
acuity	ə k j uː ɪ t i
thimbling	θ ɪ m b l ɪ ŋ
gymnasium	d͡ʒ ɪ m n e ɪ z i ə m
irritated	ɪ ɹ ɪ t e ɪ t ɪ d
aliter	æ l ɪ t ɚ
bloaty	b l o ʊ t i
ballerino	b æ l ə ɹ iː n o ʊ
concordant	k ə ŋ k ɔː ɹ d ə n t
mucosoplasty	m j u k o ʊ z o ʊ p l æ s t i
slapdash	s l æ p d æ ʃ
ion	a ɪ o ʊ n
virtue	v ɝ t͡ʃ u
afghan	æ f ɡ æ n
gibnut	ɡ ɪ b n ʌ t
redden	ɹ ɛ d n̩
twelvetide	t w ɛ l v t a ɪ d
missouran	m ə z ɝ ə n
willpower	w ɪ l p a ʊ ɚ
ethane	ɛ θ e ɪ n
prequel	p ɹ iː k w ə l
hexadecimal	h ɛ k s ə d ɛ s ɪ m ə l
suppawn	s ə p ɔː n
ethea	iː θ ɪ ə
micronova	m a ɪ k ɹ o n o ʊ v ə
boast	b o ʊ s t
flexed	f l ɛ k s t
leapfrog	l iː p f ɹ ɑ ɡ
sanguinolent	s æ ŋ ɡ w ɪ n ə l ə n t
mylar	m a ɪ l ɑ ɹ
philistine	f ɪ l ɪ s t a ɪ n
dipole	d a ɪ p o ʊ l
captopril	k æ p t ə p ɹ ɪ l
misoneism	m a ɪ s ə n iː ɪ z ə m
jetsam	d͡ʒ ɛ t s ə m
impresario	ɪ m p r ɪ s ɑː r ɪ ə ʊ
blamable	b l e ɪ m ə b ə l
molar	m o ʊ l ɚ
ancestral	æ n s ɛ s t ə ɹ ə l
whacks	w æ k s
strengthened	s t ɹ ɛ ŋ θ ə n d
heathrow	h iː θ ɹ o ʊ
despotic	d ɛ s p ɑ t ɪ k
balearic	b æ l i æ ɹ ɪ k
squeenix	s k w iː n ɪ k s
lambda	l æ m d ə
lhasa	l ɑː s ə
fembitch	f ɛ m b ɪ t͡ʃ
pest	p ɛ s t
ethionamide	ɛ θ a ɪ ɑ n ə m a ɪ d
blokes	b l o ʊ k s
braked	b ɹ e ɪ k t
notoriety	n o ʊ t ɚ a ɪ ə t i
eclectic	ɛ k l ɛ k t ɪ k
niding	n a ɪ d ɪ ŋ
prucalopride	p ɹ u k æ l ə p ɹ a ɪ d
verset	v ɚ s ə t
bulletproof	b ʊ l ɪ t p ɹ uː f
piers	p ɪ ɹ z
tumbril	t ʌ m b ɹ ɪ l
foolhardy	f u l h ɑ ɹ d i
nerf	n ɝ f
premarin	p ɹ ɛ m ə ɹ ɪ n
ebony	ɛ b ə n i
meropic	m ɛ ɹ o ʊ p ɪ k
unakas	j u n e ɪ k ə z
linty	l ɪ n t i
eutrapely	j uː t ɹ æ p ə l ɪ
cosmopoleis	k ɒ z m ɒ p ɒ l ɛ ɪ z
patch	p æ t͡ʃ
advantageous	æ d v ə n t e ɪ d͡ʒ ə s
turin	t ə ɹ ɪ n
terrenceville	t ɛ ɹ ə n s v ɪ l
cymbalist	s ɪ m b ə l ɪ s t
stallon	s t æ l ə n
nauseated	n ɔː z i e ɪ t ɪ d
incumbent	ɪ n k ʌ m b ə n t
inconsistent	ɪ n k ə n s ɪ s t ə n t
douchebag	d uː ʃ b æ ɡ
maguire	m ə ɡ w a ɪ ɹ
optics	ɑ p t ɪ k s
howdah	h a ʊ d ə
beneke	b ɛ n ə k i
slaver	s l e ɪ v ɚ
basheer	b ə ʃ i ɹ
airport	ɛ ɹ p ɔ ɹ t
banes	b e ɪ n z
teas	t iː z
presses	p ɹ ɛ s ɪ z
plateaux	p l æ t o ʊ z
zoledronate	z o ʊ l ɛ d ɹ ə n e ɪ t
eiffel	a ɪ f l̩
call't	k ɔː l t
whales	w e ɪ l z
sting	s t ɪ ŋ
serpette	s ɜː ɹ p ɛ t
sleepiphany	s l ɛ p ɪ f ə n i
coquette	k o ʊ k ɛ t
gymnastics	d͡ʒ ɪ m n æ s t ɪ k s
freyja	f ɹ e ɪ ə
fandub	f æ n d ʌ b
daunt	d ɔ n t
vaguely	v e ɪ ɡ l i
tender	t ɛ n d ə
diagenesis	d a ɪ ə d͡ʒ ɛ n ə s ɪ s
adusk	ə d ʌ s k
antics	æ n t ɪ k s
clumb	k l ʌ m
driscoll	d ɹ ɪ s k ə l
glitches	ɡ l ɪ t͡ʃ ɪ z
academics	æ k ə d ɛ m ɪ k s
hubby	h ʌ b i
trike	t ɹ a ɪ k
serves	s ɝ v z
trekkie	t ɹ ɛ k i
untakeable	ʌ n t e ɪ k ə b l̩
voluntary	v ɑ l ə n t ɛ ɹ i
drawings	d ɹ ɔ ɪ ŋ z
pensive	p ɛ n s ɪ v
hardscrabble	h ɑ ɹ d s k ɹ æ b ə l
alps	æ l p s
yarn	j ɑ ɹ n
palingenesy	p æ l ɪ n d͡ʒ ɛ n ə s i
floyd	f l ɔ ɪ d
transgression	t ɹ æ n s ɡ ɹ ɛ ʃ ə n
scamp	s k a m p
quoll	k w o ʊ l
baubon	b ɔː b ə n
elf	ɛ l f
kingdom	k ɪ ŋ d ə m
stakes	s t e ɪ k s
adianoeta	e ɪ d a ɪ ə n ə ʊ iː t ə
halfpenny	h e ɪ p ə n i
baddams	b æ d ə m z
glossitis	ɡ l ɒ s a ɪ t ɪ s
metabolite	m ɪ t æ b ə l a ɪ t
canadiens	k ə n e ɪ d i ə n z
grid	ɡ ɹ ɪ d
rotherham	ɹ ɒ ð ə ɹ ə m
almah	æ l m ə
deceives	d ɪ s iː v z
binds	b a ɪ n d z
pearl	p ɝ l
swept	s w ɛ p t
affluence	æ f l u ə n s
apoxyomenos	ə p ɑ k s i ɑ m ə n ɑ s
adoxographer	e ɪ d ɑ k s ɑ ɡ ɹ ə f ɚ
penelope	p ɪ n ɛ l ə p i
sherman	ʃ ɜː ɹ m ə n
palaces	p æ l ɪ s ɪ z
viewed	v j uː d
disgruntlement	d ɪ s ɡ ɹ ʌ n t ə l m ɪ n t
zed	z ɛ d
yangon	j ɑ ŋ ɡ o ʊ n
therapeutic	θ ɛ ɹ ə p j uː t ɪ k
unprofitable	ʌ n p ɹ ɑ f ɪ t ə b l̩
quartararo	k w ɔ ɹ t ə ɹ ɑː ɹ o ʊ
obtain	ə b t e ɪ n
bushy	b ʊ ʃ i
gleeman	ɡ l iː m ə n
auspice	ɔ s p ɪ s
bighead	b ɪ ɡ h ɛ d
myokine	m a ɪ ə ʊ k a ɪ n
whistle	w ɪ s l̩
organisation	ɔ ɹ ɡ ə n ɪ z e ɪ ʃ ə n
kate	k e ɪ t
runway	ɹ ʌ n w e ɪ
arraigning	ə ɹ e ɪ n ɪ ŋ
masquerade	m æ s k ə ɹ e ɪ d
pledging	p l ɛ d͡ʒ ɪ ŋ
bins	b ɪ n z
tampa	t æ m p ə
sclerotal	s k l ə ɹ ə ʊ t ə l
geoglyph	d͡ʒ iː ə ɡ l ɪ f
dover	d o ʊ v ɚ
mawn	m ɔː n
conscience	k ɑ n ʃ ə n s
floss	f l ɔ s
haudenosaunee	h o ʊ d ə n o ʊ ʃ o ʊ n i
merde	m ɛː ɹ d
multifold	m ʌ l t ə f o ʊ l d
yourself	j ɔ ɹ s ɛ l f
fire	f a ɪ ə ɹ
hermeneutical	h ɝ m ə n j uː t ɪ k ə l
apoptosis	æ p ə p t o ʊ s ə s
ruritanian	ɹ ʊ ɹ ɪ t e ɪ n i ə n
comparably	k ɒ m p æ ɹ ə b l̩ i
broiler	b ɹ ɔ ɪ l ɚ
looter	l u t ɚ
dissertation	d ɪ s ɚ t e ɪ ʃ ə n
ultravast	ʌ l t ɹ ə v æ s t
bagels	b e ɪ ɡ ə l z
zygomatic	z a ɪ ɡ ə m æ t ɪ k
copter	k ɑ p t ɚ
abaculus	ə b æ k j ə l ə s
perform	p ɚ f ɔ ɹ m
hugely	h j uː d͡ʒ l i
consonantal	k ɑ n s ə n æ n t ə l
subterfuge	s ʌ b t ə ɹ f j uː d͡ʒ
western	w ɛ s t ɚ n
puppies	p ʌ p i z
nunation	n ʌ n e ɪ ʃ n̩
entertainer	ɛ n t ə t e ɪ n ə
animadversion	æ n ɪ m æ d v ɝː ʃ ə n
galangal	ɡ ə l æ ŋ ɡ ə l
ensue	ɪ n s uː
humming	h ʌ m ɪ ŋ
quaich	k w e ɪ k
greenspan	ɡ ɹ iː n s p æ n
egoboo	iː ɡ ə ʊ b uː
chloride	k l ɔ ɹ a ɪ d
mincer	m ɪ n s ɚ
roach	ɹ o ʊ t͡ʃ
hydroxymethylsulfonate	h a ɪ d r ɑ k s i m ɛ θ ə l s ʌ l f ə n e ɪ t
squoze	s k w o ʊ z
dressy	d ɹ ɛ s i
inventor	ɪ n v ɛ n t ɚ
kerberos	k ɜ ɹ b ə ɹ ə s
invoke	ɪ n v o ʊ k
slowpoke	s l o ʊ p o ʊ k
primitive	p ɹ ɪ m ɪ t ɪ v
recant	ɹ ə k æ n t
julian	d͡ʒ uː l i ə n
ritz	ɹ ɪ t s
metaphysics	m ɛ t ə f ɪ z ɪ k s
najis	n ɑ d͡ʒ ɪ s
aran	æ ɹ ə n
grove	ɡ ɹ o ʊ v
jaw	d͡ʒ ɑ
fbi	ɛ f b iː a ɪ
jbiebs	d͡ʒ e ɪ b i b s
mound	m a ʊ n d
eco	iː k ə ʊ
cockle	k ɒ k l̩
cnemides	n ɛ m ɪ d iː z
omnivorous	ɑ m n ɪ v ɝ ə s
reify	ɹ e ɪ ə f a ɪ
statistic	s t ə t ɪ s t ɪ k
crosswind	k ɹ ɑː s w ɪ n d
blacon	b l e ɪ k ə n
trelawney	t ɹ ə l ɔː n i
deadline	d ɛ d l a ɪ n
theme	θ iː m
farsi	f ɑː ɹ s i
victims	v ɪ k t ɪ m z
ecumenopoleis	ɛ k j u m ɛ n ɒ p ɒ l ɛ ɪ z
abditory	æ b d ɪ t ə ɹ i
lice	l a ɪ s
ectasis	ɛ k t ə s ɪ s
bday	b iː d e ɪ
nullibiety	n ʌ l ɪ b a ɪ ɪ t i
confess	k ə n f ɛ s
colport	k ɒ l p ɔː ɹ t
paradoxical	p ɛ ɹ ə d ɑː k s ɪ k ə l
altman	ɔː l t m ə n
missend	m ɪ s s ɛ n d
splooge	s p l uː d͡ʒ
fairing	f ɛ ɹ ɪ ŋ
gracilis	ɡ r æ s ə l ɪ s
driffield	d ɹ ɪ f iː l d
thereabout	ð ɛ ɹ ə b a ʊ t
apparel	ə p æ ɹ ə l
crumbs	k ɹ ʌ m z
hayward	h e ɪ w ə ɹ d
gnostic	n ɑ s t ɪ k
pederast	p i d ə ɹ æ s t
inman	ɪ n m ə n
redaction	ɹ ə d æ k ʃ ə n
eldritch	ɛ l d ɹ ɪ t͡ʃ
nicaragua	n ɪ k ə ɹ ɑ ɡ w ə
kittlish	k ɪ t ə l ɪ ʃ
emir	ɛ m ɪ ə ɹ
dactylology	d æ k t ə l ɑ l ə d͡ʒ i
clit	k l ɪ t
jinhua	d͡ʒ ɪ n h w ɑː
relentlessness	ɹ ɪ l ɛ n t l ə s n ə s
volitation	v ɑ l ɪ t e ɪ ʃ ə n
ludomusicologist	l u d o ʊ m j u z ɪ k ɑ l ə d͡ʒ ɪ s t
changchun	t͡ʃ æ ŋ t͡ʃ ʊ n
alces	æ l s iː z
vow	v a ʊ
cezve	d͡ʒ ɛ z v e ɪ
supraclavicular	s u p ɹ ə k l æ v ɪ k j ə l ɚ
fractionality	f ɹ æ k ʃ ə n æ l ɪ t i
nack	n æ k
outwall	a ʊ t w ɔː l
sconce	s k ɑ n s
fitzpatrick	f ɪ t s p æ t ɹ ɪ k
arrival	ə ɹ a ɪ v ə l
markovian	m ɑ ɹ k o ʊ v i ə n
anacrogynous	æ n ə k ɹ ɑ d͡ʒ ɪ n ə s
languid	l æ ŋ ɡ w ə d
autumnal	ɔ t ʌ m n ə ɫ
chaste	t͡ʃ e ɪ s t
dauber	d ɔː b ə ɹ
classify	k l æ s ə f a ɪ
exorbitancy	ɪ ɡ z ɔː ɹ b ɪ t ə n s i
lain	l e ɪ n
poon	p uː n
conley	k ɒ n l ɪ
tarns	t ɑː ɹ n z
chomophyte	k ə ʊ m ə ʊ f a ɪ t
interpellate	ɪ n t ə ɹ p ɛ l e ɪ t
dern	d ɜː ɹ n
larve	l ɑː ɹ v
stephanie	s t ɛ f ə n i
beprose	b ɪ p ɹ ə ʊ z
boughten	b ɔː t ə n
killer	k ɪ l ɚ
vocales	v o ʊ k e ɪ l i z
tsushima	s uː ʃ iː m ə
connective	k ə n ɛ k t ɪ v
biggs	b ɪ ɡ z
europe	j ɝ ə p
ramification	ɹ æ m ə f ə k e ɪ ʃ ə n
taqueria	t ɑ k ə ɹ iː ə
infection	ɪ n f ɛ k ʃ ə n
sinicise	s ɪ n ə s a ɪ z
fiche	f iː ʃ
hydrolysate	h a ɪ d ɹ ɒ l ɪ s ə t
nasal	n e ɪ z ə l
odessa	ə ʊ d ɛ s ə
matador	m æ t ə d ɔ ɹ
berniecrat	b ɝ n i k ɹ æ t
civitas	k i w ɪ t ɑ s
necklace	n ɛ k l ə s
elam	iː l ə m
vouchsafe	v a ʊ t͡ʃ s e ɪ f
eisteddfodau	a ɪ s t ɛ ð v ɒ d a ɪ
viable	v a ɪ ə b ə l
needs	n i d z
stumble	s t ʌ m b ə l
arnaut	ɑ ɹ n a ʊ t
deliberate	d ɪ l ɪ b ə ɹ e ɪ t
octopus	ɑ k t ə p ə s
havant	h æ v ə n t
carmel	k ɑ ɹ m l̩
savagery	s æ v ɪ d͡ʒ ɹ ɪ
echo	ɛ k o ʊ
sandy	s æ n d i
foolings	f uː l ɪ ŋ z
peeping	p iː p ɪ ŋ
alucard	æ l ə k ɑː ɹ d
choral	k ɔ ɹ ə l
axolotl	æ k s ə l ɑ t ə l
germen	d͡ʒ ɝ m ə n
slowth	s l o ʊ θ
sotol	s o ʊ t o ʊ l
tsuba	s u b ə
communist	k ɑ m j u n ɪ s t
askeses	ə s k i s i z
squabash	s k w ə b æ ʃ
remediless	ɹ ɛ m ə d i l ɪ s
military	m ɪ l ɪ t ɛ ɹ i
acaricide	ə k ɛ ɹ ə s i d
prosecco	p ɹ o ʊ s ɛ k o ʊ
diiodohydroxyquinoline	d a ɪ a ɪ ə d o ʊ h a ɪ d ɹ ɑ k s ɪ k w ɪ n ə l i n
