woohoo	w uː h uː
prominence	p ɹ ɑ m ɪ n ə n s
sourceable	s ɔ ɹ s ə b ə l
civilise	s ɪ v ɪ l a ɪ z
thunderstruck	θ ʌ n d ɚ s t ɹ ʌ k
righteousness	ɹ a ɪ t͡ʃ ə s n ə s
paycheck	p e ɪ t͡ʃ ɛ k
abacate	æ b ə k ɑ t i
cefozopran	s ə f ɑ z ə p ɹ æ n
paperback	p e ɪ p ɚ b æ k
bulgur	b ʊ l ɡ ə ɹ
parture	p ɑː ɹ t j ʊ ə ɹ
leia	l e ɪ ə
poppets	p ɒ p ɪ t s
khata	k ɑ t ɑ
tearful	t ɪ ɹ f ə l
puisne	p j u n i
gangnam	ɡ ɑ ŋ n ɑ m
thimbled	θ ɪ m b ə l d
jocularity	d͡ʒ ɑ k j ə l ɛ ɹ ɪ t i
extrapsychic	ɛ k s t ɹ ə s a ɪ k ɪ k
pultaceous	p ʌ l t e ɪ ʃ ə s
chic	ʃ i k
wouldn't	w ʊ d n̩ t
viviane	v ɪ v i æ n
competence	k ɒ m p ə t ə n s
towards	t o ʊ ɚ d z
biokinesis	b a ɪ o ʊ k ɪ n i s ɪ s
galápagos	ɡ ə l æ p ə ɡ o ʊ s
legion	l iː d͡ʒ ə n
interfrastically	ɪ n t ɚ f ɹ æ s t ɪ k ʌ l i
propice	p ɹ ə p a ɪ s
nucleus	n uː k l i ə s
extensively	ɛ k s t ɛ n s ɪ v l i
pethidine	p ɛ θ ɪ d iː n
lupercus	l uː p ɜː ɹ k ə s
budgerigar	b ʌ d͡ʒ ə ɹ i ɡ ɑ ɹ
toning	t o ʊ n ɪ ŋ
pope	p o ʊ p
overstudious	o ʊ v ɚ s t j uː d i ə s
zoonosis	z o ʊ ɒ n ə s ɪ s
hark	h ɑː ɹ k
knobbler	n ɑ b l ɚ
teleophyte	t ɛ l iː ə ʊ f a ɪ t
delate	d ə l e ɪ t
inter	ɪ n t ɝ
bohunk	b o ʊ h ʌ ŋ k
gujari	ɡ u d͡ʒ ɑː ɹ i
plausive	p l ɔː z ɪ v
dissuade	d ɪ s w e ɪ d
machinist	m ə ʃ iː n ɪ s t
dessert	d ɪ z ɝ t
concave	k ɑ n k e ɪ v
alistair	æ l i s t ɚ
nostril	n ɒ s t ɹ ə l
arthur	ɑ ɹ θ ɚ
stagirite	s t æ d͡ʒ ɪ ɹ ʌ ɪ t
cork	k ɔ ɹ k
roomth	ɹ uː m θ
bentley	b e n t l iː
jamoke	d͡ʒ ə m ə ʊ k
parson	p ɑ ɹ s ə n
zotepine	z o ʊ t ə p iː n
lasts	l æ s t s
haze	h e ɪ z
perf	p ɜː ɹ f
pudor	p j uː d ɔː
hank	h æ ŋ k
galwegian	ɡ ɔ l w i d͡ʒ ə n
greater	ɡ ɹ e ɪ t ə ɹ
dubbings	d ʌ b ɪ ŋ z
too	t u
misotheist	m a ɪ s ə ʊ θ iː ɪ s t
jet	d͡ʒ ɛ t
comfort	k ʌ m f ɚ t
beantown	b i n t a ʊ n
jot	d͡ʒ ɑ t
green	ɡ ɹ i n
monotreme	m ɒ n ə t ɹ iː m
latecomer	l e ɪ t k ʌ m ɚ
prenuptual	p ɹ i n ʌ p t͡ʃ w ə ɫ
immitigable	ɪ m ɪ t ɪ ɡ ə b ə l
skoosh	s k u ʃ
whally	w ɔː l ɪ
trioecious	t r a ɪ iː ʃ ɪ ə s
towkay	t a ʊ k e ɪ
abstinently	æ b s t ə n n̩ t l i
kakemono	k ɑ k e ɪ m o ʊ n o ʊ
teletsunami	t ɛ l ə t s u n ɑː m i
meek	m i k
aznavour	ɑː z n ə v ʊ ɚ
fink	f ɪ ŋ k
scye	s a ɪ
advertiser	æ d v ɚ t a ɪ z ɚ
praziquantel	p ɹ æ z ɪ k w æ n t ɛ l
mascle	m æ s k ə l
banzai	b æ n z a ɪ
paganism	p e ɪ ɡ ə n ɪ z m̩
hounded	h a ʊ n d ɪ d
suva	s uː v ə
bulked	b ʌ l k t
connascence	k ə n æ s ə n s
ashplant	æ ʃ p l æ n t
vertiginous	v ɜː ɹ t ɪ d͡ʒ ɪ n ə s
voltage	v o ʊ l t ɪ d͡ʒ
burundi	b ʊ ɹ ʊ n d i
anathema	ə n æ θ ə m ə
sages	s e ɪ d͡ʒ ɪ z
sinew	s ɪ n j u
unbosom	ʌ n b ʊ z ə m
anniversary	æ n ə v ɝ s ə ɹ i
vacationship	v ə k e ɪ ʃ ə n ʃ ɪ p
aberdeen	æ b ɚ d i n
nomenclature	n o ʊ m ə n k l e ɪ t͡ʃ ɚ
amma	ʌ m ə
particularity	p ə ɹ t ɪ k j ə l ɛ ɹ ə t i
glandular	ɡ l æ n d͡ʒ ə l ɚ
slow	s l o ʊ
gift	ɡ ɪ f t
folger	f o ʊ l d͡ʒ ə r
tyranny	t ɪ ɹ ə n i
bewelter	b ɪ w ɛ l t ɚ
amphora	æ m f ə ɹ ə
foist	f ɔ ɪ s t
sika	s iː k ə
damned	d æ m d
richard	ɹ ɪ t͡ʃ ɚ d
miniature	m ɪ n i ə t͡ʃ ə ɹ
attendment	ə t ɛ n d m ə n t
pastel	p æ s t ɛ l
morpheus	m ɔ ɹ f j u s
disgust	d ɪ s k ʌ s t
chute	ʃ j uː t
commeasure	k ə m ɛ ʒ ə ɹ
rorty	ɹ ɔː t i
ampere	æ m p ɪ ə r
poisings	p ɔ ɪ z ɪ ŋ z
furl	f ɝ l
leady	l ɛ d i
spatter	s p æ t ɚ
misère	m iː z ɛ ə ɹ
bathylimnetic	b æ θ i l ɪ m n ɛ t ɪ k
infiltrate	ɪ n f ə l t ɹ e ɪ t
standfield	s t æ n d f iː l d
prosiopetic	p ɹ ɑ s i o ʊ p ɛ t ɪ k
homeless	h o ʊ m l ə s
cisgender	s ɪ s d͡ʒ ɛ n d ɚ
microbial	m a ɪ k ɹ o ʊ b i ə l
joe	d͡ʒ o ʊ
glorify	ɡ l ɔ ɹ ɪ f a ɪ
gouges	ɡ a ʊ d͡ʒ ə z
hivemind	h a ɪ v m a ɪ n d
prosodies	p ɹ ɑ s ə d i z
blunderbuss	b l ʌ n d ɚ b ʌ s
indolency	ɪ n d ə l ə n s i
single	s ɪ ŋ ɡ ə l
vocally	v o ʊ k ə l i
sloane	s l o ʊ n
lop	l o ʊ p
quixotry	k w ɪ k s ə t ɹ i
husks	h ʌ s k s
soupçon	s uː p s ɒ n
teak	t iː k
firth	f ɝ θ
leigh	l iː
khartoum	k ɑː ɹ t uː m
rating	ɹ e ɪ t ɪ ŋ
remediate	ɹ ə m iː d i e ɪ t
fob	f ɒ b
tentative	t ɛ n t ə t ɪ v
illusory	ɪ l uː s ə ɹ i
finishings	f ɪ n ɪ ʃ ɪ ŋ z
oxibendazole	ɒ k s ɪ b ɛ n d ə z ə ʊ l
cumming	k ʌ m ɪ ŋ
problem	p ɹ ɑ b l ə m
azygous	e ɪ z a ɪ ɡ ə s
groundbreaking	ɡ ɹ a ʊ n d b ɹ e ɪ k ɪ ŋ
punishing	p ʌ n ɪ ʃ ɪ ŋ
heterodont	h ɛ t ə ɹ ə d ɑ n t
willard	w ɪ l ə ɹ d
kenspeckle	k ɛ n s p ɛ k ə l
fazzolet	f æ z ə l ɛ t
bib	b ɪ b
oneironaut	o ʊ n a ɪ ɹ o ʊ n ɔ t
wuss	w ʊ s
janken	d͡ʒ ɒ ŋ k ɛ n
escitalopram	ɛ s ə t æ l ə p ɹ æ m
tog	t ɑ ɡ
sue	s uː
peril	p ɛ ɹ ɪ l
finangle	f ɪ n æ ŋ ɡ ə l
instance	ɪ n s t ə n s
grog	ɡ ɹ ɑ ɡ
parka	p ɑ ɹ k ə
chewy	t͡ʃ uː i
crowings	k ɹ o ʊ ɪ ŋ z
borscht	b ɔ ɹ ʃ t
lpwan	ɛ l p iː w æ n
newfangled	n u f æ ŋ ɡ ə l d
decision	d ɪ s ɪ ʒ ə n
moguled	m o ʊ ɡ ə l d
halfness	h æ f n ə s
chance	t͡ʃ æ n s
recover	ɹ i k ʌ v ɚ
childbed	t͡ʃ a ɪ l d b ɛ d
knits	n ɪ t s
miltefosine	m ɪ l t ɛ f ə s i n
dove	d o ʊ v
abelam	ə b ə l ə m
han	h e ɪ n
ratio	ɹ e ɪ ʃ i o ʊ
pulpit	p ʊ l p ɪ t
enslave	ɪ n s l e ɪ v
endmost	ɛ n d m o ʊ s t
eyeglass	a ɪ ɡ l æ s
kilroy	k ɪ l ɹ ɔ ɪ
diock	d a ɪ ɑ k
zeus	z u s
medalist	m ɛ d ə l ɪ s t
nouned	n a ʊ n d
fart	f ɑ ɹ t
percival	p ɜː ɹ s ɪ v ə l
landover	l æ n d o ʊ v ə ɹ
gazump	ɡ ə z ʌ m p
oreo	ɔ ɹ i o ʊ
polygynandry	p ɑ l i d͡ʒ ɪ n æ n d ɹ i
andromache	æ n d ɹ ɒ m ə k i
breitschwanz	b ɹ a ɪ t͡ʃ v ɑː n t s
manhood	m æ n h ʊ d
commotion	k ə m o ʊ ʃ ə n
muggins	m ʌ ɡ ɪ n z
zoomies	z uː m i z
conative	k o ʊ n ə t ɪ v
floor	f l o ɹ
otolaryngologist	o ʊ t o ʊ l ɛ ɚ ɪ ŋ ɡ ɑ l ə d͡ʒ ɪ s t
monoecious	m ə n iː ʃ ə s
mags	m æ ɡ z
fusee	f j uː z i
fuzed	f j uː z d
dormouse	d ɔ ɹ m a ʊ s
dehull	d i h ʌ l
donjon	d ɒ n d͡ʒ ə n
colon	k o ʊ l o ʊ n
reduction	ɹ ɪ d ʌ k ʃ ə n
haskell	h æ s k ə l
serac	s ɛ ɹ æ k
wench	w ɛ n t͡ʃ
sapodilla	s æ p ə d ɪ l ə
halal	h ə l ɑː l
canakin	k æ n ə k ɪ n
bass	b e ɪ s
argillaceous	ɑː d͡ʒ ɪ l e ɪ ʃ ə s
redie	ɹ iː d a ɪ
phocian	f ə ʊ s i ə n
prima	p ɹ iː m ə
chromatic	k ɹ o ʊ m æ t ɪ k
norepinephrine	n ɔː ɹ ɛ p ɪ n ɛ f ɹ ɪ n
sansha	s ɑ n ʃ ɑː
backbone	b æ k b o ʊ n
granary	ɡ ɹ e ɪ n ə ɹ i
haematology	h i m ə t ɑ l ə d͡ʒ i
supercollider	s u p ɚ k ə l a ɪ d ɚ
gsoc	d͡ʒ iː s ɑ k
this's	ð ɪ s ɪ z
mineralogize	m ɪ n ə ɹ æ l ə d͡ʒ a ɪ z
sever	s ɛ v ɚ
misfortune	m ɪ s f ɔ ɹ t͡ʃ ə n
plethora	p l ɛ θ ə ɹ ə
nruling	n ɹ uː l ɪ ŋ
clippers	k l ɪ p ɚ z
radioactive	ɹ e ɪ d i o ʊ æ k t ɪ v
hexacosichoron	h ɛ k s ə ɪ k o ʊ s ɪ k o ʊ ɹ ɔ n
blacker	b l æ k ɚ
trifles	t ɹ a ɪ̯ f l̩ z
octavation	ɒ k t e ɪ v e ɪ ʃ ə n
tends	t ɛ n d z
psora	s ɔː ɹ ə
donnean	d ʌ n i ə n
background	b æ k ɡ ɹ a ʊ n d
stun	s t ʌ n
titles	t a ɪ t l̩ z
fibularis	f ɪ b j ə l ɛ ɹ ɪ s
breathy	b ɹ ɛ θ i
filet	f ɪ l e ɪ
brotastic	b ɹ ə ʊ t æ s t ɪ k
accordionist	ə k ɔ ɹ d i ə n ə s t
distorted	d ɪ s t ɔ ɹ t ɪ d
megapenny	m ɛ ɡ ə p ɛ n i
ragù	ɹ æ ɡ u
commander	k ə m æ n d ɚ
miscarry	m ɪ s k æ ɹ i
gustable	ɡ ʌ s t ə b ə l
belts	b ɛ l t s
fengqiu	f ʌ ŋ t͡ʃ j o ʊ
spinsterishness	s p ɪ n s t ə ɹ ɪ ʃ n ə s
i'm	a ɪ m
winkers	w ɪ ŋ k ɚ z
abandoning	ə b æ n d ə n ɪ ŋ
multifurcate	m ʌ l t i f ɝ k e ɪ t
embiggen	ɛ m b ɪ ɡ ə n
packs	p æ k s
debug	d iː b ʌ ɡ
stealing	s t iː l ɪ ŋ
andersen	æ n d ə ɹ s ə n
cameron	k æ m ə ɹ ə n
theories	θ iː ə ɹ i z
uralic	j ʊ ə ɹ æ l ɪ k
babm	b ɔ ɑː b ɔ m u
staccato	s t ə k ɑː t o ʊ
oganesson	o ʊ ɡ ə n ɛ s ɒ n
undeserving	ʌ n d ɪ z ɝ v ɪ ŋ
immerse	ɪ m ɝ s
eschatology	ɛ s k ə t ɔ l ə d͡ʒ i
preposterous	p ɹ ə p ɑ s t ə ɹ ə s
haecceitistic	h iː k s iː ə t ɪ s t i k
arhat	ɑː h æ t
production	p ɹ ə d ʌ k ʃ ə n
spectral	s p ɛ k t ɹ ə ɫ
hope	h o ʊ p
sleekly	s l iː k l i
seeking	s iː k ɪ ŋ
glazes	ɡ l e ɪ z ɪ z
arachnophobia	æ ɹ æ k n ə f ə ʊ b ɪ ə
belarusian	b ɛ l ə ɹ uː s i ə n
culminate	k ʌ l m ə n e ɪ t
crumple	k ɹ ʌ m p ə l
gerrit	ɡ ɛ ɹ ɪ t
boymoder	b ɔ ɪ m o ʊ d ɚ
scrofula	s k ɹ ɔ f j ə l ə
nize	n a ɪ z
abkari	ɑ b k ɑ ɹ i
stress	s t ɹ ɛ s
pyrrha	p ɪ r ə
mealer	m iː l ə ɹ
deliberately	d ə l ɪ b ə ɹ ə t l i
todd	t ɑ d
functional	f ʌ ŋ k t͡ʃ n ə l
confidant	k ɑ n f ɪ d ɑ n t
lingala	l ɪ ŋ ɡ ɑː l ə
cheese	t͡ʃ i z
strophe	s t r o ʊ f i
papa	p ɑː p ə
swire	s w a ɪ ə
croggle	k ɹ ɒ ɡ ə l
gleams	ɡ l iː m z
yreka	w a ɪ r iː k ə
spiracle	s p ɪ ɹ ə k ə l
climbed	k l a ɪ m d
schatz	ʃ æ t s
haunt	h æ n t
divinization	d ɪ v ɪ n a ɪ z e ɪ ʃ ə n
abandoner	ə b æ n d ə n ɚ
pitchfork	p ɪ t͡ʃ f ɔ ɹ k
provision	p ɹ ə v ɪ ʒ ə n
swadeshi	s w ə d ɛ ʃ i
podiatry	p ə d a ɪ ə t ɹ i
drover	d ɹ o ʊ v ə ɹ
chickies	t͡ʃ ɪ k i z
banker	b æ ŋ k ɚ
chieftain	t͡ʃ iː f t ə n
newel	n j u ə l
nagual	n ə ɡ w ɑː l
avaunce	ə v ɑː n s
jiggle	d͡ʒ ɪ ɡ ə l
stereoscopic	s t ɛ r i ə s k ɑː p ɪ k
report	ɹ ɪ p ɔ ɹ t
sulfolipid	s ʌ l f ə l ɪ p ə d
inchoative	ɪ n k o ʊ ə t ɪ v
viscacha	v ɪ s k ɑ t͡ʃ ə
considerative	k ɑ n s ɪ d ə ɹ e ɪ t ɪ v
asonant	e ɪ̯ s o ʊ̯ n ə n t
helve	h ɛ l v
deets	d iː t s
tigger	t ɪ ɡ ɚ
fleck	f l ɛ k
dickon	d ɪ k ə n
jth	d͡ʒ e ɪ θ
oversevere	ə ʊ v ə s ɪ v ɪ ɹ
putz	p ʊ t s
peeving	p iː v ɪ ŋ
hydraulics	h a ɪ d ɹ ɔː l ɪ k s
scarifier	s k æ ɹ ɪ f a ɪ ə ɹ
tiggerish	t ɪ ɡ ə ɹ ɪ ʃ
cissy	s ɪ s i
decock	d i k ɔ k
awesometastic	ɔ s m̩ t æ s t ɪ k
betted	b ɛ t ə d
pudge	p ʌ d͡ʒ
wain	w e ɪ n
slack	s l æ k
cumbric	k ʌ m b ɹ ɪ k
mogwai	m ɒ ɡ w a ɪ
gingerism	d͡ʒ ɪ n d͡ʒ ɚ ɪ z m̩
uric	j ʊ ɹ ɪ k
cannon	k æ n ə n
insects	ɪ n s ɛ k t s
cletus	k l iː t ə s
parterre	p ɑː ɹ t ɛ ɚ
rules	ɹ u l z
paralipomenon	p æ ɹ ə l ɪ p ɒ m ɪ n ɒ n
lakh	l æ k
occultation	ɑ k ə l t e ɪ ʃ ə n
marmoset	m ɑ ɹ m ə s ə t
pastis	p æ s t iː s
cunning	k ʌ n ɪ ŋ
abbotcy	æ b ə t s i
nsutite	ə n s uː t a ɪ t
suave	s w e ɪ v
absentment	ə b s ɛ n t m ə n t
tunnel	t ʌ n ə l
hume	h j uː m
conclude	k ə n k l uː d
glastonbury	ɡ l æ s t ə n b ɹ i
alsatian	æ l s e ɪ ʃ ə n
interrupted	ɪ n t ə ɹ ʌ p t ɪ d
acetochlor	ə s iː t ə ʊ k l ɔː ɹ
vada	v ɑː d ə
besmirch	b ɪ s m ɝː t͡ʃ
theophilus	θ iː ɒ f ɪ l ə s
percolator	p ɝ k ə l e ɪ t ɚ
petit	p ə t i
orchid	ɔ ɹ k ɪ d
bacchant	b æ k ə n t
piezoelectricity	p i e ɪ z ə ʊ ɪ l ɛ k t r ɪ s ɪ t i
connecting	k ə n ɛ k t ɪ ŋ
trip	t ɹ ɪ p
cuddly	k ʌ d l i
executrix	ɪ ɡ z ɛ k j ə t ɹ ɪ k s
pulsate	p ʌ l s e ɪ t
exteriorized	ɛ k s t ɪ ɹ i ə ɹ a ɪ z d
adherence	ə d h ɪ ɹ ə n s
cleverness	k l ɛ v ɚ n ə s
canaigre	k ə n a ɪ ɡ r i
vaguened	v e ɪ ɡ ə n d
dentro	d ɛ n t ɹ o ʊ
reterritorialization	ɹ iː t ɛ ɹ ɪ t ɔː ɹ i ə l a ɪ z e ɪ ʃ ə n
cohesive	k o ʊ h iː s ɪ v
umich	j u m ɪ ʃ
wheedle	w iː d ə l
neist	n iː s t
dorp	d ɔː ɹ p
parthenon	p ɑː ɹ θ ə n ɑː n
kuchen	k u k ə n
vag	v æ d͡ʒ
outlet	a ʊ t l ɛ t
expletive	ɛ k s p l ə t ɪ v
stainer	s t e ɪ n ɚ
waspish	w ɑ s p ɪ ʃ
banneret	b æ n ə ɹ e t
vilazodone	v ɪ l æ z ə d ə ʊ n
oxter	ɒ k s t ə ɹ
commandeer	k ɒ m ə n d ɪ ə ɹ
defamate	d ɛ f ə m e ɪ t
maftir	m ɑː f t iː ɹ
fails	f e ɪ l z
châteaux	ʃ æː t o ʊ z
olive	ɑ l ɪ v
regulator	ɹ ɛ ɡ j u l e ɪ t ɚ
tough	t ʌ f
evans	ɛ v ə n z
overran	o ʊ v ɚ ɹ a n
meadery	m i d ə ɹ i
trailer	t ɹ e ɪ l ɚ
rizzuto	ɹ ɪ t s uː t ə ʊ
crab	k ɹ æ b
rhyparography	ɹ ɪ p ə ɹ ɑ ɡ ɹ ə f i
chomp	t͡ʃ ɑ m p
bull	b ʊ l
referee	ɹ ɛ f ə ɹ iː
caliber	k æ l ə b ɚ
encierro	ɛ n s i ɛ ɹ o ʊ
xeriscape	z ɛ ɹ ə s k e ɪ p
namur	n ə m ʊ ə ɹ
cogniscient	k ɒ ɡ n ɪ ʃ ə n t
beechmast	b i t͡ʃ m æ s t
dominical	d ə m ɪ n ə k ə l
a'n't	æ n t
information	ɪ n f ɚ m e ɪ ʃ ə n
humvee	h ʌ m v iː
aniseed	æ n ɪ s i d
bassoon	b ə s u n
deserve	d ɪ z ɝ v
euth	j u θ
trees	t ɹ iː z
abroad	ə b ɹ ɔ d
speciesism	s p iː s iː z ɪ z ə m
weary	w ɪ ə ɹ i
jacuzzi	d͡ʒ ə k u z i
matronymic	m æ t ɹ ə n ɪ m ɪ k
kilton	k ɪ l t ə n
excandescence	ɛ k s k æ n d ɛ s ə n s
timur	t ɪ m ʊ ə ɹ
supplying	s ə p l a ɪ ɪ ŋ
reran	ɹ iː ɹ æ n
obsign	ə b s a ɪ n
confit	k ɒ n f iː
fluorate	f l o ɹ e ɪ t
neolithic	n i o ʊ l ɪ θ ɪ k
condescending	k ɑ n d ə s ɛ n d ɪ ŋ
infringement	ɪ n f ɹ ɪ n d͡ʒ m ə n t
polytheism	p ɒ l ɪ θ iː ɪ z ə m
atrocity	ə t ɹ ɒ s ɪ t i
woggle	w ɒ ɡ ə l
harmful	h ɑ ɹ m f l̩
i'dn't've	a ɪ d ə n t ə v
renegade	ɹ ɛ n ɪ ɡ e ɪ d
shunga	ʃ ʊ ŋ ə
bloomed	b l uː m d
attractant	ə t ɹ æ k t ə n t
halifax	h æ l ɪ f æ k s
exultation	ɛ ɡ z ʌ l t e ɪ ʃ ə n
upfront	ʌ p f ɹ ʌ n t
rutch	ɹ ʊ t͡ʃ
orenda	o ʊ ɹ ɛ n d ə
legislature	l ɛ d͡ʒ ɪ s l e ɪ t͡ʃ ɚ
slovenian	s l ə v iː n i ə n
analgesias	æ n ə l d͡ʒ iː z ɪ ə z
dace	d e ɪ s
incisiveness	ɪ n s a ɪ s ə v n ə s
leman	l iː m ə n
downloading	d a ʊ n l o ʊ d ɪ ŋ
towering	t a ʊ ə ɹ ɪ ŋ
provident	p ɹ ɒ v ɪ d ə n t
achieved	ə t͡ʃ iː v d
encyclopediae	ɪ n s a ɪ k l ə p iː d i a ɪ
intricate	ɪ n t ɹ ɪ k e ɪ t
sanctimonious	s æ ŋ k t ə m o ʊ n i ə s
cloning	k l o ʊ n ɪ ŋ
sully	s ʌ l i
related	ɹ ɪ l e ɪ t ɪ d
jumpered	d͡ʒ ʌ m p ɚ d
rerefief	ɹ ɪ ə ɹ f iː f
cried	k ɹ a ɪ d
sharebait	ʃ ɛ ɹ b e ɪ t
finely	f a ɪ n l i
scious	s a ɪ ə s
greeks	ɡ ɹ iː k s
thanksgiving	θ æ ŋ k s ɡ ɪ v ɪ ŋ
understander	ə n d ɚ s t æ n d ɚ
minxishly	m ɪ ŋ k s ɪ ʃ l i
satisfaction	s æ t ɪ s f æ k ʃ ə n
hadder	h æ d ə ɹ
regionally	ɹ iː d͡ʒ n ə l i
hexings	h ɛ k s ɪ ŋ z
camomile	k æ m ə m a ɪ l
jpeg'd	d͡ʒ e ɪ p ɛ ɡ d
bears	b ɛ ɹ z
culverin	k ʌ l v ə ɹ ɪ n
superhabitable	s u p ɚ h æ b ɪ t ə b l̩
pasch	p æ s k
bundestag	b ʊ n d ə s t ɑː ɡ
earwitness	ɪ ɹ w ɪ t n ə s
urged	ɝ d͡ʒ d
unsex	ʌ n s ɛ k s
anemia	ə n i m i ə
aroint	ə ɹ ɔ ɪ n t
reminisce	ɹ ɛ m ə n ɪ s
brine	b ɹ a ɪ n
luckily	l ʌ k ə l i
url	j u ɑ ɹ ɛ l
promiscuous	p ɹ ə m ɪ s k j u ə s
silsden	s ɪ l z d ə n
opal	o ʊ p ə l
foolscap	f uː l s k æ p
frontales	f ɹ ʌ n t e ɪ l i z
ink	i ŋ k
atrophy	æ t ɹ ə f i
dropped	d ɹ ɑ p t
try	t ɹ a ɪ
weazen	w iː z ə n
dentate	d ɛ n t e ɪ t
remeid	ɹ i m i d
reclamation	ɹ ɛ k l ə m e ɪ ʃ n̩
quefrency	k w i f ɹ ə n s i
kenora	k ə n ɔː r ə
malm	m ɑː l m
denmark	d ɛ n m ɑ ɹ k
innage	ɪ n ə d͡ʒ
hebbville	h ɛ b v ɪ l
abelmosk	e ɪ b l m ɑ s k
existed	ɪ ɡ z ɪ s t ɪ d
nirvana	n ɚ v æ n ə
uniformal	j uː n ɪ f ɔː ɹ m ə l
oaten	ə ʊ t ə n
imply	ɪ m p l a ɪ
bale	b e ɪ̯ l
prestigious	p ɹ ɛ s t i d͡ʒ ə s
salary	s æ l ɚ i
frontonasal	f ɹ ʌ n t o ʊ n e ɪ z ə l
planetary	p l æ n ə t ɛ r i
maniac	m e ɪ n i æ k
amylin	æ m ə l ɪ n
emigre	ɛ m ɪ ɡ ɹ e ɪ
estonia	ɛ s t o ʊ n i ə
accretion	ə k ɹ i ʃ ə n
cephalopod	s ɛ f a l a p ɑ d
also	ɑ l s o ʊ
hanky	h æ ŋ k i
dreaded	d ɹ ɛ d ə d
debunk	d iː b ʌ ŋ k
linsheng	l ɪ n ʃ ɛ ŋ
baggage	b æ ɡ ɪ d͡ʒ
clock	k l ɑ k
stiver	s t a ɪ v ə
ebbed	ɛ b d
treasure	t ɹ ɛ ʒ ɚ
artificial	ɑː ɹ t ə f ɪ ʃ ə l
