líon	lʲ iː n̪ˠ
fréimh	fʲ rʲ eː vʲ
critheann	ˈc rʲ ɪ h ə n̪ˠ
smailte	ˈsˠ mˠ æ l̠ʲ tʲ ə
oil	ɛ lʲ
béasach	ˈbʲ iː a̯ sˠ ə x
deargfaidh	ˈdʲ a ɾˠ ə k ə
d'fhill	dʲ iː lʲ
teampall	ˈtʲ ɑ u mˠ pˠ ə l̪ˠ
mórtas	ˈmˠ oː ɾˠ t̪ˠ ə sˠ
peitreal	ˈpʲ ɛ tʲ ɾʲ ə lˠ
cluas	k lˠ u ə sˠ
Í	iː
bronn	bˠ ɾˠ oː n
anlann	ˈɑ u n̪ˠ l̪ˠ ə n̪ˠ
cíos	c iː sˠ
dtuama	ˈd̪ˠ u ə mˠ ə
córas	ˈk oː ɾˠ ə sˠ
snáthaid	ˈsˠ n̪ˠ ɑː h ə d̪ˠ
gráigh	ɡ ɾˠ ɑː ɟ
foirmle	ˈfˠ ɛ ɾʲ ə mʲ lʲ ə
connadh	ˈk ɔ n̪ˠ ə
glinne	ˈɟ lʲ i n̠ʲ ə
moille	ˈmˠ ɪ l̠ʲ ə
geall	ɟ a u l̪ˠ
fionn	fʲ ũː n̪ˠ
Spáinne	ˈsˠ pˠ ɑː ɲ ɪ
seachtar	ˈʃ a x t̪ˠ ə ɾˠ
méar	mʲ iː a̯ ɾˠ
ómrach	ˈoː mˠ ɾˠ ə x
céide	ˈc eː dʲ ə
tar	t̪ˠ a ɾˠ
tae	t̪ˠ eː
puca	ˈpˠ ʊ k ə
conáil	ˈk uː nˠ æ lʲ
gair	ɡ a ɾʲ
comh	k ɔ
cáinte	ˈk ɑː n̠ʲ tʲ ə
dála	ˈd̪ˠ ɑː lˠ ə
gnóthach	ˈɡ ɾˠ ẽː h a x
puinn	pˠ iː nʲ
saol	sˠ eː l̪ˠ
brat	bˠ ɾˠ ɑ t̪ˠ
ladhar	l̪ˠ ə i ɾˠ
Peirsis	ˈpʲ ɛ ɾʲ ʃ ɪ ʃ
thiocfadh	ˈh ʊ k ə tʲ
uaibhse	ˈw æ pʲ ʃ ə
rásúirí	ˈɾˠ ɑː sˠ uː ɾʲ iː
com	k ʌ mˠ
iargúil	ˈj i ə ɾˠ ə ɡ u lˠ
gaige	ˈɡ a ɟ ɪ
feic	fʲ ɛ c
sealg	ˈʃ a l̪ˠ ə ɡ
aithinne	ˈæ h ə n̠ʲ ə
ísliú	ˈiː ʃ l̠ʲ u
mhac	vˠ ɑ k
tiarnas	ˈtʲ i ə ɾˠ n̪ˠ ə sˠ
fíoraíocht	fʲ iː ˈɾˠ i ə x t̪ˠ
d'astaigh	ˈd̪ˠ ɑ sˠ t̪ˠ ə
fan	fˠ a nˠ
leoraís	lʲ ɔ ɾˠ iː sˠ
tíortha	ˈtʲ iː ɾˠ h ə
sliabh	ʃ lʲ i ə vˠ
cúramach	ˈk uː ɾˠ ə mˠ ə x
cuinneog	k ɪ ˈɲ oː ɡ
lúthchleasaí	ˌl̪ˠ uː ç lʲ a ˈsˠ iː
lig	ˈl̠ʲ ɪ ɟ
dhearnadar	ˈj aː ɾˠ n̪ˠ ə d̪ˠ ə ɾˠ
oíche	ˈiː h ə
cleite	ˈc lʲ ɛ tʲ ə
eadhon	aː n
nífidh	ˈn̠ʲ iː h ə
cosán	k ə ˈsˠ ɑː n̪ˠ
feiceálach	ˈfʲ ɛ c a lˠ a x
leitean	ˈl̠ʲ ɛ tʲ ə nˠ
gustal	ˈɡ ʊ sˠ t̪ˠ ə l̪ˠ
cnagadh	ˈk n̪ˠ ɑ ɡ ə
Carghais	k ɑ ˈɾˠ iː ʃ
scaoileadh	ˈsˠ k iː lʲ ə
tuaighe	t̪ˠ u ə j
móide	ˈmˠ oː dʲ ə
bagairt	ˈbˠ a ɡ ə ɾˠ tʲ
asatsa	ˈɑ sˠ ə t̪ˠ sˠ ə
gcloich	ɡ l̪ˠ ɞ h
cíocras	ˈc iː k ɾˠ ə sˠ
báistigh	ˈbˠ ɑː ʃ tʲ ɪ ɟ
rr	ɾˠ
gá	ɡ ɑː
guite	ˈɡ ɪ tʲ ə
d'fhág	d̪ˠ ɑː ɡ
asamsa	ˈa sˠ ə mˠ sˠ ə
toilteanas	ˈt̪ˠ ɔ l̠ʲ tʲ ə nˠ ə sˠ
teilg	ˈtʲ ɛ lʲ ɪ ɟ
ruóg	ˈɾˠ uː oː ɡ
comharsanna	ˈk uː ɾˠ sˠ ə n̪ˠ iː
aistrím	a ʃ ˈtʲ rʲ iː mʲ
Alba	ˈa l̪ˠ ə bˠ ə
crích	c ɾʲ iː ç
lobhadh	ˈl̪ˠ ɔ . u
póg	pˠ oː ɡ
fhréimh	rʲ eː vʲ
eile	ˈɛ lʲ ə
donna	ˈd̪ˠ ɔ n̪ˠ ə
séan	ʃ eː nˠ
ranna	ˈɾˠ a n̪ˠ ə
éadach	ˈi a̯ d̪ˠ ə x
bhfaide	ˈw a dʲ ə
bus	bˠ ʊ sˠ
láib	l̪ˠ ɑː bʲ
tuill	ˈt̪ˠ iː l̠ʲ
slabhra	ˈsˠ l̪ˠ a u ɾˠ u
coigríoch	ˌk ɔ ɟ ɪ ˈɾʲ iː x
shleamhnaigh	ˈh lʲ ə u n̪ˠ ə
fionnuacht	ˈfʲ ɨ̞ n̪ˠ w a x t̪ˠ
téad	tʲ i a d̪ˠ
Brasaíl	bˠ ɾˠ a ˈsˠ iː lʲ
cearrbhach	ˈc a ɾˠ w a x
tuilleadh	ˈt̪ˠ ɪ lʲ ə
scamhán	ˈsˠ k ã u w a nˠ
tráthchlár	ˈt̪ˠ ɾˠ ɑː ˌx l̪ˠ ɑː ɾˠ
díleá	dʲ iː ˈlʲ aː
nglacfá	ŋ l ɑ k ˈf ɑː
bruithne	ˈbˠ ɾˠ ɪ h nʲ ə
buaf	bˠ u ə fˠ
binde	ˈbʲ ɪ n̠ʲ dʲ ə
pras	pˠ ɾˠ ɑ sˠ
beanna	ˈbʲ a n̪ˠ ə
lámhacán	ˈl̪ˠ ãː w ə k a nˠ
scóip	sˠ k oː pʲ
fiáin	ˈfʲ i ə nʲ
chruit	x ɾˠ ɪ tʲ
saothraigh	ˈsˠ iː ɾˠ ə
saoire	ˈsˠ iː ɾʲ ə
beithígh	bʲ ɛ ˈh iː ɟ
tréidlia	ˈtʲ ɾʲ eː dʲ lʲ i ə
bhíothadh	ˈvʲ iː uː
scéala	ˈʃ c eː lˠ ə
ármhach	ˈaː ɾˠ w a x
sula	ˈsˠ ʊ lˠ ə
ionamsa	ˈɪ n̪ˠ ə mˠ sˠ ə
reilig	ˈɾˠ ɪ lʲ ɪ ɟ
doimhneacht	ˈd̪ˠ iː nʲ ə x t̪ˠ
chúl	x uː l̪ˠ
phinc	fʲ ɪ ɲ c
adhairce	ˈə i ɾʲ c ɪ
meaits	mʲ a tʲ ʃ
tarta	ˈt̪ˠ a ɾˠ t̪ˠ ə
achasán	ˈa h a sˠ a nˠ
baoch	bˠ eː x
soilse	ˈsˠ iː lʲ ʃ ə
fuirseadh	ˈfˠ ɔ ɾˠ sˠ u
taithí	t̪ˠ a ˈh iː
tiomáint	tʲ ɪ ˈm ɑː n̠ʲ tʲ
saoir	sˠ iː ɾʲ
goidtear	ˈɡ ɛ tʲ ə ɾˠ
fodhuine	ˈfˠ ɔ ɣ ɪ nʲ ə
cathaoir	k a ˈh iː ɾʲ
fheiceadh	ˈɛ c ə x
libhse	ˈlʲ ɪ vʲ ʃ ə
deifre	ˈdʲ ɛ fʲ rʲ ə
Iodáil	ə ˈd̪ˠ ɑː lʲ
Rúis	ɾˠ uː ʃ
feasta	ˈfʲ a sˠ t̪ˠ ə
coisíocht	k ə ˈʃ i ə x t
measa	ˈmʲ a sˠ ə
libh	lʲ ɪ vʲ
súil	sˠ uː lʲ
géig	ɟ eː ɟ
droma	ˈd̪ˠ ɾˠ ɔ mˠ ə
ceas	c a sˠ
sleagh	ʃ l̠ʲ ɨ̞ ɡ
suíonn	sˠ iː n̪ˠ
traidisiún	t̪ˠ ɾˠ a dʲ ə ˈʃ uː n̪ˠ
portaireacht	ˈpˠ ɔ ɾˠ t̪ˠ ə ɾʲ ə x t̪ˠ
céibh	c eː vʲ
praiseach	pˠ ɾˠ ə ˈʃ a x
néal	nʲ iː a̯ l̪ˠ
cuirir	ˈk ɪ ɾʲ ə ɾʲ
éistim	ˈeː ʃ tʲ ə mʲ
tsín	tʲ iː nʲ
dúr	d̪ˠ uː ɾˠ
bláthnaid	ˈbˠ l̪ˠ ɑː n̪ˠ ə dʲ
ng	ŋ
litre	ˈl̠ʲ i tʲ ɾʲ ə
dheora	ˈj oː ɾˠ ə
trua	t̪ˠ ɾˠ u ə
freastal	ˈfʲ ɾʲ a sˠ t̪ˠ ə lˠ
míshásta	ˈmʲ iː h ɑː sˠ t̪ˠ ə
damhsaigh	ˈd̪ˠ a u sˠ ə
buile	ˈbˠ ɪ lʲ ə
sníomhtha	ˈʃ n̠ʲ iː w h ə
lenár	ˈlʲ ɛ nˠ ɑː ɾˠ
léachtóir	l̠ʲ eː x ˈt̪ˠ oː ɾʲ
leapa	ˈlʲ a pˠ ə
cacht	k a x t̪ˠ
dligh	dʲ lʲ ɪ ɟ
olann	ˈɔ l̪ˠ ə n̪ˠ
maidine	ˈmˠ æ dʲ ə nʲ ə
Laighin	l̪ˠ ə i nʲ
geilt	ɟ ɛ lʲ tʲ
athleagadh	ˈæ lʲ ɨ̞ ɡ u
tairngreacht	ˈt̪ˠ a ɾˠ ɡ ə ɾʲ a x t̪ˠ
éadóchas	i a̯ ˈd̪ˠ oː x ə sˠ
haige	ˈh a ɟ ɪ
fliuchlach	ˈfʲ lʲ ɨ̞ x lˠ a x
d'altadh	ˈd̪ˠ a l̪ˠ t̪ˠ ə x
baineannach	ˈbˠ a nʲ ə nˠ ə x
phearsana	ˈfʲ a ɾˠ sˠ ə nˠ ə
meana	ˈmʲ a n̪ˠ ə
mheas	vʲ a sˠ
ciúine	ˈc uː nʲ ə
siadsan	ˈʃ i ə d̪ˠ s ə nˠ
ionga	ˈuː ŋ ə
mur	mˠ ə ɾˠ
cuisle	ˈk ɪ ʃ l̠ʲ ə
fill	fʲ iː lʲ
hóbair	ˈh oː bˠ ə ɾʲ
glóir	ɡ lˠ oː ɾʲ
sanasán	sˠ ɑ n̪ˠ ə ˈsˠ ɑː n̪ˠ
plúr	pˠ lˠ uː ɾˠ
áirím	ɑː ˈɾʲ iː mʲ
síofra	ˈʃ iː fˠ ɾˠ ə
ceantar	ˈc ɑ u n̪ˠ t̪ˠ ə ɾˠ
tacht	t̪ˠ ɑ x t̪ˠ
sliasad	ˈʃ lʲ i ə sˠ ə d̪ˠ
álainn	ˈɑː l̪ˠ ɪ ɲ
faide	ˈfˠ ɪ dʲ ə
cruithneacht	ˈk ɾˠ ɪ h nʲ ə x t̪ˠ
chuain	x u ə nʲ
phósfadh	ˈfˠ oː sˠ ə x
leice	ˈl̠ʲ ɛ c ɪ
leac	l̠ʲ a k
diúic	dʲ uː c
ceirtlín	ˈc a ɾˠ h l̠ʲ i nʲ
feirge	ˈfʲ ɛ ɾʲ ɪ ɟ ɪ
lofa	ˈl̪ˠ ɔ fˠ ə
bréig	bʲ ɾʲ eː ɟ
ceanna	ˈc a n̪ˠ ə
cáin	k ɑː nʲ
aprún	ə ˈpˠ ɾˠ uː n̪ˠ
spalptha	ˈsˠ pˠ a l p iː
minc	mʲ ɪ ɲ c
tiús	tʲ uː sˠ
comórtas	k ə ˈmˠ oː ɾˠ t̪ˠ ə sˠ
Mumhan	mˠ uː nˠ
meil	mʲ ɛ lʲ
dT	d̪ˠ
siamsa	ˈʃ iː mˠ sˠ ə
Pheadar	ˈfʲ a d̪ˠ ə ɾˠ
uaibh	w æ bʲ
mhéadar	ˈvʲ eː d̪ˠ ə ɾˠ
bheo	vʲ oː
níos	n̠ʲ iː sˠ
Shligigh	ˈh lʲ ɪ ɟ iː
colúr	k ɔ ˈl̪ˠ uː ɾˠ
ceannann	ˈc a n̪ˠ ə n̪ˠ
lenarb	ˈlʲ ɛ nˠ ə ɾˠ bˠ
aiteann	ˈæ tʲ ə n̪ˠ
bhfoirgneamh	ˈvˠ ɔ ɾʲ ɪ ɟ ə nʲ ə vˠ
Volaifis	w ɔ l̪ˠ ə fʲ ɪ ʃ
tairg	ˈt̪ˠ a ɾʲ ɪ ɟ
fionnán	ˈfʲ a n̪ˠ a nˠ
moll	mˠ ʌ l̪ˠ
fiche	ˈfʲ ɪ h ə
ghaibh	ɣ a vʲ
cárb	k aː ɾˠ bˠ
babhta	ˈbˠ ɑ u t̪ˠ ə
dearbhaigh	ˈdʲ ɛ ɾʲ fʲ ə
céard	c eː ɾˠ d̪ˠ
brise	ˈbʲ ɾʲ ɪ ʃ ə
fá	fˠ aː
chuán	x uː ˈɑː n̪ˠ
fáidheanna	ˈfˠ aː j ə n̪ˠ i
abhann	ə u n̪ˠ
draein	d̪ˠ ɾˠ eː nʲ
gceantar	ˈɟ ɑ u n̪ˠ t̪ˠ ə ɾˠ
ré	rˠ eː
ise	ˈɪ ʃ ə
bolscaire	ˈbˠ ɔ l̪ˠ sˠ k ə rʲ ə
aoiligh	ˈiː lʲ ɪ ɟ
obann	ˈɔ bˠ ə n̪ˠ
blas	bˠ l̪ˠ ɑ sˠ
lámh	l̪ˠ ɑː vˠ
fiú	fʲ uː
cheana	ˈh a n̪ˠ ə
thuiscint	ˈh ɪ ʃ c ɪ n̠ʲ tʲ
aneas	ə ˈn̠ʲ a sˠ
aireachtáil	a ɾʲ ə x ˈt̪ˠ ɑː lʲ
bunaitheoir	ˌbˠ u nˠ ə ˈh oː ɾʲ
céasadh	ˈc i a̯ sˠ ə
craein	k ɾˠ eː nʲ
áladh	ˈa lˠ u
colbha	ˈk ɔ lˠ ə w ə
sneachta	ˈʃ nʲ a x t̪ˠ ə
zae	z eː
uí	iː
fola	ˈfˠ ɔ lˠ ə
chléibh	ç lʲ eː vʲ
amaideach	ˈɑ mˠ ə dʲ ə x
dtithe	ˈdʲ ɪ h ɪ
nite	ˈnʲ ɪ tʲ ə
scadán	sˠ k ə ˈd̪ˠ ɑː n̪ˠ
ciontaí	ˈc ɨ̞ n̪ˠ t̪ˠ i
seandraoi	ʃ ɑ u n̪ˠ ˈd̪ˠ ɾˠ iː
árthach	ˈɑː ɾˠ h ə x
slog	ˈsˠ l̪ˠ ɔ ɡ
abairt	ˈa bˠ ə ɾˠ tʲ
pardún	pˠ ɑː ɾˠ ˈd̪ˠ uː n̪ˠ
caoi	k eː
Bolcán	b ə l̪ˠ ˈk ɑː n̪ˠ
hail	h a lʲ
snoí	sˠ n̪ˠ iː
cneasú	ˈc ɾʲ a sˠ u
Gaeilge	ˈɡ eː lʲ ɟ ɪ
meallfaidh	ˈmʲ a u l̪ˠ h ə
gíotáil	ɟ iː ˈt̪ˠ ɑː lʲ
gránaigh	ˈɡ ɾˠ ɑː n̪ˠ ɪ ɟ
feargach	ˈfʲ a ɾˠ ə ɡ ə x
leanfaidh	ˈl̠ʲ a nˠ h ə
fágfaidh	ˈfˠ ɑː k ə
stopallán	sˠ t̪ˠ ɔ p ə ˈl̪ˠ ɑː n̪ˠ
céir	c eː ɾʲ
dlite	ˈdʲ lʲ ɪ tʲ ə
brúim	bˠ ɾˠ uː mʲ
bruite	ˈbˠ ɾˠ ɪ tʲ ə
piléar	pʲ ə ˈlʲ eː ɾˠ
múchadh	ˈmˠ uː x ə
treabhfaidh	ˈtʲ ɾʲ oː w h ə
scragall	ˈsˠ k ɾˠ a ɡ ə l̪ˠ
coitianta	k ə ˈtʲ i ə n̪ˠ t̪ˠ ə
fáinne	ˈfˠ ɑː ɲ ə
bhig	vʲ ɪ ɟ
tsléibh	tʲ lʲ eː vʲ
saorann	ˈsˠ eː ɾˠ ə n̪ˠ
haer	h eː ɾˠ
mearbhall	ˈmʲ a ɾˠ ə w ə l̪ˠ
gránna	ˈɡ ɾˠ ɑː n̪ˠ ə
culaithe	ˈk ʊ lˠ ɪ h ə
thuas	h u ə sˠ
fáisc	ˈfˠ ɑː ʃ c
collach	k ə ˈl̪ˠ ɑ x
ionas	ˈɯ n̪ˠ ə sˠ
machnamh	ˈmˠ ɑ x n̪ˠ ə vˠ
sách	sˠ ɑː x
amhlánta	ˈa u lˠ a n̪ˠ t̪ˠ ə
dil	ˈdʲ ɪ lʲ
scéal	sˠ c i a l̪ˠ
nóin	n̪ˠ oː nʲ
uath	u ə h
Seáin	ʃ ɑː nʲ
Lúnasa	ˈl̪ˠ uː n̪ˠ ə sˠ ə
sinsir	ˈʃ iː n̠ʲ sʲ ə ɾʲ
Eastóinis	ˈa sˠ tˠ oː nʲ ɪ ʃ
beithir	ˈbʲ ɛ h ə ɾʲ
glúine	ˈɡ l̪ˠ uː nʲ ə
Diarmaid	ˈdʲ i ə ɾˠ mˠ ə dʲ
Blarna	ˈbˠ lˠ ɑː ɾˠ n̪ˠ ə
tí	tʲ iː
imím	ɪ ˈmʲ iː mʲ
luachair	l̪ˠ u ə x ə ɾʲ
námhaid	ˈn̪ˠ aː w ə dʲ
Ll	l̪ˠ
gorach	ˈɡ ɔ ɾˠ ə x
bíodh	bʲ iː x
íosfaidh	ˈiː s iː
duid	d̪ˠ ɪ dʲ
fhéidir	ˈeː dʲ ə ɾʲ
bacaí	bˠ ə ˈk iː
luchóg	l̪ˠ ʊ ˈx oː ɡ
Cincís	c ɪ ɲ ˈc iː ʃ
oisir	ˈɔ ʃ ɪ ɾʲ
dícheall	ˈdʲ iː ç ə l̪ˠ
bruach	bˠ ɾˠ u ə x
gafa	ˈɡ a fˠ ə
leaga	ˈl̠ʲ a ɡ ə
leithne	ˈl̠ʲ ɪ h nʲ ə
trealamh	ˈtʲ ɾʲ a lˠ ə vˠ
giob	ɟ ɪ bˠ
drochaoibh	ˈd̪ˠ ɾˠ ɔ x iː vʲ
mbó	m oː
feirg	ˈfʲ ɛ ɾʲ ɪ ɟ
bruith	ˈbˠ ɾˠ ɪ fʲ
d'fhonn	d̪ˠ ə u n̪ˠ
einsímeach	ɛ nʲ ˈʃ iː mʲ ə x
fánach	ˈfˠ ɑː nˠ ə x
ghním	nʲ iː mʲ
cánacha	ˈk ɑː n̪ˠ ə x ə
buinneán	ˈbˠ ɪ n̠ʲ a nˠ
cearnóg	c aː ɾˠ ˈn̪ˠ oː ɡ
guíochtaint	ˈɡ iː ə x t̪ˠ ə nʲ tʲ
dhímheas	ˈj ĩː vʲ a sˠ
tréigthe	ˈtʲ ɾʲ eː c ɪ
dúch	d̪ˠ uː x
treascair	ˈtʲ rʲ a sˠ k ə ɾʲ
giuirléid	ɟ uː ɾˠ ˈlʲ eː dʲ
scríob	sˠ c ɾʲ iː bˠ
toircheas	ˈt̪ˠ ɔː ɾˠ h i sˠ
leas	l̠ʲ a sˠ
chun	x ɪ nʲ
beár	bʲ aː ɾˠ
cruinneál	ˈk ɾˠ ɪ n̠ʲ ɑː l̪ˠ
deasú	dʲ a ˈsˠ uː
ruainne	ˈɾˠ u ə n̠ʲ ə
dearmadacha	ˈdʲ a ɾˠ mˠ ə d̪ˠ ə x
soir	sˠ ɪ ɾʲ
uair	u ə ɾʲ
deichniúr	ˈdʲ ɪ n̠ʲ uː ɾˠ
ábalta	ˈɑː bˠ ə l̪ˠ t̪ˠ ə
braillín	bˠ ɑ ɾʲ ˈlʲ iː nʲ
caillfidh	ˈk æ l̠ʲ h ə
ghníomh	j nʲ iː vˠ
eitleáin	ɛ tʲ ə ˈlʲ ɑː nʲ
criadh	c ɾʲ i ə
geis	ɟ ɛ ʃ
teachtaire	ˈtʲ a x t̪ˠ ə ɾʲ ə
Gaedhlaing	ˈɡ eː l ɪ ɲ
leanúint	ˈl̠ʲ a nˠ u n̠ʲ tʲ
múnla	ˈmˠ uː n̪ˠ l̪ˠ ə
tsúil	t̪ˠ uː lʲ
airigh	ˈa ɾʲ ɪ ɟ
file	ˈfʲ ɪ lʲ ə
uafásach	ˈuː h ɑː sˠ ə x
sleán	ʃ lʲ ɑː n̪ˠ
ph	fˠ
sobal	ˈsˠ ɔ bˠ ə lˠ
feolmhach	ˈfʲ ɔː lˠ w a x i
airím	a ˈɾʲ iː mʲ
tóirse	ˈt̪ˠ oː ɾˠ ʃ ə
dtailte	ˈd̪ˠ a l̠ʲ tʲ ə
áitiú	ɑː ˈtʲ uː
bruscar	ˈbˠ ɾˠ ʊ sˠ k ə ɾˠ
átha	aː
cór	k oː ɾˠ
Bolcáin	b ə l̪ˠ ˈk ɑː nʲ
díth	dʲ iː
foide	ˈfˠ ɛ dʲ ə
ciúnas	ˈc uː nˠ ə sˠ
éanlaith	ˈeː nˠ lˠ ə
sparán	sˠ pˠ ə ˈɾˠ ɑː nˠ
forc	fˠ o ɾˠ k
luí	l̪ˠ iː
áitithe	ˈɑː tʲ ɪ h ə
áthas	ˈɑː h ə sˠ
tuir	t̪ˠ ɪ ɾʲ
dreach	dʲ ɾʲ a x
bhfear	vʲ a ɾˠ
méadar	ˈmʲ eː d̪ˠ ə ɾˠ
clogad	ˈk l̪ˠ ɔ ɡ ə d̪ˠ
paiste	ˈpˠ a ʃ tʲ ə
lasta	ˈl̪ˠ a sˠ t̪ˠ ə
cluich	k lˠ ɪ ç
seod	ʃ ɔ d̪
aiteach	ˈa tʲ ə x
ceoch	c oː x
fhiacha	ˈi ə x ə
tsnua	t̪ˠ n̪ˠ uː ə
faiteach	ˈfˠ a tʲ ə x
sothuigthe	ˈsˠ ɔ ˌh ɪ c ɪ
deacair	ˈdʲ a k ə ɾʲ
marc	mˠ a ɾˠ k
Máire	ˈmˠ ɑː ɾʲ ə
clampar	ˈk lˠ a mˠ pˠ ə ɾˠ
ceirnín	ˈc ɛ ɾˠ n̠ʲ iː nʲ
dhreas	j ɾʲ a sˠ
Ocsatánais	ˈɔ k s ə tˠ aː nˠ ɪ ʃ
dhíbh	j iː vʲ
asaibhse	ˈa sˠ ə vʲ ʃ ə
méalach	ˈmʲ eː lˠ ə x
éirím	ə i ˈɾʲ iː mʲ
gor	ɡ ɔ ɾˠ
cuirfidh	ˈk ɪ ɾʲ h ə
carraig	ˈk ɑ ɾˠ ɪ ɟ
mallaigh	ˈmˠ ɑ l̪ˠ ɪ ɟ
moill	mˠ iː lʲ
maireann	ˈmˠ ɛ ɾʲ ə n̪ˠ
toghtar	ˈt̪ˠ ɨ̥ tʲ ə ɾˠ
bhéarfadh	ˈvʲ eː ɾˠ ə tʲ
cruitchlár	ˈk ɾˠ ɪ tʲ ˌx lˠ ɑː ɾˠ
teannaim	ˈtʲ a n̪ˠ ə mˠ
thithe	ˈh ɪ h ɪ
aiste	ˈa ʃ tʲ ə
páirc	pˠ aː ɾʲ c
pianadh	ˈpʲ i ə nˠ ə
tuairisc	ˈt̪ˠ u ə ɾʲ ɪ ʃ c
marfach	ˈmˠ ɑ ɾˠ ə fˠ ə x
mairbh	ˈmˠ ɑ rʲ ə vʲ
monarc	ˈmˠ ɔ nˠ ə ɾˠ k
fíon	fʲ iː nˠ
Tuircis	ˈt̪ˠ ʊ ɾʲ c ɪ ʃ
praistéal	ˈpˠ ɾˠ æ ʃ tʲ a lˠ
