líon	lʲ iː n̪ˠ
mórachas	ˈmˠ ʌ rˠ a x ə sˠ
cruitíneach	k ɾˠ ə ˈtʲ iː nʲ ə x
arc	a ɾˠ k
capall	ˈk a pˠ ə l̪ˠ
cumtha	ˈk uː mˠ h ə
feamainn	ˈfʲ a mˠ ə n̠ʲ
bratach	ˈbˠ ɾˠ ɑ t̪ˠ ə x
deisceabal	ˈdʲ ɛ ʃ c ə bˠ ə lˠ
gcomhluadar	ˈɡ oː lˠ u ə d̪ˠ ə ɾˠ
aiteannach	ˈæ tʲ ə nˠ a x
otair	ˈɔ t̪ˠ ə ɾʲ
santach	ˈsˠ a i nʲ tʲ ə x
cuimil	ˈk ɪ mʲ ə lʲ
air	a ɾʲ
Veinéis	vʲ ə ˈnʲ eː ʃ
balla	ˈbˠ ɑ l̪ˠ ə
righ	ɾˠ ɪ ɟ
India	ˈɪ nʲ dʲ i ə
feadóg	ˈfʲ a d̪ˠ oː ɡ
ceannaigh	ˈc a n̪ˠ ə ɟ
damhsa	ˈd̪ˠ ə u sˠ ə
mothaítear	ˈmˠ ɔ tʲ ə ɾˠ
saibhir	ˈsˠ ɛ vʲ ə ɾʲ
arsa	ˈa ɾˠ sˠ ə
buail	bˠ u ə lʲ
aontaigh	ˈeː n̪ˠ t̪ˠ ɪ ɟ
milis	ˈmʲ ɪ lʲ ə ʃ
maorga	ˈmˠ eː ɾˠ ɡ ə
caoiche	ˈk iː ç ə
meirg	ˈmʲ ɛ ɾʲ ɪ ɟ
ualach	ˈu ə l̪ˠ ə x
fuiliceach	ˈfˠ ɪ lʲ ɪ c ə x
muinín	mˠ ɪ ˈnʲ iː nʲ
neamart	ˈn̠ʲ a mˠ ɔ ɾˠ t̪ˠ
ceannasaí	c a n̪ˠ ə ˈsˠ iː
dtóireacha	ˈd̪ˠ oː ɾʲ ə x ə
éalóim	ˈeː lˠ o i̯ mˠ
dínne	ˈdʲ iː n̠ʲ ə
beinn	bʲ e i n̠ʲ
nigh	n̠ʲ iː
righin	ɾˠ iː nʲ
Eoghan	oː n̪ˠ
difríocht	ˈdʲ ɪ fʲ ɾʲ i ə x t̪ˠ
aischuir	ˈa ʃ ˌx ɪ rʲ
spúnóg	sˠ pˠ uː ˈn̪ˠ oː ɡ
bailigh	ˈbˠ a lʲ ɪ ɟ
seasamh	ˈʃ a sˠ ə vˠ
ráit	ˈɾˠ aː tʲ
dlíthiúil	dʲ lʲ iː ˈh uː lʲ
bearaigh	ˈbʲ ɛ ɾˠ i
muintir	ˈmˠ iː n̠ʲ tʲ ə ɾʲ
fead	fʲ a d̪ˠ
cloich	k l̪ˠ ɞ h
ocras	ˈɔ k ə ɾˠ ə sˠ
toirnéis	t̪ˠ oː ɾˠ ˈn̠ʲ eː ʃ
Ph	fˠ
tomacha	ˈt̪ˠ ʌ mˠ ə x iː
meas	mʲ a sˠ
tharraing	ˈh a ɾʲ ɪ ɟ
túisce	ˈt̪ˠ uː ʃ c ɪ
urchuil	ˈʌ ɾˠ x ə l̪ˠ
péinteáil	pʲ eː nʲ ˈtʲ aː lʲ
bliosán	bʲ lʲ ə ˈsˠ ɑː n̪ˠ
eanglach	ˈɨ̞ ŋ lˠ a x
síth	ʃ iː
chara	ˈx ɑ ɾˠ ə
cloch	k l̪ˠ ɞ x
snámhaim	ˈsˠ n̪ˠ aː w ə mˠ
glór	ɡ lˠ oː ɾˠ
siúinéara	ˈʃ uː nʲ eː ɾˠ ə
beag	bʲ ɞ ɡ
tiarna	ˈtʲ i ə ɾˠ n̪ˠ ə
dorchacht	ˈd̪ˠ ɔ ɾˠ ə x ə x t̪ˠ
leic	l̠ ɛ c
éirí	ˈə i ɾʲ iː
smuga	ˈsˠ mˠ ʊ ɡ ə
ainmhí	a nʲ ə ˈvʲ ĩː
ndearnadar	ˈn̠ʲ aː ɾˠ n̪ˠ ə d̪ˠ ə ɾˠ
faraor	fˠ a ˈɾˠ iː ɾˠ
scoitheadh	ˈs k a h u
rúsc	ɾˠ uː sˠ k
Conamara	ˌk ʊ n̪ˠ ə ˈm a ɾˠ ə
crodh	ˈk ɾˠ ʊ h
chrup	x ɾˠ ʌ pˠ
adhaltranas	ˈiː l̪ˠ t̪ˠ ɾˠ ə nˠ ə sˠ
sluaigh	sˠ l̪ˠ u ə ɟ
fuaim	fˠ u ə mʲ
cuirid	ˈk ɪ ɾʲ ə dʲ
sinne	ˈʃ ɪ n̠ʲ ə
gnó	ɡ n̪ˠ oː
inti	ˈɪ n̠ʲ tʲ ə
scuabadh	ˈsˠ k u ə bˠ ə
mbrata	ˈmˠ ɾˠ a t̪ˠ ə
Chonnachta	ˈx ɔ n̪ˠ ə x t̪ˠ ə
leag	l̠ʲ a ɡ
chor	x ɔ ɾˠ
háidí	ˈh aː d iː
mart	mˠ a ɾˠ tˠ
cealgfaidh	ˈc a l̪ˠ ə k ə
fhírinne	ˈiː ɾʲ ɪ ɲ ɪ
gheala	ˈj a lˠ ə
samhnas	ˈsˠ ã u nˠ ə sˠ
otharlann	ˈɔ h ə ɾˠ l̪ˠ ə nˠ
buan	bˠ u ə n̪ˠ
adaí	ˈa d̪ˠ i
Tibéidis	tʲ ə ˈbʲ eː dʲ ə ʃ
goilfidh	ˈɡ ɪ lʲ h ə
déag	dʲ eː ɡ
siabann	ˈʃ i ə bˠ ə n̪ˠ
abar	ˈa bˠ ə ɾˠ
chuiris	ˈx ɪ ɾʲ ə ʃ
síolmhar	ˈʃ iː l̪ˠ vˠ ə ɾˠ
curtha	ˈk ʌ ɾˠ h ə
piobar	ˈpʲ ɯ bˠ ə ɾˠ
blás	ˈbˠ lˠ ɑː sˠ
biolar	ˈbʲ ɪ l ə ɾˠ
tógaim	ˈt̪ˠ oː ɡ ə mʲ
fireann	ˈfʲ ɪ ɾʲ ə n̪ˠ
téagarthach	ˈtʲ eː ɡ ə ɾˠ a x
guaillí	ˈɡ u ə l̠ʲ iː
imigh	ˈɪ mʲ ɪ ɟ
baois	bˠ iː ʃ
urchar	ˈʊ ɾˠ ə x ə ɾˠ
ois	ɪ ʃ
modhúil	ˈmˠ ʌ w ə lʲ
bhfaigheas	w ɑː sˠ
lomfad	ˈl̪ˠ ɑ u mˠ h ə d̪ˠ
cófra	ˈk oː ɾˠ h ə
cím	ˈc iː mʲ
prioslaire	ˈpʲ ɾʲ ɪ sˠ l̪ˠ ə ɾʲ ə
atá	ə ˈt̪ˠ ɑː
airíoch	ˈæ ɾʲ i a x
críonna	ˈc ɾʲ iː n̪ˠ ə
breathnaím	ˈbʲ ɾʲ a n̪ˠ iː mʲ
teoiric	ˈtʲ oː ɾʲ ɪ c
cuibhrinn	ˈk ɪ vʲ ɾʲ ə n̠ʲ
hurais	ˈh ʊ ɾˠ ə ʃ
seachas	ˈʃ a x ə sˠ
féile	ˈfʲ eː lʲ ə
cogal	ˈk ɔ ɡ ə l̪ˠ
thura	ˈh ʊ ɾˠ ə
deire	ˈdʲ ɛ ɾʲ ə
baol	bˠ eː l̪ˠ
dearthár	dʲ ɾʲ ə ˈh aː ɾˠ
domh	d̪ˠ ʊ̃ h
cothrom	ˈk ɔ h ɾˠ ə mˠ
ngreadadh	ˈɲ ɾʲ a d̪ˠ u
hair	h a ɾʲ
adhnaic	ˈə i n̪ˠ ə c
laidhre	ˈl̪ˠ ə i ɾʲ ə
féich	fʲ eː ç
corraigh	ˈk ɔ ɾˠ ɪ ɟ
gnóthachtáil	ˈɡ ɾˠ uː x t̪ˠ ɑː lʲ
faigheann	ˈfˠ ɑ j ə n̪ˠ
cuan	k u ə n̪ˠ
fír	fʲ iː ɾʲ
haithne	ˈh æ n̠ʲ ə
Críost	c ɾʲ iː sˠ t̪ˠ
trócaire	ˈt̪ˠ ɾˠ oː k ə ɾʲ ə
uaireadóir	u ə ɾʲ ə ˈd̪ˠ oː ɾʲ
dóchas	ˈd̪ˠ ɔ x ə sˠ
Caitríona	k a ˈtʲ ɾʲ iː n̪ˠ ə
eaglais	ˈa ɡ ə l̪ˠ ə ʃ
fadó	fˠ a ˈd̪ˠ oː
casfaidh	ˈk a sˠ ə
teagascóir	ˈtʲ a ɡ ə sˠ k oː ɾʲ
ndéanfaidh	ˈn̠ʲ aː nˠ h ə
sinsear	ˈʃ iː n̠ʲ sʲ ə ɾˠ
dlaoi	d̪ˠ l̪ˠ iː
bean	bʲ a n̪ˠ
cúngach	ˈk uː ŋ ɡ ə x
cúlriascach	ˈk uː lˠ ɾˠ eː s k a x
nó	n̪ˠ oː
cóngarach	ˈk oː ŋ ɡ ə ɾˠ ə x
lasadh	ˈl̪ˠ ɑ sˠ ə
díolfaidh	ˈdʲ i ə lˠ h ə
daingním	d̪ˠ a ɲ ɟ ə ˈnʲ iː mʲ
anamhaith	ˈɑ n̪ˠ ə vˠ ɑ h
sloinneadh	ˈsˠ l̪ˠ ɨ̞ n̠ʲ u
taga	ˈt̪ˠ a ɡ ə
fiacháil	ˈfʲ i a̯ x æ lʲ
pasta	ˈpˠ a sˠ t̪ˠ ə
tógaimid	ˈt̪ˠ oː ɡ ə mʲ ə dʲ
tríd	tʲ ɾʲ iː dʲ
ngréin	ɲ ɾʲ eː nʲ
gorm	ˈɡ ɔ ɾˠ ə mˠ
lem	lʲ ɛ mˠ
thoir	h ɛ ɾʲ
gránach	ˈɡ ɾˠ ɑː nˠ ə x
urramach	ˈʌ ɾˠ ə mˠ a x
ríúil	ɾˠ iː ˈuː lʲ
calma	ˈk a l̪ˠ ə mˠ ə
puball	ˈpˠ ʊ bˠ ə l̪ˠ
buíon	bˠ iː nˠ
moilt	mˠ ɪ lʲ tʲ
mhair	vˠ a ɾʲ
planda	p l̪ˠ a u n̪ˠ d̪ˠ ə
loscann	ˈl̪ˠ ɔ sˠ k ə n̪ˠ
Domhnaigh	ˈd̪ˠ uː n ə
buartha	ˈbˠ u ə ɾˠ h ə
maol	mˠ eː l̪ˠ
bhog	vˠ ɔ ɡ
tarcaisne	ˈt̪ˠ ɑ ɾˠ k ə ʃ nʲ ə
meilleog	mʲ ə ˈl̠ʲ oː ɡ
cheintiméadar	ç ɛ nʲ tʲ ə ˈmʲ eː d̪ˠ ə ɾˠ
sliogán	ʃ lʲ ə ˈɡ ɑ̃ː n̪ˠ
cosaint	ˈk ɔ sˠ ə n̠ʲ tʲ
beimid	ˈbʲ ɛ mʲ ə dʲ
chladhaire	ˈx l̪ˠ ɑ i ɾʲ ə
ceannaím	c a ˈn̪ˠ iː mʲ
lúbfad	ˈl̪ˠ uː pˠ ə d̪ˠ
nua	n̪ˠ oː
gairge	ˈɡ a ɾʲ ɪ ɟ ə
áth	ɑː
altán	ˈa l̪ˠ t̪ˠ ɑː n̪ˠ
geal	ɟ a l̪ˠ
ear	a ɾˠ
bán	bˠ ɑː n̪ˠ
cic	c ɪ c
bhfuair	vˠ u ə ɾʲ
éisteacht	ˈeː ʃ tʲ ə x t̪ˠ
barúil	bˠ ə ˈɾˠ uː lʲ
éadan	ˈeː d̪ˠ ə n̪ˠ
chéanna	ˈç iː a̯ n̪ˠ ə
faca	ˈfˠ a k ə
macra	ˈmˠ a k ɾˠ ə
fuiriste	ˈfʲ ɾʲ ɪ ʃ tʲ ə
gruaig	ɡ ɾˠ u ə ɟ
fuair	fˠ u ə ɾʲ
amhrasach	ˈɑ v ɾˠ ə sˠ ə x
anraith	ˈa n̪ˠ ɾˠ ə h
dúinn	d̪ˠ uː n̠ʲ
goidte	ˈɡ ɪ tʲ ə h ə
aclaí	ˈa k lˠ i
roithleán	ˈɾˠ ɨ̞ h lʲ a nˠ
pálás	pˠ ɑː ˈl̪ˠ ɑː sˠ
aigesan	ˈɛ ɟ ə sˠ ə n
úim	uː mʲ
glas	ɡ l̪ˠ ɑ sˠ
athraithe	ˈa h ɾˠ ɪ h ə
ógh	oː
tais	t̪ˠ a ʃ
dreoilín	dʲ ɾʲ oː ˈlʲ iː nʲ
fiuch	fʲ ɨ̞ x
ósna	ˈoː sˠ n̪ˠ ə
Eibhlín	ə i ˈlʲ iː nʲ
eireog	ˈeː ɾʲ ɔ ɡ
tS	t̪ˠ
againn	ə ˈɡ ɪ nʲ
síle	ˈʃ iː lʲ ə
céid	c eː dʲ
croíúil	k ɾˠ iː ˈuː lʲ
shín	h iː nʲ
níosa	ˈnʲ iː sˠ ə
neamhthuilleamaíoch	ˌn̠ʲ ã u ˈh i l̠ʲ ə mˠ i a x
spéir	sˠ pʲ eː ɾʲ
geise	ˈɟ ɛ ʃ ə
geit	ɟ ɛ tʲ
dearbhóchaidh	ˈdʲ a ɾˠ ə fˠ a x ə
séasúr	sˠ eː ˈsˠ uː ɾˠ
loing	l̪ˠ iː ɲ ɟ
brabúsach	bˠ ɾˠ a ˈbˠ uː sˠ ə x
ciceáil	c ɪ ˈc aː lʲ
láidre	ˈl̪ˠ ɑː dʲ ə ɾʲ ə
muidne	ˈmˠ ɪ dʲ nʲ ə
bróig	bˠ ɾˠ oː ɟ
miodóg	mʲ ɪ ˈd̪ˠ oː ɡ
luide	ˈl̪ˠ ɪ dʲ ə
lae	l̪ˠ eː
Éabha	ˈeː vˠ ə
scoláireacht	sˠ k ə ˈlˠ ɑː ɾʲ ə x t̪ˠ
caitheamh	ˈk a h ə v
colg	ˈk ɔ l̪ˠ ə ɡ
áitím	ɑː ˈtʲ iː mʲ
abaidh	ˈɑ bʲ ɪ ɟ
ollaimh	ˈɔ l̪ˠ ə vʲ
scriú	sˠ k ɾˠ uː
scriosta	ˈsˠ c ɾʲ ɨ̞ sˠ t̪ˠ ə
dreapaireacht	ˈdʲ ɾʲ a pˠ ə ɾʲ a x t̪ˠ
búch	bˠ uː x
sail	s a lʲ
pósaid	pˠ oː sˠ ə dʲ
bailithe	ˈbˠ a l iː
maireachtaint	ˈmˠ ɾˠ a x t̪ˠ ə nʲ tʲ
harc	h a ɾˠ k
caighdeánach	k ə i ˈdʲ aː n̪ˠ ə x
carball	ˈk a ɾˠ ə bˠ ə l̪ˠ
dár	d̪ˠ ɑː ɾˠ
bardasach	ˈbˠ ɑː ɾˠ d̪ˠ ə sˠ ə x
lonradh	ˈl̪ˠ ã ũ n̪ˠ ɾˠ ə
altú	ˈa l̪ˠ t̪ˠ u
neide	ˈn̠ʲ ɛ dʲ ə
cuileog	k ɪ ˈlʲ oː ɡ
seanchas	ˈʃ a n̪ˠ ə x ə sˠ
sciath	ʃ c i ə
cochán	k ə ˈx ɑː n̪ˠ
ceilg	ˈc ɛ lʲ ɪ ɟ
chugham	x uː mˠ
tóig	t̪ˠ oː ɟ
Gaeilic	ˈɡ eː lʲ ə c
tháinig	ˈh ɑː nʲ ɪ ɟ
dot	d̪ˠ ɔ t̪ˠ
oileadh	ˈɛ lʲ ə ɡ
cliathán	ˈc lʲ iː h a nˠ
gabháltas	ɡ ə ˈvˠ ɑː l̪ˠ t̪ˠ ə sˠ
fheicfeadh	ˈɛ c ə x
sioc	ʃ ʊ k
éilím	eː ˈlʲ iː mʲ
dísle	ˈdʲ iː ʃ l̠ʲ ə
aga	ˈa ɡ ə
linbhín	lʲ ɪ nʲ ə ˈvʲ iː nʲ
foghlaim	ˈfˠ oː l̪ˠ ɪ mʲ
ligh	lʲ ɪ ɟ
lus	l̪ˠ ʊ sˠ
shloinne	ˈh l̪ˠ ɪ n̠ʲ ə
méad	mʲ eː d̪ˠ
duan	d̪ˠ u ə n̪ˠ
cruinnigh	ˈk ɾˠ ɪ ɲ ɪ ɟ
seacht	ʃ a x t̪ˠ
aoi	iː
molta	ˈmˠ ɔ l̪ˠ t̪ˠ ə
iompaigh	ˈʊ mˠ pˠ ə
uaill	u ə l̠ʲ
díbríodh	dʲ iː ˈbʲ ɾʲ iː ɡ
shíl	h iː lʲ
bronntanas	ˈbˠ ɾˠ ɑ u n̪ˠ t̪ˠ ə n̪ˠ ə sˠ
tíolacthaí	ˈtʲ i ə l̪ˠ ə k i
meáite	ˈmʲ ɑː tʲ ə
chiúin	ç uː nʲ
féidir	ˈfʲ eː dʲ ə ɾʲ
madra	ˈmˠ a d̪ˠ ɾˠ ə
bhfadhb	vˠ ə i bˠ
maitheas	mˠ a h ə sˠ
eiteadha	ˈɛ tʲ uː
gamhnach	ˈɡ ã u n a x
feighil	fʲ ə i lʲ
suimiúil	sˠ ɪ ˈmʲ uː lʲ
miailíteas	ˈmʲ i ə lʲ iː tʲ ə sˠ
ciar	c i ə ɾˠ
géire	ˈɟ eː ɾʲ ə
aspal	ˈa sˠ pˠ ə lˠ
céibhe	ˈc eː vʲ ə
áras	ˈɑː ɾˠ ə sˠ
báire	ˈbˠ ɑː ɾʲ ə
bainfidh	ˈbˠ ɪ nʲ h ə
Dubhghus	ˈd̪ˠ uː ɣ u sˠ
bearrtha	ˈbʲ ɑː ɾˠ h ə
bándearg	ˈbˠ ɑː nˠ ˌdʲ a ɾˠ ə ɡ
burdún	bˠ uː ɾˠ ˈd̪ˠ uː n̪ˠ
tionscadal	ˈtʲ i n̪ˠ sˠ k ə d̪ˠ ə lˠ
deoir	dʲ oː ɾʲ
bhfaightear	ˈw a h a ɾˠ
nathair	ˈn̪ˠ ɑ h ə ɾʲ
gciliméadar	ɟ ɪ lʲ ə ˈmʲ eː d̪ˠ ə ɾˠ
tobann	ˈt̪ˠ ɔ bˠ ə n̪ˠ
réalta	ˈɾˠ eː l̪ˠ t̪ˠ ə
táille	ˈt̪ˠ ɑː lʲ ə
cardáil	k ɑː ɾˠ ˈd̪ˠ ɑː lʲ
ómáideach	ˈoː mˠ æ dʲ a x
neimhe	ˈn̠ʲ ɨ̞̃ vʲ ə
arís	ə ˈɾʲ iː ʃ
Fínín	fʲ iː ˈnʲ iː nʲ
Corcaigh	ˈk ɔ ɾˠ k ə ɟ
brúigh	bˠ ɾˠ uː ɟ
smionagar	ˈsˠ mʲ ɨ̞ nˠ ə ɡ ə ɾˠ
Páras	ˈpˠ ɑː ɾˠ ə sˠ
boird	bˠ oː ɾˠ dʲ
seachain	ˈʃ a x ə nʲ
osna	ˈɔ sˠ n̪ˠ ə
umhal	u ə l̪ˠ
mion	mʲ ɨ̞ n̪ˠ
desean	ˈdʲ ɛ ʃ ə n̪ˠ
cléibh	c lʲ eː vʲ
rámha	ɾˠ ɑ̃ː
uile	ˈɪ lʲ ə
cornadh	ˈk oː ɾˠ n̪ˠ ə
aibíd	ˈæ bʲ iː dʲ
ciseáin	c ɪ ˈʃ aː nʲ
geaitire	ˈɟ a tʲ ə ɾʲ ə
raithneach	ˈɾˠ æ h nʲ a x
ráthanna	ˈɾˠ aː x ə n̪ˠ i
airm	ˈɪ ɾʲ ə mʲ
mallacht	mˠ ə ˈl̪ˠ ɑ x t̪ˠ
déanaidís	ˈdʲ iː n ə dʲ iː ʃ
colla	ˈk ʌ l̪ˠ ə
spliota	ˈsˠ pʲ lʲ ɨ̞ t̪ˠ ə
bhfréimh	vʲ rʲ eː vʲ
deise	ˈdʲ ɛ ʃ ə
canfaidh	ˈk a nˠ h ə
cosúil	k ə ˈsˠ uː lʲ
tíor	tʲ iː ɾˠ
litear	ˈl̠ʲ ɪ tʲ ə ɾˠ
teora	ˈtʲ oː ɾˠ ə
monarcaí	mˠ ɔ nˠ ə ɾˠ ˈk iː
Chásca	ˈx ɑː sˠ k ə
candála	ˈk a n̪ˠ d̪ˠ ɑː l̪ˠ ə
orthusan	ˈɔ ɾˠ ə pˠ sˠ ə n
aer	eː ɾˠ
shínigh	ˈh iː nʲ ɪ ɟ
sealadach	ˈʃ a lˠ ə d̪ˠ ə x
agamsa	ˈa ɡ ə mˠ sˠ ə
alpán	ɑ l̪ˠ ˈpˠ ɑː n̪ˠ
domsa	ˈd̪ˠ ɔ mˠ sˠ ə
eolas	ˈoː lˠ ə sˠ
broc	bˠ ɾˠ ɔ k
thú	h uː
cuain	k u ə nʲ
aichear	ˈa ç ə ɾˠ
shéabraí	ˈh eː bˠ ɾˠ iː
casaoid	k ə ˈsˠ iː dʲ
maoin	mˠ iː nʲ
tarraing	ˈt̪ˠ a ɾʲ ɪ ɟ
fáilte	ˈfˠ ɑː lʲ tʲ ə
lic	l̠ʲ ɪ c
céibheanna	ˈc eː vʲ ə n̪ˠ iː
Rr	ɾˠ
litiam	ˈl̠ʲ ɪ tʲ i ə mˠ
fáilt	fˠ ɑː lʲ tʲ
ceárta	ˈc aː ɾˠ t̪ˠ ə
beirtear	ˈbʲ ɛ ɾʲ t ə ɾʲ
páiste	ˈpˠ ɑː ʃ tʲ ə
buíochán	bˠ i ə ˈx ɑː n̪ˠ
toghadh	ˈt̪ˠ a u . ə
faighinn	ˈfˠ a i ə n̠ʲ
banana	bˠ ə ˈn̪ˠ a n̪ˠ ə
toir	t̪ˠ ɛ ɾʲ
múinteoir	mˠ uː n̠ʲ ˈtʲ oː ɾʲ
théann	h eː n̪ˠ
eisceacht	ə ʃ ˈc a x t̪ˠ
foclóirí	fˠ ə ˈk l̪ˠ oː ɾʲ iː
fosclóchaidh	ˈfˠ ɔ sˠ k lˠ a x i
fraoch	fˠ ɾˠ eː x
paráistí	pˠ ə ˈɾˠ ɑː ʃ tʲ iː
bacadh	ˈbˠ ɑ k ə
fágáil	fˠ ɑː ˈɡ ɑː lʲ
mhéad	vʲ eː d̪ˠ
suime	ˈsˠ ɪ mʲ ə
chuig	x ɪ ɟ
cé	c eː
muirear	ˈmˠ ɪ ɾʲ ə ɾˠ
chailín	x a ˈlʲ iː nʲ
dhiúil	j uː lʲ
ceoltóir	c oː l̪ˠ ˈt̪ˠ oː ɾʲ
bheanna	ˈvʲ a n̪ˠ ə
sna	sˠ nˠ ə
d'fhágadh	ˈd̪ˠ ɑː ɡ ə x
teaghlach	ˈtʲ ə i ɫ̪ ə x
cléireach	ˈc lʲ eː ɾʲ ə x
frithir	ˈfʲ ɾʲ ɪ h ə ɾʲ
meáchan	ˈmʲ aː x ə nˠ
chrann	x ɾˠ a u n̪ˠ
blí	ˈbʲ lʲ i ə
tit	tʲ ɪ tʲ
athróidh	ˈɑ ɾˠ oː
crogall	ˈk ɾˠ ɔ ɡ ə l̪ˠ
théas	h eː sˠ
bheirid	ˈvʲ ɛ ɾʲ ə dʲ
ról	ɾˠ oː lˠ
dheinim	ˈj ɛ nʲ ɪ mʲ
ts	t̪ˠ
chiardhuibh	ˈç i ə ɾˠ ɣ ɪ vʲ
dhiaidh	j i ə ɟ
goid	ɡ ɛ dʲ
só	sˠ oː
cnámha	ˈk ɾˠ ãː w ə
úir	uː ɾʲ
sothuigsithe	ˈsˠ ɔː ˌh ɪ c ʃ i
saillfidh	ˈsˠ æ l̠ʲ h ə
caoile	ˈk iː lʲ ə
trínár	ˈtʲ ɾʲ iː nˠ ɑː ɾˠ
ndéanas	ˈn̠ʲ iː n ə sˠ
thogh	h eː
fhís	iː ʃ
dhona	ˈɣ ɔ n̪ˠ ə
fén	fʲ eː n̪ˠ
carbón	k ə ɾˠ ə ˈbˠ oː n̪ˠ
fága	ˈfˠ ɑː ɡ ə
Protastúnach	pˠ ɾˠ ɔ t̪ˠ ə sˠ ˈt̪ˠ uː n̪ˠ ə x
beacht	bʲ a x t̪ˠ
críochnaigh	ˈc ɾʲ iː x n̪ˠ ɪ ɟ
