líon	lʲ iː n̪ˠ
suaimhneach	ˈsˠ u ə nʲ ə x
guid	ɡ ɪ dʲ
anseo	ə n̪ˠ ˈʃ ɔ
adhlaic	ˈə i l̪ˠ ə c
bhean	vʲ a n̪ˠ
shnua	h n̪ˠ uː ə
id	ɪ d̪ˠ
Ceallach	c ə ˈl̪ˠ a x
ócáid	oː ˈk ɑː dʲ
dul	d̪ˠ ʊ lˠ
Doire	ˈd̪ˠ ɪ ɾʲ ə
fuinneoga	fˠ ɪ ˈɲ oː ɡ ə
mura	ˈmˠ ʊ ɾˠ ə
fuaigh	fˠ u ə ɟ
scion	ʃ c ɨ̞ nˠ
Aibreán	a bʲ ə ˈɾʲ ɑː n̪ˠ
gruama	ˈɡ ɾˠ u ə mˠ ə
buairt	bˠ u ə ɾˠ tʲ
crúbchrois	ˈk ɾˠ uː bˠ ˌx ɾˠ ʌ ʃ
buin	bˠ ɪ nʲ
rinn	ɾˠ ɪ n̠ʲ
sponc	sˠ pˠ ɔ ŋ k
gealach	ɟ ə ˈl̪ˠ ɑ x
maidhm	mˠ ə i mʲ
fhéir	eː ɾʲ
carthanas	ˈk a ɾˠ h ə nˠ ə sˠ
ardintinneach	ˌɑː ɾˠ d̪ˠ ˈiː n tʲ ə n̠ʲ ə x
stiúrú	ʃ tʲ uː ˈɾˠ uː
dúradh	ˈd̪ˠ uː ɾˠ ə ɡ
taoide	ˈt̪ˠ iː dʲ ə
bheatha	ˈvʲ a h ə
adhall	ˈə i ə l̪ˠ
beaga	bʲ ɞ ɡ ə
mhitheas	ˈvʲ ɪ h ə sˠ
léití	lʲ eː ˈtʲ iː
teorainn	ˈtʲ oː ɾˠ ə nʲ
bachall	ˈbˠ ɑ x ə l̪ˠ
garg	ˈɡ ɑ ɹ ɡ
glaise	ˈɡ lˠ a ʃ ə
saibhris	ˈsˠ ɛ vʲ ə ɾʲ ə ʃ
órga	ˈoː ɾˠ ɡ ə
cac	k ɑ k
gcóstaí	ɡ oː sˠ ˈt̪ˠ iː
geac	ɟ a k
nod	n̪ˠ ɔ d̪ˠ
tséabra	ˈtʲ eː bˠ ɾˠ ə
bheadh	vʲ ɛ x
chileagram	ˈç ɪ lʲ ə ɡ ɾˠ a mˠ
éasca	ˈiː ɑ̯ s k ə
clois	k lˠ ɔ ʃ
snua	sˠ n̪ˠ uː ə
aithne	ˈɑ h ə nʲ ə
aonaid	ˈeː nˠ ə dʲ
cailleadh	ˈk a l̠ʲ ə
aibidh	ˈa bʲ ɪ ɟ
bláthach	ˈbˠ l̪ˠ ɑː h ə x
boiriceach	ˈbˠ ɛ ɾʲ ɪ c ə x
gaiste	ˈɡ a ʃ tʲ ə
náisiún	n̪ˠ ɑː ˈʃ uː n̪ˠ
garbh	ˈɡ ɑ ɾˠ ə vˠ
chneasta	ˈç nʲ a sˠ t̪ˠ ə
bhligh	vʲ lʲ ɪ ɟ
bearrfaidh	ˈbʲ aː ɾˠ h ə
finne	ˈfʲ ɪ n̠ʲ ə
spideog	s pʲ iː ˈd̪ˠ oː ɡ
liobarnach	ˈlʲ ɨ̞ bˠ ə ɾˠ n̪ˠ ə x
mhill	ˈvʲ ɪ l̠ʲ
phráis	fˠ ɾˠ ɑː ʃ
deoise	ˈdʲ oː ʃ ə
iascach	ˈi ə s k ə x
shil	h ɪ lʲ
slige	ˈʃ l̠ʲ ɪ ɟ ɪ
concas	ˈk uː ŋ k ə sˠ
treabhsar	ˈtʲ ɾʲ ə u sˠ ə ɾˠ
aithníonn	ˈa h nʲ iː n̪ˠ
eiscir	ˈɛ ʃ c ə ɾʲ
traona	ˈt̪ˠ ɾˠ eː nˠ ə
seilg	ˈʃ ɛ lʲ ɪ ɟ
seisear	ˈʃ ɛ ʃ ə ɾˠ
dhóigh	ɣ oː ɟ
crómatach	ˈk ɾˠ oː mˠ ə t̪ˠ ə x
giolcach	ˈɟ ɨ̞ lˠ k a x
uasal	ˈu ə sˠ ə lˠ
ag	ə
scóir	sˠ k oː ɾʲ
oiliúin	ˈɛ l uː n
Ciarraí	ˈc i ə ɾˠ iː
sonrú	sˠ ɔ n̪ˠ ˈɾˠ uː
ngleann	ɲ lʲ ɑ u n̪ˠ
rochtain	ˈɾˠ ɔ x t̪ˠ ə nʲ
drithle	ˈdʲ ɾʲ ɨ̞ h ə lʲ ə
pé	pʲ eː
raibh	ɾˠ ɛ vʲ
sár	sˠ ɑː ɾˠ
deas	dʲ a sˠ
cead	c a d̪ˠ
ngrian	ɲ ɾʲ iː a̯ n̪ˠ
bíonns	bʲ iː n̪ˠ sˠ
baothchaifeach	ˈbˠ iː ˌx a fʲ a x
oirnis	ˈə u ɾʲ n̠ʲ ə ʃ
maitheamh	ˈmˠ a h ə vˠ
slánlus	ˈsˠ l̪ˠ aː n̪ˠ l̪ˠ ə sˠ
drochamhras	ˈd̪ˠ ɾˠ ʌ h ã ũ ɾˠ ə sˠ
troigh	t̪ˠ ɾˠ ɪ ɟ
scuab	sˠ k u ə bˠ
mothaím	ˈmˠ uː . iː mʲ
bábhún	ˈbˠ aː w ə nˠ
ort	ɔ ɾˠ t̪ˠ
chaoil	x iː lʲ
leathuair	ˈl̠ʲ a ˌh u ə ɾʲ
mbeinn	mʲ e i n̠ʲ
eisigh	ˈɛ ʃ ɪ ɟ
ná	n̪ˠ ɑː
míorúilteach	mʲ iː ˈɾˠ uː l̪ˠ t̪ˠ ə x
bleán	bʲ lʲ ɑː nˠ
ásc	ɑː sˠ k
peacadh	ˈpʲ a k u
Gardaí	ɡ ɑː ɾˠ ˈd̪ˠ iː
cíora	ˈc iː ɾˠ ə
fascadh	ˈfˠ ɑ sˠ k ə
náireach	ˈn̪ˠ ɑː ɾʲ ə x
píosa	ˈpʲ iː sˠ ə
láithreach	ˈlˠ ɑː h ə ɾʲ ə x
caolú	k eː ˈl̪ˠ uː
duilleach	ˈd̪ˠ ɪ l̠ʲ ə x
thair	h a ɾʲ
múin	mˠ uː nʲ
shnaidhm	h n̪ˠ ĩː mʲ
muca	ˈmˠ ʊ k ə
scian	sˠ c i ə n̪ˠ
baos	bˠ iː sˠ
luígí	ˈl̪ˠ iː ɟ iː
meánaois	mʲ ɑ̃ː n̪ˠ ˈeː sˠ
donas	ˈd̪ˠ ɔ nˠ ə sˠ
Victeoiria	vʲ ɪ c ˈtʲ oː ɾʲ i ə
déanaigí	ˈdʲ iː n ɪ ɟ iː
piocadh	ˈpʲ ʊ k ə
léis	l̠ʲ eː ʃ
cogús	k ə ˈɡ uː sˠ
dair	d̪ˠ a ɾʲ
bhunadh	ˈvˠ ʊ n̪ˠ ə
aird	ɑː ɾˠ dʲ
beartach	ˈbʲ a ɾˠ t̪ˠ ə x
tóra	ˈt̪ˠ oː ɾˠ ə
mhéir	vʲ eː ɾʲ
bromach	bˠ ɾˠ ə ˈmˠ ɑ x
síochán	ʃ iː ˈx ɑː n̪ˠ
th	h
anall	ə ˈn̪ˠ ɑ u l̪ˠ
dua	d̪ˠ u ə
iontach	ˈuː n̪ˠ t̪ˠ ə x
tiorma	ˈtʲ ɾʲ ʊ m ə
sceideal	ˈʃ c ɛ dʲ ə lˠ
chrainn	x ɾˠ a i ɲ
sáinn	sˠ ɑː n̠ʲ
sochreidte	ˈsˠ ɔ ˌç ɾʲ ɛ tʲ ə
geoin	ɟ oː nʲ
fheabhas	ə u sˠ
carcair	ˈk a ɾˠ k ə ɾʲ
scaraid	ˈsˠ k a ɾˠ ə dʲ
preas	pʲ ɾʲ a sˠ
fleaite	ˈfʲ lʲ a tʲ ə
searbh	ˈʃ a ɾˠ ə vˠ
dhorcha	ˈɣ ɔ ɾˠ ə x ə
gC	ɡ
nóinín	n̪ˠ oː ˈnʲ iː nʲ
píbe	ˈpʲ iː bʲ ə
sleamhna	ˈʃ l̠ʲ ã u nˠ ə
troime	ˈt̪ˠ ɾˠ ɪ mʲ ə
dúras	ˈd̪ˠ uː ɾˠ ə sˠ
straitéis	sˠ t̪ˠ ɾˠ a ˈtʲ eː ʃ
tuiscint	ˈt̪ˠ ɪ ʃ c ɪ nʲ tʲ
thaitin	ˈh æ tʲ i nʲ
uaigh	u ə ɟ
gléas	ɟ lʲ eː sˠ
Vallúinis	w a l̪ˠ uː nʲ ɪ ʃ
uaimh	u ə vʲ
smiolgadán	ˈsˠ mʲ ɪ l̪ˠ ə ɡ ə d̪ˠ ɑː n̪ˠ
dorrga	ˈd̪ˠ ɔ ɾˠ ə ɡ ə
Bíobla	ˈbʲ iː bˠ l̪ˠ ə
pheata	ˈfʲ a t̪ˠ ə
cruithneachta	ˈk ɾˠ ɪ h nʲ ə x t̪ˠ ə
glé	ɟ lʲ eː
collaíocht	ˈk ɔ l̪ˠ iː x t
neach	nʲ a x
voiceless	ˈv ɔ ɪ s l ə s
cun	k ʊ n̪ˠ
fiafraí	ˈfʲ i ə ɾˠ iː
tusa	ˈt̪ˠ ʊ sˠ ə
bráithre	ˈbˠ ɾˠ ɑː ɾʲ ə
pósad	ˈpˠ oː sˠ ə d̪ˠ
boscaí	bˠ ɔ sˠ ˈk iː
fiaclóir	fʲ i ə ˈk l̪ˠ oː ɾʲ
Antóin	a n̪ˠ t̪ˠ oː nʲ
dhe	j ɛ
milseán	mʲ ɪ lʲ ˈʃ aː n̪ˠ
Bealtaine	ˈbʲ a l̪ˠ t̪ˠ ə nʲ ə
umhlú	uː ˈl̪ˠ uː
balsamach	ˈbˠ a lˠ sˠ ə mˠ ə x
bocht	bˠ ɔ x t̪ˠ
ngeall	ɲ a u l̪ˠ
seimint	ˈʃ ɛ mʲ ə nʲ tʲ
iascaire	ˈi ə sˠ k ə ɾʲ ə
agair	ˈa ɡ ə ɾʲ
í	iː
feoigh	fʲ ɔː ɟ
scamhóg	sˠ k ə ˈvˠ oː ɡ
fuaireadar	ˈfˠ u ə ɾˠ ə d̪ˠ ə ɾˠ
gliomach	ɟ lʲ ɨ̞ ˈmˠ a x
tobán	t̪ˠ ə ˈbˠ ɑː n̪ˠ
stail	sˠ t̪ˠ a lʲ
mbeanna	ˈmʲ a n̪ˠ ə
cuntas	ˈk uː n̪ˠ t̪ˠ ə sˠ
chnoc	x n̪ˠ ʊ k
naoi	n̪ˠ iː
Fearghas	fʲ a ˈɾˠ iː sˠ
cibeal	ˈc ɪ bʲ ə l̪ˠ
stollaire	ˈsˠ t̪ˠ ɔ l̪ˠ ə ɾʲ ə
tinte	ˈtʲ ɪ n̠ʲ tʲ ə
chama	ˈx a mˠ ə
teilifís	ˈtʲ ɛ lʲ ɪ fʲ iː ʃ
sciobtha	ˈʃ c ʊ pˠ iː
trínarb	ˈtʲ ɾʲ iː nˠ ə ɾˠ bˠ
fuil	fˠ ɪ lʲ
éigin	ˈeː ɟ ɪ nʲ
tsá	t̪ˠ ɑː
práidhinneach	ˈpˠ ɾˠ aː j i n̠ʲ a x
daill	d̪ˠ ɪ l̠ʲ
bail	bˠ a lʲ
dháréag	ɣ ɑː ˈɾˠ eː ɡ
freagra	ˈfʲ ɾʲ a ɡ ə ɾˠ ə
aithin	ˈa h ə nʲ
guth	ɡ ʊ h
liobar	ˈl̠ʲ ɨ̞ bˠ ə ɾˠ
seomra	ˈʃ oː mˠ ɾˠ ə
dhéanfaí	ˈj iː n fˠ iː
eitre	ˈɛ tʲ ə ɾʲ ə
amhgar	ˈã u ɡ ə ɾˠ
portach	pˠ ə ɾˠ ˈt̪ˠ a x
diucs	ˈdʲ ɯ k s
turadh	ˈt̪ˠ ʊ ɾˠ ə
sáim	sˠ ɑː mʲ
allta	ˈa u l̪ˠ t̪ˠ ə
áisiúil	ˈaː ʃ uː lʲ
mís	mʲ iː ʃ
áirid	ˈɑː ɾʲ ə dʲ
coisin	ˈk ɔ ʃ ɪ nʲ
mholadh	ˈvˠ ɔ lˠ ə
slogaim	ˈsˠ l̪ˠ ɔ ɡ ə mʲ
bligh	bʲ lʲ ɪ ɟ
gamhain	ˈɡ ã u w ə nʲ
mairt	mˠ a ɾˠ tʲ
maraigh	ˈmˠ ɑ ɾˠ ɪ ɟ
bhó	vˠ oː
stopadh	ˈsˠ t̪ˠ ɔ pˠ ə
ngeallann	ˈɲ a l̪ˠ ə n̪ˠ
meallta	ˈmʲ a l̪ˠ t̪ˠ ə
buíocha	ˈbˠ iː x ə
chab	x ɑ bˠ
chugamsa	ˈh ɞ ɡ ə mˠ sˠ ə
gaile	ˈɡ æ lʲ ə
bídeach	ˈbˠ iː dʲ a x
Malaeis	ˈmˠ a lˠ eː ɪ ʃ
Gaelach	ˈɡ eː l̪ˠ ə x
rois	ɾˠ ɔ ʃ
lite	ˈl̠ʲ ɪ tʲ ə
tsluaigh	t̪ˠ l̪ˠ u ə ɟ
rabhthar	ˈɾˠ o w h ə ɾˠ
leacht	l̠ʲ a x t̪ˠ
smearadh	ˈsˠ mʲ a ɾˠ ə
goldar	ˈɡ ʌ l̪ˠ d̪ˠ ə ɾˠ
gradam	ˈɡ ɾˠ ɑ d̪ˠ ə mˠ
cúirialta	k uː ˈɾʲ i ə l̪ˠ t̪ˠ ə
dearmadach	ˈdʲ a ɾˠ ə mˠ ə d̪ˠ ə x
adhmad	ˈə i mˠ ə d̪ˠ
tuig	t̪ˠ ɪ ɟ
póirse	ˈpˠ oː ɾˠ ʃ ə
bhraith	w ɾˠ a
reath	ɾˠ a h
scríobhaim	sˠ c ɾʲ iː mʲ
amharc	ˈa vˠ ə ɾˠ k
báis	bˠ ɑː ʃ
gúnga	ˈɡ ɾˠ uː ŋ ɡ ə
sodhantach	ˈsˠ oː n̪ˠ t̪ˠ a x
Aindriú	ˈa nʲ ɾʲ uː
gcúinne	ˈɡ uː n̠ʲ ə
gleo	ɟ lʲ oː
cluinfidh	ˈk lˠ ɨ̞ nʲ h ə
claonadh	ˈk l̪ˠ eː n̪ˠ ə
dúnmharú	ˈd̪ˠ uː n̪ˠ vˠ a ɾˠ uː
prás	pˠ ɾˠ ɑː sˠ
doire	ˈd̪ˠ ɛ ɾʲ ə
uasghrádaigh	u ə sˠ ˈɣ ɾˠ ɑː d̪ˠ ɪ ɟ
fothain	ˈfˠ ɪ h ə nʲ
lítear	ˈl̠ʲ iː tʲ ə ɾˠ
cloisteáil	ˈk lˠ ɔ ʃ tʲ ɑː lʲ
pince	ˈpʲ ɪ ɲ c ɪ
lianna	ˈl̠ʲ i ə n̪ˠ ə
báine	ˈbˠ ɑː nʲ ə
Rinne	ˈɾˠ ɪ n̠ʲ ə
éagrábhadh	ˈeː k ɾˠ ɑː vˠ
baintrí	ˈbˠ æ n̠ʲ tʲ ɾʲ ə i̯
tamall	ˈt̪ˠ ɑ mˠ ə l̪ˠ
ainmneacha	ˈa nʲ ə mʲ nʲ ə x ə
deinim	ˈdʲ ɛ nʲ ɪ mʲ
meaingeal	ˈm æ ɲ ɟ ə l
báisteach	ˈbˠ ɑː ʃ tʲ ə x
leis	l̠ʲ ɛ ʃ
aistritheoir	ˈa ʃ tʲ ɾʲ ə h oː ɾʲ
samhlaigh	ˈsˠ ə u l̪ˠ ə
fearr	fʲ ɑː ɾˠ
bhéarfá	ˈvʲ eː ɾˠ ɑː
cáiliúil	k ɑː ˈlʲ uː lʲ
sábhálfaidh	ˈsˠ aː w a lˠ ə
mún	mˠ uː n̪ˠ
faighfeá	ˈfˠ a i ɑː
agad	ˈa ɡ ə d̪ˠ
síleáil	ʃ iː lʲ aː lʲ
litir	ˈlʲ ɪ tʲ ə ɾʲ
cam	k a u mˠ
folamh	ˈfˠ ɔ l̪ˠ ə vˠ
bácáil	bˠ ɑː ˈk ɑː lʲ
cúntóir	ˈk uː nˠ t̪ˠ oː ɾʲ
Catalóinis	ˈk a tˠ ə l̪ˠ oː nʲ ə ʃ
eangach	ˈa ŋ ɡ ə x
soineanta	ˈsˠ ɪ nʲ ə n̪ˠ t̪ˠ ə
Gaedhilge	ˈɡ eː lʲ ɟ ə
mairnéalach	ˈmˠ aː ɾˠ n̠ʲ a lˠ a x
ngearradh	ˈɲ a ɾˠ ə
cafarr	ˈk a fˠ ə ɾˠ
dhínne	ˈj iː n̠ʲ ə
ligean	ˈlʲ ɪ ɟ ə n̪ˠ
crosóg	k ɾˠ ə ˈsˠ oː ɡ
bille	ˈbʲ ɪ lʲ ə
stócáil	ˈsˠ t̪ˠ oː k ɑː lʲ
gróigeán	ˈk ɾˠ ɔː ɟ a nˠ
fillfir	ˈfʲ iː lʲ h ə rʲ
Fionn	fʲ ũː n̪ˠ
gríobh	ˈɟ ɾʲ iː w
cruach	k ɾˠ u ə x
straidhn	sˠ t̪ˠ ɾˠ ɑ i nʲ
bacáil	ˈbˠ a k æ lʲ
leafaos	ˈlʲ a ˈfˠ eː sˠ
aniar	ə ˈn̠ʲ i ə ɾˠ
gamal	ˈɡ a mˠ ə l̪ˠ
cheas	ç a sˠ
cuideog	ˈk ɪ tʲ a ɡ
cloigeann	ˈk lˠ ɛ ɟ ə n̪ˠ
aghaidh	ə i ɟ
úsáideoirí	uː ˈsˠ ɑː dʲ oː ɾʲ iː
seinm	ˈʃ ɛ nʲ ə mʲ
caoga	ˈk eː ɡ ə
héis	h eː ʃ
buntáiste	bˠ ə n̪ˠ ˈt̪ˠ ɑː ʃ tʲ ə
neimheadh	ˈnʲ ɛ vʲ ə
aithníodh	ˈa h nʲ iː ɡ
bheifeá	ˈvʲ ɛ h ɑː
fhagháilt	ɑː lʲ tʲ
nEoin	n̠ʲ oː nʲ
ghobadh	ˈɣ ɔ bˠ ə
béas	bʲ iː a̯ sˠ
lúbaim	ˈl̪ˠ uː bˠ ə mʲ
meisce	ˈmʲ ɛ ʃ c ɪ
smólach	ˈsˠ mˠ oː l̪ˠ ə x
dona	ˈd̪ˠ ɔ n̪ˠ ə
ceo	c oː
buí	bˠ iː
obair	ˈɔ bˠ ə ɾʲ
airde	ˈɑː ɾˠ dʲ ə
bláthmhar	ˈbˠ lˠ ɑː fˠ ə ɾˠ
caladh	ˈk ɑ l̪ˠ ə
fhreagair	ˈɾʲ a ɡ ə ɾʲ
díchéillí	ˈdʲ iː ˌç eː l̠ʲ iː
Pádraig	ˈpˠ ɑː d̪ˠ ə ɾˠ ɪ ɟ
chuicise	ˈh ɛ c ɪ ʃ ə
téigh	tʲ eː ɟ
stoptha	s ˈt̪ˠ ɔ pˠ ə
rialta	ˈɾˠ i ə l̪ˠ t̪ˠ ə
iompair	ˈʊ mˠ pˠ ə ɾʲ
mear	mʲ a ɾˠ
d'éalaigh	ˈdʲ i a l̪ˠ ɪ ɟ
bairéad	bˠ a ˈɾʲ eː d̪ˠ
lón	l̪ˠ oː n̪ˠ
ndiaidh	n̠ʲ i ə
cearnóga	c aː ɾˠ ˈn̪ˠ oː ɡ ə
paidreacha	ˈpˠ a dʲ ə ɾʲ ə x ə
cuiseog	k ə ˈʃ oː ɡ
poill	pˠ ə i l̠ʲ
sheaicéad	h a ˈc eː d̪ˠ
anamacha	ˈa nˠ ə mˠ ə x ə
maratón	mˠ ɑ ɾˠ ə ˈt̪ˠ oː n̪ˠ
d'fhógair	ˈd̪ˠ oː ɡ ə ɾʲ
línéadach	lʲ iː ˈnʲ iː a̯ d̪ˠ ə x
pobalscoil	ˈpˠ ɔ bˠ ə lˠ ˌsˠ k ɛ lʲ
goileann	ˈɡ ɛ lʲ ə n̪ˠ
Airméinis	ˈa ɾʲ ə mʲ eː nʲ ə ʃ
éar	eː ɾˠ
chéibh	ˈç eː vʲ
caiple	ˈk a pʲ lʲ ə
amparán	ˌa u m pˠ ə ˈɾˠ ɑː n̪ˠ
gréisceach	ˈɟ ɾʲ eː ʃ c ə x
bunadh	ˈbˠ ʊ n̪ˠ ə
glóire	ˈɡ lˠ oː ɾʲ ə
déanach	ˈdʲ eː n̪ˠ ə x
ionadaí	ˈi . ɴˠ ə . dˠ iː
sibhse	ʃ ɪ vʲ ʃ ə
stróic	sˠ t̪ˠ ɾˠ oː c
nG	ŋ
dealg	ˈdʲ a l̪ˠ ə ɡ
géagach	ˈɟ eː ɡ ə x
fuáil	fˠ uː ˈɑː lʲ
fúithi	ˈfˠ ʊ h ə
sa	sˠ ə
éileamh	ˈeː lʲ uː
corrú	k ɔ ˈɾˠ uː
amharclann	ˈə u ɾˠ k lˠ ə n̪ˠ
áille	ˈɑː l̠ʲ ə
pór	pˠ oː ɾˠ
béic	bʲ eː c
sil	ʃ ɪ lʲ
hálainn	ˈh ɑː l̪ˠ ɪ ɲ
ligthe	ˈl̠ʲ ɪ c ɪ
Tomás	t̪ˠ ə ˈmˠ ɑː sˠ
draíochta	ˈd̪ˠ ɾˠ i ə x t̪ˠ ə
griandó	ˈɟ ɾʲ i ə n̪ˠ ˌd̪ˠ oː
maithe	ˈmˠ a h ə
dímheas	ˈdʲ ĩː vʲ a sˠ
piont	ˈpʲ uː n̪ˠ t̪ˠ
clóscríobhaithe	ˈk lˠ oː ʃ c ɾʲ iː w iː
cáinfidh	ˈk aː nʲ h ə
mearadh	ˈmʲ a ɾˠ ə
aibhneacha	ˈa vʲ nʲ ə x ə
brac	bˠ ɾˠ a k
iníon	ɪ ˈnʲ iː n̪ˠ
diúil	dʲ uː lʲ
airí	ˈæ ɾʲ i
clog	k l̪ˠ ɔ ɡ
fút	fˠ uː t̪ˠ
adhlacadh	ˈʌ lˠ k u
snaidhm	sˠ n̪ˠ iː mʲ
cat	k ɑ t̪ˠ
gealt	ɟ a l̪ˠ t̪ˠ
brobh	bˠ ɾˠ ɔ vˠ
gabha	ˈɡ ə u . ə
breoite	ˈbʲ ɾʲ oː tʲ ə
aithint	a n̠ʲ tʲ
lúb	l̪ˠ uː bˠ
gleann	ɟ lʲ ɑ u n̪ˠ
bhíothas	ˈvʲ iː h ə sˠ
ceamach	ˈc ɨ̞ mˠ a x
ósta	ˈoː sˠ t̪ˠ ə
fos	fˠ ɔ sˠ
íseal	ˈiː ʃ ə l̪ˠ
pite	ˈpʲ ɪ tʲ ə
ciseal	ˈc ɪ ʃ ə lˠ
luite	ˈl̪ˠ ɪ tʲ ə
rainnt	ɾˠ ɑ i nʲ tʲ
chuathas	ˈx u ə h ə sˠ
foireann	ˈfˠ ɪ ɾʲ ə n̪ˠ
bradach	ˈbˠ ɾˠ ɑ d̪ˠ ə x
blífidh	ˈbʲ lʲ i h ə
blitear	ˈbʲ lʲ ɪ tʲ ə ɾˠ
aisteoir	ə ˈʃ tʲ oː ɾʲ
péacógach	pʲ eː ˈk oː ɡ ə x
folt	fˠ ɞ l̪ˠ t̪ˠ
ban	bˠ a nˠ
óstach	ˈoː sˠ t̪ˠ ə x
gram	ˈɡ ɾˠ a mˠ
comhionann	ˈk ũ . a nˠ ə n̪ˠ
hÉirinn	ˈh eː ɾʲ ə n̠ʲ
spaisteoireacht	sˠ pˠ æ ʃ ˈtʲ oː ɾʲ ə x t̪ˠ
pingin	ˈpʲ ɪ ɲ ɟ ə nʲ
Eadáine	ˈa d̪ˠ ɑː n̠ʲ ə
neosad	ˈnʲ oː sˠ ə d̪ˠ
éadmhar	ˈeː d̪ˠ u ɾˠ
astusan	ˈɑ sˠ t̪ˠ ə pˠ sˠ ə n
hata	ˈh ɑ t̪ˠ ə
sagart	ˈsˠ ɑ ɡ ə ɾˠ t̪ˠ
dearg	ˈdʲ a ɾˠ ə ɡ
toighte	ˈt̪ˠ ɨ̞ tʲ ə
