líon	lʲ iː n̪ˠ
folláin	fˠ ə ˈl̪ˠ ɑː nʲ
asainn	ˈa sˠ ə n̠ʲ
díog	ˈdʲ iː ɡ
tromán	t̪ˠ ɾˠ ə ˈmˠ ɑː n̪ˠ
thuaidh	h u ə ɟ
dromán	d̪ˠ ɾ ə ˈmˠ ɑː n̪ˠ
giorria	ˈɟ ɪ ɾˠ i ə
tiomáin	tʲ ə ˈmˠ ɑː nʲ
slisne	ˈʃ l̠ʲ ɪ ʃ n̠ʲ ə
feá	fʲ aː
eicínt	ə ˈc iː n̠ʲ tʲ
fairsingeachas	ˈfˠ a ɾˠ sˠ n̠ʲ a x ə sˠ
clúmh	k l̪ˠ uː vˠ
soirbhigh	ˈsˠ ɛ ɾʲ ə vʲ i
deirge	ˈdʲ ɛ ɾʲ ɪ ɟ ɪ
teastas	ˈtʲ a sˠ t̪ˠ ə sˠ
miúil	mʲ uː lʲ
gceilt	ɟ ɛ lʲ tʲ
práinneach	ˈpˠ ɾˠ aː j i n̠ʲ a x
gairm	ˈɡ a ɾʲ ə mʲ
sceitimíní	sˠ c ɛ tʲ ə ˈmʲ iː nʲ iː
múnaid	ˈmˠ uː n̪ˠ ə dʲ
dharna	ˈɣ ɑː ɾˠ n̪ˠ ə
acaiseach	ˈæ k ə ʃ ə x
anchroí	ˈɑ n x ɾˠ ə
brisfidh	ˈbʲ ɾʲ ɪ ʃ ə
chasta	ˈx ɑ sˠ t̪ˠ ə
bíobhanta	ˈbʲ iː w i ə n̪ˠ t̪ˠ ə
luach	l̪ˠ u ə x
déarfad	ˈdʲ eː ɾˠ h ə d̪ˠ
thuilleamar	ˈh ɪ l̠ʲ ə mˠ ə ɾˠ
dóim	d̪ˠ oː mʲ
téann	tʲ eː n̪ˠ
bhealach	vʲ ə ˈl̪ˠ ɑ x
sé	ʃ eː
aeróstach	eː ɾˠ ˈoː sˠ t̪ˠ ə x
Seosamh	ˈʃ oː sˠ ə vˠ
eim	ɛ mʲ
chéim	ç eː mʲ
thraoith	ˈh ɾˠ iː
taspáin	t̪ ə ˈs pˠ ɑː nʲ
altfadh	ˈa l̪ˠ t̪ˠ ə x
dearnadar	ˈdʲ aː ɾˠ n̪ˠ ə d̪ˠ ə ɾˠ
dia	dʲ i ə
cultúr	k ʊ l̪ˠ ˈt̪ˠ uː ɾˠ
acht	ɑ x t̪ˠ
bonnán	ˈbˠ u n̪ˠ ɑː nˠ
coireach	ˈk ɨ̞ ɾˠ h a x
piana	ˈpʲ i ə nˠ ə
muis	ˈmˠ ɪ ʃ
bandach	ˈbˠ ɑ n̪ˠ d̪ˠ ə x
ára	ˈɑː ɾˠ ə
pioc	pʲ ʊ k
shnámh	h n̪ˠ ɑː vˠ
leamhnacht	ˈlʲ a u n̪ˠ ə x t̪ˠ
amháin	ə ˈvˠ ɑː nʲ
fágann	ˈfˠ ɑː ɡ ə n̪ˠ
éineacht	ʲeː nʲ ə x t̪ˠ
culaith	k l̪ˠ ɪ h
farc	fˠ a ɾˠ k
péatar	ˈpʲ eː t̪ˠ ə ɾˠ
tréith	tʲ ɾʲ eː
fhágaint	ˈɑː ɡ ə nʲ tʲ
tSín	tʲ iː nʲ
díslí	ˈdʲ iː ʃ l̠ʲ iː
aidmhigh	ˈæ dʲ i
beir	bʲ ɛ ɾʲ
Polainnis	ˈpˠ ɔ l̪ˠ ə n̠ʲ ɪ ʃ
dtiocfá	ˈdʲ ʊ k fˠ ɑː
ponc	pˠ ʊ ŋ k
tollfaidh	ˈt̪ˠ ʌ l̪ˠ h i
fhuinneoig	ə ˈɲ oː ɟ
fána	ˈfˠ ɑː n̪ˠ ə
fásach	ˈfˠ ɑː sˠ ə x
bríomhar	ˈbʲ ɾʲ iː vˠ ə ɾˠ
socraigh	ˈsˠ ɔ k ɾˠ ɪ ɟ
seang	ˈʃ a n̪ˠ ə ɡ
clibirt	ˈc lʲ ɪ bʲ ə ɾˠ tʲ
píoba	ˈpʲ iː bˠ ə
ghearrtaí	j aː ɾˠ ˈt̪ˠ iː
cuimhnigh	ˈk iː nʲ ɪ ɟ
máistreás	mˠ ɑː ʃ ˈtʲ ɾʲ ɑː sˠ
bearna	ˈbʲ ɑː ɾˠ n̪ˠ ə
airgeadúla	a ɾʲ ɪ ɟ ə ˈd̪ˠ uː lˠ ə
Nollaig	ˈn̪ˠ ɔ l̪ˠ ɪ ɟ
Albanach	ˈa lˠ ə bˠ ə nˠ ə x
cuimhniú	ˈk iː mʲ ɾʲ uː
las	l̪ˠ a sˠ
Gaeil	ɡ eː lʲ
bánaigh	ˈbˠ ɑː n̪ˠ ɪ ɟ
liom	lʲ ʊ mˠ
dáta	ˈd̪ˠ ɑː t̪ˠ ə
sleá	ˈʃ l̠ʲ ɑː
srón	sˠ ɾˠ oː nˠ
tabhartha	ˈt̪ˠ uː ɾˠ h ə
mhuirnín	vˠ uː ɾˠ ˈnʲ iː nʲ
ithir	ˈɪ h ə ɾʲ
gróig	ˈk ɾˠ ɔː ɟ
airne	ˈɑː ɾˠ n̠ʲ ə
déanas	ˈdʲ iː n ə sˠ
tairseach	ˈt̪ˠ ɔ ɾˠ sˠ a x
tlú	t̪ˠ l̪ˠ uː
binse	ˈbʲ ɛ n̠ʲ ʃ ə
Bascais	ˈbˠ a sˠ k ə ʃ
bréagach	ˈbʲ ɾʲ i a ɡ ə x
fharraige	ˈa ɾˠ ə ɟ ɪ
let	lʲ ɛ t̪ˠ
bhfeis	vʲ ɛ ʃ
uncail	ˈʊ ŋ k ə lʲ
creidte	ˈc ɾʲ ɛ tʲ ə
maidne	ˈmˠ æ n̠ʲ ə
cinnire	ˈc ɪ n̠ʲ ə ɾʲ ə
bealaigh	ˈbʲ a l̪ˠ ɪ ɟ
stua	sˠ t̪ˠ u ə
anonn	ə ˈn uː n̪ˠ
billiún	ˈbʲ i l̠ʲ uː nˠ
neoin	n̠ʲ oː nʲ
fuarthas	fʲ ɾʲ iː vˠ
scór	sˠ k oː ɾˠ
sailchuach	sˠ a lˠ ˈx u ə x
dhínn	j iː n̠ʲ
tóigeáil	ˈt̪ˠ oː ɟ ɑː lʲ
Nóra	ˈn̪ˠ oː ɾˠ ə
laghdaigh	ˈl̪ˠ eː d̪ˠ i
ail	a lʲ
dóighiúil	ˈd̪ˠ ɔː j u lʲ
badráil	bˠ ɑ d̪ˠ ˈɾˠ ɑː lʲ
deich	dʲ ɛ ç
tulach	t u l ə x
lochta	ˈl̪ˠ ɔ x t̪ˠ ə
míghreann	ˈmʲ iː ɾʲ ə n̪ˠ
calrach	ˈk a l̪ˠ ɾˠ ə x
tibhe	ˈtʲ ɪ vʲ ə
géag	ɟ iː a̯ ɡ
tiomsú	ˈtʲ ɨ̞ mˠ sˠ u
grean	ɟ ɾʲ a n̪ˠ
dochreidte	d̪ˠ ɔ ˈç ɾʲ ɛ tʲ ə
fianaise	ˈfʲ i ə n̪ˠ ə ʃ
amárach	ə ˈmˠ ɑː ɾˠ ə x
can	k a n̪ˠ
dramanna	ˈd̪ˠ ɾˠ a mˠ ə n̪ˠ iː
dhom	ɣ ɔ mˠ
ina	ˈɪ nˠ ə
suím	sˠ iː mʲ
gcéibheanna	ˈɟ eː vʲ ə n̪ˠ iː
áiteamh	ˈɑː tʲ ə vˠ
gcairde	ˈɡ ɑː ɾˠ dʲ ə
síl	ʃ iː lʲ
cigil	ˈc ɪ ɟ ɪ lʲ
abarthach	ˈa bˠ ə ɾˠ ə x
siopa	ˈʃ ɯ pˠ ə
meaisín	mʲ ə ˈʃ iː nʲ
dúshlán	ˈd̪ˠ uː l̪ˠ a nˠ
craicne	ˈk ɾˠ æ c nʲ ə
dos	d̪ˠ ɔ sˠ
cuing	k iː ɲ ɟ
báille	ˈbˠ ɑː l̠ʲ ə
glacfaidh	ˈɡ lˠ a k ə
d'fhuafaí	ˈd̪ˠ u ə fʲ i
rialtas	ˈɾˠ i ə l̪ˠ t̪ˠ ə sˠ
gcurach	ɡ ə ˈɾˠ a x
bí	bʲ iː
phus	fˠ ʊ sˠ
linne	ˈlʲ ɪ n̠ʲ ə
iarraidh	ˈi ə ɾˠ ɪ ɟ
amuigh	ə ˈmˠ ɪ ɟ
eich	ɛ ç
tráthnóna	t̪ˠ ɾˠ ɑː n̪ˠ ˈh oː n̪ˠ ə
spleáchas	ˈsˠ pʲ lʲ aː x ə sˠ
ciúin	c uː nʲ
bhinde	ˈvʲ ɪ n̠ʲ dʲ ə
corrlach	ˈk ɔ ɾˠ l̪ˠ a x
taobh	t̪ˠ eː vˠ
ciglis	ˈc ɪ ɟ ɪ lʲ ə ʃ
sciúlán	ʃ c uː ˈl̪ˠ ɑː n̪ˠ
rugadh	ˈɾˠ ʊ ɡ ə ɡ
eilit	ˈɛ h lʲ ə dʲ
gníomh	ɟ nʲ iː vˠ
cóngar	ˈk uː ŋ ɡ ə ɾˠ
snag	sˠ n̪ˠ a ɡ
chaol	x eː l̪ˠ
eadrainne	ˈaː t̪ˠ ɾˠ ə n̠ʲ ə
Connacht	ˈk ɔ n̪ˠ ə x t̪ˠ
tuaisceart	ˈt̪ˠ u ə ʃ c ə ɾˠ t̪ˠ
tarraingím	ˈt̪ˠ a ɾʲ ɪ ɟ iː mʲ
troithe	ˈt̪ˠ ɾˠ ɪ h ə
camall	ˈk a mˠ ə l̪ˠ
Meireacá	ˈmʲ ɛ ɾʲ ə k ɑː
leathanach	ˈl̠ʲ a h ə nˠ ə x
bpéin	bʲ eː nʲ
sheanléim	ˈh æ n̠ʲ l̠ʲ eː mʲ
maiseach	ˈmˠ a ʃ ə x
brionglóid	ˈbʲ ɾʲ ɪ ŋ lˠ oː dʲ
scrios	sˠ c ɾʲ ɨ̞ sˠ
paindéim	pˠ a nʲ . dʲ eː mʲ
oirim	ˈɪ ɾʲ ə mʲ
Giúdach	ˈɟ uː d̪ˠ ə x
fórsa	ˈfˠ oː ɾˠ sˠ ə
fara	ˈfˠ a ɾˠ ə
críon	c ɾʲ iː nˠ
cotadh	ˈk ɔ t u
chead	ç a d̪ˠ
mhadadh	ˈw a d̪ˠ ə
gliogar	ˈɟ lʲ ɪ ɡ ə ɾˠ
soicind	ˈsˠ ɛ c ə nʲ dʲ
carria	ˈk a ɾˠ i ə
bháis	vˠ ɑː ʃ
coiste	ˈk ɔ ʃ tʲ ə
d'iarr	dʲ i ə ɾˠ
ailse	ˈæ l̠ʲ ʃ ə
fhéar	eː ɾˠ
fadhbanna	ˈfˠ ə i bˠ ə n̪ˠ ə
ciallmhar	ˈc i ə l̪ˠ vˠ ə ɾˠ
gearrtha	ˈɟ aː ɾˠ h ə
cúigiú	k uː ˈɟ uː
tsuim	t̪ˠ a i mʲ
daid	ˈd̪ˠ a dʲ
tharlaigh	ˈh ɑ ɾˠ l̪ˠ ɪ ɟ
timpeall	ˈtʲ iː mˠ pˠ ə l̪ˠ
ceathrúnaí	ˈc æː ɾˠ uː n̪ˠ iː
baineann	ˈbˠ ɪ ɾʲ ə n̪ˠ
choillte	ˈx iː lʲ tʲ ə
iomarcach	ˈʊ mˠ ə ɾˠ k ə x
saor	sˠ eː ɾˠ
suipéar	sˠ ɪ ˈpʲ eː ɾˠ
cogain	ˈk ɔ ɡ ə nʲ
líne	ˈl̠ʲ iː nʲ ə
éadroma	ˈiː a̯ d̪ˠ ə ɾˠ ə mˠ ə
teithim	ˈtʲ ɛ h ə mʲ
murnán	mˠ uː ɾˠ ˈn̪ˠ aː n̪ˠ
damnaigh	ˈd̪ˠ ɑ mˠ ə n̪ˠ ɪ ɟ
bhróin	vˠ ɾˠ oː nʲ
faochóg	ˈfˠ iː x ɔ ɡ
maíomh	mˠ iː vˠ
Catalóin	k a tˠ ə ˈl̪ˠ oː nʲ
breabadh	ˈbʲ ɾʲ a bˠ ə
cian	c i ə nˠ
bláthanna	ˈbˠ l̪ˠ ɑː h ə n̪ˠ ə
cársán	ˈk ʌ ɾˠ sˠ a nˠ
caithfidh	ˈk a h ə
cluinim	ˈk lˠ ɨ̞ nʲ ə mˠ
gréasán	ɟ ɾ i a ˈsˠ ɑː n̪ˠ
saibhre	ˈsˠ ɛ vʲ ɾʲ ə
cuntais	ˈk uː n̪ˠ t̪ˠ ə ʃ
siúinéir	ˈʃ uː nʲ eː ɾʲ
rinneas	ˈɾˠ ɪ n̠ʲ ə sˠ
riail	ɾˠ i ə lʲ
dada	ˈd̪ˠ a d̪ˠ ə
broslú	ˈbˠ ɾˠ ɔ sˠ l̪ˠ u
litriú	lʲ ə tʲ ə ˈɾʲ uː
seanmóntaidhe	ˈʃ a nˠ ə mˠ a n̪ˠ t̪ˠ i
sciobaim	ˈsˠ c ɪ bˠ ə mʲ
ormsa	ˈɔ ɾˠ ə mˠ sˠ ə
frisnéiseach	ˈfʲ ɾʲ ɪ ʃ n̠ʲ æ ʃ a x
riugadar	ɾʲ ʊ ɡ ə d̪ˠ ə ɾˠ
córam	ˈk oː ɾˠ ə mˠ
créacht	c ɾʲ eː x t̪ˠ
caoinfidh	ˈk iː nʲ h ə
comhla	ˈk õː l̪ˠ ə
diúracas	ˈdʲ uː ɾˠ ə k ə sˠ
leáigh	lʲ ɑː ɟ
chlé	ç lʲ eː
sneachtúil	ʃ nʲ a x ˈt̪ˠ uː lʲ
léise	ˈl eː ʃ ə
éirigh	ˈə i ɾʲ ɪ ɟ
tinnis	ˈtʲ ɪ n̠ʲ ə ʃ
mboicht	mˠ ɔ x tʲ
pinginí	pʲ ɪ ɲ ə ˈnʲ iː
foréigean	fˠ ɔ ɾˠ ˈeː ɟ ɪ nˠ
ochtó	ˈo x t̪ˠ oː
ceoil	c oː lʲ
seagal	ˈʃ a ɡ ə lˠ
cheatha	ˈç a h ə
fíniúnach	fʲ iː ˈnʲ uː n̪ˠ ə x
speireach	ˈsˠ p ʌ ɾˠ a x
giolla	ˈɟ ɪ l̪ˠ ə
feidhmeannach	ˈfʲ ə i mʲ ə n̪ˠ ə x
olla	ˈɔ l̪ˠ ə
ar	ɛ ɾʲ
gléasann	ˈɟ lʲ eː s ə n̪ˠ
feistigh	ˈfʲ ɛ ʃ tʲ ɪ ɟ
sciurdadh	ˈʃ c ɨ̞ ɾˠ d̪ u
dreas	dʲ ɾʲ a sˠ
gcapall	ˈɡ a pˠ ə l̪ˠ
ciotach	c ə ˈt̪ˠ a x
Shínigh	ˈh iː nʲ ɪ ɟ
scillinge	ˈʃ c ɪ l̠ʲ n̠ʲ ə
chúcha	ˈx uː x ə
chiliméadar	ç ɪ lʲ ə ˈmʲ eː d̪ˠ ə ɾˠ
síol	ʃ iː ə l̪ˠ
féasóg	fʲ iː a̯ ˈsˠ oː ɡ
duaidh	ˈd̪ˠ u ə ɟ
aiféala	ˈa fʲ eː lˠ ə
foighid	fˠ a i dʲ
ollmhór	ˈə u l̪ˠ ˌvˠ oː ɾˠ
Cháit	x ɑː tʲ
spréifidh	ˈsˠ pʲ ɾʲ eː ç i
gall	ɡ ɑː l̪ˠ
morg	ˈmˠ ɔ ɾˠ ə ɡ
fearthainn	ˈfʲ a ɾˠ h ə ɲ
búistéara	ˈbˠ uː ʃ tʲ eː ɾˠ ə
fuath	fˠ u ə
seada	ˈʃ a d̪ˠ ə
draig	dˠ ɾˠ a ɟ
díbhse	ˈdʲ iː vʲ ʃ ə
sál	sˠ ɑː l̪ˠ
comhluadar	k oː ˈl̪ˠ u ə d̪ˠ ə ɾˠ
sháigh	h ɑː ɟ
dreolán	dʲ ɾʲ oː ˈl̪ˠ ɑː n̪ˠ
rialacha	ˈɾˠ i ə l̪ˠ ə x ə
cruaim	k ɾˠ u ə mʲ
úlla	ˈuː l̪ˠ ə
scréach	ʃ c ɾʲ eː x
oideachas	ˈɛ dʲ ə x ə sˠ
míleach	ˈmʲ iː lʲ ə x
thoirt	h ɔ ɾˠ tʲ
tuirseach	t̪ˠ ə ɾˠ ˈʃ a x
féachaint	ˈfʲ i a x ɪ nʲ tʲ
aoibhneas	ˈiː vʲ nʲ ə sˠ
daidí	ˈd̪ˠ a dʲ iː
tánaiste	ˈt̪ˠ ɑː n̪ˠ ə ʃ tʲ ə
t'	t̪ˠ
múinid	ˈmˠ uː nʲ ə dʲ
baile	ˈbˠ a lʲ ə
seánra	ˈʃ ɑː n̪ˠ ɾˠ ə
amaid	ˈa mˠ ə dʲ
beacha	ˈbʲ a x ə
aithghiorra	ˈa i ç ə ɾˠ ə
faoisean	ˈfˠ iː ʃ ə nˠ
trosc	t̪ˠ ɾˠ ɔ sˠ k
coscartha	ˈk a sˠ k ə ɾˠ ə
cabhrach	ˈk ə u ɾˠ ə x
mhúchadh	ˈvˠ uː x ə
canna	ˈk a n̪ˠ ə
duit	d̪ˠ ɪ tʲ
leás	l̠ʲ ɑː sˠ
lice	ˈl̠ʲ ɪ c ɪ
ainbhios	ˈæ n ə ʃ
bindealán	bʲ i n̠ʲ dʲ ə ˈl̪ˠ ɑː n̪ˠ
ndearnas	ˈn̠ʲ aː ɾˠ n̪ˠ ə sˠ
troimide	ˈt̪ˠ ɾˠ ɪ mʲ ə dʲ ə
fitear	ˈfʲ ɪ tʲ ə ɾˠ
ndara	ˈn̪ˠ ɑ ɾˠ ə
tinneas	ˈtʲ ɪ nʲ ə sˠ
Laidin	ˈl̪ˠ a dʲ ɪ nʲ
rís	ɾˠ iː ʃ
roinn	ɾˠ a i ɲ
ngaoith	ŋ iː h
bradaigh	ˈbˠ ɾˠ ɑ d̪ˠ ɪ ɟ
orm	ˈɔ ɾˠ ə mˠ
gasúir	ɡ ɑ ˈsˠ uː ɾʲ
caifé	ˈk a fʲ eː
chuala	ˈx u ə l̪ˠ ə
míreanna	ˈmʲ iː ɾʲ ə n̪ˠ ə
breáichte	ˈbʲ ɾʲ aː x tʲ ə
deiseanna	ˈdʲ ɛ ʃ ə n̪ˠ ə
anas	ˈa nˠ ə sˠ
cnuic	k n̪ˠ ɪ c
arm	ˈɑ ɾˠ ə mˠ
bambairne	ˈbˠ ɑ u mˠ bˠ ə ɾˠ nʲ ə
gloine	ˈɡ lˠ ɪ nʲ ə
mbuailte	ˈmˠ u ə l̠ʲ tʲ ə
charad	ˈx a ɾˠ ə d̪ˠ
sorcha	ˈsˠ ɔ ɾˠ ə x ə
Sadhbh	ˈsˠ ə i̯ vˠ
uaiféalta	ˈu ə fʲ iː a̯ l̪ˠ t̪ˠ ə
Éireannach	ˈeː ɾʲ ə n̪ˠ ə x
shlí	ˈh lʲ iː
meán	mʲ aː nˠ
oisín	ə ˈʃ iː nʲ
ealaíonta	ˈa lˠ i n̪ˠ t̪ˠ ə
hÍ	h iː
spriog	sˠ pʲ ɾʲ ʊ ɡ
troscadh	ˈt̪ˠ ɾˠ ʌ sˠ k ə
coinscleo	ˈk ɪ n̠ʲ ʃ c lʲ ɔ
salú	sˠ ə ˈl̪ˠ uː
marcach	ˈmˠ a ɾˠ k ə x
tuismigh	ˈt̪ˠ ɪ ʃ m ɪ ɟ
mothaíonn	ˈm uː . iː n̪ˠ
toirt	t̪ˠ ɔ ɾˠ tʲ
dara	ˈd̪ˠ ɑ ɾˠ ə
leáim	ˈl̠ʲ eː j ə mˠ
deora	ˈdʲ oː ɾˠ ə
éigiall	ˈeː ɟ i ə l̪ˠ
mheáití	vʲ ɑː ˈtʲ iː
tlig	tʲ lʲ ɪ ɟ
fusa	ˈfˠ ʊ sˠ ə
scanrú	sˠ k a u n̪ˠ ˈɾˠ uː
gaibh	ɡ a vʲ
dóimid	ˈd̪ˠ oː mʲ ə dʲ
taifead	ˈt̪ˠ a fʲ ə d̪ˠ
géarleanúint	ˈɟ eː ɾˠ lʲ a nˠ ũː n̠ʲ tʲ
saile	ˈs a lʲ ə
crúigh	k ɾˠ uː ɟ
bhrata	ˈvˠ ɾˠ a t̪ˠ ə
siúcra	ˈʃ uː k ɾˠ ə
bruis	bˠ ɾˠ ɪ ʃ
baisteadh	ˈbˠ a ʃ tʲ ə
tuathal	ˈt̪ˠ u ə h ə l̪ˠ
asainne	ˈa sˠ ə n̠ʲ ə
baintreach	ˈbˠ a nʲ tʲ ɾʲ ə x
máthair	ˈmˠ ɑː h ə ɾʲ
céas	c i a̯ sˠ
cnó	k n̪ˠ oː
thairg	ˈh a ɾʲ ɪ ɟ
diúl	dʲ uː lˠ
urchóid	ʊ ɾˠ ə ˈx oː dʲ
lóistín	l̪ˠ oː ʃ ˈtʲ iː nʲ
torc	t̪ˠ ɔ ɾˠ k
dínn	dʲ iː n̠ʲ
do	d̪ˠ ɔ
Árannach	ˈɑː ɾˠ ə n̪ˠ ə x
dtrí	dʲ ɾʲ iː
fachta	ˈfˠ ɑ x t̪ˠ ə
málóid	mˠ ɑː ˈl̪ˠ oː dʲ
uaire	ˈu ə ɾʲ ə
aice	ˈa c ɪ
dearbhaím	ˈdʲ a ɾˠ ə w i m
ancaire	ˈɑ ŋ k ə ɾʲ ə
drochbhéasach	d̪ˠ ɾ ɔ x ˈvʲ eː sˠ ə x
puimcín	pˠ ɪ mʲ ˈc iː n
giodalach	ˈɟ ɨ̞ d̪ˠ ə lˠ a x
comrádaithe	ˈk ʊ mˠ ɾˠ ɑː d̪ˠ iː
ait	a tʲ
cur	k ʊ ɾˠ
ceannas	ˈc a n̪ˠ ə sˠ
log	l̪ˠ ɔ ɡ
aimhleas	ˈiː lʲ ə sˠ
mian	mʲ i ə n̪ˠ
neart	nʲ a ɾˠ t̪ˠ
anró	ˈaː nˠ ɾˠ ɔ
chucusan	ˈh ɞ k ə pˠ sˠ ə n
bog	bˠ ɔ ɡ
mháthair	ˈvˠ ɑː h ə ɾʲ
pianfaidh	ˈpʲ i ə n h ə
téarma	ˈtʲ eː ɾˠ mˠ ə
leithigh	ˈl̠ʲ ɛ h i
riarann	ˈɾˠ i ə ɾˠ ə n̪ˠ
pointe	ˈpˠ iː n̠ʲ tʲ ə
meidhir	ˈmʲ ə i rʲ
gnótha	ˈɡ ɾˠ ẽː h ə
Mhuire	ˈvˠ ɪ ɾʲ ə
athuair	ˈa h u ə ɾʲ
airc	a ɾʲ c
dhíom	j iː mˠ
geimhrí	ɟ iː ˈɾʲ iː
saint	sˠ ɪ n̠ʲ tʲ
cheird	ç ə i ɾˠ dʲ
oiriúint	ə ˈɾʲ uː nʲ tʲ
cairdiúil	k ɑː ɾˠ ˈdʲ uː lʲ
cuiscreach	ˈk ɪ ʃ c ɾʲ ə x
compordach	k uː mˠ ˈpˠ oː ɾˠ d̪ˠ ə x
láthair	ˈl̪ˠ ɑː h ə ɾʲ
pionós	ˈpʲ ɨ̞ n u s
cnáib	k nˠ ɑː bʲ
sócúl	sˠ oː ˈk uː l̪ˠ
uaigneas	ˈu ə ɟ ɪ nʲ ə sˠ
loistín	l̪ˠ ɞ ʃ ˈtʲ iː nʲ
bráthair	ˈbˠ ɾˠ ɑː h ə ɾʲ
griosálfaidh	ˈɟ ɾʲ ɪ sˠ a lˠ i
billí	ˈbʲ ɪ lʲ iː
thiocfainn	h ʊ k ə n̠ʲ
doirtear	ˈd̪ˠ ɨ̞ ɾˠ tʲ ə ɾˠ
freagair	ˈfʲ ɾʲ a ɡ ə ɾʲ
Nollag	ˈn̪ˠ ɔ l̪ˠ ə ɡ
néalta	ˈn̠ʲ eː l̪ˠ t̪ˠ i
innseann	ˈiː nʲ ʃ ə n̪ˠ
straiméad	ˈsˠ t̪ˠ ɾˠ aː mʲ æ dʲ
