líon	lʲ iː n̪ˠ
innealtóir	ˈi nʲ ə lˠ t̪ˠ oː ɾʲ
thoiligh	ˈh ɞ lʲ ɪ ɟ
campa	ˈk a mˠ pˠ ə
tuga	ˈt̪ˠ ʊ ɡ ə
íobairt	ˈiː bˠ ə ɾˠ tʲ
éanacha	ˈeː n̪ˠ ə x iː
breathnaigh	ˈbʲ ɾʲ a n̪ˠ ə
dearcán	ˈdʲ a ɾˠ k a nˠ
uaigneach	ˈu ə ɟ ɪ nʲ ə x
scóp	sˠ k oː pˠ
díolann	ˈdʲ iː l̪ˠ ə n̪ˠ
tormas	ˈt̪ˠ ʌ ɾˠ ə mˠ ə sˠ
coisric	ˈk ɛ ʃ ɾʲ ɪ c
ónarbh	ˈoː nˠ ə ɾˠ vˠ
dortha	ˈd̪ˠ ʌ ɾˠ h ə
Ceanada	ˈc a nˠ ə d̪ˠ ə
uirrim	ˈɪ ɾʲ ə mʲ
cipín	c ɪ ˈpʲ iː nʲ
mímhúinte	ˈmʲ iː ˌw uː n̠ʲ tʲ ə
cheoil	ç oː lʲ
diaspóra	dʲ i ə ˈsˠ pˠ oː ɾˠ ə
eol	oː lˠ
oifig	ˈɛ fʲ ɪ ɟ
aidmheáil	ˈa dʲ vʲ æ lʲ
círe	ˈc iː ɾʲ ə
cúlú	k uː ˈl̪ˠ uː
cosc	k ɔ sˠ k
Béarla	ˈbʲ iː a̯ ɾˠ l̪ˠ ə
ghob	ɣ ɔ bˠ
gcaoirigh	ˈɡ iː ɾʲ ɪ ɟ
gaothrán	ɡ iː ɾ̥ˠ ɑː n̪ˠ
díomá	dʲ iː mˠ ˈvˠ ɑː
smíste	ˈsˠ mʲ iː ʃ tʲ ə
lean	lʲ a n̪ˠ
finn	fʲ iː ɲ
imní	ɪ mʲ ə ˈnʲ iː
chairde	ˈx ɑː ɾˠ dʲ ə
sráide	sˠ ɾˠ aː dʲ ə
íoth	iː
comhdheas	ˈk ũː j a sˠ
againne	ˈa ɡ ə n̠ʲ ə
samhlú	ˈsˠ a u l̪ˠ uː
ghiob	j ɪ bˠ
stadta	ˈsˠ t̪ˠ a t̪ˠ ə
easbhaidh	ˈa sˠ w i
tuile	ˈt̪ˠ ɪ lʲ ə
diúlfaidh	ˈdʲ uː lˠ h i
buíochas	bˠ eː x ə sˠ
ll	l̪ˠ
slí	ˈʃ lʲ iː
dainséar	d̪ˠ a i nʲ ˈʃ eː ɾˠ
gharbh	ˈɣ ɑ ɾˠ ə vˠ
cúthail	ˈk uː h ə lʲ
phis	fʲ ɪ ʃ
ola	ˈɔ lˠ ə
díthairbheach	ˈdʲ iː ˌh æ ɾʲ ə vʲ ə x
mall	mˠ ɑ u l̪ˠ
riabhóg	ɾˠ i ə ˈvˠ oː ɡ
éadálach	i a̯ ˈd̪ˠ ɑː l̪ˠ ə x
buimpéis	bˠ iː mʲ ˈpʲ eː ʃ
fhágadh	ˈɑː ɡ ə x
caolas	ˈk eː l̪ˠ ə sˠ
iarracht	ˈi ə ɾˠ ə x t̪ˠ
goilliúint	ˈɡ ɪ l̠ʲ uː n̠ʲ tʲ
clairnéid	k lˠ ɑː ɾˠ ˈnʲ eː dʲ
raon	ˈɾˠ eː n̪ˠ
mbreathnaíonn	ˈmʲ ɾʲ a n̪ˠ iː n̪ˠ
leithid	ˈl̠ʲ ɛ h ə dʲ
buntús	ˈbˠ u nˠ . ˈtˠ uː sˠ
gcósta	ˈɡ oː sˠ t̪ˠ ə
agaibhse	ˈa ɡ ə vʲ ʃ ə
chiseanna	ˈç ɪ ʃ ə n̪ˠ ə
éalóigh	ˈeː lˠ ɔ j
Caoimhe	ˈk iː vʲ ə
pluma	ˈpˠ lˠ ʊ mˠ ə
fagháilt	fˠ ɑː lʲ tʲ
naofa	ˈn̪ˠ eː fˠ ə
phlainc	fˠ lˠ a ɲ c
caiseal	ˈk a ʃ ə l̪ˠ
ionnas	ˈɯ n̪ˠ ə sˠ
deiseal	ˈdʲ ɛ ʃ ə lˠ
phonc	fˠ ʊ ŋ k
gaol	ɡ eː l̪ˠ
toinne	ˈt̪ˠ ɪ n̠ʲ ə
cuireann	ˈk ɪ ɾʲ ə n̪ˠ
snaoisín	sˠ n̪ˠ iː ˈʃ iː nʲ
bhíodh	vʲ iː x
Poncán	pˠ ə ŋ ˈk ɑː n̪ˠ
broim	bˠ ɾˠ a i mʲ
fí	fʲ iː
thig	h ɪ ɟ
aincheart	ˈɑ u n̪ˠ ˌç a ɾˠ t̪ˠ
abhaill	ˈə u w ə l̠ʲ
rámhaíocht	ɾˠ ɑ̃ː ˈvˠ i ə x t̪ˠ
as	a sˠ
thá	h ɑː
feirm	ˈfʲ ɛ ɾʲ ə mʲ
mac	mˠ ɑ k
laethanta	ˈl̪ˠ eː h ə n̪ˠ t̪ˠ ə
ruaig	ɾˠ u ə ɟ
barrach	ˈbˠ a ɾˠ ə x
mairteoil	ˈmˠ a ɾʲ tʲ oː lʲ
d'aithin	ˈd̪ˠ a h ə nʲ
shaoil	h iː lʲ
coill	k iː lʲ
soipín	sˠ ə ˈpʲ iː nʲ
fhiáin	i ə nʲ
briosca	ˈbʲ ɾʲ ɪ sˠ k ə
moch	mˠ ʊ x
mhaígh	w ĩː vʲ
Béarlach	ˈbʲ eː ɾˠ l̪ˠ ə x
gceann	ɟ a u n̪ˠ
díonmhar	ˈdʲ i ə nˠ u ɾˠ
fútsa	ˈfˠ uː t̪ˠ sˠ ə
geallta	ˈɟ a u l̪ˠ t̪ˠ ə
spreagadh	ˈsˠ pʲ ɾʲ a ɡ ə
cráite	ˈk ɾˠ ɑː tʲ ə
aighneas	ˈa i . nʲ ə sˠ
beadh	bʲ ɛ x
ciotrúnta	c ɨ̞ t̪ˠ ə ˈɾˠ uː n̪ˠ t̪ˠ ə
codlatach	ˈk ɔ l̪ˠ ə t̪ˠ ə x
Cáisc	k ɑː ʃ c
har	h a ɾˠ
ball	bˠ ɑ u l̪ˠ
cruth	k ɾˠ ɞ h
gheobhadh	ˈj a u ə x
suaimhneas	ˈsˠ u ə nʲ ə sˠ
scuaid	sˠ k u ə dʲ
ceilpe	ˈc ɛ lʲ pʲ ə
oileann	ˈɛ lʲ ə n̪ˠ
thuama	ˈh u ə mˠ ə
cimileáil	c ɪ mʲ ə ˈlʲ ɑː lʲ
dá	d̪ˠ ɑː
ceannasach	ˈc a n̪ˠ ə sˠ ə x
fuaire	ˈfˠ u ə ɾʲ ə
scamall	ˈsˠ k a mˠ ə l̪ˠ
fuinneog	fʲ ɪ ˈɲ uː ɡ
chuaigh	x u ə
éilítear	ˈeː lʲ iː ɾʲ
díobhálach	dʲ iː ˈvˠ ɑː l̪ˠ ə x
fria	fˠ ɾˠ eː
ísligh	ˈiː ʃ l̠ʲ i
iomadúil	ʊ mˠ ə ˈd̪ˠ uː lʲ
tugann	ˈtˠ ʊ ɡ ə n̪ˠ
beirim	ˈbʲ ɛ ɾʲ ə mʲ
badhbh	bˠ ə i vˠ
binn	bʲ a i ɲ
Aoife	ˈiː fʲ ə
ór	oː ɾˠ
caismirt	ˈk æ ʃ mʲ ə ɾˠ tʲ
taom	t̪ˠ eː mˠ
seans	ʃ a n̪ˠ sˠ
agat	ˈa ɡ ə t̪ˠ
ríogach	ˈɾˠ iː ɡ ə x
bas	bˠ a sˠ
Vín	vʲ iː nʲ
strapaire	ˈsˠ t̪ˠ ɾˠ ɑ pˠ ə ɾʲ ə
iall	i ə l̪ˠ
bara	ˈbˠ a ɾˠ ə
cneasta	ˈc nʲ a sˠ t̪ˠ ə
meilfidh	ˈmʲ ɛ lʲ h ə
gcuraigh	ˈɡ ʊ ɾˠ ɪ ɟ
fuacht	fˠ u ə x t̪ˠ
nglacfaidh	ˈŋ lˠ a k ə
cealgaire	ˈc a lˠ ə ɡ ə ɾʲ ə
abhna	ˈoː n̪ˠ ə
beannaithe	ˈbʲ æ n̪ˠ iː
acmhainn	ˈa x vˠ ə n̠ʲ
aonbheannach	ˈeː nˠ . ˈvʲ a . nˠ ə x
tiocfad	ˈtʲ ʊ k ə d̪ˠ
achadh	ˈa x ə
dhéanfá	ˈj iː n ɑː
dúirt	d̪ˠ uː ɾʲ tʲ
mogall	ˈmˠ ɔ ɡ ə l̪ˠ
dalba	ˈd̪ˠ a lˠ ə bˠ ə
scoile	ˈsˠ k ɞ lʲ ə
gaoithe	ˈɡ iː h ə
fód	fˠ oː d̪ˠ
céalacan	ˈc i ə l̪ˠ ə n̪ˠ i
scilling	ˈʃ c ɪ lʲ ɪ ɲ
shráid	h ɾˠ ɑː dʲ
geanntracha	ˈɟ ɑː n̪ˠ t̪ˠ ɾˠ ə x iː
oileáin	ə ˈlʲ ɑː nʲ
seift	ʃ ɛ fʲ tʲ
séad	ʃ iː a̯ d̪ˠ
di	dʲ ɪ
abhras	ˈə u ɾˠ ə sˠ
bás	bˠ ɑː sˠ
níonn	n̠ʲ iː n̪ˠ
lúbaire	ˈl̪ˠ uː bˠ ə ɾʲ ə
cá	k ɑː
míol	mʲ iː l̪ˠ
Gearmáinis	ɟ a ɾˠ ə ˈmˠ ɑː nʲ ɪ ʃ
goideann	ˈɡ ɛ dʲ ə n̪ˠ
broinn	bˠ ɾˠ iː n̠ʲ
ceirbreach	ˈc ɛ ɾʲ ə bʲ ɾʲ ə x
tosnaigh	ˈt̪ˠ ɔ sˠ ə n̪ˠ ɪ ɟ
blátha	ˈbˠ lˠ aː h ə
rógaire	ˈɾˠ oː ɡ ə ɾʲ ə
Aoibhe	ˈiː vʲ ə
cana	ˈk a nˠ ə
leanbhín	lʲ a n̪ˠ ə ˈvʲ iː nʲ
déanta	ˈdʲ eː n̪ˠ t̪ˠ ə
damáiste	d̪ˠ ə ˈmˠ ɑː ʃ tʲ ə
mbeas	mʲ ɛ ɪ sˠ
bhodhraigh	ˈw oː ɾˠ ə
bochtaineacht	ˈbˠ ɔ x t̪ˠ ə nʲ ə x t̪ˠ
cuisliméara	ˈk ɪ ʃ lʲ ə mʲ eː ɾˠ ə
scannán	sˠ k ə ˈn̪ˠ aː n̪ˠ
snaga	ˈsˠ n̪ˠ a ɡ ə
ndéanfainn	ˈn̠ʲ aː n h ə n̠ʲ
chloisfeadh	ˈx lˠ ɔ ʃ ə tʲ
meáim	ˈmʲ ɑː mʲ
éadtualaing	ˈeː d̪ˠ ɔ l ə n
soc	sˠ ɔ k
spreagtha	ˈsˠ pʲ rʲ a k ə
ciardhubh	ˈc i ə ɾˠ ɣˠ ʊ vˠ
cúil	k uː lʲ
h	h
mílte	ˈmʲ iː l̠ʲ tʲ ə
dath	d̪ˠ a h
síolraigh	ˈʃ iː l̪ˠ ɾˠ ɪ ɟ
méadaigh	ˈmʲ eː d̪ˠ ɪ ɟ
giúistís	ˈɟ uː ʃ tʲ i ʃ
breithimh	ˈbʲ ɾʲ ɛ h ə vʲ
iománaíocht	ə ˈmˠ ɑː n̪ˠ i ə x t̪ˠ
chos	x ɔ sˠ
cuntar	ˈk uː n̪ˠ t̪ˠ ə ɾˠ
rún	ɾˠ uː n̪ˠ
briseann	ˈbʲ ɾʲ ɪ ʃ ə n̪ˠ
dúiseacht	ˈd̪ˠ uː ʃ ə x t̪ˠ
amhlaidh	ˈɑ̃ ũ l̪ˠ ɪ ɟ
sméar	sˠ mʲ i a̯ ɾˠ
draighean	ˈd̪ˠ ɾˠ a i ə n̪ˠ
gaosán	ɡ eː ˈsˠ ɑː n̪ˠ
péiste	ˈpʲ eː ʃ tʲ ə
eascaine	ˈa sˠ k ə nʲ ə
shagart	ˈh a ɡ ə ɾˠ t̪ˠ
bolraíoch	ˈbˠ ɔ lˠ ɾˠ i a x
bhfeiceanna	ˈvʲ ɛ c ə n̪ˠ ə
caoimhe	k iː
strainséir	sˠ t̪ˠ ɾˠ ɑː nʲ ˈʃ eː ɾʲ
bréige	ˈbʲ ɾʲ eː ɟ ɪ
Ulaidh	ˈʊ l̪ˠ ɪ ɟ
cóiriú	ˈk oː ɾʲ uː
ceintiméadar	c ɛ nʲ tʲ ə ˈmʲ eː d̪ˠ ə ɾˠ
thusa	ˈh ʊ sˠ ə
Rosa	ˈɾˠ ɔ sˠ ə
fóirsteanach	ˈfˠ ɔː ɾˠ sˠ tʲ ə nʲ a x
sú	sˠ uː
faighigí	ˈfˠ ɑː h iː
chéad	ç eː d̪ˠ
paragraf	ˈpˠ a ɾˠ ə ɡ ɾˠ a fˠ
ciardhuibhe	ˈc i ə ɾˠ ɣ ɪ vʲ ə
dtreo	dʲ ɾʲ oː
clamhsán	ˈk lˠ a u sˠ ɑː nˠ
gaineamh	ˈɡ ɑ nʲ ə vˠ
mús	mˠ uː sˠ
dúlamán	d̪ˠ uː l̪ˠ ə ˈmˠ ɑː n̪ˠ
beireadh	ˈbʲ ɛ ɾʲ ə x
tháthaigh	h aː j
d'fhreagair	ˈdʲ ɾʲ a ɡ ə ɾʲ
clogaide	ˈk lˠ ɔ ɡ ə dʲ ə
d'ullmhaigh	ˈd̪ˠ ʊ l̪ˠ ə vˠ ɪ ɟ
nochtacht	ˈn ɔ x t̪ˠ ə x t̪ˠ
aosta	ˈeː sˠ t̪ˠ ə
barúlach	bˠ a ˈɾˠ uː l̪ˠ ə x
thuig	h ɪ ɟ
bearraim	ˈbʲ aː ɾˠ ə mʲ
easpaig	ˈa sˠ pˠ ɪ ɟ
stá	sˠ t̪ˠ ɑː
sciathán	sˠ c i ə ˈh ɑ̃ː n
cuach	k u ə x
bainis	ˈb a nʲ ə ʃ
grád	ɡ ɾˠ ɑː d̪ˠ
péin	pʲ eː nʲ
gcuan	ɡ u ə nˠ
falsa	ˈfˠ a l̪ˠ sˠ ə
síobadh	ˈʃ iː bˠ ə
gnóthaigh	ɡ ɾˠ uː
cáis	k ɑː ʃ
ciseán	c ɪ ˈʃ aː n̪ˠ
gaoth	ɡ eː h
téaltó	tʲ i a̯ l̪ˠ ˈt̪ˠ oː
haill	h ɑː l̠ʲ
neamhshuimiúil	ˈn̠ʲ ã u h ɨ̞ mʲ u lʲ
ea	a
gnách	ɡ n̪ˠ ɑː x
fhada	ˈɑ d̪ˠ ə
bóthar	ˈbˠ oː h ə ɾˠ
bhris	vʲ ɾʲ ɪ ʃ
Nollaigí	ˈn̪ˠ ɔ l̪ˠ ə ɟ iː
drong	d̪ˠ ɾˠ ɔ ŋ
chráigh	x ɾˠ aː ɟ
clú	k l̪ˠ uː
téanam	ˈtʲ i a̯ n̪ˠ ə mˠ
dealbh	ˈdʲ a lˠ ə vˠ
neamartach	ˈn̠ʲ a mˠ ɔ ɾˠ t̪ˠ a x
scaid	sˠ k æ dʲ
lonta	ˈl̪ˠ ʊ n̪ˠ t̪ˠ ə
corr	k ə u ɾˠ
réimeanna	ˈɾˠ eː mʲ ə n̪ˠ ə
chnuic	x n̪ˠ ɪ c
nach	n̪ˠ a x
ghreadadh	ˈj ɾʲ a d̪ˠ u
gheallta	ˈj a u l̪ˠ t̪ˠ ə
leoraí	ˈlʲ ɔ ɾˠ iː
léan	lʲ iː a̯ n̪ˠ
ch	x
huile	ˈh ɪ lʲ ə
faill	fˠ ɑ i lʲ
naoscainn	ˈn̪ˠ iː sˠ k ə n̠ʲ
rialtais	ˈɾˠ i ə l̪ˠ t̪ˠ ə ʃ
cuarc	k u ə ɾˠ k
comhar	k õː ɾˠ
glaoigh	ɡ l̪ˠ iː
péacán	pʲ eː ˈk ɑː n̪ˠ
sloinne	ˈsˠ l̪ˠ ɪ n̠ʲ ə
faighte	ˈfˠ ɑ tʲ ə
cleasaí	c lʲ a ˈsˠ iː
Mhí	vʲ iː
giosta	ˈɟ ɪ sˠ t̪ˠ ə
chíd	ˈç iː dʲ
caipín	k ɑ ˈpʲ iː nʲ
chás	x ɑː sˠ
doirse	ˈd̪ˠ oː ɾˠ ʃ ə
trácht	t̪ˠ ɾˠ ɑː x t̪ˠ
olca	ˈɔ lˠ k ə
sileadh	ˈʃ ɪ lʲ ə
síoraí	ʃ iː ˈɾˠ iː
ghnách	ɣ n̪ˠ ɑː x
paidir	ˈpˠ ɑ dʲ ə ɾʲ
geala	ˈɟ a lˠ ə
tréin	tʲ ɾʲ eː nʲ
loirgim	ˈl̪ˠ ɞ ɾʲ ɪ ɟ ə mʲ
óige	ˈoː ɟ ɪ
chontráilte	ˈx uː n̪ˠ t̪ˠ ɾˠ ɑː l̠ʲ tʲ ə
triail	tʲ ɾʲ i ə lʲ
cheo	ç oː
cnámh	k n̪ˠ ɑː vˠ
romhat	ɾˠ uː t̪ˠ
ngeimhreadh	ˈɲ iː ɾʲ ə
thaiscigh	t̪ˠ æ ʃ c ɪ
dhéag	j eː ɡ
oiltear	ˈɛ lʲ tʲ ə ɾˠ
beidh	bʲ ɛ ɟ
áiféis	ɑː ˈfʲ eː ʃ
áiteacha	ˈɑː tʲ ə x iː
thuigfeadh	ˈh ɪ c ə x
dh'	ɣ
bhall	vˠ ɑ u l̪ˠ
liopard	ˈlʲ i . pˠ ə ɾˠ dˠ
aoibhinn	ˈiː vʲ ɪ ɲ
iarrfaidh	ˈi ə ɾˠ h ə
Chian	ç i ə nˠ
nd	n̪ˠ
taoisigh	ˈt̪ˠ iː ʃ ɪ ɟ
ceannach	ˈc a n̪ˠ ə x
rath	ɾˠ ɑ h
cuma	ˈk ʊ mˠ ə
tabharfad	ˈt̪ˠ uː ɾˠ h ə d̪ˠ
trasinscneach	t̪ˠ ɾˠ a sˠ ˈɪ n̠ʲ ʃ c nʲ ə x
pána	ˈpˠ ɑː n̪ˠ ə
coll	k a l̪ˠ
comhchruinniú	ˈk ũː x ɾˠ ɨ̞ n̠ʲ u
prásach	ˈpˠ ɾˠ ɑː sˠ ə x
bac	bˠ ɑ k
colm	ˈk ɔ l̪ˠ ə mˠ
matrarcach	ˈmˠ ɑ t̪ˠ ɾˠ ə ɾˠ k ə x
dumha	ˈd̪ˠ ũː . i
déine	ˈdʲ iː nʲ ə
leáis	l̠ʲ ɑː ʃ
mbád	ˈmˠ ɑː d̪ˠ
caisleán	k ə ˈʃ lʲ ɑː n̪ˠ
deargadh	ˈdʲ a ɾˠ ə ɡ ə
inne	ˈɪ n̠ʲ ə
féilire	ˈfʲ eː lʲ ə ɾʲ ə
cata	ˈk ɑ t̪ˠ ə
tharlódh	ˈh ɑː ɾˠ l̪ˠ oː tʲ
speisialta	ˈsˠ pʲ ɛ ʃ i ə l̪ˠ t̪ˠ ə
gliocas	ˈɟ l ʊ k ə sˠ
tur	t̪ˠ ʊ ɾˠ
stádas	ˈsˠ t̪ˠ ɑː d̪ˠ ə sˠ
bhróga	ˈvˠ ɾˠ oː ɡ ə
eallach	ˈa l̪ˠ ə x
faighidh	ˈf ˈa i ə
prioc	pʲ ɾʲ ʊ k
féadaim	ˈfʲ eː d̪ˠ ə mʲ
bhlais	vˠ l̪ˠ a ʃ
conartha	ˈk ʌ n̪ˠ ə ɾˠ ə
cnocán	k n̪ˠ ə ˈk ɑː n̪ˠ
daichead	ˈd̪ˠ a . h ə d̪ˠ
go	ɡ ɔ
gcéibh	ˈɟ eː vʲ
muirir	ˈmˠ ɪ ɾʲ ə ɾʲ
alta	ˈa l̪ˠ t̪ˠ ə
eachtra	ˈa x t̪ˠ ɾˠ ə
Eabhrac	ˈə u ɾˠ ə k
liúr	lʲ uː ɾˠ
stadaim	ˈsˠ t̪ˠ ɑ d̪ˠ ə mʲ
coscairt	ˈk ɔ sˠ k ə ɾʲ tʲ
déarfadh	ˈdʲ eː ɾˠ h ə x
torann	ˈt̪ˠ ɔ ɾˠ ə n̪ˠ
moladh	ˈmˠ ɔ l̪ˠ ə
choscair	ˈx ɔ sˠ k ə ɾʲ
cháiliúil	x ɑː ˈlʲ uː lʲ
d'íosfadh	ˈdʲ iː s ə tʲ
Éirinn	ˈeː ɾʲ ə n̠ʲ
goib	ɡ ɪ bʲ
brón	bˠ ɾˠ oː n̪ˠ
ceonna	ˈc oː n̪ˠ ə
dhearnas	ˈj aː ɾˠ n̪ˠ ə sˠ
spéis	sˠ pʲ eː ʃ
seic	ʃ ɛ c
Naoise	ˈn̪ˠ iː ʃ ə
Adhamhnán	ˈiː nˠ a nˠ
gáire	ˈɡ ɑː ɾʲ ə
dhíot	j iː t̪ˠ
callóid	ˈk a u lˠ æ dʲ
biachlár	ˈbʲ i ə x lˠ ɑː ɾˠ
seanscéal	ʃ a n̪ˠ ˈʃ c i a l̪ˠ
cumas	ˈk ʊ mˠ ə sˠ
biail	bʲ i ə lʲ
dráma	ˈd̪ˠ ɾˠ ɑː mˠ ə
tafann	ˈt̪ˠ a u̯ h ə n̪ˠ t̪ˠ
tábhacht	t̪ˠ ɑː x t̪ˠ
anfa	ˈa nˠ ə fˠ ə
úsáideoir	uː ˈsˠ ɑː dʲ oː ɾʲ
imirt	ˈɪ mʲ ə ɾˠ tʲ
breoim	bʲ ɾʲ oː mʲ
Mícheál	ˈmʲ iː ɑː l̪ˠ
sealga	ˈʃ a l̪ˠ ə ɡ ə
cliabhrach	ˈc lʲ i ə vˠ ɾˠ ə x
spíon	sˠ pʲ iː n̪ˠ
pléigh	pʲ lʲ eː ɟ
abú	ə ˈbˠ uː
uaimse	ˈw æ mʲ ʃ ə
rópa	ˈɾˠ oː pˠ ə
crosta	ˈk rˠ ɔ s̪ˠ t̪ˠ ə
nóiméad	ˈn̪ˠ uː mʲ eː d̪ˠ
gort	ɡ ʌ ɾˠ t̪ˠ
spealadóir	sˠ pʲ a l̪ˠ ə ˈd̪ˠ oː ɾʲ
feadha	fʲ ɑː
amhráin	ə u ˈɾˠ ɑː nʲ
tagtar	ˈt̪ˠ a ɡ t̪ˠ ə ɾˠ
préachán	pʲ ɾʲ iː ˈx ɑː n̪ˠ
goirid	ˈɡ ɨ̞ ɾʲ ə dʲ
conairt	ˈk ɔ n̪ˠ ə ɾˠ tʲ
brúitín	bˠ ɾˠ uː ˈtʲ iː nʲ
buaigh	bˠ u ə ɟ
pós	pˠ oː sˠ
féarach	ˈfʲ i a r ə x
bun	bˠ ʊ n̪ˠ
anagheairid	ɑ n ɑ ˈj a ɾʲ ə dʲ
tair	t̪ˠ a ɾʲ
píb	pʲ iː bʲ
beorach	ˈbʲ oː ɾˠ ə x
faigh	fˠ ə i
gréasáin	ɟ ɾ i a ˈsˠ ɑː nʲ
ceap	c a pˠ
maireachtáil	ˈmˠ a ɾʲ ə x t̪ˠ ɑː lʲ
suíomh	sˠ iː vˠ
pictiúr	pʲ ɪ c ˈtʲ uː ɾʲ
éagaoin	ˈeː ɡ iː nʲ
áibhéis	ˈaː vʲ ɛ ʃ
lios	l̠ʲ ɪ sˠ
tslabhradh	ˈt̪ˠ lˠ a u ɾˠ u
deol	dʲ oː l̪ˠ
cnáimh	k n̪ˠ ɑː vʲ
smigín	sˠ mʲ ɪ ˈɟ iː nʲ
fiar	fʲ i ə ɾˠ
bua	bˠ u ə
ríomh	ɾˠ iː vˠ
briste	ˈbʲ ɾʲ ɪ ʃ tʲ ə
amscaí	ˈa mˠ sˠ k iː
chistin	ˈç ɪ ʃ tʲ ə nʲ
maise	ˈmˠ a ʃ ə
ach	ɑ x
thorann	ˈh ɔ ɾˠ ə n̪ˠ
dreoite	ˈdʲ ɾʲ oː tʲ ə
mire	ˈmʲ ɪ ɾʲ ə
rua	ɾˠ u ə
