balairung	b a . ˈl a i̯ . r ʊ ŋ
alas	a . l a s
Skotlandia	s k ɔ t ˈl a n d i a̯
jenasah	d͡ʒ ə ˈn a s a h
aporia	a . p o . ˈr i . a
hipernim	h i p ə r ˈn ɪ m
kastil	k a s . t ɪ l
aslosin	a s . ˈl o . s ɪ n
syahbandar	ʃ a h . b a n . d a r
jurang	ˈd͡ʒ u . r a ŋ
tiri	ˈt i r i
TPS	t e . ˈp e . ɛ s
cabai	ˈt͡ʃ a b a j
anggara	a ŋ ˈɡ a r a
kait	ˈk a ɪ t̚
anido	ˈa n i d o
mertua	m ə r ˈt u a̯
balugut	b a ˈl u ɡ ʊ t̚
anau	ˈa n a u̯
kembang	k ə m ˈb a ŋ
sentosa	s ə n . t o . s a
resep	r ə ˈs ɛ p
kilap	ˈk i l a p̚
analitis	a n a ˈl i t ɪ s
datu	ˈd a t u
digdaya	d i ɡ . d a . j a
arloji	a r l o d͡ʒ i
patriarkat	p a . t r i . ˈa r . k a t̚
darma	d a r . m a
apologia	a p o ˈl o ɡ i a̯
duta	d u . t a
laknat	ˈl a k n a t̚
inflasi	ɪ n . ˈf l a . s i
pap	p a p
ekstrinsik	ɛ k s . ˈt r ɪ n . s ɪ k
eksplorasi	ɛ k s p l o ˈr a s i
ayeuh	a ˈj ɤ h
ansambel	a n ˈs a m b ə l
mengabsen	m ə ŋ . a p . s e n
bausastra	b a . u . s a s . t r a
anyir	a ɲ ɪ r
terpal	t ə r ˈp a l
mayit	ˈm a j i t̚
tatap	t a . t a p̚
darah	ˈd a r a h
angsongar	a ŋ ˈs o ŋ a r
sekali	s ə . k a . l i
belajar	b ə . l a . d͡ʒ a r
aviditas	a . v i . ˈd i . t a s
romansa	r o ˈm a n s a
komisi	k o ˈm i . s i
digali	ˈd i . ɡ a l i
sabo	s a . b o
atan	ˈa t a n
nila	n i . l a
koneksi	k o n ɛ k s i
tar	t a r
diode	d i ˈo d ə
marhaban	m a r ˈh a b a n
lanca	l a n . t͡ʃ a
pengen	p ɛ . ŋ ɛ n
perkataan	p ə r . k a . ˈt a . a n
kakak	k a . k a ʔ
zalir	ˈz a l i r
anuhuai	a . n u . ˈh u . a i̯
erotis	ˈɛ r o t ɪ s
amar	ˈa m a r
kurung	ˈk u . r ʊ ŋ
paru	ˈp ä . r u
sapa	ˈs a . p a
satori	s a . t o . r i
faktor	ˈf a k̚ t ɔ r
siomay	ˈs j o m a j
vulkanologi	f u l k a n o ˈl o ɡ i
swafoto	s w a . f o . t o
sarung	s a r ʊ ŋ
puas	ˈp u a s
dedak	d ə . ˈd a k
rantau	ˈr a n . t a u̯
perhatian	p ə r . h a . ˈt i . a n
pahala	p a . h a . l a
angpao	a ŋ . p a o
mengingat	m ə ŋ ˈɪ ŋ a t̚
pekerjaan	p ə . k ə r . d ʒ a . ʔ a n
endap	ə n . ˈd a p
pangkal	ˈp a ŋ k a l
diferensial	d i . f e . r ɛ n . ˈs i . a l
rokok	ˈr o k o ʔ
gravitasi	ɡ r a v i ˈt a s i
hilang	h i l a ŋ
inset	i n s ɛ t
taksaka	t a k ˈs a k a
belum	b ə ˈl ʊ m
yen	j ɛ n
panduan	p a n . ˈd u . a n
mencium	m ə ɲ t͡ʃ i u m
lalat	ˈl a . l a t̚
gelita	ɡ ə l i t a
kusta	k ʊ s t a
observasi	ɔ p̚ . s ə r . ˈv a . s i
pengumuman	p ə ŋ u ˈm ʊ m a n
mengendalikan	m ə . ŋ ə n . d a . l i . k a n
dana	d a . n a
berlibur	b ə r ˈl i b ʊ r
magis	ˈm a . ɡ ɪ s
cara	t͡ʃ a . r a
peradilan	p ə r . a . ˈd ɪ l . a n
sponsor	ˈs p ɔ n . s ɔ r
gravir	ˈɡ r a . v ɪ r
persatuan	p ə r s a ˈt u a n
abiseka	a b i . s e . k a
alasan	ˈa l a s a n
andurabian	a n d u r a ˈb i a n
kernet	k ə r ˈn ɛ t̚
Waruna	w a . r u . n a
alewar	ˈa l e w a r
Belarus	b e ˈl a r ʊ s
unta	ˈʊ n t a
seudati	s ɘ ˈd a t i
ꦲꦤ	ɔ n ɔ
tempur	t ə m ˈp ʊ r
terowongan	t ə r o ˈw ɔ ŋ a n
penghulu	p ə ŋ . ˈh u . l u
gada	ɡ a d a
semalem	s ə . m a . l ə m
KPR	k a . ˈp e . ɛ r
amanra	ˈa m a n r o
cagar	ˈt͡ʃ a . ɡ a r
anumerta	a n u . m ə r . t a
turus	ˈt u . r ʊ s
gunseikan	ɡ u n . s e i . k a n
algoritmik	a l ɡ o ˈr ɪ t̚ m ɪ k̚
timbal	ˈt ɪ m b a l
prei	p r e i
kamuflase	k a m u f l a s ə
dunia	d u . n i . a
andir	ˈa n d ɪ r
peringatan	p ə r ˈɪ ŋ a t̚ a n
tenggeret	t ə ŋ ˈɡ ɛ r ɛ t
antunga	a n . ˈt u . ŋ a
mangkat	ˈm a ŋ k a t̚
lokalisir	l o k a l i s ɪ r
laksana	l a k s a n a
anggong	ˈa ŋ ɡ ɔ ŋ
iklan	ˈɪ k l a n
sarasehan	s a . r a . ˈs ɛ h . a n
meritokratis	m e . r i . t o . ˈk r a . t ɪ s
bea	ˈb e a̯
antesis	a n ˈt e s ɪ s
abu	a b u
penganggaran	p e ŋ . a ŋ . ˈɡ a r . a n
antidotum	a n . t i ˈd o . t ʊ m
bendel	b ə n ˈd ə l
ikhlas	i x l a s
hasad	ˈh a s a t̚
aksara	a k . s a . r a
pejagalan	p ə . d͡ʒ a . ˈɡ a l . a n
margin	ˈm a r . ɡ ɪ n
ambataron	a m b a ˈt a r ɔ n
ompol	ˈo m . p o l
bakpau	b a k . p a ʊ̯
bina	ˈb i n a
menampilkan	m ə n a m p i l k a n
balik	ˈb a l ɪ k̚
deaminasi	d e a m i ˈn a s i
vibrasi	v i . ˈb r a . s i
simak	ˈs i m a ʔ
pemrograman	p ɛ m r o ˈɡ r a m a n
uban	ˈu . b a n
arif	ˈa r ɪ f
evaluasi	ɛ v a l u ˈa s i
menyerahkan	m ə ɲ ə r a h k a n
lakon	ˈl a k ɔ n
vasodilatasi	v a s o d i l a ˈt a s i
vasokonstriksi	v a s o k ɔ n s ˈt r ɪ k s i
makasih	m a . k a . s ɪ h
autokrasi	a u t o k r a s i
aci	a t͡ʃ i
flop	ˈf l ɔ p̚
iktibar	ɪ ʔ ˈt i b a r
merusak	m ə r u s a ʔ
bahtera	b a h . t ə . r a
harga	h a r . ɡ a
turun	ˈt u . r ʊ n
semenanjung	s ə m ə ˈn a n d͡ʒ ʊ ŋ
gempa	ɡ ə m ˈp a
dorongan	d ɔ ˈr ɔ ŋ a n
dawet	ˈd a . w ə t
ankanan	a n ˈk a n a n
tato	ˈt a t o
apsara	a p . s a . r a
aliran	a . ˈl ɪ r . a n
ampot	ˈa m p ɔ t̚
terburuk	t ə r ˈb u r ʊ k̚
angkrok	ˈa ŋ k r ɔ k̚
apoking	a . ˈp o . k ɪ ŋ
pramulansia	p r a . m u . l a n . s i a
antardesa	a n t a r ˈd ɛ s a
sekat	s ə . ˈk a t̚
akatopi	a k a ˈt o p i
istibra	ɪ s ˈt ɪ p r a ʔ
publikasi	p u b l i ˈk a s i
busana	b u . s a . n a
kardiologis	k a r . d i . o . ˈl o . ɡ ɪ s
angkasawan	a ŋ k a s a w a n
penerimaan	p ə . n ə . r i . ˈm a . a n
karak	ˈk a . r a k
kasar	ˈk a . s a r
sakelar	s a . k ə . l a r
wewenang	w ə . w ə . ˈn a ŋ
aksiomatik	a k . s i . o . ˈm a . t ɪ k
mengumpamakan	m ə ŋ u m p a m a k a n
tandang	ˈt a n . d a ŋ
lapis	ˈl a . p ɪ s
lipur	l i . p ʊ r
lebar	ˈl e b a r
kenek	k ə ˈn ɛ k
wangsa	w a ŋ . s a
adat	a . d a t
mungkir	ˈm u ŋ k i r
maestro	m a . ˈɛ s . t r o
ponpes	ˈp ɔ n p ə s
Surabaya	s u r a ˈb a j a
pelacur	p ə . l a . t͡ʃ ʊ r
dasar	ˈd a s a r
guna	ɡ u n a
roman	ˈr o . m a n
kelahiran	k ə . l a . ˈh ɪ r . a n
gangsa	ˈɡ a ŋ . s a
aniaya	a n i . a . j a
bohong	b o . h o ŋ
teraniaya	t ə r a n i a j a
lempira	l e m ˈp i r a
penyesuaian	p ə ɲ ə s u ˈa i̯ a n
ampul	a m . p ʊ l
adpis	ˈa t̚ p ɪ s
erti	ə r . t i
wizurai	w i ˈz u r a i̯
kurawa	k u ˈr a w a
ekor	ɛ . k o r
daerah	d a ˈɛ r a h
kutang	k u . t a ŋ
suami	ˈs u a̯ . m i
kafilah	k a ˈf i l a h
AS	ˈa . ɛ s
kebugaran	k ə . b u . ˈɡ a r . a n
bahu	ˈb ä . h u
mawas	ˈm a w a s
sa	s a
henti	h ə n̪ . ˈt̪ i
seko	s e . k o
tegak	t ə ˈɡ a k̚
joli	ˈd͡ʒ o l i
monarki	m o ˈn a r k i
resmi	r ə s . m i
zalim	ˈz a l ɪ m
takal	ˈt a . k a l
takut	t a . k u t
ajaran	a d͡ʒ a r a n
cangklek	ˈt͡ʃ a ŋ k l e k̚
dikti	ˈd ɪ k̚ t i
sri	s ə r i
amudi	ˈa m u d i
d	d e
bakwan	b a ʔ w a n
butana	b u . t a . n a
idap	ˈɪ d a p̚
pelarian	p ə . l a . ˈr i . a n
surga	ˈs ʊ r ɡ a
kelembapan	k ə . l ə m . ˈb a p . a n
utara	u t a r a
rames	ˈr a . m ə s
ovum	ˈɔ v ʊ m
sana	ˈs a n a
menayangkan	m ə n a j a ŋ k a n
pekan	p ə k a n
Habil	h a b ɪ l
Shinto	ʃ i n . t o
heng	h ɛ ŋ
pelepasan	p ə l ə ˈp a s a n
jang	ˈj a ŋ
KTP	k a t ɛ ˈp ɛ
kelar	k ə . l a r
Mbojo	ˈm b o j o
serundeng	s ə . ˈr ʊ n . d ɛ ŋ
penganiaya	p ə ŋ a n i a j a
kuilu	k u ˈi . l u
krans	ˈk r a n s
anangkolaki	a n a ŋ k o ˈl a k i
tabu	ˈt a b u
arti	a r . t i
kebakaran	k ə ˈb a . k a ˈr a n
elang	ˈə l a ŋ
lapuk	ˈl a p u k
peranti	p ə ˈr a n t i
intonasi	ɪ n t o ˈn a s i
ketahanan	k ə t a ˈh a n a n
kokoh	ˈk o k ɔ h
Batam	ˈb a t a m
gap	ˈɡ a p
kewajiban	k ə w a ˈd͡ʒ i b a n
amputan	a m ˈp ʊ t a n
kardiovaskuler	k a r d i o v a s ˈk u l ɛ r
metana	m ɛ . t a . n a
kofte	ˈk ɔ f t e
antok	ˈa n t ɔ k̚
mengenai	m ə ŋ ə n a i
fatamorgana	f a t a m ɔ r ˈɡ a n a
belom	b ə . l o m
sake	s a . k e
bersama	b ə r s a m a
luang	ˈl u a ŋ
askese	a s k e s ə
s'lalu	s l a . l u
anamolepo	a n a m o ˈl e p o
dawat	ˈd a w a t̚
BNPT	b e ɛ n ˈp e t e
belantara	b ə . l a n . t a . r a
amati	a . ˈm a . t i
mayat	ˈm a j a t̚
bumbung	ˈb u m b u ŋ
paha	ˈp a h a
angin	ˈa ŋ i n
kitas	k i . t a s
anak	a . n a k
apen	ˈa p ə n
pelepah	p ə . l ə . ˈp a h
ider	i d ə r
amiug	ˈa m i ʊ k̚
suket	ˈs u k ə t̚
proklamasi	p r o k l a ˈm a s i
A	a
benih	b ə n ɪ h
indekos	i n d ə ˈk ɔ s
parsimoni	p a r . s i . ˈm o . n i
Anatolia	a . n a . t o . ˈl i . a
bobrok	b o . b r ɔ k
advisor	a t . ˈv i . s ɔ r
hidrogen	h i d r o ɡ ɛ n
unggul	u ŋ ɡ ʊ l
jeneng	ˈd͡ʒ ɛ . n ɛ ŋ
keibodan	k e i . b o . d a n
l	ɛ l
seremoni	s e . r e . m o . n i
kelambu	k ə ˈl a m b u
hijrah	h i d͡ʒ r a h
tutorial	t u . t o . ˈr i . a l
kajur	ˈk a d͡ʒ u r
peraturan	p ə r a t u r a n
estafet	ɛ s . t a . f ɛ t
angsang	ˈa ŋ s a ŋ
mempengaruhi	m ə m . p ə . ŋ a . r u h . i
doyo	d o . j o
silet	ˈs i l ɛ t̚
beruang	b ə ˈr u a̯ ŋ
tamatan	t a ˈm a t̚ a n
mag	ˈm ɑ h
membantah	m ə m . b a n . t a h
babaun	b a . ˈb a . ʊ n
sertifikat	s e r t i f i k a t
bilateral	b i . l a . t ə . ˈr a l
bidan	b i . d a n
sulfur	ˈs ʊ l . f ʊ r
afiliator	a f i l i ˈa t ɔ r
awaagama	a . w a . a . ˈɡ a . m a
Oktober	ɔ k̚ . ˈt o . b ə r
lokalisasi	l o k a l i s a s i
Jatim	ˈd͡ʒ a t i m
cakalang	t͡ʃ a . ˈk a . l a ŋ
kers	ˈk ɛ r s
Ahad	ˈa h a t̚
anfal	a n . f a l
serong	ˈs ɛ r ɔ ŋ
November	n o . ˈv ɛ m . b ə r
gaz	ˈɡ a z
wihara	w i . h a . r a
argiria	a r ˈɡ i r i a̯
sekong	s e . k o ŋ
romusya	r o . m u . ʃ a
sanggah	ˈs a ŋ ɡ a h
sipil	s i p ɪ l
lulusan	l u ˈl ʊ s a n
datuk	ˈd a t ʊ k̚
meraja	m ə r a d͡ʒ a
biwara	b i . ˈw a . r a
layang	ˈl a . j a ŋ
propana	p r o . p a . n a
udon	u . d o n
polah	ˈp o l a h
pelanggar	p ə . ˈl a ŋ . ɡ a r
timah	ˈt i m a h
karateka	k a . r a . t e . k a
dosa	d o s a
arababu	a r a ˈb a b u
kesegarisan	k ə . s ə . ɡ a . ˈr ɪ s . a n
bunting	b ʊ n . t ɪ ŋ
awota	ˈa w o . t a
timpang	ˈt ɪ m . p a ŋ
geng	ɡ ɛ ŋ
perdata	p ə r ˈd a t a
abortus	ˈa b ɔ r t̪ ʊ s
Antartika	a n t a r ˈt i k a
ganti	ɡ a n . t i
tenggelam	t ə ŋ ɡ ə ˈl a m
hayat	h a . j a t̚
D	d e
majelis	m a ˈd͡ʒ ə l ɪ s
resleting	r e s . l ɛ . t i ŋ
merubah	m ə ˈr u b a h
rembesan	r ə m b ə s ˈa n
radius	r a ˈd i ʊ s
redundansi	r e . d ʊ n . ˈd a n . s i
meninggal	m ə ˈn ɪ ŋ ɡ a l
garuda	ɡ a ˈr u d a
berketombe	b ə r k ə ˈt ɔ m b e
terorisme	t e . r ɔ r . ˈɪ s . m ə
adorasi	a . d o . ˈr a . s i
piktogram	p ɪ k . ˈt o . ɡ r a m
cam	ˈt͡ʃ a m
sasana	s a . s a . n a
pelan	p ə ˈl a n
andem	ˈa n d ə m
huruf	ˈh u r ʊ f
budi	b u . d i
falak	ˈf a l a k̚
toksin	ˈt ɔ k . s ɪ n
termoregulasi	t ɛ r . m o . r e . ɡ u . ˈl a . s i
idealisme	i . d e . a l . ˈɪ s . m ə
wol	ˈw o l
bersih	b ə r s ɪ h
khawatir	x a ˈw a t ɪ r
bendahara	b ə n . d a . h a . r a
lang	ˈl a ŋ
gita	ɡ i . t a
rembes	ˈr ɛ m b ɛ s
candra	t͡ʃ a n . d r a
kiai	ˈk i a i̯
y	j e
bajaj	ˈb a . d ʒ a i̯
tunang	ˈt u . n a ŋ
dorong	d o r o ŋ
menggarisi	m ə ŋ . ɡ a . r i s . i
oase	o ˈa s ə
kapanewon	k a . p a . n e . w ɔ n
pelatih	p ə ˈl a t ɪ h
brahmana	b r a h ˈm a n a
asesmen	a s ɛ s m ə n
pembakuan	p ə m . b a . ˈk u . a n
Turki	ˈt u r k i
dong	ˈd ɔ ŋ
awak	a w a k
sayur	s a j u r
giro	ɡ i r o
ditangkap	d i ˈt a ŋ k a p̚
tenggorok	t̪ ə ŋ . ˈɡ o . r o k̚
tiris	ˈt i r i s
lensa	l ɛ n s a
publisitas	p u b l i ˈs i t a s
kepada	k ə ˈp a d a
letjend	l ə t ˈd͡ʒ ə n d
binawah	b i ˈn a w a h
mampu	m a m p u
berantas	b ə ˈr a n t a s
penyederhanaan	p ə . ɲ ə . d ə r . h a . ˈn a . a n
tadah	ˈt a d a h
farsakh	ˈf a r s a x
kaf	k a f
kaftan	ˈk a f t a n
eling	ˈe . l ɪ ŋ
perunggu	p ə . ˈr ʊ ŋ . ɡ u
bibi	ˈb i b i
duka	d u . k a
badare	b a . ˈd a . r ə
pelapukan	p ə . l a . ˈp ʊ k . a n
sensei	s e n . s e i
kwasiorkor	k w a s i ˈɔ r k ɔ r
persneling	p ə r . s n e . l i ŋ
impuls	ˈɪ m . p ʊ l s
membeli	m ə m . b e . l i
tindakan	t ɪ n . d a . k a n
lima	ˈl i . m ä
industri	ɪ n . ˈd ʊ s . t r i
hechting	h ɛ k̚ t ɪ ŋ
mangkuk	ˈm a ŋ k ʊ k̚
gula	ˈɡ u . l a
honje	ˈh ɔ n d͡ʒ e
kemanusiaan	k ə m a n u ˈs i a̯ a n
mastautin	m a s ˈt a u̯ t ɪ n
sosialisme	s o s i a l ˈɪ s m ə
goban	ɡ o . b a n
kelab	k ə l a b
KTT	k a . ˈt e . t e
manti	ˈm a n t i
linier	l i ˈn i ɛ r
tajin	t a . d͡ʒ ɪ n
limit	ˈl i m ɪ t̚
kitab	ˈk i . t a p̚
arapota	a . r a . ˈp o . t a
Bibel	ˈb i . b ə l
puja	p u . d͡ʒ a
taksir	ˈt a k̚ s ɪ r
parah	ˈp a r a h
seterika	s ə . t ə . r i . k a
rakyat	ˈr a k j a t
harmonisasi	h a r . m o . n i . ˈs a . s i
wicara	w i . t͡ʃ a . r a
itas	i t a s
balikan	b a l i k a n
kimus	ˈk i m ʊ s
o	o
riol	ˈr i . ɔ l
gejala	ɡ ə . ˈd͡ʒ a . l a
jasuke	d͡ʒ a ˈs u k e
mahram	ˈm a h r a m
baya	b a . j a
KTSP	k a t e ˈɛ s p e
penerapan	p ə . n ə . ˈr a p . a n
indra	i n . d r a
spesifik	s p ɛ ˈs i f ɪ k̚
teriyaki	t ɛ . r i . j a . k i
ambu	ˈa m b u
efektif	ˈɛ f ɛ k̚ t ɪ f
apokdim	a . ˈp ɔ ʔ . d ɪ m
paroki	p a . r o . k i
instrumen	ɪ n . ˈs t r u . m ɛ n
finansial	f i n a n ˈs i a l
apek	a . p ɛ k
apa	a p a
Khairunnisa	ˈx a i r u n i s a
anggi	ˈa ŋ ɡ i
ken	k ɛ n
simpangan	s ɪ m . ˈp a ŋ . a n
memimpin	m ə ˈm ɪ m p ɪ n
akselerasi	a k s e l ə ˈr a s i
baronsai	b a . r o n . s a i̯
populasi	p o p u ˈl a s i
nyonya	ɲ o ɲ a
bad	ˈb a t̚
atur	ˈa t ʊ r
PHBS	p e h a ˈb e ɛ s
badek	ˈb a . d ə k
muda	m u . d a
intipan	ɪ n ˈt ɪ p̚ a n
anoda	a . n o . d a
lusin	ˈl u s i n
kelapa	k ə ˈl a p a
benar	ˈb e . n a r
serdadu	s ə r ˈd a d u
eigendom	e i . ɡ ə n . d o m
kekasih	k ə ˈk a s ɪ h
hibah	ˈh i b a h
letak	l ə ˈt a ʔ
berkap	b ə r ˈk a p̚
kebupatian	k ə b u p a ˈt i a n
adempauze	a d ə m . p a u̯ . z ə
kuwu	ˈk u . w u
jurnalisme	d͡ʒ ʊ r . n a . ˈl ɪ s . m ə
artropoda	a r t r o ˈp o d a
dingin	d i ŋ ɪ n
gading	ɡ a . d i ŋ
bantahan	b a n ˈt a h a n
perpanjangan	p ə r p a n ˈd͡ʒ a ŋ a n
a	a
syabas	ˈʃ a . b a s
gereja	ɡ ə ˈr ɛ d͡ʒ a
makanan	m a k a . n a n
Bengkulu	b ə ŋ ˈk u l u
perdarahan	p ə r . d a . ˈr a h . a n
dijelaskan	d i d͡ʒ ə ˈl a s k a n
deforestasi	d e . f o . r ə s . ˈt a . s i
seperti	s ə p ə r t i
kencana	k ə n . t͡ʃ a . n a
amanat	ˈa m a n a t̚
auban	a u . b a n
terima	t ə ˈr i m a
adodui	ˈa d o d u i̯
terung	t ə . ˈr ʊ ŋ
simposium	s ɪ m . p o . ˈs i . ʊ m
tangguh	ˈt a ŋ ɡ ʊ h
baktau	b a k . t a ʊ̯
telepon	t e ˈl e p ɔ n
setempat	s ə t ə m ˈp a t̚
ijazah	ˈɪ d͡ʒ a z a h
bazar	b a . z a r
aplaus	a p . l a . u s
fasakh	ˈf a s a ʔ
blumbak	ˈb l ʊ m b a k̚
rumus	ˈr u m ʊ s
ancala	a n t͡ʃ a l a
Nyonya	ɲ o ɲ a
ḍiri	a b o n ə m ɛ n
lobang	ˈl o b a ŋ
canggih	t͡ʃ a ŋ . ɡ i h
toksikologi	ˈt ɔ k . s i . k o . ˈl o . ɡ i
performer	p ə r ˈf ɔ r m ə r
nirkarat	n i r k a r a t
pirus	ˈp i r ʊ s
jelita	d͡ʒ ə l i t a
syahadat	ʃ a ˈh a . d a t̚
kumulatif	k u m u ˈl a t ɪ f
nafiri	n a ˈf i r i
arbei	a r . b e i̯
