balairung	b a . ˈl a i̯ . r ʊ ŋ
perasat	p ə . ˈr a . s a t
verano	v e ˈr a n o
handal	h a n d a l
polimer	p o . ˈl i . m ɛ r
sehat	s ɛ h a t̚
x	ɛ k s
bruder	b r u d ə r
teokratis	t e o ˈk r a t ɪ s
musang	ˈm u s a ŋ
ranjang	ˈr a n . d͡ʒ a ŋ
sanak	s a . n a ʔ
terbit	t ə r ˈb ɪ t̚
tensi	t ɛ n s i
ibukota	i . b u . k o . t a
sarkas	ˈs a r k a s
ditemukan	d i t ə ˈm u k a n
transparansi	t r a n s p a ˈr a n s i
coker	ˈt͡ʃ o k ə r
iktidal	ɪ ʔ ˈt i d a l
ampal	ˈa m p a l
punya	ˈp u ɲ a
biliun	b i ˈl i ʊ n
kebut	k ə ˈb ʊ t̚
disposisi	d i s . p o . s i . s i
seka	ˈs ɛ k a
maklumat	m a ʔ ˈl u m a t̚
kompi	ˈk ɔ m p i
adenopati	a . d ə . n o . ˈp a . t i
ambekpati	a m b ə k̚ ˈp a t i
onderdil	o n . d ə r . d i l
angsana	a ŋ ˈs a n a
I	i
sabit	ˈs a b ɪ t̚
pangkat	ˈp a ŋ k a t̚
ayun	ˈa j ʊ n
umbi	ˈʊ m . b i
perbani	p ə r . ˈb a . n i
akademi	a k a . d e . m i
cuitan	t͡ʃ u ˈɪ t̚ a n
raba	ˈr a b a
madrasah	m a d ˈr a s a h
lues	l u . e s
sabar	ˈs a b a r
bawang	ˈb a w a ŋ
Saka	s a k a
defleksi	d e . ˈf l ɛ k . s i
inspirasi	ɪ n s p i ˈr a s i
aib	aʲ i b
jala	d͡ʒ a l a
penjahat	p ə n ˈd͡ʒ a h a t̚
etik	ˈɛ t ɪ k
panekuk	p a . n ə . k u k
biologis	b i o ˈl o ɡ ɪ s
averoisme	a . v e . r o . ˈɪ s . m ə
mengoplos	m ə ŋ . o p . l o s
sumbu	ˈs ʊ m . b u
voucer	ˈv o u̯ t͡ʃ ə r
Jumat	d͡ʒ ʊ m . ʔ a t
heiho	h e i . h o
ibadah	i . b a . d a h
ambulralra	a m b ʊ l ˈr a l r a
delesi	d e . l e . s i
anglung	a ŋ . l u ŋ
ananim	ˈa n a n ɪ m
dongkrak	ˈd ɔ ŋ k r a k̚
berubah	b ə r ˈʊ b a h
nirharapan	n i r h a r a p a n
keik	k ɛ . i k
suiseki	s u i . s e . k i
akeo	a k e o
genderuwo	ɡ ə n . d ə . ˈr u . w o
acar	ˈa t͡ʃ a r
malam	ˈm a l a m
magfirah	m a ʔ ˈf i r a h
tepar	ˈt ɛ p a r
borgol	ˈb ɔ r ɡ ɔ l
gagak	ˈɡ a . ɡ a ʔ
planologi	p l a n o ˈl o ɡ i
titinada	t i . t i . ˈn a . d a
klub	ˈk l u p
begawan	b ə . ɡ a . w a n
cuat	ˈt͡ʃ u . a t
paus	ˈp a ʊ s
ancak	ˈa n t͡ʃ a k̚
GGL	ɡ e . ɡ e . ɛ l
penghancuran	p ə ŋ h a n ˈt͡ʃ ʊ r a n
herbarium	h ɛ r . b a . ˈr i . ʊ m
aeropolis	a e r o ˈp o l ɪ s
ragu	ˈr a ɡ u
deflasi	d e ˈf l a s i
keripik	k ə ˈr i p ɪ k̚
raga	r a . ɡ a
karnivora	k a r n i ˈv o r a
devisa	d e . ˈv i . s a
gastrointestinal	ɡ a s . t r o . ɪ n . t ɛ s . ˈt i . n a l
PDIP	p ɛ d ɛ i ˈp ɛ
samsek	s a m . s ə k
jauhar	ˈd͡ʒ a u̯ h a r
mendasar	m ə n ˈd a s a r
watas	ˈw a t a s
kewartawanan	k ə . w a r . t a . ˈw a n . a n
indoktrinasi	ɪ n . d ɔ k . t r i . ˈn a . s i
eter	ˈɛ t ə r
sungkit	s ʊ ŋ k ɪ t
deselerasi	d e s ɛ l ə ˈr a s i
zakat	ˈz a k a t̚
angko	ˈa ŋ k o
kuantum	k u ˈa n t ʊ m
eksperimen	ɛ k s p ɛ ˈr i m ɛ n
momentum	m o . ˈm ɛ n . t ʊ m
Bali	b a l i
tinggal	ˈt ɪ ŋ ɡ a l
galak	ɡ a . l a k
segel	s ɛ ɡ ə l
watak	ˈw a . t a ʔ
tenggorokan	t̪ ə ŋ . ˈɡ o . r o . k ä n
singgasana	s i ŋ . ɡ a . s a . n a
visus	ˈv i s ʊ s
mengecam	m ə . ŋ ə . ˈt͡ʃ a m
nuansa	n u ˈa n s a
mitos	m i t o s
duit	d u . i t
humanisme	h u . m a . ˈn ɪ s . m ə
palang	ˈp a l a ŋ
inventarisasi	ɪ n . v ɛ n . t a . r i . ˈs a . s i
sublimasi	s ʊ p l i ˈm a s i
karsa	k a r s a
padus	p a . d u s
biku	b i . k u
suplai	ˈs ʊ p l a i̯
etude	e t u d ɛ
mendiamkan	m ə n d i a m k a n
terlalu	t ə r l a l u
bancak	b a n t͡ʃ a ʔ
ketan	k ə ˈt a n
iga	ˈɪ ɡ a
taju	ˈt a d͡ʒ u
kandela	k a n . ˈd e . l a
penyelenggaraan	p ə . ɲ ə . l ə ŋ . ɡ a . ˈr a . a n
debu	d ə ˈb u
rogol	ˈr ɔ . ɡ ɔ l
awetan	a . ˈw ɛ t . a n
angkutan	a ŋ ˈk ʊ t a n
ragil	ˈr a . ɡ ɪ l
kanonis	k a n o n ɪ s
menara	m ə ˈn a r a
adiwastra	a d i ˈw a s t r a
samurai	s a . m u . r a i
parak	ˈp a . r a ʔ
gapura	ɡ a p u r a
bukan	ˈb u k a n
judogi	d͡ʒ u . d o . ɡ i
gelak	ɡ ə ˈl a k
perkara	p ə r . k a . r a
Ibrani	i ˈb r a n i
hara	ˈh a . r a
tentang	t ə n t a ŋ
Betawi	b ə t a w i
gagang	ˈɡ a . ɡ a ŋ
Jepang	d͡ʒ ə ˈp a ŋ
bakcang	b a ʔ . t͡ʃ a ŋ
PSK	p ɛ ˈɛ s k a
Natal	n a . t a l
berapa	b ə . r a . p a
bekintangon	b ɛ k ɪ n ˈt a ŋ ɔ n
ia	ˈi a̯
lajur	ˈl a d͡ʒ u r
rujak	ˈr u d͡ʒ a ʔ
lekong	l e . k o ŋ
beledu	b ə l ə d u
dokumentografi	d o k u m ɛ n t o ˈɡ r a f i
ambyang	ˈa m bʲ a ŋ
kuat	ˈk u a t̚
takar	ˈt a k a r
bujangga	b u . d͡ʒ a ŋ . ɡ a
Senin	s ə . ˈn ɪ n
jamur	ˈd͡ʒ a . m ʊ r
mantul	ˈm a n t ʊ l
otot	ˈɔ t ɔ t
reksa	r ə k . s a
anaria	a . n a . ˈr i . a
H	h a
pemilik	p ə ˈm i l ɪ ʔ̚
toilet	ˈt o i̯ . l ɛ t̚
bubuk	ˈb u b u k
palisade	p a l i ˈs a d ə
kuntit	ˈk ʊ n t ɪ t̚
cucu	ˈt͡ʃ u . t͡ʃ u
kadi	ˈk a . d i
handelar	h a n ˈd ə l a r
cemani	t͡ʃ ə . m a . n i
ensiklik	e n s i k l i k
awo	ˈa w o
kepatuhan	k ə . p a . ˈt ʊ h . a n
matkul	m a t . k ʊ l
fajar	ˈf a d͡ʒ a r
insidental	ɪ n . s i . ˈd ɛ n . t a l
sepatu	s ə . p a . t u
hedon	h e . d o n
kehausan	k ə . h a ʊ s . a n
ampor	ˈa m p ɔ r
estetis	ɛ s ˈt ɛ t ɪ s
grup	ˈɡ r ʊ p̚
mukjizat	m ʊ ʔ ˈd͡ʒ i z a t̚
duli	d u l i
punca	ˈp ʊ n . t͡ʃ a
keponakan	k ə p o ˈn a k a n
pedupaan	p ə d u ˈp a a n
lasik	l a . s i k
watan	w a . t a n
guru	ɡ u . r u
jernih	d͡ʒ ə r ˈn i h
kanguru	k a ˈŋ u r u
amuk	ˈa m ʊ k̚
ngab	ŋ a b
penelitian	p ə . n ə . l i . ˈt i . a n
penganiayaan	p ə ŋ a n i a j a a n
dom	ˈd ɔ m
pacu	ˈp a . t͡ʃ u
apotek	a p o . t e k
Iduladha	i d u l ˈa d a
bugil	ˈb u ɡ ɪ l
etana	e . t a . n a
resistor	r e ˈs ɪ s t ɔ r
yudikatif	j u d i ˈk a t ɪ f
kahar	ˈk a h a r
muwakil	m u w a k i l
mandraguna	m a n . d r a . ˈɡ u . n a
degeneratif	d e ɡ e n ə ˈr a t ɪ f
ageisme	a ɡ e ˈɪ s m ə
ekonomis	ɛ k o ˈn o m ɪ s
tangga	ˈt a ŋ ɡ a
ambong	ˈa m b ɔ ŋ
sprei	s ə p . r e i
gagah	ˈɡ a . ɡ a h
instruksional	ɪ n . s t r ʊ k . s i . ˈo . n a l
suf	ˈs ʊ f
ꦢꦺꦱ	d e . s ɔ
tautan	t a ˈʊ t a n
stoples	ˈs t ɔ p l ɛ s
merupakan	m ə r u p a k a n
edaran	e . ˈd a r . a n
kelengkiak	k ə l ə ŋ ˈk i a k̚
pahlawan	p a h ˈl a w a n
independen	i n . d ə . p ɛ n . d ə n
loket	a b o n ə m ɛ n
atmosferis	a t m ɔ s ˈf ɛ r ɪ s
kidal	k i d a l
perhentian	p ə r ˈh ə n t j a n
jerami	d͡ʒ ə ˈr a m i
surat	s u . r a t
papan	ˈp a p a n
hipotenusa	h i p o t ə ˈn u s a
tebusan	t ə . b u . s a n
frekuensi	f r e k u ˈɛ n s i
ligamen	l i ˈɡ a m ɛ n
stereotipe	s t e r e o ˈt i p ə
taraf	ˈt a . r a f
lisan	l i . s a n
ayam	a . j a m
cogan	t͡ʃ o . ɡ a n
seprai	s ə p . r a i
dicatat	d i ˈt͡ʃ a t a t̚
galat	ˈɡ a l a t̚
komplot	k o m p l o t
Malingsia	m ä l ɪ ŋ . s i a
hadirin	h a ˈd i r ɪ n
pendekatan	p ə ŋ . d ə . ˈk a t . a n
nisbah	ˈn ɪ s b a h
absolusi	a b s o l u s i
rahmat	r a h m a t
Surakarta	s u r a k a r t a
gugur	ˈɡ u . ɡ ʊ r
defekasi	d e f e ˈk a s i
mual	ˈm u a l
gelis	ɡ ə . ˈl ɪ s
perban	p ə r . b a n
cerana	t͡ʃ ə . r a . n a
nepotisme	n e p ɔ t̚ ˈɪ s m ə
kendala	k ə n ˈd a l a
betonase	b ə t o ˈn a s ə
lapangan	l a ˈp a ŋ a n
epitel	ˈɛ p i t ɛ l
cerca	t͡ʃ ə r . t͡ʃ a
beleran	b ɛ l ɛ ˈr aː n
moci	m o t͡ʃ i
kek	k ɛ ʔ
tentara	t ə n ˈt a r a
tahu	ˈt a u
satah	ˈs a t a h
jawab	d͡ʒ a . w a p̚
biadab	b i ˈa d a p̚
pesumo	p ə . s u . m o
BBLR	b e b e ˈɛ l ɛ r
blek	b l ɛ k
tanah	t a . n a h
beli	b ə ˈl i
bapao	b a . p a o
bagian	b a ˈɡ iʲ a n
mari	m a . r i
kelarutan	k ə . l a . r u . t a n
undangan	ʊ n . ˈd a ŋ . a n
agul	ˈa ɡ ʊ l
empal	ə m . ˈp a l
dewa	d ɛ . w a
tengkujuh	t ə ŋ ˈk u d͡ʒ ʊ h
berjibaku	b ə r . d͡ʒ i . b a . k u
zen	z ɛ n
Petrus	ˈp ɛ t r ʊ s
perdikan	p ə r ˈd i k a n
selak	ˈs e . l a k
afirmasi	a f ɪ r ˈm a s i
lahir	ˈl a . h ɪ r
aforestasi	a f o r ɛ s ˈt a s i
agih	ˈa ɡ ɪ h
bodo	ˈb o . d o
sela	ˈs e . l a
weker	w ɛ . k ə r
PR	p ɛ . ɛ r
pengadaan	p ə ŋ . ˈa d a . a n
badi	ˈb a d i
Indonesia	i n . ˈd o . n ɛ . s ɪ . j a
petrus	p ə ˈt r ʊ s
kabus	k a b ʊ s
adiksimba	a d ɪ k ˈs ɪ m b a
mol	ˈm ɔ l
lompat	ˈl ɔ m p a t̚
kamikaze	k a m i k a z e
aliansi	a l i ˈa n s i
keasaman	k ə a ˈs a m a n
sujud	ˈs u d͡ʒ ʊ t̚
alamete	a l a ˈm ɛ t e
memberikan	m ə m b ə r i k a n
ahuh	ˈa h ʊ h
berdarah	b ə r ˈd a r a h
cilik	ˈt͡ʃ i . l ɪ k
jentera	d͡ʒ ə n t ə r a
losin	ˈl o . s i n
honji	h o n . d͡ʒ i
dimakan	ˈd i . m a k a n
bukti	b u k . t i
dekomposisi	d e k ɔ m p o ˈs i s i
situasional	s i t u a s i ˈo n a l
spaning	s p a . n i ŋ
kacung	ˈk a t͡ʃ ʊ ŋ
fantasi	f a n ˈt a s i
herbisida	h ɛ r b i ˈs i d a
piama	p i ˈa m a
astana	a s . t a . n a
giling	ˈɡ i l ɪ ŋ
perserikatan	p ə r . s ə . r i . ˈk a t . a n
amplokan	a m ˈp l o k a n
kanit	k a . n i t
jadwal	d͡ʒ a t̚ w a l
berpulang	b ə r ˈp u l a ŋ
afdeling	a f . d e . l i ŋ
ambekdarma	a m b ə k̚ ˈd a r m a
Bapa	b a p a
kuadran	ˈk u a̯ d r a n
versi	ˈv ɛ r s i
unik	ˈu n i k
interferensi	ɪ n t ə r f ə ˈr ɛ n s i
rongga	ˈr ɔ ŋ . ɡ ä
Sabrina	ˈs a b r i n a
sembuh	s ə m ˈb ʊ h
sulit	ˈs u l ɪ t̚
hidayah	h i ˈd a j a h
takeyari	t a . k e . y a . r i
pasokan	p a ˈs ɔ k a n
adik	ˈa . d ɪ k
syah	ʃ a h
anakompo	a n a ˈk ɔ m p o
protein	p r o ˈt e ɪ n
hidrokarbon	h i . d r o . ˈk a r . b ɔ n
anglo	a ŋ . l o
diri	d i . r i
segara	s ə ˈɡ a r a
kandil	ˈk a n . d ɪ l
jawi	ˈd͡ʒ a . w i
helikopter	h e . l i . ˈk ɔ p . t ə r
panas	p a . n a s
alokai	ˈa l o k a i̯
membilah	m ə m ˈb i l a h
soang	s o a̯ ŋ
bozah	ˈb o z a h
hikmah	h i k m a h
nasi	ˈn a s i
riskan	r i s . k a n
margasatwa	m a r . ɡ a . ˈs a t . w a
rambut	ˈr ä m . b u t̪̚
bijak	b i . d͡ʒ a k
orang	o . r a ŋ
asidulan	a s i . ˈd u . l a n
tukar	ˈt u k a r
radikalisasi	r a d i k a l ˈɪ s a s i
menggempita	m ə ŋ . ɡ ə m . p i . t a
cerpelai	t͡ʃ ə r ˈp ə l a j
Sunda	ˈs ʊ n d a
alpukat	a l p u k a t
kersen	ˈk ɛ r s ə n
sarapan	s a ˈr a p̚ a n
Aceh	a t͡ʃ e h
empati	ɛ m ˈp a t i
klasikal	k l a ˈs ɪ k . a l
penderita	p ə n d ə r i t a
aritmetika	a . r i t . m ɛ . t i . k a
datang	ˈd a t a ŋ
panko	p a n . k o
telefon	t e ˈl e f ɔ n
titrasi	t i ˈt r a s i
ufuk	ˈu f ʊ k
akselerator	a k . s e . l ə . ˈr a . t ɔ r
basmi	b a s . m i
asumsi	a ˈs ʊ m s i
gaharu	ɡ a h a r u
uduk	ˈu . d ʊ k
terkait	t ə r ˈk a ɪ t̚
seminar	s ə ˈm i n a r
ubin	ˈu b i n
koroner	k o ˈr o . n ɛ r
kustar	ˈk ʊ s t a r
penegakan	p ə . n ə . ˈɡ a k . a n
hewani	h e ˈw a n i
proses	ˈp r o s ɛ s
puntung	p ʊ n t ʊ ŋ
psikologis	p ə s i k o ˈl o ɡ ɪ s
benda	b ə n . d a
ansai	ˈa n . s a i̯
kecam	k ə . ˈt͡ʃ a m
kohesi	k o ˈh e s i
dilah	ˈd i l a h
antik	a n . t i k
bilang	ˈb i l a ŋ
dengar	d ə . ŋ a r
gudang	ɡ u d a ŋ
literasi	l i t ə ˈr a s i
asmara	a s . m a . r a
astronaut	a s t r o n a u̯ t̚
saja	ˈs a d͡ʒ a
batik	b a t ɪ k
aktivasi	a k̚ t i v a s i
pura	p u . r a
tablig	ˈt a b l ɪ k̚
kolektivisme	k o l ɛ k t i ˈv ɪ s m ə
konpers	ˈk ɔ n p ɛ r s
wajib	ˈw a d͡ʒ ɪ p
peradaban	p ə r ˈa d a p a n
balumba	b a ˈl ʊ m b a
teorema	t e o ˈr ɛ m a
lateks	ˈl a . t ɛ k s
sepur	s ə ˈp u r
wuku	ˈw u . k u
tinta	t i n . t a
jamu	ˈd͡ʒ a m u
pelopor	p ə ˈl o p ɔ r
spesifisitas	s p e s i f i ˈs i t a s
ingin	i . ŋ i n
tukang	ˈt u . k a ŋ
syal	ʃ a l
q	k
tudung	ˈt u . d ʊ ŋ
argentum	a r . ˈɡ ɛ n . t ʊ m
uber	u b ə r
dojo	d o . d͡ʒ o
semong	s ə ˈm ɔ ŋ
meong	ˈm e . o ŋ
sopir	ˈs o p ɪ r
perolehan	p ə r o ˈl ɛ h . a n
hanzi	h a n . z i
antrap	ˈa n t r a p̚
asiri	ˈa s i r i
bersuasana	b ə r . ˈs u . w ä . r ä
keputusasaan	k ə p u t u s a ˈs a a n
Estonia	e s ˈt o n i a̯
lantamil	l a n ˈt a m ɪ l
IP	ˈi . p e
menjarum	m ə n ˈd͡ʒ a r u m
Italia	ɪ ˈt a l i a̯
fotosel	f o ˈt o s ɛ l
kertas	k ə r ˈt a s
lazuardi	l a z u a r d i
rendah	r ə n d a h
gundik	ˈɡ u n d i ʔ
ais	ˈa ʔ ɪ s
parpol	p a r . p o l
potongan	p ɔ ˈt ɔ ŋ a n
daras	d a r a s
losmen	l o s . m ɛ n
antuk	ˈa n t u k
awuta	ˈa w u . t a
perlengkapan	p ə r . l ə ŋ . ˈk a p . a n
antarbahasa	a n t a r b a ˈh a s a
śāsana	s a . s a . n a
mudra	m u d . r a
tambur	ˈt a m b ʊ r
bradikardia	b r a . d i . ˈk a r . d i a̯
kirik	ˈk i . r ɪ ʔ
Bulgaria	b ʊ l ˈɡ a r i a̯
keluar	k ə . l u . a r
SAKIP	ˈs a k ɪ p̚
kuintal	ˈk w i n t a l
ateisme	a t e ˈɪ s m ə
bukak	ˈb u k a k̚
kapan	k a . p a n
deduktif	d e ˈd ʊ k t ɪ f
utan	u . t a n
Daffa	ˈd a f a
tadarus	t a d a r u s
aftab	ˈa f t a p̚
mazbah	ˈm a z b a h
alot	ˈa l ɔ t̚
gandeng	ˈɡ a n . d ɛ ŋ
aneka	a n ɛ . k a
fluks	ˈf l ʊ k s
kudeta	k u ˈd ɛ t a
rem	ˈr ɛ m
putaran	p u . ˈt a . r a n
ketersediaan	k ə . t ə r . s ə . d i . ˈa . a n
apang	ˈa p a ŋ
fakir	ˈf a k ɪ r
gulud	ˈɡ u l ʊ t̚
tumbuh	ˈt ʊ m b ʊ h
hadap	ˈh a d a p̚
nakhoda	n a ˈx o d a
dua	ˈd u w ä
abalalu	a b a ˈl a l u
diet	ˈd i e t̚
devosi	d e v o s i
N	ɛ n
kriptogamik	k r ɪ p t o ˈɡ a m ɪ k
balak	ˈb a l a ʔ
kolam	ˈk o . l a m
mencela	m ə ŋ t͡ʃ ə l a
tamtama	t a m ˈt a m a
aktris	ˈa k t r ɪ s
asam	ˈa s a m
akseptasi	a k . s ɛ p . ˈt a . s i
diam	d i . a m
mengetatkan	m ə ŋ ə t a t̚ k a n
sandar	ˈs a n d a r
amoh	ˈa m ɔ h
rancang	ˈr a n . t͡ʃ a ŋ
seharian	s ə . h a . r i . a n
bravo	ˈb r a . v o
ikan	i k a n
santap	ˈs a n . t a p̚
seri	ˈs e . r i
langau	l a ŋ a u̯
mewah	ˈm ɛ w a h
ramal	r a m a l
ergonomis	e r ɡ o ˈn o m ɪ k
ilham	ˈɪ l h a m
anaheha	a n a ˈh e h a
kedatangan	k ə ˈd a t a ŋ a n
lengket	ˈl ɛ ŋ k ɛ t̚
artikula	a r . t i . ˈk u . l a
edisi	ˈɛ d i s i
pada	ˈp a d a
terjelas	d͡ʒ ə ˈl a s
aji	ˈa d͡ʒ i
rapat	ˈr a p a t
memberhentikan	m ə m b ə r h ə n ˈt i k a n
kering	k ə ˈr ɪ ŋ
sitoplasma	s i t o ˈp l a s m a
steker	a b o n ə m ɛ n
nanti	n a n . t i
rasa	r a . s a
penyiksaan	p ə . ɲ ɪ k . ˈs a . a n
alpiris	a l . ˈp i . r ɪ s
televisi	t e l e v i s i
babka	ˈb a p . k a
kosmonaut	k ɔ s m o n a u̯ t̚
kardiologi	k a r . d i . o . ˈl o . ɡ i
anfakah	a n ˈf a k a h
piadah	p i ˈa d a h
tawar	t a w a r
tas	ˈt a s
cadar	t͡ʃ a . d a r
arwah	ˈa r . w a h
agraris	ˈa ɡ r a r ɪ s
darat	ˈd a r a t
maljum	ˈm a l d͡ʒ u m
bunuh	ˈb u n ʊ h
seniman	s ə ˈn i m a n
Sumbar	ˈs u m b a r
jelas	d͡ʒ ə ˈl a s
intoleransi	ɪ n t o l e ˈr a n s i
dekat	d ə ˈk a t
G	ɡ e
didik	d i d ɪ ʔ
ganjar	ˈɡ a n d͡ʒ a r
konus	ˈk o n ʊ s
homo	h o . m o
silsilah	s ɪ l ˈs i l a h
jangankan	d͡ʒ a . ŋ a n . k a n
cempaka	t͡ʃ ə m . p a . k a
alutta	ˈa l ʊ t t a
greha	ɡ r ə . h a
basantara	b a . s a n . ˈt a . r a
empu	ə m ˈp u
montase	m ɔ n . ˈt a . s ə
anuitas	a . n u . ˈi . t a s
influen	ɪ n ˈf l u ɛ n
tersebar	t ə r s ə ˈb a r
lengan	ˈl ə . ŋ ä n
pembelahan	p ə m b ə ˈl a h a n
seprei	s ə p . r e i
emoji	e . m o . d͡ʒ i
bab	b a b
