aniquilar	a n i k i ˈl a ɾ
ionosfera	ʝ o n o s ˈf e ɾ a
váyanla	ˈb a ʝ a n l a
propulsoras	p ɾ o p u l ˈs o ɾ a s
desolladora	d e s o ʝ a ˈd o ɾ a
régimen	ˈr e x i m e n
libadas	l i ˈb a d a s
abajar	a b a ˈx a ɾ
derecho	d e ˈɾ e t͡ʃ o
litronas	l i ˈt ɾ o n a s
papaíto	p a p a ˈi t o
emprendedorismo	e m p ɾ e n d e d o ˈɾ i s m o
patchwork	ˈp a t͡ʃ w o ɾ k
diminutos	d i m i ˈn u t o s
desfigurada	d e s f i ɡ u ˈɾ a d a
paseíllo	p a s e ˈi ʝ o
rabanito	r a b a ˈn i t o
bordillo	b o ɾ ˈd i ʝ o
gangueo	ɡ a n ˈɡ e o
laminaras	l a m i ˈn a ɾ a s
haríamos	a ˈɾ i a m o s
comprometíamos	k o m p ɾ o m e ˈt i a m o s
antenal	a n t e ˈn a l
debilidades	d e b i l i ˈd a d e s
usuaria	u ˈs w a ɾ j a
trofoblasto	t ɾ o f o ˈb l a s t o
narval	n a ɾ ˈb a l
pelador	p e l a ˈd o ɾ
adrenalínico	a d ɾ e n a ˈl i n i k o
connatural	k o n n a t u ˈɾ a l
psicofisiología	s i k o f i s j o l o ˈx i a
conejito	k o n e ˈx i t o
estadísticamente	e s t a ˌd i s t i k a ˈm e n t e
cracoviano	k ɾ a k o ˈb j a n o
epigástrico	e p i ˈɡ a s t ɾ i k o
calvito	k a l ˈb i t o
radiculopatías	r a d i k u l o p a ˈt i a s
baeneras	b a e ˈn e ɾ a s
debías	d e ˈb i a s
ofrenda	o ˈf ɾ e n d a
italófonos	i t a ˈl o f o n o s
corcho	ˈk o ɾ t͡ʃ o
semiconductor	s e m i k o n d u ɡ ˈt o ɾ
enjertal	e n x e ɾ ˈt a l
bailotear	b a i l o t e ˈa ɾ
nerviosamente	n e ɾ ˌb j o s a ˈm e n t e
abstuviste	a b s t u ˈb i s t e
autonomista	a u t o n o ˈm i s t a
vetaros	b e ˈt a ɾ o s
prevaricadoras	p ɾ e b a ɾ i k a ˈd o ɾ a s
autoaislarse	a u t o a i s ˈl a ɾ s e
sobrerrepresentando	s o b ɾ e r e p ɾ e s e n ˈt a n d o
cuasidelito	k w a s i d e ˈl i t o
ilegitimidad	i l e x i t i m i ˈd a d
igualadas	i ɡ w a ˈl a d a s
falsarios	f a l ˈs a ɾ j o s
proverbialmente	p ɾ o ˌb e ɾ b j a l ˈm e n t e
puros	ˈp u ɾ o s
empoderadas	e m p o d e ˈɾ a d a s
aditividad	a d i t i b i ˈd a d
hemorragia	e m o ˈr a x j a
adelitas	a d e ˈl i t a s
ministrado	m i n i s ˈt ɾ a d o
maleada	m a l e ˈa d a
odre	ˈo d ɾ e
bagrátida	b a ˈɡ ɾ a t i d a
oliente	o ˈl j e n t e
vial	ˈb j a l
amurar	a m u ˈɾ a ɾ
gastrina	ɡ a s ˈt ɾ i n a
mamoneá	m a m o n e ˈa
hackeará	x a k e a ˈɾ a
anestesiaremos	a n e s t e s j a ˈɾ e m o s
avenarán	a b e n a ˈɾ a n
teratogénica	t e ɾ a t o ˈx e n i k a
fufada	f u ˈf a d a
procurares	p ɾ o k u ˈɾ a ɾ e s
hayámoos	a ˈʝ a m o o s
abaluartares	a b a l w a ɾ ˈt a ɾ e s
badalonesa	b a d a l o ˈn e s a
cómanle	ˈk o m a n l e
quebradita	k e b ɾ a ˈd i t a
revalidadas	r e b a l i ˈd a d a s
sugestionable	s u x e s t j o ˈn a b l e
trascrita	t ɾ a s ˈk ɾ i t a
crie	ˈk ɾ j e
fermentaríamos	f e ɾ m e n t a ˈɾ i a m o s
disputáramos	d i s p u ˈt a ɾ a m o s
tético	ˈt e t i k o
alcantarillar	a l k a n t a ɾ i ˈʝ a ɾ
reputar	r e p u ˈt a ɾ
distintiva	d i s t i n ˈt i b a
soros	ˈs o ɾ o s
pesqueras	p e s ˈk e ɾ a s
hablándoles	a ˈb l a n d o l e s
et	ˈe t
destituidos	d e s t i ˈt w i d o s
pacará	p a k a ˈɾ a
velaríais	b e l a ˈɾ i a i s
Marbella	m a ɾ ˈb e ʝ a
laudo	ˈl a u d o
cantémoslos	k a n ˈt e m o s l o s
díganla	ˈd i ɡ a n l a
transportes	t ɾ a n s ˈp o ɾ t e s
normoevolutivo	n o ɾ m o e b o l u ˈt i b o
lloriqueados	ʝ o ɾ i k e ˈa d o s
venerables	b e n e ˈɾ a b l e s
resaltar	r e s a l ˈt a ɾ
almiar	a l ˈm j a ɾ
superpremiado	s u p e ɾ p ɾ e ˈm j a d o
aseverado	a s e b e ˈɾ a d o
ensamblaje	e n s a m ˈb l a x e
Aija	ˈa i x a
Carreño	k a ˈr e ɲ o
pocheadas	p o t͡ʃ e ˈa d a s
parador	p a ɾ a ˈd o ɾ
perturbados	p e ɾ t u ɾ ˈb a d o s
espingarda	e s p i n ˈɡ a ɾ d a
sinoestadounidense	s i n o e s t a d o u n i ˈd e n s e
blindados	b l i n ˈd a d o s
chocoano	t͡ʃ o k o ˈa n o
estructurado	e s t ɾ u ɡ t u ˈɾ a d o
solerlo	s o ˈl e ɾ l o
churruscar	t͡ʃ u r u s ˈk a ɾ
digitaríamos	d i x i t a ˈɾ i a m o s
negativas	n e ɡ a ˈt i b a s
llamaremos	ʝ a m a ˈɾ e m o s
follable	f o ˈʝ a b l e
rabel	r a ˈb e l
despabilado	d e s p a b i ˈl a d o
jadeados	x a d e ˈa d o s
reme	ˈr e m e
conjurar	k o n x u ˈɾ a ɾ
esculturales	e s k u l t u ˈɾ a l e s
distensible	d i s t e n ˈs i b l e
escaladas	e s k a ˈl a d a s
asistidas	a s i s ˈt i d a s
frenéticamente	f ɾ e ˌn e t i k a ˈm e n t e
árbol	ˈa ɾ b o l
róbalo	ˈr o b a l o
hipogastrio	i p o ˈɡ a s t ɾ j o
presa	ˈp ɾ e s a
inhabitable	i n a b i ˈt a b l e
donada	d o ˈn a d a
eclipsará	e k l i b s a ˈɾ a
benigna	b e ˈn i ɡ n a
degradados	d e ɡ ɾ a ˈd a d o s
litigares	l i t i ˈɡ a ɾ e s
escudriñadores	e s k u d ɾ i ɲ a ˈd o ɾ e s
definiríamos	d e f i n i ˈɾ i a m o s
nitrificara	n i t ɾ i f i ˈk a ɾ a
rufa	ˈr u f a
skopiote	e s k o ˈp j o t e
apetitosa	a p e t i ˈt o s a
amurallados	a m u ɾ a ˈʝ a d o s
jacau	ˈx a k a u
vertida	b e ɾ ˈt i d a
Donaire	d o ˈn a i ɾ e
soleada	s o l e ˈa d a
astrosas	a s ˈt ɾ o s a s
choquear	t͡ʃ o k e ˈa ɾ
imam	i ˈm a m
pedroso	p e ˈd ɾ o s o
indico	i n ˈd i k o
oyó	o ˈʝ o
hermeneútica	e ɾ m e n e ˈu t i k a
leías	l e ˈi a s
morigerador	m o ɾ i x e ɾ a ˈd o ɾ
patetismo	p a t e ˈt i s m o
desacoplar	d e s a k o ˈp l a ɾ
codificado	k o d i f i ˈk a d o
lamela	l a ˈm e l a
impactada	i m p a ɡ ˈt a d a
epigastralgia	e p i ɡ a s ˈt ɾ a l x j a
empatada	e m p a ˈt a d a
ondulado	o n d u ˈl a d o
aglomeradas	a ɡ l o m e ˈɾ a d a s
guajiro	ɡ w a ˈx i ɾ o
Torralba	t o ˈr a l b a
hubiese	u ˈb j e s e
babosada	b a b o ˈs a d a
recalculamos	r e k a l k u ˈl a m o s
sondeados	s o n d e ˈa d o s
virará	b i ɾ a ˈɾ a
intoxicadas	i n t o ɡ s i ˈk a d a s
anacarado	a n a k a ˈɾ a d o
pelirrojo	p e l i ˈr o x o
pelillo	p e ˈl i ʝ o
guíes	ˈɡ i e s
campar	k a m ˈp a ɾ
incumbido	i n k u m ˈb i d o
palladiano	p a ʝ a ˈd j a n o
aspectada	a s p e ɡ ˈt a d a
cosmovisión	k o s m o b i ˈs j o n
leoninos	l e o ˈn i n o s
hubimos	u ˈb i m o s
amodorrados	a m o d o ˈr a d o s
atrevimiento	a t ɾ e b i ˈm j e n t o
malherido	m a l e ˈɾ i d o
sudanés	s u d a ˈn e s
sobrellevado	s o b ɾ e ʝ e ˈb a d o
Némesis	ˈn e m e s i s
erógenos	e ˈɾ o x e n o s
vivaqueada	b i b a k e ˈa d a
jactá	x a ɡ ˈt a
resplandor	r e s p l a n ˈd o ɾ
vagaríamos	b a ɡ a ˈɾ i a m o s
byte	ˈb a i t
avenasen	a b e ˈn a s e n
desprendida	d e s p ɾ e n ˈd i d a
balasto	b a ˈl a s t o
forradito	f o r a ˈd i t o
vosotras	b o ˈs o t ɾ a s
colegida	k o l e ˈx i d a
caros	ˈk a ɾ o s
genitales	x e n i ˈt a l e s
notadas	n o ˈt a d a s
protesto	p ɾ o ˈt e s t o
expansivo	e ɡ s p a n ˈs i b o
desasosegado	d e s a s o s e ˈɡ a d o
rompidos	r o m ˈp i d o s
caed	k a ˈe d
absolutistas	a b s o l u ˈt i s t a s
jamelga	x a ˈm e l ɡ a
reprogramados	r e p ɾ o ɡ ɾ a ˈm a d o s
empinemos	e m p i ˈn e m o s
metonimia	m e t o ˈn i m j a
chisporroteado	t͡ʃ i s p o r o t e ˈa d o
encanijar	e n k a n i ˈx a ɾ
derrochador	d e r o t͡ʃ a ˈd o ɾ
pituco	p i ˈt u k o
fundidas	f u n ˈd i d a s
correaje	k o r e ˈa x e
botil	b o ˈt i l
depuremos	d e p u ˈɾ e m o s
desafecta	d e s a ˈf e ɡ t a
blando	ˈb l a n d o
habiéndole	a ˈb j e n d o l e
arraigar	a r a i ˈɡ a ɾ
prospectora	p ɾ o s p e ɡ ˈt o ɾ a
tipológicos	t i p o ˈl o x i k o s
anglocatólica	a n ɡ l o k a ˈt o l i k a
optrónico	o b ˈt ɾ o n i k o
naturalidad	n a t u ɾ a l i ˈd a d
aparado	a p a ˈɾ a d o
amurallada	a m u ɾ a ˈʝ a d a
paracaidista	p a ɾ a k a i ˈd i s t a
tuberosidad	t u b e ɾ o s i ˈd a d
criminóloga	k ɾ i m i ˈn o l o ɡ a
consenso	k o n ˈs e n s o
análisis	a ˈn a l i s i s
periné	p e ɾ i ˈn e
galvánico	ɡ a l ˈb a n i k o
titiladas	t i t i ˈl a d a s
culito	k u ˈl i t o
identificada	i d e n t i f i ˈk a d a
mareadoras	m a ɾ e a ˈd o ɾ a s
inmunocomprometidos	i m m u n o k o m p ɾ o m e ˈt i d o s
caseificante	k a s e i f i ˈk a n t e
incruenta	i n ˈk ɾ w e n t a
piscucha	p i s ˈk u t͡ʃ a
endodérmico	e n d o ˈd e ɾ m i k o
silfo	ˈs i l f o
escoltada	e s k o l ˈt a d a
apagamos	a p a ˈɡ a m o s
quisiste	k i ˈs i s t e
vedarte	b e ˈd a ɾ t e
portadas	p o ɾ ˈt a d a s
lastimar	l a s t i ˈm a ɾ
soler	s o ˈl e ɾ
ola	ˈo l a
desajustada	d e s a x u s ˈt a d a
banderita	b a n d e ˈɾ i t a
supervalorada	s u p e ɾ b a l o ˈɾ a d a
pernoctar	p e ɾ n o ɡ ˈt a ɾ
madrigal	m a d ɾ i ˈɡ a l
sobrescribir	s o b ɾ e s k ɾ i ˈb i ɾ
calibrada	k a l i ˈb ɾ a d a
malévolo	m a ˈl e b o l o
chaquetita	t͡ʃ a k e ˈt i t a
abdicará	a b d i k a ˈɾ a
donas	ˈd o n a s
sajado	s a ˈx a d o
desbancada	d e s b a n ˈk a d a
extrasistólica	e ɡ s t ɾ a s i s ˈt o l i k a
carrero	k a ˈr e ɾ o
novelístico	n o b e ˈl i s t i k o
microbiológicos	m i k ɾ o b j o ˈl o x i k o s
turnadas	t u ɾ ˈn a d a s
lacón	l a ˈk o n
adehesar	a d e e ˈs a ɾ
adores	a ˈd o ɾ e s
aerocubierta	a e ɾ o k u ˈb j e ɾ t a
brótola	ˈb ɾ o t o l a
catán	k a ˈt a n
filmar	f i l ˈm a ɾ
florales	f l o ˈɾ a l e s
intrusadas	i n t ɾ u ˈs a d a s
multicolinealidad	m u l t i k o l i n e a l i ˈd a d
talego	t a ˈl e ɡ o
elaborados	e l a b o ˈɾ a d o s
periquitos	p e ɾ i ˈk i t o s
amoldable	a m o l ˈd a b l e
suélenla	ˈs w e l e n l a
leoninas	l e o ˈn i n a s
monoaural	m o n o a u ˈɾ a l
apenaréis	a p e n a ˈɾ e i s
correísmo	k o r e ˈi s m o
góndola	ˈɡ o n d o l a
islandeses	i s l a n ˈd e s e s
padrino	p a ˈd ɾ i n o
medianil	m e d j a ˈn i l
angloamericanas	a n ɡ l o a m e ɾ i ˈk a n a s
augurada	a u ɡ u ˈɾ a d a
banco	ˈb a n k o
vasca	ˈb a s k a
rescatadas	r e s k a ˈt a d a s
chompa	ˈt͡ʃ o m p a
emisión	e m i ˈs j o n
desrabotada	d e s r a b o ˈt a d a
acalorarse	a k a l o ˈɾ a ɾ s e
baraja	b a ˈɾ a x a
puro	ˈp u ɾ o
acabareis	a k a ˈb a ɾ e i s
tripolitano	t ɾ i p o l i ˈt a n o
inmensos	i m ˈm e n s o s
impala	i m ˈp a l a
liberar	l i b e ˈɾ a ɾ
embalsado	e m b a l ˈs a d o
formaldehido	f o ɾ m a l ˈd e i d o
descuajar	d e s k w a ˈx a ɾ
diptongada	d i b t o n ˈɡ a d a
musicología	m u s i k o l o ˈx i a
parangones	p a ɾ a n ˈɡ o n e s
forestar	f o ɾ e s ˈt a ɾ
égloga	ˈe ɡ l o ɡ a
enferma	e n ˈf e ɾ m a
paralelada	p a ɾ a l e ˈl a d a
espinodal	e s p i n o ˈd a l
emplatado	e m p l a ˈt a d o
aquitano	a k i ˈt a n o
expletiva	e ɡ s p l e ˈt i b a
calafateados	k a l a f a t e ˈa d o s
quíntuplos	ˈk i n t u p l o s
escaparate	e s k a p a ˈɾ a t e
consellera	k o n s e ˈʝ e ɾ a
farero	f a ˈɾ e ɾ o
amillararías	a m i ʝ a ɾ a ˈɾ i a s
espongiforme	e s p o n x i ˈf o ɾ m e
humita	u ˈm i t a
falisco	f a ˈl i s k o
abajáremos	a b a ˈx a ɾ e m o s
deletreada	d e l e t ɾ e ˈa d a
primavera	p ɾ i m a ˈb e ɾ a
psicoactivo	s i k o a ɡ ˈt i b o
garabateada	ɡ a ɾ a b a t e ˈa d a
listillo	l i s ˈt i ʝ o
abeldar	a b e l ˈd a ɾ
sindical	s i n d i ˈk a l
va	ˈb a
habladla	a ˈb l a d l a
vapeadas	b a p e ˈa d a s
calor	k a ˈl o ɾ
futuro	f u ˈt u ɾ o
fincado	f i n ˈk a d o
fútil	ˈf u t i l
desclasificado	d e s k l a s i f i ˈk a d o
tiroxina	t i ɾ o ɡ ˈs i n a
gayado	ɡ a ˈʝ a d o
apeles	a ˈp e l e s
conmutados	k o m m u ˈt a d o s
liberta	l i ˈb e ɾ t a
henchida	e n ˈt͡ʃ i d a
extracapilares	e ɡ s t ɾ a k a p i ˈl a ɾ e s
predestinado	p ɾ e d e s t i ˈn a d o
oncológica	o n k o ˈl o x i k a
desproveyera	d e s p ɾ o b e ˈʝ e ɾ a
atenido	a t e ˈn i d o
exageres	e ɡ s a ˈx e ɾ e s
escuincle	e s ˈk w i n k l e
titiriteadlo	t i t i ɾ i t e ˈa d l o
labial	l a ˈb j a l
arromo	a ˈr o m o
hollejo	o ˈʝ e x o
lavando	l a ˈb a n d o
abacoras	a b a ˈk o ɾ a s
estudio	e s ˈt u d j o
atemos	a ˈt e m o s
atrayente	a t ɾ a ˈʝ e n t e
güiña	ˈɡ w i ɲ a
equidades	e k i ˈd a d e s
huanuqueño	w̝ a n u ˈk e ɲ o
igualado	i ɡ w a ˈl a d o
hidroterápico	i d ɾ o t e ˈɾ a p i k o
sobrevaluado	s o b ɾ e b a ˈl w a d o
nihilismo	n i i ˈl i s m o
penetrado	p e n e ˈt ɾ a d o
negras	ˈn e ɡ ɾ a s
arquitecto	a ɾ k i ˈt e ɡ t o
mortificado	m o ɾ t i f i ˈk a d o
hemínico	e ˈm i n i k o
enramada	e n r a ˈm a d a
escamotear	e s k a m o t e ˈa ɾ
exportaste	e ɡ s p o ɾ ˈt a s t e
etnologías	e d n o l o ˈx i a s
sí	ˈs i
okapi	o ˈk a p i
sedes	ˈs e d e s
mangoneada	m a n ɡ o n e ˈa d a
botáramos	b o ˈt a ɾ a m o s
vestidura	b e s t i ˈd u ɾ a
fijar	f i ˈx a ɾ
rictus	ˈr i ɡ t u s
remolino	r e m o ˈl i n o
distinto	d i s ˈt i n t o
voleo	b o ˈl e o
proveídos	p ɾ o b e ˈi d o s
parafraseadas	p a ɾ a f ɾ a s e ˈa d a s
adquirida	a d k i ˈɾ i d a
caxcana	k a ɡ s ˈk a n a
amañada	a m a ˈɲ a d a
pisamos	p i ˈs a m o s
trasladado	t ɾ a s l a ˈd a d o
skúa	e s ˈk u a
festejados	f e s t e ˈx a d o s
degradada	d e ɡ ɾ a ˈd a d a
colectivista	k o l e ɡ t i ˈb i s t a
bucólico	b u ˈk o l i k o
reparas	r e ˈp a ɾ a s
Kosovo	k o ˈs o b o
sudadas	s u ˈd a d a s
norteños	n o ɾ ˈt e ɲ o s
rubéola	r u ˈb e o l a
complicadas	k o m p l i ˈk a d a s
ambientadores	a m b j e n t a ˈd o ɾ e s
emperrar	e m p e ˈr a ɾ
abadernabais	a b a d e ɾ ˈn a b a i s
cualquier	k w a l ˈk j e ɾ
abisagrado	a b i s a ˈɡ ɾ a d o
regresadas	r e ɡ ɾ e ˈs a d a s
balleneras	b a ʝ e ˈn e ɾ a s
intransigentes	i n t ɾ a n s i ˈx e n t e s
violentada	b j o l e n ˈt a d a
cosmópolis	k o s ˈm o p o l i s
torrada	t o ˈr a d a
partido	p a ɾ ˈt i d o
yuxtaponer	ʝ u ɡ s t a p o ˈn e ɾ
lechoso	l e ˈt͡ʃ o s o
alcana	a l ˈk a n a
restauraste	r e s t a u ˈɾ a s t e
guapo	ˈɡ w a p o
conecte	k o ˈn e ɡ t e
interétnicos	i n t e ˈɾ e d n i k o s
habiéndoos	a ˈb j e n d o o s
triunfadores	t ɾ j u n f a ˈd o ɾ e s
bastoneadas	b a s t o n e ˈa d a s
garrapiñado	ɡ a r a p i ˈɲ a d o
sedimentario	s e d i m e n ˈt a ɾ j o
ánsara	ˈa n s a ɾ a
calumniosa	k a l u m ˈn j o s a
interalemán	i n t e ɾ a l e ˈm a n
completamos	k o m p l e ˈt a m o s
Alexópulos	a l e ɡ ˈs o p u l o s
abrupto	a ˈb ɾ u b t o
Pegaso	p e ˈɡ a s o
compendiado	k o m p e n ˈd j a d o
siembra	ˈs j e m b ɾ a
percudido	p e ɾ k u ˈd i d o
suntuosidad	s u n t w o s i ˈd a d
desincorporar	d e s i n k o ɾ p o ˈɾ a ɾ
punibilidad	p u n i b i l i ˈd a d
sobrevalorada	s o b ɾ e b a l o ˈɾ a d a
foto	ˈf o t o
lijadas	l i ˈx a d a s
hipsómetros	i b ˈs o m e t ɾ o s
alojar	a l o ˈx a ɾ
ponchadora	p o n t͡ʃ a ˈd o ɾ a
abordadas	a b o ɾ ˈd a d a s
hexafluorofosfato	e ɡ s a f l w o ɾ o f o s ˈf a t o
escanea	e s k a ˈn e a
microbiana	m i k ɾ o ˈb j a n a
sobrellevadas	s o b ɾ e ʝ e ˈb a d a s
herpético	e ɾ ˈp e t i k o
pintadas	p i n ˈt a d a s
enripiadas	e n r i ˈp j a d a s
alumbre	a ˈl u m b ɾ e
cajón	k a ˈx o n
radiografiados	r a d j o ɡ ɾ a ˈf j a d o s
trapera	t ɾ a ˈp e ɾ a
superaremos	s u p e ɾ a ˈɾ e m o s
cuartito	k w a ɾ ˈt i t o
autotrófico	a u t o ˈt ɾ o f i k o
corneadas	k o ɾ n e ˈa d a s
abluidas	a ˈb l w i d a s
Mauro	ˈm a u ɾ o
muerteabas	m w e ɾ t e ˈa b a s
crac	ˈk ɾ a k
limada	l i ˈm a d a
gravísimas	ɡ ɾ a ˈb i s i m a s
calabriadas	k a l a ˈb ɾ j a d a s
oportunísimo	o p o ɾ t u ˈn i s i m o
Malí	m a ˈl i
tachada	t a ˈt͡ʃ a d a
prevaricadora	p ɾ e b a ɾ i k a ˈd o ɾ a
grelina	ɡ ɾ e ˈl i n a
sanguinolentos	s a n ɡ i n o ˈl e n t o s
usuluteca	u s u l u ˈt e k a
Hawái	x a ˈw a i
testificar	t e s t i f i ˈk a ɾ
búlgara	ˈb u l ɡ a ɾ a
reparemos	r e p a ˈɾ e m o s
coreografiar	k o ɾ e o ɡ ɾ a ˈf j a ɾ
equilibrador	e k i l i b ɾ a ˈd o ɾ
enviar	e m ˈb j a ɾ
enturbiar	e n t u ɾ ˈb j a ɾ
distorsionado	d i s t o ɾ s j o ˈn a d o
desembolsadas	d e s e m b o l ˈs a d a s
sextina	s e s ˈt i n a
vieres	ˈb j e ɾ e s
sublimado	s u b l i ˈm a d o
marihuanas	m a ɾ i ˈw a n a s
birminghense	b i ɾ m i n ˈɡ e n s e
seísmo	s e ˈi s m o
enemistar	e n e m i s ˈt a ɾ
embreada	e m b ɾ e ˈa d a
psicosomático	s i k o s o ˈm a t i k o
muertitas	m w e ɾ ˈt i t a s
agüevada	a ɡ w e ˈb a d a
erre	ˈe r e
esquivares	e s k i ˈb a ɾ e s
dan	ˈd a n
voleada	b o l e ˈa d a
gasánida	ɡ a ˈs a n i d a
vimos	ˈb i m o s
bebería	b e b e ˈɾ i a
epodo	e ˈp o d o
posibles	p o ˈs i b l e s
cuchuchear	k u t͡ʃ u t͡ʃ e ˈa ɾ
tolina	t o ˈl i n a
tautología	t a u t o l o ˈx i a
resquebrar	r e s k e ˈb ɾ a ɾ
ubérrimo	u ˈb e r i m o
Vaupés	b a u ˈp e s
retrucaste	r e t ɾ u ˈk a s t e
pipada	p i ˈp a d a
vocabulario	b o k a b u ˈl a ɾ j o
andémoste	a n ˈd e m o s t e
grieta	ˈɡ ɾ j e t a
retiráramos	r e t i ˈɾ a ɾ a m o s
invernaderos	i m b e ɾ n a ˈd e ɾ o s
provicario	p ɾ o b i ˈk a ɾ j o
sobrecoger	s o b ɾ e k o ˈx e ɾ
relampaguee	r e l a m p a ˈɡ e e
colapso	k o ˈl a b s o
tornados	t o ɾ ˈn a d o s
rácano	ˈr a k a n o
abocar	a b o ˈk a ɾ
impetrado	i m p e ˈt ɾ a d o
deformar	d e f o ɾ ˈm a ɾ
verija	b e ˈɾ i x a
alimaña	a l i ˈm a ɲ a
extraacadémica	e ɡ s t ɾ a a k a ˈd e m i k a
reforjar	r e f o ɾ ˈx a ɾ
endocrinológica	e n d o k ɾ i n o ˈl o x i k a
codesarrollado	k o d e s a r o ˈʝ a d o
decolorados	d e k o l o ˈɾ a d o s
enemistada	e n e m i s ˈt a d a
aduláramos	a d u ˈl a ɾ a m o s
alante	a ˈl a n t e
xenófobo	s e ˈn o f o b o
sopladas	s o ˈp l a d a s
avarienta	a b a ˈɾ j e n t a
enastado	e n a s ˈt a d o
huaco	ˈw̝ a k o
paniaguado	p a n j a ˈɡ w a d o
frustrando	f ɾ u s ˈt ɾ a n d o
eslalon	e s ˈl a l o n
adenohipófisis	a d e n o i ˈp o f i s i s
baratadas	b a ɾ a ˈt a d a s
sufragados	s u f ɾ a ˈɡ a d o s
autolesionada	a u t o l e s j o ˈn a d a
intuir	i n ˈt w i ɾ
competidor	k o m p e t i ˈd o ɾ
taponear	t a p o n e ˈa ɾ
capirote	k a p i ˈɾ o t e
petipuá	p e t i ˈp w a
salvaguardamos	s a l b a ɡ w a ɾ ˈd a m o s
apuntillado	a p u n t i ˈʝ a d o
parametrar	p a ɾ a m e ˈt ɾ a ɾ
crisálida	k ɾ i ˈs a l i d a
grapo	ˈɡ ɾ a p o
yago	ˈʝ a ɡ o
yaracuyano	ʝ a ɾ a k u ˈʝ a n o
apelas	a ˈp e l a s
alegal	a l e ˈɡ a l
trasmutados	t ɾ a s m u ˈt a d o s
hebrero	e ˈb ɾ e ɾ o
digestible	d i x e s ˈt i b l e
chorrillana	t͡ʃ o r i ˈʝ a n a
andándoles	a n ˈd a n d o l e s
