aniquilar	a n i k i ˈl a ɾ
aminopeptidasa	a m i n o p e b t i ˈd a s a
desgarrante	d e s ɡ a ˈr a n t e
bloguear	b l o ɡ e ˈa ɾ
gin	ˈʝ i n
deberéis	d e b e ˈɾ e i s
desbandá	d e s b a n ˈd a
romboide	r o m ˈb o i d e
saquear	s a k e ˈa ɾ
arropado	a r o ˈp a d o
acordándose	a k o ɾ ˈd a n d o s e
tristura	t ɾ i s ˈt u ɾ a
chasqueado	t͡ʃ a s k e ˈa d o
aspecto	a s ˈp e ɡ t o
reverendo	r e b e ˈɾ e n d o
ultrajados	u l t ɾ a ˈx a d o s
universalidad	u n i b e ɾ s a l i ˈd a d
esgrimir	e s ɡ ɾ i ˈm i ɾ
glaseado	ɡ l a s e ˈa d o
resoluto	r e s o ˈl u t o
hiperpotasemias	i p e ɾ p o t a ˈs e m j a s
socarronería	s o k a r o n e ˈɾ i a
expansionar	e ɡ s p a n s j o ˈn a ɾ
jeringadas	x e ɾ i n ˈɡ a d a s
butiá	b u ˈt j a
rabiada	r a ˈb j a d a
fonda	ˈf o n d a
polaridad	p o l a ɾ i ˈd a d
eón	e ˈo n
extermino	e ɡ s t e ɾ ˈm i n o
subactuar	s u b a ɡ ˈt w a ɾ
ligoteo	l i ɡ o ˈt e o
linfoides	l i n ˈf o i d e s
peleados	p e l e ˈa d o s
oiréis	o i ˈɾ e i s
próximo	ˈp ɾ o ɡ s i m o
inculta	i n ˈk u l t a
acopla	a ˈk o p l a
mandatoria	m a n d a ˈt o ɾ j a
traído	t ɾ a ˈi d o
hipertensión	i p e ɾ t e n ˈs j o n
intimidados	i n t i m i ˈd a d o s
estaban	e s ˈt a b a n
andén	a n ˈd e n
atas	ˈa t a s
Boluarte	b o ˈl w a ɾ t e
aparo	a ˈp a ɾ o
hanguear	a n ɡ e ˈa ɾ
gramatical	ɡ ɾ a m a t i ˈk a l
triangula	t ɾ j a n ˈɡ u l a
fisgoneo	f i s ɡ o ˈn e o
pasota	p a ˈs o t a
latín	l a ˈt i n
incluso	i n ˈk l u s o
allí	a ˈʝ i
oncohematológico	o n k o e m a t o ˈl o x i k o
chele	ˈt͡ʃ e l e
guerrilla	ɡ e ˈr i ʝ a
austera	a u s ˈt e ɾ a
nigroestriados	n i ɡ ɾ o e s ˈt ɾ j a d o s
neologismo	n e o l o ˈx i s m o
reverberar	r e b e ɾ b e ˈɾ a ɾ
IFE	ˈi f e
homenaje	o m e ˈn a x e
garantía	ɡ a ɾ a n ˈt i a
hipovolémicas	i p o b o ˈl e m i k a s
soma	ˈs o m a
añadir	a ɲ a ˈd i ɾ
mucho	ˈm u t͡ʃ o
encontraras	e n k o n ˈt ɾ a ɾ a s
cagarse	k a ˈɡ a ɾ s e
compartimentados	k o m p a ɾ t i m e n ˈt a d o s
ayuno	a ˈʝ u n o
sajón	s a ˈx o n
punalúa	p u n a ˈl u a
snorkel	e s ˈn o ɾ k e l
rugidas	r u ˈx i d a s
refrendadas	r e f ɾ e n ˈd a d a s
náuticas	ˈn a u t i k a s
agostino	a ɡ o s ˈt i n o
huno	ˈu n o
acuminadas	a k u m i ˈn a d a s
samba	ˈs a m b a
acobardara	a k o b a ɾ ˈd a ɾ a
bodegonista	b o d e ɡ o ˈn i s t a
chingongo	t͡ʃ i n ˈɡ o n ɡ o
mandacaru	m a n d a ˈk a ɾ u
huaca	ˈw̝ a k a
contestatario	k o n t e s t a ˈt a ɾ j o
endocrino	e n d o ˈk ɾ i n o
colorada	k o l o ˈɾ a d a
indefenso	i n d e ˈf e n s o
personadas	p e ɾ s o ˈn a d a s
genuino	x e ˈn w i n o
autoalimentados	a u t o a l i m e n ˈt a d o s
acabás	a k a ˈb a s
entrevistadores	e n t ɾ e b i s t a ˈd o ɾ e s
baremados	b a ɾ e ˈm a d o s
resguardo	r e s ˈɡ w a ɾ d o
cantándoles	k a n ˈt a n d o l e s
caballeresco	k a b a ʝ e ˈɾ e s k o
pendíamos	p e n ˈd i a m o s
polisintéticos	p o l i s i n ˈt e t i k o s
chip	ˈt͡ʃ i p
Bretaña	b ɾ e ˈt a ɲ a
rastrojo	r a s ˈt ɾ o x o
chufado	t͡ʃ u ˈf a d o
belencanda	b e l e n ˈk a n d a
hepatotropos	e p a t o ˈt ɾ o p o s
Gamba	ˈɡ a m b a
volcadas	b o l ˈk a d a s
fosforilaras	f o s f o ɾ i ˈl a ɾ a s
Tato	ˈt a t o
filfa	ˈf i l f a
pisón	p i ˈs o n
eludes	e ˈl u d e s
florido	f l o ˈɾ i d o
administrareis	a d m i n i s ˈt ɾ a ɾ e i s
respeto	r e s ˈp e t o
vallada	b a ˈʝ a d a
apararás	a p a ɾ a ˈɾ a s
chapó	t͡ʃ a ˈp o
retreparse	r e t ɾ e ˈp a ɾ s e
sofisticares	s o f i s t i ˈk a ɾ e s
Natan	ˈn a t a n
estallable	e s t a ˈʝ a b l e
abate	a ˈb a t e
hablaste	a ˈb l a s t e
banquetear	b a n k e t e ˈa ɾ
ufanadas	u f a ˈn a d a s
emulsionada	e m u l s j o ˈn a d a
sólito	ˈs o l i t o
contraatacados	k o n t ɾ a a t a ˈk a d o s
aduana	a ˈd w a n a
capuchina	k a p u ˈt͡ʃ i n a
chaquetón	t͡ʃ a k e ˈt o n
escarbador	e s k a ɾ b a ˈd o ɾ
forramos	f o ˈr a m o s
ondina	o n ˈd i n a
Remigio	r e ˈm i x j o
conejillo	k o n e ˈx i ʝ o
yukpa	ˈʝ u ɡ p a
trancares	t ɾ a n ˈk a ɾ e s
coexistidos	k o e ɡ s i s ˈt i d o s
ambivalente	a m b i b a ˈl e n t e
polenta	p o ˈl e n t a
propendida	p ɾ o p e n ˈd i d a
lascada	l a s ˈk a d a
abastos	a ˈb a s t o s
emirato	e m i ˈɾ a t o
tuiteados	t w i t e ˈa d o s
usulutecas	u s u l u ˈt e k a s
vesicante	b e s i ˈk a n t e
ventoseado	b e n t o s e ˈa d o
sunroof	ˈs a n r u f
admire	a d ˈm i ɾ e
forro	ˈf o r o
prístinas	ˈp ɾ i s t i n a s
contornaríamos	k o n t o ɾ n a ˈɾ i a m o s
movemos	m o ˈb e m o s
hábito	ˈa b i t o
presididos	p ɾ e s i ˈd i d o s
anatomía	a n a t o ˈm i a
oncología	o n k o l o ˈx i a
argentina	a ɾ x e n ˈt i n a
androide	a n ˈd ɾ o i d e
palmita	p a l ˈm i t a
fosforilaremos	f o s f o ɾ i l a ˈɾ e m o s
espachurrada	e s p a t͡ʃ u ˈr a d a
gantés	ɡ a n ˈt e s
bandejita	b a n d e ˈx i t a
lisonjero	l i s o n ˈx e ɾ o
desaguadero	d e s a ɡ w a ˈd e ɾ o
afirmo	a ˈf i ɾ m o
Antón	a n ˈt o n
gobernados	ɡ o b e ɾ ˈn a d o s
proclamados	p ɾ o k l a ˈm a d o s
brido	ˈb ɾ i d o
granada	ɡ ɾ a ˈn a d a
idolatrados	i d o l a ˈt ɾ a d o s
funicular	f u n i k u ˈl a ɾ
simulado	s i m u ˈl a d o
primate	p ɾ i ˈm a t e
abortistas	a b o ɾ ˈt i s t a s
barda	ˈb a ɾ d a
nalidíxico	n a l i ˈd i ɡ s i k o
incumbidas	i n k u m ˈb i d a s
contristado	k o n t ɾ i s ˈt a d o
puerquita	p w e ɾ ˈk i t a
estrelladas	e s t ɾ e ˈʝ a d a s
turco	ˈt u ɾ k o
seamos	s e ˈa m o s
Gibraltar	x i b ɾ a l ˈt a ɾ
absuelto	a b ˈs w e l t o
incorpóreos	i n k o ɾ ˈp o ɾ e o s
bala	ˈb a l a
polirritmia	p o l i ˈr i d m j a
trancado	t ɾ a n ˈk a d o
afectáramos	a f e ɡ ˈt a ɾ a m o s
galio	ˈɡ a l j o
gasas	ˈɡ a s a s
suplicamos	s u p l i ˈk a m o s
coordinadas	k o o ɾ d i ˈn a d a s
portera	p o ɾ ˈt e ɾ a
dalia	ˈd a l j a
grillar	ɡ ɾ i ˈʝ a ɾ
avilés	a b i ˈl e s
cantanos	k a n ˈt a n o s
tirará	t i ɾ a ˈɾ a
pulcros	ˈp u l k ɾ o s
habitadora	a b i t a ˈd o ɾ a
entesitis	e n t e ˈs i t i s
antiindustrial	a n t i i n d u s ˈt ɾ j a l
divinado	d i b i ˈn a d o
estarles	e s ˈt a ɾ l e s
eufemísticos	e u f e ˈm i s t i k o s
reptado	r e b ˈt a d o
hinchar	i n ˈt͡ʃ a ɾ
troquelar	t ɾ o k e ˈl a ɾ
piemontés	p j e m o n ˈt e s
concuñada	k o n k u ˈɲ a d a
amenguados	a m e n ˈɡ w a d o s
ganjifa	ɡ a n ˈx i f a
daríamos	d a ˈɾ i a m o s
blanqueados	b l a n k e ˈa d o s
focal	f o ˈk a l
bayuca	b a ˈʝ u k a
descocarse	d e s k o ˈk a ɾ s e
cultivo	k u l ˈt i b o
destocadas	d e s t o ˈk a d a s
puntilla	p u n ˈt i ʝ a
panafricanos	p a n a f ɾ i ˈk a n o s
otolito	o t o ˈl i t o
minicomponente	m i n i k o m p o ˈn e n t e
recua	ˈr e k w a
litio	ˈl i t j o
definitivas	d e f i n i ˈt i b a s
austral	a u s ˈt ɾ a l
listado	l i s ˈt a d o
cantarilla	k a n t a ˈɾ i ʝ a
emolientero	e m o l j e n ˈt e ɾ o
furtivo	f u ɾ ˈt i b o
polimorfa	p o l i ˈm o ɾ f a
instantánea	i n s t a n ˈt a n e a
Manáoag	m a ˈn a w a ɡ
compinchado	k o m p i n ˈt͡ʃ a d o
perjuro	p e ɾ ˈx u ɾ o
catalogadora	k a t a l o ɡ a ˈd o ɾ a
regalada	r e ɡ a ˈl a d a
escabiador	e s k a b j a ˈd o ɾ
alejada	a l e ˈx a d a
Marroquín	m a r o ˈk i n
becarias	b e ˈk a ɾ j a s
anadeadas	a n a d e ˈa d a s
hilandera	i l a n ˈd e ɾ a
aireadas	a i ɾ e ˈa d a s
cuatribanda	k w a t ɾ i ˈb a n d a
paremos	p a ˈɾ e m o s
convergidos	k o m b e ɾ ˈx i d o s
horripilados	o r i p i ˈl a d o s
fenghuang	f e n ˈx w a n
fosforosa	f o s f o ˈɾ o s a
torpedeados	t o ɾ p e d e ˈa d o s
monocromo	m o n o ˈk ɾ o m o
alcapurria	a l k a ˈp u r j a
remojadas	r e m o ˈx a d a s
disyuntor	d i s ʝ u n ˈt o ɾ
pagina	p a ˈx i n a
compensaras	k o m p e n ˈs a ɾ a s
enherbolar	e n e ɾ b o ˈl a ɾ
pegón	p e ˈɡ o n
cantante	k a n ˈt a n t e
vieran	ˈb j e ɾ a n
Aragua	a ˈɾ a ɡ w a
desaprovechada	d e s a p ɾ o b e ˈt͡ʃ a d a
vetustense	b e t u s ˈt e n s e
protamina	p ɾ o t a ˈm i n a
panadería	p a n a d e ˈɾ i a
retromandibular	r e t ɾ o m a n d i b u ˈl a ɾ
patovica	p a t o ˈb i k a
concatenar	k o n k a t e ˈn a ɾ
abortar	a b o ɾ ˈt a ɾ
moraríamos	m o ɾ a ˈɾ i a m o s
galés	ɡ a ˈl e s
victimado	b i ɡ t i ˈm a d o
absteniéndome	a b s t e ˈn j e n d o m e
engelamiento	e n x e l a ˈm j e n t o
cansada	k a n ˈs a d a
gusto	ˈɡ u s t o
pifie	ˈp i f j e
rockismo	r o ˈk i s m o
trianguladas	t ɾ j a n ɡ u ˈl a d a s
normativismo	n o ɾ m a t i ˈb i s m o
ordeno	o ɾ ˈd e n o
parduscas	p a ɾ ˈd u s k a s
degenerativa	d e x e n e ɾ a ˈt i b a
cómale	ˈk o m a l e
regladas	r e ˈɡ l a d a s
tascas	ˈt a s k a s
reinterpretadas	r e i n t e ɾ p ɾ e ˈt a d a s
ternero	t e ɾ ˈn e ɾ o
reflectadas	r e f l e ɡ ˈt a d a s
subependimomas	s u b e p e n d i ˈm o m a s
amputado	a m p u ˈt a d o
Eulogia	e u ˈl o x j a
Fábregas	ˈf a b ɾ e ɡ a s
arrollados	a r o ˈʝ a d o s
aquilón	a k i ˈl o n
errarás	e r a ˈɾ a s
colegido	k o l e ˈx i d o
gerontología	x e ɾ o n t o l o ˈx i a
fonsadera	f o n s a ˈd e ɾ a
bonificadas	b o n i f i ˈk a d a s
trímero	ˈt ɾ i m e ɾ o
pluripartidaria	p l u ɾ i p a ɾ t i ˈd a ɾ j a
solarás	s o l a ˈɾ a s
megaloblásticos	m e ɡ a l o ˈb l a s t i k o s
motito	m o ˈt i t o
cafeico	k a ˈf e i k o
vetaríamos	b e t a ˈɾ i a m o s
gerontóloga	x e ɾ o n ˈt o l o ɡ a
comilonas	k o m i ˈl o n a s
Batlle	ˈb a ʝ e
caravanero	k a ɾ a b a ˈn e ɾ o
biflagelado	b i f l a x e ˈl a d o
potasemia	p o t a ˈs e m j a
leyendo	l e ˈʝ e n d o
metra	ˈm e t ɾ a
empoderante	e m p o d e ˈɾ a n t e
depurando	d e p u ˈɾ a n d o
fu	ˈf u
jocosamente	x o ˌk o s a ˈm e n t e
prometida	p ɾ o m e ˈt i d a
substitutivo	s u b s t i t u ˈt i b o
metros	ˈm e t ɾ o s
abaratados	a b a ɾ a ˈt a d o s
cromosoma	k ɾ o m o ˈs o m a
confluir	k o n ˈf l w i ɾ
varicosos	b a ɾ i ˈk o s o s
usurero	u s u ˈɾ e ɾ o
tituláramos	t i t u ˈl a ɾ a m o s
miráculo	m i ˈɾ a k u l o
habláramos	a ˈb l a ɾ a m o s
disgustado	d i s ɡ u s ˈt a d o
rumorados	r u m o ˈɾ a d o s
deliradas	d e l i ˈɾ a d a s
pentavalente	p e n t a b a ˈl e n t e
Enka	ˈe n k a
Pireo	p i ˈɾ e o
monegasco	m o n e ˈɡ a s k o
rematado	r e m a ˈt a d o
Carbajal	k a ɾ b a ˈx a l
endrogado	e n d ɾ o ˈɡ a d o
puntilloso	p u n t i ˈʝ o s o
ubérrimos	u ˈb e r i m o s
nada	ˈn a d a
inequívoca	i n e ˈk i b o k a
fenomenológica	f e n o m e n o ˈl o x i k a
singular	s i n ɡ u ˈl a ɾ
arrullo	a ˈr u ʝ o
eufemísticas	e u f e ˈm i s t i k a s
reductores	r e d u ɡ ˈt o ɾ e s
deforestar	d e f o ɾ e s ˈt a ɾ
warfarina	w a ɾ f a ˈɾ i n a
remunerativo	r e m u n e ɾ a ˈt i b o
abatatada	a b a t a ˈt a d a
pocotón	p o k o ˈt o n
reintensificado	r e i n t e n s i f i ˈk a d o
mostrará	m o s t ɾ a ˈɾ a
hoyoso	o ˈʝ o s o
gorrón	ɡ o ˈr o n
prohibitorios	p ɾ o i b i ˈt o ɾ j o s
resolladas	r e s o ˈʝ a d a s
panarabista	p a n a ɾ a ˈb i s t a
iqueñas	i ˈk e ɲ a s
jugadas	x u ˈɡ a d a s
transfeminismo	t ɾ a n s f e m i ˈn i s m o
tratar	t ɾ a ˈt a ɾ
lacaya	l a ˈk a ʝ a
paletón	p a l e ˈt o n
arguyera	a ɾ ɡ u ˈʝ e ɾ a
afirmaras	a f i ɾ ˈm a ɾ a s
golpeteado	ɡ o l p e t e ˈa d o
consultaremos	k o n s u l t a ˈɾ e m o s
involutivos	i m b o l u ˈt i b o s
propensión	p ɾ o p e n ˈs j o n
vetaste	b e ˈt a s t e
michoacanos	m i t͡ʃ o a ˈk a n o s
kinasa	k i ˈn a s a
Aruba	a ˈɾ u b a
aborregabais	a b o r e ˈɡ a b a i s
clamadas	k l a ˈm a d a s
perennifolio	p e ɾ e n n i ˈf o l j o
peneanos	p e n e ˈa n o s
chotis	ˈt͡ʃ o t i s
lagartón	l a ɡ a ɾ ˈt o n
aviando	a ˈb j a n d o
cadaverina	k a d a b e ˈɾ i n a
oportuno	o p o ɾ ˈt u n o
autodestruidas	a u t o d e s ˈt ɾ w i d a s
desveladas	d e s b e ˈl a d a s
lisosómico	l i s o ˈs o m i k o
emigrados	e m i ˈɡ ɾ a d o s
inaudible	i n a u ˈd i b l e
baldado	b a l ˈd a d o
estacados	e s t a ˈk a d o s
plebeyo	p l e ˈb e ʝ o
catadióptrico	k a t a ˈd j o b t ɾ i k o
amarradero	a m a r a ˈd e ɾ o
putrefactas	p u t ɾ e ˈf a ɡ t a s
desgranada	d e s ɡ ɾ a ˈn a d a
fotografiados	f o t o ɡ ɾ a ˈf j a d o s
despeinado	d e s p e i ˈn a d o
diversas	d i ˈb e ɾ s a s
clorosis	k l o ˈɾ o s i s
ampolla	a m ˈp o ʝ a
amarrete	a m a ˈr e t e
casto	ˈk a s t o
incoar	i n k o ˈa ɾ
godo	ˈɡ o d o
neofobia	n e o ˈf o b j a
desfogados	d e s f o ˈɡ a d o s
vestido	b e s ˈt i d o
enroca	e n ˈr o k a
tarsometatarsianos	t a ɾ s o m e t a t a ɾ ˈs j a n o s
enseñado	e n s e ˈɲ a d o
convulsivo	k o m b u l ˈs i b o
tonificadas	t o n i f i ˈk a d a s
inmunohistoquímicos	i m ˌm u n o i s t o ˈk i m i k o s
tentativa	t e n t a ˈt i b a
reestructurados	r e e s t ɾ u ɡ t u ˈɾ a d o s
junte	ˈx u n t e
manguera	m a n ˈɡ e ɾ a
disentidos	d i s e n ˈt i d o s
terral	t e ˈr a l
Ardenas	a ɾ ˈd e n a s
clínex	ˈk l i n e ɡ s
autosaboteados	a u t o s a b o t e ˈa d o s
reintensificada	r e i n t e n s i f i ˈk a d a
paleolítico	p a l e o ˈl i t i k o
pegar	p e ˈɡ a ɾ
pitito	p i ˈt i t o
ignorado	i ɡ n o ˈɾ a d o
ornitorrinco	o ɾ n i t o ˈr i n k o
bateadora	b a t e a ˈd o ɾ a
explayados	e ɡ s p l a ˈʝ a d o s
aperadora	a p e ɾ a ˈd o ɾ a
alcaldada	a l k a l ˈd a d a
Yara	ˈʝ a ɾ a
adúltera	a ˈd u l t e ɾ a
virareis	b i ˈɾ a ɾ e i s
forjador	f o ɾ x a ˈd o ɾ
coescriptas	k o e s ˈk ɾ i b t a s
filetear	f i l e t e ˈa ɾ
pterodactiloide	t e ɾ o d a ɡ t i ˈl o i d e
sicofanta	s i k o ˈf a n t a
comiéndolo	k o ˈm j e n d o l o
homofóbicas	o m o ˈf o b i k a s
andándola	a n ˈd a n d o l a
babor	b a ˈb o ɾ
fastidiosas	f a s t i ˈd j o s a s
buró	b u ˈɾ o
caudillo	k a u ˈd i ʝ o
desintegrativos	d e s i n t e ɡ ɾ a ˈt i b o s
tacleado	t a k l e ˈa d o
dimisionar	d i m i s j o ˈn a ɾ
quitadas	k i ˈt a d a s
laso	ˈl a s o
hidrométricas	i d ɾ o ˈm e t ɾ i k a s
Lorca	ˈl o ɾ k a
deleitar	d e l e i ˈt a ɾ
mechicano	m e t͡ʃ i ˈk a n o
estrechas	e s ˈt ɾ e t͡ʃ a s
comierais	k o ˈm j e ɾ a i s
estaque	e s ˈt a k e
mongolito	m o n ɡ o ˈl i t o
alcaide	a l ˈk a i d e
habrás	a ˈb ɾ a s
festín	f e s ˈt i n
glicosídico	ɡ l i k o ˈs i d i k o
estenos	e s ˈt e n o s
canela	k a ˈn e l a
trombón	t ɾ o m ˈb o n
remoloneada	r e m o l o n e ˈa d a
vestibulococlear	b e s t i b u l o k o k l e ˈa ɾ
simplificareis	s i m p l i f i ˈk a ɾ e i s
medallita	m e d a ˈʝ i t a
cromatográficos	k ɾ o m a t o ˈɡ ɾ a f i k o s
auditivos	a u d i ˈt i b o s
monocromáticas	m o n o k ɾ o ˈm a t i k a s
esgrimidor	e s ɡ ɾ i m i ˈd o ɾ
cantarlos	k a n ˈt a ɾ l o s
segurados	s e ɡ u ˈɾ a d o s
abaldonaros	a b a l d o ˈn a ɾ o s
elegible	e l e ˈx i b l e
cuico	ˈk w i k o
grande	ˈɡ ɾ a n d e
esponjoso	e s p o n ˈx o s o
encantadores	e n k a n t a ˈd o ɾ e s
posesivos	p o s e ˈs i b o s
cosido	k o ˈs i d o
ilinoisiano	i l i n o i ˈs j a n o
endeudado	e n d e u ˈd a d o
fregotear	f ɾ e ɡ o t e ˈa ɾ
titulaste	t i t u ˈl a s t e
intrigados	i n t ɾ i ˈɡ a d o s
grupo	ˈɡ ɾ u p o
evitar	e b i ˈt a ɾ
animosas	a n i ˈm o s a s
mefistofélico	m e f i s t o ˈf e l i k o
oaxaqueño	w̝ a x a ˈk e ɲ o
intervalo	i n t e ɾ ˈb a l o
Cartago	k a ɾ ˈt a ɡ o
anfíbol	a n ˈf i b o l
semimeridiano	s e m i m e ɾ i ˈd j a n o
alfaque	a l ˈf a k e
hollado	o ˈʝ a d o
ladrido	l a ˈd ɾ i d o
estereotípicos	e s t e ɾ e o ˈt i p i k o s
rodas	ˈr o d a s
agroclimática	a ɡ ɾ o k l i ˈm a t i k a
denotara	d e n o ˈt a ɾ a
guijarro	ɡ i ˈx a r o
profundidad	p ɾ o f u n d i ˈd a d
petidina	p e t i ˈd i n a
ruido	ˈr w i d o
cunques	ˈk u n k e s
terraplenados	t e r a p l e ˈn a d o s
inquisidora	i n k i s i ˈd o ɾ a
tirón	t i ˈɾ o n
espesas	e s ˈp e s a s
mostraste	m o s ˈt ɾ a s t e
ósculo	ˈo s k u l o
masnavi	m a s ˈn a b i
conjuntadas	k o n x u n ˈt a d a s
subscriptos	s u b s ˈk ɾ i b t o s
neohumanísticas	n e o u m a ˈn i s t i k a s
parasailing	p a ɾ a ˈs e i l i n
titiritéele	t i t i ɾ i ˈt e e l e
trombina	t ɾ o m ˈb i n a
dietilo	d j e ˈt i l o
amigdalectomía	a m i ɡ d a l e ɡ t o ˈm i a
inmunoalérgicos	i m m u n o a ˈl e ɾ x i k o s
vermiculadas	b e ɾ m i k u ˈl a d a s
Mantua	ˈm a n t w a
argüimos	a ɾ ˈɡ w i m o s
apanar	a p a ˈn a ɾ
trilineal	t ɾ i l i n e ˈa l
fonólogo	f o ˈn o l o ɡ o
sincopar	s i n k o ˈp a ɾ
imantadas	i m a n ˈt a d a s
hormigonado	o ɾ m i ɡ o ˈn a d o
tomatico	t o m a ˈt i k o
homofóbico	o m o ˈf o b i k o
acojonada	a k o x o ˈn a d a
salidora	s a l i ˈd o ɾ a
trasegador	t ɾ a s e ɡ a ˈd o ɾ
heparina	e p a ˈɾ i n a
carintia	k a ˈɾ i n t j a
bestseller	b e s t ˈs e l e ɾ
tururú	t u ɾ u ˈɾ u
rumbeados	r u m b e ˈa d o s
desosada	d e s o ˈs a d a
farmacológico	f a ɾ m a k o ˈl o x i k o
meloso	m e ˈl o s o
hidrográfico	i d ɾ o ˈɡ ɾ a f i k o
lacra	ˈl a k ɾ a
abarrares	a b a ˈr a ɾ e s
limpiador	l i m p j a ˈd o ɾ
joderla	x o ˈd e ɾ l a
minamos	m i ˈn a m o s
Mercurio	m e ɾ ˈk u ɾ j o
bolardo	b o ˈl a ɾ d o
empalagada	e m p a l a ˈɡ a d a
atenuantes	a t e ˈn w a n t e s
malentendida	m a l e n t e n ˈd i d a
torturadas	t o ɾ t u ˈɾ a d a s
tabicadas	t a b i ˈk a d a s
persistidas	p e ɾ s i s ˈt i d a s
Hipnos	ˈi b n o s
cansar	k a n ˈs a ɾ
afanosas	a f a ˈn o s a s
achaparrada	a t͡ʃ a p a ˈr a d a
alabadas	a l a ˈb a d a s
Nursultán	n u ɾ s u l ˈt a n
supramediterráneo	s u p ɾ a m e d i t e ˈr a n e o
pastes	ˈp a s t e s
blusón	b l u ˈs o n
archivado	a ɾ t͡ʃ i ˈb a d o
ratificamos	r a t i f i ˈk a m o s
abstendríamos	a b s t e n ˈd ɾ i a m o s
pertrechados	p e ɾ t ɾ e ˈt͡ʃ a d o s
reposados	r e p o ˈs a d o s
premonitoria	p ɾ e m o n i ˈt o ɾ j a
desplegar	d e s p l e ˈɡ a ɾ
polonesas	p o l o ˈn e s a s
peraltadas	p e ɾ a l ˈt a d a s
quebrantahuesos	k e ˌb ɾ a n t a ˈw e s o s
llamare	ʝ a ˈm a ɾ e
pélvica	ˈp e l b i k a
Majagua	m a ˈx a ɡ w a
ufanados	u f a ˈn a d o s
Tarso	ˈt a ɾ s o
aumentadas	a u m e n ˈt a d a s
mártaga	ˈm a ɾ t a ɡ a
globalismos	ɡ l o b a ˈl i s m o s
