bayawak	b a ˈj a w a k
labaw	ˈl a b a w
dukwangin	d u k w a ˈŋ i n
tolerable	t o l e ˈɾ a b l e
panlikod	p a n l i ˈk o d
Makaw	m a ˈk a w
kasilyas	k a ˈs i l j a s
asam	ʔ a ˈs a m
halihaw	h a ˈl i h a w
Salandanan	s a l a n ˈd a n a n
Moymoy	ˈm o j m o j
kumporme	k u m ˈp o ɾ m e
humagulhol	h u m a ɡ u l ˈh o l
dalubhayupan	d a ˌl u b h a ˈj u p a n
wiski	ˈw i s k i
ugali	ʔ u ˈɡ a l i ʔ
oposisyon	ʔ o p o s i s ˈj o n
Jurado	h u ˈɾ a d o
panuntunan	p a n u n ˈt u n a n
tumangkad	t u m a ŋ ˈk a d
hinguto	h i ˈŋ u t o
tilos	ˈt i l o s
sapupuhin	s a p u ˈp u h i n
pinabubulaanan	p i n a b u b u l a ˈʔ a n a n
nitrogliserina	n i t ɾ o ɡ l i s e ˈɾ i n a
radikal	ɾ a d i ˈk a l
berdugo	b e ɾ ˈd u ɡ o
Kalantiaw	k a l a n ˈt j a w
mahistrado	m a h i s ˈt ɾ a d o
sipol	ˈs i p o l
Biyer.	b i ˈe ɾ
malapot	m a ˈl a p o t
asno	ˈʔ a s n o
repleksiyon	ɾ e p l e k s i ˈo n
dagusdos	d a ɡ u s ˈd o s
salwak	s a l ˈw a k
kabisera	k a b i ˈs e ɾ a
paninindigan	p a n i n i n ˈd i ɡ a n
higa	h i ˈɡ a ʔ
kelan	ˈk e l a n
sinehan	s i n e ˈh a n
deskripsiyon	d e s k ɾ i p s i ˈo n
korupsiyon	k o ɾ u p s i ˈo n
mamumuhunan	m a m u m u ˈh u n a n
buryong	b u ɾ ˈj o ŋ
hapag	h a ˈp a ɡ
pudpod	p u d ˈp o d
unawa	ʔ u ˈn a w a ʔ
kawawa	k a ˈw a w a ʔ
kumpisal	k u m p i ˈs a l
diso	d i ˈs o
Lumad	ˈl u m a d
yumamot	j u m a ˈm o t
kuha	ˈk u h a
hasain	h a ˈs a ʔ i n
kadyos	k a d ˈj o s
Manalaysay	m a n a l a j ˈs a j
sapalaran	ˈs a p a l a ɾ a n
labawliknayan	l a b a w l i k ˈn a j a n
bagol	b a ˈɡ o l
kwenta	ˈk w e n t a
sipot	s i ˈp o t
dote	ˈd o t e
hambaw	h a m ˈb a w
be	ˈb e
sus	ˈs u s
magbili	m a ɡ b i ˈl i
wawa	ˈw a w a ʔ
renta	ˈɾ e n t a
pumanig	p u ˈm a n i ɡ
senakulo	s e ˈn a k u l o
boto	ˈb o t o
panaguri	p a n a ɡ u ˈɾ i ʔ
hagkan	h a ɡ ˈk a n
maimbot	m a ʔ i m ˈb o t
Kaye	k e j
mangopya	m a ˈŋ o p j a
sampid	s a m ˈp i d
isapribado	ʔ i s a p ɾ i ˈb a d o
sekreto	s e k ˈɾ e t o
Kardo	ˈk a ɾ d o
golp	ˈɡ o l p
tigis	ˈt i ɡ i s
manukan	m a ˈn u k a n
depresasyon	d e p ɾ e s a s ˈj o n
aninag	ʔ a ˈn i n a ɡ
landa	l a n ˈd a
magtapat	m a ɡ t a ˈp a t
Kamaynilaan	k a m a j n i ˈl a ʔ a n
magugulo	m a ɡ u ɡ u ˈl o
Natanauan	n a t a ˈn a w a n
kubo	ˈk u b o
taimtim	t a ʔ i m ˈt i m
palya	p a l ˈj a
Sabado	ˈs a b a d o
konyak	k o n ˈj a k
hindi	h i n ˈd i ʔ
hinang	ˈh i n a ŋ
ditablo	d i t a b ˈl o
reportahe	ɾ e p o ɾ ˈt a h e
tulos	ˈt u l o s
Soon	ˈs u n
Princess	ˈp ɾ i n s e s
Po	ˈp o
medyebal	m e d j e ˈb a l
dalubguro	d a ˌl u b ˈɡ u ɾ o ʔ
aborsiyon	ʔ a ˌb o ɾ s ˈj o n
Netoy	ˈn e t o j
manguna	m a ˈŋ u n a
humba	h u m ˈb a ʔ
pusakal	p u s a ˈk a l
basar	b a ˈs a ɾ
ukab	ˈʔ u k a b
pano	ˈp a n o
lugar	l u ˈɡ a ɾ
disiotso	d i s i ˈʔ o t͡ʃ o
Inocencio	ʔ i n o ˈs e n s j o
bentaha	b e n ˈt a h a
bitak	b i ˈt a k
kauntian	k a ʔ u n t i ˈʔ a n
panuruan	ˈp a n u ɾ u ʔ a n
rotasyon	ɾ o t a s ˈj o n
sisihan	s i s i ˈh a n
yeso	ˈj e s o
ibabaw	ʔ i ˈb a b a w
malindol	m a l i n ˈd o l
lawaan	l a ˈw a ʔ a n
madiwa	m a ˈd i w a ʔ
sigsa	s i ɡ ˈs a
higante	h i ˈɡ a n t e
mayayabang	m a j a ˈj a b a ŋ
Manatad	m a ˈn a t a d
Aleman	ʔ a l e ˈm a n
Hamayka	h a ˈm a j k a
Caguiat	ˈk a ɡ j a t
rambol	ˈɾ a m b o l
galagala	ɡ a l a ɡ a ˈl a
katukayo	k a t u ˈk a j o
aswang	ʔ a s ˈw a ŋ
maggantsilyo	m a ɡ ɡ a n ˈt͡ʃ i l j o
resitasyon	ɾ e s i t a s ˈj o n
ipatong	ʔ i ˈp a t o ŋ
Cajucom	k a ˈh u k o m
boba	ˈb o b a
hampol	h a m ˈp o l
Villablanca	v i l j a ˈb l a n k a
ko	k o
haya	ˈh a j a ʔ
takuri	t a k u ˈɾ i ʔ
awtorisasyon	ʔ a w t o ɾ i s a s ˈj o n
tiwasay	t i w a ˈs a j
nanghawa	n a ŋ ˈh a w a
birsin	b i ɾ ˈs i n
gahaman	ɡ a h a ˈm a n
sagupa	s a ˈɡ u p a ʔ
bulyaw	b u l ˈj a w
Cortez	k o ɾ ˈt e s
dinsol	d i n ˈs o l
lilok	ˈl i l o k
hingalo	h i ŋ a ˈl o ʔ
kyu	ˈk j u
radikalismo	ɾ a d i k a ˈl i s m o
labandero	l a b a n ˈd e ɾ o
Caparas	k a p a ˈɾ a s
Maribel	m a ɾ i ˈb e l
usngal	ʔ u s ˈŋ a l
ra	ɾ a
lambot	l a m ˈb o t
kodigo	ˈk o d i ɡ o
daloy	ˈd a l o j
Aplasca	ʔ a p ˈl a s k a
magpaalam	m a ɡ p a ˈʔ a l a m
ayungin	ʔ a ˈj u ŋ i n
hamak	ˈh a m a k
banlaw	b a n ˈl a w
tahong	t a ˈh o ŋ
barkilyos	b a ɾ ˈk i l j o s
tributaryo	t ɾ i b u ˈt a ɾ j o
Malicdem	m a l i k ˈd e m
piyudalismo	p i u d a ˈl i s m o
malasado	m a l a ˈs a d o
kaldero	k a l ˈd e ɾ o
Tseko	ˈt͡ʃ e k o
manghawa	m a ŋ ˈh a w a
siyokoy	s i ˈo k o j
beses	ˈb e s e s
magdemanda	m a ɡ d e ˈm a n d a
korea	k o ˈɾ e a
magtipid	m a ɡ t i ˈp i d
diyan	d i ˈa n
Pilipinismo	p i l i p i ˈn i s m o
daos	ˈd a ʔ o s
jabol	d͡ʒ a ˈb o l
lawlaw	l a w ˈl a w
inampalan	ʔ i n a m ˈp a l a n
dagdag	d a ɡ ˈd a ɡ
kimona	k i ˈm o n a
halibhib	h a l i b ˈh i b
salagimsim	s a l a ɡ i m ˈs i m
garbo	ˈɡ a ɾ b o
maleta	m a ˈl e t a
mawsoleo	m a w s o ˈl e o
talentado	t a l e n ˈt a d o
alangilan	ʔ a l a ˈŋ i l a n
Karunungan	k a ɾ u ˈn u ŋ a n
luwad	l u ˈa d
dagta	d a ɡ ˈt a ʔ
Ortea	ʔ o ɾ ˈt e a
paksa	p a k ˈs a ʔ
Roxas	ˈɾ o h a s
simetriya	s i m e t ˈɾ i a
paggatas	p a ɡ ˈɡ a t a s
rehas	ˈɾ e h a s
restitusyon	ɾ e s t i t u s ˈj o n
labaha	l a ˈb a h a
balbakwa	b a l b a k ˈw a
tagarito	t a ɡ a ˈɾ i t o
hibi	ˈh i b i
sasapnan	s a s a p ˈn a n
determinismo	d e t e ɾ m i ˈn i s m o
almuwerso	ʔ a l m u ˈe ɾ s o
Batangueña	b a t a ŋ ˈɡ e n j a
kabulagsakan	k a b u l a ɡ s a ˈk a n
lintik	l i n ˈt i k
Encarnacion	ʔ e n k a ɾ n a s ˈj o n
panahinga	p a n a ˈh i ŋ a
magsimba	m a ɡ s i m ˈb a
turong	ˈt u ɾ o ŋ
Kaputsino	k a p u ˈt͡ʃ i n o
aguho	ʔ a ˈɡ u h o ʔ
atrebida	ʔ a t ɾ e ˈb i d a
papagtalunan	ˌp a p a ɡ t a ˈl u n a n
pisikalan	ˌp i s i ˈk a l a n
kaligkig	k a l i ɡ ˈk i ɡ
chaka	t͡ʃ a ˈk a ʔ
tibag	t i ˈb a ɡ
kakosa	k a ˈk o s a
gumaling	ɡ u m a ˈl i ŋ
lang	ˈl a ŋ
abuab	ʔ a b u ˈʔ a b
kandaro	k a n ˈd a ɾ o
dantaon	d a n t a ˈʔ o n
etika	ˈʔ e t i k a
parinig	p a ɾ i ˈn i ɡ
Solano	s o ˈl a n o
akompanya	ʔ a k o m p a n ˈj a
samat	ˈs a m a t
lanting	l a n ˈt i ŋ
empleyado	ʔ e m p l e ˈa d o
tauhan	t a ˈʔ u h a n
koponan	k o p o ˈn a n
Leyte	ˈl e j t e
destabilisasyon	d e s t a b i l i s a s ˈj o n
reperensiya	ɾ e p e ˈɾ e n s j a
pakialam	p a k i ʔ a ˈl a m
Pedregal	p e d ɾ e ˈɡ a l
kuwenta	k u ˈe n t a
Alolod	ʔ a l o ˈl o d
Aldover	ʔ a l d o ˈv e ɾ
SK	ˈʔ e s k e j
anis	ʔ a ˈn i s
iwang	ˈʔ i w a ŋ
anino	ʔ a ˈn i n o
sibuyas	s i ˈb u j a s
Magallanes	m a ɡ a l ˈj a n e s
alandahaw	ʔ a l a n ˈd a h a w
warlahin	ˈw a ɾ l a h i n
akrostik	ʔ a k ˈɾ o s t i k
takatak	t a k a ˈt a k
kahit	ˈk a h i t
sasakyan	s a s a k ˈj a n
kilos	ˈk i l o s
Suan	ˈs w a n
hininga	h i n i ˈŋ a
pasasalamat	p a s a s a ˈl a m a t
sangkatutak	s a ŋ k a ˈt u t a k
Opeña	ʔ o ˈp e ɲ a
Nobuhisa	n o b u ˈh i s a
tagatuos	t a ɡ a t u ˈʔ o s
dedikasyon	d e d i k a s ˈj o n
detalyado	d e t a l ˈj a d o
banggerahan	b a ŋ ɡ e ɾ a ˈh a n
lapulapu	ˌl a p u ˈl a p u
iho	ˈʔ i h o
oryente	ʔ o ɾ ˈj e n t e
Sergio	ˈs e ɾ h i o
Javier	h a v i ˈe ɾ
gariya	ɡ a ˈɾ i a ʔ
baklad	b a k ˈl a d
sipon	s i ˈp o n
lohiko	ˈl o h i k o
suklay	s u k ˈl a j
lasinggera	l a s i ŋ ˈɡ e ɾ a
kontestant	k o n ˈt e s t a n t
pilik	p i ˈl i k
Mabato	m a b a ˈt o
balnikapnayan	b a l n i k a p ˈn a j a n
sipat	ˈs i p a t
Corazon	k o ɾ a ˈz o n
agnostiko	ʔ a ɡ ˈn o s t i k o
instituto	ʔ i n s t i ˈt u t o
talangka	t a l a ŋ ˈk a ʔ
Imperial	ʔ i m p e ɾ ˈj a l
Malilay	m a ˈl i l a j
koteho	k o ˈt e h o
suplada	s u p ˈl a d a
metodo	ˈm e t o d o
balino	b a ˈl i n o
walwal	w a l ˈw a l
usisain	ʔ u s i ˈs a ʔ i n
erpats	ˈʔ e ɾ p a t s
uslak	ʔ u s ˈl a k
shiboli	ˈʃ i b o l i
pispis	p i s ˈp i s
lapit	ˈl a p i t
lawulta	l a w u l ˈt a
halungkat	h a l u ŋ ˈk a t
dara	d a ˈɾ a
mahikaw	m a ˈh i k a w
kalapati	k a l a ˈp a t i
mayoldomo	m a j o l ˈd o m o
ineng	ʔ i ˈn e ŋ
lithaw	l i t ˈh a w
pinabulaanan	p i n a b u l a ˈʔ a n a n
Salvatierra	s a l v a t i ˈe r a
Lanao	ˈl a n a w
ritrato	ɾ i t ˈɾ a t o
alipunga	ʔ a l i p u ˈŋ a
omsim	ˈʔ o m s i m
palakpakan	p a l a k ˈp a k a n
matatauhan	m a t a t a ˈʔ u h a n
Mabulo	m a ˈb u l o
aborsiyonista	ʔ a b o ɾ s i o ˈn i s t a
kupo	ˈk u p o ʔ
monopolyo	m o n o ˈp o l j o
Tupa	ˈt u p a
hikmat	h i k ˈm a t
katotohanan	k a t o t o ˈh a n a n
tikang	t i ˈk a ŋ
kromosoma	k ɾ o m o ˈs o m a
Pilipino	p i l i ˈp i n o
Elorde	ʔ e ˈl o ɾ d e
binatilyo	b i n a ˈt i l j o
estranghero	ʔ e s t ɾ a ŋ ˈh e ɾ o
marmol	m a ɾ ˈm o l
gulang	ˈɡ u l a ŋ
tiyobibo	t i o ˈb i b o
lara	ˈl a ɾ a ʔ
simulasyon	s i m u l a s ˈj o n
palabasa	p a l a b a ˈs a
magmukmok	m a ɡ m u k ˈm o k
Untalan	ʔ u n t a ˈl a n
pilyo	ˈp i l j o
almanake	ʔ a l m a ˈn a k e
sutmondilaw	s u t ˌm o n d i ˈl a w
ᜐ	s a ˈs a ʔ
Alfredo	ʔ a l ˈf ɾ e d o
guham	ɡ u ˈh a m
latay	ˈl a t a j
yabangan	j a b a ˈŋ a n
Ching	ˈt͡ʃ i ŋ
sambalilo	s a m b a ˈl i l o
matipuno	m a t i ˈp u n o ʔ
makipagtalik	m a k i p a ɡ ˈt a l i k
Ebanghelyo	ʔ e b a ŋ ˈh e l j o
santan	s a n ˈt a n
sundin	s u n ˈd i n
bunggabilya	b u ŋ ɡ a ˈb i l j a
bobo	ˈb o b o
Montañez	m o n ˈt a ɲ e s
Escueta	ʔ e s k u ˈe t a
pagkakaisa	p a ɡ k a k a ʔ i ˈs a
taltak	t a l ˈt a k
maambunan	m a ʔ a m b u ˈn a n
heranyo	h e ˈɾ a n j o
blangko	ˈb l a ŋ k o
bilas	b i ˈl a s
Manalang	m a ˈn a l a ŋ
maglaway	m a ɡ l a ˈw a j
ahas	ˈʔ a h a s
slang	ˈs l a ŋ
ipakuha	ʔ i p a ˈk u h a
lunsod	l u n ˈs o d
lunday	l u n ˈd a j
panganan	p a ˈŋ a n a n
sabila	ˈs a b i l a
lansangan	l a n ˈs a ŋ a n
April	ˈʔ e j p ɾ i l
kongkreto	k o ŋ ˈk ɾ e t o
maghalabos	m a ɡ h a l a ˈb o s
tulod	ˈt u l o d
anib	ˈʔ a n i b
bangketa	b a ŋ ˈk e t a
tagigapay	t a ɡ i ɡ a ˈp a j
sulid	ˈs u l i d
tawge	ˈt a w ɡ e
engrande	ʔ e ŋ ˈɡ ɾ a n d e
bubog	ˈb u b o ɡ
sulit	ˈs u l i t
lagkit	l a ɡ ˈk i t
Togo	ˈt o ɡ o
sumalangit	s u m a ˈl a ŋ i t
Cabungcal	k a b u ŋ ˈk a l
adelanto	ʔ a d e ˈl a n t o
lugami	l u ɡ a ˈm i ʔ
sugadagitban	s u ɡ a d a ɡ i t ˈb a n
maano	m a ʔ a ˈn o
Decena	d e ˈs e n a
uyad	ˈʔ u j a d
pararayos	ˌp a ɾ a ˈɾ a j o s
tinik	t i ˈn i k
ateismo	ʔ a t e ˈi s m o
Korean	k o ˈɾ i a n
gora	ˈɡ o ɾ a
ugaw	ʔ u ˈɡ a w
umaakyat	ʔ u m a ʔ a k ˈj a t
organista	ʔ o ɾ ɡ a ˈn i s t a
lumutang	l u ˈm u t a ŋ
heologo	h e ˈo l o ɡ o
Miraflores	m i ɾ a f ˈl o ɾ e s
manunula	m a n u n u ˈl a ʔ
manirahan	m a n i ˈɾ a h a n
adhika	ʔ a d h i ˈk a ʔ
relasyon	ɾ e l a s ˈj o n
pananambang	p a n a n a m ˈb a ŋ
Samar	ˈs a m a ɾ
obserbatoryo	ʔ o b s e ɾ b a ˈt o ɾ j o
magbanda	m a ɡ ˈb a n d a
pakikiramay	p a k i k i ˈɾ a m a j
Vizconde	v i s ˈk o n d e
abandonado	ʔ a b a n d o ˈn a d o
baway	ˈb a w a j
ingklitik	ʔ i ŋ ˈk l i t i k
himagsik	h i m a ɡ ˈs i k
Orejudos	ʔ o ɾ e ˈh u d o s
taksan	t a k ˈs a n
guwatsinanggo	ɡ u a t͡ʃ i ˈn a ŋ ɡ o
suspensiyon	s u s p e n s i ˈo n
kumbensiyon	k u m b e n s i ˈo n
bisyo	ˈb i s j o
talikakas	t a l i k a ˈk a s
guyabano	ɡ u j a ˈb a n o
punla	p u n ˈl a ʔ
tsek	ˈt͡ʃ e k
Escuadro	ʔ e s k u ˈa d ɾ o
Iloko	ʔ i ˈl o k o
ratratin	ɾ a t ɾ a ˈt i n
David	ˈd e j v i d
ninuno	n i ˈn u n o ʔ
Loo	ˈl u
Biyernes	b i ˈe ɾ n e s
mansanas	m a n ˈs a n a s
gunimbilang	ɡ u n i m ˈb i l a ŋ
tigbuhol	t i ɡ b u ˈh o l
espesyalista	ʔ e s p e s j a ˈl i s t a
lesbiyana	l e s b i ˈa n a
himagas	h i ˈm a ɡ a s
mapuknat	m a p u k ˈn a t
opsiyon	ʔ o p s i ˈo n
dabdab	d a b ˈd a b
Tayao	ˈt a j a w
utas	ʔ u ˈt a s
Medrano	m e d ˈɾ a n o
semento	s e ˈm e n t o
Laude	ˈl a w d e
lipstik	ˈl i p s t i k
kurakot	k u ˈɾ a k o t
sangat	ˈs a ŋ a t
sagubang	s a ɡ u ˈb a ŋ
talino	t a ˈl i n o
sakto	ˈs a k t o
aruskaldo	ʔ a ɾ u s ˈk a l d o
kalinggalan	k a l i ŋ ɡ a ˈl a n
aroma	ʔ a ˈɾ o m a
manghihipo	m a ŋ h i ˈh i p o ʔ
Nebraska	n e b ˈɾ a s k a
kalungsuran	k a l u ŋ s u ˈɾ a n
gamol	ɡ a ˈm o l
dinsulan	d i n ˈs u l a n
iso	ˈʔ i s o
na	n a
tinapay	t i ˈn a p a j
Gascon	ɡ a s ˈk o n
Hupiter	ˈh u p i t e ɾ
katay	ˈk a t a j
denggoy	ˈd e ŋ ɡ o j
orihinal	ʔ o ɾ i h i ˈn a l
malalakas	m a l a l a ˈk a s
iskandalo	ʔ i s ˈk a n d a l o
negosyo	n e ˈɡ o s j o
reptil	ɾ e p ˈt i l
tinedyer	t i ˈn e d j e ɾ
NAWASA	n a ˈw a s a
balaglawas	b a l a ɡ ˈl a w a s
tulag	t u ˈl a ɡ
halayhay	h a l a j ˈh a j
bandehado	b a n d e ˈh a d o
dibdib	d i b ˈd i b
haj	ˈh a d͡ʒ
Corcuera	k o ɾ k u ˈe ɾ a
mahuli	m a ˈh u l i
dyudo	ˈd j u d o
laguyo	l a ˈɡ u j o ʔ
medalya	m e ˈd a l j a
kordero	k o ɾ ˈd e ɾ o
kiyeme	k i ˈe m e
Candelaria	k a n d e ˈl a ɾ j a
Londres	ˈl o n d ɾ e s
Samantha	s a ˈm a n t a
latundan	l a t u n ˈd a n
ene	ˈʔ e n e
donasyon	d o n a s ˈj o n
laping	l a ˈp i ŋ
badap	b a ˈd a p
lagap	l a ˈɡ a p
ornitolohiya	ʔ o ɾ n i t o l o ˈh i a
maging	m a ˈɡ i ŋ
Dalangin	d a ˈl a ŋ i n
Bayot	ˈb a j o t
salahilo	s a l a ˈh i l o
Arcillas	ʔ a ɾ ˈs i l j a s
Sanson	ˈs a n s o n
silidkulay	s i ˌl i d k u ˈl a j
publiko	ˈp u b l i k o
sapantaha	s a p a n ˈt a h a ʔ
Casiguran	k a s i ˈɡ u ɾ a n
Isabang	ʔ i ˈs a b a ŋ
baitang	b a ʔ i ˈt a ŋ
malambot	m a l a m ˈb o t
tiple	ˈt i p l e
melodiya	m e l o ˈd i a
bako	b a ˈk o ʔ
Inglatera	ʔ i ŋ ɡ l a ˈt e ɾ a
abnormalidad	ʔ a b n o ɾ m a l i ˈd a d
muwi	ˈm u i ʔ
alat	ˈʔ a l a t
Eden	ʔ e ˈd e n
f	ˈʔ e f
abain	ʔ a b a ˈʔ i n
soberaniya	s o b e ɾ a ˈn i a
Negros	ˈn e ɡ ɾ o s
sapsuy	s a p ˈs u j
kantutin	k a n t u ˈt i n
destornilyador	d e s t o ɾ n i l j a ˈd o ɾ
magigi	m a ˈɡ i ɡ i ʔ
Corro	ˈk o r o
Rosete	ɾ o ˈs e t e
kabalyo	k a ˈb a l j o
pagsasaka	p a ɡ s a ˈs a k a
sikreto	s i k ˈɾ e t o
maliw	ˈm a l i w
katol	k a ˈt o l
mahumaling	m a h u m a ˈl i ŋ
Budista	b u ˈd i s t a
kusinero	k u s i ˈn e ɾ o
apostol	ʔ a p o s ˈt o l
residente	ɾ e s i ˈd e n t e
halabos	h a l a ˈb o s
maglustay	m a ɡ l u s ˈt a j
inupas	ʔ i ˈn u p a s
andaderas	ʔ a n d a ˈd e ɾ a s
yaya	ˈj a j a
bagaso	b a ˈɡ a s o
Mangalindan	m a ŋ a l i n ˈd a n
maburol	ˌm a ˈb u ɾ o l
pumanghaw	p u m a ŋ ˈh a w
harapan	h a ɾ a ˈp a n
dinuduguan	d i n u d u ɡ u ˈʔ a n
permiso	p e ɾ ˈm i s o
Mamburao	m a m b u ˈɾ a w
lumamig	l u m a ˈm i ɡ
astinggal	ʔ a s t i ŋ ˈɡ a l
timbulog	t i m ˈb u l o ɡ
Cabasag	k a ˈb a s a ɡ
tilandoy	t i l a n ˈd o j
manulat	m a ˈn u l a t
kaliko	k a ˈl i k o
artipisyal	ʔ a ɾ t i p i s ˈj a l
magbabasa	m a ɡ b a b a ˈs a
tanghal	t a ŋ ˈh a l
luwag	l u ˈa ɡ
J	d j e j
umisod	ʔ u ˈm i s o d
ermat	ˈʔ e ɾ m a t
palaba	p a l a ˈb a
Godiñez	ɡ o ˈd i ɲ e s
kabaktan	k a b a k ˈt a n
inidoro	ʔ i n i ˈd o ɾ o
Abad	ʔ a ˈb a d
hunyango	h u n ˈj a ŋ o ʔ
okey	ˈʔ o k e j
ahiya	ˈʔ a h i a
impluwensiya	ʔ i m p l u ˈe n s j a
simana	s i ˈm a n a
bisyon	b i s ˈj o n
pipirmahan	p i p i ɾ m a ˈh a n
