bayawak	b a ˈj a w a k
panloob	p a n ˈl o ʔ o b
naganap	n a ɡ a ˈn a p
palapatik	p a l a ˈp a t i k
pagong	p a ˈɡ o ŋ
kali	k a ˈl i
tanghali	t a ŋ ˈh a l i ʔ
mesa	ˈm e s a
sumingaw	s u m i ˈŋ a w
duwende	d u ˈe n d e
administrasyon	ʔ a d m i n i s t ɾ a s ˈj o n
buwitre	b u ˈi t ɾ e
Eukaristiya	j u k a ɾ i s ˈt i a
Cariño	k a ˈɾ i ɲ o
kingke	k i ŋ ˈk e
tanawan	t a ˈn a w a n
Wong	ˈw o ŋ
bakli	b a k ˈl i ʔ
dulas	d u ˈl a s
ikalabingwalo	ʔ i k a l a ˌb i ŋ w a ˈl o
pukyutan	p u k ˈj u t a n
importante	ʔ i m p o ɾ ˈt a n t e
alguwasil	ʔ a l ɡ u a ˈs i l
paminta	p a m i n ˈt a
hagap	ˈh a ɡ a p
nguso	ˈŋ u s o ʔ
Paligsahan	p a l i ɡ ˈs a h a n
ya	j a
N	ʔ e n
Igorot	ʔ i ɡ o ˈɾ o t
konsentidora	k o n s e n t i ˈd o ɾ a
palitada	p a l i ˈt a d a
Grace	ˈɡ ɾ e j s
uom	ʔ u ˈʔ o m
Ubalde	ʔ u ˈb a l d e
mabunutan	m a b u ˈn u t a n
magjakol	m a ɡ d͡ʒ a ˈk o l
Malihan	m a ˈl i h a n
palasimba	p a l a s i m ˈb a
Kuniko	k u ˈn i k o
Marife	m a ɾ i ˈf e
repriherador	ɾ e p ɾ i h e ɾ a ˈd o ɾ
sinsay	s i n ˈs a j
tsibog	t͡ʃ i ˈb o ɡ
lalaki	l a ˈl a k i
dalubsining	d a l u b ˈs i n i ŋ
katulong	k a ˈt u l o ŋ
senadora	s e n a ˈd o ɾ a
Nacpil	n a k ˈp i l
lako	ˈl a k o ʔ
tagiktik	t a ɡ i k ˈt i k
balnisukat	b a l n i ˈs u k a t
bayabasan	ˌb a j a b a ˈs a n
katarungan	k a t a ˈɾ u ŋ a n
tsispa	ˈt͡ʃ i s p a
Suansing	s u a n ˈs i ŋ
retirada	ɾ e t i ˈɾ a d a
ramdam	ɾ a m ˈd a m
lingming	l i ŋ ˈm i ŋ
Manaoag	m a ˈn a w a ɡ
Castañeda	k a s t a ˈɲ e d a
soli	ˈs o l i ʔ
uranyo	ʔ u ˈɾ a n j o
lingguwista	l i ŋ ɡ u ˈi s t a
Tindoc	t i n ˈd o k
nakakabwisit	n a k a k a ˈb w i s i t
iringan	ʔ i ˈɾ i ŋ a n
endyi	ˈʔ e n d j i
hane	h a ˈn e
Maniquiz	m a n i ˈk i s
eksaherado	ʔ e k s a h e ˈɾ a d o
banggit	b a ŋ ˈɡ i t
mawasak	m a ˈw a s a k
iskolarsyip	ʔ i s ˈk o l a ɾ s j i p
kutya	k u t ˈj a ʔ
Epipanya	ʔ e p i ˈp a n j a
saks	ˈs a k s
hinga	h i ˈŋ a
akap	ˈʔ a k a p
ow	ˈʔ o w
seksi	ˈs e k s i
gunaw	ˈɡ u n a w
Melchor	m e l ˈt͡ʃ o ɾ
hawig	h a ˈw i ɡ
salimao	s a l i m a ˈʔ o
adhikain	ʔ a d h i ˈk a ʔ i n
yukyok	j u k ˈj o k
pasayahin	p a s a j a ˈh i n
matraka	m a t ˈɾ a k a
tonsura	t o n ˈs u ɾ a
Ting	ˈt i ŋ
kainin	k a ˈʔ i n i n
depinisyon	d e p i n i s ˈj o n
labimpito	l a b i m p i ˈt o
proyekto	p ɾ o ˈj e k t o
halari	h a ˈl a ɾ i ʔ
ipagsanggalang	ʔ i p a ɡ s a ŋ ɡ a ˈl a ŋ
tuldik	t u l ˈd i k
eskaparate	ʔ e s k a p a ˈɾ a t e
saklob	s a k ˈl o b
kusing	k u ˈs i ŋ
lagong	ˈl a ɡ o ŋ
pasipismo	p a s i ˈp i s m o
suminga	s u m i ˈŋ a
alimpuyo	ʔ a l i m p u ˈj o
Hehoba	h e ˈh o b a
dismayado	d i s m a ˈj a d o
saya	s a ˈj a
tapon	ˈt a p o n
Aprika	ˈʔ a p ɾ i k a
panghalip	p a ŋ h a ˈl i p
silinyador	s i l i n j a ˈd o ɾ
babaero	b a b a ˈʔ e ɾ o
alusitha	ʔ a l u s i t ˈh a ʔ
amin	ˈʔ a m i n
kanino	k a ˈn i n o
laspag	l a s ˈp a ɡ
bagsakan	b a ɡ ˈs a k a n
tagapamagitan	t a ɡ a p a m a ˈɡ i t a n
lilipad	l i l i ˈp a d
lungkag	l u ŋ ˈk a ɡ
palanggana	p a l a ŋ ˈɡ a n a
Keiko	ˈk e j k o
tolerante	t o l e ˈɾ a n t e
misteryoso	m i s t e ɾ ˈj o s o
estrikto	ʔ e s ˈt ɾ i k t o
reto	ˈɾ e t o
Pasamba	p a ˈs a m b a
Marquez	m a ɾ ˈk e s
Coquia	ˈk o k j a
gamot	ɡ a ˈm o t
panrelihiyon	p a n ɾ e l i h i ˈo n
Dulay	ˈd u l a j
tanggap	t a ŋ ˈɡ a p
rosaryo	ɾ o ˈs a ɾ j o
Sesus	s e ˈs u s
heodesya	h e o ˈd e s j a
rin	ˈɾ i n
boksing	ˈb o k s i ŋ
iset	ʔ i ˈs e t
Cabiao	k a b ˈj a w
balas	b a ˈl a s
humigit	h u m i ˈɡ i t
ordenansa	ʔ o ɾ d e ˈn a n s a
langlang	l a ŋ ˈl a ŋ
sorbetes	s o ɾ ˈb e t e s
tingting	t i ŋ ˈt i ŋ
sakate	s a ˈk a t e
Acuña	ʔ a ˈk u ɲ a
Alcaide	ʔ a l ˈk a j d e
Camantigue	k a m a n t i ˈɡ e
mangomisyon	m a ŋ o m i s ˈj o n
kartamoneda	k a ɾ t a m o ˈn e d a
hanger	ˈh a ŋ e ɾ
takong	t a ˈk o ŋ
ka	k a
dapo	ˈd a p o ʔ
butanding	b u t a n ˈd i ŋ
kontrasenyas	k o n t ɾ a ˈs e n j a s
ikit	ˈʔ i k i t
sumbong	s u m ˈb o ŋ
diyesmo	d i ˈe s m o
sanib	ˈs a n i b
eskala	ʔ e s ˈk a l a
hupot	h u ˈp o t
lukong	l u ˈk o ŋ
sanggumay	s a ŋ ˈɡ u m a j
bino	ˈb i n o
obserba	ʔ o b s e ɾ ˈb a
tumpa	t u m ˈp a
sibasib	s i ˈb a s i b
jontis	ˈd͡ʒ o n t i s
kabit	k a ˈb i t
itapat	ʔ i t a ˈp a t
tabon	ˈt a b o n
maghasik	m a ɡ h a ˈs i k
balana	ˈb a l a n a
pagatasan	p a ɡ a ˈt a s a n
yagong	ˈj a ɡ o ŋ
sarsaparilya	s a ɾ s a p a ˈɾ i l j a
kasapuwego	k a s a p u ˈe ɡ o
tambolero	t a m b o ˈl e ɾ o
usong	ˈʔ u s o ŋ
direktora	d i ɾ e k ˈt o ɾ a
pulpol	p u l ˈp o l
gawin	ɡ a ˈw i n
panggatong	p a ŋ ˈɡ a t o ŋ
habonero	h a b o ˈn e ɾ o
ostrasismo	ʔ o s t ɾ a ˈs i s m o
magnate	m a ɡ ˈn a t e
Montaño	m o n ˈt a ɲ o
maagap	m a ˈʔ a ɡ a p
perspektibo	p e ɾ s p e k ˈt i b o
bituka	b i ˈt u k a
balakyot	b a l a k ˈj o t
bulig	b u ˈl i ɡ
sumite	s u m i ˈt e
dekwatin	ˈd e k w a t i n
pandangal	p a n ˈd a ŋ a l
tagahanga	t a ɡ a ˈh a ŋ a ʔ
hilaw	h i ˈl a w
Ayako	ʔ a ˈj a k o
Samonte	s a ˈm o n t e
Fukien	ˈf u k j e n
Kapitan	k a p i ˈt a n
gulat	ˈɡ u l a t
Garces	ˈɡ a ɾ s e s
sagot	s a ˈɡ o t
karta	ˈk a ɾ t a
tunggali	t u ŋ ˈɡ a l i ʔ
oranggutan	ʔ o ˈɾ a ŋ ɡ u t a n
kuwarenta	k u a ˈɾ e n t a
lugaw	ˈl u ɡ a w
Kulas	k u ˈl a s
singa	s i ˈŋ a
bilyon	b i l ˈj o n
pantalon	p a n t a ˈl o n
paskuwa	ˈp a s k u a
aaaban	ʔ a ʔ a ʔ a ˈb a n
aduwana	ʔ a d u ˈa n a
dado	ˈd a d o
Amelia	ʔ a ˈm i l j a
kuwadrilyon	k u a d ɾ i l ˈj o n
pasintabi	p a s i n ˈt a b i ʔ
tsireta	t͡ʃ i ˈɾ e t a
bigla	b i ɡ ˈl a ʔ
Satanas	s a t a ˈn a s
lugal	l u ˈɡ a l
grumadweyt	ɡ ɾ u ˈm a d w e j t
taniman	t a n i ˈm a n
kalsiyo	ˈk a l s j o
Leyson	ˈl e j s o n
pamahaw	p a ˈm a h a w
sundan	s u n ˈd a n
magyasyas	m a ɡ j a s ˈj a s
oslo	ˈʔ o s l o
baliwag	b a ˈl i w a ɡ
pinapagtalunan	p i ˌn a p a ɡ t a ˈl u n a n
dunong	ˈd u n o ŋ
mahalin	m a h a ˈl i n
mangmang	m a ŋ ˈm a ŋ
deretso	d e ˈɾ e t͡ʃ o
minsanan	m i n ˈs a n a n
Yoshiko	j o ˈʃ i k o
pamilyaridad	p a m i l j a ɾ i ˈd a d
Elcano	ʔ e l ˈk a n o
lakwatsera	l a k w a ˈt͡ʃ e ɾ a
kamakalawa	k a m a k a l a ˈw a
bilo	b i ˈl o
pagkasuplada	p a ɡ k a s u p ˈl a d a
pasa	p a ˈs a
empleyada	ʔ e m p l e ˈa d a
kutong	ˈk u t o ŋ
yumabong	j u ˈm a b o ŋ
patola	p a ˈt o l a
bunggo	b u ŋ ˈɡ o ʔ
Leung	ˈl j u ŋ
kalyo	ˈk a l j o
gumban	ɡ u m ˈb a n
buwa	b u ˈa ʔ
madrasta	m a d ˈɾ a s t a
basbasan	b a s b a ˈs a n
nipis	n i ˈp i s
nagdedeliryo	n a ɡ d e d e ˈl i ɾ j o
nagagandahan	n a ɡ a ɡ a n d a ˈh a n
sereno	s e ˈɾ e n o
Bolbok	b o l ˈb o k
lumot	ˈl u m o t
biyudo	b i ˈu d o
oktaba	ʔ o k ˈt a b a
Ormoc	ʔ o ɾ ˈm o k
panaderya	p a n a d e ɾ ˈj a
pamilyado	p a m i l ˈj a d o
Bogota	b o ɡ o ˈt a
amnestiya	ʔ a m n e s ˈt i a
Allison	ˈʔ a l i s o n
alinman	ʔ a l i n ˈm a n
dagos	ˈd a ɡ o s
galang	ˈɡ a l a ŋ
walo	w a ˈl o
lunaw	l u ˈn a w
Manalastas	m a n a l a s ˈt a s
makatarungan	m a k a t a ˈɾ u ŋ a n
balipik	b a ˈl i p i k
Mandaluyong	m a n d a ˈl u j o ŋ
panenteismo	p a n e n t e ˈi s m o
pumasok	p u ˈm a s o k
probinsiyana	p ɾ o b i n s i ˈa n a
Megumi	m e ˈɡ u m i
setro	ˈs e t ɾ o
kakampink	k a k a m ˈp i n k
ngani	ˈŋ a n i ʔ
Esperanto	ʔ e s p e ˈɾ a n t o
Abarca	ʔ a ˈb a ɾ k a
hitik	h i ˈt i k
banas	b a ˈn a s
pasiya	p a s i ˈa
deskumpiyado	d e s k u m p i ˈa d o
alikabok	ʔ a l i k a ˈb o k
saing	ˈs a ʔ i ŋ
noon	n o ˈʔ o n
maghimagsik	m a ɡ h i m a ɡ ˈs i k
adisyonal	ʔ a d i s j o ˈn a l
walumpu	w a l u m ˈp u ʔ
pilit	p i ˈl i t
kuwitis	k u ˈi t i s
kapre	ˈk a p ɾ e
teleolohiya	t e l e o l o ˈh i a
pakikiapid	p a k i k i ʔ a ˈp i d
Punzalan	p u n z a ˈl a n
apresyasyon	ʔ a p ɾ e s ˈj a s j o n
pating	p a ˈt i ŋ
endoso	ʔ e n ˈd o s o
tsarter	ˈt͡ʃ a ɾ t e ɾ
dutaan	d u ˈt a ʔ a n
libang	l i ˈb a ŋ
paepek	p a ʔ e ˈp e k
mangjumbag	m a ŋ ˈd͡ʒ u m b a ɡ
pamahalaan	ˌp a m a h a l a ˈʔ a n
laklak	l a k ˈl a k
buyo	ˈb u j o
polbo	ˈp o l b o
balbal	b a l ˈb a l
kuripot	k u ˈɾ i p o t
silog	s i ˈl o ɡ
daspanin	ˈd a s p a n i n
payak	p a ˈj a k
matinis	m a ˈt i n i s
talimang	t a l i ˈm a ŋ
estilo	ʔ e s ˈt i l o
beho	ˈb e h o
kupad	ˈk u p a d
Zosimo	ˈz o s i m o
palasyo	p a ˈl a s j o
pasiglahin	p a s i ɡ l a ˈh i n
Saavedra	s a ʔ a ˈv e d ɾ a
agam	ˈʔ a ɡ a m
baranggay	b a ɾ a ŋ ˈɡ a j
anubing	ʔ a ˈn u b i ŋ
eskarlata	ʔ e s k a ɾ ˈl a t a
damuho	d a ˈm u h o ʔ
lalamunan	l a l a ˈm u n a n
maselan	m a ˈs e l a n
bulyos	b u l ˈj o s
propagandista	p ɾ o p a ɡ a n ˈd i s t a
Sanchez	ˈs a n t͡ʃ e s
ngipin	ˈŋ i p i n
Barangka	b a ɾ a ŋ ˈk a ʔ
apdo	ʔ a p ˈd o
gulumihan	ɡ u l u ˈm i h a n
bilang	ˈb i l a ŋ
kontento	k o n ˈt e n t o
bilauo	b i ˈl a w o
kausap	k a ˈʔ u s a p
mabunganga	m a b u ˈŋ a ŋ a ʔ
kurus	k u ˈɾ u s
banayad	b a ˈn a j a d
apula	ʔ a ˈp u l a ʔ
Esguerra	ʔ e s ˈɡ e r a
inhenyeriya	ʔ i n h e n j e ˈɾ i a
Z	z i
Corpus	ˈk o ɾ p u s
golpe	ˈɡ o l p e
Alvaro	ˈʔ a l v a ɾ o
bukadkad	b u k a d ˈk a d
pangyari	p a ŋ ˈj a ɾ i
diko	ˈd i k o
waley	w a ˈl e j
bumigay	b u m i ˈɡ a j
Alabang	ʔ a l a ˈb a ŋ
Canoy	ˈk a n o j
durog	d u ˈɾ o ɡ
gahol	ˈɡ a h o l
trabahadora	t ɾ a b a h a ˈd o ɾ a
kahero	k a ˈh e ɾ o
kulungan	ˌk u ˈl u ŋ a n
Siason	ˈs j a s o n
kabata	k a ˈb a t a ʔ
uwak	ʔ u ˈa k
apatita	ʔ a p a ˈt i t a
klinik	ˈk l i n i k
bilangguan	b i l a ŋ ˈɡ u ʔ a n
ariangaw	ʔ a ɾ i ˈʔ a ŋ a w
aguha	ʔ a ˈɡ u h a
magusot	m a ɡ u ˈs o t
depensibo	d e p e n ˈs i b o
dalubtao	d a ˌl u b ˈt a ʔ o
dipterya	d i p ˈt e ɾ j a
ilap	ʔ i ˈl a p
kahoy	ˈk a h o j
Dagupan	d a ˈɡ u p a n
Pesigan	p e ˈs i ɡ a n
optimista	ʔ o p t i ˈm i s t a
lona	ˈl o n a
paraluman	p a ɾ a ˈl u m a n
asul	ʔ a ˈs u l
alibutran	ʔ a l i b u t ˈɾ a n
dalya	ˈd a l j a
biskuwit	b i s k u ˈi t
tula	t u ˈl a ʔ
hain	ˈh a ʔ i n
ewan	ˈʔ e w a n
albakora	ʔ a l b a ˈk o ɾ a
lentehas	l e n ˈt e h a s
gagi	ˈɡ a ɡ i ʔ
Maristela	m a ɾ i s ˈt e l a
seminaryo	s e m i ˈn a ɾ j o
garya	ˈɡ a ɾ j a ʔ
kamuning	k a m u ˈn i ŋ
mambiktima	m a m ˈb i k t i m a
ganda	ɡ a n ˈd a
okultismo	ʔ o k u l ˈt i s m o
raan	ˈɾ a ʔ a n
singsing	s i ŋ ˈs i ŋ
kolado	k o ˈl a d o
gasera	ɡ a ˈs e ɾ a
Kamatayan	k a m a ˈt a j a n
sapagkat	s a p a ɡ ˈk a t
yamo	ˈj a m o ʔ
asupre	ʔ a ˈs u p ɾ e
Salgado	s a l ˈɡ a d o
integral	ʔ i n t e ɡ ˈɾ a l
bilao	b i ˈl a ʔ o
padyak	p a d ˈj a k
disposisyon	d i s p o s i s ˈj o n
bamos	b a ˈm o s
kayumanis	k a j u ˈm a n i s
hayahay	h a ˈj a h a j
kalihim	k a ˈl i h i m
maglalaway	m a ɡ l a l a ˈw a j
anyaya	ʔ a n ˈj a j a
eskalera	ʔ e s k a ˈl e ɾ a
lingguhan	l i ŋ ˈɡ u h a n
asapran	ʔ a s a p ˈɾ a n
also	ˈʔ a l s o
deskaril	d e s k a ˈɾ i l
kariton	k a ɾ i ˈt o n
Lakan	l a ˈk a n
ligwan	l i ɡ ˈw a n
tayabutab	t a j a ˈb u t a b
helikopter	h e l i ˈk o p t e ɾ
tampay	t a m ˈp a j
Hizon	ˈh i z o n
tabernakulo	t a b e ɾ ˌn a k u ˈl o
pagkabuhay	p a ɡ k a ˈb u h a j
palintong	p a l i n ˈt o ŋ
sukdulan	s u k ˈd u l a n
Biring	b i ˈɾ i ŋ
inskripsiyon	ʔ i n s k ɾ i p s i ˈo n
redaksiyon	ɾ e d a k s i ˈo n
tikim	t i ˈk i m
Siam	s i ˈa m
reyalista	ɾ e a ˈl i s t a
makalima	m a ˈk a l i m a
pilak	ˈp i l a k
Manalo	m a ˈn a l o
Zafra	ˈz a f ɾ a
eto	ˈʔ e t o
saloy	ˈs a l o j
iyelo	ʔ i ˈe l o
ulbo	ʔ u l ˈb o ʔ
pagandahin	p a ɡ a n d a ˈh i n
lusog	l u ˈs o ɡ
Huwebes	h u ˈe b e s
oras	ˈʔ o ɾ a s
Damulag	d a ˈm u l a ɡ
Ochoa	ʔ o ˈt͡ʃ o a
karisma	k a ˈɾ i s m a
tinga	t i ˈŋ a
balabal	b a ˈl a b a l
alternatibo	ʔ a l t e ɾ n a ˈt i b o
Zamora	z a ˈm o ɾ a
arwa	ʔ a ɾ ˈw a ʔ
anghang	ʔ a ŋ ˈh a ŋ
Bulakan	b u l a ˈk a n
estapa	ʔ e s ˈt a p a
kamyas	k a m ˈj a s
sukol	s u ˈk o l
takoyaki	t a k o ˈj a k i
tiwali	t i w a ˈl i ʔ
kana	k a ˈn a ʔ
esmeralda	ʔ e s m e ˈɾ a l d a
alilis	ʔ a l i ˈl i s
pangmatanda	p a ŋ m a t a n ˈd a ʔ
bango	b a ˈŋ o
toniko	ˈt o n i k o
tingni	t i ŋ ˈn i
ponema	p o ˈn e m a
balansang	b a l a n ˈs a ŋ
danumsigwasan	d a n u m s i ɡ ˈw a s a n
penitensiya	p e n i ˈt e n s j a
batad	b a ˈt a d
biyopisika	b i o ˈp i s i k a
Maunahan	m a ʔ u ˈn a h a n
daplis	d a p ˈl i s
talos	t a ˈl o s
anek	ʔ a ˈn e k
bumagal	b u ˈm a ɡ a l
kanila	k a n i ˈl a
kuhol	k u ˈh o l
patnugot	p a t ˈn u ɡ o t
mulinilyo	m u l i ˈn i l j o
salang	ˈs a l a ŋ
Dayang	ˈd a j a ŋ
Guillermo	ɡ i l ˈj e ɾ m o
Malaruhatan	m a l a ɾ u h a ˈt a n
pagsusunog	p a ɡ s u s u ˈn o ɡ
Koji	ˈk o d͡ʒ i
sulatan	s u ˈl a t a n
siyantung	s i ˈa n t u ŋ
kampanya	k a m ˈp a n j a
taling	ˈt a l i ŋ
pambansa	p a m b a n ˈs a ʔ
letrina	l e t ˈɾ i n a
lumakas	l u m a ˈk a s
kamandag	k a m a n ˈd a ɡ
aikido	ʔ a j ˈk i d o
Bugtong	b u ɡ ˈt o ŋ
pitundaan	p i t u n d a ˈʔ a n
nino	ˈn i n o
distansiya	d i s ˈt a n s j a
mabalakid	m a b a ˈl a k i d
kulaysukat	k u l a j ˈs u k a t
anemya	ʔ a ˈn e m j a
emyenda	ʔ e m ˈj e n d a
tsokolate	t͡ʃ o k o ˈl a t e
maalamat	m a ʔ a l a ˈm a t
uraw	ʔ u ˈɾ a w
salaula	s a l a ˈʔ u l a ʔ
talaba	t a l a ˈb a
tagiliran	t a ɡ i ˈl i ɾ a n
kunsumisyon	k u n s u m i s ˈj o n
pambata	p a m ˈb a t a
awtonomiya	ʔ a w t o n o ˈm i a
Tamiko	t a ˈm i k o
gatid	ˈɡ a t i d
patidyugto	p a t i d j u ɡ ˈt o ʔ
sakong	ˈs a k o ŋ
bukambibig	b u k a m b i ˈb i ɡ
Jocson	ˈh o k s o n
lagundi	l a ɡ u n ˈd i ʔ
nananamantala	n a n a n a m a n t a ˈl a
Lupa	ˈl u p a ʔ
bungangera	b u ŋ a ˈŋ e ɾ a
kalo	ˈk a l o ʔ
magdaos	p a ɡ ˈd a ʔ o s
impormal	ʔ i m p o ɾ ˈm a l
Salcedo	s a l ˈs e d o
katastrope	k a ˈt a s t ɾ o p e
padyama	p a d ˈj a m a
duweto	d u ˈe t o
Dee	d i
bumalikwas	b u m a l i k ˈw a s
dagim	d a ˈɡ i m
lumboy	l u m ˈb o j
tol	ˈt o l
paglilitis	p a ɡ l i ˈl i t i s
halip	h a ˈl i p
kalumbahin	k a l u m b a ˈh i n
soberano	s o b e ˈɾ a n o
Albano	ʔ a l ˈb a n o
lumuklok	l u m u k ˈl o k
pitsel	p i ˈt͡ʃ e l
olat	ˈʔ o l a t
Enero	ʔ e ˈn e ɾ o
solusyon	s o l u s ˈj o n
masalimuot	m a s a l i ˈm u ʔ o t
Tien	ˈt j e n
tanghalian	t a ŋ h a ˈl i ʔ a n
nang	n a ŋ
maulanan	m a ʔ u l a ˈn a n
tilarok	t i ˈl a ɾ o k
rumupok	ɾ u m u ˈp o k
iti	ˈʔ i t i
Gumaca	ɡ u ˈm a k a
inspeksiyon	ʔ i n s p e k s i ˈo n
balon	b a ˈl o n
Piñon	p i ˈɲ o n
dumaigdig	d u m a ʔ i ɡ ˈd i ɡ
maaari	m a ʔ a ˈʔ a ɾ i ʔ
alamang	ʔ a l a ˈm a ŋ
lambayog	l a m ˈb a j o ɡ
tsumaka	t͡ʃ u ˈm a k a
silbiro	s i l ˈb i ɾ o
gagapang	ɡ a ˈɡ a p a ŋ
bilingguwal	b i l i ŋ ɡ u ˈa l
praning	p ɾ a ˈn i ŋ
landi	l a n ˈd i ʔ
palarindingan	p a l a ɾ i n ˈd i ŋ a n
tungki	t u ŋ ˈk i ʔ
pangko	p a ŋ ˈk o
bisitahin	b i s i ˈt a h i n
Manaog	m a ˈn a ʔ o ɡ
yate	ˈj a t e
Valera	v a ˈl e ɾ a
bahagdan	b a h a ɡ ˈd a n
sepilyo	s e ˈp i l j o
pakyaw	p a k ˈj a w
Gonzales	ɡ o n ˈz a l e s
panlinis	p a n ˈl i n i s
higliknayan	h i ɡ l i k ˈn a j a n
dulis	ˈd u l i s
wilik	ˈw i l i k
eksorsismo	ʔ e k s o ɾ ˈs i s m o
