زمین‌شناسی	z a m i n ʃ i n ɑː s iː
وظیفه	v a z i f a
چگونه	t͡ʃ e ɡ uː n e
انرژی	a n a ɾ ʒ iː
گدازه	ɡ o d ɑː z e
توپ	t oː p
مناسبت	m o n ɑː s e b a t
بخار	b o x ɑː ɾ
زان	z ɑː n
حجره	h o d͡ʒ ɾ e
تعلیم	t a ʔ l i m
مدرسه	m a d ɾ a s a
بیشتر	b e ʃ t a ɾ
باروت	b ɑː ɾ uː t
ناو	n ɑː v
حشیش	h a ʃ i ʃ
ادویه	a d v i j a
آغیل	ɑː ɢ iː l
پستان	p e s t ɑː n
سورپریز	s u r p i ɾ i z
فروغ	f o ɾ uː ɢ
گذاشتن	ɡ o z ɑː ʃ t a n
شاهانشاه	ʃ ɑː h ɑː n ʃ ɑː h
آمرزیدن	ɑː m u ɾ z iː d a n
بدرود	b e d ɾ uː d
بیگانه	b e ɡ ɑː n a
الموت	ʔ a l a m uː t
خوان	x ɑː n
شراب	ʃ a ɾ ɑː b
اگرچه	a ɡ a ɾ t ʃ e
خەر	x ɑː ɾ
شکافتن	ʃ e k ɑː f t a n
ساده	s ɑː d a
گنجینه	ɡ a n d͡ʒ i n a
لهستان	l a h i s t ɑː n
کیر	k e ɾ
دشوار	d o ʃ v ɑː ɾ
خاده	x ɑː d a
سلاح	s e l ɑː h
کبریت	k e b ɾ iː t
نوروز	n a v ɾ s z
جستن	d͡ʒ a s t a n
فضازمان	f a z ɑː z a m ɑː n
تنها	t a n h ɑː
پیامک	p a j ɑː m a k
سخنرانی	s o x a n ɾ ɑː n iː
اخترمار	a x t a ɾ m ɑː ɾ
فر	f o ɾ
ژاله	ʒ ɑː l a
لوز	l a v z
صمیمی	s a m i m iː
ژنو	ʒ e n e v
امامقلی	e m ɑː m ɢ o l iː
عقرب	ʔ a ɢ ɾ a b
مردانگی	m a ɾ d ɑː n a ɡ iː
لات	l ɑː t
طعم	t a ʔ m
خسیس	x a s i s
محافظه‌کار	m o h ɑː f e z e k ɑː ɾ
فاصله	f ɑː s i l a
بابا	b ɑː b ɑː
فولاد	f oː l ɑː d
گنجشک	ɡ o n d͡ʒ e ʃ k
پشمین	p a ʃ m iː n
زنانه	z a n ɑː n a
آلت	ɑː l a t
شهود	ʃ o h uː d
گنجور	ɡ a n d͡ʒ u ɾ
گودر	ɡ oː d a ɾ
مراسم	m a ɾ ɑː s i m
قاطر	ɢ ɑː t i ɾ
سختن	s o x t a n
سند	s e n d
قدومه	ɢ u d u m a
ننه	n a n e
مکتب	m a k t a b
معشوق	m a ʔ ʃ u ɢ
کم	k a m
سنجاب	s a n d͡ʒ ɑː b
ریشه‌شناسی	ɾ e ʃ a ʃ i n ɑː s iː
محیط	m o h iː t
سلیمانی	s o l e j m ɑː n iː
نیاز	n i j ɑː z
مالیات	m ɑː l iː j ɑː t
ادبیات	a d a b i j ɑː t
مرجان	m a ɾ d͡ʒ ɑː n
مک	m a k
نر	n a ɾ
اورنگ	a v ɾ a n ɡ
باریک‌ترین	b ɑː ɾ iː k t a ɾ iː n
قصه	ɢ i s s a
شاهکار	ʃ ɑː h k ɑː ɾ
زوج	z a v d͡ʒ
افسوس	a f s oː s
شعبه	ʃ o ʔ b e
سه‌شنبه	s e ʃ a n b e
قدیمی	ɢ a d i m iː
ماهواره	m ɑː h v ɑː ɾ a
بارود	b ɑː ɾ uː d
میان	m i j ɑː n
فامیل	f ɑː m iː l
فروهر	f o ɾ uː h a ɾ
تاج	t ɑː d͡ʒ
کن	k e n
قرمز	ɢ i ɾ m i z
دانشمند	d ɑː n i ʃ m a n d
پرسش	p o ɾ s e ʃ
گوهر	ɡ a v h a ɾ
دگر	d e ɡ a ɾ
خرم	x o ɾ a m
تفاوت	t a f ɑː v u t
گلدان	ɡ o l d ɑː n
زال	z ɑː l
یعنی	j a ʔ n iː
اشترخار	o ʃ t o ɾ x ɑː ɾ
خز	x a z
عجب	ʔ a d͡ʒ a b
آخر	ɑː x a ɾ
شخص	ʃ a x s
سجستان	s a d͡ʒ a s t ɑː n
فن	f a n
مشرک	m o ʃ ɾ e k
شمسی	ʃ a m s iː
پرنده	p a ɾ a n d a
اندیشه	a n d e ʃ a
ربع	ɾ o b ʔ
نشان	n e ʃ ɑː n
گهواره	ɡ a h v ɑː ɾ a
آرد	ɑː ɾ d
ققنس	ɢ u ɢ n u s
شهر	ʃ a h ɾ
خوشحال	x o ʃ h ɑː l
در	d a ɾ
نسیم	n a s i m
لهذا	l e h ɑː z ɑː
ایام	ʔ a j j ɑː m
امین	a m iː n
سریدن	s o ɾ iː d a n
زراوند	z a ɾ ɑː v a n d
بشقاب	b o ʃ ɢ ɑː b
خلوت	x a l v a t
صاعقه	s ɑː ʔ i ɢ a
منازل	m a n ɑː z i l
دویدن	d a v i d a n
شفقت	ʃ a f a ɢ a t
دربان	d a ɾ b ɑː n
ژاپنی	ʒ ɑː p u n iː
شبنم	ʃ a b n a m
ترکیدن	t a ɾ a k iː d a n
دهستان	d e h e s t ɑː n
قلم	ɢ a l a m
گیتی	ɡ e t iː
شاه‌دانه	ʃ ɑː h d ɑː n a
پاکستان	p ɑː k i s t ɑː n
تعریف	t a ʔ ɾ i f
دارم	d ɑː ɾ a m
اتصال	e t t e s ɑː l
ستاره‌شناس	s e t ɑː ɾ e ʃ e n ɑː s
متفاوت	m o t a f ɑː v e t
تودری	t u d a ɾ iː
سبزی	s a b z iː
فک	f a k
مرحله	m a ɾ h a l a
ارزیدن	a ɾ z i d a n
آسیاب	ɑː s i j ɑː b
نریمان	n a ɾ e m ɑː n
اقمار	a ɢ m ɑː ɾ
شیرین‌ترین	ʃ iː ɾ iː n t a ɾ iː n
سوت	s oː t
آمیزش	ɑː m iː z e ʃ
خصوصا	x o s uː s a n
دانشگاه	d ɑː n i ʃ ɡ ɑː h
خانگی	x ɑː n a ʔ ɡ iː
اقلا	a ɢ a l l a n
نوم	n oː m
کوچک‌تر	k uː t ʃ e k t a ɾ
ختم	x a t m
مزه	m a z z a
آب	ɑː b
پراندن	p a ɾ ɑː n d a n
بخش	b a x ʃ
برگشتن	b a ɾ ɡ a ʃ t a n
سفید	s a f e d
تشریح	t a ʃ ɾ e h
تاریک‌ترین	t ɑː ɾ iː k t a ɾ iː n
مرغان	m o ɾ ɢ ɑː n
آهن	ɑː h a n
کارورزی	k ɑː ɾ v a ɾ z iː
چوب	t͡ʃ oː b
ابتدا	e b t e d ɑː
خاموش	x ɑː m oː ʃ
ترک	t a ɾ k
دلگیری	d e l ɡ iː ɾ iː
ان‌شاءالله	e n ʃ ɑː ʔ a l l ɑː h
مجروح	m a d͡ʒ ɾ uː h
لندن	l a n d a n
غذا	ɢ e z ɑː
بوزه	b oː z a
گسترده	ɡ o s t a ɾ d e
بهمن	b a h m a n
دلاور	d e l ɑː v a ɾ
غمگین	ɢ a m ɡ iː n
پشت	p o ʃ t e
کبوتر	k a b oː t a ɾ
پوزخند	p uː z x a n d
معمول	m a ʔ m u l
چا	t ʃ ɑː
خرید	h a ɾ i d
بیچاره	b e t͡ʃ ɑː ɾ a
سقف	s a ɢ f
همساده	h o m s ɑː d e
دلگیر	d e l ɡ iː ɾ
سقوط	s o ɢ uː t
سوخته	s uː x t e
دول	d oː l
غژب	ɢ o ʒ b
کون	k u n
وضوح	v o z uː h
زورمند	z oː ɾ m a n d
مسافرت	m o s ɑː f e ɾ a t
گوشه	ɡ oː ʃ a
باریک‌تر	b ɑː ɾ iː k t a ɾ
اذان	a z ɑː n
آمارگر	ɑː m ɑː ɾ ɡ a ɾ
اختصار	e x t e s ɑː ɾ
یه	j e
حدادی	h a d ɑː d iː
یشم	j a ʃ m
قبض	ɢ a b z
جبران	d͡ʒ o b ɾ ɑː n
فوت	f a v t
قرمزی	ɢ i ɾ m i z iː
ازگیل	a z ɡ i l
زود	z u d
فوق‌العاده	f a v ɢ o l ʔ ɑ d a
بی‌شمار	b e ʃ u m ɑː ɾ
شاداب	ʃ ɑː d ɑː b
روس	ɾ u s
کنشگر	k o n e ʃ ɡ a ɾ
سخن	s o x a n
پیوسیدن	p a j oː s iː d a n
خوراک	x o ɾ ɑː k
بهاءالله	b a h ɑː ʔ u l l ɑː h
ماندن	m ɑː n d a n
ابد	a b a d
الله‌قلی	a l l ɑː h ɢ u l iː
سالگی	s ɑː l a ɡ iː
مومیا	m oː m i j ɑː
آن	ɑː n
سیلاب	s a j l ɑː b
وکالت	v e k ɑː l a t
گسستن	ɡ o s a s t a n
اشک	a ʃ k
جواری	d͡ʒ o v ɑː ɾ iː
شکایت	ʃ e k ɑː j a t
دروغ‌ها	d o ɾ uː ɢ h ɑː
مادربزرگ	m ɑː d a ɾ b u z u ɾ ɡ
مثلا	m a s a l a n
یهودی	j a h u d iː
ختو	x o t uː
دیوان	d e v ɑː n
معلم	m o ʔ a l l e m
چغندر	t͡ʃ o ɢ o n d a ɾ
جبار	d ʒ a b ɑː ɾ
مالی	m ɑː l iː
بسد	b e s a d
یاور	j ɑː v a ɾ
سوز	s oː z
معراج	m e ʔ ɾ ɑː d͡ʒ
رضا	ɾ e z ɑː
یلدا	j a l d ɑ
یی	j iː
حقیقت	h a ɢ i ɢ a t
گم	ɡ o m
خسروانی	x o s ɾ a v ɑː n iː
پنبه	p a m b e
خور	x o ɾ
اقیانوس	o ɢ j ɑː n uː s
کرایه	k i ɾ ɑː j a
انار	a n ɑː ɾ
پوست	p oː s t
روزگار	ɾ oː z i ɡ ɑː ɾ
پوهنتون	p oː h a n t uː n
نواختن	n a v ɑː x t a n
شجاعت	ʃ a d͡ʒ ɑ ʔ a t
ایمان‌دار	i m ɑː n d ɑː ɾ
وج	v a d͡ʒ
طبقه	t a b a ɢ a
قدرتمند	ɢ u d ɾ a t m a n d
مادرانه	m ɑː d a ɾ ɑː n a
منفی	m a n f iː
باحال‌ترین	b ɑː h ɑː l t a ɾ iː n
خوک	x uː k
کم‌کم	k a m k a m
بان	b ɑː n
ارادت	e ɾ ɑː d a t
خاص‌تر	x ɑː s t a ɾ
موسم	m a v s i m
رتیل	ɾ o t e j l
زیستن	z i s t a n
سرگیجه	s a ɾ ɡ i d͡ʒ a
ژرف‌ترین	ʒ a ɾ f t a ɾ iː n
برنز	b o ɾ o n z
پرتوقع	p o ɾ t a v a ɢ ɢ o ʔ
موقع	m a v ɢ e ʔ
ناک	n ɑː k
فردا	f a ɾ d ɑː
حج	h a d d͡ʒ
فرمایش	f a ɾ m ɑː j i ʃ
پروژه	p e ɾ o ʒ e
مشکی	m e ʃ k iː
عرفان	ʔ e ɾ f ɑː n
هزینه	h a z e n a
پنگان	p e n ɡ ɑː n
گرم	ɡ a ɾ m
نیرومند	n iː ɾ uː m a n d
آسمان	ɑː s i m ɑː n
بلی	b a l e
ناژو	n ɑː ʒ uː
دل	d e l
بین	b a j n
اسپریس	ʔ e s p a ɾ e s
خیم	x iː m
ختنه‌گاه	x a t n a ɡ ɑː h
زشت	z e ʃ t
عجان	ʔ e d ʒ ɑː n
غلام	ɢ o l ɑː m
بعدا	b a ʔ d a n
خوشنویس	x o ʃ n e v iː s
اتراق	o t ɾ ɑː ɢ
مردم‌شناس	m a ɾ d u m ʃ i n ɑː s
واژه‌ها	v ɑː ʒ e h ɑː
خدای	x o d ɑː j
زندانی	z e n d ɑː n iː
گستردن	ɡ o s t a ɾ d a n
نازی	n ɑː z iː
سوزن	s u z a n
ترشه	t o ɾ ʃ e
لاعلاج	l ɑː ʔ i l ɑː d͡ʒ
ناتمام	n ɑː t a m ɑː m
قو	ɢ u
قبیح	ɢ a b e h
اظهار	e z h ɑː ɾ
همسده	h a m s e d a
رنگارنگ	ɾ a n ɡ ɑː ɾ a n ɡ
نغمه	n a ɢ m a
فسیل	f o s iː l
مازندرانی	m ɑː z a n d a ɾ ɑː n iː
بعد	b a ʔ d
سفر	s a f a ɾ
ساختمان	s ɑː x t i m ɑː n
ماک	m ɑː k
خون	x u n
استعداد	e s t e ʔ d ɑː d
تأکید	t a ʔ k i d
فرازمینی	f a ɾ ɑː z a m iː n iː
سرکه	s e ɾ k e
فرهنگ	f a ɾ h a n ɡ
کرشن	k ɾ i ʃ n
زیبیدن	z e b i d a n
اغوا	e ɢ v ɑː
فعالیت	f a ʔ ɑː l i j j a t
آسمانخراش	ɑː s m ɑː n x a ɾ ɑː ʃ
تمام	t a m ɑː m
خاتم	x ɑː t a m
مشهور	m a ʃ h u ɾ
خنجر	x a n d͡ʒ a ɾ
فریب	f a ɾ e b
پل	p o l
نارون	n ɑː ɾ v a n
بحث	b a h s
جهان	d͡ʒ a h ɑː n
تفلیس	t e f l iː s
دیسک‌ها	d iː s k h ɑː
القاعده	a l ɢ ɑː ʔ i d a
انگور	a n ɡ u ɾ
رهبر	ɾ a h b a ɾ
هنگ	h a n ɡ
آرپا	ɑː ɾ p ɑː
محبوب	m a h b u b
ملت	m e l l a t
ابلیس	e b l iː s
ویژگی‌ها	v iː ʒ e ɡ iː h ɑː
رشت	r o ʃ t
فرمانده	f a ɾ m ɑː n d i h
دفتر	d a f t a r
حاصل	h ɑː s i l
ریشه	ɾ e ʃ a
کشتار	k o ʃ t ɑː ɾ
افسانه	a f s ɑː n a
مریضی	m a ɾ iː z iː
چه	t͡ʃ a
چکش	t͡ʃ a k u ʃ
زبان‌ها	z a b ɑː n h ɑː
افیون	ʔ a f j uː n
ـی	e
بیضه	b a j z a
اجتماع	e d͡ʒ t e m ɑː ʔ
اهواز	a h v ɑː z
مس	m e s
نام	n ɑː m
دوره	d a v ɾ a
کلفخشنگ	k a l a f a x ʃ a n ɡ
ـیسم	i s m
بی‌مغز	b e m a ɢ z
فهم	f a h m
شهرزاد	ʃ a h ɾ z ɑː d
تازه‌تر	t ɑː z e t a ɾ
تیز	t e z
خربوزه	x a ɾ b u z a
نده	a n d a
مخالف	m o x ɑː l e f
البته	a l b a t t a
خنده	x a n d a
گوشت	ɡ oː ʃ t
وطن	v a t a n
سمع	s a m ʔ
گشنیز	ɡ e ʃ n iː z
آوازه	ɑː v ɑː z a
آجر	ɑː d͡ʒ u ɾ
سمور	s a m oː ɾ
رسیدن	ɾ a s i d a n
کار	k ɑː ɾ
رندیدن	ɾ a n d i d a n
امسال	e m s ɑː l
اردو	o ɾ d uː
مغازه	m a ɢ ɑː z a
نافرمان	n ɑː f a ɾ m ɑː n
سرجوخه	s a ɾ d͡ʒ u x a
پیرترین	p iː ɾ t a ɾ iː n
انقلابی	e n ɢ e l ɑː b iː
ناخدا	n ɑː x u d ɑː
موزه	m oː z a
مجموعه	m a d͡ʒ m u ʔ a
لازم	l ɑː z i m
یونجه	j oː n d͡ʒ a
صنعتی	s a n ʔ a t iː
داد	d ɑː d
زیویدن	z iː v iː d a n
نژادها	n e ʒ ɑː d h ɑː
چندان	t͡ʃ a n d ɑː n
فراصوت	f a ɾ ɑː s a v t
خدنگ	x a d a n ɡ
میانجیگری	m i j ɑː n d͡ʒ i ɡ a ɾ iː
مهارت	m a h ɑː ɾ a t
لزوماً	l o z uː m a n
مردم‌سالاری	m a ɾ d u m s ɑː l ɑː ɾ iː
راهب	ɾ ɑː h i b
کرس	k e ɾ s
ای	e j
چنین	t ʃ o n iː n
دریا	d a ɾ j ɑː
احمق	a h m a ɢ
افشاندن	a f ʃ ɑː n d a n
معروف	m a ʔ ɾ u f
ترجمه	t a ɾ d͡ʒ u m a
قابل	ɢ ɑː b i l
ستاره	s e t ɑː ɾ e
شکم	ʃ e k a m
خوشگل‌ترین	x o ʃ ɡ e l t a ɾ iː n
قبول	ɢ a b u l
لنگر	l a n ɡ a ɾ
عروس	ʔ a ɾ u s
اسب	a s b
جبهه	d͡ʒ e b h e
نوزده	n u z d a h
آمدن	ɑː m a d a n
شاهقلی	ʃ ɑː h ɢ u l iː
ضخیم	z a x iː m
ارغوان	a ɾ ɢ a v ɑː n
اضافه	e z ɑː f e
پیرتر	p iː ɾ t a ɾ
خواستار	x ɑː s t ɑː ɾ
شیراز	ʃ e ɾ ɑː z
زئوس	z e uː s
کم‌مایه	k a m m ɑː j a
چله	t ʃ e l e
دردناک	d a ɾ d n ɑː k
زنجبیل	z a n d͡ʒ a b iː l
فوج	f a v d͡ʒ
جوان	d͡ʒ a v ɑː n
قمر	ɢ a m a ɾ
خاندان	x ɑː n d ɑː n
شکستن	ʃ e k a s t a n
فائده	f ɑː ʔ e d e
خوردن	x o ɾ d a n
نانوائی	n ɑː n v ɑː j e
رخام	ɾ o x ɑː m
پش	p a ʃ
آقا	ɑː ɢ ɑː
سنگسار	s a n ɡ s ɑː ɾ
عنایت	ʔ e n ɑː j a t
گزینش	ɡ o z iː n e ʃ
اجاق	o d͡ʒ ɑː ɢ
قدرت	ɢ u d ɾ a t
اهمیت	a h a m i j a t
حتی	h a t t ɑː
فریفتن	f a ɾ e f t a n
حکایت	h e k ɑː j a t
قهوه‌ای	ɢ a h v a ʔ iː
مسجد	m a s d͡ʒ i d
داستان	d ɑː s t ɑː n
تمر	t a m u ɾ
داشتن	d ɑː ʃ t a n
جهانگیر	d͡ʒ a h ɑː n ɡ iː ɾ
اسفرزه	e s f a ɾ z e
ایشان	e ʃ ɑː n
عمیق	a m iː ɢ
مذهبی	m a z h a b iː
کفگیر	k a f ɡ i ɾ
قندوز	ɢ o n d uː z
مخمل	m a x m a l
سیاح	s a j j ɑː h
واج	v ɑː d͡ʒ
شهد	ʃ a h d
خیز	x e z
هجران	h i d͡ʒ ɾ ɑː n
آهار	ɑː h ɑː ɾ
فارسی	f ɑː ɾ s iː
رمضان	ɾ a m a z ɑː n
ما	m ɑː
موی	m uː j
لیمو	l i m u
بام	b ɑː m
رودابه	ɾ uː d ɑː b e
سپاه	s e p ɑː h
چنانکه	t͡ʃ o n ɑː n k e
هواپیما	h a v ɑː p a j m ɑː
حقیقی	h a ɢ i ɢ iː
قهوه‌خانه	ɢ a h v a x ɑː n a
موافق	m o v ɑː f e ɢ
معاون	m o ʔ ɑː v e n
آرامی	ɑː ɾ ɑː m iː
چقدر	t͡ʃ e ɢ a d a ɾ
قصد	ɢ a s d
ناپاز	n ɑː p ɑː z
ارض	a ɾ z
پودنه	p u d i n a
ده	d a h
ضعف	z a ʔ f
گزیدن	ɡ a z i d a n
گور	ɡ oː ɾ
زمستان	z e m e s t ɑː n
شپش‌ها	ʃ e p e ʃ h ɑː
مشکل‌تر	m o ʃ k e l t a ɾ
رستوران	r e s t o ɾ ɑː n
ابری	ʔ a b ɾ iː
خوشنویسی	x o ʃ n e v iː s iː
خاطره	x ɑː t i ɾ a
یزدان	j a z d ɑː n
مسیح	m a s e h
نه	n o h
مجسمه	m o d͡ʒ a s s a m e
جویدن	d͡ʒ a v i d a n
فغفور	f a ɢ f uː ɾ
حلوا	h a l v ɑː
گزاف‌ترین	ɡ a z ɑː f t a ɾ iː n
مثال	m e s ɑː l
تعارف	t a ʔ ɑː ɾ u f
خامه	x ɑː m a
شیرین‌تر	ʃ iː ɾ iː n t a ɾ
گفتار	ɡ o f t ɑː ɾ
امید	o m iː d
آبگینه	ʔ ɑː b ɡ iː n e
چلنگر	t͡ʃ e l e n ɡ a ɾ
بسته	b a s t a
نیست	n e s t
واژگان	v ɑː ʒ e ɡ ɑː n
حفاظت	h e f ɑː z a t
طمطراق	t o m t o ɾ ɑː ɢ
باعث	b ɑː ʔ i s
شیک	ʃ iː k
پولدار	p u l d ɑː ɾ
ملا	m o l ɑː
درود	d a ɾ oː d
منع	m a n ʔ
نگار	n e ɡ ɑː ɾ
عطر	ʔ e t ɾ
گان	ɡ ɑː n
ایران	e ɾ ɑː n
قاصدک	ɢ ɑː s i d a k
دریافت	d a ɾ j ɑː f t
نذل	n a z l
افزودن	a f z u d a n
فرانسه	f a ɾ ɑː n s a
اندی	a n d e
انجامیدن	a n d͡ʒ ɑː m iː d a n
هندو	h e n d uː
هخامنش	h a x ɑː m a n i ʃ
مرتب	m o ɾ a t t a b
تلخ	t a l x
گونه	ɡ oː n a
عکس	a k s
عباء	a b ɑː
دلبستگی	d e l b a s t e ɡ iː
تنیسور	t e n iː s o ɾ
مجبور	m a d͡ʒ b u ɾ
عجیب‌تر	a d ʒ iː b t a ɾ
ایرانیان	iː ɾ ɑː n i j ɑː n
دستاویز	d a s t ɑː v e z
رودخانه	ɾ oː d x ɑː n a
