изигран	i z i ɡ r a n
раскопчуван	r a s k ɔ p t͡ʃ u v a n
везејќи	v e z e j c i
опиран	ɔ p i ɾ a n
дур	d u r
формат	f ɔ r m a t
подизлижан	p ɔ d i z l i ʒ a n
заведен	z a v e d e n
пребоен	p r e b ɔ e n
протолкуван	p r ɔ t ɔ ɫ k u v a n
евалуација	e v a ɫ u a t͡s i j a
прпелкање	p r̩ p e ɫ k a ɲ e
апстрахиран	a p s t r a x i ɾ a n
конфети	k ɔ ɱ f e t i
анонимизира	a n ɔ n i m i z i ɾ a
заболувања	z a b ɔ ɫ u v a ɲ a
акнување	a k n u v a ɲ e
дволичност	d v ɔ l i t͡ʃ n ɔ s t
жнеење	ʒ n e e ɲ e
зрее	z r e e
исшетан	i ʃ ʃ e t a n
сауна	s a u n a
раскалуѓерува	r a s k a ɫ u ɟ e ɾ u v a
неиспупчен	n e i s p u p t͡ʃ e n
растечен	r a s t e t͡ʃ e n
порочно	p ɔ ɾ ɔ t͡ʃ n ɔ
зетски	z e t s k i
електричарка	e l e k t r i t͡ʃ a r k a
ослонуван	ɔ s ɫ ɔ n u v a n
мотан	m ɔ t a n
архивист	a r x i v i s t
лем	l e m
прекројуван	p r e k r ɔ j u v a n
вработува	v r a b ɔ t u v a
вмеша	v m e ʃ a
нелегализирање	n e l e ɡ a l i z i ɾ a ɲ e
бут	b u t
анимиран	a n i m i ɾ a n
доклика	d ɔ k l i k a
потир	p ɔ t i r
отпишува	ɔ t p i ʃ u v a
бледило	b l e d i ɫ ɔ
бесшеќерен	b e ʃ ʃ e c e ɾ e n
гасеничар	ɡ a s e n i t͡ʃ a r
неконтролиран	n e k ɔ n t r ɔ l i ɾ a n
пегла	p e ɡ ɫ a
блузон	b ɫ u z ɔ n
суштественост	s u ʃ t e s t v e n ɔ s t
наврапит	n a v r a p i t
раскашавува	r a s k a ʃ a v u v a
книжен	k n i ʒ e n
побиен	p ɔ b i j e n
пасинок	p a s i n ɔ k
расфрлен	r a s f r̩ l e n
издлабуван	i z d ɫ a b u v a n
слепо	s l e p ɔ
телефонира	t e l e f ɔ n i ɾ a
пополнува	p ɔ p ɔ ɫ n u v a
италијанец	i t a l i j a n e t͡s
погано	p ɔ ɡ a n ɔ
небраска	n e b r a s k a
обвие	ɔ b v i j e
креда	k r e d a
нераздвоен	n e r a z d v ɔ e n
своеглавост	s v ɔ e ɡ ɫ a v ɔ s t
фиран	f i ɾ a n
неќарење	n e c a ɾ e ɲ e
носорози	n ɔ s ɔ ɾ ɔ z i
хаванец	x a v a n e t͡s
клавичембало	k ɫ a v i t͡ʃ e m b a ɫ ɔ
нумерира	n u m e r i ɾ a
п	p a
домешува	d ɔ m e ʃ u v a
долгосежно	d ɔ ɫ ɡ ɔ s e ʒ n ɔ
умира	u m i ɾ a
разврски	r a z v r̩ s k i
ненегирање	n e n e ɡ i ɾ a ɲ e
отфрла	ɔ t f r̩ ɫ a
полуготов	p ɔ ɫ u ɡ ɔ t ɔ f
несамостојност	n e s a m ɔ s t ɔ j n ɔ s t
развеселен	r a z v e s e l e n
оксидиран	ɔ k s i d i ɾ a n
урнатина	u r n a t i n a
бадмингтон	b a d m i ŋ k t ɔ n
отпишување	ɔ t p i ʃ u v a ɲ e
кумановка	k u m a n ɔ f k a
варен	v a ɾ e n
здружено	z d r u ʒ e n ɔ
неиспилен	n e i s p i l e n
неиндексирање	n e i n d e k s i ɾ a ɲ e
бесчувствителност	b e ʃ t͡ʃ u f s t v i t e ɫ n ɔ s t
нане	n a n e
отсекогаш	ɔ t s e k ɔ ɡ a ʃ
воздигнат	v ɔ z d i ɡ n a t
имј	i m a j a
достигне	d ɔ s t i ɡ n e
ашхабатка	a ʃ x a b a t k a
зрачење	z r a t͡ʃ e ɲ e
манамка	m a n a m k a
аранжира	a ɾ a n ʒ i ɾ a
манипулантка	m a n i p u ɫ a n t k a
ресен	r e s e n
антифашист	a n t i f a ʃ i s t
плик	p l i k
актиниум	a k t i n i j u m
хартивче	x a r t i f t͡ʃ e
непотполен	n e p ɔ t p ɔ l e n
лингвист	l i ŋ ɡ v i s t
морски	m ɔ r s k i
гневови	ɡ n e v ɔ v i
најгвирц	n a j ɡ v i r t͡s
раширен	r a ʃ i ɾ e n
личење	l i t͡ʃ e ɲ e
воскосува	v ɔ s k ɔ s u v a
мешанци	m e ʃ a n t͡s i
добрина	d ɔ b r i n a
забушаван	z a b u ʃ a v a
партизанче	p a r t i z a n t͡ʃ e
судови	s u d ɔ v i
писател	p i s a t e ɫ
дијадема	d i j a d e m a
словенски	s ɫ ɔ v e n s k i
неспецифициран	n e s p e t͡s i f i t͡s i ɾ a n
ластиче	ɫ a s t i t͡ʃ e
онанист	ɔ n a n i s t
бодри	b ɔ d r i
натнува	n a t n u v a
триста	t r i s t a
главоболка	ɡ ɫ a v ɔ b ɔ ɫ k a
индустријализира	i n d u s t r i j a l i z i ɾ a
принцези	p r i n t͡s e z a
запиран	z a p i ɾ a n
мајски	m a j s k i
аорта	a ɔ r t a
наследно	n a s l e d n ɔ
пацифист	p a t͡s i f i s t
неозначен	n e ɔ z n a t͡ʃ e n
оклагија	ɔ k ɫ a ɡ i j a
астрономски	a s t r ɔ n ɔ m s k i
заглавен	z a ɡ ɫ a v e n
валандовски	v a ɫ a n d ɔ f s k i
гра	ɡ r a
саксофонист	s a k s ɔ f ɔ n i s t
брчење	b r̩ t͡ʃ e ɲ e
враќе	v r a c e
грбно	ɡ r̩ b n ɔ
криптира	k r i p t i ɾ a
солитер	s ɔ l i t e r
интересирање	i n t e ɾ e s i ɾ a ɲ e
нагрден	n a ɡ r̩ d e n
тенисериште	t e n i s e ɾ i ʃ t e
дострижување	d ɔ s t r i ʒ u v a ɲ e
нето	n e t ɔ
преполнет	p r e p ɔ ɫ n e t
искалкулира	i s k a ɫ k u l i ɾ a
ѕидајќи	d͡z i d a j c i
гуши	ɡ u ʃ i
релативизиран	r e ɫ a t i v i z i ɾ a n
преглуп	p r e ɡ ɫ u p
гросистички	ɡ r ɔ s i s t i t͡ʃ k i
синтетизирање	s i n t e t i z i ɾ a ɲ e
опишува	ɔ p i ʃ u v a
оџаци	ɔ d͡ʒ a t͡s i
искорне	i s k ɔ r n e
висина	v i s i n a
преиспита	p r e i s p i t a
пропушта	p r ɔ p u ʃ t a
шарки	ʃ a r k i
спечалуван	s p e t͡ʃ a ɫ u v a n
пипа	p i p a
детергент	d e t e r ɡ e n t
џогери	d͡ʒ ɔ ɡ e ɾ i
масер	m a s e r
атински	a t i n s k i
предрасположуван	p r e d r a s p ɔ ɫ ɔ ʒ u v a n
нишање	n i ʃ a ɲ e
предобро	p r e d ɔ b r ɔ
малибу	m a l i b u
чамец	t͡ʃ a m e t͡s
поготви	p ɔ ɡ ɔ t v i
трга	t r̩ ɡ a
чевлиште	t͡ʃ e v l i ʃ t e
намуртеност	n a m u r t e n ɔ s t
французин	f r a n t͡s u z i n
саатчиски	s a t t͡ʃ i s k i
наврнат	n a v r̩ n a t
разори	r a z ɔ ɾ i
отплетка	ɔ t p l e t k a
развојно	r a z v ɔ j n ɔ
манипуланти	m a n i p u ɫ a n t i
вртипоп	v r̩ t i p ɔ p
прекинување	p r e k i n u v a ɲ e
крштеница	k r̩ ʃ t e n i t͡s a
напакостува	n a p a k ɔ s t u v a
хокеист	x ɔ k e i s t
песниче	p e s n i t͡ʃ e
затворан	z a t v ɔ ɾ a n
пророштво	p r ɔ ɾ ɔ ʃ t v ɔ
изнесуван	i z n e s u v a n
корозивно	k ɔ ɾ ɔ z i v n ɔ
калкирање	k a ɫ k i ɾ a ɲ e
препакување	p r e p a k u v a ɲ e
клава	k ɫ a v a
покачува	p ɔ k a t͡ʃ u v a
современ	s ɔ v r e m e n
хигрометар	x i ɡ r ɔ m e t a r
лиљак	l i ʎ a k
прилагодливо	p r i ɫ a ɡ ɔ d l i v ɔ
пеликански	p e l i k a n s k i
намрштува	n a m r̩ ʃ t u v a
доистребен	d ɔ i s t r e b e n
пауза	p a u z a
бладајќи	b ɫ a d a j c i
баталува	b a t a ɫ u v a
обол	ɔ b ɔ ɫ
пруги	p r u ɡ i
наковална	n a k ɔ v a ɫ n a
поколение	p ɔ k ɔ l e n i j e
деноноќие	d e n ɔ n ɔ c i j e
тирана	t i r a n a
непреправен	n e p r e p r a v e n
отежнувачки	ɔ t e ʒ n u v a t͡ʃ k i
чембала	t͡ʃ e m b a ɫ a
инкубација	i ŋ k u b a t͡s i j a
осрамотуван	ɔ s r a m ɔ t u v a n
распостеле	r a s p ɔ s t e l e
позеленува	p ɔ z e l e n u v a
заматување	z a m a t u v a ɲ e
наместува	n a m e s t u v a
сонча	s ɔ n t͡ʃ a
македонско	m a k e d ɔ n s k ɔ
постење	p ɔ s t e ɲ e
раселување	r a s e ɫ u v a ɲ e
мудроштина	m u d r ɔ ʃ t i n a
зобне	z ɔ b n e
отсликан	ɔ t s l i k a n
репариран	r e p a r i ɾ a n
рудари	r u d a ɾ i
рецензира	r e t͡s e n z i ɾ a
усмрдува	u s m r̩ d u v a
изграден	i z ɡ r a d e n
пури	p u ɾ i
монархија	m ɔ n a r x i j a
манометар	m a n ɔ m e t a r
потекнување	p ɔ t e k n u v a ɲ e
богатство	b ɔ ɡ a t s t v ɔ
трошач	t r ɔ ʃ a t͡ʃ
раздвои	r a z d v ɔ i
облие	ɔ b l i j e
незакотвување	n e z a k ɔ t v u v a ɲ e
подбуцне	p ɔ d b u t͡s n e
подробност	p ɔ d r ɔ b n ɔ s t
пајажина	p a j a ʒ i n a
жесток	ʒ e s t ɔ k
линчување	l i n t͡ʃ u v a ɲ e
морнар	m ɔ r n a r
павкање	p a f k a ɲ e
недохранет	n e d ɔ x r a n e t
изгонување	i z ɡ ɔ n u v a ɲ e
расрди	r a s r̩ d i
прошара	p r ɔ ʃ a ɾ a
потиштување	p ɔ t i ʃ t u v a ɲ e
ненадоместлив	n e n a d ɔ m e s t l i f
бленење	b l e n e ɲ e
свилари	s v i ɫ a ɾ i
автостоперка	a f t ɔ s t ɔ p e r k a
амарилис	a m a r i l i s
родилен	r ɔ d i l e n
снижи	s n i ʒ i
дисахарид	d i s a x a r i t
нерасхефтан	n e r a s x e f t a n
вденуван	v d e n u v a n
тестер	t e s t e r
распојаса	r a s p ɔ j a s a
мена	m e n a
испогази	i s p ɔ ɡ a z i
наведнат	n a v e d n a t
рипнување	r i p n u v a ɲ e
седум	s e d u m
емигрантка	e m i ɡ r a n t k a
скандинавски	s k a n d i n a f s k i
господ	ɡ ɔ s p ɔ t
давен	d a v e n
патарини	p a t a ɾ i n i
повеќејазичен	p ɔ v e c e j a z i t͡ʃ e n
атаман	a t a m a n
инцест	i n t͡s e s t
платно	p ɫ a t n ɔ
водоскок	v ɔ d ɔ s k ɔ k
стрви	s t r̩ v i
хиерархиски	x i j e r a r x i s k i
размазуван	r a z m a z u v a n
пребричуван	p r e b r i t͡ʃ u v a n
еуфемизам	e u f e m i z a m
суета	s u e t a
радовишанец	r a d ɔ v i ʃ a n e t͡s
покриви	p ɔ k r i v i
глобализиран	ɡ ɫ ɔ b a l i z i ɾ a n
бојкоти	b ɔ j k ɔ t i
налетува	n a l e t u v a
инцестуозно	i n t͡s e s t u ɔ z n ɔ
мнт	m a n a t a
коралски	k ɔ ɾ a ɫ s k i
тутуниште	t u t u n i ʃ t e
сешто	s e ʃ t ɔ
нептун	n e p t u n
могадишанки	m ɔ ɡ a d i ʃ a ŋ k i
пневматика	p n e v m a t i k a
реагира	r e a ɡ i ɾ a
мае	m a e
тајвански	t a j v a n s k i
дамнешен	d a m n e ʃ e n
психолингвистички	p s i x ɔ l i ŋ ɡ v i s t i t͡ʃ k i
престига	p r e s t i ɡ a
бара	b a ɾ a
исламистички	i s ɫ a m i s t i t͡ʃ k i
крикне	k r i k n e
заштедува	z a ʃ t e d u v a
антипатичен	a n t i p a t i t͡ʃ e n
као	k a ɔ
грозотија	ɡ r ɔ z ɔ t i j a
молер	m ɔ l e r
штиман	ʃ t i m a n
годење	ɡ ɔ d e ɲ e
затропа	z a t r ɔ p a
вдомуван	v d ɔ m u v a n
филмаџии	f i ɫ m a d͡ʒ i i
сенчење	s e n t͡ʃ e ɲ e
екипиче	e k i p i t͡ʃ e
редактира	r e d a k t i ɾ a
наведнување	n a v e d n u v a ɲ e
стомниште	s t ɔ m n i ʃ t e
потсмешлив	p ɔ t s m e ʃ l i f
хрват	x r̩ v a t
топорење	t ɔ p ɔ ɾ e ɲ e
доспремање	d ɔ s p r e m a ɲ e
бригаден	b r i ɡ a d e n
доплаќа	d ɔ p ɫ a c a
мангупиште	m a ŋ ɡ u p i ʃ t e
парцијален	p a r t͡s i j a l e n
незаврзување	n e z a v r̩ z u v a ɲ e
пициште	p i t͡s i ʃ t e
пригода	p r i ɡ ɔ d a
делче	d e ɫ t͡ʃ e
командување	k ɔ m a n d u v a ɲ e
засукување	z a s u k u v a ɲ e
испотутка	i s p ɔ t u t k a
забучи	z a b u t͡ʃ i
забрзува	z a b r̩ z u v a
композиции	k ɔ m p ɔ z i t͡s i i
перен	p e ɾ e n
млак	m ɫ a k
приметување	p r i m e t u v a ɲ e
нескротен	n e s k r ɔ t e n
премелува	p r e m e ɫ u v a
нетрпеливо	n e t r̩ p e l i v ɔ
одбегнат	ɔ d b e ɡ n a t
џорџтаунци	d͡ʒ ɔ r t͡ʃ t a u n t͡s i
топонимија	t ɔ p ɔ n i m i j a
посипува	p ɔ s i p u v a
сантодомингоански	s a n t ɔ d ɔ m i ŋ ɡ ɔ a n s k i
расадува	r a s a d u v a
класика	k ɫ a s i k a
комесаријат	k ɔ m e s a ɾ i j a t
револуционизира	r e v ɔ ɫ u t͡s i j ɔ n i z i ɾ a
убацува	u b a t͡s u v a
неизбањат	n e i z b a ɲ a t
епентеза	e p e n t e z a
преморува	p r e m ɔ ɾ u v a
праматари	p r a m a t a ɾ i
њујорчанец	ɲ u j ɔ r t͡ʃ a n e t͡s
накаже	n a k a ʒ e
експресионист	e k s p r e s i j ɔ n i s t
триумфално	t r i j u ɱ f a ɫ n ɔ
јуфка	j u f k a
побутнуван	p ɔ b u t n u v a n
ќупови	c u p ɔ v i
неженење	n e ʒ e n e ɲ e
резистентно	r e z i s t e n t n ɔ
искамшикува	i s k a m ʃ i k u v a
творен	t v ɔ ɾ e n
воочлив	v ɔ ɔ t͡ʃ l i f
идиоти	i d i ɔ t i
ледина	l e d i n a
суетност	s u e t n ɔ s t
обелување	ɔ b e ɫ u v a ɲ e
косо	k ɔ s ɔ
ранчер	r a n t͡ʃ e r
дуален	d u a l e n
љупи	ʎ u p i
североисточен	s e v e ɾ ɔ i s t ɔ t͡ʃ e n
свидетелство	s v i d e t e ɫ s t v ɔ
кичевчанец	k i t͡ʃ e f t͡ʃ a n e t͡s
бунтувајќи	b u n t u v a j c i
златица	z ɫ a t i t͡s a
бонтон	b ɔ n t ɔ n
тупотење	t u p ɔ t e ɲ e
триаголно	t r i a ɡ ɔ ɫ n ɔ
никозијка	n i k ɔ z i j k a
поѕвони	p ɔ d͡z v ɔ n i
киселински	k i s e l i n s k i
скротуван	s k r ɔ t u v a n
маѓепсница	m a ɟ e p s n i t͡s a
елеганција	e l e ɡ a n t͡s i j a
преса	p r e s a
видливост	v i d l i v ɔ s t
пренесувач	p r e n e s u v a t͡ʃ
царистка	t͡s a r i s t k a
испокара	i s p ɔ k a ɾ a
бе	b e
библиофил	b i b l i j ɔ f i ɫ
зломислено	z ɫ ɔ m i s l e n ɔ
вдлабне	v d ɫ a b n e
уснен	u s n e n
наточува	n a t ɔ t͡ʃ u v a
кисели	k i s e l i
градбено	ɡ r a d b e n ɔ
пријателство	p r i j a t e ɫ s t v ɔ
поткрепи	p ɔ t k r e p i
зашамара	z a ʃ a m a ɾ a
портлуисанка	p ɔ r t ɫ u i s a ŋ k a
двоспратен	d v ɔ s p r a t e n
зграпчен	z ɡ r a p t͡ʃ e n
преколнува	p r e k ɔ ɫ n u v a
џогинг	d͡ʒ ɔ ɡ i ŋ k
виори	v i j ɔ ɾ i
дораби	d ɔ ɾ a b i
шасија	ʃ a s i j a
хартиен	x a r t i j e n
сом	s ɔ m
наменет	n a m e n e t
алабастер	a ɫ a b a s t e r
нагмечуван	n a ɡ m e t͡ʃ u v a n
немрднување	n e m r̩ d n u v a ɲ e
партал	p a r t a ɫ
гулаб	ɡ u ɫ a p
отрови	ɔ t r ɔ v i
префарбан	p r e f a r b a n
третоодделенче	t r e t ɔ ɔ d d e l e n t͡ʃ e
сочувство	s ɔ t͡ʃ u f s t v ɔ
засолнување	z a s ɔ ɫ n u v a ɲ e
билкарки	b i ɫ k a r k i
говетце	ɡ ɔ v e t t͡s e
забарикадира	z a b a ɾ i k a d i ɾ a
соја	s ɔ j a
пушач	p u ʃ a t͡ʃ
фреска	f r e s k a
изумира	i z u m i ɾ a
седумдести	s e d u m d e s t i
пилана	p i ɫ a n a
техерански	t e x e ɾ a n s k i
кметува	k m e t u v a
предгорја	p r e d ɡ ɔ r j a
неодбивање	n e ɔ d b i v a ɲ e
оригиналност	ɔ ɾ i ɡ i n a ɫ n ɔ s t
фала	f a ɫ a
недеактивиран	n e d e a k t i v i ɾ a n
малави	m a ɫ a v i
повампирен	p ɔ v a m p i ɾ e n
срциња	s r̩ t͡s i ɲ a
доноси	d ɔ n ɔ s i
залижан	z a l i ʒ a n
класифициран	k ɫ a s i f i t͡s i ɾ a n
дпм	d a p a m a
подмети	p ɔ d m e t i
квинтесенција	k v i n t e s e n t͡s i j a
прогноза	p r ɔ ɡ n ɔ z a
расади	r a s a d i
авантуристка	a v a n t u r i s t k a
буревесници	b u ɾ e v e s n i t͡s i
арамбаша	a r a m b a ʃ a
аха	a x a
савана	s a v a n a
хормонално	x ɔ r m ɔ n a ɫ n ɔ
ремонтира	r e m ɔ n t i ɾ a
топаз	t ɔ p a s
неистоварање	n e i s t ɔ v a ɾ a ɲ e
првоодделенски	p r̩ v ɔ ɔ d d e l e n s k i
неинтервенирање	n e i n t e r v e n i ɾ a ɲ e
врколачки	v r̩ k ɔ ɫ a t͡ʃ k i
инвалид	i ɱ v a l i t
отсечоци	ɔ t s e t͡ʃ ɔ t͡s i
приврзаници	p r i v r̩ z a n i t͡s i
змејски	z m e j s k i
препораки	p r e p ɔ ɾ a k i
константно	k ɔ n s t a n t n ɔ
понишан	p ɔ n i ʃ a n
влијателно	v l i j a t e ɫ n ɔ
протеруван	p r ɔ t e ɾ u v a n
намигнување	n a m i ɡ n u v a ɲ e
сатирично	s a t i ɾ i t͡ʃ n ɔ
бунарски	b u n a r s k i
апсолутен	a p s ɔ ɫ u t e n
вонсезонски	v ɔ n s e z ɔ n s k i
огин	ɔ ɡ i n
букира	b u k i ɾ a
резервација	r e z e r v a t͡s i j a
домарски	d ɔ m a r s k i
бакардисувајќи	b a k a r d i s u v a j c i
заљубено	z a ʎ u b e n ɔ
пантомимичар	p a n t ɔ m i m i t͡ʃ a r
прегрнат	p r e ɡ r̩ n a t
преклопува	p r e k ɫ ɔ p u v a
стекнува	s t e k n u v a
злочин	z ɫ ɔ t͡ʃ i n
меѓуножја	m e ɟ u n ɔ ʒ j a
елениште	e l e n i ʃ t e
височок	v i s ɔ t͡ʃ ɔ k
исцртување	i s t͡s r̩ t u v a ɲ e
пронаоѓање	p r ɔ n a ɔ ɟ a ɲ e
наградуван	n a ɡ r a d u v a n
притворува	p r i t v ɔ ɾ u v a
завидливо	z a v i d l i v ɔ
капитализиран	k a p i t a l i z i ɾ a n
неотварање	n e ɔ t v a ɾ a ɲ e
стоногалка	s t ɔ n ɔ ɡ a ɫ k a
кофеин	k ɔ f e i n
гоштева	ɡ ɔ ʃ t e v a
вентилатори	v e n t i ɫ a t ɔ ɾ i
импониран	i m p ɔ n i ɾ a n
мугра	m u ɡ r a
манипулиран	m a n i p u l i ɾ a n
долготрајно	d ɔ ɫ ɡ ɔ t r a j n ɔ
оформуван	ɔ f ɔ r m u v a n
неморален	n e m ɔ ɾ a l e n
ѓаволче	ɟ a v ɔ ɫ t͡ʃ e
штрекнува	ʃ t r e k n u v a
тресе	t r e s e
достојно	d ɔ s t ɔ j n ɔ
ојаловен	ɔ j a ɫ ɔ v e n
осакатува	ɔ s a k a t u v a
трупци	t r u p t͡s i
шиљо	ʃ i ʎ ɔ
прекоси	p r e k ɔ s i
касне	k a s n e
бесцелен	b e s t͡s e l e n
легенда	l e ɡ e n d a
плагијатор	p ɫ a ɡ i j a t ɔ r
узакони	u z a k ɔ n i
цртежи	t͡s r̩ t e ʒ i
ноќно	n ɔ c n ɔ
ц	t͡s a
истумба	i s t u m b a
оптимален	ɔ p t i m a l e n
исчеша	i ʃ t͡ʃ e ʃ a
скаперници	s k a p e r n i t͡s i
месење	m e s e ɲ e
вниманија	v n i m a n i j a
колективност	k ɔ l e k t i v n ɔ s t
пленство	p l e n s t v ɔ
рекиште	r e k i ʃ t e
шминкан	ʃ m i ŋ k a n
харков	x a r k ɔ f
стандардно	s t a n d a r d n ɔ
приватизиран	p r i v a t i z i ɾ a n
инвентар	i ɱ v e n t a r
венецуелка	v e n e t͡s u e ɫ k a
краишта	k r a i ʃ t a
земјотресение	z e m j ɔ t r e s e n i j e
довиткува	d ɔ v i t k u v a
тамошен	t a m ɔ ʃ e n
духовнички	d u x ɔ v n i t͡ʃ k i
многулик	m n ɔ ɡ u l i k
семен	s e m e n
филозофија	f i ɫ ɔ z ɔ f i j a
ликвидирање	l i k v i d i ɾ a ɲ e
стокхолмци	s t ɔ k x ɔ ɫ m t͡s i
изнуди	i z n u d i
одбирање	ɔ d b i ɾ a ɲ e
стефан	s t e f a n
давател	d a v a t e ɫ
гени	ɡ e n i
слепоочница	s l e p ɔ ɔ t͡ʃ n i t͡s a
лансиран	ɫ a n s i ɾ a n
вајмарски	v a j m a r s k i
копнежливо	k ɔ p n e ʒ l i v ɔ
дотресен	d ɔ t r e s e n
синдром	s i n d r ɔ m
испохефта	i s p ɔ x e f t a
сакраментален	s a k r a m e n t a l e n
сатиричари	s a t i r i t͡ʃ a ɾ i
заофка	z a ɔ f k a
карета	k a r e t a
пластифициран	p ɫ a s t i f i t͡s i ɾ a n
прооден	p r ɔ ɔ d e n
зевс	z e f s
информативност	i ɱ f ɔ r m a t i v n ɔ s t
резимирање	r e z i m i ɾ a ɲ e
недоспремен	n e d ɔ s p r e m e n
пливање	p l i v a ɲ e
зорт	z ɔ r t
богданци	b ɔ ɡ d a n t͡s i
флизер	f l i z e r
шишиња	ʃ i ʃ i ɲ a
исправуван	i s p r a v u v a n
засрамен	z a s r a m e n
подгорчување	p ɔ d ɡ ɔ r t͡ʃ u v a ɲ e
прешива	p r e ʃ i v a
траурен	t r a u ɾ e n
обесцени	ɔ b e s t͡s e n i
претекнуван	p r e t e k n u v a n
варијанта	v a ɾ i j a n t a
навалуван	n a v a ɫ u v a n
сања	s a ɲ a
фунти	f u n t i
неаболиран	n e a b ɔ l i ɾ a n
фаза	f a z a
