изигран	i z i ɡ r a n
дооблечен	d ɔ ɔ b l e t͡ʃ e n
изземе	i z z e m e
корка	k ɔ r k a
бебуленце	b e b u l e n t͡s e
сликнува	s l i k n u v a
презентација	p r e z e n t a t͡s i j a
обвинителен	ɔ b v i n i t e l e n
ревматологија	r e v m a t ɔ ɫ ɔ ɡ i j a
училишен	u t͡ʃ i l i ʃ e n
збунетост	z b u n e t ɔ s t
сноб	s n ɔ p
вртоглав	v r̩ t ɔ ɡ ɫ a f
автобуска	a f t ɔ b u s k a
квиз	k v i s
придружуван	p r i d r u ʒ u v a n
лекувачки	l e k u v a t͡ʃ k i
превземе	p r e v z e m e
обиколи	ɔ b i k ɔ l i
полумесец	p ɔ ɫ u m e s e t͡s
тастер	t a s t e r
салце	s a ɫ t͡s e
четриесе	t͡ʃ e t r i j e s e
пудра	p u d r a
пожарни	p ɔ ʒ a r n i
монокл	m ɔ n ɔ k ɫ̩
злотворен	z ɫ ɔ t v ɔ ɾ e n
кингстон	k i ŋ k s t ɔ n
алчно	a ɫ t͡ʃ n ɔ
стока	s t ɔ k a
одмрзне	ɔ d m r̩ z n e
разлошен	r a z ɫ ɔ ʃ e n
србинка	s r̩ b i ŋ k a
докторантка	d ɔ k t ɔ r a n t k a
смока	s m ɔ k a
киселини	k i s e l i n i
маѓарско	m a ɟ a r s k ɔ
дочува	d ɔ t͡ʃ u v a
вклучителност	f k ɫ u t͡ʃ i t e ɫ n ɔ s t
грбче	ɡ r̩ p t͡ʃ e
предучилиштен	p r e d u t͡ʃ i l i ʃ t e n
гасометар	ɡ a s ɔ m e t a r
сузбиен	s u z b i j e n
муцки	m u t͡s k i
папирологија	p a p i ɾ ɔ ɫ ɔ ɡ i j a
небендисување	n e b e n d i s u v a ɲ e
колкумина	k ɔ ɫ k u m i n a
примарно	p r i m a r n ɔ
порази	p ɔ ɾ a z i
портири	p ɔ r t i ɾ i
усвитува	u s v i t u v a
дунав	d u n a f
искажан	i s k a ʒ a n
јамб	j a m p
бејрут	b e j r u t
унапреден	u n a p r e d e n
пропорционален	p r ɔ p ɔ r t͡s i j ɔ n a l e n
дипломски	d i p ɫ ɔ m s k i
избрука	i z b r u k a
воведно	v ɔ v e d n ɔ
антифашистички	a n t i f a ʃ i s t i t͡ʃ k i
пинокио	p i n ɔ k i j ɔ
незаокружен	n e z a ɔ k r u ʒ e n
идиличен	i d i l i t͡ʃ e n
китен	k i t e n
доминикански	d ɔ m i n i k a n s k i
земјотрес	z e m j ɔ t r e s
архитект	a r x i t e k t
непредложување	n e p r e d ɫ ɔ ʒ u v a ɲ e
вкусувајќи	f k u s u v a j c i
размрежува	r a z m r e ʒ u v a
летаргија	l e t a r ɡ i j a
крило	k r i ɫ ɔ
прецвета	p r e t͡s v e t a
портирски	p ɔ r t i r s k i
ожеднува	ɔ ʒ e d n u v a
штипјанки	ʃ t i p j a ŋ k i
арогантен	a ɾ ɔ ɡ a n t e n
распознавање	r a s p ɔ z n a v a ɲ e
легитимно	l e ɡ i t i m n ɔ
козметичарка	k ɔ z m e t i t͡ʃ a r k a
флуиден	f ɫ u i d e n
испремести	i s p r e m e s t i
титриран	t i t r i ɾ a n
полов	p ɔ ɫ ɔ f
екстремно	e k s t r e m n ɔ
двоглав	d v ɔ ɡ ɫ a f
преградување	p r e ɡ r a d u v a ɲ e
аранжиран	a ɾ a n ʒ i ɾ a n
пороби	p ɔ ɾ ɔ b i
спасител	s p a s i t e ɫ
специјалец	s p e t͡s i j a l e t͡s
манифест	m a n i f e s t
дознаен	d ɔ z n a e n
рафиниран	r a f i n i ɾ a n
заглавување	z a ɡ ɫ a v u v a ɲ e
влече	v l e t͡ʃ e
ризикуван	r i z i k u v a n
недостижно	n e d ɔ s t i ʒ n ɔ
бифокален	b i f ɔ k a l e n
менѓуша	m e ɲ ɟ u ʃ a
клеца	k l e t͡s a
четврточен	t͡ʃ e t v r̩ t ɔ t͡ʃ e n
неудобен	n e u d ɔ b e n
папан	p a p a n
пердув	p e r d u f
дотекува	d ɔ t e k u v a
нефилтрирање	n e f i ɫ t r i ɾ a ɲ e
номинирање	n ɔ m i n i ɾ a ɲ e
љубејќи	ʎ u b e j c i
мовлив	m ɔ v l i f
прежален	p r e ʒ a l e n
неисхранет	n e i s x r a n e t
женкари	ʒ e ŋ k a ɾ i
маскатски	m a s k a t s k i
семенски	s e m e n s k i
шуми	ʃ u m i
поцрнува	p ɔ t͡s r̩ n u v a
андорка	a n d ɔ r k a
масиште	m a s i ʃ t e
акушерство	a k u ʃ e r s t v ɔ
пожелност	p ɔ ʒ e ɫ n ɔ s t
крадешкум	k r a d e ʃ k u m
ласици	ɫ a s i t͡s i
борч	b ɔ r t͡ʃ
неактуализирање	n e a k t u a l i z i ɾ a ɲ e
меритократија	m e ɾ i t ɔ k r a t i j a
безусловно	b e z u s ɫ ɔ v n ɔ
засмевање	z a s m e v a ɲ e
дереџе	d e ɾ e d͡ʒ e
шеријат	ʃ e ɾ i j a t
нефенирање	n e f e n i ɾ a ɲ e
трезно	t r e z n ɔ
херметички	x e r m e t i t͡ʃ k i
гори	ɡ ɔ ɾ i
преграден	p r e ɡ r a d e n
трауматичен	t r a u m a t i t͡ʃ e n
националноослободителен	n a t͡s i j ɔ n a ɫ n ɔ ɔ s ɫ ɔ b ɔ d i t e l e n
наслика	n a s l i k a
непредизвикување	n e p r e d i z v i k u v a ɲ e
напумпан	n a p u m p a n
сеул	s e u ɫ
стражарка	s t r a ʒ a r k a
безвредно	b e z v r e d n ɔ
шнајдер	ʃ n a j d e r
исцелува	i s t͡s e ɫ u v a
основ	ɔ s n ɔ f
мариово	m a r i j ɔ v ɔ
чворче	t͡ʃ v ɔ r t͡ʃ e
накострешува	n a k ɔ s t r e ʃ u v a
догнивање	d ɔ ɡ n i v a ɲ e
накитување	n a k i t u v a ɲ e
раженче	r a ʒ e n t͡ʃ e
прикаска	p r i k a s k a
потполковници	p ɔ t p ɔ ɫ k ɔ v n i t͡s i
хашки	x a ʃ k i
њујорк	ɲ u j ɔ r k
геодезија	ɡ e ɔ d e z i j a
атлас	a t ɫ a s
плеснат	p l e s n a t
извлекуван	i z v l e k u v a
ограничувања	ɔ ɡ r a n i t͡ʃ u v a ɲ a
пренесува	p r e n e s u v a
парафира	p a ɾ a f i ɾ a
ликвидира	l i k v i d i ɾ a
заврзува	z a v r̩ z u v a
телекомуникациски	t e l e k ɔ m u n i k a t͡s i s k i
омачување	ɔ m a t͡ʃ u v a ɲ e
чудовишност	t͡ʃ u d ɔ v i ʃ n ɔ s t
соединување	s ɔ e d i n u v a ɲ e
слушне	s ɫ u ʃ n e
човекоубиство	t͡ʃ ɔ v e k ɔ u b i s t v ɔ
слатко	s ɫ a t k ɔ
налупан	n a ɫ u p a n
боцичка	b ɔ t͡s i t͡ʃ k a
скијање	s k i j a ɲ e
нагрби	n a ɡ r̩ b i
два	d v a
кориснички	k ɔ r i s n i t͡ʃ k i
канцероген	k a n t͡s e ɾ ɔ ɡ e n
противприродно	p r ɔ t i f p r i ɾ ɔ d n ɔ
нецитиран	n e t͡s i t i ɾ a n
доближуван	d ɔ b l i ʒ u v a n
ланчан	ɫ a n t͡ʃ a n
ендокринологија	e n d ɔ k r i n ɔ ɫ ɔ ɡ i j a
којзнае	k ɔ j z n a e
ќејф	c e j f
јажар	j a ʒ a r
стрв	s t r̩ f
шверца	ʃ v e r t͡s a
слива	s l i v a
полуосветлен	p ɔ ɫ u ɔ s v e t l e n
акварел	a k v a r e ɫ
предуслов	p r e d u s ɫ ɔ f
јаворишта	j a v ɔ ɾ i ʃ t a
чуе	t͡ʃ u e
засегне	z a s e ɡ n e
минималистка	m i n i m a l i s t k a
бурмански	b u r m a n s k i
видин	v i d i n
подложен	p ɔ d ɫ ɔ ʒ e n
дорешен	d ɔ ɾ e ʃ e n
разбранува	r a z b r a n u v a
брчкајќи	b r̩ t͡ʃ k a j c i
мажите	m a ʒ i t e
етикетичка	e t i k e t i t͡ʃ k a
литосфера	l i t ɔ s f e ɾ a
стопуван	s t ɔ p u v a n
воспоставување	v ɔ s p ɔ s t a v u v a ɲ e
мелнички	m e ɫ n i t͡ʃ k i
сали	s a l i
палачинка	p a ɫ a t͡ʃ i ŋ k a
вати	v a t i
северџански	s e v e r d͡ʒ a n s k i
фркне	f r̩ k n e
зголемен	z ɡ ɔ l e m e n
оморика	ɔ m ɔ ɾ i k a
менувачница	m e n u v a t͡ʃ n i t͡s a
погмечи	p ɔ ɡ m e t͡ʃ i
хибискус	x i b i s k u s
еј	e j
оружја	ɔ ɾ u ʒ j a
багра	b a ɡ r a
томографија	t ɔ m ɔ ɡ r a f i j a
неовенат	n e ɔ v e n a t
латиноамерикански	ɫ a t i n ɔ a m e r i k a n s k i
ливади	l i v a d i
корегирање	k ɔ ɾ e ɡ i ɾ a ɲ e
цирокумулус	t͡s i ɾ ɔ k u m u ɫ u s
секад	s e k a t
лекари	l e k a ɾ i
вруќина	v r u c i n a
пјонгјанжанка	p j ɔ ŋ ɡ j a n ʒ a ŋ k a
мноштво	m n ɔ ʃ t v ɔ
коптски	k ɔ p t s k i
појадување	p ɔ j a d u v a ɲ e
селекционен	s e l e k t͡s i ɔ n e n
еклер	e k l e r
опуси	ɔ p u s i
подотрезнет	p ɔ d ɔ t r e z n e t
инкубатори	i ŋ k u b a t ɔ ɾ i
неоткован	n e ɔ t k ɔ v a n
разголување	r a z ɡ ɔ ɫ u v a ɲ e
субверзивен	s u b v e r z i v e n
бескарактерен	b e s k a r a k t e ɾ e n
неготвење	n e ɡ ɔ t v e ɲ e
јаглика	j a ɡ l i k a
бунтовници	b u n t ɔ v n i t͡s i
преродбеничка	p r e ɾ ɔ d b e n i t͡ʃ k a
негушанки	n e ɡ u ʃ a ŋ k i
немаскирање	n e m a s k i ɾ a ɲ e
катиљ	k a t i ʎ
незаборавно	n e z a b ɔ ɾ a v n ɔ
неизброен	n e i z b r ɔ e n
координационен	k ɔ ɔ r d i n a t͡s i ɔ n e n
фоки	f ɔ k i
миксер	m i k s e r
поручек	p ɔ ɾ u t͡ʃ e k
дропли	d r ɔ p l i
затрудни	z a t r u d n i
струготина	s t r u ɡ ɔ t i n a
џогер	d͡ʒ ɔ ɡ e r
славно	s ɫ a v n ɔ
меѓуверски	m e ɟ u v e r s k i
густо	ɡ u s t ɔ
дополна	d ɔ p ɔ ɫ n a
жанр	ʒ a n r̩
сигурен	s i ɡ u ɾ e n
конечен	k ɔ n e t͡ʃ e n
нестиснат	n e s t i s n a t
зараснува	z a r a s n u v a
режира	r e ʒ i ɾ a
оцрни	ɔ t͡s r̩ n i
плех	p l e x
гледан	ɡ l e d a n
светка	s v e t k a
преместуван	p r e m e s t u v a n
исполни	i s p ɔ ɫ n i
ракуниште	r a k u n i ʃ t e
изнакопан	i z n a k ɔ p a n
сврзе	s v r̩ z e
дружење	d r u ʒ e ɲ e
наблажување	n a b ɫ a ʒ u v a ɲ e
плешка	p l e ʃ k a
жалбено	ʒ a ɫ b e n ɔ
насилник	n a s i ɫ n i k
лабав	ɫ a b a f
девери	d e v e ɾ i
ацко	a t͡s k ɔ
крева	k r e v a
испитува	i s p i t u v a
успива	u s p i v a
попречно	p ɔ p r e t͡ʃ n ɔ
корумпиран	k ɔ ɾ u m p i ɾ a n
посмртница	p ɔ s m r̩ t n i t͡s a
наговара	n a ɡ ɔ v a ɾ a
жениве	ʒ e n i v e
туженик	t u ʒ e n i k
бормашина	b ɔ r m a ʃ i n a
мажов	m a ʒ ɔ f
заѕидува	z a d͡z i d u v a
интерактивност	i n t e r a k t i v n ɔ s t
обожавателски	ɔ b ɔ ʒ a v a t e ɫ s k i
мнозински	m n ɔ z i n s k i
богољубиво	b ɔ ɡ ɔ ʎ u b i v ɔ
инжињер	i n ʒ i ɲ e r
ха	x a
висококатници	v i s ɔ k ɔ k a t n i t͡s i
активација	a k t i v a t͡s i j a
осетлив	ɔ s e t l i f
кујна	k u j n a
топографија	t ɔ p ɔ ɡ r a f i j a
батали	b a t a l i
паника	p a n i k a
чекорење	t͡ʃ e k ɔ ɾ e ɲ e
сошие	s ɔ ʃ i j e
судење	s u d e ɲ e
аниматор	a n i m a t ɔ r
прифаќање	p r i f a c a ɲ e
човечно	t͡ʃ ɔ v e t͡ʃ n ɔ
пијанка	p i j a ŋ k a
неисфризиран	n e i s f r i z i ɾ a n
распламтен	r a s p ɫ a m t e n
месапски	m e s a p s k i
заклатување	z a k ɫ a t u v a ɲ e
назначуван	n a z n a t͡ʃ u v a n
епопеја	e p ɔ p e j a
етикети	e t i k e t i
ветрулиња	v e t r u l i ɲ a
непостење	n e p ɔ s t e ɲ e
насмевнат	n a s m e v n a t
разжалостен	r a ʒ ʒ a ɫ ɔ s t e n
пицерија	p i t͡s e ɾ i j a
лажовен	ɫ a ʒ ɔ v e n
нередовен	n e r e d ɔ v e n
гревовно	ɡ r e v ɔ v n ɔ
отпаѓање	ɔ t p a ɟ a ɲ e
самоуштво	s a m ɔ u ʃ t v ɔ
негенериран	n e ɡ e n e r i ɾ a n
изгубен	i z ɡ u b e n
раскостуван	r a s k ɔ s t u v a n
однесуван	ɔ d n e s u v a n
причува	p r i t͡ʃ u v a
затрпа	z a t r̩ p a
индонезиец	i n d ɔ n e z i j e t͡s
леопард	l e ɔ p a r t
нафрлен	n a f r̩ l e n
бакнува	b a k n u v a
вентијага	v e n t i j a ɡ a
угостителство	u ɡ ɔ s t i t e ɫ s t v ɔ
суванка	s u v a ŋ k a
непотенцирање	n e p ɔ t e n t͡s i ɾ a ɲ e
нуакшотјанка	n u a k ʃ ɔ t j a ŋ k a
војвотски	v ɔ j v ɔ t s k i
подмладува	p ɔ d m ɫ a d u v a
љубителски	ʎ u b i t e ɫ s k i
дамаски	d a m a s k i
прошверца	p r ɔ ʃ v e r t͡s a
намоткан	n a m ɔ t k a n
трнливост	t r̩ n l i v ɔ s t
засолнет	z a s ɔ ɫ n e t
постепен	p ɔ s t e p e n
кошта	k ɔ ʃ t a
мустаќлија	m u s t a c l i j a
ибриче	i b r i t͡ʃ e
човечност	t͡ʃ ɔ v e t͡ʃ n ɔ s t
неполнење	n e p ɔ ɫ n e ɲ e
аранжирајќи	a ɾ a n ʒ i r a j c i
вливајќи	v l i v a j c i
немаркирање	n e m a r k i ɾ a ɲ e
бански	b a n s k i
продлабочен	p r ɔ d ɫ a b ɔ t͡ʃ e n
топови	t ɔ p ɔ v i
бунгалов	b u ŋ ɡ a ɫ ɔ f
цвилење	t͡s v i l e ɲ e
ладничок	ɫ a d n i t͡ʃ ɔ k
необоснованост	n e ɔ b ɔ s n ɔ v a n ɔ s t
ајвари	a j v a ɾ i
куќичка	k u c i t͡ʃ k a
сирена	s i r e n a
гусарство	ɡ u s a r s t v ɔ
кореспонденција	k ɔ ɾ e s p ɔ n d e n t͡s i j a
соучесништво	s ɔ u t͡ʃ e s n i ʃ t v ɔ
киселкаст	k i s e ɫ k a s t
ене	e n e
простичок	p r ɔ s t i t͡ʃ ɔ k
менаџерски	m e n a d͡ʒ e r s k i
бубалица	b u b a l i t͡s a
трговија	t r̩ ɡ ɔ v i j a
зјапне	z j a p n e
корупција	k ɔ r u p t͡s i j a
монети	m ɔ n e t i
двоумење	d v ɔ u m e ɲ e
немирисање	n e m i r i s a ɲ e
препраќање	p r e p r a c a ɲ e
наквасување	n a k v a s u v a ɲ e
беспримерност	b e s p r i m e r n ɔ s t
масакрирање	m a s a k r i ɾ a ɲ e
обусловуван	ɔ b u s ɫ ɔ v u v a n
газа	ɡ a z a
закупец	z a k u p e t͡s
претресува	p r e t r e s u v a
мирудија	m i r u d i j a
испијанет	i s p i j a n e t
натумпани	n a t u m p a n i
комуницира	k ɔ m u n i t͡s i ɾ a
пуристички	p u r i s t i t͡ʃ k i
убав	u b a f
масен	m a s e n
соопштение	s ɔ ɔ p ʃ t e n i j e
опрасување	ɔ p r a s u v a ɲ e
мајки	m a j k i
производителка	p r ɔ i z v ɔ d i t e ɫ k a
океан	ɔ k e a n
неготинец	n e ɡ ɔ t i n e t͡s
соблече	s ɔ b l e t͡ʃ e
пигмент	p i ɡ m e n t
небудење	n e b u d e ɲ e
хиндуист	x i n d u i s t
заговорница	z a ɡ ɔ v ɔ r n i t͡s a
исполнуван	i s p ɔ ɫ n u v a n
тироиден	t i ɾ ɔ i d e n
уставно	u s t a v n ɔ
табеларен	t a b e ɫ a ɾ e n
растуран	r a s t u ɾ a n
предвесница	p r e d v e s n i t͡s a
сатанизира	s a t a n i z i ɾ a
блесок	b l e s ɔ k
грандиозен	ɡ r a n d i ɔ z e n
чекалници	t͡ʃ e k a ɫ n i t͡s i
кениски	k e n i s k i
кораб	k ɔ ɾ a p
маршал	m a r ʃ a ɫ
бернец	b e r n e t͡s
спермицид	s p e r m i t͡s i t
повртен	p ɔ v r̩ t e n
угостување	u ɡ ɔ s t u v a ɲ e
ангажман	a ŋ ɡ a ʒ m a n
жупанија	ʒ u p a n i j a
укор	u k ɔ r
фактурира	f a k t u r i ɾ a
авокада	a v ɔ k a d a
противници	p r ɔ t i v n i t͡s i
невосприемање	n e v ɔ s p r i e m a ɲ e
несебично	n e s e b i t͡ʃ n ɔ
кал	k a ɫ
клиентелизам	k l i j e n t e l i z a m
вектор	v e k t ɔ r
мисионерка	m i s i j ɔ n e r k a
сестриче	s e s t r i t͡ʃ e
сожителка	s ɔ ʒ i t e ɫ k a
бинго	b i ŋ ɡ ɔ
кокос	k ɔ k ɔ s
хагиографија	x a ɡ i j ɔ ɡ r a f i j a
сендвичиште	s e n d v i t͡ʃ i ʃ t e
позира	p ɔ z i ɾ a
несоблечен	n e s ɔ b l e t͡ʃ e n
санмаринец	s a n m a r i n e t͡s
несовесност	n e s ɔ v e s n ɔ s t
разменет	r a z m e n e t
претпочитање	p r e t p ɔ t͡ʃ i t a ɲ e
досушува	d ɔ s u ʃ u v a
осуши	ɔ s u ʃ i
богота	b ɔ ɡ ɔ t a
хонијарски	x ɔ n i j a r s k i
алоцира	a ɫ ɔ t͡s i ɾ a
помислување	p ɔ m i s ɫ u v a ɲ e
врвеж	v r̩ v e ʃ
мртвопроверител	m r̩ t v ɔ p r ɔ v e ɾ i t e ɫ
недовршен	n e d ɔ v r̩ ʃ e n
смлачен	s m ɫ a t͡ʃ e n
порочност	p ɔ ɾ ɔ t͡ʃ n ɔ s t
диган	d i ɡ a n
истакнуван	i s t a k n u v a n
симона	s i m ɔ n a
черепен	t͡ʃ e ɾ e p e n
амалгамиран	a m a ɫ ɡ a m i ɾ a n
хедонизам	x e d ɔ n i z a m
доктор	d ɔ k t ɔ r
брборка	b r̩ b ɔ r k a
марјана	m a r j a n a
цепен	t͡s e p e n
простачиште	p r ɔ s t a t͡ʃ i ʃ t e
модернист	m ɔ d e r n i s t
шинат	ʃ i n a t
забен	z a b e n
собеседничка	s ɔ b e s e d n i t͡ʃ k a
забрадување	z a b r a d u v a ɲ e
јува	j u v a
кариран	k a r i ɾ a n
расече	r a s e t͡ʃ e
згужван	z ɡ u ʒ v a n
копенхашки	k ɔ p e ŋ x a ʃ k i
елен	e l e n
прекречен	p r e k r e t͡ʃ e n
разурнувачки	r a z u r n u v a t͡ʃ k i
ненадоместливост	n e n a d ɔ m e s t l i v ɔ s t
македонка	m a k e d ɔ ŋ k a
соучесница	s ɔ u t͡ʃ e s n i t͡s a
лош	ɫ ɔ ʃ
јазолче	j a z ɔ ɫ t͡ʃ e
черупа	t͡ʃ e r u p a
ветерница	v e t e r n i t͡s a
наводенување	n a v ɔ d e n u v a ɲ e
обесуван	ɔ b e s u v a n
адмирали	a d m i r a l i
лајк	ɫ a j k
зум	z u m
душкало	d u ʃ k a ɫ ɔ
протекционистка	p r ɔ t e k t͡s i j ɔ n i s t k a
нередуциран	n e ɾ e d u t͡s i ɾ a n
преживан	p r e ʒ i v a n
пивнува	p i v n u v a
додоманец	d ɔ d ɔ m a n e t͡s
пролетер	p r ɔ l e t e r
јазолен	j a z ɔ l e n
лусачанец	ɫ u s a t͡ʃ a n e t͡s
мизерен	m i z e ɾ e n
релаксирање	r e ɫ a k s i ɾ a ɲ e
пропржен	p r ɔ p r̩ ʒ e n
чуки	t͡ʃ u k i
багажници	b a ɡ a ʒ n i t͡s i
букурештанка	b u k u r e ʃ t a ŋ k a
чорапиште	t͡ʃ ɔ r a p i ʃ t e
пиратство	p i ɾ a t s t v ɔ
срами	s r a m i
надваси	n a d v a s i
демонтира	d e m ɔ n t i ɾ a
судбоносен	s u d b ɔ n ɔ s e n
тракторист	t r a k t ɔ r i s t
кувајќанка	k u v a j c a ŋ k a
огон	ɔ ɡ ɔ n
наебува	n a e b u v a
видрин	v i d r i n
постоперативен	p ɔ s t ɔ p e ɾ a t i v e n
скројување	s k r ɔ j u v a ɲ e
пржелика	p r̩ ʒ e l i k a
овенување	ɔ v e n u v a ɲ e
прекласифицира	p r e k ɫ a s i f i t͡s i ɾ a
сезнаечки	s e z n a e t͡ʃ k i
незабранет	n e z a b r a n e t
шверцува	ʃ v e r t͡s u v a
сонародник	s ɔ n a ɾ ɔ d n i k
доистребуван	d ɔ i s t r e b u v a n
пресостави	p r e s ɔ s t a v i
топи	t ɔ p i
аври	a v r i
часовниче	t͡ʃ a s ɔ v n i t͡ʃ e
кркнува	k r̩ k n u v a
потиснување	p ɔ t i s n u v a ɲ e
непокорност	n e p ɔ k ɔ r n ɔ s t
импонирање	i m p ɔ n i ɾ a ɲ e
локализира	ɫ ɔ k a l i z i ɾ a
смали	s m a l i
неоткривање	n e ɔ t k r i v a ɲ e
далечност	d a l e t͡ʃ n ɔ s t
навремен	n a v r e m e n
наведне	n a v e d n e
богомил	b ɔ ɡ ɔ m i ɫ
фонетика	f ɔ n e t i k a
малаја	m a ɫ a j a
колосален	k ɔ ɫ ɔ s a l e n
олабавен	ɔ ɫ a b a v e n
професориште	p r ɔ f e s ɔ ɾ i ʃ t e
однародува	ɔ d n a r ɔ d u v a
тубичка	t u b i t͡ʃ k a
доспреми	d ɔ s p r e m i
фрустрира	f r u s t r i ɾ a
отпадне	ɔ t p a d n e
полноглавци	p ɔ ɫ n ɔ ɡ ɫ a f t͡s i
дијалошки	d i j a ɫ ɔ ʃ k i
апелирање	a p e l i ɾ a ɲ e
столарница	s t ɔ ɫ a r n i t͡s a
азили	a z i l i
апартманче	a p a r t m a n t͡ʃ e
нејавнат	n e j a v n a t
декоративен	d e k ɔ ɾ a t i v e n
дуалистка	d u a l i s t k a
напудрен	n a p u d r e n
манијачен	m a n i j a t͡ʃ e n
потсоблече	p ɔ t s ɔ b l e t͡ʃ e
незаверен	n e z a v e ɾ e n
источкан	i s t ɔ t͡ʃ k a n
непошумен	n e p ɔ ʃ u m e n
сметачки	s m e t a t͡ʃ k i
радикализам	r a d i k a l i z a m
соблазни	s ɔ b ɫ a z n i
матурирање	m a t u r i ɾ a ɲ e
рашмркан	r a ʃ m r̩ k a n
лепеза	l e p e z a
геронтолошки	ɡ e ɾ ɔ n t ɔ ɫ ɔ ʃ k i
одбутнува	ɔ d b u t n u v a
муслиман	m u s l i m a n
муабетче	m u a b e t t͡ʃ e
неменлив	n e m e n l i f
канаѓанка	k a n a ɟ a ŋ k a
пристаништа	p r i s t a n i ʃ t a
јавувајќи	j a v u v a j c i
