корабел	k ɔ r ɛ b ɛ ɫ
прислівниковий	p r ɪ sʲ lʲ i u n ɪ k ɔ ʋ ɪ i
безвідсотковий	b ɪ zʲ ʋ i d͡z s ɔ t k ɔ ʋ ɪ i
навруз	n ɛ u r u z
зрозумілість	z r ɔ z u m i lʲ i sʲ tʲ
вся	ʋ sʲ ɑ
пень	p ɛ nʲ
настати	n ɛ s t ɑ t ɪ
нещирий	n ɪ ʃ t͡ʃ ɪ r ɪ i
пропорція	p r ɔ p ɔ r t͡sʲ i j ɛ
дзиґа	d͡z ɪ ɡ ɛ
блокадами	b ɫ ɔ k ɑ d ɛ m ɪ
авіабензин	ɛ ʋ i ɛ b ɪ n z ɪ n
бик	b ɪ k
заглядати	z ɛ ɦ lʲ ɛ d ɑ t ɪ
вечора	ʋ ɛ t͡ʃ ɔ r ɛ
судинний	s u d ɪ n ɪ i
цегляний	t͡s ɪ ɦ lʲ ɛ n ɪ i
гаманець	ɦ ɛ m ɛ n ɛ t͡sʲ
сцена	s t͡s ɛ n ɛ
освітній	ɔ sʲ ʋ i tʲ nʲ i i
моногамний	m ɔ n ɔ ɦ ɑ m n ɪ i
змагання	z m ɛ ɦ ɑ nʲ ɛ
райдуга	r ɑ i d u ɦ ɛ
ваді	ʋ ɑ dʲ i
шведка	ʃ ʋ ɛ d k ɛ
розвідування	r ɔ zʲ ʋ i d u ʋ ɛ nʲ ɛ
спорожняти	s p ɔ r ɔ ʒ nʲ ɑ t ɪ
перевищувати	p ɪ r ɪ ʋ ɪ ʃ t͡ʃ u ʋ ɛ t ɪ
пристрій	p r ɪ s tʲ rʲ i i
поема	p ɔ ɛ m ɛ
чайна	t͡ʃ ɛ i n ɑ
коровай	k ɔ r ɔ ʋ ɑ i
календарем	k ɛ ɫ ɪ n d ɛ r ɛ m
орнітологія	ɔ r nʲ i t ɔ ɫ ɔ ɦ i j ɛ
спадщина	s p ɑ d ʃ t͡ʃ ɪ n ɛ
попередній	p ɔ p ɪ r ɛ dʲ nʲ i i
різновид	rʲ i z n ɔ ʋ ɪ d
хронологія	x r ɔ n ɔ ɫ ɔ ɦ i j ɛ
опитувати	ɔ p ɪ t u ʋ ɛ t ɪ
абіогенез	ɛ b i ɔ ɦ ɪ n ɛ z
бонусом	b ɔ n u s ɔ m
досвідчений	d ɔ sʲ ʋ i d͡ʒ t͡ʃ ɪ n ɪ i
геймплей	ɦ ɪ i m p ɫ ɛ i
гріб	ɦ rʲ i b
застраховувати	z ɛ s t r ɛ x ɔ ʋ u ʋ ɛ t ɪ
гривень	ɦ r ɪ ʋ ɪ nʲ
вжити	ʋ ʒ ɪ t ɪ
корчма	k ɔ r t͡ʃ m ɛ
оцінювати	ɔ t͡sʲ i nʲ u ʋ ɛ t ɪ
ензим	ɪ n z ɪ m
власна	ʋ ɫ ɑ s n ɛ
мотоциклах	m ɔ t ɔ t͡s ɪ k ɫ ɛ x
поступці	p ɔ s t u p t͡sʲ i
дівчина	dʲ i u t͡ʃ ɪ n ɛ
морозиво	m ɔ r ɔ z ɪ ʋ ɔ
ультиматум	u lʲ t ɪ m ɑ t u m
батяри	b ɛ tʲ ɑ r ɪ
вторгатися	ʋ t ɔ r ɦ ɑ t ɪ sʲ ɛ
підрости	p i d r ɔ s t ɪ
функціональний	f u n k t͡sʲ i ɔ n ɑ lʲ n ɪ i
благо	b ɫ ɑ ɦ ɔ
намагатися	n ɛ m ɛ ɦ ɑ t ɪ sʲ ɛ
личинка	ɫ ɪ t͡ʃ ɪ n k ɛ
отруйний	ɔ t r u i n ɪ i
безплатний	b ɪ z p ɫ ɑ t n ɪ i
можливий	m ɔ ʒ ɫ ɪ ʋ ɪ i
установити	u s t ɛ n ɔ ʋ ɪ t ɪ
ставати	s t ɛ ʋ ɑ t ɪ
прийти	p r ɪ i t ɪ
уособлювати	u ɔ s ɔ b lʲ u ʋ ɛ t ɪ
слов'янко	s ɫ ɔ ʋ j ɑ n k ɔ
наступниця	n ɛ s t u p n ɪ t͡sʲ ɛ
коротше	k ɔ r ɔ t͡ʃ ʃ ɪ
картопля	k ɛ r t ɔ p lʲ ɛ
ідеалістичний	i d ɪ ɛ lʲ i s t ɪ t͡ʃ n ɪ i
пропорції	p r ɔ p ɔ r t͡sʲ i j i
ігнорувати	i ɦ n ɔ r u ʋ ɑ t ɪ
кишеню	k ɪ ʃ ɛ nʲ u
ми	m ɪ
вольний	ʋ ɔ lʲ n ɪ i
промокнути	p r ɔ m ɔ k n u t ɪ
монополіст	m ɔ n ɔ p ɔ lʲ i s t
собівартість	s ɔ b i ʋ ɑ r tʲ i sʲ tʲ
простота	p r ɔ s t ɔ t ɑ
етимологія	ɪ t ɪ m ɔ ɫ ɔ ɦ i j ɛ
швидкість	ʃ ʋ ɪ dʲ k i sʲ tʲ
слухач	s ɫ u x ɑ t͡ʃ
законах	z ɛ k ɔ n ɛ x
найбільше	n ɛ i b i lʲ ʃ ɪ
позбутися	p ɔ z b u t ɪ sʲ ɛ
гірший	ɦ i r ʃ ɪ i
тістечко	tʲ i s t ɪ t͡ʃ k ɔ
білка	b i ɫ k ɛ
молекулярний	m ɔ ɫ ɪ k u lʲ ɑ r n ɪ i
соня	s ɔ nʲ ɛ
старання	s t ɛ r ɑ nʲ ɛ
налаштовувати	n ɛ ɫ ɛ ʃ t ɔ ʋ u ʋ ɛ t ɪ
формування	f ɔ r m u ʋ ɑ nʲ ɛ
щука	ʃ t͡ʃ u k ɛ
агресивність	ɛ ɦ r ɪ s ɪ u nʲ i sʲ tʲ
деталь	d ɪ t ɑ lʲ
біженка	b i ʒ ɪ n k ɛ
блокаді	b ɫ ɔ k ɑ dʲ i
емпіричний	ɪ m p i r ɪ t͡ʃ n ɪ i
нейтралітет	n ɪ i t r ɛ lʲ i t ɛ t
кіш	k i ʃ
трибунал	t r ɪ b u n ɑ ɫ
стефанія	s t ɪ f ɑ nʲ i j ɛ
фільтр	f i lʲ t r
природничий	p r ɪ r ɔ d n ɪ t͡ʃ ɪ i
текстовий	t ɪ k s t ɔ ʋ ɪ i
пуголовок	p u ɦ ɔ ɫ ɔ ʋ ɔ k
олівець	ɔ lʲ i ʋ ɛ t͡sʲ
угорець	u ɦ ɔ r ɪ t͡sʲ
родзинки	r ɔ d͡z ɪ n k ɪ
видовище	ʋ ɪ d ɔ ʋ ɪ ʃ t͡ʃ ɪ
імперія	i m p ɛ rʲ i j ɛ
притулок	p r ɪ t u ɫ ɔ k
коефіцієнт	k ɔ ɪ f i t͡sʲ i j ɛ n t
чебрець	t͡ʃ ɪ b r ɛ t͡sʲ
хмельницький	x m ɪ lʲ n ɪ t͡sʲ k ɪ i
націоналістичний	n ɛ t͡sʲ i ɔ n ɛ lʲ i s t ɪ t͡ʃ n ɪ i
косити	k ɔ s ɪ t ɪ
багатий	b ɛ ɦ ɑ t ɪ i
фактичний	f ɛ k t ɪ t͡ʃ n ɪ i
покарання	p ɔ k ɛ r ɑ nʲ ɛ
тисяч	t ɪ sʲ ɛ t͡ʃ
поглядові	p ɔ ɦ lʲ ɛ d ɔ ʋ i
розвальні	r ɔ z ʋ ɛ lʲ nʲ i
шкірах	ʃ k i r ɛ x
відданість	ʋ i d ɛ nʲ i sʲ tʲ
пороховий	p ɔ r ɔ x ɔ ʋ ɪ i
авіадесантник	ɛ ʋ i ɛ d ɪ s ɑ n t n ɪ k
двічі	dʲ ʋ i t͡ʃʲ i
приємність	p r ɪ j ɛ m nʲ i sʲ tʲ
танцюристок	t ɛ nʲ t͡sʲ u r ɪ s t ɔ k
пандус	p ɑ n d u s
лунь	ɫ u nʲ
меморандум	m ɪ m ɔ r ɑ n d u m
абхазець	ɛ b x ɑ z ɪ t͡sʲ
охороняти	ɔ x ɔ r ɔ nʲ ɑ t ɪ
археологів	ɛ r x ɪ ɔ ɫ ɔ ɦ i u
декларацією	d ɪ k ɫ ɛ r ɑ t͡sʲ i j ɪ j u
пріоритет	p rʲ i ɔ r ɪ t ɛ t
меншість	m ɛ nʲ ʃ i sʲ tʲ
маніпулювати	m ɛ nʲ i p u lʲ u ʋ ɑ t ɪ
академічний	ɛ k ɛ d ɪ m i t͡ʃ n ɪ i
гриб	ɦ r ɪ b
україною	u k r ɛ j i n ɔ j u
ув'язнення	u ʋ j ɑ z n ɪ nʲ ɛ
безвідповідальність	b ɪ zʲ ʋ i d p ɔ ʋ i d ɑ lʲ nʲ i sʲ tʲ
аґрусівка	ɛ ɡ r u sʲ i u k ɛ
голландія	ɦ ɔ ɫ ɑ nʲ dʲ i j ɛ
супругою	s u p r u ɦ ɔ j u
вбивати	ʋ b ɪ ʋ ɑ t ɪ
бібліофіл	b i b lʲ i ɔ f i ɫ
скидати	s k ɪ d ɑ t ɪ
впевнений	ʋ p ɛ u n ɪ n ɪ i
боягузливий	b ɔ j ɛ ɦ u z ɫ ɪ ʋ ɪ i
винайти	ʋ ɪ n ɛ i t ɪ
особа	ɔ s ɔ b ɛ
аб'юрація	ɛ b j u r ɑ t͡sʲ i j ɛ
молдавія	m ɔ ɫ d ɑ ʋ i j ɛ
очолити	ɔ t͡ʃ ɔ ɫ ɪ t ɪ
ментовка	m ɪ n t ɔ u k ɛ
дисбаланс	d ɪ z b ɛ ɫ ɑ n s
кравченко	k r ɑ u t͡ʃ ɪ n k ɔ
стар	s t ɑ r
переоцінювати	p ɪ r ɪ ɔ t͡sʲ i nʲ u ʋ ɛ t ɪ
позбавити	p ɔ z b ɑ ʋ ɪ t ɪ
персоніфікація	p ɪ r s ɔ nʲ i f i k ɑ t͡sʲ i j ɛ
найнижчий	n ɛ i n ɪ ʒ t͡ʃ ɪ i
гібридний	ɦ i b r ɪ d n ɪ i
греція	ɦ r ɛ t͡sʲ i j ɛ
душ	d u ʃ
філософія	f i ɫ ɔ s ɔ f i j ɛ
безсмертя	b ɪ z s m ɛ r tʲ ɛ
безперервний	b ɪ z p ɪ r ɛ r ʋ n ɪ i
сусідка	s u sʲ i d k ɛ
скляний	s k lʲ ɛ n ɪ i
мимоволі	m ɪ m ɔ ʋ ɔ lʲ i
першість	p ɛ r ʃ i sʲ tʲ
інтенсифікувати	i n t ɪ n s ɪ f i k u ʋ ɑ t ɪ
ріпами	rʲ i p ɛ m ɪ
феміністичний	f ɪ m i nʲ i s t ɪ t͡ʃ n ɪ i
женевський	ʒ ɪ n ɛ u sʲ k ɪ i
голодомор	ɦ ɔ ɫ ɔ d ɔ m ɔ r
безболісність	b ɪ z b ɔ lʲ i sʲ nʲ i sʲ tʲ
дати	d ɑ t ɪ
погоджуватися	p ɔ ɦ ɔ d͡ʒ u ʋ ɛ t ɪ sʲ ɛ
підмет	p i d m ɪ t
ворожість	ʋ ɔ r ɔ ʒʲ i sʲ tʲ
від'їбатися	ʋ i d j i b ɑ t ɪ sʲ ɛ
золота	z ɔ ɫ ɔ t ɛ
прамова	p r ɛ m ɔ ʋ ɛ
каплицею	k ɛ p ɫ ɪ t͡s ɪ j u
систематичний	s ɪ s t ɪ m ɛ t ɪ t͡ʃ n ɪ i
смердіти	s m ɪ r dʲ i t ɪ
змій	zʲ m i i
росіянин	r ɔ sʲ i j ɑ n ɪ n
зупинятися	z u p ɪ nʲ ɑ t ɪ sʲ ɛ
наймичка	n ɑ i m ɪ t͡ʃ k ɛ
тополі	t ɔ p ɔ lʲ i
датувати	d ɛ t u ʋ ɑ t ɪ
вечер	ʋ ɪ t͡ʃ ɛ r
виклик	ʋ ɪ k ɫ ɪ k
поляки	p ɔ lʲ ɑ k ɪ
активність	ɛ k t ɪ u nʲ i sʲ tʲ
занотовувати	z ɛ n ɔ t ɔ ʋ u ʋ ɛ t ɪ
безтурботний	b ɪ z t u r b ɔ t n ɪ i
вата	ʋ ɑ t ɛ
авіасалон	ɛ ʋ i ɛ s ɛ ɫ ɔ n
допустимий	d ɔ p u s t ɪ m ɪ i
даремність	d ɛ r ɛ m nʲ i sʲ tʲ
головний	ɦ ɔ ɫ ɔ u n ɪ i
хутро	x u t r ɔ
забезпечувати	z ɛ b ɪ z p ɛ t͡ʃ u ʋ ɛ t ɪ
раціями	r ɑ t͡sʲ i j ɛ m ɪ
спортивний	s p ɔ r t ɪ u n ɪ i
перекладати	p ɪ r ɪ k ɫ ɛ d ɑ t ɪ
започаткувати	z ɛ p ɔ t͡ʃ ɛ t k u ʋ ɑ t ɪ
кліматичний	k lʲ i m ɛ t ɪ t͡ʃ n ɪ i
мітоз	m i t ɔ z
вищий	ʋ ɪ ʃ t͡ʃ ɪ i
відпочилий	ʋ i d p ɔ t͡ʃ ɪ ɫ ɪ i
чабер	t͡ʃ ɛ b ɛ r
чий	t͡ʃ ɪ i
психологічний	p s ɪ x ɔ ɫ ɔ ɦ i t͡ʃ n ɪ i
мізерний	m i z ɪ r n ɪ i
албанка	ɛ ɫ b ɑ n k ɛ
токар	t ɔ k ɛ r
мікроскопія	m i k r ɔ s k ɔ p i j ɛ
саундтрек	s ɛ u n d t r ɛ k
ціна	t͡sʲ i n ɑ
стовбур	s t ɔ u b u r
угорськомовний	u ɦ ɔ r sʲ k ɔ m ɔ u n ɪ i
щиколотки	ʃ t͡ʃ ɪ k ɔ ɫ ɔ t k ɪ
хвилина	x ʋ ɪ ɫ ɪ n ɛ
шоколад	ʃ ɔ k ɔ ɫ ɑ d
яма	j ɑ m ɛ
дані	d ɑ nʲ i
політик	p ɔ lʲ i t ɪ k
зовні	z ɔ u nʲ i
прапір	p r ɑ p i r
репутація	r ɪ p u t ɑ t͡sʲ i j ɛ
сумніватися	s u m nʲ i ʋ ɑ t ɪ sʲ ɛ
вітебськ	ʋ i t ɪ b sʲ k
баритися	b ɛ r ɪ t ɪ sʲ ɛ
друже	d r u ʒ ɪ
сироватка	s ɪ r ɔ ʋ ɛ t k ɛ
купа	k u p ɛ
самостійність	s ɛ m ɔ sʲ tʲ i i nʲ i sʲ tʲ
слухачка	s ɫ u x ɑ t͡ʃ k ɛ
називати	n ɛ z ɪ ʋ ɑ t ɪ
сусідів	s u sʲ i dʲ i u
рейк'явік	r ɪ i k j ɑ ʋ i k
очиці	ɔ t͡ʃ ɪ t͡sʲ i
музика	m u z ɪ k ɛ
періодично	p ɪ rʲ i ɔ d ɪ t͡ʃ n ɔ
мотоциклам	m ɔ t ɔ t͡s ɪ k ɫ ɛ m
скарб	s k ɑ r b
концепція	k ɔ n t͡s ɛ p t͡sʲ i j ɛ
більшості	b i lʲ ʃ ɔ sʲ tʲ i
бурмило	b u r m ɪ ɫ ɔ
пауз	p ɑ u z
конлі	k ɔ nʲ lʲ i
рости	r ɔ s t ɪ
прикро	p r ɪ k r ɔ
морква	m ɔ r k ʋ ɛ
будда	b u d ɛ
партнер	p ɛ r t n ɛ r
заборонити	z ɛ b ɔ r ɔ n ɪ t ɪ
семисотий	s ɪ m ɪ s ɔ t ɪ i
термін	t ɛ r m i n
прагнення	p r ɑ ɦ n ɪ nʲ ɛ
активувати	ɛ k t ɪ ʋ u ʋ ɑ t ɪ
пандемічний	p ɛ n d ɪ m i t͡ʃ n ɪ i
візантійський	ʋ i z ɛ nʲ tʲ i i sʲ k ɪ i
контроль	k ɔ n t r ɔ lʲ
завіса	z ɛ ʋ i s ɛ
півстоліття	p i u s t ɔ lʲ i tʲ ɛ
асистент	ɛ s ɪ s t ɛ n t
погляд	p ɔ ɦ lʲ ɛ d
туреччина	t u r ɛ tʃ ɪ n ɛ
судно	s u d n ɔ
гордитися	ɦ ɔ r d ɪ t ɪ sʲ ɛ
монархіє	m ɔ n ɑ r x i j ɪ
сантиметр	s ɛ n t ɪ m ɛ t r
підприємниця	p i d p r ɪ j ɛ m n ɪ t͡sʲ ɛ
фразеологічний	f r ɛ z ɪ ɔ ɫ ɔ ɦ i t͡ʃ n ɪ i
сонячний	s ɔ nʲ ɛ t͡ʃ n ɪ i
другу	d r u ɦ u
мошонка	m ɔ ʃ ɔ n k ɛ
артеріє	ɛ r t ɛ rʲ i j ɪ
джаз	d͡ʒ ɑ z
раптом	r ɑ p t ɔ m
інфекція	i n f ɛ k t͡sʲ i j ɛ
кат	k ɑ t
міжвоєнний	m i ʒ ʋ ɔ j ɛ n ɪ i
зекономити	z ɪ k ɔ n ɔ m ɪ t ɪ
макові	m ɑ k ɔ ʋ i
індивід	i n d ɪ ʋ i d
апатичний	ɛ p ɛ t ɪ t͡ʃ n ɪ i
гомосексуальний	ɦ ɔ m ɔ s ɪ k s u ɑ lʲ n ɪ i
парламент	p ɛ r ɫ ɑ m ɪ n t
дислокація	d ɪ s ɫ ɔ k ɑ t͡sʲ i j ɛ
щонайменше	ʃ t͡ʃ ɔ n ɛ i m ɛ n ʃ ɪ
куток	k u t ɔ k
превентивний	p r ɪ ʋ ɪ n t ɪ u n ɪ i
несподіваний	n ɪ s p ɔ dʲ i ʋ ɛ n ɪ i
матеріальний	m ɛ t ɪ rʲ i ɑ lʲ n ɪ i
трагедіям	t r ɛ ɦ ɛ dʲ i j ɛ m
хворіти	x ʋ ɔ rʲ i t ɪ
кішка	k i ʃ k ɛ
намисто	n ɛ m ɪ s t ɔ
бутерброд	b u t ɪ r b r ɔ d
дорослий	d ɔ r ɔ s ɫ ɪ i
кошуля	k ɔ ʃ u lʲ ɛ
гребля	ɦ r ɛ b lʲ ɛ
продавати	p r ɔ d ɛ ʋ ɑ t ɪ
м'ясо	m j ɑ s ɔ
пінний	p i n ɪ i
петиція	p ɪ t ɪ t͡sʲ i j ɛ
автобальзам	ɛ u t ɔ b ɛ lʲ z ɑ m
полуниця	p ɔ ɫ u n ɪ t͡sʲ ɛ
дисертацію	d ɪ s ɪ r t ɑ t͡sʲ i j u
совок	s ɔ ʋ ɔ k
когось	k ɔ ɦ ɔ sʲ
давньогрецький	d ɛ u nʲ ɔ ɦ r ɛ t͡sʲ k ɪ i
воно	ʋ ɔ n ɔ
абластика	ɛ b ɫ ɑ s t ɪ k ɛ
вовна	ʋ ɔ u n ɛ
авіаучилище	ɛ ʋ i ɛ u t͡ʃ ɪ ɫ ɪ ʃ t͡ʃ ɪ
громадянський	ɦ r ɔ m ɛ dʲ ɑ nʲ sʲ k ɪ i
довг	d ɔ u ɦ
породілля	p ɔ r ɔ dʲ i lʲ ɛ
лялька	lʲ ɑ lʲ k ɛ
бездумний	b ɪ z d u m n ɪ i
метелик	m ɪ t ɛ ɫ ɪ k
обмеження	ɔ b m ɛ ʒ ɪ nʲ ɛ
привабити	p r ɪ ʋ ɑ b ɪ t ɪ
жолудь	ʒ ɔ ɫ u dʲ
таємниця	t ɛ j ɪ m n ɪ t͡sʲ ɛ
плювати	p lʲ u ʋ ɑ t ɪ
тренінг	t r ɛ nʲ i n ɦ
салон	s ɛ ɫ ɔ n
розуміння	r ɔ z u m i nʲ ɛ
підпорядковувати	p i d p ɔ rʲ ɛ d k ɔ ʋ u ʋ ɛ t ɪ
акція	ɑ k t͡sʲ i j ɛ
світанок	sʲ ʋ i t ɑ n ɔ k
неформальний	n ɪ f ɔ r m ɑ lʲ n ɪ i
шістнадцятий	ʃ i s t n ɑ d͡zʲ t͡sʲ ɛ t ɪ i
продавщиця	p r ɔ d ɛ u ʃ t͡ʃ ɪ t͡sʲ ɛ
трок	t r ɔ k
ґанок	ɡ ɑ n ɔ k
порошенко	p ɔ r ɔ ʃ ɛ n k ɔ
вірменія	ʋ i r m ɛ nʲ i j ɛ
пізніший	p i zʲ nʲ i ʃ ɪ i
інтеграція	i n t ɪ ɦ r ɑ t͡sʲ i j ɛ
міжзоряний	m i ʒ z ɔ rʲ ɛ n ɪ i
сталевий	s t ɛ ɫ ɛ ʋ ɪ i
аналітичний	ɛ n ɛ lʲ i t ɪ t͡ʃ n ɪ i
змусити	z m u s ɪ t ɪ
декларацію	d ɪ k ɫ ɛ r ɑ t͡sʲ i j u
ночви	n ɔ t͡ʃ ʋ ɪ
лихоманка	ɫ ɪ x ɔ m ɑ n k ɛ
відлякувати	ʋ i dʲ lʲ ɑ k u ʋ ɛ t ɪ
істотний	i s t ɔ t n ɪ i
матрьошка	m ɛ tʲ rʲ ɔ ʃ k ɛ
дерев'яний	d ɪ r ɪ ʋ j ɑ n ɪ i
фрагменту	f r ɛ ɦ m ɛ n t u
виключати	ʋ ɪ k lʲ u t͡ʃ ɑ t ɪ
інструмент	i n s t r u m ɛ n t
гідрологія	ɦ i d r ɔ ɫ ɔ ɦ i j ɛ
емоцію	ɪ m ɔ t͡sʲ i j u
довіряти	d ɔ ʋ i rʲ ɑ t ɪ
дитсадок	d ɪ t͡s ɛ d ɔ k
безлюддя	b ɪ zʲ lʲ u dʲ ɛ
симпатичний	s ɪ m p ɛ t ɪ t͡ʃ n ɪ i
таїландець	t ɛ j i ɫ ɑ n d ɪ t͡sʲ
повідомлення	p ɔ ʋ i d ɔ m ɫ ɪ nʲ ɛ
довгий	d ɔ u ɦ ɪ i
лев	ɫ ɛ u
британія	b r ɪ t ɑ nʲ i j ɛ
виключний	ʋ ɪ k lʲ u t͡ʃ n ɪ i
битва	b ɪ t ʋ ɛ
репродуктивний	r ɪ p r ɔ d u k t ɪ u n ɪ i
геофізичний	ɦ ɪ ɔ f i z ɪ t͡ʃ n ɪ i
вже	ʋ ʒ ɛ
погрожувати	p ɔ ɦ r ɔ ʒ u ʋ ɛ t ɪ
батальйон	b ɛ t ɛ lʲ j ɔ n
травень	t r ɑ ʋ ɪ nʲ
напружити	n ɛ p r u ʒ ɪ t ɪ
третій	t r ɛ tʲ i i
страшний	s t r ɛ ʃ n ɪ i
панікерство	p ɛ nʲ i k ɛ r s t ʋ ɔ
клієнт	k lʲ i j ɛ n t
екваторіальний	ɪ k ʋ ɛ t ɔ rʲ i ɑ lʲ n ɪ i
теоретичний	t ɪ ɔ r ɪ t ɪ t͡ʃ n ɪ i
передній	p ɪ r ɛ dʲ nʲ i i
стрічки	s tʲ rʲ i t͡ʃ k ɪ
працівниками	p r ɛ t͡sʲ i u n ɪ k ɑ m ɪ
ножовий	n ɔ ʒ ɔ ʋ ɪ i
центавр	t͡s ɪ n t ɑ u r
виконувати	ʋ ɪ k ɔ n u ʋ ɛ t ɪ
візантій	ʋ i z ɑ nʲ tʲ i i
суми	s u m ɪ
книжкова	k n ɪ ʒ k ɔ ʋ ɛ
прогнозів	p r ɔ ɦ n ɔ zʲ i u
замощувати	z ɛ m ɔ ʃ t͡ʃ u ʋ ɛ t ɪ
перукарня	p ɪ r u k ɑ r nʲ ɛ
розмова	r ɔ z m ɔ ʋ ɛ
мегаліт	m ɪ ɦ ɛ lʲ i t
кочерга	k ɔ t͡ʃ ɪ r ɦ ɑ
офіра	ɔ f i r ɛ
реанімація	r ɪ ɛ nʲ i m ɑ t͡sʲ i j ɛ
кредитний	k r ɪ d ɪ t n ɪ i
фотосинтез	f ɔ t ɔ s ɪ n t ɪ z
литва	ɫ ɪ t ʋ ɑ
безпідставний	b ɪ zʲ p i d͡z s t ɑ u n ɪ i
начиння	n ɛ t͡ʃ ɪ nʲ ɛ
слух	s ɫ u x
павутина	p ɛ ʋ u t ɪ n ɛ
недоконаний	n ɪ d ɔ k ɔ n ɛ n ɪ i
канадієць	k ɛ n ɛ dʲ i j ɪ t͡sʲ
авіатика	ɛ ʋ i ɑ t ɪ k ɛ
забудькуватий	z ɛ b u dʲ k u ʋ ɛ t ɪ i
акціонер	ɛ k t͡sʲ i ɔ n ɛ r
південь	p i u d ɪ nʲ
абразія	ɛ b r ɑ zʲ i j ɛ
цвях	t͡sʲ ʋ ɑ x
секунда	s ɪ k u n d ɛ
підготовка	p i d ɦ ɔ t ɔ u k ɛ
авіаль	ɛ ʋ i ɑ lʲ
реконструкція	r ɪ k ɔ n s t r u k t͡sʲ i j ɛ
ідеологічний	i d ɪ ɔ ɫ ɔ ɦ i t͡ʃ n ɪ i
діафрагма	dʲ i ɛ f r ɑ ɦ m ɛ
пердіти	p ɪ r dʲ i t ɪ
хороший	x ɔ r ɔ ʃ ɪ i
привчати	p r ɪ u t͡ʃ ɑ t ɪ
призначення	p r ɪ z n ɑ t͡ʃ ɪ nʲ ɛ
гурченко	ɦ u r t͡ʃ ɪ n k ɔ
молодята	m ɔ ɫ ɔ dʲ ɑ t ɛ
зовнішній	z ɔ u nʲ i ʃ nʲ i i
вільнодумство	ʋ i lʲ n ɔ d u m s t ʋ ɔ
бомба	b ɔ m b ɛ
протест	p r ɔ t ɛ s t
установа	u s t ɛ n ɔ ʋ ɛ
присвійний	p r ɪ sʲ ʋ i i n ɪ i
власті	ʋ ɫ ɑ sʲ tʲ i
двері	d ʋ ɛ rʲ i
радо	r ɑ d ɔ
законослухняний	z ɛ k ɔ n ɔ s ɫ u x nʲ ɑ n ɪ i
пропозиціями	p r ɔ p ɔ z ɪ t͡sʲ i j ɛ m ɪ
персонально	p ɪ r s ɔ n ɑ lʲ n ɔ
телевізійний	t ɪ ɫ ɪ ʋ i zʲ i i n ɪ i
маска	m ɑ s k ɛ
оточити	ɔ t ɔ t͡ʃ ɪ t ɪ
раса	r ɑ s ɛ
підміняти	p i dʲ m i nʲ ɑ t ɪ
пришвидшити	p r ɪ ʃ ʋ ɪ d͡ʒ ʃ ɪ t ɪ
вагітна	ʋ ɛ ɦ i t n ɛ
слівця	sʲ lʲ i u t͡sʲ ɛ
попіл	p ɔ p i ɫ
телеканал	t ɪ ɫ ɪ k ɛ n ɑ ɫ
житній	ʒ ɪ tʲ nʲ i i
обмежень	ɔ b m ɛ ʒ ɪ nʲ
жнець	ʒ n ɛ t͡sʲ
юрисдикція	j u r ɪ z d ɪ k t͡sʲ i j ɛ
захаренко	z ɛ x ɑ r ɪ n k ɔ
електрифікувати	ɪ ɫ ɪ k t r ɪ f i k u ʋ ɑ t ɪ
оточувати	ɔ t ɔ t͡ʃ u ʋ ɛ t ɪ
здатен	z d ɑ t ɪ n
