ruralidad	r u ɾ a l i ˈd a d
difónicas	d i ˈf o n i k a s
cautelados	k a u t e ˈl a d o s
proclamados	p ɾ o k l a ˈm a d o s
abajáremos	a b a ˈx a ɾ e m o s
paracaidista	p a ɾ a k a i ˈd i s t a
comprará	k o m p ɾ a ˈɾ a
Cordillera	k o ɾ d i ˈʝ e ɾ a
desfogados	d e s f o ˈɡ a d o s
esprín	e s ˈp ɾ i n
amigdalectomía	a m i ɡ d a l e ɡ t o ˈm i a
Cardona	k a ɾ ˈd o n a
insumir	i n s u ˈm i ɾ
jugadas	x u ˈɡ a d a s
substituidos	s u b s t i ˈt w i d o s
regido	r e ˈx i d o
repostear	r e p o s t e ˈa ɾ
disputáramos	d i s p u ˈt a ɾ a m o s
libreta	l i ˈb ɾ e t a
apellidada	a p e ʝ i ˈd a d a
disputable	d i s p u ˈt a b l e
solaré	s o l a ˈɾ e
notro	ˈn o t ɾ o
estrígiles	e s ˈt ɾ i x i l e s
tomatico	t o m a ˈt i k o
leninistas	l e n i ˈn i s t a s
angelino	a n x e ˈl i n o
sopladas	s o ˈp l a d a s
ahusados	a u ˈs a d o s
onde	ˈo n d e
desafecta	d e s a ˈf e ɡ t a
fotografiados	f o t o ɡ ɾ a ˈf j a d o s
traficante	t ɾ a f i ˈk a n t e
parafraseadas	p a ɾ a f ɾ a s e ˈa d a s
clic	ˈk l i k
taponear	t a p o n e ˈa ɾ
catalogadora	k a t a l o ɡ a ˈd o ɾ a
andén	a n ˈd e n
depredados	d e p ɾ e ˈd a d o s
colectivista	k o l e ɡ t i ˈb i s t a
trapera	t ɾ a ˈp e ɾ a
deformar	d e f o ɾ ˈm a ɾ
runa	ˈr u n a
taquito	t a ˈk i t o
fijar	f i ˈx a ɾ
castigados	k a s t i ˈɡ a d o s
Tomasa	t o ˈm a s a
monitorear	m o n i t o ɾ e ˈa ɾ
cuasidelito	k w a s i d e ˈl i t o
fosforilaras	f o s f o ɾ i ˈl a ɾ a s
contrarrestadas	k o n t ɾ a r e s ˈt a d a s
biodinámicos	b i o d i ˈn a m i k o s
desintegrar	d e s i n t e ˈɡ ɾ a ɾ
malévolo	m a ˈl e b o l o
autarquía	a u t a ɾ ˈk i a
trapito	t ɾ a ˈp i t o
germanio	x e ɾ ˈm a n j o
hanguear	a n ɡ e ˈa ɾ
fariano	f a ˈɾ j a n o
digestible	d i x e s ˈt i b l e
adores	a ˈd o ɾ e s
contrariado	k o n t ɾ a ˈɾ j a d o
presupuestario	p ɾ e s u p w e s ˈt a ɾ j o
extrusiva	e ɡ s t ɾ u ˈs i b a
bagual	b a ˈɡ w a l
Fani	ˈf a n i
chapurreados	t͡ʃ a p u r e ˈa d o s
baeneras	b a e ˈn e ɾ a s
disparado	d i s p a ˈɾ a d o
nihilismo	n i i ˈl i s m o
empoderadas	e m p o d e ˈɾ a d a s
putrefactas	p u t ɾ e ˈf a ɡ t a s
anhedonia	a n e ˈd o n j a
aduana	a ˈd w a n a
sobresaltar	s o b ɾ e s a l ˈt a ɾ
formaldehido	f o ɾ m a l ˈd e i d o
ensalada	e n s a ˈl a d a
abluidas	a ˈb l w i d a s
ventoseado	b e n t o s e ˈa d o
amillararemos	a m i ʝ a ɾ a ˈɾ e m o s
taheño	t a ˈe ɲ o
Shanghái	ʃ a n ˈɡ a i
bebienda	b e ˈb j e n d a
preaviso	p ɾ e a ˈb i s o
calesa	k a ˈl e s a
lamentaste	l a m e n ˈt a s t e
hollado	o ˈʝ a d o
yudoca	ʝ u ˈd o k a
nanorrobot	n a n o r o ˈb o t
ilegitimidad	i l e x i t i m i ˈd a d
detectados	d e t e ɡ ˈt a d o s
indumentaria	i n d u m e n ˈt a ɾ j a
alcano	a l ˈk a n o
abastada	a b a s ˈt a d a
comandados	k o m a n ˈd a d o s
argüíais	a ɾ ˈɡ w i a i s
góndola	ˈɡ o n d o l a
puterío	p u t e ˈɾ i o
brótola	ˈb ɾ o t o l a
resolladas	r e s o ˈʝ a d a s
artrósico	a ɾ ˈt ɾ o s i k o
desagradadas	d e s a ɡ ɾ a ˈd a d a s
agüé	a ˈɡ w e
farero	f a ˈɾ e ɾ o
reintensificado	r e i n t e n s i f i ˈk a d o
pisamos	p i ˈs a m o s
bolómetros	b o ˈl o m e t ɾ o s
cantalupo	k a n t a ˈl u p o
premeditar	p ɾ e m e d i ˈt a ɾ
Araujo	a ˈɾ a u x o
mosquear	m o s k e ˈa ɾ
agostino	a ɡ o s ˈt i n o
pegón	p e ˈɡ o n
dinamita	d i n a ˈm i t a
Pireo	p i ˈɾ e o
lama	ˈl a m a
espectrómetros	e s p e ɡ ˈt ɾ o m e t ɾ o s
alavesista	a l a b e ˈs i s t a
Yoro	ˈʝ o ɾ o
emirato	e m i ˈɾ a t o
empapelar	e m p a p e ˈl a ɾ
lisosómico	l i s o ˈs o m i k o
ladrido	l a ˈd ɾ i d o
jurídico	x u ˈɾ i d i k o
llamarlos	ʝ a ˈm a ɾ l o s
cantándoos	k a n ˈt a n d o o s
infiltrante	i n f i l ˈt ɾ a n t e
atribular	a t ɾ i b u ˈl a ɾ
prever	p ɾ e ˈb e ɾ
chucho	ˈt͡ʃ u t͡ʃ o
temblequeado	t e m b l e k e ˈa d o
torrada	t o ˈr a d a
indignidad	i n d i ɡ n i ˈd a d
Marsella	m a ɾ ˈs e ʝ a
alojara	a l o ˈx a ɾ a
fisgoneados	f i s ɡ o n e ˈa d o s
pavo	ˈp a b o
rascador	r a s k a ˈd o ɾ
aireadas	a i ɾ e ˈa d a s
Cauquenes	k a u ˈk e n e s
profundidad	p ɾ o f u n d i ˈd a d
policromas	p o l i ˈk ɾ o m a s
variables	b a ˈɾ j a b l e s
esponjaren	e s p o n ˈx a ɾ e n
carcanapire	k a ɾ k a n a ˈp i ɾ e
designado	d e s i ɡ ˈn a d o
procrastinar	p ɾ o k ɾ a s t i ˈn a ɾ
lobulillar	l o b u l i ˈʝ a ɾ
triptongo	t ɾ i b ˈt o n ɡ o
garabateada	ɡ a ɾ a b a t e ˈa d a
Majagua	m a ˈx a ɡ w a
desnudamiento	d e s n u d a ˈm j e n t o
vermiculadas	b e ɾ m i k u ˈl a d a s
bodegonista	b o d e ɡ o ˈn i s t a
choquear	t͡ʃ o k e ˈa ɾ
avenarán	a b e n a ˈɾ a n
seriada	s e ˈɾ j a d a
programada	p ɾ o ɡ ɾ a ˈm a d a
autobombeados	a u t o b o m b e ˈa d o s
brasileñas	b ɾ a s i ˈl e ɲ a s
otolito	o t o ˈl i t o
m'ijo	ˈm i x o
mielodisplasia	m j e l o d i s ˈp l a s j a
consensuar	k o n s e n ˈs w a ɾ
fileteada	f i l e t e ˈa d a
resplandor	r e s p l a n ˈd o ɾ
deletreada	d e l e t ɾ e ˈa d a
deambuladas	d e a m b u ˈl a d a s
oncohematológico	o n k o e m a t o ˈl o x i k o
amentoflavona	a m e n t o f l a ˈb o n a
empreñador	e m p ɾ e ɲ a ˈd o ɾ
juguetonamente	x u ɡ e ˌt o n a ˈm e n t e
monoaural	m o n o a u ˈɾ a l
labial	l a ˈb j a l
operativo	o p e ɾ a ˈt i b o
autónomos	a u ˈt o n o m o s
capuchina	k a p u ˈt͡ʃ i n a
desvirtuados	d e s b i ɾ ˈt w a d o s
fornicamos	f o ɾ n i ˈk a m o s
salteado	s a l t e ˈa d o
alargamiento	a l a ɾ ɡ a ˈm j e n t o
penúltima	p e ˈn u l t i m a
elegible	e l e ˈx i b l e
desglose	d e s ˈɡ l o s e
rapsoda	r a b ˈs o d a
fontanería	f o n t a n e ˈɾ i a
semisedentario	s e m i s e d e n ˈt a ɾ j o
patchwork	ˈp a t͡ʃ w o ɾ k
flaubertianas	f l o b e ɾ ˈt j a n a s
plantares	p l a n ˈt a ɾ e s
imperará	i m p e ɾ a ˈɾ a
orbitadas	o ɾ b i ˈt a d a s
ecléctico	e ˈk l e ɡ t i k o
durados	d u ˈɾ a d o s
venerables	b e n e ˈɾ a b l e s
caed	k a ˈe d
volcadas	b o l ˈk a d a s
devotas	d e ˈb o t a s
prestatario	p ɾ e s t a ˈt a ɾ j o
hackearás	x a k e a ˈɾ a s
coreografiar	k o ɾ e o ɡ ɾ a ˈf j a ɾ
esquivares	e s k i ˈb a ɾ e s
okapi	o ˈk a p i
tricoto	t ɾ i ˈk o t o
riñón	r i ˈɲ o n
enfocados	e n f o ˈk a d o s
reargüidas	r e a ɾ ˈɡ w i d a s
votará	b o t a ˈɾ a
disputador	d i s p u t a ˈd o ɾ
tonos	ˈt o n o s
remara	r e ˈm a ɾ a
bilabial	b i l a ˈb j a l
chequeados	t͡ʃ e k e ˈa d o s
reinona	r e i ˈn o n a
catadas	k a ˈt a d a s
compartimentados	k o m p a ɾ t i m e n ˈt a d o s
dentaria	d e n ˈt a ɾ j a
encantadores	e n k a n t a ˈd o ɾ e s
quebracho	k e ˈb ɾ a t͡ʃ o
tirémoslas	t i ˈɾ e m o s l a s
galio	ˈɡ a l j o
limosneado	l i m o s n e ˈa d o
babélica	b a ˈb e l i k a
superaremos	s u p e ɾ a ˈɾ e m o s
cojinúa	k o x i ˈn u a
mal	ˈm a l
beguina	b e ˈɡ i n a
acábalos	a ˈk a b a l o s
amenguados	a m e n ˈɡ w a d o s
pielero	p j e ˈl e ɾ o
comprensivo	k o m p ɾ e n ˈs i b o
opinas	o ˈp i n a s
hipsómetros	i b ˈs o m e t ɾ o s
panarabista	p a n a ɾ a ˈb i s t a
chele	ˈt͡ʃ e l e
elaborados	e l a b o ˈɾ a d o s
continuando	k o n t i ˈn w a n d o
jactá	x a ɡ ˈt a
derribar	d e r i ˈb a ɾ
glaseado	ɡ l a s e ˈa d o
mirla	ˈm i ɾ l a
hidrométricas	i d ɾ o ˈm e t ɾ i k a s
posesivos	p o s e ˈs i b o s
espongiforme	e s p o n x i ˈf o ɾ m e
twittero	t w i ˈt e ɾ o
hidrográfico	i d ɾ o ˈɡ ɾ a f i k o
vieran	ˈb j e ɾ a n
cuico	ˈk w i k o
subida	s u ˈb i d a
litigares	l i t i ˈɡ a ɾ e s
retirado	r e t i ˈɾ a d o
paliada	p a ˈl j a d a
redimidos	r e d i ˈm i d o s
solerlo	s o ˈl e ɾ l o
divinado	d i b i ˈn a d o
banqueteada	b a n k e t e ˈa d a
hubimos	u ˈb i m o s
cal	ˈk a l
definiríamos	d e f i n i ˈɾ i a m o s
transparente	t ɾ a n s p a ˈɾ e n t e
torpedeados	t o ɾ p e d e ˈa d o s
criopreservadas	k ɾ j o p ɾ e s e ɾ ˈb a d a s
escalonar	e s k a l o ˈn a ɾ
haríamos	a ˈɾ i a m o s
chontaduro	t͡ʃ o n t a ˈd u ɾ o
gramatical	ɡ ɾ a m a t i ˈk a l
skúa	e s ˈk u a
engallar	e n ɡ a ˈʝ a ɾ
bonarda	b o ˈn a ɾ d a
coexistir	k o e ɡ s i s ˈt i ɾ
oncológica	o n k o ˈl o x i k a
vístanlo	ˈb i s t a n l o
afanosas	a f a ˈn o s a s
andaos	a n ˈd a o s
vengados	b e n ˈɡ a d o s
caligrafiados	k a l i ɡ ɾ a ˈf j a d o s
descuajar	d e s k w a ˈx a ɾ
depilar	d e p i ˈl a ɾ
sauna	ˈs a u n a
amoldable	a m o l ˈd a b l e
padrear	p a d ɾ e ˈa ɾ
surreal	s u r e ˈa l
trovero	t ɾ o ˈb e ɾ o
dialogadas	d j a l o ˈɡ a d a s
alcantarillar	a l k a n t a ɾ i ˈʝ a ɾ
Enka	ˈe n k a
tántalo	ˈt a n t a l o
sudanés	s u d a ˈn e s
tened	t e ˈn e d
atutía	a t u ˈt i a
sobrescribir	s o b ɾ e s k ɾ i ˈb i ɾ
enferma	e n ˈf e ɾ m a
Donaire	d o ˈn a i ɾ e
aborregabais	a b o r e ˈɡ a b a i s
Natan	ˈn a t a n
aviará	a b j a ˈɾ a
interna	i n ˈt e ɾ n a
Helios	ˈe l j o s
hábito	ˈa b i t o
metros	ˈm e t ɾ o s
biflagelado	b i f l a x e ˈl a d o
arquear	a ɾ k e ˈa ɾ
soleros	s o ˈl e ɾ o s
nada	ˈn a d a
multáramos	m u l ˈt a ɾ a m o s
alongadas	a l o n ˈɡ a d a s
numerable	n u m e ˈɾ a b l e
abadernabais	a b a d e ɾ ˈn a b a i s
permutarás	p e ɾ m u t a ˈɾ a s
correaje	k o r e ˈa x e
vesicante	b e s i ˈk a n t e
oleados	o l e ˈa d o s
calares	k a ˈl a ɾ e s
matula	m a ˈt u l a
ayuno	a ˈʝ u n o
Goliat	ɡ o ˈl j a t
tardadas	t a ɾ ˈd a d a s
sacristía	s a k ɾ i s ˈt i a
eslalon	e s ˈl a l o n
aglomeradas	a ɡ l o m e ˈɾ a d a s
raídas	r a ˈi d a s
homofóbico	o m o ˈf o b i k o
desbarrancadas	d e s b a r a n ˈk a d a s
churruscar	t͡ʃ u r u s ˈk a ɾ
adherir	a d e ˈɾ i ɾ
sunroof	ˈs a n r u f
aglutinar	a ɡ l u t i ˈn a ɾ
gastrina	ɡ a s ˈt ɾ i n a
fornicada	f o ɾ n i ˈk a d a
pausadas	p a u ˈs a d a s
peligro	p e ˈl i ɡ ɾ o
colofón	k o l o ˈf o n
embarulladas	e m b a ɾ u ˈʝ a d a s
conjurar	k o n x u ˈɾ a ɾ
vedarme	b e ˈd a ɾ m e
Jaca	ˈx a k a
arraigar	a r a i ˈɡ a ɾ
alante	a ˈl a n t e
dalia	ˈd a l j a
jacau	ˈx a k a u
codifiques	k o d i ˈf i k e s
lisar	l i ˈs a ɾ
IFE	ˈi f e
colegido	k o l e ˈx i d o
cultivo	k u l ˈt i b o
escavar	e s k a ˈb a ɾ
girado	x i ˈɾ a d o
escamotear	e s k a m o t e ˈa ɾ
angulados	a n ɡ u ˈl a d o s
avenasen	a b e ˈn a s e n
lastimar	l a s t i ˈm a ɾ
yukpa	ˈʝ u ɡ p a
argentina	a ɾ x e n ˈt i n a
autómata	a u ˈt o m a t a
parasailing	p a ɾ a ˈs e i l i n
difractada	d i f ɾ a ɡ ˈt a d a
hipocraterimorfo	i p o k ɾ a t e ɾ i ˈm o ɾ f o
condenado	k o n d e ˈn a d o
mentecatos	m e n t e ˈk a t o s
cardíaco	k a ɾ ˈd i a k o
enseñado	e n s e ˈɲ a d o
contristado	k o n t ɾ i s ˈt a d o
padouca	p a ˈd o u k a
koala	k o ˈa l a
compensadas	k o m p e n ˈs a d a s
desincorporar	d e s i n k o ɾ p o ˈɾ a ɾ
pluvioso	p l u ˈb j o s o
confesora	k o n f e ˈs o ɾ a
victoreada	b i ɡ t o ɾ e ˈa d a
villalbés	b i ʝ a l ˈb e s
impetrado	i m p e ˈt ɾ a d o
alcaldada	a l k a l ˈd a d a
tascó	t a s ˈk o
yuxtaponer	ʝ u ɡ s t a p o ˈn e ɾ
archivado	a ɾ t͡ʃ i ˈb a d o
achorar	a t͡ʃ o ˈɾ a ɾ
abañadas	a b a ˈɲ a d a s
posibles	p o ˈs i b l e s
depósitos	d e ˈp o s i t o s
tiritada	t i ɾ i ˈt a d a
abarrares	a b a ˈr a ɾ e s
costearíamos	k o s t e a ˈɾ i a m o s
amohinadas	a m o i ˈn a d a s
sobresalir	s o b ɾ e s a ˈl i ɾ
Almaguer	a l m a ˈɡ e ɾ
tururú	t u ɾ u ˈɾ u
atravesar	a t ɾ a b e ˈs a ɾ
sobresaltadas	s o b ɾ e s a l ˈt a d a s
abacoras	a b a ˈk o ɾ a s
intrigados	i n t ɾ i ˈɡ a d o s
desasosegado	d e s a s o s e ˈɡ a d o
alojar	a l o ˈx a ɾ
bahaísmo	b a a ˈi s m o
minúscula	m i ˈn u s k u l a
extendidas	e ɡ s t e n ˈd i d a s
aserrados	a s e ˈr a d o s
solad	s o ˈl a d
forjadura	f o ɾ x a ˈd u ɾ a
compurgar	k o m p u ɾ ˈɡ a ɾ
ascua	ˈa s k w a
extermino	e ɡ s t e ɾ ˈm i n o
regladas	r e ˈɡ l a d a s
retreparse	r e t ɾ e ˈp a ɾ s e
chingongo	t͡ʃ i n ˈɡ o n ɡ o
fondeados	f o n d e ˈa d o s
modifico	m o d i ˈf i k o
Canuto	k a ˈn u t o
Tagle	ˈt a ɡ l e
tijereteo	t i x e ɾ e ˈt e o
nacas	ˈn a k a s
supuesto	s u ˈp w e s t o
presa	ˈp ɾ e s a
amartillado	a m a ɾ t i ˈʝ a d o
acostaste	a k o s ˈt a s t e
súcubo	ˈs u k u b o
alumnado	a l u m ˈn a d o
intervalo	i n t e ɾ ˈb a l o
semiarco	s e ˈm j a ɾ k o
refrendadas	r e f ɾ e n ˈd a d a s
psicofisiología	s i k o f i s j o l o ˈx i a
encanijar	e n k a n i ˈx a ɾ
desgarrante	d e s ɡ a ˈr a n t e
agusánese	a ɡ u ˈs a n e s e
coescriptas	k o e s ˈk ɾ i b t a s
Blas	ˈb l a s
bamba	ˈb a m b a
Torralba	t o ˈr a l b a
ventilar	b e n t i ˈl a ɾ
Rojas	ˈr o x a s
trastabillear	t ɾ a s t a b i ʝ e ˈa ɾ
tortures	t o ɾ ˈt u ɾ e s
anestesiados	a n e s t e ˈs j a d o s
estadísticamente	e s t a ˌd i s t i k a ˈm e n t e
roca	ˈr o k a
columbrado	k o l u m ˈb ɾ a d o
lamela	l a ˈm e l a
lavando	l a ˈb a n d o
soldadesco	s o l d a ˈd e s k o
grato	ˈɡ ɾ a t o
penco	ˈp e n k o
envolver	e m b o l ˈb e ɾ
mixturamos	m i ɡ s t u ˈɾ a m o s
fibroso	f i ˈb ɾ o s o
hiladora	i l a ˈd o ɾ a
vivaqueada	b i b a k e ˈa d a
bufónico	b u ˈf o n i k o
chocoano	t͡ʃ o k o ˈa n o
caricatures	k a ɾ i k a ˈt u ɾ e s
granjeada	ɡ ɾ a n x e ˈa d a
adquirible	a d k i ˈɾ i b l e
Laurel	l a u ˈɾ e l
enviar	e m ˈb j a ɾ
hipogastrio	i p o ˈɡ a s t ɾ j o
periquitos	p e ɾ i ˈk i t o s
playas	ˈp l a ʝ a s
abreviara	a b ɾ e ˈb j a ɾ a
desclasificado	d e s k l a s i f i ˈk a d o
follable	f o ˈʝ a b l e
desembrujada	d e s e m b ɾ u ˈx a d a
aguador	a ɡ w a ˈd o ɾ
palatino	p a l a ˈt i n o
estriada	e s ˈt ɾ j a d a
guiñadas	ɡ i ˈɲ a d a s
hemínico	e ˈm i n i k o
gobernados	ɡ o b e ɾ ˈn a d o s
pendíamos	p e n ˈd i a m o s
ponchadora	p o n t͡ʃ a ˈd o ɾ a
hilandera	i l a n ˈd e ɾ a
conjuntadas	k o n x u n ˈt a d a s
atemos	a ˈt e m o s
Yara	ˈʝ a ɾ a
enagua	e ˈn a ɡ w a
trancado	t ɾ a n ˈk a d o
concuñada	k o n k u ˈɲ a d a
hipertensión	i p e ɾ t e n ˈs j o n
Fuerteventura	f w e ɾ t e b e n ˈt u ɾ a
administráramos	a d m i n i s ˈt ɾ a ɾ a m o s
pájaros	ˈp a x a ɾ o s
optrónico	o b ˈt ɾ o n i k o
emolientero	e m o l j e n ˈt e ɾ o
alguien	ˈa l ɡ j e n
cabreada	k a b ɾ e ˈa d a
Alexandrescu	a l e ɡ s a n ˈd ɾ e s k u
amplificado	a m p l i f i ˈk a d o
bifurcado	b i f u ɾ ˈk a d o
colador	k o l a ˈd o ɾ
náuticas	ˈn a u t i k a s
revalidadas	r e b a l i ˈd a d a s
ballesta	b a ˈʝ e s t a
cagona	k a ˈɡ o n a
varsoviano	b a ɾ s o ˈb j a n o
completamos	k o m p l e ˈt a m o s
monárquica	m o ˈn a ɾ k i k a
consultar	k o n s u l ˈt a ɾ
licopodio	l i k o ˈp o d j o
pastes	ˈp a s t e s
diana	ˈd j a n a
lacón	l a ˈk o n
extracto	e ɡ s ˈt ɾ a ɡ t o
apararás	a p a ɾ a ˈɾ a s
polirritmia	p o l i ˈr i d m j a
decolorados	d e k o l o ˈɾ a d o s
sucursalista	s u k u ɾ s a ˈl i s t a
singular	s i n ɡ u ˈl a ɾ
influjo	i n ˈf l u x o
dietilo	d j e ˈt i l o
abate	a ˈb a t e
tricotaren	t ɾ i k o ˈt a ɾ e n
abaluartar	a b a l w a ɾ ˈt a ɾ
desprotegida	d e s p ɾ o t e ˈx i d a
sublimado	s u b l i ˈm a d o
coordinadas	k o o ɾ d i ˈn a d a s
detergidas	d e t e ɾ ˈx i d a s
afluir	a ˈf l w i ɾ
frentista	f ɾ e n ˈt i s t a
limpiador	l i m p j a ˈd o ɾ
remoloneada	r e m o l o n e ˈa d a
petipuá	p e t i ˈp w a
has	ˈa s
evangelio	e b a n ˈx e l j o
tético	ˈt e t i k o
arbitramento	a ɾ b i t ɾ a ˈm e n t o
presentes	p ɾ e ˈs e n t e s
añadir	a ɲ a ˈd i ɾ
Némesis	ˈn e m e s i s
fosforosa	f o s f o ˈɾ o s a
mensurar	m e n s u ˈɾ a ɾ
chaquetita	t͡ʃ a k e ˈt i t a
copada	k o ˈp a d a
arraigado	a r a i ˈɡ a d o
consultaremos	k o n s u l t a ˈɾ e m o s
estruja	e s ˈt ɾ u x a
provicario	p ɾ o b i ˈk a ɾ j o
Argentina	a ɾ x e n ˈt i n a
trilema	t ɾ i ˈl e m a
brie	ˈb ɾ i
oyó	o ˈʝ o
almiar	a l ˈm j a ɾ
cosmópolis	k o s ˈm o p o l i s
kineses	k i ˈn e s e s
afirmemos	a f i ɾ ˈm e m o s
psicoterapias	s i k o t e ˈɾ a p j a s
sajón	s a ˈx o n
pun	ˈp u n
legítima	l e ˈx i t i m a
rabiada	r a ˈb j a d a
fonda	ˈf o n d a
díganla	ˈd i ɡ a n l a
alboreada	a l b o ɾ e ˈa d a
mentirosa	m e n t i ˈɾ o s a
matas	ˈm a t a s
radiculopatías	r a d i k u l o p a ˈt i a s
confirmareis	k o n f i ɾ ˈm a ɾ e i s
envainadoras	e m b a i n a ˈd o ɾ a s
allí	a ˈʝ i
etnologías	e d n o l o ˈx i a s
nectáreas	n e ɡ ˈt a ɾ e a s
vételo	ˈb e t e l o
coexista	k o e ɡ ˈs i s t a
italófonos	i t a ˈl o f o n o s
sanguinolentos	s a n ɡ i n o ˈl e n t o s
indefenso	i n d e ˈf e n s o
gatear	ɡ a t e ˈa ɾ
tratamos	t ɾ a ˈt a m o s
exageres	e ɡ s a ˈx e ɾ e s
inquisidora	i n k i s i ˈd o ɾ a
saquete	s a ˈk e t e
encarnados	e n k a ɾ ˈn a d o s
adrenalínico	a d ɾ e n a ˈl i n i k o
restauraste	r e s t a u ˈɾ a s t e
gráfico	ˈɡ ɾ a f i k o
pronósticos	p ɾ o ˈn o s t i k o s
resondrar	r e s o n ˈd ɾ a ɾ
moraste	m o ˈɾ a s t e
afiebrada	a f j e ˈb ɾ a d a
fundidas	f u n ˈd i d a s
argumentes	a ɾ ɡ u ˈm e n t e s
cánones	ˈk a n o n e s
englobadas	e n ɡ l o ˈb a d a s
adiando	a ˈd j a n d o
argüimos	a ɾ ˈɡ w i m o s
biotecnóloga	b j o t e ɡ ˈn o l o ɡ a
parlas	ˈp a ɾ l a s
inhabitable	i n a b i ˈt a b l e
funicular	f u n i k u ˈl a ɾ
invernaderos	i m b e ɾ n a ˈd e ɾ o s
hipovolémicas	i p o b o ˈl e m i k a s
reparemos	r e p a ˈɾ e m o s
fenghuang	f e n ˈx w a n
haríais	a ˈɾ i a i s
esotéricas	e s o ˈt e ɾ i k a s
endrogado	e n d ɾ o ˈɡ a d o
adehesar	a d e e ˈs a ɾ
ronda	ˈr o n d a
próximo	ˈp ɾ o ɡ s i m o
marihuanas	m a ɾ i ˈw a n a s
estrafalario	e s t ɾ a f a ˈl a ɾ j o
portera	p o ɾ ˈt e ɾ a
diría	d i ˈɾ i a
laudados	l a u ˈd a d o s
conejito	k o n e ˈx i t o
toloache	t o l o ˈa t͡ʃ e
vestidura	b e s t i ˈd u ɾ a
endocrino	e n d o ˈk ɾ i n o
donada	d o ˈn a d a
reseñada	r e s e ˈɲ a d a
venteadas	b e n t e ˈa d a s
ahechados	a e ˈt͡ʃ a d o s
exhalar	e ɡ s a ˈl a ɾ
respaldados	r e s p a l ˈd a d o s
