ruralidad	r u ɾ a l i ˈd a d
abortar	a b o ɾ ˈt a ɾ
benigna	b e ˈn i ɡ n a
amputadas	a m p u ˈt a d a s
acotolados	a k o t o ˈl a d o s
complique	k o m ˈp l i k e
horneadas	o ɾ n e ˈa d a s
sinoestadounidense	s i n o e s t a d o u n i ˈd e n s e
Tato	ˈt a t o
Ybarra	i ˈb a r a
gorrón	ɡ o ˈr o n
desabejar	d e s a b e ˈx a ɾ
vedarte	b e ˈd a ɾ t e
angostados	a n ɡ o s ˈt a d o s
hablémoos	a ˈb l e m o o s
rockismo	r o ˈk i s m o
tintineo	t i n t i ˈn e o
suyos	ˈs u ʝ o s
repoblar	r e p o ˈb l a ɾ
tatuada	t a ˈt w a d a
protesta	p ɾ o ˈt e s t a
descocada	d e s k o ˈk a d a
atrayente	a t ɾ a ˈʝ e n t e
plastificaríamos	p l a s t i f i k a ˈɾ i a m o s
mercurio	m e ɾ ˈk u ɾ j o
culito	k u ˈl i t o
Putumayo	p u t u ˈm a ʝ o
embebidos	e m b e ˈb i d o s
enjertal	e n x e ɾ ˈt a l
enfriadas	e n ˈf ɾ j a d a s
estratigrafía	e s t ɾ a t i ɡ ɾ a ˈf i a
amaestrados	a m a e s ˈt ɾ a d o s
habrás	a ˈb ɾ a s
prontito	p ɾ o n ˈt i t o
retromandibular	r e t ɾ o m a n d i b u ˈl a ɾ
guardoso	ɡ w a ɾ ˈd o s o
apabullados	a p a b u ˈʝ a d o s
antropomórficas	a n t ɾ o p o ˈm o ɾ f i k a s
inopia	i ˈn o p j a
lenón	l e ˈn o n
calvito	k a l ˈb i t o
diletante	d i l e ˈt a n t e
anfipáticos	a n f i ˈp a t i k o s
radal	r a ˈd a l
atenido	a t e ˈn i d o
alérgeno	a ˈl e ɾ x e n o
comilón	k o m i ˈl o n
alegal	a l e ˈɡ a l
gloriareis	ɡ l o ˈɾ j a ɾ e i s
acondroplasia	a k o n d ɾ o ˈp l a s j a
Crono	ˈk ɾ o n o
tripolitano	t ɾ i p o l i ˈt a n o
reasentar	r e a s e n ˈt a ɾ
astrosas	a s ˈt ɾ o s a s
debías	d e ˈb i a s
abstuviste	a b s t u ˈb i s t e
subdividir	s u b d i b i ˈd i ɾ
Luis	ˈl w i s
obsoleta	o b s o ˈl e t a
subactuar	s u b a ɡ ˈt w a ɾ
esculpida	e s k u l ˈp i d a
normativismo	n o ɾ m a t i ˈb i s m o
honores	o ˈn o ɾ e s
soltamos	s o l ˈt a m o s
abordadas	a b o ɾ ˈd a d a s
laso	ˈl a s o
falisco	f a ˈl i s k o
pesqueras	p e s ˈk e ɾ a s
guayadas	ɡ w a ˈʝ a d a s
pajúos	p a ˈx u o s
cantémoslos	k a n ˈt e m o s l o s
lijadas	l i ˈx a d a s
atestar	a t e s ˈt a ɾ
melotrón	m e l o ˈt ɾ o n
ulco	ˈu l k o
corneadas	k o ɾ n e ˈa d a s
denotaríamos	d e n o t a ˈɾ i a m o s
prologal	p ɾ o l o ˈɡ a l
desentender	d e s e n t e n ˈd e ɾ
trasegador	t ɾ a s e ɡ a ˈd o ɾ
abaluartares	a b a l w a ɾ ˈt a ɾ e s
intelectualismo	i n t e l e ɡ t w a ˈl i s m o
acompañante	a k o m p a ˈɲ a n t e
viéndote	ˈb j e n d o t e
pinate	p i ˈn a t e
auto	ˈa u t o
asolada	a s o ˈl a d a
alimaña	a l i ˈm a ɲ a
andémoste	a n ˈd e m o s t e
libadas	l i ˈb a d a s
eritema	e ɾ i ˈt e m a
trajinados	t ɾ a x i ˈn a d o s
senador	s e n a ˈd o ɾ
indómitas	i n ˈd o m i t a s
rematado	r e m a ˈt a d o
desdoblado	d e s d o ˈb l a d o
erre	ˈe r e
autosaboteados	a u t o s a b o t e ˈa d o s
fiteogeográfico	f i t e o x e o ˈɡ ɾ a f i k o
contactes	k o n ˈt a ɡ t e s
abaldonases	a b a l d o ˈn a s e s
hemispingo	e m i s ˈp i n ɡ o
presididos	p ɾ e s i ˈd i d o s
copernicanos	k o p e ɾ n i ˈk a n o s
babosada	b a b o ˈs a d a
inexplicables	i n e ɡ s p l i ˈk a b l e s
aseverado	a s e b e ˈɾ a d o
destocadas	d e s t o ˈk a d a s
amurar	a m u ˈɾ a ɾ
anguladas	a n ɡ u ˈl a d a s
mostrará	m o s t ɾ a ˈɾ a
robre	ˈr o b ɾ e
articulado	a ɾ t i k u ˈl a d o
sófora	ˈs o f o ɾ a
explayados	e ɡ s p l a ˈʝ a d o s
expansionar	e ɡ s p a n s j o ˈn a ɾ
bicroma	b i ˈk ɾ o m a
histoquímicas	i s t o ˈk i m i k a s
procurares	p ɾ o k u ˈɾ a ɾ e s
respiras	r e s ˈp i ɾ a s
crocodiliforme	k ɾ o k o d i l i ˈf o ɾ m e
abandonista	a b a n d o ˈn i s t a
endodérmico	e n d o ˈd e ɾ m i k o
investigadoras	i m b e s t i ɡ a ˈd o ɾ a s
extraacadémica	e ɡ s t ɾ a a k a ˈd e m i k a
yaracuyano	ʝ a ɾ a k u ˈʝ a n o
Atlanta	a ˈt l a n t a
ahondada	a o n ˈd a d a
avasallados	a b a s a ˈʝ a d o s
animaras	a n i ˈm a ɾ a s
lubrificá	l u b ɾ i f i ˈk a
liberta	l i ˈb e ɾ t a
guitarra	ɡ i ˈt a r a
mártaga	ˈm a ɾ t a ɡ a
cartografiados	k a ɾ t o ɡ ɾ a ˈf j a d o s
reflectadas	r e f l e ɡ ˈt a d a s
costoso	k o s ˈt o s o
troglodítica	t ɾ o ɡ l o ˈd i t i k a
pastito	p a s ˈt i t o
dihueñe	d i ˈw e ɲ e
huaca	ˈw̝ a k a
nigroestriados	n i ɡ ɾ o e s ˈt ɾ j a d o s
otaku	o ˈt a k u
confortamos	k o n f o ɾ ˈt a m o s
involutivos	i m b o l u ˈt i b o s
sedes	ˈs e d e s
búlgara	ˈb u l ɡ a ɾ a
skopiote	e s k o ˈp j o t e
microendémico	m i k ɾ o e n ˈd e m i k o
agendada	a x e n ˈd a d a
trasliteradas	t ɾ a s l i t e ˈɾ a d a s
neoplateresco	n e o p l a t e ˈɾ e s k o
sugestionable	s u x e s t j o ˈn a b l e
decretadas	d e k ɾ e ˈt a d a s
reverberaréis	r e b e ɾ b e ɾ a ˈɾ e i s
limada	l i ˈm a d a
pyme	ˈp i m e
siútico	ˈs j u t i k o
anglocatólica	a n ɡ l o k a ˈt o l i k a
regeneras	r e x e ˈn e ɾ a s
bebería	b e b e ˈɾ i a
recalificada	r e k a l i f i ˈk a d a
aparado	a p a ˈɾ a d o
bonificadas	b o n i f i ˈk a d a s
pocheadas	p o t͡ʃ e ˈa d a s
ufanados	u f a ˈn a d o s
mate	ˈm a t e
sagitada	s a x i ˈt a d a
persistidas	p e ɾ s i s ˈt i d a s
enfurruñados	e n f u r u ˈɲ a d o s
tabicadas	t a b i ˈk a d a s
connatural	k o n n a t u ˈɾ a l
desvividas	d e s b i ˈb i d a s
demolidos	d e m o ˈl i d o s
pipada	p i ˈp a d a
ateísmo	a t e ˈi s m o
alcapurria	a l k a ˈp u r j a
abaldóneles	a b a l ˈd o n e l e s
psicosomático	s i k o s o ˈm a t i k o
donas	ˈd o n a s
lapo	ˈl a p o
enumerado	e n u m e ˈɾ a d o
protesto	p ɾ o ˈt e s t o
indivisibilidad	i n d i b i s i b i l i ˈd a d
trebolito	t ɾ e b o ˈl i t o
abrevadero	a b ɾ e b a ˈd e ɾ o
impulsivas	i m p u l ˈs i b a s
aquilón	a k i ˈl o n
desolladora	d e s o ʝ a ˈd o ɾ a
palladiano	p a ʝ a ˈd j a n o
abacoraseis	a b a k o ˈɾ a s e i s
padrino	p a ˈd ɾ i n o
salón	s a ˈl o n
susurrar	s u s u ˈr a ɾ
sicofanta	s i k o ˈf a n t a
playeras	p l a ˈʝ e ɾ a s
ey	ˈe i
deleitadas	d e l e i ˈt a d a s
hubiese	u ˈb j e s e
cajón	k a ˈx o n
humita	u ˈm i t a
disuadida	d i s w a ˈd i d a
actitudinal	a ɡ t i t u d i ˈn a l
masculina	m a s k u ˈl i n a
astragalinos	a s t ɾ a ɡ a ˈl i n o s
samba	ˈs a m b a
indisimulada	i n d i s i m u ˈl a d a
abandonamiento	a b a n d o n a ˈm j e n t o
vagaríamos	b a ɡ a ˈɾ i a m o s
hipoclorador	i p o k l o ɾ a ˈd o ɾ
enherbolar	e n e ɾ b o ˈl a ɾ
aminopeptidasa	a m i n o p e b t i ˈd a s a
propendida	p ɾ o p e n ˈd i d a
recurvadas	r e k u ɾ ˈb a d a s
égloga	ˈe ɡ l o ɡ a
acholados	a t͡ʃ o ˈl a d o s
aculados	a k u ˈl a d o s
debámosla	d e ˈb a m o s l a
polígloto	p o ˈl i ɡ l o t o
respiré	r e s p i ˈɾ e
socarronería	s o k a r o n e ˈɾ i a
carpinteril	k a ɾ p i n t e ˈɾ i l
chip	ˈt͡ʃ i p
destituidos	d e s t i ˈt w i d o s
bregue	ˈb ɾ e ɡ e
bohrio	ˈb o ɾ j o
metra	ˈm e t ɾ a
angloamericanas	a n ɡ l o a m e ɾ i ˈk a n a s
intentada	i n t e n ˈt a d a
michoacanos	m i t͡ʃ o a ˈk a n o s
audible	a u ˈd i b l e
pedorreadas	p e d o r e ˈa d a s
multitudinaria	m u l t i t u d i ˈn a ɾ j a
igualado	i ɡ w a ˈl a d o
fonsadera	f o n s a ˈd e ɾ a
paremos	p a ˈɾ e m o s
minicomponente	m i n i k o m p o ˈn e n t e
substitutivo	s u b s t i t u ˈt i b o
cantándoles	k a n ˈt a n d o l e s
piados	ˈp j a d o s
pinball	ˈp i m b a l
voltaicos	b o l ˈt a i k o s
amariconado	a m a ɾ i k o ˈn a d o
cantarlos	k a n ˈt a ɾ l o s
tajantemente	t a ˌx a n t e ˈm e n t e
ánsara	ˈa n s a ɾ a
alumbre	a ˈl u m b ɾ e
pedrisco	p e ˈd ɾ i s k o
general	x e n e ˈɾ a l
flojo	ˈf l o x o
grande	ˈɡ ɾ a n d e
perfume	p e ɾ ˈf u m e
Ximena	x i ˈm e n a
conuco	k o ˈn u k o
fosforilaríamos	f o s f o ɾ i l a ˈɾ i a m o s
mangoneada	m a n ɡ o n e ˈa d a
régimen	ˈr e x i m e n
abacoraremos	a b a k o ɾ a ˈɾ e m o s
calibrada	k a l i ˈb ɾ a d a
sangra	ˈs a n ɡ ɾ a
autoantónimo	a u t o a n ˈt o n i m o
pendejeadas	p e n d e x e ˈa d a s
tests	ˈt e s t s
bala	ˈb a l a
carintia	k a ˈɾ i n t j a
Alexópulos	a l e ɡ ˈs o p u l o s
caudillo	k a u ˈd i ʝ o
corte	ˈk o ɾ t e
nasosinusales	n a s o s i n u ˈs a l e s
metronómico	m e t ɾ o ˈn o m i k o
vestido	b e s ˈt i d o
animosas	a n i ˈm o s a s
contestatario	k o n t e s t a ˈt a ɾ j o
cromatográficos	k ɾ o m a t o ˈɡ ɾ a f i k o s
conecte	k o ˈn e ɡ t e
inaudible	i n a u ˈd i b l e
mironeo	m i ɾ o ˈn e o
superares	s u p e ˈɾ a ɾ e s
Pegaso	p e ˈɡ a s o
escudriñadores	e s k u d ɾ i ɲ a ˈd o ɾ e s
abnegamos	a b n e ˈɡ a m o s
valentona	b a l e n ˈt o n a
prístinas	ˈp ɾ i s t i n a s
subsumido	s u b s u ˈm i d o
ejemplo	e ˈx e m p l o
desordenar	d e s o ɾ d e ˈn a ɾ
pavonearse	p a b o n e ˈa ɾ s e
hasta	ˈa s t a
germanísticos	x e ɾ m a ˈn i s t i k o s
enemistar	e n e m i s ˈt a ɾ
trofoblasto	t ɾ o f o ˈb l a s t o
regalada	r e ɡ a ˈl a d a
patovica	p a t o ˈb i k a
Lisandro	l i ˈs a n d ɾ o
jeringadas	x e ɾ i n ˈɡ a d a s
afectaste	a f e ɡ ˈt a s t e
arlequinado	a ɾ l e k i ˈn a d o
seríamos	s e ˈɾ i a m o s
islandeses	i s l a n ˈd e s e s
oviraptorosaurio	o b i ɾ a b t o ɾ o ˈs a u ɾ j o
abrupto	a ˈb ɾ u b t o
trianguladas	t ɾ j a n ɡ u ˈl a d a s
transcurrido	t ɾ a n s k u ˈr i d o
dríade	ˈd ɾ i a d e
envión	e m ˈb j o n
amén	a ˈm e n
camarín	k a m a ˈɾ i n
mara	ˈm a ɾ a
abjurando	a b x u ˈɾ a n d o
carroñero	k a r o ˈɲ e ɾ o
eufemísticas	e u f e ˈm i s t i k a s
laudo	ˈl a u d o
ansiada	a n ˈs j a d a
semblar	s e m ˈb l a ɾ
incautadas	i n k a u ˈt a d a s
pacará	p a k a ˈɾ a
falafel	f a l a ˈf e l
acunados	a k u ˈn a d o s
cosido	k o ˈs i d o
poderío	p o d e ˈɾ i o
relojería	r e l o x e ˈɾ i a
pornificar	p o ɾ n i f i ˈk a ɾ
Tarso	ˈt a ɾ s o
fichados	f i ˈt͡ʃ a d o s
Merino	m e ˈɾ i n o
usuluteca	u s u l u ˈt e k a
campar	k a m ˈp a ɾ
Inesita	i n e ˈs i t a
afroestadounidenses	a f ɾ o e s t a d o u n i ˈd e n s e s
barriera	b a ˈr j e ɾ a
contento	k o n ˈt e n t o
glicosídico	ɡ l i k o ˈs i d i k o
utrera	u ˈt ɾ e ɾ a
aojada	a o ˈx a d a
admire	a d ˈm i ɾ e
acuanautas	a k w a ˈn a u t a s
embrujada	e m b ɾ u ˈx a d a
listado	l i s ˈt a d o
lacaya	l a ˈk a ʝ a
dañados	d a ˈɲ a d o s
titiladas	t i t i ˈl a d a s
terral	t e ˈr a l
carteadas	k a ɾ t e ˈa d a s
correísmo	k o r e ˈi s m o
Remigio	r e ˈm i x j o
mandril	m a n ˈd ɾ i l
cuatribanda	k w a t ɾ i ˈb a n d a
vivada	b i ˈb a d a
muerteabas	m w e ɾ t e ˈa b a s
llevar	ʝ e ˈb a ɾ
linkbuilding	l i n ɡ ˈb i l d i n
incorpóreos	i n k o ɾ ˈp o ɾ e o s
titiriteadlo	t i t i ɾ i t e ˈa d l o
malentendida	m a l e n t e n ˈd i d a
lúbrico	ˈl u b ɾ i k o
carlinga	k a ɾ ˈl i n ɡ a
constatable	k o n s t a ˈt a b l e
leído	l e ˈi d o
edentado	e d e n ˈt a d o
baremado	b a ɾ e ˈm a d o
perpetrador	p e ɾ p e t ɾ a ˈd o ɾ
deslustrada	d e s l u s ˈt ɾ a d a
consellera	k o n s e ˈʝ e ɾ a
nosología	n o s o l o ˈx i a
afectaras	a f e ɡ ˈt a ɾ a s
acatados	a k a ˈt a d o s
banqueteadas	b a n k e t e ˈa d a s
arbusto	a ɾ ˈb u s t o
inventes	i m ˈb e n t e s
legitimando	l e x i t i ˈm a n d o
empatada	e m p a ˈt a d a
quimioterápico	k i m j o t e ˈɾ a p i k o
aviando	a ˈb j a n d o
forradito	f o r a ˈd i t o
profanidad	p ɾ o f a n i ˈd a d
ludido	l u ˈd i d o
supracondílea	s u p ɾ a k o n ˈd i l e a
simplificareis	s i m p l i f i ˈk a ɾ e i s
locutivo	l o k u ˈt i b o
torturadas	t o ɾ t u ˈɾ a d a s
muerte	ˈm w e ɾ t e
engelamiento	e n x e l a ˈm j e n t o
paniaguado	p a n j a ˈɡ w a d o
palindrómico	p a l i n ˈd ɾ o m i k o
pinillos	p i ˈn i ʝ o s
charquito	t͡ʃ a ɾ ˈk i t o
temerá	t e m e ˈɾ a
hablaste	a ˈb l a s t e
gantés	ɡ a n ˈt e s
cloroalquino	k l o ɾ o a l ˈk i n o
quitadas	k i ˈt a d a s
virareis	b i ˈɾ a ɾ e i s
espíritu	e s ˈp i ɾ i t u
yuracaré	ʝ u ɾ a k a ˈɾ e
hemorragia	e m o ˈr a x j a
pulcros	ˈp u l k ɾ o s
fiques	ˈf i k e s
avíape	a ˈb i a p e
consejera	k o n s e ˈx e ɾ a
santeros	s a n ˈt e ɾ o s
glosásemos	ɡ l o ˈs a s e m o s
bestseller	b e s t ˈs e l e ɾ
nefríticos	n e ˈf ɾ i t i k o s
erosionable	e ɾ o s j o ˈn a b l e
dominiquesa	d o m i n i ˈk e s a
descarboxiladas	d e s k a ɾ b o ɡ s i ˈl a d a s
anfipática	a n f i ˈp a t i k a
neoyorquino	n e o ʝ o ɾ ˈk i n o
fenomenológica	f e n o m e n o ˈl o x i k a
alienante	a l j e ˈn a n t e
colegida	k o l e ˈx i d a
flan	ˈf l a n
tenías	t e ˈn i a s
condene	k o n ˈd e n e
habiéndoos	a ˈb j e n d o o s
mortificado	m o ɾ t i f i ˈk a d o
sondeados	s o n d e ˈa d o s
globalismos	ɡ l o b a ˈl i s m o s
Radulescu	r a d u ˈl e s k u
rictus	ˈr i ɡ t u s
tirrena	t i ˈr e n a
punibilidad	p u n i b i l i ˈd a d
Salaverria	s a l a ˈb e r j a
skyline	e s ˈk a i l a i n
reprogramados	r e p ɾ o ɡ ɾ a ˈm a d o s
odontológicas	o d o n t o ˈl o x i k a s
nativos	n a ˈt i b o s
travestidos	t ɾ a b e s ˈt i d o s
planeada	p l a n e ˈa d a
esteparia	e s t e ˈp a ɾ j a
junte	ˈx u n t e
asperjados	a s p e ɾ ˈx a d o s
fagosoma	f a ɡ o ˈs o m a
soros	ˈs o ɾ o s
pésimo	ˈp e s i m o
desbaratadas	d e s b a ɾ a ˈt a d a s
acompañada	a k o m p a ˈɲ a d a
respuesta	r e s ˈp w e s t a
quisiste	k i ˈs i s t e
rebuscado	r e b u s ˈk a d o
complicadas	k o m p l i ˈk a d a s
disgustado	d i s ɡ u s ˈt a d o
deludir	d e l u ˈd i ɾ
hablándoles	a ˈb l a n d o l e s
modificativas	m o d i f i k a ˈt i b a s
tañedora	t a ɲ e ˈd o ɾ a
vendimiados	b e n d i ˈm j a d o s
destacados	d e s t a ˈk a d o s
ñera	ˈɲ e ɾ a
orladas	o ɾ ˈl a d a s
animada	a n i ˈm a d a
residente	r e s i ˈd e n t e
evitar	e b i ˈt a ɾ
cochambre	k o ˈt͡ʃ a m b ɾ e
Carbajal	k a ɾ b a ˈx a l
naturalidad	n a t u ɾ a l i ˈd a d
paliatorio	p a l j a ˈt o ɾ j o
fitomorfa	f i t o ˈm o ɾ f a
hermeneútica	e ɾ m e n e ˈu t i k a
encharcado	e n t͡ʃ a ɾ ˈk a d o
árbol	ˈa ɾ b o l
narval	n a ɾ ˈb a l
seamos	s e ˈa m o s
ricos	ˈr i k o s
aplicable	a p l i ˈk a b l e
algometría	a l ɡ o m e ˈt ɾ i a
argüiríais	a ɾ ɡ w i ˈɾ i a i s
hiperpotasemias	i p e ɾ p o t a ˈs e m j a s
abreviadas	a b ɾ e ˈb j a d a s
carpetana	k a ɾ p e ˈt a n a
vagues	ˈb a ɡ e s
vallada	b a ˈʝ a d a
expresados	e ɡ s p ɾ e ˈs a d o s
consenso	k o n ˈs e n s o
mefistofélico	m e f i s t o ˈf e l i k o
tartamudeada	t a ɾ t a m u d e ˈa d a
rotular	r o t u ˈl a ɾ
psicopompo	s i k o ˈp o m p o
chisporroteado	t͡ʃ i s p o r o t e ˈa d o
gerontología	x e ɾ o n t o l o ˈx i a
nefarias	n e ˈf a ɾ j a s
arromo	a ˈr o m o
fastidiosas	f a s t i ˈd j o s a s
anacarado	a n a k a ˈɾ a d o
pergeñado	p e ɾ x e ˈɲ a d o
unir	u ˈn i ɾ
prometida	p ɾ o m e ˈt i d a
develado	d e b e ˈl a d o
desprendida	d e s p ɾ e n ˈd i d a
antiindustrial	a n t i i n d u s ˈt ɾ j a l
adiabático	a d j a ˈb a t i k o
mediodía	m e d j o ˈd i a
medallita	m e d a ˈʝ i t a
aditividad	a d i t i b i ˈd a d
aniquilar	a n i k i ˈl a ɾ
tardar	t a ɾ ˈd a ɾ
pterodactiloide	t e ɾ o d a ɡ t i ˈl o i d e
Carreño	k a ˈr e ɲ o
desayunada	d e s a ʝ u ˈn a d a
pelirrojo	p e l i ˈr o x o
Montellano	m o n t e ˈʝ a n o
misionero	m i s j o ˈn e ɾ o
empoderante	e m p o d e ˈɾ a n t e
rehusados	r e u ˈs a d o s
menoscabadas	m e n o s k a ˈb a d a s
recua	ˈr e k w a
derretida	d e r e ˈt i d a
trasparentadas	t ɾ a s p a ɾ e n ˈt a d a s
soberbia	s o ˈb e ɾ b j a
desintegrativos	d e s i n t e ɡ ɾ a ˈt i b o s
silfo	ˈs i l f o
tamboril	t a m b o ˈɾ i l
escoltada	e s k o l ˈt a d a
despeinado	d e s p e i ˈn a d o
implementadas	i m p l e m e n ˈt a d a s
igualadas	i ɡ w a ˈl a d a s
filfa	ˈf i l f a
polisintéticos	p o l i s i n ˈt e t i k o s
desbandá	d e s b a n ˈd a
proamericanas	p ɾ o a m e ɾ i ˈk a n a s
acojonada	a k o x o ˈn a d a
Turín	t u ˈɾ i n
resguardo	r e s ˈɡ w a ɾ d o
martinelli	m a ɾ t i ˈn e l i
horado	o ˈɾ a d o
fútil	ˈf u t i l
lamelar	l a m e ˈl a ɾ
fincares	f i n ˈk a ɾ e s
abogades	a b o ˈɡ a d e s
aerocubierta	a e ɾ o k u ˈb j e ɾ t a
equilibrador	e k i l i b ɾ a ˈd o ɾ
gotita	ɡ o ˈt i t a
sobrepeso	s o b ɾ e ˈp e s o
heroica	e ˈɾ o i k a
desgana	d e s ˈɡ a n a
banquetear	b a n k e t e ˈa ɾ
sensibilidad	s e n s i b i l i ˈd a d
desamparar	d e s a m p a ˈɾ a ɾ
íncola	ˈi n k o l a
comarca	k o ˈm a ɾ k a
cronométrico	k ɾ o n o ˈm e t ɾ i k o
tansé	t a n ˈs e
cadaverina	k a d a b e ˈɾ i n a
personadas	p e ɾ s o ˈn a d a s
banco	ˈb a n k o
psicoactivo	s i k o a ɡ ˈt i b o
deslustrar	d e s l u s ˈt ɾ a ɾ
manométricas	m a n o ˈm e t ɾ i k a s
depurando	d e p u ˈɾ a n d o
espingarda	e s p i n ˈɡ a ɾ d a
tópico	ˈt o p i k o
resfriamos	r e s ˈf ɾ j a m o s
miasma	ˈm j a s m a
adestrará	a d e s t ɾ a ˈɾ a
endospora	e n d o s ˈp o ɾ a
ininteligibilidad	i n i n t e l i x i b i l i ˈd a d
diosa	ˈd j o s a
solarás	s o l a ˈɾ a s
acabás	a k a ˈb a s
chapoteados	t͡ʃ a p o t e ˈa d o s
hablémoslos	a ˈb l e m o s l o s
gravísimas	ɡ ɾ a ˈb i s i m a s
jarana	x a ˈɾ a n a
parduscas	p a ɾ ˈd u s k a s
butacón	b u t a ˈk o n
dijeren	d i ˈx e ɾ e n
pentavalente	p e n t a b a ˈl e n t e
portadas	p o ɾ ˈt a d a s
ser	ˈs e ɾ
sustantiva	s u s t a n ˈt i b a
baldado	b a l ˈd a d o
despierta	d e s ˈp j e ɾ t a
limados	l i ˈm a d o s
cutrona	k u ˈt ɾ o n a
acontentar	a k o n t e n ˈt a ɾ
workshop	ˈw o ɾ ɡ ʃ o p
degradada	d e ɡ ɾ a ˈd a d a
despabilado	d e s p a b i ˈl a d o
conservadorismo	k o n s e ɾ b a d o ˈɾ i s m o
Aruba	a ˈɾ u b a
impactada	i m p a ɡ ˈt a d a
sagrado	s a ˈɡ ɾ a d o
ganjifa	ɡ a n ˈx i f a
tristura	t ɾ i s ˈt u ɾ a
disfemia	d i s ˈf e m j a
antenal	a n t e ˈn a l
anden	ˈa n d e n
polonesas	p o l o ˈn e s a s
genuino	x e ˈn w i n o
significamos	s i ɡ n i f i ˈk a m o s
personalmente	p e ɾ ˌs o n a l ˈm e n t e
menudeados	m e n u d e ˈa d o s
