ruralidad	r u ɾ a l i ˈd a d
peloteado	p e l o t e ˈa d o
meditareis	m e d i ˈt a ɾ e i s
suélenla	ˈs w e l e n l a
Vaupés	b a u ˈp e s
tonificadas	t o n i f i ˈk a d a s
acobardara	a k o b a ɾ ˈd a ɾ a
predictibilidad	p ɾ e d i ɡ t i b i l i ˈd a d
oh	ˈo
cuartito	k w a ɾ ˈt i t o
gusto	ˈɡ u s t o
denotara	d e n o ˈt a ɾ a
extrasistólicos	e ɡ s t ɾ a s i s ˈt o l i k o s
hables	ˈa b l e s
fermentaras	f e ɾ m e n ˈt a ɾ a s
voleo	b o ˈl e o
neologismo	n e o l o ˈx i s m o
jamelgo	x a ˈm e l ɡ o
anuario	a ˈn w a ɾ j o
bastitanas	b a s t i ˈt a n a s
xerografiados	s e ɾ o ɡ ɾ a ˈf j a d o s
baremados	b a ɾ e ˈm a d o s
coventículo	k o b e n ˈt i k u l o
higüero	i ˈɡ w e ɾ o
crónica	ˈk ɾ o n i k a
rabanito	r a b a ˈn i t o
débil	ˈd e b i l
oliente	o ˈl j e n t e
temeos	t e ˈm e o s
relampaguee	r e l a m p a ˈɡ e e
enroca	e n ˈr o k a
diseminar	d i s e m i ˈn a ɾ
discrepadas	d i s k ɾ e ˈp a d a s
linfoides	l i n ˈf o i d e s
reposados	r e p o ˈs a d o s
indexar	i n d e ɡ ˈs a ɾ
necrólisis	n e ˈk ɾ o l i s i s
Góngora	ˈɡ o n ɡ o ɾ a
empinemos	e m p i ˈn e m o s
almarrá	a l m a ˈr a
posromántico	p o s r o ˈm a n t i k o
saudade	s a u ˈd a d e
oiréis	o i ˈɾ e i s
remojadas	r e m o ˈx a d a s
ladrones	l a ˈd ɾ o n e s
guadaña	ɡ w a ˈd a ɲ a
cunques	ˈk u n k e s
balasto	b a ˈl a s t o
desajustada	d e s a x u s ˈt a d a
jachapuri	x a t͡ʃ a ˈp u ɾ i
blusón	b l u ˈs o n
ornitólogo	o ɾ n i ˈt o l o ɡ o
austral	a u s ˈt ɾ a l
Valdemar	b a l d e ˈm a ɾ
hervida	e ɾ ˈb i d a
vidriadas	b i ˈd ɾ j a d a s
axiológico	a ɡ s j o ˈl o x i k o
recopilador	r e k o p i l a ˈd o ɾ
apuntillado	a p u n t i ˈʝ a d o
apeles	a ˈp e l e s
afecta	a ˈf e ɡ t a
ternero	t e ɾ ˈn e ɾ o
comprensible	k o m p ɾ e n ˈs i b l e
granada	ɡ ɾ a ˈn a d a
buscando	b u s ˈk a n d o
estrelladas	e s t ɾ e ˈʝ a d a s
afiladera	a f i l a ˈd e ɾ a
exagera	e ɡ s a ˈx e ɾ a
anómalo	a ˈn o m a l o
adúltera	a ˈd u l t e ɾ a
traedora	t ɾ a e ˈd o ɾ a
humilladero	u m i ʝ a ˈd e ɾ o
sobrepujaremos	s o b ɾ e p u x a ˈɾ e m o s
entrevistadores	e n t ɾ e b i s t a ˈd o ɾ e s
velaste	b e ˈl a s t e
Mantua	ˈm a n t w a
sorpresita	s o ɾ p ɾ e ˈs i t a
antigua	a n ˈt i ɡ w a
pretendida	p ɾ e t e n ˈd i d a
monocromo	m o n o ˈk ɾ o m o
rayuela	r a ˈʝ w e l a
abarrotado	a b a r o ˈt a d o
enterrares	e n t e ˈr a ɾ e s
abajar	a b a ˈx a ɾ
blanquillo	b l a n ˈk i ʝ o
escuincle	e s ˈk w i n k l e
suma	ˈs u m a
declarares	d e k l a ˈɾ a ɾ e s
elabora	e l a ˈb o ɾ a
cohetón	k o e ˈt o n
fomentémoste	f o m e n ˈt e m o s t e
poliamoroso	p o l i a m o ˈɾ o s o
desembolsadas	d e s e m b o l ˈs a d a s
Chile	ˈt͡ʃ i l e
litronas	l i ˈt ɾ o n a s
cracoviano	k ɾ a k o ˈb j a n o
peneanos	p e n e ˈa n o s
Lavapiés	ˌl a b a ˈp j e s
ilinoisiano	i l i n o i ˈs j a n o
latino	l a ˈt i n o
esgrimir	e s ɡ ɾ i ˈm i ɾ
abatatada	a b a t a ˈt a d a
lídar	ˈl i d a ɾ
eludes	e ˈl u d e s
distintiva	d i s t i n ˈt i b a
rumorados	r u m o ˈɾ a d o s
finco	ˈf i n k o
vituperar	b i t u p e ˈɾ a ɾ
litio	ˈl i t j o
expansivo	e ɡ s p a n ˈs i b o
desmorir	d e s m o ˈɾ i ɾ
chufado	t͡ʃ u ˈf a d o
reconfiguradas	r e k o n f i ɡ u ˈɾ a d a s
enjugador	e n x u ɡ a ˈd o ɾ
deltoidal	d e l t o i ˈd a l
cacahuete	k a k a ˈw e t e
propano	p ɾ o ˈp a n o
retrucaste	r e t ɾ u ˈk a s t e
lalada	l a ˈl a d a
reparas	r e ˈp a ɾ a s
confluir	k o n ˈf l w i ɾ
motito	m o ˈt i t o
márfega	ˈm a ɾ f e ɡ a
falsarios	f a l ˈs a ɾ j o s
virará	b i ɾ a ˈɾ a
desportillar	d e s p o ɾ t i ˈʝ a ɾ
encasquetado	e n k a s k e ˈt a d o
Escobar	e s k o ˈb a ɾ
comierais	k o ˈm j e ɾ a i s
cansada	k a n ˈs a d a
tener	t e ˈn e ɾ
mostraste	m o s ˈt ɾ a s t e
ecología	e k o l o ˈx i a
chachapoya	t͡ʃ a t͡ʃ a ˈp o ʝ a
anticucho	a n t i ˈk u t͡ʃ o
viable	ˈb j a b l e
suntuosidad	s u n t w o s i ˈd a d
escaladas	e s k a ˈl a d a s
habitadora	a b i t a ˈd o ɾ a
vetustense	b e t u s ˈt e n s e
predestinado	p ɾ e d e s t i ˈn a d o
limitadora	l i m i t a ˈd o ɾ a
jalapeño	x a l a ˈp e ɲ o
pajarera	p a x a ˈɾ e ɾ a
pélvica	ˈp e l b i k a
membranoproliferativo	m e m b ɾ a n o p ɾ o l i f e ɾ a ˈt i b o
tentativa	t e n t a ˈt i b a
actividades	a ɡ t i b i ˈd a d e s
chutaríamos	t͡ʃ u t a ˈɾ i a m o s
enripiadas	e n r i ˈp j a d a s
agolpado	a ɡ o l ˈp a d o
tumor	t u ˈm o ɾ
quinario	k i ˈn a ɾ j o
jimia	ˈx i m j a
capirote	k a p i ˈɾ o t e
estudiado	e s t u ˈd j a d o
televisor	t e l e b i ˈs o ɾ
dictaminadora	d i ɡ t a m i n a ˈd o ɾ a
puntilloso	p u n t i ˈʝ o s o
amputado	a m p u ˈt a d o
resanar	r e s a ˈn a ɾ
suscrito	s u s ˈk ɾ i t o
usurero	u s u ˈɾ e ɾ o
lentillo	l e n ˈt i ʝ o
altivo	a l ˈt i b o
dictablanda	d i ɡ t a ˈb l a n d a
aduláramos	a d u ˈl a ɾ a m o s
sorpresivo	s o ɾ p ɾ e ˈs i b o
achicopalaos	a t͡ʃ i k o p a ˈl a o s
coqueteado	k o k e t e ˈa d o
morir	m o ˈɾ i ɾ
suinos	ˈs w i n o s
dimisionar	d i m i s j o ˈn a ɾ
septiembre	s e b ˈt j e m b ɾ e
derrochador	d e r o t͡ʃ a ˈd o ɾ
escamocha	e s k a ˈm o t͡ʃ a
enramada	e n r a ˈm a d a
autótrofo	a u ˈt o t ɾ o f o
anestesiaremos	a n e s t e s j a ˈɾ e m o s
epodo	e ˈp o d o
focal	f o ˈk a l
absuelto	a b ˈs w e l t o
pegar	p e ˈɡ a ɾ
caben	ˈk a b e n
tejita	t e ˈx i t a
extrasistólica	e ɡ s t ɾ a s i s ˈt o l i k a
burdeos	b u ɾ ˈd e o s
alcachofera	a l k a t͡ʃ o ˈf e ɾ a
alijaste	a l i ˈx a s t e
elequeme	e l e ˈk e m e
extracapilares	e ɡ s t ɾ a k a p i ˈl a ɾ e s
oportunísimo	o p o ɾ t u ˈn i s i m o
cocotes	k o ˈk o t e s
pekinesas	p e k i ˈn e s a s
autodestruidas	a u t o d e s ˈt ɾ w i d a s
autocorregido	a u t o k o r e ˈx i d o
grillar	ɡ ɾ i ˈʝ a ɾ
emulsionada	e m u l s j o ˈn a d a
aparo	a ˈp a ɾ o
Reye	ˈr e ʝ e
partamos	p a ɾ ˈt a m o s
reintensificada	r e i n t e n s i f i ˈk a d a
ofrenda	o ˈf ɾ e n d a
husmeada	u s m e ˈa d a
embargadas	e m b a ɾ ˈɡ a d a s
diseñar	d i s e ˈɲ a ɾ
tirará	t i ɾ a ˈɾ a
autoconvocarse	a u t o k o m b o ˈk a ɾ s e
botáramos	b o ˈt a ɾ a m o s
domareis	d o ˈm a ɾ e i s
peleados	p e l e ˈa d o s
palmita	p a l ˈm i t a
trastabilleadas	t ɾ a s t a b i ʝ e ˈa d a s
duche	ˈd u t͡ʃ e
sorpresivamente	s o ɾ p ɾ e ˌs i b a ˈm e n t e
amañada	a m a ˈɲ a d a
andándoles	a n ˈd a n d o l e s
entallador	e n t a ʝ a ˈd o ɾ
jauría	x a u ˈɾ i a
regrabados	r e ɡ ɾ a ˈb a d o s
arquitecto	a ɾ k i ˈt e ɡ t o
onagro	o ˈn a ɡ ɾ o
reprochamos	r e p ɾ o ˈt͡ʃ a m o s
regresadas	r e ɡ ɾ e ˈs a d a s
Boluarte	b o ˈl w a ɾ t e
farmacológico	f a ɾ m a k o ˈl o x i k o
combinare	k o m b i ˈn a ɾ e
languor	l a n ˈɡ w o ɾ
colombina	k o l o m ˈb i n a
columbradas	k o l u m ˈb ɾ a d a s
esponjosos	e s p o n ˈx o s o s
nacatamal	n a k a t a ˈm a l
lampasados	l a m p a ˈs a d o s
mandacaru	m a n d a ˈk a ɾ u
ficado	f i ˈk a d o
guerrilla	ɡ e ˈr i ʝ a
degenerativa	d e x e n e ɾ a ˈt i b a
satisfechísimo	s a t i s f e ˈt͡ʃ i s i m o
premedita	p ɾ e m e ˈd i t a
escolar	e s k o ˈl a ɾ
herbolarias	e ɾ b o ˈl a ɾ j a s
panadería	p a n a d e ˈɾ i a
mamoneá	m a m o n e ˈa
pisón	p i ˈs o n
declamado	d e k l a ˈm a d o
simulado	s i m u ˈl a d o
calafateados	k a l a f a t e ˈa d o s
desproveyera	d e s p ɾ o b e ˈʝ e ɾ a
calor	k a ˈl o ɾ
organismo	o ɾ ɡ a ˈn i s m o
grieta	ˈɡ ɾ j e t a
mosaicos	m o ˈs a i k o s
lisonjero	l i s o n ˈx e ɾ o
estaño	e s ˈt a ɲ o
autolesionada	a u t o l e s j o ˈn a d a
colicorto	k o l i ˈk o ɾ t o
tachada	t a ˈt͡ʃ a d a
parador	p a ɾ a ˈd o ɾ
núcleo	ˈn u k l e o
banderita	b a n d e ˈɾ i t a
carrero	k a ˈr e ɾ o
frecuentadora	f ɾ e k w e n t a ˈd o ɾ a
magenta	m a ˈx e n t a
voleada	b o l e ˈa d a
Vito	ˈb i t o
adelitas	a d e ˈl i t a s
guineoecuatorial	ɡ i n e o e k w a t o ˈɾ j a l
incumbidas	i n k u m ˈb i d a s
desensillar	d e s e n s i ˈʝ a ɾ
desprestigiado	d e s p ɾ e s t i ˈx j a d o
convulsivo	k o m b u l ˈs i b o
miocarditis	m j o k a ɾ ˈd i t i s
leudo	ˈl e u d o
Choy	ˈt͡ʃ o i
dentudo	d e n ˈt u d o
cofre	ˈk o f ɾ e
replanteados	r e p l a n t e ˈa d o s
guapo	ˈɡ w a p o
jamaicanos	x a m a i ˈk a n o s
estaquillas	e s t a ˈk i ʝ a s
superpremiado	s u p e ɾ p ɾ e ˈm j a d o
comilonas	k o m i ˈl o n a s
asará	a s a ˈɾ a
disculpa	d i s ˈk u l p a
ministrado	m i n i s ˈt ɾ a d o
soláis	s o ˈl a i s
oaxaqueño	w̝ a x a ˈk e ɲ o
prevaricadora	p ɾ e b a ɾ i k a ˈd o ɾ a
ninguneada	n i n ɡ u n e ˈa d a
surfeados	s u ɾ f e ˈa d o s
mongolito	m o n ɡ o ˈl i t o
regule	r e ˈɡ u l e
escarda	e s ˈk a ɾ d a
seguradas	s e ɡ u ˈɾ a d a s
lloriqueados	ʝ o ɾ i k e ˈa d o s
tipológicos	t i p o ˈl o x i k o s
cantanos	k a n ˈt a n o s
pellín	p e ˈʝ i n
atreveríamos	a t ɾ e b e ˈɾ i a m o s
aquitano	a k i ˈt a n o
soler	s o ˈl e ɾ
corcho	ˈk o ɾ t͡ʃ o
sicológicas	s i k o ˈl o x i k a s
conversara	k o m b e ɾ ˈs a ɾ a
apocopa	a p o ˈk o p a
balleneras	b a ʝ e ˈn e ɾ a s
queísmo	k e ˈi s m o
fosforilaremos	f o s f o ɾ i l a ˈɾ e m o s
elegantes	e l e ˈɡ a n t e s
aguará	a ɡ w a ˈɾ a
olimpiada	o l i m ˈp j a d a
becuadro	b e ˈk w a d ɾ o
rédito	ˈr e d i t o
tolina	t o ˈl i n a
resoluto	r e s o ˈl u t o
llamémosla	ʝ a ˈm e m o s l a
compurgamos	k o m p u ɾ ˈɡ a m o s
comuniques	k o m u ˈn i k e s
profundamente	p ɾ o ˌf u n d a ˈm e n t e
ameba	a ˈm e b a
filmar	f i l ˈm a ɾ
leías	l e ˈi a s
inmunocomprometidos	i m m u n o k o m p ɾ o m e ˈt i d o s
hablándome	a ˈb l a n d o m e
atrofiará	a t ɾ o f j a ˈɾ a
ultrarreligiosa	u l t ɾ a r e l i ˈx j o s a
canela	k a ˈn e l a
Piamonte	p j a ˈm o n t e
veámoslos	b e ˈa m o s l o s
pluripatológico	p l u ɾ i p a t o ˈl o x i k o
marmota	m a ɾ ˈm o t a
aventures	a b e n ˈt u ɾ e s
salvaguardamos	s a l b a ɡ w a ɾ ˈd a m o s
fibrinosos	f i b ɾ i ˈn o s o s
colorada	k o l o ˈɾ a d a
hierosolimitano	ʝ e ɾ o s o l i m i ˈt a n o
acompañamiento	a k o m p a ɲ a ˈm j e n t o
abstendríamos	a b s t e n ˈd ɾ i a m o s
calda	ˈk a l d a
trilineal	t ɾ i l i n e ˈa l
daríamos	d a ˈɾ i a m o s
et	ˈe t
godo	ˈɡ o d o
abajadlo	a b a ˈx a d l o
remunerativo	r e m u n e ɾ a ˈt i b o
emperrar	e m p e ˈr a ɾ
hayámoos	a ˈʝ a m o o s
atas	ˈa t a s
desencadenador	d e s e n k a d e n a ˈd o ɾ
acuitados	a k w i ˈt a d o s
espesas	e s ˈp e s a s
tírenla	ˈt i ɾ e n l a
estacados	e s t a ˈk a d o s
acordándose	a k o ɾ ˈd a n d o s e
crac	ˈk ɾ a k
postulas	p o s ˈt u l a s
protamina	p ɾ o t a ˈm i n a
blocadas	b l o ˈk a d a s
acuminadas	a k u m i ˈn a d a s
Amarillo	a m a ˈɾ i ʝ o
rondeña	r o n ˈd e ɲ a
espachurrada	e s p a t͡ʃ u ˈr a d a
Mauro	ˈm a u ɾ o
polenta	p o ˈl e n t a
amargosa	a m a ɾ ˈɡ o s a
amistado	a m i s ˈt a d o
techados	t e ˈt͡ʃ a d o s
caxcana	k a ɡ s ˈk a n a
ratificamos	r a t i f i ˈk a m o s
secuestrador	s e k w e s t ɾ a ˈd o ɾ
petidina	p e t i ˈd i n a
trigarante	t ɾ i ɡ a ˈɾ a n t e
trasmontados	t ɾ a s m o n ˈt a d o s
putadita	p u t a ˈd i t a
vetaros	b e ˈt a ɾ o s
gerontóloga	x e ɾ o n ˈt o l o ɡ a
diptongada	d i b t o n ˈɡ a d a
divisadas	d i b i ˈs a d a s
andaban	a n ˈd a b a n
bandejita	b a n d e ˈx i t a
subveguería	s u b b e ɡ e ˈɾ i a
espinodal	e s p i n o ˈd a l
sidonia	s i ˈd o n j a
bayuca	b a ˈʝ u k a
testificar	t e s t i f i ˈk a ɾ
horroroso	o r o ˈɾ o s o
enredados	e n r e ˈd a d o s
mansega	m a n ˈs e ɡ a
parlamentarios	p a ɾ l a m e n ˈt a ɾ j o s
mandamiento	m a n d a ˈm j e n t o
bastoneadas	b a s t o n e ˈa d a s
puritanas	p u ɾ i ˈt a n a s
intemperante	i n t e m p e ˈɾ a n t e
lucaya	l u ˈk a ʝ a
abadernásemos	a b a d e ɾ ˈn a s e m o s
desternilladas	d e s t e ɾ n i ˈʝ a d a s
arbustiva	a ɾ b u s ˈt i b a
enlutar	e n l u ˈt a ɾ
saquear	s a k e ˈa ɾ
adenohipófisis	a d e n o i ˈp o f i s i s
ningunos	n i n ˈɡ u n o s
prearmar	p ɾ e a ɾ ˈm a ɾ
victimado	b i ɡ t i ˈm a d o
listillo	l i s ˈt i ʝ o
jadeados	x a d e ˈa d o s
estada	e s ˈt a d a
amarrete	a m a ˈr e t e
cómanle	ˈk o m a n l e
joderla	x o ˈd e ɾ l a
apanar	a p a ˈn a ɾ
sensatas	s e n ˈs a t a s
deteriorante	d e t e ɾ j o ˈɾ a n t e
rehén	r e ˈe n
cámping	ˈk a m p i n
puros	ˈp u ɾ o s
servil	s e ɾ ˈb i l
semiconductor	s e m i k o n d u ɡ ˈt o ɾ
discreteadas	d i s k ɾ e t e ˈa d a s
Cantórbery	k a n ˈt o ɾ b e ɾ i
restados	r e s ˈt a d o s
corsé	k o ɾ ˈs e
vetándoles	b e ˈt a n d o l e s
intrusadas	i n t ɾ u ˈs a d a s
cadaverosa	k a d a b e ˈɾ o s a
lubrifico	l u b ɾ i ˈf i k o
leyendo	l e ˈʝ e n d o
autogestionado	a u t o x e s t j o ˈn a d o
plebeyo	p l e ˈb e ʝ o
argumentar	a ɾ ɡ u m e n ˈt a ɾ
punalúa	p u n a ˈl u a
incluso	i n ˈk l u s o
frambueso	f ɾ a m ˈb w e s o
leoninas	l e o ˈn i n a s
definitivas	d e f i n i ˈt i b a s
cafeico	k a ˈf e i k o
oíble	o ˈi b l e
piemontés	p j e m o n ˈt e s
polbero	p o l ˈb e ɾ o
compendiado	k o m p e n ˈd j a d o
desarbolar	d e s a ɾ b o ˈl a ɾ
apetitosa	a p e t i ˈt o s a
sinostosis	s i n o s ˈt o s i s
arrullo	a ˈr u ʝ o
apagamos	a p a ˈɡ a m o s
cómanme	ˈk o m a m m e
vestibulococlear	b e s t i b u l o k o k l e ˈa ɾ
africada	a f ɾ i ˈk a d a
intransigentes	i n t ɾ a n s i ˈx e n t e s
vimos	ˈb i m o s
morfea	m o ɾ ˈf e a
fabrica	f a ˈb ɾ i k a
calumniosa	k a l u m ˈn j o s a
anaplásico	a n a ˈp l a s i k o
apocalipsis	a p o k a ˈl i b s i s
enastado	e n a s ˈt a d o
enrabietados	e n r a b j e ˈt a d o s
huno	ˈu n o
precapitalista	p ɾ e k a p i t a ˈl i s t a
retornado	r e t o ɾ ˈn a d o
huí	u ˈi
estaban	e s ˈt a b a n
reológico	r e o ˈl o x i k o
reproductivas	r e p ɾ o d u ɡ ˈt i b a s
cascajo	k a s ˈk a x o
sótano	ˈs o t a n o
Mercurio	m e ɾ ˈk u ɾ j o
alejada	a l e ˈx a d a
anteanoche	a n t e a ˈn o t͡ʃ e
bruñido	b ɾ u ˈɲ i d o
vetaríamos	b e t a ˈɾ i a m o s
deputaréis	d e p u t a ˈɾ e i s
faremos	f a ˈɾ e m o s
profusos	p ɾ o ˈf u s o s
ondulado	o n d u ˈl a d o
anadeadas	a n a d e ˈa d a s
perennifolio	p e ɾ e n n i ˈf o l j o
densificadas	d e n s i f i ˈk a d a s
alteo	a l ˈt e o
mericarpio	m e ɾ i ˈk a ɾ p j o
convergidos	k o m b e ɾ ˈx i d o s
esculturales	e s k u l t u ˈɾ a l e s
morfina	m o ɾ ˈf i n a
portuenses	p o ɾ ˈt w e n s e s
recostados	r e k o s ˈt a d o s
adoptando	a d o b ˈt a n d o
ampolla	a m ˈp o ʝ a
malditas	m a l ˈd i t a s
Angulo	a n ˈɡ u l o
juglaresco	x u ɡ l a ˈɾ e s k o
chulunca	t͡ʃ u ˈl u n k a
reproductiva	r e p ɾ o d u ɡ ˈt i b a
curvare	k u ɾ ˈb a ɾ e
Ledesma	l e ˈd e s m a
Marroquín	m a r o ˈk i n
burkinesa	b u ɾ k i ˈn e s a
inequívoca	i n e ˈk i b o k a
precavidas	p ɾ e k a ˈb i d a s
recolectadas	r e k o l e ɡ ˈt a d a s
sufragada	s u f ɾ a ˈɡ a d a
traficados	t ɾ a f i ˈk a d o s
intuir	i n ˈt w i ɾ
asuán	a ˈs w a n
cantarlas	k a n ˈt a ɾ l a s
Ramona	r a ˈm o n a
laboratorial	l a b o ɾ a t o ˈɾ j a l
testadas	t e s ˈt a d a s
moraríamos	m o ɾ a ˈɾ i a m o s
vial	ˈb j a l
ovil	o ˈb i l
reputar	r e p u ˈt a ɾ
contraatacados	k o n t ɾ a a t a ˈk a d o s
codesarrollado	k o d e s a r o ˈʝ a d o
heparina	e p a ˈɾ i n a
artesano	a ɾ t e ˈs a n o
subscriptos	s u b s ˈk ɾ i b t o s
forro	ˈf o r o
fructífero	f ɾ u ɡ ˈt i f e ɾ o
escapado	e s k a ˈp a d o
columnela	k o l u m ˈn e l a
enrocas	e n ˈr o k a s
sujetar	s u x e ˈt a ɾ
bagrátida	b a ˈɡ ɾ a t i d a
coliderar	k o l i d e ˈɾ a ɾ
sexar	s e ɡ ˈs a ɾ
defino	d e ˈf i n o
contestar	k o n t e s ˈt a ɾ
transfectar	t ɾ a n s f e ɡ ˈt a ɾ
deputemos	d e p u ˈt e m o s
entesitis	e n t e ˈs i t i s
expiado	e ɡ s ˈp j a d o
veneranda	b e n e ˈɾ a n d a
disyuntor	d i s ʝ u n ˈt o ɾ
ectópica	e ɡ ˈt o p i k a
funcar	f u n ˈk a ɾ
reputados	r e p u ˈt a d o s
butiá	b u ˈt j a
incolora	i n k o ˈl o ɾ a
florido	f l o ˈɾ i d o
gentilhombre	x e n t i ˈl o m b ɾ e
chupamiel	ˌt͡ʃ u p a ˈm j e l
mostraríamos	m o s t ɾ a ˈɾ i a m o s
lihueñe	l i ˈw e ɲ e
catinona	k a t i ˈn o n a
envestir	e m b e s ˈt i ɾ
pocotón	p o k o ˈt o n
autotrófico	a u t o ˈt ɾ o f i k o
abastos	a ˈb a s t o s
epigástrico	e p i ˈɡ a s t ɾ i k o
piquigualdo	p i k i ˈɡ w a l d o
Vichada	b i ˈt͡ʃ a d a
desrabotada	d e s r a b o ˈt a d a
acalorarse	a k a l o ˈɾ a ɾ s e
almodovarianos	a l m o d o b a ˈɾ j a n o s
saturaste	s a t u ˈɾ a s t e
latué	l a ˈt w e
escudriñamiento	e s k u d ɾ i ɲ a ˈm j e n t o
encuartelada	e n k w a ɾ t e ˈl a d a
ruinado	r w i ˈn a d o
predestinada	p ɾ e d e s t i ˈn a d a
espeso	e s ˈp e s o
rubéola	r u ˈb e o l a
conectaste	k o n e ɡ ˈt a s t e
unicameral	u n i k a m e ˈɾ a l
tándems	ˈt a n d e m s
mohínos	m o ˈi n o s
logísticas	l o ˈx i s t i k a s
quemador	k e m a ˈd o ɾ
calabriadas	k a l a ˈb ɾ j a d a s
optados	o b ˈt a d o s
bioéticas	b i o ˈe t i k a s
yiras	ˈʝ i ɾ a s
anchura	a n ˈt͡ʃ u ɾ a
criaturita	k ɾ j a t u ˈɾ i t a
vapeadas	b a p e ˈa d a s
rácano	ˈr a k a n o
alojativo	a l o x a ˈt i b o
quíntuplos	ˈk i n t u p l o s
Cartago	k a ɾ ˈt a ɡ o
endotérmicos	e n d o ˈt e ɾ m i k o s
trasquilado	t ɾ a s k i ˈl a d o
estuvieses	e s t u ˈb j e s e s
clamadas	k l a ˈm a d a s
microbiana	m i k ɾ o ˈb j a n a
traído	t ɾ a ˈi d o
manú	m a ˈn u
escarbador	e s k a ɾ b a ˈd o ɾ
cacheteada	k a t͡ʃ e t e ˈa d a
alardeados	a l a ɾ d e ˈa d o s
según	s e ˈɡ u n
indico	i n ˈd i k o
data	ˈd a t a
esponjoso	e s p o n ˈx o s o
minamos	m i ˈn a m o s
desdeñar	d e s d e ˈɲ a ɾ
pluripartidaria	p l u ɾ i p a ɾ t i ˈd a ɾ j a
anticarro	a n t i ˈk a r o
abrasaremos	a b ɾ a s a ˈɾ e m o s
sobrevoladas	s o b ɾ e b o ˈl a d a s
triángulos	ˈt ɾ j a n ɡ u l o s
puntilla	p u n ˈt i ʝ a
ligoteo	l i ɡ o ˈt e o
sacramento	s a k ɾ a ˈm e n t o
